,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
65817,554.0,TALHUÃN,2019-02-06,10,0.2806282311,0.2806282311,Solar
65818,554.0,TALHUÃN,2019-02-06,11,0.6534221115,0.6534221115,Solar
65819,554.0,TALHUÃN,2019-02-06,12,2.1013289184,2.1013289184,Solar
65820,554.0,TALHUÃN,2019-02-06,13,3.0368098144,3.0368098144,Solar
65821,554.0,TALHUÃN,2019-02-06,14,3.0370410157,3.0370410157,Solar
65822,554.0,TALHUÃN,2019-02-06,15,3.0329938355,3.0329938355,Solar
65823,554.0,TALHUÃN,2019-02-06,16,3.0376486206999997,3.0376486206999997,Solar
65824,554.0,TALHUÃN,2019-02-06,17,3.0451461793,3.0451461793,Solar
65825,554.0,TALHUÃN,2019-02-06,18,3.0360733032,3.0360733032,Solar
65826,554.0,TALHUÃN,2019-02-06,19,2.9674279175,2.9674279175,Solar
65827,554.0,TALHUÃN,2019-02-06,20,2.0075309448,2.0075309448,Solar
65828,554.0,TALHUÃN,2019-02-06,21,0.16687664160000001,0.16687664160000001,Solar
65829,554.0,TALHUÃN,2019-02-06,22,0.0,0.0,Solar
65830,554.0,TALHUÃN,2019-02-06,23,0.0,0.0,Solar
65831,554.0,TALHUÃN,2019-02-06,24,0.0,0.0,Solar
77256,554.0,TALHUÃN,2019-02-07,1,0.0,0.0,Solar
77257,554.0,TALHUÃN,2019-02-07,2,0.0,0.0,Solar
77258,554.0,TALHUÃN,2019-02-07,3,0.0,0.0,Solar
77259,554.0,TALHUÃN,2019-02-07,4,0.0,0.0,Solar
77260,554.0,TALHUÃN,2019-02-07,5,0.0,0.0,Solar
77261,554.0,TALHUÃN,2019-02-07,6,0.0,0.0,Solar
77262,554.0,TALHUÃN,2019-02-07,7,0.0,0.0,Solar
77263,554.0,TALHUÃN,2019-02-07,8,0.0904845426,0.0904845426,Solar
77264,554.0,TALHUÃN,2019-02-07,9,0.4595640336,0.4595640336,Solar
77265,554.0,TALHUÃN,2019-02-07,10,0.25555418010000003,0.25555418010000003,Solar
77266,554.0,TALHUÃN,2019-02-07,11,0.894441887,0.894441887,Solar
77267,554.0,TALHUÃN,2019-02-07,12,1.5618331297999999,1.5618331297999999,Solar
77268,554.0,TALHUÃN,2019-02-07,13,2.1391156312,2.1391156312,Solar
77269,554.0,TALHUÃN,2019-02-07,14,3.0003995972000004,3.0003995972000004,Solar
77270,554.0,TALHUÃN,2019-02-07,15,3.0239847413,3.0239847413,Solar
77271,554.0,TALHUÃN,2019-02-07,16,3.0361021119,3.0361021119,Solar
77272,554.0,TALHUÃN,2019-02-07,17,2.9483736573000003,2.9483736573000003,Solar
77273,554.0,TALHUÃN,2019-02-07,18,2.9411828613,2.9411828613,Solar
77274,554.0,TALHUÃN,2019-02-07,19,3.0432421266,3.0432421266,Solar
77275,554.0,TALHUÃN,2019-02-07,20,1.9366638488999999,1.9366638488999999,Solar
77276,554.0,TALHUÃN,2019-02-07,21,0.1574471549,0.1574471549,Solar
77277,554.0,TALHUÃN,2019-02-07,22,0.0,0.0,Solar
77278,554.0,TALHUÃN,2019-02-07,23,0.0,0.0,Solar
77279,554.0,TALHUÃN,2019-02-07,24,0.0,0.0,Solar
84816,554.0,TALHUÃN,2019-02-08,1,0.0,0.0,Solar
84817,554.0,TALHUÃN,2019-02-08,2,0.0,0.0,Solar
84818,554.0,TALHUÃN,2019-02-08,3,0.0,0.0,Solar
84819,554.0,TALHUÃN,2019-02-08,4,0.0,0.0,Solar
84820,554.0,TALHUÃN,2019-02-08,5,0.0,0.0,Solar
84821,554.0,TALHUÃN,2019-02-08,6,0.0,0.0,Solar
84822,554.0,TALHUÃN,2019-02-08,7,0.0,0.0,Solar
84823,554.0,TALHUÃN,2019-02-08,8,0.0742443054,0.0742443054,Solar
84824,554.0,TALHUÃN,2019-02-08,9,1.5510440216999999,1.5510440216999999,Solar
84825,554.0,TALHUÃN,2019-02-08,10,2.9988450927,2.9988450927,Solar
84826,554.0,TALHUÃN,2019-02-08,11,3.0443096924,3.0443096924,Solar
84827,554.0,TALHUÃN,2019-02-08,12,3.0426877441,3.0426877441,Solar
84828,554.0,TALHUÃN,2019-02-08,13,3.0425065307,3.0425065307,Solar
84829,554.0,TALHUÃN,2019-02-08,14,3.0440293579000004,3.0440293579000004,Solar
84830,554.0,TALHUÃN,2019-02-08,15,3.04430719,3.04430719,Solar
84831,554.0,TALHUÃN,2019-02-08,16,3.0428443602999997,3.0428443602999997,Solar
84832,554.0,TALHUÃN,2019-02-08,17,3.0422278442,3.0422278442,Solar
84833,554.0,TALHUÃN,2019-02-08,18,3.0436133423,3.0436133423,Solar
84834,554.0,TALHUÃN,2019-02-08,19,3.0228709106,3.0228709106,Solar
84835,554.0,TALHUÃN,2019-02-08,20,1.8764478759999998,1.8764478759999998,Solar
84836,554.0,TALHUÃN,2019-02-08,21,0.1402642031,0.1402642031,Solar
84837,554.0,TALHUÃN,2019-02-08,22,0.0,0.0,Solar
84838,554.0,TALHUÃN,2019-02-08,23,0.0,0.0,Solar
84839,554.0,TALHUÃN,2019-02-08,24,0.0,0.0,Solar
96432,554.0,TALHUÃN,2019-02-09,1,0.0,0.0,Solar
96433,554.0,TALHUÃN,2019-02-09,2,0.0,0.0,Solar
96434,554.0,TALHUÃN,2019-02-09,3,0.0,0.0,Solar
96435,554.0,TALHUÃN,2019-02-09,4,0.0,0.0,Solar
96436,554.0,TALHUÃN,2019-02-09,5,0.0,0.0,Solar
96437,554.0,TALHUÃN,2019-02-09,6,0.0,0.0,Solar
96438,554.0,TALHUÃN,2019-02-09,7,0.0,0.0,Solar
96439,554.0,TALHUÃN,2019-02-09,8,0.0630084078,0.0630084078,Solar
96440,554.0,TALHUÃN,2019-02-09,9,1.4881786346,1.4881786346,Solar
96441,554.0,TALHUÃN,2019-02-09,10,2.9865296631000002,2.9865296631000002,Solar
96442,554.0,TALHUÃN,2019-02-09,11,3.0709975586000002,3.0709975586000002,Solar
96443,554.0,TALHUÃN,2019-02-09,12,3.0688043214,3.0688043214,Solar
96444,554.0,TALHUÃN,2019-02-09,13,3.0707963257,3.0707963257,Solar
96445,554.0,TALHUÃN,2019-02-09,14,3.0740636597,3.0740636597,Solar
96446,554.0,TALHUÃN,2019-02-09,15,3.0691777954000004,3.0691777954000004,Solar
96447,554.0,TALHUÃN,2019-02-09,16,2.048225769,2.048225769,Solar
96448,554.0,TALHUÃN,2019-02-09,17,2.9544794312000002,2.9544794312000002,Solar
96449,554.0,TALHUÃN,2019-02-09,18,3.0686040038,3.0686040038,Solar
96450,554.0,TALHUÃN,2019-02-09,19,3.0325620116,3.0325620116,Solar
96451,554.0,TALHUÃN,2019-02-09,20,1.8650139008000002,1.8650139008000002,Solar
96452,554.0,TALHUÃN,2019-02-09,21,0.1357254833,0.1357254833,Solar
96453,554.0,TALHUÃN,2019-02-09,22,0.0,0.0,Solar
96454,554.0,TALHUÃN,2019-02-09,23,0.0,0.0,Solar
96455,554.0,TALHUÃN,2019-02-09,24,0.0,0.0,Solar
102792,554.0,TALHUÃN,2019-02-10,1,0.0,0.0,Solar
102793,554.0,TALHUÃN,2019-02-10,2,0.0,0.0,Solar
102794,554.0,TALHUÃN,2019-02-10,3,0.0,0.0,Solar
102795,554.0,TALHUÃN,2019-02-10,4,0.0,0.0,Solar
102796,554.0,TALHUÃN,2019-02-10,5,0.0,0.0,Solar
102797,554.0,TALHUÃN,2019-02-10,6,0.0,0.0,Solar
102798,554.0,TALHUÃN,2019-02-10,7,0.0,0.0,Solar
102799,554.0,TALHUÃN,2019-02-10,8,0.0,0.0,Solar
102800,554.0,TALHUÃN,2019-02-10,9,0.0,0.0,Solar
102801,554.0,TALHUÃN,2019-02-10,10,0.0,0.0,Solar
102802,554.0,TALHUÃN,2019-02-10,11,0.0,0.0,Solar
102803,554.0,TALHUÃN,2019-02-10,12,0.0256891556,0.0256891556,Solar
102804,554.0,TALHUÃN,2019-02-10,13,0.2444940491,0.2444940491,Solar
102805,554.0,TALHUÃN,2019-02-10,14,1.8419151840999999,1.8419151840999999,Solar
102806,554.0,TALHUÃN,2019-02-10,15,2.8286694945999997,2.8286694945999997,Solar
102807,554.0,TALHUÃN,2019-02-10,16,2.5023043212,2.5023043212,Solar
102808,554.0,TALHUÃN,2019-02-10,17,2.7166647949000002,2.7166647949000002,Solar
102809,554.0,TALHUÃN,2019-02-10,18,2.9133458251,2.9133458251,Solar
102810,554.0,TALHUÃN,2019-02-10,19,2.4589094848,2.4589094848,Solar
102811,554.0,TALHUÃN,2019-02-10,20,2.009737793,2.009737793,Solar
102812,554.0,TALHUÃN,2019-02-10,21,0.1443163899,0.1443163899,Solar
102813,554.0,TALHUÃN,2019-02-10,22,0.0,0.0,Solar
102814,554.0,TALHUÃN,2019-02-10,23,0.0,0.0,Solar
102815,554.0,TALHUÃN,2019-02-10,24,0.0,0.0,Solar
112176,554.0,TALHUÃN,2019-02-11,1,0.0,0.0,Solar
112177,554.0,TALHUÃN,2019-02-11,2,0.0,0.0,Solar
112178,554.0,TALHUÃN,2019-02-11,3,0.0,0.0,Solar
112179,554.0,TALHUÃN,2019-02-11,4,0.0,0.0,Solar
112180,554.0,TALHUÃN,2019-02-11,5,0.0,0.0,Solar
112181,554.0,TALHUÃN,2019-02-11,6,0.0,0.0,Solar
112182,554.0,TALHUÃN,2019-02-11,7,0.0,0.0,Solar
112183,554.0,TALHUÃN,2019-02-11,8,0.059592789699999996,0.059592789699999996,Solar
112184,554.0,TALHUÃN,2019-02-11,9,1.5345403290000001,1.5345403290000001,Solar
112185,554.0,TALHUÃN,2019-02-11,10,2.954465332,2.954465332,Solar
112186,554.0,TALHUÃN,2019-02-11,11,2.9727945556999997,2.9727945556999997,Solar
112187,554.0,TALHUÃN,2019-02-11,12,2.9716526489999997,2.9716526489999997,Solar
112188,554.0,TALHUÃN,2019-02-11,13,2.9725584716,2.9725584716,Solar
112189,554.0,TALHUÃN,2019-02-11,14,2.9726678467000003,2.9726678467000003,Solar
112190,554.0,TALHUÃN,2019-02-11,15,2.9722635498,2.9722635498,Solar
112191,554.0,TALHUÃN,2019-02-11,16,2.9737014161,2.9737014161,Solar
112192,554.0,TALHUÃN,2019-02-11,17,2.9749833374000003,2.9749833374000003,Solar
112193,554.0,TALHUÃN,2019-02-11,18,2.9857369385,2.9857369385,Solar
112194,554.0,TALHUÃN,2019-02-11,19,2.9780513305,2.9780513305,Solar
112195,554.0,TALHUÃN,2019-02-11,20,1.887332016,1.887332016,Solar
112196,554.0,TALHUÃN,2019-02-11,21,0.1401222071,0.1401222071,Solar
112197,554.0,TALHUÃN,2019-02-11,22,0.0,0.0,Solar
112198,554.0,TALHUÃN,2019-02-11,23,0.0,0.0,Solar
112199,554.0,TALHUÃN,2019-02-11,24,0.0,0.0,Solar
127824,554.0,TALHUÃN,2019-02-12,1,0.0,0.0,Solar
127825,554.0,TALHUÃN,2019-02-12,2,0.0,0.0,Solar
127826,554.0,TALHUÃN,2019-02-12,3,0.0,0.0,Solar
127827,554.0,TALHUÃN,2019-02-12,4,0.0,0.0,Solar
127828,554.0,TALHUÃN,2019-02-12,5,0.0,0.0,Solar
127829,554.0,TALHUÃN,2019-02-12,6,0.0,0.0,Solar
127830,554.0,TALHUÃN,2019-02-12,7,0.0,0.0,Solar
127831,554.0,TALHUÃN,2019-02-12,8,0.0587732188,0.0587732188,Solar
127832,554.0,TALHUÃN,2019-02-12,9,0.8980355072,0.8980355072,Solar
127833,554.0,TALHUÃN,2019-02-12,10,1.1866993865,1.1866993865,Solar
127834,554.0,TALHUÃN,2019-02-12,11,2.9376697998,2.9376697998,Solar
127835,554.0,TALHUÃN,2019-02-12,12,2.4872878114,2.4872878114,Solar
127836,554.0,TALHUÃN,2019-02-12,13,2.9144906617000004,2.9144906617000004,Solar
127837,554.0,TALHUÃN,2019-02-12,14,2.9835472412,2.9835472412,Solar
127838,554.0,TALHUÃN,2019-02-12,15,2.9806089477999995,2.9806089477999995,Solar
127839,554.0,TALHUÃN,2019-02-12,16,2.9828717651999996,2.9828717651999996,Solar
127840,554.0,TALHUÃN,2019-02-12,17,2.9887198486,2.9887198486,Solar
127841,554.0,TALHUÃN,2019-02-12,18,2.9813489989999997,2.9813489989999997,Solar
127842,554.0,TALHUÃN,2019-02-12,19,2.9744909668,2.9744909668,Solar
127843,554.0,TALHUÃN,2019-02-12,20,1.8696427612,1.8696427612,Solar
127844,554.0,TALHUÃN,2019-02-12,21,0.11439006550000001,0.11439006550000001,Solar
127845,554.0,TALHUÃN,2019-02-12,22,0.0,0.0,Solar
127846,554.0,TALHUÃN,2019-02-12,23,0.0,0.0,Solar
127847,554.0,TALHUÃN,2019-02-12,24,0.0,0.0,Solar
138120,554.0,TALHUÃN,2019-02-13,1,0.0,0.0,Solar
138121,554.0,TALHUÃN,2019-02-13,2,0.0,0.0,Solar
138122,554.0,TALHUÃN,2019-02-13,3,0.0,0.0,Solar
138123,554.0,TALHUÃN,2019-02-13,4,0.0,0.0,Solar
138124,554.0,TALHUÃN,2019-02-13,5,0.0,0.0,Solar
138125,554.0,TALHUÃN,2019-02-13,6,0.0,0.0,Solar
138126,554.0,TALHUÃN,2019-02-13,7,0.0,0.0,Solar
138127,554.0,TALHUÃN,2019-02-13,8,0.0606167231,0.0606167231,Solar
138128,554.0,TALHUÃN,2019-02-13,9,1.6061531066999999,1.6061531066999999,Solar
138129,554.0,TALHUÃN,2019-02-13,10,2.9699755248,2.9699755248,Solar
138130,554.0,TALHUÃN,2019-02-13,11,2.9707367554000004,2.9707367554000004,Solar
138131,554.0,TALHUÃN,2019-02-13,12,2.9699315796,2.9699315796,Solar
138132,554.0,TALHUÃN,2019-02-13,13,2.9696087646,2.9696087646,Solar
138133,554.0,TALHUÃN,2019-02-13,14,2.9711444091000003,2.9711444091000003,Solar
138134,554.0,TALHUÃN,2019-02-13,15,2.9704343870999996,2.9704343870999996,Solar
138135,554.0,TALHUÃN,2019-02-13,16,2.9693690186,2.9693690186,Solar
138136,554.0,TALHUÃN,2019-02-13,17,2.9702005614999996,2.9702005614999996,Solar
138137,554.0,TALHUÃN,2019-02-13,18,2.9713515625,2.9713515625,Solar
138138,554.0,TALHUÃN,2019-02-13,19,2.9717029419,2.9717029419,Solar
138139,554.0,TALHUÃN,2019-02-13,20,1.9303398895,1.9303398895,Solar
138140,554.0,TALHUÃN,2019-02-13,21,0.11041306099999999,0.11041306099999999,Solar
138141,554.0,TALHUÃN,2019-02-13,22,0.0,0.0,Solar
138142,554.0,TALHUÃN,2019-02-13,23,0.0,0.0,Solar
138143,554.0,TALHUÃN,2019-02-13,24,0.0,0.0,Solar
148248,554.0,TALHUÃN,2019-02-14,1,0.0,0.0,Solar
148249,554.0,TALHUÃN,2019-02-14,2,0.0,0.0,Solar
148250,554.0,TALHUÃN,2019-02-14,3,0.0,0.0,Solar
148251,554.0,TALHUÃN,2019-02-14,4,0.0,0.0,Solar
148252,554.0,TALHUÃN,2019-02-14,5,0.0,0.0,Solar
148253,554.0,TALHUÃN,2019-02-14,6,0.0,0.0,Solar
148254,554.0,TALHUÃN,2019-02-14,7,0.0,0.0,Solar
148255,554.0,TALHUÃN,2019-02-14,8,0.05479712900000001,0.05479712900000001,Solar
148256,554.0,TALHUÃN,2019-02-14,9,1.5646167603,1.5646167603,Solar
148257,554.0,TALHUÃN,2019-02-14,10,2.9592081907999996,2.9592081907999996,Solar
148258,554.0,TALHUÃN,2019-02-14,11,2.9578840943,2.9578840943,Solar
148259,554.0,TALHUÃN,2019-02-14,12,2.9564370118000003,2.9564370118000003,Solar
148260,554.0,TALHUÃN,2019-02-14,13,2.9560029297000003,2.9560029297000003,Solar
148261,554.0,TALHUÃN,2019-02-14,14,2.9562974854000004,2.9562974854000004,Solar
148262,554.0,TALHUÃN,2019-02-14,15,2.9585043335,2.9585043335,Solar
148263,554.0,TALHUÃN,2019-02-14,16,2.9558547363,2.9558547363,Solar
148264,554.0,TALHUÃN,2019-02-14,17,2.9566095581,2.9566095581,Solar
148265,554.0,TALHUÃN,2019-02-14,18,2.9784372559,2.9784372559,Solar
148266,554.0,TALHUÃN,2019-02-14,19,3.0414260864,3.0414260864,Solar
148267,554.0,TALHUÃN,2019-02-14,20,1.7843981934,1.7843981934,Solar
148268,554.0,TALHUÃN,2019-02-14,21,0.095940938,0.095940938,Solar
148269,554.0,TALHUÃN,2019-02-14,22,0.0,0.0,Solar
148270,554.0,TALHUÃN,2019-02-14,23,0.0,0.0,Solar
148271,554.0,TALHUÃN,2019-02-14,24,0.0,0.0,Solar
162264,554.0,TALHUÃN,2019-02-15,1,0.0,0.0,Solar
162265,554.0,TALHUÃN,2019-02-15,2,0.0,0.0,Solar
162266,554.0,TALHUÃN,2019-02-15,3,0.0,0.0,Solar
162267,554.0,TALHUÃN,2019-02-15,4,0.0,0.0,Solar
162268,554.0,TALHUÃN,2019-02-15,5,0.0,0.0,Solar
162269,554.0,TALHUÃN,2019-02-15,6,0.0,0.0,Solar
162270,554.0,TALHUÃN,2019-02-15,7,0.0,0.0,Solar
162271,554.0,TALHUÃN,2019-02-15,8,0.0031431821999999996,0.0031431821999999996,Solar
162272,554.0,TALHUÃN,2019-02-15,9,0.128579752,0.128579752,Solar
162273,554.0,TALHUÃN,2019-02-15,10,0.35690618890000003,0.35690618890000003,Solar
162274,554.0,TALHUÃN,2019-02-15,11,1.4956074371,1.4956074371,Solar
162275,554.0,TALHUÃN,2019-02-15,12,2.8302866211,2.8302866211,Solar
