,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
39715,554.0,TALHUÃN,2019-01-04,20,2.1535645752,2.1535645752,Solar
39716,554.0,TALHUÃN,2019-01-04,21,0.2889715775,0.2889715775,Solar
39717,554.0,TALHUÃN,2019-01-04,22,0.0,0.0,Solar
39718,554.0,TALHUÃN,2019-01-04,23,0.0,0.0,Solar
39719,554.0,TALHUÃN,2019-01-04,24,0.0,0.0,Solar
47544,554.0,TALHUÃN,2019-01-05,1,0.0,0.0,Solar
47545,554.0,TALHUÃN,2019-01-05,2,0.0,0.0,Solar
47546,554.0,TALHUÃN,2019-01-05,3,0.0,0.0,Solar
47547,554.0,TALHUÃN,2019-01-05,4,0.0,0.0,Solar
47548,554.0,TALHUÃN,2019-01-05,5,0.0,0.0,Solar
47549,554.0,TALHUÃN,2019-01-05,6,0.0,0.0,Solar
47550,554.0,TALHUÃN,2019-01-05,7,0.0012338778999999999,0.0012338778999999999,Solar
47551,554.0,TALHUÃN,2019-01-05,8,0.4460075655,0.4460075655,Solar
47552,554.0,TALHUÃN,2019-01-05,9,2.2666408691,2.2666408691,Solar
47553,554.0,TALHUÃN,2019-01-05,10,3.0596206665,3.0596206665,Solar
47554,554.0,TALHUÃN,2019-01-05,11,3.1133777466000003,3.1133777466000003,Solar
47555,554.0,TALHUÃN,2019-01-05,12,3.113130188,3.113130188,Solar
47556,554.0,TALHUÃN,2019-01-05,13,3.112598938,3.112598938,Solar
47557,554.0,TALHUÃN,2019-01-05,14,3.1130038451999997,3.1130038451999997,Solar
47558,554.0,TALHUÃN,2019-01-05,15,3.1118016968,3.1118016968,Solar
47559,554.0,TALHUÃN,2019-01-05,16,3.1112211304,3.1112211304,Solar
47560,554.0,TALHUÃN,2019-01-05,17,3.1119407348,3.1119407348,Solar
47561,554.0,TALHUÃN,2019-01-05,18,3.1144560548,3.1144560548,Solar
47562,554.0,TALHUÃN,2019-01-05,19,3.0509310301999997,3.0509310301999997,Solar
47563,554.0,TALHUÃN,2019-01-05,20,2.1385719603999997,2.1385719603999997,Solar
47564,554.0,TALHUÃN,2019-01-05,21,0.2953126646,0.2953126646,Solar
47565,554.0,TALHUÃN,2019-01-05,22,0.0,0.0,Solar
47566,554.0,TALHUÃN,2019-01-05,23,0.0,0.0,Solar
47567,554.0,TALHUÃN,2019-01-05,24,0.0,0.0,Solar
62280,554.0,TALHUÃN,2019-01-06,1,0.0,0.0,Solar
62281,554.0,TALHUÃN,2019-01-06,2,0.0,0.0,Solar
62282,554.0,TALHUÃN,2019-01-06,3,0.0,0.0,Solar
62283,554.0,TALHUÃN,2019-01-06,4,0.0,0.0,Solar
62284,554.0,TALHUÃN,2019-01-06,5,0.0,0.0,Solar
62285,554.0,TALHUÃN,2019-01-06,6,0.0,0.0,Solar
62286,554.0,TALHUÃN,2019-01-06,7,0.0,0.0,Solar
62287,554.0,TALHUÃN,2019-01-06,8,0.0432957327,0.0432957327,Solar
62288,554.0,TALHUÃN,2019-01-06,9,0.1542044143,0.1542044143,Solar
62289,554.0,TALHUÃN,2019-01-06,10,0.31108548739999997,0.31108548739999997,Solar
62290,554.0,TALHUÃN,2019-01-06,11,1.3971598511,1.3971598511,Solar
62291,554.0,TALHUÃN,2019-01-06,12,2.7371867066,2.7371867066,Solar
62292,554.0,TALHUÃN,2019-01-06,13,2.0033079224,2.0033079224,Solar
62293,554.0,TALHUÃN,2019-01-06,14,1.6671929322,1.6671929322,Solar
62294,554.0,TALHUÃN,2019-01-06,15,2.4056967467,2.4056967467,Solar
62295,554.0,TALHUÃN,2019-01-06,16,3.0953079224,3.0953079224,Solar
62296,554.0,TALHUÃN,2019-01-06,17,3.111887207,3.111887207,Solar
62297,554.0,TALHUÃN,2019-01-06,18,3.1104363402999997,3.1104363402999997,Solar
62298,554.0,TALHUÃN,2019-01-06,19,3.0213171998000004,3.0213171998000004,Solar
62299,554.0,TALHUÃN,2019-01-06,20,2.1819057921000002,2.1819057921000002,Solar
62300,554.0,TALHUÃN,2019-01-06,21,0.308135665,0.308135665,Solar
62301,554.0,TALHUÃN,2019-01-06,22,0.0,0.0,Solar
62302,554.0,TALHUÃN,2019-01-06,23,0.0,0.0,Solar
62303,554.0,TALHUÃN,2019-01-06,24,0.0,0.0,Solar
69528,554.0,TALHUÃN,2019-01-07,1,0.0,0.0,Solar
69529,554.0,TALHUÃN,2019-01-07,2,0.0,0.0,Solar
69530,554.0,TALHUÃN,2019-01-07,3,0.0,0.0,Solar
69531,554.0,TALHUÃN,2019-01-07,4,0.0,0.0,Solar
69532,554.0,TALHUÃN,2019-01-07,5,0.0,0.0,Solar
69533,554.0,TALHUÃN,2019-01-07,6,0.0,0.0,Solar
69534,554.0,TALHUÃN,2019-01-07,7,0.0009092619000000001,0.0009092619000000001,Solar
69535,554.0,TALHUÃN,2019-01-07,8,0.2732528239,0.2732528239,Solar
69536,554.0,TALHUÃN,2019-01-07,9,1.5983314972999998,1.5983314972999998,Solar
69537,554.0,TALHUÃN,2019-01-07,10,3.013033142,3.013033142,Solar
69538,554.0,TALHUÃN,2019-01-07,11,3.0303622437,3.0303622437,Solar
69539,554.0,TALHUÃN,2019-01-07,12,3.082465393,3.082465393,Solar
69540,554.0,TALHUÃN,2019-01-07,13,1.2654822922,1.2654822922,Solar
69541,554.0,TALHUÃN,2019-01-07,14,0.0,0.0,Solar
69542,554.0,TALHUÃN,2019-01-07,15,0.3604703456,0.3604703456,Solar
69543,554.0,TALHUÃN,2019-01-07,16,3.1420827637,3.1420827637,Solar
69544,554.0,TALHUÃN,2019-01-07,17,2.7203673706,2.7203673706,Solar
69545,554.0,TALHUÃN,2019-01-07,18,2.1014925842,2.1014925842,Solar
69546,554.0,TALHUÃN,2019-01-07,19,2.2822115478,2.2822115478,Solar
69547,554.0,TALHUÃN,2019-01-07,20,0.7018731117,0.7018731117,Solar
69548,554.0,TALHUÃN,2019-01-07,21,0.010206955,0.010206955,Solar
69549,554.0,TALHUÃN,2019-01-07,22,0.0,0.0,Solar
69550,554.0,TALHUÃN,2019-01-07,23,0.0,0.0,Solar
69551,554.0,TALHUÃN,2019-01-07,24,0.0,0.0,Solar
79272,554.0,TALHUÃN,2019-01-08,1,0.0,0.0,Solar
79273,554.0,TALHUÃN,2019-01-08,2,0.0,0.0,Solar
79274,554.0,TALHUÃN,2019-01-08,3,0.0,0.0,Solar
79275,554.0,TALHUÃN,2019-01-08,4,0.0,0.0,Solar
79276,554.0,TALHUÃN,2019-01-08,5,0.0,0.0,Solar
79277,554.0,TALHUÃN,2019-01-08,6,0.0,0.0,Solar
79278,554.0,TALHUÃN,2019-01-08,7,0.00013900850000000002,0.00013900850000000002,Solar
79279,554.0,TALHUÃN,2019-01-08,8,0.4632905593,0.4632905593,Solar
79280,554.0,TALHUÃN,2019-01-08,9,2.4886948547,2.4886948547,Solar
79281,554.0,TALHUÃN,2019-01-08,10,3.0877140503,3.0877140503,Solar
79282,554.0,TALHUÃN,2019-01-08,11,3.1000534668,3.1000534668,Solar
79283,554.0,TALHUÃN,2019-01-08,12,3.0966516723,3.0966516723,Solar
79284,554.0,TALHUÃN,2019-01-08,13,3.0973281860000004,3.0973281860000004,Solar
79285,554.0,TALHUÃN,2019-01-08,14,3.1074564208999997,3.1074564208999997,Solar
79286,554.0,TALHUÃN,2019-01-08,15,3.1157413330000003,3.1157413330000003,Solar
79287,554.0,TALHUÃN,2019-01-08,16,3.117588562,3.117588562,Solar
79288,554.0,TALHUÃN,2019-01-08,17,3.1171581422,3.1171581422,Solar
79289,554.0,TALHUÃN,2019-01-08,18,3.1169431762,3.1169431762,Solar
79290,554.0,TALHUÃN,2019-01-08,19,3.0948204345,3.0948204345,Solar
79291,554.0,TALHUÃN,2019-01-08,20,2.2836852722,2.2836852722,Solar
79292,554.0,TALHUÃN,2019-01-08,21,0.327363747,0.327363747,Solar
79293,554.0,TALHUÃN,2019-01-08,22,0.0,0.0,Solar
79294,554.0,TALHUÃN,2019-01-08,23,0.0,0.0,Solar
79295,554.0,TALHUÃN,2019-01-08,24,0.0,0.0,Solar
96456,554.0,TALHUÃN,2019-01-09,1,0.0,0.0,Solar
96457,554.0,TALHUÃN,2019-01-09,2,0.0,0.0,Solar
96458,554.0,TALHUÃN,2019-01-09,3,0.0,0.0,Solar
96459,554.0,TALHUÃN,2019-01-09,4,0.0,0.0,Solar
96460,554.0,TALHUÃN,2019-01-09,5,0.0,0.0,Solar
96461,554.0,TALHUÃN,2019-01-09,6,0.0,0.0,Solar
96462,554.0,TALHUÃN,2019-01-09,7,0.000241493,0.000241493,Solar
96463,554.0,TALHUÃN,2019-01-09,8,0.4290122529,0.4290122529,Solar
96464,554.0,TALHUÃN,2019-01-09,9,2.4426891479,2.4426891479,Solar
96465,554.0,TALHUÃN,2019-01-09,10,3.0990200806,3.0990200806,Solar
96466,554.0,TALHUÃN,2019-01-09,11,3.1242196045,3.1242196045,Solar
96467,554.0,TALHUÃN,2019-01-09,12,3.1242786866000003,3.1242786866000003,Solar
96468,554.0,TALHUÃN,2019-01-09,13,3.1230343019,3.1230343019,Solar
96469,554.0,TALHUÃN,2019-01-09,14,3.1232276002,3.1232276002,Solar
96470,554.0,TALHUÃN,2019-01-09,15,3.0975485839999997,3.0975485839999997,Solar
96471,554.0,TALHUÃN,2019-01-09,16,3.112769165,3.112769165,Solar
96472,554.0,TALHUÃN,2019-01-09,17,3.1122637329000002,3.1122637329000002,Solar
96473,554.0,TALHUÃN,2019-01-09,18,3.1044509277,3.1044509277,Solar
96474,554.0,TALHUÃN,2019-01-09,19,2.4818536377,2.4818536377,Solar
96475,554.0,TALHUÃN,2019-01-09,20,1.1496149903,1.1496149903,Solar
96476,554.0,TALHUÃN,2019-01-09,21,0.439353466,0.439353466,Solar
96477,554.0,TALHUÃN,2019-01-09,22,0.0,0.0,Solar
96478,554.0,TALHUÃN,2019-01-09,23,0.0,0.0,Solar
96479,554.0,TALHUÃN,2019-01-09,24,0.0,0.0,Solar
101784,554.0,TALHUÃN,2019-01-10,1,0.0,0.0,Solar
101785,554.0,TALHUÃN,2019-01-10,2,0.0,0.0,Solar
101786,554.0,TALHUÃN,2019-01-10,3,0.0,0.0,Solar
101787,554.0,TALHUÃN,2019-01-10,4,0.0,0.0,Solar
101788,554.0,TALHUÃN,2019-01-10,5,0.0,0.0,Solar
101789,554.0,TALHUÃN,2019-01-10,6,0.0,0.0,Solar
101790,554.0,TALHUÃN,2019-01-10,7,0.0001246028,0.0001246028,Solar
101791,554.0,TALHUÃN,2019-01-10,8,0.4321056509,0.4321056509,Solar
101792,554.0,TALHUÃN,2019-01-10,9,2.4539542847,2.4539542847,Solar
101793,554.0,TALHUÃN,2019-01-10,10,3.0932712402999996,3.0932712402999996,Solar
101794,554.0,TALHUÃN,2019-01-10,11,3.1100558472000004,3.1100558472000004,Solar
101795,554.0,TALHUÃN,2019-01-10,12,3.1084951782999997,3.1084951782999997,Solar
101796,554.0,TALHUÃN,2019-01-10,13,3.1180322266000005,3.1180322266000005,Solar
101797,554.0,TALHUÃN,2019-01-10,14,3.1197504883,3.1197504883,Solar
101798,554.0,TALHUÃN,2019-01-10,15,3.1190670167000003,3.1190670167000003,Solar
101799,554.0,TALHUÃN,2019-01-10,16,3.1115510864,3.1115510864,Solar
101800,554.0,TALHUÃN,2019-01-10,17,3.1093671875,3.1093671875,Solar
101801,554.0,TALHUÃN,2019-01-10,18,3.1101674805,3.1101674805,Solar
101802,554.0,TALHUÃN,2019-01-10,19,3.0824194335,3.0824194335,Solar
101803,554.0,TALHUÃN,2019-01-10,20,2.2529024658,2.2529024658,Solar
101804,554.0,TALHUÃN,2019-01-10,21,0.3274086821,0.3274086821,Solar
101805,554.0,TALHUÃN,2019-01-10,22,0.0,0.0,Solar
101806,554.0,TALHUÃN,2019-01-10,23,0.0,0.0,Solar
101807,554.0,TALHUÃN,2019-01-10,24,0.0,0.0,Solar
110232,554.0,TALHUÃN,2019-01-11,1,0.0,0.0,Solar
110233,554.0,TALHUÃN,2019-01-11,2,0.0,0.0,Solar
110234,554.0,TALHUÃN,2019-01-11,3,0.0,0.0,Solar
110235,554.0,TALHUÃN,2019-01-11,4,0.0,0.0,Solar
110236,554.0,TALHUÃN,2019-01-11,5,0.0,0.0,Solar
110237,554.0,TALHUÃN,2019-01-11,6,0.0,0.0,Solar
110238,554.0,TALHUÃN,2019-01-11,7,0.0,0.0,Solar
110239,554.0,TALHUÃN,2019-01-11,8,0.11648531050000001,0.11648531050000001,Solar
110240,554.0,TALHUÃN,2019-01-11,9,0.3214846421,0.3214846421,Solar
110241,554.0,TALHUÃN,2019-01-11,10,1.9290882568,1.9290882568,Solar
110242,554.0,TALHUÃN,2019-01-11,11,3.1075274047000003,3.1075274047000003,Solar
110243,554.0,TALHUÃN,2019-01-11,12,3.1075125731999997,3.1075125731999997,Solar
110244,554.0,TALHUÃN,2019-01-11,13,3.1057868042,3.1057868042,Solar
110245,554.0,TALHUÃN,2019-01-11,14,3.1000391846,3.1000391846,Solar
110246,554.0,TALHUÃN,2019-01-11,15,3.0931621093,3.0931621093,Solar
110247,554.0,TALHUÃN,2019-01-11,16,3.0919405517,3.0919405517,Solar
110248,554.0,TALHUÃN,2019-01-11,17,3.0953234863,3.0953234863,Solar
110249,554.0,TALHUÃN,2019-01-11,18,3.0992661132999997,3.0992661132999997,Solar
110250,554.0,TALHUÃN,2019-01-11,19,3.0493211061000003,3.0493211061000003,Solar
110251,554.0,TALHUÃN,2019-01-11,20,2.1796425477000003,2.1796425477000003,Solar
110252,554.0,TALHUÃN,2019-01-11,21,0.3055180331,0.3055180331,Solar
110253,554.0,TALHUÃN,2019-01-11,22,0.0,0.0,Solar
110254,554.0,TALHUÃN,2019-01-11,23,0.0,0.0,Solar
110255,554.0,TALHUÃN,2019-01-11,24,0.0,0.0,Solar
130008,554.0,TALHUÃN,2019-01-12,1,0.0,0.0,Solar
130009,554.0,TALHUÃN,2019-01-12,2,0.0,0.0,Solar
130010,554.0,TALHUÃN,2019-01-12,3,0.0,0.0,Solar
130011,554.0,TALHUÃN,2019-01-12,4,0.0,0.0,Solar
130012,554.0,TALHUÃN,2019-01-12,5,0.0,0.0,Solar
130013,554.0,TALHUÃN,2019-01-12,6,0.0,0.0,Solar
130014,554.0,TALHUÃN,2019-01-12,7,3.17312e-05,3.17312e-05,Solar
130015,554.0,TALHUÃN,2019-01-12,8,0.3638643542,0.3638643542,Solar
130016,554.0,TALHUÃN,2019-01-12,9,2.2586728821,2.2586728821,Solar
130017,554.0,TALHUÃN,2019-01-12,10,3.0826887817000004,3.0826887817000004,Solar
130018,554.0,TALHUÃN,2019-01-12,11,3.1222796021,3.1222796021,Solar
130019,554.0,TALHUÃN,2019-01-12,12,3.1227022095,3.1227022095,Solar
130020,554.0,TALHUÃN,2019-01-12,13,3.1250065308,3.1250065308,Solar
130021,554.0,TALHUÃN,2019-01-12,14,3.1277151488999997,3.1277151488999997,Solar
130022,554.0,TALHUÃN,2019-01-12,15,3.1249439087,3.1249439087,Solar
130023,554.0,TALHUÃN,2019-01-12,16,3.1222959594999997,3.1222959594999997,Solar
130024,554.0,TALHUÃN,2019-01-12,17,3.1256663818,3.1256663818,Solar
130025,554.0,TALHUÃN,2019-01-12,18,3.1276170654000004,3.1276170654000004,Solar
130026,554.0,TALHUÃN,2019-01-12,19,2.9712168579,2.9712168579,Solar
130027,554.0,TALHUÃN,2019-01-12,20,2.2239643553999997,2.2239643553999997,Solar
130028,554.0,TALHUÃN,2019-01-12,21,0.3156479472,0.3156479472,Solar
130029,554.0,TALHUÃN,2019-01-12,22,0.0,0.0,Solar
130030,554.0,TALHUÃN,2019-01-12,23,0.0,0.0,Solar
130031,554.0,TALHUÃN,2019-01-12,24,0.0,0.0,Solar
138720,554.0,TALHUÃN,2019-01-13,1,0.0,0.0,Solar
138721,554.0,TALHUÃN,2019-01-13,2,0.0,0.0,Solar
138722,554.0,TALHUÃN,2019-01-13,3,0.0,0.0,Solar
138723,554.0,TALHUÃN,2019-01-13,4,0.0,0.0,Solar
138724,554.0,TALHUÃN,2019-01-13,5,0.0,0.0,Solar
138725,554.0,TALHUÃN,2019-01-13,6,0.0,0.0,Solar
138726,554.0,TALHUÃN,2019-01-13,7,0.0006452025,0.0006452025,Solar
138727,554.0,TALHUÃN,2019-01-13,8,0.4509957095,0.4509957095,Solar
138728,554.0,TALHUÃN,2019-01-13,9,2.0766805115,2.0766805115,Solar
138729,554.0,TALHUÃN,2019-01-13,10,2.0904942016,2.0904942016,Solar
138730,554.0,TALHUÃN,2019-01-13,11,2.8361459351,2.8361459351,Solar
138731,554.0,TALHUÃN,2019-01-13,12,3.0561417237,3.0561417237,Solar
138732,554.0,TALHUÃN,2019-01-13,13,3.0876506958,3.0876506958,Solar
138733,554.0,TALHUÃN,2019-01-13,14,3.1063161620999997,3.1063161620999997,Solar
138734,554.0,TALHUÃN,2019-01-13,15,3.1305675049,3.1305675049,Solar
138735,554.0,TALHUÃN,2019-01-13,16,3.1270550537,3.1270550537,Solar
138736,554.0,TALHUÃN,2019-01-13,17,3.1265332031,3.1265332031,Solar
138737,554.0,TALHUÃN,2019-01-13,18,3.1347855225,3.1347855225,Solar
138738,554.0,TALHUÃN,2019-01-13,19,3.1014539185000003,3.1014539185000003,Solar
138739,554.0,TALHUÃN,2019-01-13,20,2.2847307433,2.2847307433,Solar
138740,554.0,TALHUÃN,2019-01-13,21,0.3391649126,0.3391649126,Solar
138741,554.0,TALHUÃN,2019-01-13,22,0.0,0.0,Solar
138742,554.0,TALHUÃN,2019-01-13,23,0.0,0.0,Solar
138743,554.0,TALHUÃN,2019-01-13,24,0.0,0.0,Solar
148344,554.0,TALHUÃN,2019-01-14,1,0.0,0.0,Solar
148345,554.0,TALHUÃN,2019-01-14,2,0.0,0.0,Solar
148346,554.0,TALHUÃN,2019-01-14,3,0.0,0.0,Solar
148347,554.0,TALHUÃN,2019-01-14,4,0.0,0.0,Solar
148348,554.0,TALHUÃN,2019-01-14,5,0.0,0.0,Solar
148349,554.0,TALHUÃN,2019-01-14,6,0.0,0.0,Solar
148350,554.0,TALHUÃN,2019-01-14,7,0.0,0.0,Solar
148351,554.0,TALHUÃN,2019-01-14,8,0.1134753126,0.1134753126,Solar
148352,554.0,TALHUÃN,2019-01-14,9,0.8847013473,0.8847013473,Solar
148353,554.0,TALHUÃN,2019-01-14,10,1.3210129394,1.3210129394,Solar
148354,554.0,TALHUÃN,2019-01-14,11,3.0765827637,3.0765827637,Solar
148355,554.0,TALHUÃN,2019-01-14,12,3.1042224121,3.1042224121,Solar
148356,554.0,TALHUÃN,2019-01-14,13,3.1263796998,3.1263796998,Solar
148357,554.0,TALHUÃN,2019-01-14,14,3.1272042237,3.1272042237,Solar
148358,554.0,TALHUÃN,2019-01-14,15,3.1329060668,3.1329060668,Solar
148359,554.0,TALHUÃN,2019-01-14,16,3.1391600341,3.1391600341,Solar
148360,554.0,TALHUÃN,2019-01-14,17,3.1423394164999996,3.1423394164999996,Solar
148361,554.0,TALHUÃN,2019-01-14,18,3.1421114502,3.1421114502,Solar
148362,554.0,TALHUÃN,2019-01-14,19,3.1260916748,3.1260916748,Solar
148363,554.0,TALHUÃN,2019-01-14,20,2.3771143493999998,2.3771143493999998,Solar
148364,554.0,TALHUÃN,2019-01-14,21,0.36609330030000004,0.36609330030000004,Solar
148365,554.0,TALHUÃN,2019-01-14,22,0.0,0.0,Solar
148366,554.0,TALHUÃN,2019-01-14,23,0.0,0.0,Solar
148367,554.0,TALHUÃN,2019-01-14,24,0.0,0.0,Solar
161760,554.0,TALHUÃN,2019-01-15,1,0.0,0.0,Solar
161761,554.0,TALHUÃN,2019-01-15,2,0.0,0.0,Solar
161762,554.0,TALHUÃN,2019-01-15,3,0.0,0.0,Solar
161763,554.0,TALHUÃN,2019-01-15,4,0.0,0.0,Solar
161764,554.0,TALHUÃN,2019-01-15,5,0.0,0.0,Solar
161765,554.0,TALHUÃN,2019-01-15,6,0.0,0.0,Solar
161766,554.0,TALHUÃN,2019-01-15,7,4.11896e-05,4.11896e-05,Solar
161767,554.0,TALHUÃN,2019-01-15,8,0.34286262799999995,0.34286262799999995,Solar
161768,554.0,TALHUÃN,2019-01-15,9,2.4072791747999998,2.4072791747999998,Solar
161769,554.0,TALHUÃN,2019-01-15,10,3.0963759155,3.0963759155,Solar
