,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
35556,554,TALHUÃN,2019-03-04,13,,0.0,Solar
35557,554,TALHUÃN,2019-03-04,14,,0.0,Solar
35558,554,TALHUÃN,2019-03-04,15,,0.0,Solar
35559,554,TALHUÃN,2019-03-04,16,,0.0,Solar
35560,554,TALHUÃN,2019-03-04,17,,0.0,Solar
35561,554,TALHUÃN,2019-03-04,18,,0.0,Solar
35562,554,TALHUÃN,2019-03-04,19,,0.0,Solar
35563,554,TALHUÃN,2019-03-04,20,,0.0,Solar
35564,554,TALHUÃN,2019-03-04,21,,0.0,Solar
35565,554,TALHUÃN,2019-03-04,22,,0.0,Solar
35566,554,TALHUÃN,2019-03-04,23,,0.0,Solar
35567,554,TALHUÃN,2019-03-04,24,,0.0,Solar
