,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
45381,554.0,TALHUÃN,2018-11-05,22,0.0,0.0,Solar
45382,554.0,TALHUÃN,2018-11-05,23,0.0,0.0,Solar
45383,554.0,TALHUÃN,2018-11-05,24,0.0,0.0,Solar
58152,554.0,TALHUÃN,2018-11-06,1,0.0,0.0,Solar
58153,554.0,TALHUÃN,2018-11-06,2,0.0,0.0,Solar
58154,554.0,TALHUÃN,2018-11-06,3,0.0,0.0,Solar
58155,554.0,TALHUÃN,2018-11-06,4,0.0,0.0,Solar
58156,554.0,TALHUÃN,2018-11-06,5,0.0,0.0,Solar
58157,554.0,TALHUÃN,2018-11-06,6,0.0,0.0,Solar
58158,554.0,TALHUÃN,2018-11-06,7,0.0029301469,0.0,Solar
58159,554.0,TALHUÃN,2018-11-06,8,0.4471436939,0.0,Solar
58160,554.0,TALHUÃN,2018-11-06,9,2.450461731,0.0,Solar
58161,554.0,TALHUÃN,2018-11-06,10,3.1198515016000004,0.0,Solar
58162,554.0,TALHUÃN,2018-11-06,11,3.1253599853,0.0,Solar
58163,554.0,TALHUÃN,2018-11-06,12,3.1237601928,0.0,Solar
58164,554.0,TALHUÃN,2018-11-06,13,3.125656311,0.0,Solar
58165,554.0,TALHUÃN,2018-11-06,14,3.1252192993,0.0,Solar
58166,554.0,TALHUÃN,2018-11-06,15,3.1236520386,0.0,Solar
58167,554.0,TALHUÃN,2018-11-06,16,3.1250266113,0.0,Solar
58168,554.0,TALHUÃN,2018-11-06,17,3.1240178832999996,0.0,Solar
58169,554.0,TALHUÃN,2018-11-06,18,3.1198911133,0.0,Solar
58170,554.0,TALHUÃN,2018-11-06,19,2.8328522337999997,0.0,Solar
58171,554.0,TALHUÃN,2018-11-06,20,0.9169269639000001,0.0,Solar
58172,554.0,TALHUÃN,2018-11-06,21,0.0022769301,0.0,Solar
58173,554.0,TALHUÃN,2018-11-06,22,0.0,0.0,Solar
58174,554.0,TALHUÃN,2018-11-06,23,0.0,0.0,Solar
58175,554.0,TALHUÃN,2018-11-06,24,0.0,0.0,Solar
65304,554.0,TALHUÃN,2018-11-07,1,0.0,0.0,Solar
65305,554.0,TALHUÃN,2018-11-07,2,0.0,0.0,Solar
65306,554.0,TALHUÃN,2018-11-07,3,0.0,0.0,Solar
65307,554.0,TALHUÃN,2018-11-07,4,0.0,0.0,Solar
65308,554.0,TALHUÃN,2018-11-07,5,0.0,0.0,Solar
65309,554.0,TALHUÃN,2018-11-07,6,0.0,0.0,Solar
65310,554.0,TALHUÃN,2018-11-07,7,0.0005715863,0.0,Solar
65311,554.0,TALHUÃN,2018-11-07,8,0.6761143454999999,0.0,Solar
65312,554.0,TALHUÃN,2018-11-07,9,2.4497460327000002,0.0,Solar
65313,554.0,TALHUÃN,2018-11-07,10,3.1066878052,0.0,Solar
65314,554.0,TALHUÃN,2018-11-07,11,3.1134458007999997,0.0,Solar
65315,554.0,TALHUÃN,2018-11-07,12,3.1125856934,0.0,Solar
65316,554.0,TALHUÃN,2018-11-07,13,3.1117573242,0.0,Solar
65317,554.0,TALHUÃN,2018-11-07,14,3.1109194336000003,0.0,Solar
65318,554.0,TALHUÃN,2018-11-07,15,3.1116859741000003,0.0,Solar
65319,554.0,TALHUÃN,2018-11-07,16,3.1110462036,0.0,Solar
65320,554.0,TALHUÃN,2018-11-07,17,3.1121872558,0.0,Solar
65321,554.0,TALHUÃN,2018-11-07,18,3.0994057617000004,0.0,Solar
65322,554.0,TALHUÃN,2018-11-07,19,2.8639595337,0.0,Solar
65323,554.0,TALHUÃN,2018-11-07,20,0.9706671218,0.0,Solar
65324,554.0,TALHUÃN,2018-11-07,21,0.0028465966999999997,0.0,Solar
65325,554.0,TALHUÃN,2018-11-07,22,0.0,0.0,Solar
65326,554.0,TALHUÃN,2018-11-07,23,0.0,0.0,Solar
65327,554.0,TALHUÃN,2018-11-07,24,0.0,0.0,Solar
79584,554.0,TALHUÃN,2018-11-08,1,0.0,0.0,Solar
79585,554.0,TALHUÃN,2018-11-08,2,0.0,0.0,Solar
79586,554.0,TALHUÃN,2018-11-08,3,0.0,0.0,Solar
79587,554.0,TALHUÃN,2018-11-08,4,0.0,0.0,Solar
79588,554.0,TALHUÃN,2018-11-08,5,0.0,0.0,Solar
79589,554.0,TALHUÃN,2018-11-08,6,0.0,0.0,Solar
79590,554.0,TALHUÃN,2018-11-08,7,0.004100328,0.0,Solar
79591,554.0,TALHUÃN,2018-11-08,8,0.6837226506,0.0,Solar
79592,554.0,TALHUÃN,2018-11-08,9,2.7604943847000003,0.0,Solar
79593,554.0,TALHUÃN,2018-11-08,10,3.0536723633,0.0,Solar
79594,554.0,TALHUÃN,2018-11-08,11,2.9299718018000003,0.0,Solar
79595,554.0,TALHUÃN,2018-11-08,12,2.922335144,0.0,Solar
79596,554.0,TALHUÃN,2018-11-08,13,3.102720642,0.0,Solar
79597,554.0,TALHUÃN,2018-11-08,14,3.1132855833999997,0.0,Solar
79598,554.0,TALHUÃN,2018-11-08,15,3.114210083,0.0,Solar
79599,554.0,TALHUÃN,2018-11-08,16,3.1168728638,0.0,Solar
79600,554.0,TALHUÃN,2018-11-08,17,3.1224736938,0.0,Solar
79601,554.0,TALHUÃN,2018-11-08,18,3.11584375,0.0,Solar
79602,554.0,TALHUÃN,2018-11-08,19,2.7649214477,0.0,Solar
79603,554.0,TALHUÃN,2018-11-08,20,0.9781568184,0.0,Solar
79604,554.0,TALHUÃN,2018-11-08,21,0.0041002545,0.0,Solar
79605,554.0,TALHUÃN,2018-11-08,22,0.0,0.0,Solar
79606,554.0,TALHUÃN,2018-11-08,23,0.0,0.0,Solar
79607,554.0,TALHUÃN,2018-11-08,24,0.0,0.0,Solar
93888,554.0,TALHUÃN,2018-11-09,1,0.0,0.0,Solar
93889,554.0,TALHUÃN,2018-11-09,2,0.0,0.0,Solar
93890,554.0,TALHUÃN,2018-11-09,3,0.0,0.0,Solar
93891,554.0,TALHUÃN,2018-11-09,4,0.0,0.0,Solar
93892,554.0,TALHUÃN,2018-11-09,5,0.0,0.0,Solar
93893,554.0,TALHUÃN,2018-11-09,6,0.0,0.0,Solar
93894,554.0,TALHUÃN,2018-11-09,7,0.0019540254,0.0,Solar
93895,554.0,TALHUÃN,2018-11-09,8,0.7575754243,0.0,Solar
93896,554.0,TALHUÃN,2018-11-09,9,2.8111384888,0.0,Solar
93897,554.0,TALHUÃN,2018-11-09,10,3.1312729493,0.0,Solar
93898,554.0,TALHUÃN,2018-11-09,11,3.1374630737,0.0,Solar
93899,554.0,TALHUÃN,2018-11-09,12,3.1433647461,0.0,Solar
93900,554.0,TALHUÃN,2018-11-09,13,3.1443867798,0.0,Solar
93901,554.0,TALHUÃN,2018-11-09,14,3.1387006836,0.0,Solar
93902,554.0,TALHUÃN,2018-11-09,15,3.134501831,0.0,Solar
93903,554.0,TALHUÃN,2018-11-09,16,3.1195207519,0.0,Solar
93904,554.0,TALHUÃN,2018-11-09,17,3.111838684,0.0,Solar
93905,554.0,TALHUÃN,2018-11-09,18,3.1109050904,0.0,Solar
93906,554.0,TALHUÃN,2018-11-09,19,2.9401291504000002,0.0,Solar
93907,554.0,TALHUÃN,2018-11-09,20,1.097741249,0.0,Solar
93908,554.0,TALHUÃN,2018-11-09,21,0.0048999305,0.0,Solar
93909,554.0,TALHUÃN,2018-11-09,22,0.0,0.0,Solar
93910,554.0,TALHUÃN,2018-11-09,23,0.0,0.0,Solar
93911,554.0,TALHUÃN,2018-11-09,24,0.0,0.0,Solar
97248,554.0,TALHUÃN,2018-11-10,1,0.0,0.0,Solar
97249,554.0,TALHUÃN,2018-11-10,2,0.0,0.0,Solar
97250,554.0,TALHUÃN,2018-11-10,3,0.0,0.0,Solar
97251,554.0,TALHUÃN,2018-11-10,4,0.0,0.0,Solar
97252,554.0,TALHUÃN,2018-11-10,5,0.0,0.0,Solar
97253,554.0,TALHUÃN,2018-11-10,6,0.0,0.0,Solar
97254,554.0,TALHUÃN,2018-11-10,7,0.0030939689,0.0,Solar
97255,554.0,TALHUÃN,2018-11-10,8,0.8005050754,0.0,Solar
97256,554.0,TALHUÃN,2018-11-10,9,2.8549241334,0.0,Solar
97257,554.0,TALHUÃN,2018-11-10,10,3.1244932861000003,0.0,Solar
97258,554.0,TALHUÃN,2018-11-10,11,3.1216958618,0.0,Solar
97259,554.0,TALHUÃN,2018-11-10,12,3.1209533693,0.0,Solar
97260,554.0,TALHUÃN,2018-11-10,13,3.1261403809,0.0,Solar
97261,554.0,TALHUÃN,2018-11-10,14,3.1272617798,0.0,Solar
97262,554.0,TALHUÃN,2018-11-10,15,3.1256535645,0.0,Solar
97263,554.0,TALHUÃN,2018-11-10,16,3.1248546142,0.0,Solar
97264,554.0,TALHUÃN,2018-11-10,17,3.1257429808999997,0.0,Solar
97265,554.0,TALHUÃN,2018-11-10,18,3.1250575562000003,0.0,Solar
97266,554.0,TALHUÃN,2018-11-10,19,2.9529223632,0.0,Solar
97267,554.0,TALHUÃN,2018-11-10,20,1.1392509537,0.0,Solar
97268,554.0,TALHUÃN,2018-11-10,21,0.011158241299999998,0.0,Solar
97269,554.0,TALHUÃN,2018-11-10,22,0.0,0.0,Solar
97270,554.0,TALHUÃN,2018-11-10,23,0.0,0.0,Solar
97271,554.0,TALHUÃN,2018-11-10,24,0.0,0.0,Solar
108408,554.0,TALHUÃN,2018-11-11,1,0.0,0.0,Solar
108409,554.0,TALHUÃN,2018-11-11,2,0.0,0.0,Solar
108410,554.0,TALHUÃN,2018-11-11,3,0.0,0.0,Solar
108411,554.0,TALHUÃN,2018-11-11,4,0.0,0.0,Solar
108412,554.0,TALHUÃN,2018-11-11,5,0.0,0.0,Solar
108413,554.0,TALHUÃN,2018-11-11,6,0.0,0.0,Solar
108414,554.0,TALHUÃN,2018-11-11,7,0.00042002589999999996,0.0,Solar
108415,554.0,TALHUÃN,2018-11-11,8,0.1949662818,0.0,Solar
108416,554.0,TALHUÃN,2018-11-11,9,1.9724355316,0.0,Solar
108417,554.0,TALHUÃN,2018-11-11,10,2.705510437,0.0,Solar
108418,554.0,TALHUÃN,2018-11-11,11,3.1113435058,0.0,Solar
108419,554.0,TALHUÃN,2018-11-11,12,3.1360378418,0.0,Solar
108420,554.0,TALHUÃN,2018-11-11,13,3.1374623413,0.0,Solar
108421,554.0,TALHUÃN,2018-11-11,14,3.1437020874,0.0,Solar
108422,554.0,TALHUÃN,2018-11-11,15,3.1410512694999997,0.0,Solar
108423,554.0,TALHUÃN,2018-11-11,16,3.1412718505,0.0,Solar
108424,554.0,TALHUÃN,2018-11-11,17,3.1427977905,0.0,Solar
108425,554.0,TALHUÃN,2018-11-11,18,3.1456981201999996,0.0,Solar
108426,554.0,TALHUÃN,2018-11-11,19,2.9448639527,0.0,Solar
108427,554.0,TALHUÃN,2018-11-11,20,1.053884922,0.0,Solar
108428,554.0,TALHUÃN,2018-11-11,21,0.0089156132,0.0,Solar
108429,554.0,TALHUÃN,2018-11-11,22,0.0,0.0,Solar
108430,554.0,TALHUÃN,2018-11-11,23,0.0,0.0,Solar
108431,554.0,TALHUÃN,2018-11-11,24,0.0,0.0,Solar
122496,554.0,TALHUÃN,2018-11-12,1,0.0,0.0,Solar
122497,554.0,TALHUÃN,2018-11-12,2,0.0,0.0,Solar
122498,554.0,TALHUÃN,2018-11-12,3,0.0,0.0,Solar
122499,554.0,TALHUÃN,2018-11-12,4,0.0,0.0,Solar
122500,554.0,TALHUÃN,2018-11-12,5,0.0,0.0,Solar
122501,554.0,TALHUÃN,2018-11-12,6,0.0,0.0,Solar
122502,554.0,TALHUÃN,2018-11-12,7,0.00022274080000000003,0.0,Solar
122503,554.0,TALHUÃN,2018-11-12,8,0.0808326698,0.0,Solar
122504,554.0,TALHUÃN,2018-11-12,9,0.33838985060000004,0.0,Solar
122505,554.0,TALHUÃN,2018-11-12,10,1.5289786987,0.0,Solar
122506,554.0,TALHUÃN,2018-11-12,11,2.1035226135,0.0,Solar
122507,554.0,TALHUÃN,2018-11-12,12,1.6116675109999998,0.0,Solar
122508,554.0,TALHUÃN,2018-11-12,13,2.5410858155000002,0.0,Solar
122509,554.0,TALHUÃN,2018-11-12,14,3.1067684326,0.0,Solar
122510,554.0,TALHUÃN,2018-11-12,15,3.1037305907999997,0.0,Solar
122511,554.0,TALHUÃN,2018-11-12,16,2.7426231385000004,0.0,Solar
122512,554.0,TALHUÃN,2018-11-12,17,1.5946302641999999,0.0,Solar
122513,554.0,TALHUÃN,2018-11-12,18,0.3581592254,0.0,Solar
122514,554.0,TALHUÃN,2018-11-12,19,0.42981259159999996,0.0,Solar
122515,554.0,TALHUÃN,2018-11-12,20,1.1074203263,0.0,Solar
122516,554.0,TALHUÃN,2018-11-12,21,0.0133134823,0.0,Solar
122517,554.0,TALHUÃN,2018-11-12,22,0.0,0.0,Solar
122518,554.0,TALHUÃN,2018-11-12,23,0.0,0.0,Solar
122519,554.0,TALHUÃN,2018-11-12,24,0.0,0.0,Solar
134688,554.0,TALHUÃN,2018-11-13,1,0.0,0.0,Solar
134689,554.0,TALHUÃN,2018-11-13,2,0.0,0.0,Solar
134690,554.0,TALHUÃN,2018-11-13,3,0.0,0.0,Solar
134691,554.0,TALHUÃN,2018-11-13,4,0.0,0.0,Solar
134692,554.0,TALHUÃN,2018-11-13,5,0.0,0.0,Solar
134693,554.0,TALHUÃN,2018-11-13,6,0.0,0.0,Solar
134694,554.0,TALHUÃN,2018-11-13,7,0.0041969986,0.0,Solar
134695,554.0,TALHUÃN,2018-11-13,8,0.8403795337000001,0.0,Solar
134696,554.0,TALHUÃN,2018-11-13,9,2.8570232544,0.0,Solar
134697,554.0,TALHUÃN,2018-11-13,10,3.106788269,0.0,Solar
134698,554.0,TALHUÃN,2018-11-13,11,3.1094179076999997,0.0,Solar
134699,554.0,TALHUÃN,2018-11-13,12,3.1091452637,0.0,Solar
134700,554.0,TALHUÃN,2018-11-13,13,3.1106570435000003,0.0,Solar
134701,554.0,TALHUÃN,2018-11-13,14,3.1107353516000003,0.0,Solar
134702,554.0,TALHUÃN,2018-11-13,15,3.1098740233999997,0.0,Solar
134703,554.0,TALHUÃN,2018-11-13,16,3.1089537963,0.0,Solar
134704,554.0,TALHUÃN,2018-11-13,17,3.0512052001999996,0.0,Solar
134705,554.0,TALHUÃN,2018-11-13,18,1.7904273377000002,0.0,Solar
134706,554.0,TALHUÃN,2018-11-13,19,2.0204920655,0.0,Solar
134707,554.0,TALHUÃN,2018-11-13,20,0.8448765718000001,0.0,Solar
134708,554.0,TALHUÃN,2018-11-13,21,0.0140634804,0.0,Solar
134709,554.0,TALHUÃN,2018-11-13,22,0.0,0.0,Solar
134710,554.0,TALHUÃN,2018-11-13,23,0.0,0.0,Solar
134711,554.0,TALHUÃN,2018-11-13,24,0.0,0.0,Solar
144936,554.0,TALHUÃN,2018-11-14,1,0.0,0.0,Solar
144937,554.0,TALHUÃN,2018-11-14,2,0.0,0.0,Solar
144938,554.0,TALHUÃN,2018-11-14,3,0.0,0.0,Solar
144939,554.0,TALHUÃN,2018-11-14,4,0.0,0.0,Solar
144940,554.0,TALHUÃN,2018-11-14,5,0.0,0.0,Solar
144941,554.0,TALHUÃN,2018-11-14,6,0.0,0.0,Solar
144942,554.0,TALHUÃN,2018-11-14,7,0.0027851334,0.0,Solar
144943,554.0,TALHUÃN,2018-11-14,8,0.8799944726000001,0.0,Solar
144944,554.0,TALHUÃN,2018-11-14,9,2.8970823364999996,0.0,Solar
144945,554.0,TALHUÃN,2018-11-14,10,3.1099824218000003,0.0,Solar
144946,554.0,TALHUÃN,2018-11-14,11,3.10959729,0.0,Solar
144947,554.0,TALHUÃN,2018-11-14,12,3.11109729,0.0,Solar
144948,554.0,TALHUÃN,2018-11-14,13,3.1097808837,0.0,Solar
144949,554.0,TALHUÃN,2018-11-14,14,3.1091747437,0.0,Solar
144950,554.0,TALHUÃN,2018-11-14,15,3.1100349120999997,0.0,Solar
144951,554.0,TALHUÃN,2018-11-14,16,3.1078484495999996,0.0,Solar
144952,554.0,TALHUÃN,2018-11-14,17,3.1100681763,0.0,Solar
144953,554.0,TALHUÃN,2018-11-14,18,3.1080364379,0.0,Solar
144954,554.0,TALHUÃN,2018-11-14,19,2.9588263551,0.0,Solar
144955,554.0,TALHUÃN,2018-11-14,20,1.2007306289,0.0,Solar
144956,554.0,TALHUÃN,2018-11-14,21,0.0153770351,0.0,Solar
144957,554.0,TALHUÃN,2018-11-14,22,0.0,0.0,Solar
144958,554.0,TALHUÃN,2018-11-14,23,0.0,0.0,Solar
144959,554.0,TALHUÃN,2018-11-14,24,0.0,0.0,Solar
159504,554.0,TALHUÃN,2018-11-15,1,0.0,0.0,Solar
159505,554.0,TALHUÃN,2018-11-15,2,0.0,0.0,Solar
159506,554.0,TALHUÃN,2018-11-15,3,0.0,0.0,Solar
159507,554.0,TALHUÃN,2018-11-15,4,0.0,0.0,Solar
159508,554.0,TALHUÃN,2018-11-15,5,0.0,0.0,Solar
159509,554.0,TALHUÃN,2018-11-15,6,0.0,0.0,Solar
159510,554.0,TALHUÃN,2018-11-15,7,0.0032123978000000004,0.0,Solar
159511,554.0,TALHUÃN,2018-11-15,8,0.8547975806999999,0.0,Solar
159512,554.0,TALHUÃN,2018-11-15,9,2.848241394,0.0,Solar
159513,554.0,TALHUÃN,2018-11-15,10,3.1197976685000004,0.0,Solar
159514,554.0,TALHUÃN,2018-11-15,11,3.1255886841000002,0.0,Solar
159515,554.0,TALHUÃN,2018-11-15,12,3.1276695557,0.0,Solar
159516,554.0,TALHUÃN,2018-11-15,13,3.1266832886,0.0,Solar
159517,554.0,TALHUÃN,2018-11-15,14,3.124819458,0.0,Solar
159518,554.0,TALHUÃN,2018-11-15,15,3.1122700806,0.0,Solar
159519,554.0,TALHUÃN,2018-11-15,16,3.1091029053,0.0,Solar
159520,554.0,TALHUÃN,2018-11-15,17,3.1086647948,0.0,Solar
159521,554.0,TALHUÃN,2018-11-15,18,3.1071693115,0.0,Solar
159522,554.0,TALHUÃN,2018-11-15,19,2.927532898,0.0,Solar
159523,554.0,TALHUÃN,2018-11-15,20,1.1925352174,0.0,Solar
159524,554.0,TALHUÃN,2018-11-15,21,0.017104805,0.0,Solar
159525,554.0,TALHUÃN,2018-11-15,22,0.0,0.0,Solar
159526,554.0,TALHUÃN,2018-11-15,23,0.0,0.0,Solar
159527,554.0,TALHUÃN,2018-11-15,24,0.0,0.0,Solar
160608,554.0,TALHUÃN,2018-11-16,1,0.0,0.0,Solar
160609,554.0,TALHUÃN,2018-11-16,2,0.0,0.0,Solar
160610,554.0,TALHUÃN,2018-11-16,3,0.0,0.0,Solar
160611,554.0,TALHUÃN,2018-11-16,4,0.0,0.0,Solar
160612,554.0,TALHUÃN,2018-11-16,5,0.0,0.0,Solar
