,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
9564,285,CHAÃARES,2017-05-02,13,25.91,25.91,Solar
9565,285,CHAÃARES,2017-05-02,14,21.67,21.67,Solar
9566,285,CHAÃARES,2017-05-02,15,25.52,25.52,Solar
9567,285,CHAÃARES,2017-05-02,16,26.56,26.56,Solar
9568,285,CHAÃARES,2017-05-02,17,27.06,27.06,Solar
9569,285,CHAÃARES,2017-05-02,18,19.82,19.82,Solar
9570,285,CHAÃARES,2017-05-02,19,5.31,5.31,Solar
9571,285,CHAÃARES,2017-05-02,20,0.0,0.0,Solar
9572,285,CHAÃARES,2017-05-02,21,0.0,0.0,Solar
9573,285,CHAÃARES,2017-05-02,22,0.0,0.0,Solar
9574,285,CHAÃARES,2017-05-02,23,0.0,0.0,Solar
9575,285,CHAÃARES,2017-05-02,24,0.0,0.0,Solar
25656,285,CHAÃARES,2017-05-03,1,0.0,0.0,Solar
25657,285,CHAÃARES,2017-05-03,2,0.0,0.0,Solar
25658,285,CHAÃARES,2017-05-03,3,0.0,0.0,Solar
25659,285,CHAÃARES,2017-05-03,4,0.0,0.0,Solar
25660,285,CHAÃARES,2017-05-03,5,0.0,0.0,Solar
25661,285,CHAÃARES,2017-05-03,6,0.0,0.0,Solar
25662,285,CHAÃARES,2017-05-03,7,0.0,0.0,Solar
25663,285,CHAÃARES,2017-05-03,8,0.0,0.0,Solar
25664,285,CHAÃARES,2017-05-03,9,1.75,1.75,Solar
25665,285,CHAÃARES,2017-05-03,10,13.93,13.93,Solar
25666,285,CHAÃARES,2017-05-03,11,25.24,25.24,Solar
25667,285,CHAÃARES,2017-05-03,12,26.12,26.12,Solar
25668,285,CHAÃARES,2017-05-03,13,25.36,25.36,Solar
25669,285,CHAÃARES,2017-05-03,14,19.87,19.87,Solar
25670,285,CHAÃARES,2017-05-03,15,18.0,18.0,Solar
25671,285,CHAÃARES,2017-05-03,16,19.01,19.01,Solar
25672,285,CHAÃARES,2017-05-03,17,26.38,26.38,Solar
25673,285,CHAÃARES,2017-05-03,18,19.51,19.51,Solar
25674,285,CHAÃARES,2017-05-03,19,5.12,5.12,Solar
25675,285,CHAÃARES,2017-05-03,20,0.0,0.0,Solar
25676,285,CHAÃARES,2017-05-03,21,0.0,0.0,Solar
25677,285,CHAÃARES,2017-05-03,22,0.0,0.0,Solar
25678,285,CHAÃARES,2017-05-03,23,0.0,0.0,Solar
25679,285,CHAÃARES,2017-05-03,24,0.0,0.0,Solar
36600,285,CHAÃARES,2017-05-04,1,0.0,0.0,Solar
36601,285,CHAÃARES,2017-05-04,2,0.0,0.0,Solar
36602,285,CHAÃARES,2017-05-04,3,0.0,0.0,Solar
36603,285,CHAÃARES,2017-05-04,4,0.0,0.0,Solar
36604,285,CHAÃARES,2017-05-04,5,0.0,0.0,Solar
36605,285,CHAÃARES,2017-05-04,6,0.0,0.0,Solar
36606,285,CHAÃARES,2017-05-04,7,0.0,0.0,Solar
36607,285,CHAÃARES,2017-05-04,8,0.0,0.0,Solar
36608,285,CHAÃARES,2017-05-04,9,1.72,1.72,Solar
36609,285,CHAÃARES,2017-05-04,10,14.56,14.56,Solar
36610,285,CHAÃARES,2017-05-04,11,24.13,24.13,Solar
36611,285,CHAÃARES,2017-05-04,12,23.77,23.77,Solar
36612,285,CHAÃARES,2017-05-04,13,21.65,21.65,Solar
36613,285,CHAÃARES,2017-05-04,14,19.66,19.66,Solar
36614,285,CHAÃARES,2017-05-04,15,19.0,19.0,Solar
36615,285,CHAÃARES,2017-05-04,16,18.12,18.12,Solar
36616,285,CHAÃARES,2017-05-04,17,18.0,18.0,Solar
36617,285,CHAÃARES,2017-05-04,18,16.04,16.04,Solar
36618,285,CHAÃARES,2017-05-04,19,4.12,4.12,Solar
36619,285,CHAÃARES,2017-05-04,20,0.0,0.0,Solar
36620,285,CHAÃARES,2017-05-04,21,0.0,0.0,Solar
36621,285,CHAÃARES,2017-05-04,22,0.0,0.0,Solar
36622,285,CHAÃARES,2017-05-04,23,0.0,0.0,Solar
36623,285,CHAÃARES,2017-05-04,24,0.0,0.0,Solar
42216,285,CHAÃARES,2017-05-05,1,0.0,0.0,Solar
42217,285,CHAÃARES,2017-05-05,2,0.0,0.0,Solar
42218,285,CHAÃARES,2017-05-05,3,0.0,0.0,Solar
42219,285,CHAÃARES,2017-05-05,4,0.0,0.0,Solar
42220,285,CHAÃARES,2017-05-05,5,0.0,0.0,Solar
42221,285,CHAÃARES,2017-05-05,6,0.0,0.0,Solar
42222,285,CHAÃARES,2017-05-05,7,0.0,0.0,Solar
42223,285,CHAÃARES,2017-05-05,8,0.0,0.0,Solar
42224,285,CHAÃARES,2017-05-05,9,1.7,1.7,Solar
42225,285,CHAÃARES,2017-05-05,10,13.67,13.67,Solar
42226,285,CHAÃARES,2017-05-05,11,25.46,25.46,Solar
42227,285,CHAÃARES,2017-05-05,12,26.58,26.58,Solar
42228,285,CHAÃARES,2017-05-05,13,26.58,26.58,Solar
42229,285,CHAÃARES,2017-05-05,14,25.95,25.95,Solar
42230,285,CHAÃARES,2017-05-05,15,25.72,25.72,Solar
42231,285,CHAÃARES,2017-05-05,16,26.31,26.31,Solar
42232,285,CHAÃARES,2017-05-05,17,26.41,26.41,Solar
42233,285,CHAÃARES,2017-05-05,18,18.58,18.58,Solar
42234,285,CHAÃARES,2017-05-05,19,4.63,4.63,Solar
42235,285,CHAÃARES,2017-05-05,20,0.0,0.0,Solar
42236,285,CHAÃARES,2017-05-05,21,0.0,0.0,Solar
42237,285,CHAÃARES,2017-05-05,22,0.0,0.0,Solar
42238,285,CHAÃARES,2017-05-05,23,0.0,0.0,Solar
42239,285,CHAÃARES,2017-05-05,24,0.0,0.0,Solar
52656,285,CHAÃARES,2017-05-06,1,0.0,0.0,Solar
52657,285,CHAÃARES,2017-05-06,2,0.0,0.0,Solar
52658,285,CHAÃARES,2017-05-06,3,0.0,0.0,Solar
52659,285,CHAÃARES,2017-05-06,4,0.0,0.0,Solar
52660,285,CHAÃARES,2017-05-06,5,0.0,0.0,Solar
52661,285,CHAÃARES,2017-05-06,6,0.0,0.0,Solar
52662,285,CHAÃARES,2017-05-06,7,0.0,0.0,Solar
52663,285,CHAÃARES,2017-05-06,8,0.0,0.0,Solar
52664,285,CHAÃARES,2017-05-06,9,0.21,0.21,Solar
52665,285,CHAÃARES,2017-05-06,10,1.41,1.41,Solar
52666,285,CHAÃARES,2017-05-06,11,5.41,5.41,Solar
52667,285,CHAÃARES,2017-05-06,12,19.94,19.94,Solar
52668,285,CHAÃARES,2017-05-06,13,25.7,25.7,Solar
52669,285,CHAÃARES,2017-05-06,14,25.32,25.32,Solar
52670,285,CHAÃARES,2017-05-06,15,25.09,25.09,Solar
52671,285,CHAÃARES,2017-05-06,16,25.36,25.36,Solar
52672,285,CHAÃARES,2017-05-06,17,19.8,19.8,Solar
52673,285,CHAÃARES,2017-05-06,18,14.23,14.23,Solar
52674,285,CHAÃARES,2017-05-06,19,4.04,4.04,Solar
52675,285,CHAÃARES,2017-05-06,20,0.0,0.0,Solar
52676,285,CHAÃARES,2017-05-06,21,0.0,0.0,Solar
52677,285,CHAÃARES,2017-05-06,22,0.0,0.0,Solar
52678,285,CHAÃARES,2017-05-06,23,0.0,0.0,Solar
52679,285,CHAÃARES,2017-05-06,24,0.0,0.0,Solar
58344,285,CHAÃARES,2017-05-07,1,0.0,0.0,Solar
58345,285,CHAÃARES,2017-05-07,2,0.0,0.0,Solar
58346,285,CHAÃARES,2017-05-07,3,0.0,0.0,Solar
58347,285,CHAÃARES,2017-05-07,4,0.0,0.0,Solar
58348,285,CHAÃARES,2017-05-07,5,0.0,0.0,Solar
58349,285,CHAÃARES,2017-05-07,6,0.0,0.0,Solar
58350,285,CHAÃARES,2017-05-07,7,0.0,0.0,Solar
58351,285,CHAÃARES,2017-05-07,8,0.0,0.0,Solar
58352,285,CHAÃARES,2017-05-07,9,0.1,0.1,Solar
58353,285,CHAÃARES,2017-05-07,10,1.69,1.69,Solar
58354,285,CHAÃARES,2017-05-07,11,13.62,13.62,Solar
58355,285,CHAÃARES,2017-05-07,12,19.96,19.96,Solar
58356,285,CHAÃARES,2017-05-07,13,13.0,13.0,Solar
58357,285,CHAÃARES,2017-05-07,14,13.99,13.99,Solar
58358,285,CHAÃARES,2017-05-07,15,25.01,25.01,Solar
58359,285,CHAÃARES,2017-05-07,16,23.75,23.75,Solar
58360,285,CHAÃARES,2017-05-07,17,25.17,25.17,Solar
58361,285,CHAÃARES,2017-05-07,18,17.03,17.03,Solar
58362,285,CHAÃARES,2017-05-07,19,4.06,4.06,Solar
58363,285,CHAÃARES,2017-05-07,20,0.0,0.0,Solar
58364,285,CHAÃARES,2017-05-07,21,0.0,0.0,Solar
58365,285,CHAÃARES,2017-05-07,22,0.0,0.0,Solar
58366,285,CHAÃARES,2017-05-07,23,0.0,0.0,Solar
58367,285,CHAÃARES,2017-05-07,24,0.0,0.0,Solar
65976,285,CHAÃARES,2017-05-08,1,0.0,0.0,Solar
65977,285,CHAÃARES,2017-05-08,2,0.0,0.0,Solar
65978,285,CHAÃARES,2017-05-08,3,0.0,0.0,Solar
65979,285,CHAÃARES,2017-05-08,4,0.0,0.0,Solar
65980,285,CHAÃARES,2017-05-08,5,0.0,0.0,Solar
65981,285,CHAÃARES,2017-05-08,6,0.0,0.0,Solar
65982,285,CHAÃARES,2017-05-08,7,0.0,0.0,Solar
65983,285,CHAÃARES,2017-05-08,8,0.0,0.0,Solar
65984,285,CHAÃARES,2017-05-08,9,1.44,1.44,Solar
65985,285,CHAÃARES,2017-05-08,10,13.58,13.58,Solar
65986,285,CHAÃARES,2017-05-08,11,24.01,24.01,Solar
65987,285,CHAÃARES,2017-05-08,12,25.64,25.64,Solar
65988,285,CHAÃARES,2017-05-08,13,25.02,25.02,Solar
65989,285,CHAÃARES,2017-05-08,14,24.93,24.93,Solar
65990,285,CHAÃARES,2017-05-08,15,24.97,24.97,Solar
65991,285,CHAÃARES,2017-05-08,16,25.51,25.51,Solar
65992,285,CHAÃARES,2017-05-08,17,25.97,25.97,Solar
65993,285,CHAÃARES,2017-05-08,18,18.23,18.23,Solar
65994,285,CHAÃARES,2017-05-08,19,4.22,4.22,Solar
65995,285,CHAÃARES,2017-05-08,20,0.0,0.0,Solar
65996,285,CHAÃARES,2017-05-08,21,0.0,0.0,Solar
65997,285,CHAÃARES,2017-05-08,22,0.0,0.0,Solar
65998,285,CHAÃARES,2017-05-08,23,0.0,0.0,Solar
65999,285,CHAÃARES,2017-05-08,24,0.0,0.0,Solar
75744,285,CHAÃARES,2017-05-09,1,0.0,0.0,Solar
75745,285,CHAÃARES,2017-05-09,2,0.0,0.0,Solar
75746,285,CHAÃARES,2017-05-09,3,0.0,0.0,Solar
75747,285,CHAÃARES,2017-05-09,4,0.0,0.0,Solar
75748,285,CHAÃARES,2017-05-09,5,0.0,0.0,Solar
75749,285,CHAÃARES,2017-05-09,6,0.0,0.0,Solar
75750,285,CHAÃARES,2017-05-09,7,0.0,0.0,Solar
75751,285,CHAÃARES,2017-05-09,8,0.0,0.0,Solar
75752,285,CHAÃARES,2017-05-09,9,1.32,1.32,Solar
75753,285,CHAÃARES,2017-05-09,10,12.67,12.67,Solar
75754,285,CHAÃARES,2017-05-09,11,23.76,23.76,Solar
75755,285,CHAÃARES,2017-05-09,12,25.16,25.16,Solar
75756,285,CHAÃARES,2017-05-09,13,24.81,24.81,Solar
75757,285,CHAÃARES,2017-05-09,14,24.27,24.27,Solar
75758,285,CHAÃARES,2017-05-09,15,24.59,24.59,Solar
75759,285,CHAÃARES,2017-05-09,16,25.12,25.12,Solar
75760,285,CHAÃARES,2017-05-09,17,21.23,21.23,Solar
75761,285,CHAÃARES,2017-05-09,18,15.36,15.36,Solar
75762,285,CHAÃARES,2017-05-09,19,3.72,3.72,Solar
75763,285,CHAÃARES,2017-05-09,20,0.0,0.0,Solar
75764,285,CHAÃARES,2017-05-09,21,0.0,0.0,Solar
75765,285,CHAÃARES,2017-05-09,22,0.0,0.0,Solar
75766,285,CHAÃARES,2017-05-09,23,0.0,0.0,Solar
75767,285,CHAÃARES,2017-05-09,24,0.0,0.0,Solar
86640,285,CHAÃARES,2017-05-10,1,0.0,0.0,Solar
86641,285,CHAÃARES,2017-05-10,2,0.0,0.0,Solar
86642,285,CHAÃARES,2017-05-10,3,0.0,0.0,Solar
86643,285,CHAÃARES,2017-05-10,4,0.0,0.0,Solar
86644,285,CHAÃARES,2017-05-10,5,0.0,0.0,Solar
86645,285,CHAÃARES,2017-05-10,6,0.0,0.0,Solar
86646,285,CHAÃARES,2017-05-10,7,0.0,0.0,Solar
86647,285,CHAÃARES,2017-05-10,8,0.0,0.0,Solar
86648,285,CHAÃARES,2017-05-10,9,0.0,0.0,Solar
86649,285,CHAÃARES,2017-05-10,10,0.83,0.83,Solar
86650,285,CHAÃARES,2017-05-10,11,3.77,3.77,Solar
86651,285,CHAÃARES,2017-05-10,12,19.27,19.27,Solar
86652,285,CHAÃARES,2017-05-10,13,11.57,11.57,Solar
86653,285,CHAÃARES,2017-05-10,14,3.3,3.3,Solar
86654,285,CHAÃARES,2017-05-10,15,1.94,1.94,Solar
86655,285,CHAÃARES,2017-05-10,16,0.95,0.95,Solar
86656,285,CHAÃARES,2017-05-10,17,1.07,1.07,Solar
86657,285,CHAÃARES,2017-05-10,18,0.21,0.21,Solar
86658,285,CHAÃARES,2017-05-10,19,0.0,0.0,Solar
86659,285,CHAÃARES,2017-05-10,20,0.0,0.0,Solar
86660,285,CHAÃARES,2017-05-10,21,0.0,0.0,Solar
86661,285,CHAÃARES,2017-05-10,22,0.0,0.0,Solar
86662,285,CHAÃARES,2017-05-10,23,0.0,0.0,Solar
86663,285,CHAÃARES,2017-05-10,24,0.0,0.0,Solar
100248,285,CHAÃARES,2017-05-11,1,0.0,0.0,Solar
100249,285,CHAÃARES,2017-05-11,2,0.0,0.0,Solar
100250,285,CHAÃARES,2017-05-11,3,0.0,0.0,Solar
100251,285,CHAÃARES,2017-05-11,4,0.0,0.0,Solar
100252,285,CHAÃARES,2017-05-11,5,0.0,0.0,Solar
100253,285,CHAÃARES,2017-05-11,6,0.0,0.0,Solar
100254,285,CHAÃARES,2017-05-11,7,0.0,0.0,Solar
100255,285,CHAÃARES,2017-05-11,8,0.0,0.0,Solar
100256,285,CHAÃARES,2017-05-11,9,0.14,0.14,Solar
100257,285,CHAÃARES,2017-05-11,10,1.17,1.17,Solar
100258,285,CHAÃARES,2017-05-11,11,3.0,3.0,Solar
100259,285,CHAÃARES,2017-05-11,12,5.6,5.6,Solar
100260,285,CHAÃARES,2017-05-11,13,6.24,6.24,Solar
100261,285,CHAÃARES,2017-05-11,14,2.18,2.18,Solar
100262,285,CHAÃARES,2017-05-11,15,1.37,1.37,Solar
100263,285,CHAÃARES,2017-05-11,16,1.1,1.1,Solar
100264,285,CHAÃARES,2017-05-11,17,0.7,0.7,Solar
100265,285,CHAÃARES,2017-05-11,18,0.02,0.02,Solar
100266,285,CHAÃARES,2017-05-11,19,0.0,0.0,Solar
100267,285,CHAÃARES,2017-05-11,20,0.0,0.0,Solar
100268,285,CHAÃARES,2017-05-11,21,0.0,0.0,Solar
100269,285,CHAÃARES,2017-05-11,22,0.0,0.0,Solar
100270,285,CHAÃARES,2017-05-11,23,0.0,0.0,Solar
100271,285,CHAÃARES,2017-05-11,24,0.0,0.0,Solar
101568,285,CHAÃARES,2017-05-12,1,0.0,0.0,Solar
101569,285,CHAÃARES,2017-05-12,2,0.0,0.0,Solar
101570,285,CHAÃARES,2017-05-12,3,0.0,0.0,Solar
101571,285,CHAÃARES,2017-05-12,4,0.0,0.0,Solar
101572,285,CHAÃARES,2017-05-12,5,0.0,0.0,Solar
101573,285,CHAÃARES,2017-05-12,6,0.0,0.0,Solar
101574,285,CHAÃARES,2017-05-12,7,0.0,0.0,Solar
101575,285,CHAÃARES,2017-05-12,8,0.0,0.0,Solar
101576,285,CHAÃARES,2017-05-12,9,0.14,0.14,Solar
101577,285,CHAÃARES,2017-05-12,10,1.77,1.77,Solar
101578,285,CHAÃARES,2017-05-12,11,4.08,4.08,Solar
101579,285,CHAÃARES,2017-05-12,12,6.13,6.13,Solar
101580,285,CHAÃARES,2017-05-12,13,6.89,6.89,Solar
101581,285,CHAÃARES,2017-05-12,14,10.27,10.27,Solar
101582,285,CHAÃARES,2017-05-12,15,7.22,7.22,Solar
101583,285,CHAÃARES,2017-05-12,16,6.75,6.75,Solar
101584,285,CHAÃARES,2017-05-12,17,4.83,4.83,Solar
101585,285,CHAÃARES,2017-05-12,18,4.67,4.67,Solar
101586,285,CHAÃARES,2017-05-12,19,0.66,0.66,Solar
101587,285,CHAÃARES,2017-05-12,20,0.0,0.0,Solar
101588,285,CHAÃARES,2017-05-12,21,0.0,0.0,Solar
101589,285,CHAÃARES,2017-05-12,22,0.0,0.0,Solar
101590,285,CHAÃARES,2017-05-12,23,0.0,0.0,Solar
101591,285,CHAÃARES,2017-05-12,24,0.0,0.0,Solar
110695,285,CHAÃARES,2017-05-13,1,0.0,0.0,Solar
110696,285,CHAÃARES,2017-05-13,2,0.0,0.0,Solar
110697,285,CHAÃARES,2017-05-13,3,0.0,0.0,Solar
110698,285,CHAÃARES,2017-05-13,4,0.0,0.0,Solar
110699,285,CHAÃARES,2017-05-13,5,0.0,0.0,Solar
110700,285,CHAÃARES,2017-05-13,6,0.0,0.0,Solar
110701,285,CHAÃARES,2017-05-13,7,0.0,0.0,Solar
110702,285,CHAÃARES,2017-05-13,8,0.0,0.0,Solar
110703,285,CHAÃARES,2017-05-13,9,0.0,0.0,Solar
110704,285,CHAÃARES,2017-05-13,10,0.28,0.28,Solar
110705,285,CHAÃARES,2017-05-13,11,10.26,10.26,Solar
110706,285,CHAÃARES,2017-05-13,12,11.81,11.81,Solar
110707,285,CHAÃARES,2017-05-13,13,11.67,11.67,Solar
110708,285,CHAÃARES,2017-05-13,14,11.75,11.75,Solar
110709,285,CHAÃARES,2017-05-13,15,12.34,12.34,Solar
110710,285,CHAÃARES,2017-05-13,16,11.35,11.35,Solar
110711,285,CHAÃARES,2017-05-13,17,11.79,11.79,Solar
110712,285,CHAÃARES,2017-05-13,18,7.87,7.87,Solar
110713,285,CHAÃARES,2017-05-13,19,1.71,1.71,Solar
110714,285,CHAÃARES,2017-05-13,20,0.0,0.0,Solar
110715,285,CHAÃARES,2017-05-13,21,0.0,0.0,Solar
110716,285,CHAÃARES,2017-05-13,22,0.0,0.0,Solar
110717,285,CHAÃARES,2017-05-13,23,0.0,0.0,Solar
110718,285,CHAÃARES,2017-05-13,24,0.0,0.0,Solar
110719,285,CHAÃARES,2017-05-13,25,0.0,0.0,Solar
125337,285,CHAÃARES,2017-05-14,1,0.0,0.0,Solar
125338,285,CHAÃARES,2017-05-14,2,0.0,0.0,Solar
125339,285,CHAÃARES,2017-05-14,3,0.0,0.0,Solar
125340,285,CHAÃARES,2017-05-14,4,0.0,0.0,Solar
125341,285,CHAÃARES,2017-05-14,5,0.0,0.0,Solar
125342,285,CHAÃARES,2017-05-14,6,0.0,0.0,Solar
125343,285,CHAÃARES,2017-05-14,7,0.0,0.0,Solar
125344,285,CHAÃARES,2017-05-14,8,0.44,0.44,Solar
125345,285,CHAÃARES,2017-05-14,9,5.28,5.28,Solar
125346,285,CHAÃARES,2017-05-14,10,10.99,10.99,Solar
125347,285,CHAÃARES,2017-05-14,11,11.89,11.89,Solar
125348,285,CHAÃARES,2017-05-14,12,11.76,11.76,Solar
125349,285,CHAÃARES,2017-05-14,13,11.8,11.8,Solar
125350,285,CHAÃARES,2017-05-14,14,11.67,11.67,Solar
125351,285,CHAÃARES,2017-05-14,15,11.85,11.85,Solar
125352,285,CHAÃARES,2017-05-14,16,11.81,11.81,Solar
125353,285,CHAÃARES,2017-05-14,17,8.06,8.06,Solar
125354,285,CHAÃARES,2017-05-14,18,1.65,1.65,Solar
125355,285,CHAÃARES,2017-05-14,19,0.0,0.0,Solar
125356,285,CHAÃARES,2017-05-14,20,0.0,0.0,Solar
125357,285,CHAÃARES,2017-05-14,21,0.0,0.0,Solar
125358,285,CHAÃARES,2017-05-14,22,0.0,0.0,Solar
125359,285,CHAÃARES,2017-05-14,23,0.0,0.0,Solar
125360,285,CHAÃARES,2017-05-14,24,0.0,0.0,Solar
136233,285,CHAÃARES,2017-05-15,1,0.0,0.0,Solar
136234,285,CHAÃARES,2017-05-15,2,0.0,0.0,Solar
136235,285,CHAÃARES,2017-05-15,3,0.0,0.0,Solar
136236,285,CHAÃARES,2017-05-15,4,0.0,0.0,Solar
136237,285,CHAÃARES,2017-05-15,5,0.0,0.0,Solar
136238,285,CHAÃARES,2017-05-15,6,0.0,0.0,Solar
136239,285,CHAÃARES,2017-05-15,7,0.0,0.0,Solar
136240,285,CHAÃARES,2017-05-15,8,0.43,0.43,Solar
136241,285,CHAÃARES,2017-05-15,9,5.5,5.5,Solar
136242,285,CHAÃARES,2017-05-15,10,10.5,10.5,Solar
136243,285,CHAÃARES,2017-05-15,11,11.39,11.39,Solar
136244,285,CHAÃARES,2017-05-15,12,11.29,11.29,Solar
136245,285,CHAÃARES,2017-05-15,13,11.49,11.49,Solar
136246,285,CHAÃARES,2017-05-15,14,11.22,11.22,Solar
136247,285,CHAÃARES,2017-05-15,15,11.67,11.67,Solar
136248,285,CHAÃARES,2017-05-15,16,11.48,11.48,Solar
136249,285,CHAÃARES,2017-05-15,17,7.61,7.61,Solar
136250,285,CHAÃARES,2017-05-15,18,1.65,1.65,Solar
136251,285,CHAÃARES,2017-05-15,19,0.0,0.0,Solar
136252,285,CHAÃARES,2017-05-15,20,0.0,0.0,Solar
136253,285,CHAÃARES,2017-05-15,21,0.0,0.0,Solar
136254,285,CHAÃARES,2017-05-15,22,0.0,0.0,Solar
136255,285,CHAÃARES,2017-05-15,23,0.0,0.0,Solar
136256,285,CHAÃARES,2017-05-15,24,0.0,0.0,Solar
148185,285,CHAÃARES,2017-05-16,1,0.0,0.0,Solar
148186,285,CHAÃARES,2017-05-16,2,0.0,0.0,Solar
148187,285,CHAÃARES,2017-05-16,3,0.0,0.0,Solar
148188,285,CHAÃARES,2017-05-16,4,0.0,0.0,Solar
148189,285,CHAÃARES,2017-05-16,5,0.0,0.0,Solar
148190,285,CHAÃARES,2017-05-16,6,0.0,0.0,Solar
148191,285,CHAÃARES,2017-05-16,7,0.0,0.0,Solar
148192,285,CHAÃARES,2017-05-16,8,0.0,0.0,Solar
148193,285,CHAÃARES,2017-05-16,9,0.59,0.59,Solar
148194,285,CHAÃARES,2017-05-16,10,1.56,1.56,Solar
148195,285,CHAÃARES,2017-05-16,11,2.85,2.85,Solar
148196,285,CHAÃARES,2017-05-16,12,7.87,7.87,Solar
148197,285,CHAÃARES,2017-05-16,13,13.62,13.62,Solar
148198,285,CHAÃARES,2017-05-16,14,15.28,15.28,Solar
148199,285,CHAÃARES,2017-05-16,15,16.93,16.93,Solar
148200,285,CHAÃARES,2017-05-16,16,17.99,17.99,Solar
148201,285,CHAÃARES,2017-05-16,17,12.2,12.2,Solar
148202,285,CHAÃARES,2017-05-16,18,2.46,2.46,Solar
148203,285,CHAÃARES,2017-05-16,19,0.0,0.0,Solar
148204,285,CHAÃARES,2017-05-16,20,0.0,0.0,Solar
148205,285,CHAÃARES,2017-05-16,21,0.0,0.0,Solar
148206,285,CHAÃARES,2017-05-16,22,0.0,0.0,Solar
148207,285,CHAÃARES,2017-05-16,23,0.0,0.0,Solar
148208,285,CHAÃARES,2017-05-16,24,0.0,0.0,Solar
151353,285,CHAÃARES,2017-05-17,1,0.0,0.0,Solar
151354,285,CHAÃARES,2017-05-17,2,0.0,0.0,Solar
151355,285,CHAÃARES,2017-05-17,3,0.0,0.0,Solar
151356,285,CHAÃARES,2017-05-17,4,0.0,0.0,Solar
151357,285,CHAÃARES,2017-05-17,5,0.0,0.0,Solar
151358,285,CHAÃARES,2017-05-17,6,0.0,0.0,Solar
151359,285,CHAÃARES,2017-05-17,7,0.0,0.0,Solar
151360,285,CHAÃARES,2017-05-17,8,0.0,0.0,Solar
151361,285,CHAÃARES,2017-05-17,9,0.34,0.34,Solar
151362,285,CHAÃARES,2017-05-17,10,1.33,1.33,Solar
151363,285,CHAÃARES,2017-05-17,11,1.64,1.64,Solar
151364,285,CHAÃARES,2017-05-17,12,4.37,4.37,Solar
151365,285,CHAÃARES,2017-05-17,13,6.36,6.36,Solar
151366,285,CHAÃARES,2017-05-17,14,9.56,9.56,Solar
151367,285,CHAÃARES,2017-05-17,15,10.27,10.27,Solar
151368,285,CHAÃARES,2017-05-17,16,18.01,18.01,Solar
151369,285,CHAÃARES,2017-05-17,17,15.07,15.07,Solar
151370,285,CHAÃARES,2017-05-17,18,2.88,2.88,Solar
151371,285,CHAÃARES,2017-05-17,19,0.0,0.0,Solar
151372,285,CHAÃARES,2017-05-17,20,0.0,0.0,Solar
151373,285,CHAÃARES,2017-05-17,21,0.0,0.0,Solar
151374,285,CHAÃARES,2017-05-17,22,0.0,0.0,Solar
151375,285,CHAÃARES,2017-05-17,23,0.0,0.0,Solar
151376,285,CHAÃARES,2017-05-17,24,0.0,0.0,Solar
157881,285,CHAÃARES,2017-05-18,1,0.0,0.0,Solar
