,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
61387,285,CHAÃARES,2016-11-07,20,3.72,3.72,Solar
61388,285,CHAÃARES,2016-11-07,21,0.0,0.0,Solar
61389,285,CHAÃARES,2016-11-07,22,0.0,0.0,Solar
61390,285,CHAÃARES,2016-11-07,23,0.0,0.0,Solar
61391,285,CHAÃARES,2016-11-07,24,0.0,0.0,Solar
68568,285,CHAÃARES,2016-11-08,1,0.0,0.0,Solar
68569,285,CHAÃARES,2016-11-08,2,0.0,0.0,Solar
68570,285,CHAÃARES,2016-11-08,3,0.0,0.0,Solar
68571,285,CHAÃARES,2016-11-08,4,0.0,0.0,Solar
68572,285,CHAÃARES,2016-11-08,5,0.0,0.0,Solar
68573,285,CHAÃARES,2016-11-08,6,0.0,0.0,Solar
68574,285,CHAÃARES,2016-11-08,7,0.0,0.0,Solar
68575,285,CHAÃARES,2016-11-08,8,0.41,0.41,Solar
68576,285,CHAÃARES,2016-11-08,9,2.34,2.34,Solar
68577,285,CHAÃARES,2016-11-08,10,6.07,6.07,Solar
68578,285,CHAÃARES,2016-11-08,11,14.85,14.85,Solar
68579,285,CHAÃARES,2016-11-08,12,15.0,15.0,Solar
68580,285,CHAÃARES,2016-11-08,13,14.04,14.04,Solar
68581,285,CHAÃARES,2016-11-08,14,14.0,14.0,Solar
68582,285,CHAÃARES,2016-11-08,15,14.0,14.0,Solar
68583,285,CHAÃARES,2016-11-08,16,13.27,13.27,Solar
68584,285,CHAÃARES,2016-11-08,17,12.0,12.0,Solar
68585,285,CHAÃARES,2016-11-08,18,12.81,12.81,Solar
68586,285,CHAÃARES,2016-11-08,19,14.15,14.15,Solar
68587,285,CHAÃARES,2016-11-08,20,4.08,4.08,Solar
68588,285,CHAÃARES,2016-11-08,21,0.0,0.0,Solar
68589,285,CHAÃARES,2016-11-08,22,0.0,0.0,Solar
68590,285,CHAÃARES,2016-11-08,23,0.0,0.0,Solar
68591,285,CHAÃARES,2016-11-08,24,0.0,0.0,Solar
77760,285,CHAÃARES,2016-11-09,1,0.0,0.0,Solar
77761,285,CHAÃARES,2016-11-09,2,0.0,0.0,Solar
77762,285,CHAÃARES,2016-11-09,3,0.0,0.0,Solar
77763,285,CHAÃARES,2016-11-09,4,0.0,0.0,Solar
77764,285,CHAÃARES,2016-11-09,5,0.0,0.0,Solar
77765,285,CHAÃARES,2016-11-09,6,0.0,0.0,Solar
77766,285,CHAÃARES,2016-11-09,7,0.0,0.0,Solar
77767,285,CHAÃARES,2016-11-09,8,0.61,0.61,Solar
77768,285,CHAÃARES,2016-11-09,9,2.86,2.86,Solar
77769,285,CHAÃARES,2016-11-09,10,8.66,8.66,Solar
77770,285,CHAÃARES,2016-11-09,11,29.52,29.52,Solar
77771,285,CHAÃARES,2016-11-09,12,33.43,33.43,Solar
77772,285,CHAÃARES,2016-11-09,13,33.36,33.36,Solar
77773,285,CHAÃARES,2016-11-09,14,33.5,33.5,Solar
77774,285,CHAÃARES,2016-11-09,15,27.1,27.1,Solar
77775,285,CHAÃARES,2016-11-09,16,33.41,33.41,Solar
77776,285,CHAÃARES,2016-11-09,17,32.46,32.46,Solar
77777,285,CHAÃARES,2016-11-09,18,31.5,31.5,Solar
77778,285,CHAÃARES,2016-11-09,19,19.83,19.83,Solar
77779,285,CHAÃARES,2016-11-09,20,4.26,4.26,Solar
77780,285,CHAÃARES,2016-11-09,21,0.0,0.0,Solar
77781,285,CHAÃARES,2016-11-09,22,0.0,0.0,Solar
77782,285,CHAÃARES,2016-11-09,23,0.0,0.0,Solar
77783,285,CHAÃARES,2016-11-09,24,0.0,0.0,Solar
79200,285,CHAÃARES,2016-11-10,1,0.0,0.0,Solar
79201,285,CHAÃARES,2016-11-10,2,0.0,0.0,Solar
79202,285,CHAÃARES,2016-11-10,3,0.0,0.0,Solar
79203,285,CHAÃARES,2016-11-10,4,0.0,0.0,Solar
79204,285,CHAÃARES,2016-11-10,5,0.0,0.0,Solar
79205,285,CHAÃARES,2016-11-10,6,0.0,0.0,Solar
79206,285,CHAÃARES,2016-11-10,7,0.0,0.0,Solar
79207,285,CHAÃARES,2016-11-10,8,1.9,1.9,Solar
79208,285,CHAÃARES,2016-11-10,9,14.62,14.62,Solar
79209,285,CHAÃARES,2016-11-10,10,31.79,31.79,Solar
79210,285,CHAÃARES,2016-11-10,11,33.52,33.52,Solar
79211,285,CHAÃARES,2016-11-10,12,33.83,33.83,Solar
79212,285,CHAÃARES,2016-11-10,13,34.4,34.4,Solar
79213,285,CHAÃARES,2016-11-10,14,34.17,34.17,Solar
79214,285,CHAÃARES,2016-11-10,15,33.88,33.88,Solar
79215,285,CHAÃARES,2016-11-10,16,33.64,33.64,Solar
79216,285,CHAÃARES,2016-11-10,17,33.55,33.55,Solar
79217,285,CHAÃARES,2016-11-10,18,31.43,31.43,Solar
79218,285,CHAÃARES,2016-11-10,19,20.17,20.17,Solar
79219,285,CHAÃARES,2016-11-10,20,4.66,4.66,Solar
79220,285,CHAÃARES,2016-11-10,21,0.0,0.0,Solar
79221,285,CHAÃARES,2016-11-10,22,0.0,0.0,Solar
79222,285,CHAÃARES,2016-11-10,23,0.0,0.0,Solar
79223,285,CHAÃARES,2016-11-10,24,0.0,0.0,Solar
94080,285,CHAÃARES,2016-11-11,1,0.0,0.0,Solar
94081,285,CHAÃARES,2016-11-11,2,0.0,0.0,Solar
94082,285,CHAÃARES,2016-11-11,3,0.0,0.0,Solar
94083,285,CHAÃARES,2016-11-11,4,0.0,0.0,Solar
94084,285,CHAÃARES,2016-11-11,5,0.0,0.0,Solar
94085,285,CHAÃARES,2016-11-11,6,0.0,0.0,Solar
94086,285,CHAÃARES,2016-11-11,7,0.0,0.0,Solar
94087,285,CHAÃARES,2016-11-11,8,1.15,1.15,Solar
94088,285,CHAÃARES,2016-11-11,9,18.1,18.1,Solar
94089,285,CHAÃARES,2016-11-11,10,32.1,32.1,Solar
94090,285,CHAÃARES,2016-11-11,11,33.15,33.15,Solar
94091,285,CHAÃARES,2016-11-11,12,33.73,33.73,Solar
94092,285,CHAÃARES,2016-11-11,13,32.38,32.38,Solar
94093,285,CHAÃARES,2016-11-11,14,33.25,33.25,Solar
94094,285,CHAÃARES,2016-11-11,15,33.34,33.34,Solar
94095,285,CHAÃARES,2016-11-11,16,33.7,33.7,Solar
94096,285,CHAÃARES,2016-11-11,17,33.38,33.38,Solar
94097,285,CHAÃARES,2016-11-11,18,31.06,31.06,Solar
94098,285,CHAÃARES,2016-11-11,19,19.83,19.83,Solar
94099,285,CHAÃARES,2016-11-11,20,4.52,4.52,Solar
94100,285,CHAÃARES,2016-11-11,21,0.0,0.0,Solar
94101,285,CHAÃARES,2016-11-11,22,0.0,0.0,Solar
94102,285,CHAÃARES,2016-11-11,23,0.0,0.0,Solar
94103,285,CHAÃARES,2016-11-11,24,0.0,0.0,Solar
100464,285,CHAÃARES,2016-11-12,1,0.0,0.0,Solar
100465,285,CHAÃARES,2016-11-12,2,0.0,0.0,Solar
100466,285,CHAÃARES,2016-11-12,3,0.0,0.0,Solar
100467,285,CHAÃARES,2016-11-12,4,0.0,0.0,Solar
100468,285,CHAÃARES,2016-11-12,5,0.0,0.0,Solar
100469,285,CHAÃARES,2016-11-12,6,0.0,0.0,Solar
100470,285,CHAÃARES,2016-11-12,7,0.0,0.0,Solar
100471,285,CHAÃARES,2016-11-12,8,1.22,1.22,Solar
100472,285,CHAÃARES,2016-11-12,9,3.05,3.05,Solar
100473,285,CHAÃARES,2016-11-12,10,9.53,9.53,Solar
100474,285,CHAÃARES,2016-11-12,11,32.35,32.35,Solar
100475,285,CHAÃARES,2016-11-12,12,33.62,33.62,Solar
100476,285,CHAÃARES,2016-11-12,13,33.33,33.33,Solar
100477,285,CHAÃARES,2016-11-12,14,33.2,33.2,Solar
100478,285,CHAÃARES,2016-11-12,15,32.65,32.65,Solar
100479,285,CHAÃARES,2016-11-12,16,32.58,32.58,Solar
100480,285,CHAÃARES,2016-11-12,17,32.97,32.97,Solar
100481,285,CHAÃARES,2016-11-12,18,31.03,31.03,Solar
100482,285,CHAÃARES,2016-11-12,19,19.9,19.9,Solar
100483,285,CHAÃARES,2016-11-12,20,4.63,4.63,Solar
100484,285,CHAÃARES,2016-11-12,21,0.0,0.0,Solar
100485,285,CHAÃARES,2016-11-12,22,0.0,0.0,Solar
100486,285,CHAÃARES,2016-11-12,23,0.0,0.0,Solar
100487,285,CHAÃARES,2016-11-12,24,0.0,0.0,Solar
110040,285,CHAÃARES,2016-11-13,1,0.0,0.0,Solar
110041,285,CHAÃARES,2016-11-13,2,0.0,0.0,Solar
110042,285,CHAÃARES,2016-11-13,3,0.0,0.0,Solar
110043,285,CHAÃARES,2016-11-13,4,0.0,0.0,Solar
110044,285,CHAÃARES,2016-11-13,5,0.0,0.0,Solar
110045,285,CHAÃARES,2016-11-13,6,0.0,0.0,Solar
110046,285,CHAÃARES,2016-11-13,7,0.0,0.0,Solar
110047,285,CHAÃARES,2016-11-13,8,1.29,1.29,Solar
110048,285,CHAÃARES,2016-11-13,9,6.16,6.16,Solar
110049,285,CHAÃARES,2016-11-13,10,26.16,26.16,Solar
110050,285,CHAÃARES,2016-11-13,11,33.35,33.35,Solar
110051,285,CHAÃARES,2016-11-13,12,33.75,33.75,Solar
110052,285,CHAÃARES,2016-11-13,13,33.87,33.87,Solar
110053,285,CHAÃARES,2016-11-13,14,34.2,34.2,Solar
110054,285,CHAÃARES,2016-11-13,15,34.04,34.04,Solar
110055,285,CHAÃARES,2016-11-13,16,33.6,33.6,Solar
110056,285,CHAÃARES,2016-11-13,17,32.99,32.99,Solar
110057,285,CHAÃARES,2016-11-13,18,31.0,31.0,Solar
110058,285,CHAÃARES,2016-11-13,19,18.46,18.46,Solar
110059,285,CHAÃARES,2016-11-13,20,2.82,2.82,Solar
110060,285,CHAÃARES,2016-11-13,21,0.0,0.0,Solar
110061,285,CHAÃARES,2016-11-13,22,0.0,0.0,Solar
110062,285,CHAÃARES,2016-11-13,23,0.0,0.0,Solar
110063,285,CHAÃARES,2016-11-13,24,0.0,0.0,Solar
115800,285,CHAÃARES,2016-11-14,1,0.0,0.0,Solar
115801,285,CHAÃARES,2016-11-14,2,0.0,0.0,Solar
115802,285,CHAÃARES,2016-11-14,3,0.0,0.0,Solar
115803,285,CHAÃARES,2016-11-14,4,0.0,0.0,Solar
115804,285,CHAÃARES,2016-11-14,5,0.0,0.0,Solar
115805,285,CHAÃARES,2016-11-14,6,0.0,0.0,Solar
115806,285,CHAÃARES,2016-11-14,7,0.01,0.01,Solar
115807,285,CHAÃARES,2016-11-14,8,4.15,4.15,Solar
115808,285,CHAÃARES,2016-11-14,9,18.47,18.47,Solar
115809,285,CHAÃARES,2016-11-14,10,31.41,31.41,Solar
115810,285,CHAÃARES,2016-11-14,11,33.35,33.35,Solar
115811,285,CHAÃARES,2016-11-14,12,34.01,34.01,Solar
115812,285,CHAÃARES,2016-11-14,13,34.58,34.58,Solar
115813,285,CHAÃARES,2016-11-14,14,34.63,34.63,Solar
115814,285,CHAÃARES,2016-11-14,15,33.64,33.64,Solar
115815,285,CHAÃARES,2016-11-14,16,33.52,33.52,Solar
115816,285,CHAÃARES,2016-11-14,17,33.05,33.05,Solar
115817,285,CHAÃARES,2016-11-14,18,30.75,30.75,Solar
115818,285,CHAÃARES,2016-11-14,19,19.79,19.79,Solar
115819,285,CHAÃARES,2016-11-14,20,4.62,4.62,Solar
115820,285,CHAÃARES,2016-11-14,21,0.0,0.0,Solar
115821,285,CHAÃARES,2016-11-14,22,0.0,0.0,Solar
115822,285,CHAÃARES,2016-11-14,23,0.0,0.0,Solar
115823,285,CHAÃARES,2016-11-14,24,0.0,0.0,Solar
127488,285,CHAÃARES,2016-11-15,1,0.0,0.0,Solar
127489,285,CHAÃARES,2016-11-15,2,0.0,0.0,Solar
127490,285,CHAÃARES,2016-11-15,3,0.0,0.0,Solar
127491,285,CHAÃARES,2016-11-15,4,0.0,0.0,Solar
127492,285,CHAÃARES,2016-11-15,5,0.0,0.0,Solar
127493,285,CHAÃARES,2016-11-15,6,0.0,0.0,Solar
127494,285,CHAÃARES,2016-11-15,7,0.0,0.0,Solar
127495,285,CHAÃARES,2016-11-15,8,5.37,5.37,Solar
127496,285,CHAÃARES,2016-11-15,9,20.23,20.23,Solar
127497,285,CHAÃARES,2016-11-15,10,31.08,31.08,Solar
127498,285,CHAÃARES,2016-11-15,11,30.92,30.92,Solar
127499,285,CHAÃARES,2016-11-15,12,28.0,28.0,Solar
127500,285,CHAÃARES,2016-11-15,13,33.05,33.05,Solar
127501,285,CHAÃARES,2016-11-15,14,34.43,34.43,Solar
127502,285,CHAÃARES,2016-11-15,15,33.49,33.49,Solar
127503,285,CHAÃARES,2016-11-15,16,33.65,33.65,Solar
127504,285,CHAÃARES,2016-11-15,17,33.15,33.15,Solar
127505,285,CHAÃARES,2016-11-15,18,30.84,30.84,Solar
127506,285,CHAÃARES,2016-11-15,19,20.08,20.08,Solar
127507,285,CHAÃARES,2016-11-15,20,4.89,4.89,Solar
127508,285,CHAÃARES,2016-11-15,21,0.0,0.0,Solar
127509,285,CHAÃARES,2016-11-15,22,0.0,0.0,Solar
127510,285,CHAÃARES,2016-11-15,23,0.0,0.0,Solar
127511,285,CHAÃARES,2016-11-15,24,0.0,0.0,Solar
139632,285,CHAÃARES,2016-11-16,1,0.0,0.0,Solar
139633,285,CHAÃARES,2016-11-16,2,0.0,0.0,Solar
139634,285,CHAÃARES,2016-11-16,3,0.0,0.0,Solar
139635,285,CHAÃARES,2016-11-16,4,0.0,0.0,Solar
139636,285,CHAÃARES,2016-11-16,5,0.0,0.0,Solar
139637,285,CHAÃARES,2016-11-16,6,0.0,0.0,Solar
139638,285,CHAÃARES,2016-11-16,7,0.0,0.0,Solar
139639,285,CHAÃARES,2016-11-16,8,4.78,4.78,Solar
139640,285,CHAÃARES,2016-11-16,9,19.79,19.79,Solar
139641,285,CHAÃARES,2016-11-16,10,30.52,30.52,Solar
139642,285,CHAÃARES,2016-11-16,11,31.82,31.82,Solar
139643,285,CHAÃARES,2016-11-16,12,33.9,33.9,Solar
139644,285,CHAÃARES,2016-11-16,13,34.1,34.1,Solar
139645,285,CHAÃARES,2016-11-16,14,34.21,34.21,Solar
139646,285,CHAÃARES,2016-11-16,15,31.98,31.98,Solar
139647,285,CHAÃARES,2016-11-16,16,33.28,33.28,Solar
139648,285,CHAÃARES,2016-11-16,17,32.71,32.71,Solar
139649,285,CHAÃARES,2016-11-16,18,30.95,30.95,Solar
139650,285,CHAÃARES,2016-11-16,19,19.83,19.83,Solar
139651,285,CHAÃARES,2016-11-16,20,4.88,4.88,Solar
139652,285,CHAÃARES,2016-11-16,21,0.0,0.0,Solar
139653,285,CHAÃARES,2016-11-16,22,0.0,0.0,Solar
139654,285,CHAÃARES,2016-11-16,23,0.0,0.0,Solar
139655,285,CHAÃARES,2016-11-16,24,0.0,0.0,Solar
147816,285,CHAÃARES,2016-11-17,1,0.0,0.0,Solar
147817,285,CHAÃARES,2016-11-17,2,0.0,0.0,Solar
147818,285,CHAÃARES,2016-11-17,3,0.0,0.0,Solar
147819,285,CHAÃARES,2016-11-17,4,0.0,0.0,Solar
147820,285,CHAÃARES,2016-11-17,5,0.0,0.0,Solar
147821,285,CHAÃARES,2016-11-17,6,0.0,0.0,Solar
147822,285,CHAÃARES,2016-11-17,7,0.01,0.01,Solar
147823,285,CHAÃARES,2016-11-17,8,5.52,5.52,Solar
147824,285,CHAÃARES,2016-11-17,9,19.7,19.7,Solar
147825,285,CHAÃARES,2016-11-17,10,30.81,30.81,Solar
147826,285,CHAÃARES,2016-11-17,11,32.98,32.98,Solar
147827,285,CHAÃARES,2016-11-17,12,33.21,33.21,Solar
147828,285,CHAÃARES,2016-11-17,13,33.99,33.99,Solar
147829,285,CHAÃARES,2016-11-17,14,33.69,33.69,Solar
147830,285,CHAÃARES,2016-11-17,15,33.08,33.08,Solar
147831,285,CHAÃARES,2016-11-17,16,32.6,32.6,Solar
147832,285,CHAÃARES,2016-11-17,17,32.25,32.25,Solar
147833,285,CHAÃARES,2016-11-17,18,30.35,30.35,Solar
147834,285,CHAÃARES,2016-11-17,19,20.03,20.03,Solar
147835,285,CHAÃARES,2016-11-17,20,5.02,5.02,Solar
147836,285,CHAÃARES,2016-11-17,21,0.0,0.0,Solar
147837,285,CHAÃARES,2016-11-17,22,0.0,0.0,Solar
147838,285,CHAÃARES,2016-11-17,23,0.0,0.0,Solar
147839,285,CHAÃARES,2016-11-17,24,0.0,0.0,Solar
156000,285,CHAÃARES,2016-11-18,1,0.0,0.0,Solar
