,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
64711,285.0,CHAÃARES,2018-12-07,8,5.84,5.84,Solar
64712,285.0,CHAÃARES,2018-12-07,9,21.74,21.74,Solar
64713,285.0,CHAÃARES,2018-12-07,10,31.9,31.9,Solar
64714,285.0,CHAÃARES,2018-12-07,11,33.18,33.18,Solar
64715,285.0,CHAÃARES,2018-12-07,12,34.59,34.59,Solar
64716,285.0,CHAÃARES,2018-12-07,13,34.89,34.89,Solar
64717,285.0,CHAÃARES,2018-12-07,14,34.24,34.24,Solar
64718,285.0,CHAÃARES,2018-12-07,15,33.99,33.99,Solar
64719,285.0,CHAÃARES,2018-12-07,16,31.93,31.93,Solar
64720,285.0,CHAÃARES,2018-12-07,17,31.04,31.04,Solar
64721,285.0,CHAÃARES,2018-12-07,18,27.83,27.83,Solar
64722,285.0,CHAÃARES,2018-12-07,19,17.22,17.22,Solar
64723,285.0,CHAÃARES,2018-12-07,20,3.98,3.98,Solar
64724,285.0,CHAÃARES,2018-12-07,21,0.09,0.09,Solar
64725,285.0,CHAÃARES,2018-12-07,22,0.0,0.0,Solar
64726,285.0,CHAÃARES,2018-12-07,23,0.0,0.0,Solar
64727,285.0,CHAÃARES,2018-12-07,24,0.0,0.0,Solar
76152,285.0,CHAÃARES,2018-12-08,1,0.0,0.0,Solar
76153,285.0,CHAÃARES,2018-12-08,2,0.0,0.0,Solar
76154,285.0,CHAÃARES,2018-12-08,3,0.0,0.0,Solar
76155,285.0,CHAÃARES,2018-12-08,4,0.0,0.0,Solar
76156,285.0,CHAÃARES,2018-12-08,5,0.0,0.0,Solar
76157,285.0,CHAÃARES,2018-12-08,6,0.0,0.0,Solar
76158,285.0,CHAÃARES,2018-12-08,7,0.0,0.0,Solar
76159,285.0,CHAÃARES,2018-12-08,8,6.16,6.16,Solar
76160,285.0,CHAÃARES,2018-12-08,9,22.08,22.08,Solar
76161,285.0,CHAÃARES,2018-12-08,10,32.39,32.39,Solar
76162,285.0,CHAÃARES,2018-12-08,11,34.09,34.09,Solar
76163,285.0,CHAÃARES,2018-12-08,12,34.84,34.84,Solar
76164,285.0,CHAÃARES,2018-12-08,13,34.84,34.84,Solar
76165,285.0,CHAÃARES,2018-12-08,14,34.18,34.18,Solar
76166,285.0,CHAÃARES,2018-12-08,15,32.92,32.92,Solar
76167,285.0,CHAÃARES,2018-12-08,16,33.24,33.24,Solar
76168,285.0,CHAÃARES,2018-12-08,17,33.2,33.2,Solar
76169,285.0,CHAÃARES,2018-12-08,18,32.41,32.41,Solar
76170,285.0,CHAÃARES,2018-12-08,19,24.93,24.93,Solar
76171,285.0,CHAÃARES,2018-12-08,20,9.32,9.32,Solar
76172,285.0,CHAÃARES,2018-12-08,21,0.31,0.31,Solar
76173,285.0,CHAÃARES,2018-12-08,22,0.0,0.0,Solar
76174,285.0,CHAÃARES,2018-12-08,23,0.0,0.0,Solar
76175,285.0,CHAÃARES,2018-12-08,24,0.0,0.0,Solar
86784,285.0,CHAÃARES,2018-12-09,1,0.0,0.0,Solar
86785,285.0,CHAÃARES,2018-12-09,2,0.0,0.0,Solar
86786,285.0,CHAÃARES,2018-12-09,3,0.0,0.0,Solar
86787,285.0,CHAÃARES,2018-12-09,4,0.0,0.0,Solar
86788,285.0,CHAÃARES,2018-12-09,5,0.0,0.0,Solar
86789,285.0,CHAÃARES,2018-12-09,6,0.0,0.0,Solar
86790,285.0,CHAÃARES,2018-12-09,7,0.0,0.0,Solar
86791,285.0,CHAÃARES,2018-12-09,8,4.29,4.29,Solar
86792,285.0,CHAÃARES,2018-12-09,9,0.0,0.0,Solar
86793,285.0,CHAÃARES,2018-12-09,10,0.0,0.0,Solar
86794,285.0,CHAÃARES,2018-12-09,11,0.0,0.0,Solar
86795,285.0,CHAÃARES,2018-12-09,12,0.0,0.0,Solar
86796,285.0,CHAÃARES,2018-12-09,13,0.0,0.0,Solar
86797,285.0,CHAÃARES,2018-12-09,14,0.0,0.0,Solar
86798,285.0,CHAÃARES,2018-12-09,15,8.47,8.47,Solar
86799,285.0,CHAÃARES,2018-12-09,16,33.23,33.23,Solar
86800,285.0,CHAÃARES,2018-12-09,17,33.41,33.41,Solar
86801,285.0,CHAÃARES,2018-12-09,18,32.76,32.76,Solar
86802,285.0,CHAÃARES,2018-12-09,19,25.46,25.46,Solar
86803,285.0,CHAÃARES,2018-12-09,20,10.07,10.07,Solar
86804,285.0,CHAÃARES,2018-12-09,21,0.33,0.33,Solar
86805,285.0,CHAÃARES,2018-12-09,22,0.0,0.0,Solar
86806,285.0,CHAÃARES,2018-12-09,23,0.0,0.0,Solar
86807,285.0,CHAÃARES,2018-12-09,24,0.0,0.0,Solar
107160,285.0,CHAÃARES,2018-12-10,1,0.0,0.0,Solar
107161,285.0,CHAÃARES,2018-12-10,2,0.0,0.0,Solar
107162,285.0,CHAÃARES,2018-12-10,3,0.0,0.0,Solar
107163,285.0,CHAÃARES,2018-12-10,4,0.0,0.0,Solar
107164,285.0,CHAÃARES,2018-12-10,5,0.0,0.0,Solar
107165,285.0,CHAÃARES,2018-12-10,6,0.0,0.0,Solar
107166,285.0,CHAÃARES,2018-12-10,7,0.0,0.0,Solar
107167,285.0,CHAÃARES,2018-12-10,8,5.51,5.51,Solar
107168,285.0,CHAÃARES,2018-12-10,9,13.4,13.4,Solar
107169,285.0,CHAÃARES,2018-12-10,10,28.82,28.82,Solar
107170,285.0,CHAÃARES,2018-12-10,11,34.64,34.64,Solar
107171,285.0,CHAÃARES,2018-12-10,12,35.06,35.06,Solar
107172,285.0,CHAÃARES,2018-12-10,13,34.9,34.9,Solar
107173,285.0,CHAÃARES,2018-12-10,14,34.81,34.81,Solar
107174,285.0,CHAÃARES,2018-12-10,15,34.66,34.66,Solar
107175,285.0,CHAÃARES,2018-12-10,16,34.27,34.27,Solar
107176,285.0,CHAÃARES,2018-12-10,17,33.98,33.98,Solar
107177,285.0,CHAÃARES,2018-12-10,18,32.69,32.69,Solar
107178,285.0,CHAÃARES,2018-12-10,19,25.27,25.27,Solar
107179,285.0,CHAÃARES,2018-12-10,20,10.05,10.05,Solar
107180,285.0,CHAÃARES,2018-12-10,21,0.69,0.69,Solar
107181,285.0,CHAÃARES,2018-12-10,22,0.0,0.0,Solar
107182,285.0,CHAÃARES,2018-12-10,23,0.0,0.0,Solar
107183,285.0,CHAÃARES,2018-12-10,24,0.0,0.0,Solar
109848,285.0,CHAÃARES,2018-12-11,1,0.0,0.0,Solar
109849,285.0,CHAÃARES,2018-12-11,2,0.0,0.0,Solar
109850,285.0,CHAÃARES,2018-12-11,3,0.0,0.0,Solar
109851,285.0,CHAÃARES,2018-12-11,4,0.0,0.0,Solar
109852,285.0,CHAÃARES,2018-12-11,5,0.0,0.0,Solar
109853,285.0,CHAÃARES,2018-12-11,6,0.0,0.0,Solar
109854,285.0,CHAÃARES,2018-12-11,7,0.0,0.0,Solar
109855,285.0,CHAÃARES,2018-12-11,8,0.94,0.94,Solar
109856,285.0,CHAÃARES,2018-12-11,9,3.65,3.65,Solar
109857,285.0,CHAÃARES,2018-12-11,10,8.5,8.5,Solar
109858,285.0,CHAÃARES,2018-12-11,11,28.53,28.53,Solar
109859,285.0,CHAÃARES,2018-12-11,12,34.57,34.57,Solar
109860,285.0,CHAÃARES,2018-12-11,13,36.06,36.06,Solar
109861,285.0,CHAÃARES,2018-12-11,14,34.6,34.6,Solar
109862,285.0,CHAÃARES,2018-12-11,15,34.23,34.23,Solar
109863,285.0,CHAÃARES,2018-12-11,16,34.29,34.29,Solar
109864,285.0,CHAÃARES,2018-12-11,17,33.49,33.49,Solar
109865,285.0,CHAÃARES,2018-12-11,18,32.65,32.65,Solar
109866,285.0,CHAÃARES,2018-12-11,19,24.53,24.53,Solar
109867,285.0,CHAÃARES,2018-12-11,20,9.04,9.04,Solar
109868,285.0,CHAÃARES,2018-12-11,21,0.25,0.25,Solar
109869,285.0,CHAÃARES,2018-12-11,22,0.0,0.0,Solar
109870,285.0,CHAÃARES,2018-12-11,23,0.0,0.0,Solar
109871,285.0,CHAÃARES,2018-12-11,24,0.0,0.0,Solar
120888,285.0,CHAÃARES,2018-12-12,1,0.0,0.0,Solar
120889,285.0,CHAÃARES,2018-12-12,2,0.0,0.0,Solar
120890,285.0,CHAÃARES,2018-12-12,3,0.0,0.0,Solar
120891,285.0,CHAÃARES,2018-12-12,4,0.0,0.0,Solar
120892,285.0,CHAÃARES,2018-12-12,5,0.0,0.0,Solar
120893,285.0,CHAÃARES,2018-12-12,6,0.0,0.0,Solar
120894,285.0,CHAÃARES,2018-12-12,7,0.01,0.01,Solar
120895,285.0,CHAÃARES,2018-12-12,8,5.62,5.62,Solar
120896,285.0,CHAÃARES,2018-12-12,9,21.19,21.19,Solar
120897,285.0,CHAÃARES,2018-12-12,10,32.17,32.17,Solar
120898,285.0,CHAÃARES,2018-12-12,11,33.66,33.66,Solar
120899,285.0,CHAÃARES,2018-12-12,12,34.83,34.83,Solar
120900,285.0,CHAÃARES,2018-12-12,13,34.99,34.99,Solar
120901,285.0,CHAÃARES,2018-12-12,14,35.15,35.15,Solar
120902,285.0,CHAÃARES,2018-12-12,15,34.66,34.66,Solar
120903,285.0,CHAÃARES,2018-12-12,16,34.18,34.18,Solar
120904,285.0,CHAÃARES,2018-12-12,17,33.7,33.7,Solar
120905,285.0,CHAÃARES,2018-12-12,18,32.36,32.36,Solar
120906,285.0,CHAÃARES,2018-12-12,19,23.65,23.65,Solar
120907,285.0,CHAÃARES,2018-12-12,20,8.3,8.3,Solar
120908,285.0,CHAÃARES,2018-12-12,21,0.24,0.24,Solar
120909,285.0,CHAÃARES,2018-12-12,22,0.0,0.0,Solar
120910,285.0,CHAÃARES,2018-12-12,23,0.0,0.0,Solar
120911,285.0,CHAÃARES,2018-12-12,24,0.0,0.0,Solar
134616,285.0,CHAÃARES,2018-12-13,1,0.0,0.0,Solar
134617,285.0,CHAÃARES,2018-12-13,2,0.0,0.0,Solar
134618,285.0,CHAÃARES,2018-12-13,3,0.0,0.0,Solar
134619,285.0,CHAÃARES,2018-12-13,4,0.0,0.0,Solar
134620,285.0,CHAÃARES,2018-12-13,5,0.0,0.0,Solar
134621,285.0,CHAÃARES,2018-12-13,6,0.0,0.0,Solar
134622,285.0,CHAÃARES,2018-12-13,7,0.0,0.0,Solar
134623,285.0,CHAÃARES,2018-12-13,8,0.64,0.64,Solar
134624,285.0,CHAÃARES,2018-12-13,9,2.94,2.94,Solar
134625,285.0,CHAÃARES,2018-12-13,10,8.12,8.12,Solar
134626,285.0,CHAÃARES,2018-12-13,11,31.14,31.14,Solar
134627,285.0,CHAÃARES,2018-12-13,12,33.76,33.76,Solar
134628,285.0,CHAÃARES,2018-12-13,13,34.88,34.88,Solar
134629,285.0,CHAÃARES,2018-12-13,14,30.57,30.57,Solar
134630,285.0,CHAÃARES,2018-12-13,15,32.95,32.95,Solar
134631,285.0,CHAÃARES,2018-12-13,16,34.96,34.96,Solar
134632,285.0,CHAÃARES,2018-12-13,17,33.73,33.73,Solar
134633,285.0,CHAÃARES,2018-12-13,18,32.79,32.79,Solar
134634,285.0,CHAÃARES,2018-12-13,19,24.74,24.74,Solar
134635,285.0,CHAÃARES,2018-12-13,20,6.63,6.63,Solar
134636,285.0,CHAÃARES,2018-12-13,21,0.23,0.23,Solar
134637,285.0,CHAÃARES,2018-12-13,22,0.0,0.0,Solar
134638,285.0,CHAÃARES,2018-12-13,23,0.0,0.0,Solar
134639,285.0,CHAÃARES,2018-12-13,24,0.0,0.0,Solar
148800,285.0,CHAÃARES,2018-12-14,1,0.0,0.0,Solar
148801,285.0,CHAÃARES,2018-12-14,2,0.0,0.0,Solar
148802,285.0,CHAÃARES,2018-12-14,3,0.0,0.0,Solar
148803,285.0,CHAÃARES,2018-12-14,4,0.0,0.0,Solar
148804,285.0,CHAÃARES,2018-12-14,5,0.0,0.0,Solar
148805,285.0,CHAÃARES,2018-12-14,6,0.0,0.0,Solar
148806,285.0,CHAÃARES,2018-12-14,7,0.0,0.0,Solar
148807,285.0,CHAÃARES,2018-12-14,8,5.53,5.53,Solar
148808,285.0,CHAÃARES,2018-12-14,9,18.07,18.07,Solar
148809,285.0,CHAÃARES,2018-12-14,10,18.9,18.9,Solar
148810,285.0,CHAÃARES,2018-12-14,11,32.4,32.4,Solar
148811,285.0,CHAÃARES,2018-12-14,12,22.87,22.87,Solar
148812,285.0,CHAÃARES,2018-12-14,13,31.23,31.23,Solar
148813,285.0,CHAÃARES,2018-12-14,14,34.5,34.5,Solar
148814,285.0,CHAÃARES,2018-12-14,15,34.6,34.6,Solar
148815,285.0,CHAÃARES,2018-12-14,16,34.64,34.64,Solar
148816,285.0,CHAÃARES,2018-12-14,17,34.34,34.34,Solar
148817,285.0,CHAÃARES,2018-12-14,18,32.08,32.08,Solar
148818,285.0,CHAÃARES,2018-12-14,19,21.93,21.93,Solar
148819,285.0,CHAÃARES,2018-12-14,20,8.26,8.26,Solar
148820,285.0,CHAÃARES,2018-12-14,21,0.15,0.15,Solar
148821,285.0,CHAÃARES,2018-12-14,22,0.0,0.0,Solar
148822,285.0,CHAÃARES,2018-12-14,23,0.0,0.0,Solar
148823,285.0,CHAÃARES,2018-12-14,24,0.0,0.0,Solar
158520,285.0,CHAÃARES,2018-12-15,1,0.0,0.0,Solar
158521,285.0,CHAÃARES,2018-12-15,2,0.0,0.0,Solar
158522,285.0,CHAÃARES,2018-12-15,3,0.0,0.0,Solar
158523,285.0,CHAÃARES,2018-12-15,4,0.0,0.0,Solar
158524,285.0,CHAÃARES,2018-12-15,5,0.0,0.0,Solar
158525,285.0,CHAÃARES,2018-12-15,6,0.0,0.0,Solar
158526,285.0,CHAÃARES,2018-12-15,7,0.0,0.0,Solar
158527,285.0,CHAÃARES,2018-12-15,8,2.25,2.25,Solar
158528,285.0,CHAÃARES,2018-12-15,9,16.81,16.81,Solar
158529,285.0,CHAÃARES,2018-12-15,10,31.05,31.05,Solar
158530,285.0,CHAÃARES,2018-12-15,11,33.22,33.22,Solar
158531,285.0,CHAÃARES,2018-12-15,12,33.91,33.91,Solar
158532,285.0,CHAÃARES,2018-12-15,13,34.01,34.01,Solar
158533,285.0,CHAÃARES,2018-12-15,14,34.21,34.21,Solar
158534,285.0,CHAÃARES,2018-12-15,15,33.82,33.82,Solar
158535,285.0,CHAÃARES,2018-12-15,16,33.69,33.69,Solar
158536,285.0,CHAÃARES,2018-12-15,17,33.55,33.55,Solar
158537,285.0,CHAÃARES,2018-12-15,18,32.63,32.63,Solar
158538,285.0,CHAÃARES,2018-12-15,19,22.89,22.89,Solar
158539,285.0,CHAÃARES,2018-12-15,20,8.82,8.82,Solar
158540,285.0,CHAÃARES,2018-12-15,21,0.62,0.62,Solar
158541,285.0,CHAÃARES,2018-12-15,22,0.0,0.0,Solar
158542,285.0,CHAÃARES,2018-12-15,23,0.0,0.0,Solar
158543,285.0,CHAÃARES,2018-12-15,24,0.0,0.0,Solar
167208,285.0,CHAÃARES,2018-12-16,1,0.0,0.0,Solar
167209,285.0,CHAÃARES,2018-12-16,2,0.0,0.0,Solar
167210,285.0,CHAÃARES,2018-12-16,3,0.0,0.0,Solar
167211,285.0,CHAÃARES,2018-12-16,4,0.0,0.0,Solar
167212,285.0,CHAÃARES,2018-12-16,5,0.0,0.0,Solar
167213,285.0,CHAÃARES,2018-12-16,6,0.0,0.0,Solar
167214,285.0,CHAÃARES,2018-12-16,7,0.05,0.05,Solar
167215,285.0,CHAÃARES,2018-12-16,8,4.52,4.52,Solar
167216,285.0,CHAÃARES,2018-12-16,9,15.19,15.19,Solar
167217,285.0,CHAÃARES,2018-12-16,10,27.5,27.5,Solar
167218,285.0,CHAÃARES,2018-12-16,11,31.76,31.76,Solar
167219,285.0,CHAÃARES,2018-12-16,12,32.9,32.9,Solar
167220,285.0,CHAÃARES,2018-12-16,13,32.05,32.05,Solar
167221,285.0,CHAÃARES,2018-12-16,14,31.98,31.98,Solar
167222,285.0,CHAÃARES,2018-12-16,15,32.29,32.29,Solar
167223,285.0,CHAÃARES,2018-12-16,16,32.8,32.8,Solar
167224,285.0,CHAÃARES,2018-12-16,17,32.85,32.85,Solar
167225,285.0,CHAÃARES,2018-12-16,18,31.91,31.91,Solar
167226,285.0,CHAÃARES,2018-12-16,19,24.53,24.53,Solar
167227,285.0,CHAÃARES,2018-12-16,20,9.36,9.36,Solar
167228,285.0,CHAÃARES,2018-12-16,21,0.33,0.33,Solar
167229,285.0,CHAÃARES,2018-12-16,22,0.0,0.0,Solar
167230,285.0,CHAÃARES,2018-12-16,23,0.0,0.0,Solar
167231,285.0,CHAÃARES,2018-12-16,24,0.0,0.0,Solar
177984,285.0,CHAÃARES,2018-12-17,1,0.0,0.0,Solar
177985,285.0,CHAÃARES,2018-12-17,2,0.0,0.0,Solar
