,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
36335,285,CHAÃARES,2017-12-04,24,0.0,0.0,Solar
40008,285,CHAÃARES,2017-12-05,1,0.0,0.0,Solar
40009,285,CHAÃARES,2017-12-05,2,0.0,0.0,Solar
40010,285,CHAÃARES,2017-12-05,3,0.0,0.0,Solar
40011,285,CHAÃARES,2017-12-05,4,0.0,0.0,Solar
40012,285,CHAÃARES,2017-12-05,5,0.0,0.0,Solar
40013,285,CHAÃARES,2017-12-05,6,0.0,0.0,Solar
40014,285,CHAÃARES,2017-12-05,7,0.0,0.0,Solar
40015,285,CHAÃARES,2017-12-05,8,5.63,5.63,Solar
40016,285,CHAÃARES,2017-12-05,9,20.29,20.29,Solar
40017,285,CHAÃARES,2017-12-05,10,31.58,31.58,Solar
40018,285,CHAÃARES,2017-12-05,11,33.93,33.93,Solar
40019,285,CHAÃARES,2017-12-05,12,34.85,34.85,Solar
40020,285,CHAÃARES,2017-12-05,13,35.13,35.13,Solar
40021,285,CHAÃARES,2017-12-05,14,34.85,34.85,Solar
40022,285,CHAÃARES,2017-12-05,15,34.47,34.47,Solar
40023,285,CHAÃARES,2017-12-05,16,34.36,34.36,Solar
40024,285,CHAÃARES,2017-12-05,17,34.14,34.14,Solar
40025,285,CHAÃARES,2017-12-05,18,32.41,32.41,Solar
40026,285,CHAÃARES,2017-12-05,19,24.04,24.04,Solar
40027,285,CHAÃARES,2017-12-05,20,8.6,8.6,Solar
40028,285,CHAÃARES,2017-12-05,21,0.19,0.19,Solar
40029,285,CHAÃARES,2017-12-05,22,0.0,0.0,Solar
40030,285,CHAÃARES,2017-12-05,23,0.0,0.0,Solar
40031,285,CHAÃARES,2017-12-05,24,0.0,0.0,Solar
53592,285,CHAÃARES,2017-12-06,1,0.0,0.0,Solar
53593,285,CHAÃARES,2017-12-06,2,0.0,0.0,Solar
53594,285,CHAÃARES,2017-12-06,3,0.0,0.0,Solar
53595,285,CHAÃARES,2017-12-06,4,0.0,0.0,Solar
53596,285,CHAÃARES,2017-12-06,5,0.0,0.0,Solar
53597,285,CHAÃARES,2017-12-06,6,0.0,0.0,Solar
53598,285,CHAÃARES,2017-12-06,7,0.0,0.0,Solar
53599,285,CHAÃARES,2017-12-06,8,1.95,1.95,Solar
53600,285,CHAÃARES,2017-12-06,9,16.23,16.23,Solar
53601,285,CHAÃARES,2017-12-06,10,32.15,32.15,Solar
53602,285,CHAÃARES,2017-12-06,11,33.99,33.99,Solar
53603,285,CHAÃARES,2017-12-06,12,34.38,34.38,Solar
53604,285,CHAÃARES,2017-12-06,13,35.08,35.08,Solar
53605,285,CHAÃARES,2017-12-06,14,35.0,35.0,Solar
53606,285,CHAÃARES,2017-12-06,15,33.8,33.8,Solar
53607,285,CHAÃARES,2017-12-06,16,32.63,32.63,Solar
53608,285,CHAÃARES,2017-12-06,17,30.89,30.89,Solar
53609,285,CHAÃARES,2017-12-06,18,32.94,32.94,Solar
53610,285,CHAÃARES,2017-12-06,19,24.23,24.23,Solar
53611,285,CHAÃARES,2017-12-06,20,8.77,8.77,Solar
53612,285,CHAÃARES,2017-12-06,21,0.24,0.24,Solar
53613,285,CHAÃARES,2017-12-06,22,0.0,0.0,Solar
53614,285,CHAÃARES,2017-12-06,23,0.0,0.0,Solar
53615,285,CHAÃARES,2017-12-06,24,0.0,0.0,Solar
59352,285,CHAÃARES,2017-12-07,1,0.0,0.0,Solar
59353,285,CHAÃARES,2017-12-07,2,0.0,0.0,Solar
59354,285,CHAÃARES,2017-12-07,3,0.0,0.0,Solar
59355,285,CHAÃARES,2017-12-07,4,0.0,0.0,Solar
59356,285,CHAÃARES,2017-12-07,5,0.0,0.0,Solar
59357,285,CHAÃARES,2017-12-07,6,0.0,0.0,Solar
59358,285,CHAÃARES,2017-12-07,7,0.0,0.0,Solar
59359,285,CHAÃARES,2017-12-07,8,1.31,1.31,Solar
59360,285,CHAÃARES,2017-12-07,9,7.1,7.1,Solar
59361,285,CHAÃARES,2017-12-07,10,31.14,31.14,Solar
59362,285,CHAÃARES,2017-12-07,11,33.9,33.9,Solar
59363,285,CHAÃARES,2017-12-07,12,34.69,34.69,Solar
59364,285,CHAÃARES,2017-12-07,13,34.75,34.75,Solar
59365,285,CHAÃARES,2017-12-07,14,34.85,34.85,Solar
59366,285,CHAÃARES,2017-12-07,15,34.38,34.38,Solar
59367,285,CHAÃARES,2017-12-07,16,34.17,34.17,Solar
59368,285,CHAÃARES,2017-12-07,17,34.26,34.26,Solar
59369,285,CHAÃARES,2017-12-07,18,33.08,33.08,Solar
59370,285,CHAÃARES,2017-12-07,19,24.09,24.09,Solar
59371,285,CHAÃARES,2017-12-07,20,9.49,9.49,Solar
59372,285,CHAÃARES,2017-12-07,21,0.24,0.24,Solar
59373,285,CHAÃARES,2017-12-07,22,0.0,0.0,Solar
59374,285,CHAÃARES,2017-12-07,23,0.0,0.0,Solar
59375,285,CHAÃARES,2017-12-07,24,0.0,0.0,Solar
70920,285,CHAÃARES,2017-12-08,1,0.0,0.0,Solar
70921,285,CHAÃARES,2017-12-08,2,0.0,0.0,Solar
70922,285,CHAÃARES,2017-12-08,3,0.0,0.0,Solar
70923,285,CHAÃARES,2017-12-08,4,0.0,0.0,Solar
70924,285,CHAÃARES,2017-12-08,5,0.0,0.0,Solar
70925,285,CHAÃARES,2017-12-08,6,0.0,0.0,Solar
70926,285,CHAÃARES,2017-12-08,7,0.0,0.0,Solar
70927,285,CHAÃARES,2017-12-08,8,1.36,1.36,Solar
70928,285,CHAÃARES,2017-12-08,9,5.29,5.29,Solar
70929,285,CHAÃARES,2017-12-08,10,15.5,15.5,Solar
70930,285,CHAÃARES,2017-12-08,11,34.82,34.82,Solar
70931,285,CHAÃARES,2017-12-08,12,34.86,34.86,Solar
70932,285,CHAÃARES,2017-12-08,13,34.94,34.94,Solar
70933,285,CHAÃARES,2017-12-08,14,34.79,34.79,Solar
70934,285,CHAÃARES,2017-12-08,15,32.1,32.1,Solar
70935,285,CHAÃARES,2017-12-08,16,31.28,31.28,Solar
70936,285,CHAÃARES,2017-12-08,17,31.1,31.1,Solar
70937,285,CHAÃARES,2017-12-08,18,29.93,29.93,Solar
70938,285,CHAÃARES,2017-12-08,19,22.48,22.48,Solar
70939,285,CHAÃARES,2017-12-08,20,8.36,8.36,Solar
70940,285,CHAÃARES,2017-12-08,21,0.22,0.22,Solar
70941,285,CHAÃARES,2017-12-08,22,0.0,0.0,Solar
70942,285,CHAÃARES,2017-12-08,23,0.0,0.0,Solar
70943,285,CHAÃARES,2017-12-08,24,0.0,0.0,Solar
77544,285,CHAÃARES,2017-12-09,1,0.0,0.0,Solar
77545,285,CHAÃARES,2017-12-09,2,0.0,0.0,Solar
77546,285,CHAÃARES,2017-12-09,3,0.0,0.0,Solar
77547,285,CHAÃARES,2017-12-09,4,0.0,0.0,Solar
77548,285,CHAÃARES,2017-12-09,5,0.0,0.0,Solar
77549,285,CHAÃARES,2017-12-09,6,0.0,0.0,Solar
77550,285,CHAÃARES,2017-12-09,7,0.0,0.0,Solar
77551,285,CHAÃARES,2017-12-09,8,0.96,0.96,Solar
77552,285,CHAÃARES,2017-12-09,9,3.93,3.93,Solar
77553,285,CHAÃARES,2017-12-09,10,12.49,12.49,Solar
77554,285,CHAÃARES,2017-12-09,11,31.27,31.27,Solar
77555,285,CHAÃARES,2017-12-09,12,31.34,31.34,Solar
77556,285,CHAÃARES,2017-12-09,13,31.64,31.64,Solar
77557,285,CHAÃARES,2017-12-09,14,34.01,34.01,Solar
77558,285,CHAÃARES,2017-12-09,15,34.14,34.14,Solar
77559,285,CHAÃARES,2017-12-09,16,33.88,33.88,Solar
77560,285,CHAÃARES,2017-12-09,17,33.09,33.09,Solar
77561,285,CHAÃARES,2017-12-09,18,32.19,32.19,Solar
77562,285,CHAÃARES,2017-12-09,19,24.29,24.29,Solar
77563,285,CHAÃARES,2017-12-09,20,8.82,8.82,Solar
77564,285,CHAÃARES,2017-12-09,21,0.26,0.26,Solar
77565,285,CHAÃARES,2017-12-09,22,0.0,0.0,Solar
77566,285,CHAÃARES,2017-12-09,23,0.0,0.0,Solar
77567,285,CHAÃARES,2017-12-09,24,0.0,0.0,Solar
95088,285,CHAÃARES,2017-12-10,1,0.0,0.0,Solar
95089,285,CHAÃARES,2017-12-10,2,0.0,0.0,Solar
95090,285,CHAÃARES,2017-12-10,3,0.0,0.0,Solar
95091,285,CHAÃARES,2017-12-10,4,0.0,0.0,Solar
95092,285,CHAÃARES,2017-12-10,5,0.0,0.0,Solar
95093,285,CHAÃARES,2017-12-10,6,0.0,0.0,Solar
95094,285,CHAÃARES,2017-12-10,7,0.0,0.0,Solar
95095,285,CHAÃARES,2017-12-10,8,1.04,1.04,Solar
95096,285,CHAÃARES,2017-12-10,9,5.65,5.65,Solar
95097,285,CHAÃARES,2017-12-10,10,26.19,26.19,Solar
95098,285,CHAÃARES,2017-12-10,11,33.11,33.11,Solar
95099,285,CHAÃARES,2017-12-10,12,33.94,33.94,Solar
95100,285,CHAÃARES,2017-12-10,13,34.44,34.44,Solar
95101,285,CHAÃARES,2017-12-10,14,34.77,34.77,Solar
95102,285,CHAÃARES,2017-12-10,15,34.37,34.37,Solar
95103,285,CHAÃARES,2017-12-10,16,34.82,34.82,Solar
95104,285,CHAÃARES,2017-12-10,17,34.66,34.66,Solar
95105,285,CHAÃARES,2017-12-10,18,33.28,33.28,Solar
95106,285,CHAÃARES,2017-12-10,19,25.26,25.26,Solar
95107,285,CHAÃARES,2017-12-10,20,9.58,9.58,Solar
95108,285,CHAÃARES,2017-12-10,21,0.29,0.29,Solar
95109,285,CHAÃARES,2017-12-10,22,0.0,0.0,Solar
95110,285,CHAÃARES,2017-12-10,23,0.0,0.0,Solar
95111,285,CHAÃARES,2017-12-10,24,0.0,0.0,Solar
99168,285,CHAÃARES,2017-12-11,1,0.0,0.0,Solar
99169,285,CHAÃARES,2017-12-11,2,0.0,0.0,Solar
99170,285,CHAÃARES,2017-12-11,3,0.0,0.0,Solar
99171,285,CHAÃARES,2017-12-11,4,0.0,0.0,Solar
99172,285,CHAÃARES,2017-12-11,5,0.0,0.0,Solar
99173,285,CHAÃARES,2017-12-11,6,0.0,0.0,Solar
99174,285,CHAÃARES,2017-12-11,7,0.0,0.0,Solar
99175,285,CHAÃARES,2017-12-11,8,0.57,0.57,Solar
99176,285,CHAÃARES,2017-12-11,9,3.15,3.15,Solar
99177,285,CHAÃARES,2017-12-11,10,6.93,6.93,Solar
99178,285,CHAÃARES,2017-12-11,11,29.82,29.82,Solar
99179,285,CHAÃARES,2017-12-11,12,34.14,34.14,Solar
99180,285,CHAÃARES,2017-12-11,13,34.02,34.02,Solar
99181,285,CHAÃARES,2017-12-11,14,34.06,34.06,Solar
99182,285,CHAÃARES,2017-12-11,15,34.62,34.62,Solar
99183,285,CHAÃARES,2017-12-11,16,34.69,34.69,Solar
99184,285,CHAÃARES,2017-12-11,17,34.47,34.47,Solar
99185,285,CHAÃARES,2017-12-11,18,33.34,33.34,Solar
99186,285,CHAÃARES,2017-12-11,19,25.45,25.45,Solar
99187,285,CHAÃARES,2017-12-11,20,9.58,9.58,Solar
99188,285,CHAÃARES,2017-12-11,21,0.3,0.3,Solar
99189,285,CHAÃARES,2017-12-11,22,0.0,0.0,Solar
99190,285,CHAÃARES,2017-12-11,23,0.0,0.0,Solar
99191,285,CHAÃARES,2017-12-11,24,0.0,0.0,Solar
110664,285,CHAÃARES,2017-12-12,1,0.0,0.0,Solar
110665,285,CHAÃARES,2017-12-12,2,0.0,0.0,Solar
110666,285,CHAÃARES,2017-12-12,3,0.0,0.0,Solar
110667,285,CHAÃARES,2017-12-12,4,0.0,0.0,Solar
110668,285,CHAÃARES,2017-12-12,5,0.0,0.0,Solar
110669,285,CHAÃARES,2017-12-12,6,0.0,0.0,Solar
110670,285,CHAÃARES,2017-12-12,7,0.0,0.0,Solar
110671,285,CHAÃARES,2017-12-12,8,1.35,1.35,Solar
110672,285,CHAÃARES,2017-12-12,9,15.42,15.42,Solar
110673,285,CHAÃARES,2017-12-12,10,31.57,31.57,Solar
110674,285,CHAÃARES,2017-12-12,11,33.71,33.71,Solar
110675,285,CHAÃARES,2017-12-12,12,34.35,34.35,Solar
110676,285,CHAÃARES,2017-12-12,13,35.05,35.05,Solar
110677,285,CHAÃARES,2017-12-12,14,35.33,35.33,Solar
110678,285,CHAÃARES,2017-12-12,15,34.55,34.55,Solar
110679,285,CHAÃARES,2017-12-12,16,33.28,33.28,Solar
110680,285,CHAÃARES,2017-12-12,17,34.32,34.32,Solar
110681,285,CHAÃARES,2017-12-12,18,33.01,33.01,Solar
110682,285,CHAÃARES,2017-12-12,19,25.01,25.01,Solar
110683,285,CHAÃARES,2017-12-12,20,6.35,6.35,Solar
110684,285,CHAÃARES,2017-12-12,21,0.28,0.28,Solar
110685,285,CHAÃARES,2017-12-12,22,0.0,0.0,Solar
110686,285,CHAÃARES,2017-12-12,23,0.0,0.0,Solar
110687,285,CHAÃARES,2017-12-12,24,0.0,0.0,Solar
115488,285,CHAÃARES,2017-12-13,1,0.0,0.0,Solar
115489,285,CHAÃARES,2017-12-13,2,0.0,0.0,Solar
115490,285,CHAÃARES,2017-12-13,3,0.0,0.0,Solar
115491,285,CHAÃARES,2017-12-13,4,0.0,0.0,Solar
115492,285,CHAÃARES,2017-12-13,5,0.0,0.0,Solar
115493,285,CHAÃARES,2017-12-13,6,0.0,0.0,Solar
115494,285,CHAÃARES,2017-12-13,7,0.0,0.0,Solar
115495,285,CHAÃARES,2017-12-13,8,1.34,1.34,Solar
115496,285,CHAÃARES,2017-12-13,9,6.14,6.14,Solar
115497,285,CHAÃARES,2017-12-13,10,29.83,29.83,Solar
115498,285,CHAÃARES,2017-12-13,11,33.2,33.2,Solar
115499,285,CHAÃARES,2017-12-13,12,34.07,34.07,Solar
115500,285,CHAÃARES,2017-12-13,13,34.61,34.61,Solar
115501,285,CHAÃARES,2017-12-13,14,34.87,34.87,Solar
115502,285,CHAÃARES,2017-12-13,15,32.18,32.18,Solar
115503,285,CHAÃARES,2017-12-13,16,28.0,28.0,Solar
115504,285,CHAÃARES,2017-12-13,17,30.39,30.39,Solar
115505,285,CHAÃARES,2017-12-13,18,29.77,29.77,Solar
115506,285,CHAÃARES,2017-12-13,19,23.47,23.47,Solar
115507,285,CHAÃARES,2017-12-13,20,5.44,5.44,Solar
115508,285,CHAÃARES,2017-12-13,21,0.31,0.31,Solar
115509,285,CHAÃARES,2017-12-13,22,0.0,0.0,Solar
115510,285,CHAÃARES,2017-12-13,23,0.0,0.0,Solar
115511,285,CHAÃARES,2017-12-13,24,0.0,0.0,Solar
131928,285,CHAÃARES,2017-12-14,1,0.0,0.0,Solar
131929,285,CHAÃARES,2017-12-14,2,0.0,0.0,Solar
131930,285,CHAÃARES,2017-12-14,3,0.0,0.0,Solar
131931,285,CHAÃARES,2017-12-14,4,0.0,0.0,Solar
131932,285,CHAÃARES,2017-12-14,5,0.0,0.0,Solar
131933,285,CHAÃARES,2017-12-14,6,0.0,0.0,Solar
131934,285,CHAÃARES,2017-12-14,7,0.01,0.01,Solar
131935,285,CHAÃARES,2017-12-14,8,5.1,5.1,Solar
131936,285,CHAÃARES,2017-12-14,9,19.45,19.45,Solar
131937,285,CHAÃARES,2017-12-14,10,30.57,30.57,Solar
131938,285,CHAÃARES,2017-12-14,11,32.8,32.8,Solar
131939,285,CHAÃARES,2017-12-14,12,34.21,34.21,Solar
131940,285,CHAÃARES,2017-12-14,13,35.25,35.25,Solar
131941,285,CHAÃARES,2017-12-14,14,35.5,35.5,Solar
131942,285,CHAÃARES,2017-12-14,15,34.12,34.12,Solar
131943,285,CHAÃARES,2017-12-14,16,33.95,33.95,Solar
131944,285,CHAÃARES,2017-12-14,17,32.07,32.07,Solar
131945,285,CHAÃARES,2017-12-14,18,32.82,32.82,Solar
131946,285,CHAÃARES,2017-12-14,19,18.93,18.93,Solar
131947,285,CHAÃARES,2017-12-14,20,9.38,9.38,Solar
131948,285,CHAÃARES,2017-12-14,21,0.32,0.32,Solar
131949,285,CHAÃARES,2017-12-14,22,0.0,0.0,Solar
131950,285,CHAÃARES,2017-12-14,23,0.0,0.0,Solar
131951,285,CHAÃARES,2017-12-14,24,0.0,0.0,Solar
137808,285,CHAÃARES,2017-12-15,1,0.0,0.0,Solar
137809,285,CHAÃARES,2017-12-15,2,0.0,0.0,Solar
137810,285,CHAÃARES,2017-12-15,3,0.0,0.0,Solar
137811,285,CHAÃARES,2017-12-15,4,0.0,0.0,Solar
137812,285,CHAÃARES,2017-12-15,5,0.0,0.0,Solar
137813,285,CHAÃARES,2017-12-15,6,0.0,0.0,Solar
137814,285,CHAÃARES,2017-12-15,7,0.0,0.0,Solar
137815,285,CHAÃARES,2017-12-15,8,1.31,1.31,Solar
137816,285,CHAÃARES,2017-12-15,9,5.81,5.81,Solar
137817,285,CHAÃARES,2017-12-15,10,24.95,24.95,Solar
137818,285,CHAÃARES,2017-12-15,11,33.76,33.76,Solar
137819,285,CHAÃARES,2017-12-15,12,33.83,33.83,Solar
137820,285,CHAÃARES,2017-12-15,13,34.18,34.18,Solar
137821,285,CHAÃARES,2017-12-15,14,34.83,34.83,Solar
137822,285,CHAÃARES,2017-12-15,15,34.32,34.32,Solar
137823,285,CHAÃARES,2017-12-15,16,34.16,34.16,Solar
137824,285,CHAÃARES,2017-12-15,17,33.98,33.98,Solar
137825,285,CHAÃARES,2017-12-15,18,32.57,32.57,Solar
137826,285,CHAÃARES,2017-12-15,19,25.18,25.18,Solar
137827,285,CHAÃARES,2017-12-15,20,9.79,9.79,Solar
137828,285,CHAÃARES,2017-12-15,21,0.37,0.37,Solar
137829,285,CHAÃARES,2017-12-15,22,0.0,0.0,Solar
137830,285,CHAÃARES,2017-12-15,23,0.0,0.0,Solar
137831,285,CHAÃARES,2017-12-15,24,0.0,0.0,Solar
147888,285,CHAÃARES,2017-12-16,1,0.0,0.0,Solar
147889,285,CHAÃARES,2017-12-16,2,0.0,0.0,Solar
147890,285,CHAÃARES,2017-12-16,3,0.0,0.0,Solar
147891,285,CHAÃARES,2017-12-16,4,0.0,0.0,Solar
147892,285,CHAÃARES,2017-12-16,5,0.0,0.0,Solar
147893,285,CHAÃARES,2017-12-16,6,0.0,0.0,Solar
147894,285,CHAÃARES,2017-12-16,7,0.0,0.0,Solar
147895,285,CHAÃARES,2017-12-16,8,0.35,0.35,Solar
147896,285,CHAÃARES,2017-12-16,9,1.85,1.85,Solar
147897,285,CHAÃARES,2017-12-16,10,7.03,7.03,Solar
147898,285,CHAÃARES,2017-12-16,11,28.31,28.31,Solar
147899,285,CHAÃARES,2017-12-16,12,34.18,34.18,Solar
147900,285,CHAÃARES,2017-12-16,13,34.15,34.15,Solar
147901,285,CHAÃARES,2017-12-16,14,34.17,34.17,Solar
147902,285,CHAÃARES,2017-12-16,15,33.21,33.21,Solar
147903,285,CHAÃARES,2017-12-16,16,33.04,33.04,Solar
147904,285,CHAÃARES,2017-12-16,17,32.75,32.75,Solar
147905,285,CHAÃARES,2017-12-16,18,31.53,31.53,Solar
147906,285,CHAÃARES,2017-12-16,19,24.55,24.55,Solar
147907,285,CHAÃARES,2017-12-16,20,9.73,9.73,Solar
147908,285,CHAÃARES,2017-12-16,21,0.38,0.38,Solar
147909,285,CHAÃARES,2017-12-16,22,0.0,0.0,Solar
147910,285,CHAÃARES,2017-12-16,23,0.0,0.0,Solar
147911,285,CHAÃARES,2017-12-16,24,0.0,0.0,Solar
152472,285,CHAÃARES,2017-12-17,1,0.0,0.0,Solar
152473,285,CHAÃARES,2017-12-17,2,0.0,0.0,Solar
152474,285,CHAÃARES,2017-12-17,3,0.0,0.0,Solar
152475,285,CHAÃARES,2017-12-17,4,0.0,0.0,Solar
152476,285,CHAÃARES,2017-12-17,5,0.0,0.0,Solar
152477,285,CHAÃARES,2017-12-17,6,0.0,0.0,Solar
152478,285,CHAÃARES,2017-12-17,7,0.0,0.0,Solar
152479,285,CHAÃARES,2017-12-17,8,1.02,1.02,Solar
152480,285,CHAÃARES,2017-12-17,9,3.12,3.12,Solar
152481,285,CHAÃARES,2017-12-17,10,6.95,6.95,Solar
152482,285,CHAÃARES,2017-12-17,11,28.88,28.88,Solar
152483,285,CHAÃARES,2017-12-17,12,30.39,30.39,Solar
152484,285,CHAÃARES,2017-12-17,13,33.43,33.43,Solar
152485,285,CHAÃARES,2017-12-17,14,33.6,33.6,Solar
152486,285,CHAÃARES,2017-12-17,15,33.36,33.36,Solar
152487,285,CHAÃARES,2017-12-17,16,33.63,33.63,Solar
152488,285,CHAÃARES,2017-12-17,17,33.22,33.22,Solar
152489,285,CHAÃARES,2017-12-17,18,31.45,31.45,Solar
152490,285,CHAÃARES,2017-12-17,19,24.44,24.44,Solar
152491,285,CHAÃARES,2017-12-17,20,8.45,8.45,Solar
152492,285,CHAÃARES,2017-12-17,21,0.04,0.04,Solar
152493,285,CHAÃARES,2017-12-17,22,0.0,0.0,Solar
152494,285,CHAÃARES,2017-12-17,23,0.0,0.0,Solar
152495,285,CHAÃARES,2017-12-17,24,0.0,0.0,Solar
169752,285,CHAÃARES,2017-12-18,1,0.0,0.0,Solar
