,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
34783,285,CHAÃARES,2016-03-05,8,0.0,0.0,Solar
34784,285,CHAÃARES,2016-03-05,9,1.6,1.6,Solar
34785,285,CHAÃARES,2016-03-05,10,7.7,7.7,Solar
34786,285,CHAÃARES,2016-03-05,11,17.5,17.5,Solar
34787,285,CHAÃARES,2016-03-05,12,17.8,17.8,Solar
34788,285,CHAÃARES,2016-03-05,13,17.8,17.8,Solar
34789,285,CHAÃARES,2016-03-05,14,17.7,17.7,Solar
34790,285,CHAÃARES,2016-03-05,15,17.7,17.7,Solar
34791,285,CHAÃARES,2016-03-05,16,17.6,17.6,Solar
34792,285,CHAÃARES,2016-03-05,17,17.7,17.7,Solar
34793,285,CHAÃARES,2016-03-05,18,16.9,16.9,Solar
34794,285,CHAÃARES,2016-03-05,19,10.4,10.4,Solar
34795,285,CHAÃARES,2016-03-05,20,2.5,2.5,Solar
34796,285,CHAÃARES,2016-03-05,21,0.0,0.0,Solar
34797,285,CHAÃARES,2016-03-05,22,0.0,0.0,Solar
34798,285,CHAÃARES,2016-03-05,23,0.0,0.0,Solar
34799,285,CHAÃARES,2016-03-05,24,0.0,0.0,Solar
40656,285,CHAÃARES,2016-03-06,1,0.0,0.0,Solar
40657,285,CHAÃARES,2016-03-06,2,0.0,0.0,Solar
40658,285,CHAÃARES,2016-03-06,3,0.0,0.0,Solar
40659,285,CHAÃARES,2016-03-06,4,0.0,0.0,Solar
40660,285,CHAÃARES,2016-03-06,5,0.0,0.0,Solar
40661,285,CHAÃARES,2016-03-06,6,0.0,0.0,Solar
40662,285,CHAÃARES,2016-03-06,7,0.0,0.0,Solar
40663,285,CHAÃARES,2016-03-06,8,0.0,0.0,Solar
40664,285,CHAÃARES,2016-03-06,9,1.0,1.0,Solar
40665,285,CHAÃARES,2016-03-06,10,9.3,9.3,Solar
40666,285,CHAÃARES,2016-03-06,11,16.9,16.9,Solar
40667,285,CHAÃARES,2016-03-06,12,17.3,17.3,Solar
40668,285,CHAÃARES,2016-03-06,13,17.2,17.2,Solar
40669,285,CHAÃARES,2016-03-06,14,17.3,17.3,Solar
40670,285,CHAÃARES,2016-03-06,15,17.2,17.2,Solar
40671,285,CHAÃARES,2016-03-06,16,16.6,16.6,Solar
40672,285,CHAÃARES,2016-03-06,17,16.9,16.9,Solar
40673,285,CHAÃARES,2016-03-06,18,16.8,16.8,Solar
40674,285,CHAÃARES,2016-03-06,19,10.0,10.0,Solar
40675,285,CHAÃARES,2016-03-06,20,2.3,2.3,Solar
40676,285,CHAÃARES,2016-03-06,21,0.0,0.0,Solar
40677,285,CHAÃARES,2016-03-06,22,0.0,0.0,Solar
40678,285,CHAÃARES,2016-03-06,23,0.0,0.0,Solar
40679,285,CHAÃARES,2016-03-06,24,0.0,0.0,Solar
53064,285,CHAÃARES,2016-03-07,1,0.0,0.0,Solar
53065,285,CHAÃARES,2016-03-07,2,0.0,0.0,Solar
53066,285,CHAÃARES,2016-03-07,3,0.0,0.0,Solar
53067,285,CHAÃARES,2016-03-07,4,0.0,0.0,Solar
53068,285,CHAÃARES,2016-03-07,5,0.0,0.0,Solar
53069,285,CHAÃARES,2016-03-07,6,0.0,0.0,Solar
53070,285,CHAÃARES,2016-03-07,7,0.0,0.0,Solar
53071,285,CHAÃARES,2016-03-07,8,0.0,0.0,Solar
53072,285,CHAÃARES,2016-03-07,9,0.9,0.9,Solar
53073,285,CHAÃARES,2016-03-07,10,5.8,5.8,Solar
53074,285,CHAÃARES,2016-03-07,11,16.8,16.8,Solar
53075,285,CHAÃARES,2016-03-07,12,17.9,17.9,Solar
53076,285,CHAÃARES,2016-03-07,13,18.1,18.1,Solar
53077,285,CHAÃARES,2016-03-07,14,18.1,18.1,Solar
53078,285,CHAÃARES,2016-03-07,15,18.0,18.0,Solar
53079,285,CHAÃARES,2016-03-07,16,18.1,18.1,Solar
53080,285,CHAÃARES,2016-03-07,17,18.4,18.4,Solar
53081,285,CHAÃARES,2016-03-07,18,17.3,17.3,Solar
53082,285,CHAÃARES,2016-03-07,19,10.2,10.2,Solar
53083,285,CHAÃARES,2016-03-07,20,2.3,2.3,Solar
53084,285,CHAÃARES,2016-03-07,21,0.0,0.0,Solar
53085,285,CHAÃARES,2016-03-07,22,0.0,0.0,Solar
53086,285,CHAÃARES,2016-03-07,23,0.0,0.0,Solar
53087,285,CHAÃARES,2016-03-07,24,0.0,0.0,Solar
58272,285,CHAÃARES,2016-03-08,1,0.0,0.0,Solar
58273,285,CHAÃARES,2016-03-08,2,0.0,0.0,Solar
58274,285,CHAÃARES,2016-03-08,3,0.0,0.0,Solar
58275,285,CHAÃARES,2016-03-08,4,0.0,0.0,Solar
58276,285,CHAÃARES,2016-03-08,5,0.0,0.0,Solar
58277,285,CHAÃARES,2016-03-08,6,0.0,0.0,Solar
58278,285,CHAÃARES,2016-03-08,7,0.0,0.0,Solar
58279,285,CHAÃARES,2016-03-08,8,0.0,0.0,Solar
58280,285,CHAÃARES,2016-03-08,9,0.5,0.5,Solar
58281,285,CHAÃARES,2016-03-08,10,3.2,3.2,Solar
58282,285,CHAÃARES,2016-03-08,11,12.8,12.8,Solar
58283,285,CHAÃARES,2016-03-08,12,17.8,17.8,Solar
58284,285,CHAÃARES,2016-03-08,13,17.8,17.8,Solar
58285,285,CHAÃARES,2016-03-08,14,17.8,17.8,Solar
58286,285,CHAÃARES,2016-03-08,15,17.5,17.5,Solar
58287,285,CHAÃARES,2016-03-08,16,17.6,17.6,Solar
58288,285,CHAÃARES,2016-03-08,17,17.8,17.8,Solar
58289,285,CHAÃARES,2016-03-08,18,16.7,16.7,Solar
58290,285,CHAÃARES,2016-03-08,19,9.8,9.8,Solar
58291,285,CHAÃARES,2016-03-08,20,2.2,2.2,Solar
58292,285,CHAÃARES,2016-03-08,21,0.0,0.0,Solar
58293,285,CHAÃARES,2016-03-08,22,0.0,0.0,Solar
58294,285,CHAÃARES,2016-03-08,23,0.0,0.0,Solar
58295,285,CHAÃARES,2016-03-08,24,0.0,0.0,Solar
64368,285,CHAÃARES,2016-03-09,1,0.0,0.0,Solar
64369,285,CHAÃARES,2016-03-09,2,0.0,0.0,Solar
64370,285,CHAÃARES,2016-03-09,3,0.0,0.0,Solar
64371,285,CHAÃARES,2016-03-09,4,0.0,0.0,Solar
64372,285,CHAÃARES,2016-03-09,5,0.0,0.0,Solar
64373,285,CHAÃARES,2016-03-09,6,0.0,0.0,Solar
64374,285,CHAÃARES,2016-03-09,7,0.0,0.0,Solar
64375,285,CHAÃARES,2016-03-09,8,0.0,0.0,Solar
64376,285,CHAÃARES,2016-03-09,9,1.0,1.0,Solar
64377,285,CHAÃARES,2016-03-09,10,10.0,10.0,Solar
64378,285,CHAÃARES,2016-03-09,11,17.4,17.4,Solar
64379,285,CHAÃARES,2016-03-09,12,17.7,17.7,Solar
64380,285,CHAÃARES,2016-03-09,13,17.9,17.9,Solar
64381,285,CHAÃARES,2016-03-09,14,17.8,17.8,Solar
64382,285,CHAÃARES,2016-03-09,15,17.7,17.7,Solar
64383,285,CHAÃARES,2016-03-09,16,17.7,17.7,Solar
64384,285,CHAÃARES,2016-03-09,17,16.7,16.7,Solar
64385,285,CHAÃARES,2016-03-09,18,16.7,16.7,Solar
64386,285,CHAÃARES,2016-03-09,19,10.0,10.0,Solar
64387,285,CHAÃARES,2016-03-09,20,2.1,2.1,Solar
64388,285,CHAÃARES,2016-03-09,21,0.0,0.0,Solar
64389,285,CHAÃARES,2016-03-09,22,0.0,0.0,Solar
64390,285,CHAÃARES,2016-03-09,23,0.0,0.0,Solar
64391,285,CHAÃARES,2016-03-09,24,0.0,0.0,Solar
69792,285,CHAÃARES,2016-03-10,1,0.0,0.0,Solar
69793,285,CHAÃARES,2016-03-10,2,0.0,0.0,Solar
69794,285,CHAÃARES,2016-03-10,3,0.0,0.0,Solar
69795,285,CHAÃARES,2016-03-10,4,0.0,0.0,Solar
69796,285,CHAÃARES,2016-03-10,5,0.0,0.0,Solar
69797,285,CHAÃARES,2016-03-10,6,0.0,0.0,Solar
69798,285,CHAÃARES,2016-03-10,7,0.0,0.0,Solar
69799,285,CHAÃARES,2016-03-10,8,0.0,0.0,Solar
69800,285,CHAÃARES,2016-03-10,9,2.3,2.3,Solar
69801,285,CHAÃARES,2016-03-10,10,11.1,11.1,Solar
69802,285,CHAÃARES,2016-03-10,11,16.7,16.7,Solar
69803,285,CHAÃARES,2016-03-10,12,16.9,16.9,Solar
69804,285,CHAÃARES,2016-03-10,13,18.0,18.0,Solar
69805,285,CHAÃARES,2016-03-10,14,17.9,17.9,Solar
69806,285,CHAÃARES,2016-03-10,15,17.8,17.8,Solar
69807,285,CHAÃARES,2016-03-10,16,17.3,17.3,Solar
69808,285,CHAÃARES,2016-03-10,17,17.0,17.0,Solar
69809,285,CHAÃARES,2016-03-10,18,16.7,16.7,Solar
69810,285,CHAÃARES,2016-03-10,19,10.0,10.0,Solar
69811,285,CHAÃARES,2016-03-10,20,2.1,2.1,Solar
69812,285,CHAÃARES,2016-03-10,21,0.0,0.0,Solar
69813,285,CHAÃARES,2016-03-10,22,0.0,0.0,Solar
69814,285,CHAÃARES,2016-03-10,23,0.0,0.0,Solar
69815,285,CHAÃARES,2016-03-10,24,0.0,0.0,Solar
83472,285,CHAÃARES,2016-03-11,1,0.0,0.0,Solar
83473,285,CHAÃARES,2016-03-11,2,0.0,0.0,Solar
83474,285,CHAÃARES,2016-03-11,3,0.0,0.0,Solar
83475,285,CHAÃARES,2016-03-11,4,0.0,0.0,Solar
83476,285,CHAÃARES,2016-03-11,5,0.0,0.0,Solar
83477,285,CHAÃARES,2016-03-11,6,0.0,0.0,Solar
83478,285,CHAÃARES,2016-03-11,7,0.0,0.0,Solar
83479,285,CHAÃARES,2016-03-11,8,0.0,0.0,Solar
83480,285,CHAÃARES,2016-03-11,9,2.6,2.6,Solar
83481,285,CHAÃARES,2016-03-11,10,11.5,11.5,Solar
83482,285,CHAÃARES,2016-03-11,11,15.1,15.1,Solar
83483,285,CHAÃARES,2016-03-11,12,15.0,15.0,Solar
83484,285,CHAÃARES,2016-03-11,13,15.0,15.0,Solar
83485,285,CHAÃARES,2016-03-11,14,16.4,16.4,Solar
83486,285,CHAÃARES,2016-03-11,15,17.6,17.6,Solar
83487,285,CHAÃARES,2016-03-11,16,17.6,17.6,Solar
83488,285,CHAÃARES,2016-03-11,17,17.9,17.9,Solar
83489,285,CHAÃARES,2016-03-11,18,17.1,17.1,Solar
83490,285,CHAÃARES,2016-03-11,19,9.8,9.8,Solar
83491,285,CHAÃARES,2016-03-11,20,2.0,2.0,Solar
83492,285,CHAÃARES,2016-03-11,21,0.0,0.0,Solar
83493,285,CHAÃARES,2016-03-11,22,0.0,0.0,Solar
83494,285,CHAÃARES,2016-03-11,23,0.0,0.0,Solar
83495,285,CHAÃARES,2016-03-11,24,0.0,0.0,Solar
87744,285,CHAÃARES,2016-03-12,1,0.0,0.0,Solar
87745,285,CHAÃARES,2016-03-12,2,0.0,0.0,Solar
87746,285,CHAÃARES,2016-03-12,3,0.0,0.0,Solar
87747,285,CHAÃARES,2016-03-12,4,0.0,0.0,Solar
87748,285,CHAÃARES,2016-03-12,5,0.0,0.0,Solar
87749,285,CHAÃARES,2016-03-12,6,0.0,0.0,Solar
87750,285,CHAÃARES,2016-03-12,7,0.0,0.0,Solar
87751,285,CHAÃARES,2016-03-12,8,0.0,0.0,Solar
87752,285,CHAÃARES,2016-03-12,9,4.5,4.5,Solar
87753,285,CHAÃARES,2016-03-12,10,7.0,7.0,Solar
87754,285,CHAÃARES,2016-03-12,11,9.7,9.7,Solar
87755,285,CHAÃARES,2016-03-12,12,8.0,8.0,Solar
87756,285,CHAÃARES,2016-03-12,13,8.0,8.0,Solar
87757,285,CHAÃARES,2016-03-12,14,8.0,8.0,Solar
87758,285,CHAÃARES,2016-03-12,15,8.0,8.0,Solar
87759,285,CHAÃARES,2016-03-12,16,8.0,8.0,Solar
87760,285,CHAÃARES,2016-03-12,17,13.9,13.9,Solar
87761,285,CHAÃARES,2016-03-12,18,12.0,12.0,Solar
87762,285,CHAÃARES,2016-03-12,19,10.0,10.0,Solar
87763,285,CHAÃARES,2016-03-12,20,1.9,1.9,Solar
87764,285,CHAÃARES,2016-03-12,21,0.0,0.0,Solar
87765,285,CHAÃARES,2016-03-12,22,0.0,0.0,Solar
87766,285,CHAÃARES,2016-03-12,23,0.0,0.0,Solar
87767,285,CHAÃARES,2016-03-12,24,0.0,0.0,Solar
99624,285,CHAÃARES,2016-03-13,1,0.0,0.0,Solar
99625,285,CHAÃARES,2016-03-13,2,0.0,0.0,Solar
99626,285,CHAÃARES,2016-03-13,3,0.0,0.0,Solar
99627,285,CHAÃARES,2016-03-13,4,0.0,0.0,Solar
99628,285,CHAÃARES,2016-03-13,5,0.0,0.0,Solar
99629,285,CHAÃARES,2016-03-13,6,0.0,0.0,Solar
99630,285,CHAÃARES,2016-03-13,7,0.0,0.0,Solar
99631,285,CHAÃARES,2016-03-13,8,0.0,0.0,Solar
99632,285,CHAÃARES,2016-03-13,9,4.2,4.2,Solar
99633,285,CHAÃARES,2016-03-13,10,11.5,11.5,Solar
99634,285,CHAÃARES,2016-03-13,11,16.9,16.9,Solar
99635,285,CHAÃARES,2016-03-13,12,17.0,17.0,Solar
99636,285,CHAÃARES,2016-03-13,13,17.2,17.2,Solar
99637,285,CHAÃARES,2016-03-13,14,17.2,17.2,Solar
99638,285,CHAÃARES,2016-03-13,15,16.8,16.8,Solar
99639,285,CHAÃARES,2016-03-13,16,16.9,16.9,Solar
99640,285,CHAÃARES,2016-03-13,17,17.1,17.1,Solar
99641,285,CHAÃARES,2016-03-13,18,16.1,16.1,Solar
99642,285,CHAÃARES,2016-03-13,19,9.1,9.1,Solar
99643,285,CHAÃARES,2016-03-13,20,1.8,1.8,Solar
99644,285,CHAÃARES,2016-03-13,21,0.0,0.0,Solar
99645,285,CHAÃARES,2016-03-13,22,0.0,0.0,Solar
99646,285,CHAÃARES,2016-03-13,23,0.0,0.0,Solar
99647,285,CHAÃARES,2016-03-13,24,0.0,0.0,Solar
108336,285,CHAÃARES,2016-03-14,1,0.0,0.0,Solar
108337,285,CHAÃARES,2016-03-14,2,0.0,0.0,Solar
108338,285,CHAÃARES,2016-03-14,3,0.0,0.0,Solar
108339,285,CHAÃARES,2016-03-14,4,0.0,0.0,Solar
108340,285,CHAÃARES,2016-03-14,5,0.0,0.0,Solar
108341,285,CHAÃARES,2016-03-14,6,0.0,0.0,Solar
108342,285,CHAÃARES,2016-03-14,7,0.0,0.0,Solar
108343,285,CHAÃARES,2016-03-14,8,0.0,0.0,Solar
108344,285,CHAÃARES,2016-03-14,9,0.6,0.6,Solar
108345,285,CHAÃARES,2016-03-14,10,3.0,3.0,Solar
108346,285,CHAÃARES,2016-03-14,11,14.3,14.3,Solar
108347,285,CHAÃARES,2016-03-14,12,17.5,17.5,Solar
108348,285,CHAÃARES,2016-03-14,13,17.4,17.4,Solar
108349,285,CHAÃARES,2016-03-14,14,17.3,17.3,Solar
108350,285,CHAÃARES,2016-03-14,15,16.4,16.4,Solar
108351,285,CHAÃARES,2016-03-14,16,16.0,16.0,Solar
108352,285,CHAÃARES,2016-03-14,17,16.4,16.4,Solar
108353,285,CHAÃARES,2016-03-14,18,15.6,15.6,Solar
108354,285,CHAÃARES,2016-03-14,19,9.0,9.0,Solar
108355,285,CHAÃARES,2016-03-14,20,1.7,1.7,Solar
108356,285,CHAÃARES,2016-03-14,21,0.0,0.0,Solar
108357,285,CHAÃARES,2016-03-14,22,0.0,0.0,Solar
108358,285,CHAÃARES,2016-03-14,23,0.0,0.0,Solar
108359,285,CHAÃARES,2016-03-14,24,0.0,0.0,Solar
115104,285,CHAÃARES,2016-03-15,1,0.0,0.0,Solar
115105,285,CHAÃARES,2016-03-15,2,0.0,0.0,Solar
115106,285,CHAÃARES,2016-03-15,3,0.0,0.0,Solar
115107,285,CHAÃARES,2016-03-15,4,0.0,0.0,Solar
115108,285,CHAÃARES,2016-03-15,5,0.0,0.0,Solar
115109,285,CHAÃARES,2016-03-15,6,0.0,0.0,Solar
115110,285,CHAÃARES,2016-03-15,7,0.0,0.0,Solar
115111,285,CHAÃARES,2016-03-15,8,0.0,0.0,Solar
115112,285,CHAÃARES,2016-03-15,9,0.7,0.7,Solar
115113,285,CHAÃARES,2016-03-15,10,5.5,5.5,Solar
115114,285,CHAÃARES,2016-03-15,11,16.6,16.6,Solar
115115,285,CHAÃARES,2016-03-15,12,4.5,4.5,Solar
115116,285,CHAÃARES,2016-03-15,13,14.1,14.1,Solar
115117,285,CHAÃARES,2016-03-15,14,15.7,15.7,Solar
115118,285,CHAÃARES,2016-03-15,15,15.3,15.3,Solar
115119,285,CHAÃARES,2016-03-15,16,15.0,15.0,Solar
115120,285,CHAÃARES,2016-03-15,17,15.2,15.2,Solar
115121,285,CHAÃARES,2016-03-15,18,10.1,10.1,Solar
115122,285,CHAÃARES,2016-03-15,19,8.6,8.6,Solar
115123,285,CHAÃARES,2016-03-15,20,0.6,0.6,Solar
115124,285,CHAÃARES,2016-03-15,21,0.0,0.0,Solar
115125,285,CHAÃARES,2016-03-15,22,0.0,0.0,Solar
115126,285,CHAÃARES,2016-03-15,23,0.0,0.0,Solar
115127,285,CHAÃARES,2016-03-15,24,0.0,0.0,Solar
117960,285,CHAÃARES,2016-03-16,1,0.0,0.0,Solar
117961,285,CHAÃARES,2016-03-16,2,0.0,0.0,Solar
117962,285,CHAÃARES,2016-03-16,3,0.0,0.0,Solar
117963,285,CHAÃARES,2016-03-16,4,0.0,0.0,Solar
117964,285,CHAÃARES,2016-03-16,5,0.0,0.0,Solar
117965,285,CHAÃARES,2016-03-16,6,0.0,0.0,Solar
117966,285,CHAÃARES,2016-03-16,7,0.0,0.0,Solar
117967,285,CHAÃARES,2016-03-16,8,0.0,0.0,Solar
117968,285,CHAÃARES,2016-03-16,9,0.4,0.4,Solar
117969,285,CHAÃARES,2016-03-16,10,1.7,1.7,Solar
117970,285,CHAÃARES,2016-03-16,11,5.4,5.4,Solar
117971,285,CHAÃARES,2016-03-16,12,14.3,14.3,Solar
117972,285,CHAÃARES,2016-03-16,13,16.0,16.0,Solar
117973,285,CHAÃARES,2016-03-16,14,16.4,16.4,Solar
117974,285,CHAÃARES,2016-03-16,15,17.7,17.7,Solar
117975,285,CHAÃARES,2016-03-16,16,18.0,18.0,Solar
117976,285,CHAÃARES,2016-03-16,17,18.2,18.2,Solar
117977,285,CHAÃARES,2016-03-16,18,17.0,17.0,Solar
117978,285,CHAÃARES,2016-03-16,19,8.1,8.1,Solar
117979,285,CHAÃARES,2016-03-16,20,0.9,0.9,Solar
117980,285,CHAÃARES,2016-03-16,21,0.0,0.0,Solar
117981,285,CHAÃARES,2016-03-16,22,0.0,0.0,Solar
117982,285,CHAÃARES,2016-03-16,23,0.0,0.0,Solar
117983,285,CHAÃARES,2016-03-16,24,0.0,0.0,Solar
131232,285,CHAÃARES,2016-03-17,1,0.0,0.0,Solar
131233,285,CHAÃARES,2016-03-17,2,0.0,0.0,Solar
131234,285,CHAÃARES,2016-03-17,3,0.0,0.0,Solar
131235,285,CHAÃARES,2016-03-17,4,0.0,0.0,Solar
131236,285,CHAÃARES,2016-03-17,5,0.0,0.0,Solar
131237,285,CHAÃARES,2016-03-17,6,0.0,0.0,Solar
131238,285,CHAÃARES,2016-03-17,7,0.0,0.0,Solar
131239,285,CHAÃARES,2016-03-17,8,0.0,0.0,Solar
131240,285,CHAÃARES,2016-03-17,9,0.1,0.1,Solar
131241,285,CHAÃARES,2016-03-17,10,1.1,1.1,Solar
131242,285,CHAÃARES,2016-03-17,11,2.3,2.3,Solar
131243,285,CHAÃARES,2016-03-17,12,4.6,4.6,Solar
131244,285,CHAÃARES,2016-03-17,13,12.7,12.7,Solar
131245,285,CHAÃARES,2016-03-17,14,15.6,15.6,Solar
131246,285,CHAÃARES,2016-03-17,15,15.4,15.4,Solar
131247,285,CHAÃARES,2016-03-17,16,15.4,15.4,Solar
131248,285,CHAÃARES,2016-03-17,17,14.9,14.9,Solar
131249,285,CHAÃARES,2016-03-17,18,13.6,13.6,Solar
131250,285,CHAÃARES,2016-03-17,19,8.2,8.2,Solar
131251,285,CHAÃARES,2016-03-17,20,1.6,1.6,Solar
131252,285,CHAÃARES,2016-03-17,21,0.0,0.0,Solar
131253,285,CHAÃARES,2016-03-17,22,0.0,0.0,Solar
131254,285,CHAÃARES,2016-03-17,23,0.0,0.0,Solar
131255,285,CHAÃARES,2016-03-17,24,0.0,0.0,Solar
137808,285,CHAÃARES,2016-03-18,1,0.0,0.0,Solar
