,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
9183,285,CHAÃARES,2016-09-02,16,22.49,22.49,Solar
9184,285,CHAÃARES,2016-09-02,17,17.53,17.53,Solar
9185,285,CHAÃARES,2016-09-02,18,12.5,12.5,Solar
9186,285,CHAÃARES,2016-09-02,19,6.74,6.74,Solar
9187,285,CHAÃARES,2016-09-02,20,0.33,0.33,Solar
9188,285,CHAÃARES,2016-09-02,21,0.0,0.0,Solar
9189,285,CHAÃARES,2016-09-02,22,0.0,0.0,Solar
9190,285,CHAÃARES,2016-09-02,23,0.0,0.0,Solar
9191,285,CHAÃARES,2016-09-02,24,0.0,0.0,Solar
23856,285,CHAÃARES,2016-09-03,1,0.0,0.0,Solar
23857,285,CHAÃARES,2016-09-03,2,0.0,0.0,Solar
23858,285,CHAÃARES,2016-09-03,3,0.0,0.0,Solar
23859,285,CHAÃARES,2016-09-03,4,0.0,0.0,Solar
23860,285,CHAÃARES,2016-09-03,5,0.0,0.0,Solar
23861,285,CHAÃARES,2016-09-03,6,0.0,0.0,Solar
23862,285,CHAÃARES,2016-09-03,7,0.0,0.0,Solar
23863,285,CHAÃARES,2016-09-03,8,0.0,0.0,Solar
23864,285,CHAÃARES,2016-09-03,9,3.62,3.62,Solar
23865,285,CHAÃARES,2016-09-03,10,13.88,13.88,Solar
23866,285,CHAÃARES,2016-09-03,11,21.6,21.6,Solar
23867,285,CHAÃARES,2016-09-03,12,21.83,21.83,Solar
23868,285,CHAÃARES,2016-09-03,13,22.37,22.37,Solar
23869,285,CHAÃARES,2016-09-03,14,21.45,21.45,Solar
23870,285,CHAÃARES,2016-09-03,15,22.16,22.16,Solar
23871,285,CHAÃARES,2016-09-03,16,22.72,22.72,Solar
23872,285,CHAÃARES,2016-09-03,17,23.08,23.08,Solar
23873,285,CHAÃARES,2016-09-03,18,18.97,18.97,Solar
23874,285,CHAÃARES,2016-09-03,19,7.47,7.47,Solar
23875,285,CHAÃARES,2016-09-03,20,0.34,0.34,Solar
23876,285,CHAÃARES,2016-09-03,21,0.0,0.0,Solar
23877,285,CHAÃARES,2016-09-03,22,0.0,0.0,Solar
23878,285,CHAÃARES,2016-09-03,23,0.0,0.0,Solar
23879,285,CHAÃARES,2016-09-03,24,0.0,0.0,Solar
34272,285,CHAÃARES,2016-09-04,1,0.0,0.0,Solar
34273,285,CHAÃARES,2016-09-04,2,0.0,0.0,Solar
34274,285,CHAÃARES,2016-09-04,3,0.0,0.0,Solar
34275,285,CHAÃARES,2016-09-04,4,0.0,0.0,Solar
34276,285,CHAÃARES,2016-09-04,5,0.0,0.0,Solar
34277,285,CHAÃARES,2016-09-04,6,0.0,0.0,Solar
34278,285,CHAÃARES,2016-09-04,7,0.0,0.0,Solar
34279,285,CHAÃARES,2016-09-04,8,0.0,0.0,Solar
34280,285,CHAÃARES,2016-09-04,9,3.2,3.2,Solar
34281,285,CHAÃARES,2016-09-04,10,13.9,13.9,Solar
34282,285,CHAÃARES,2016-09-04,11,22.18,22.18,Solar
34283,285,CHAÃARES,2016-09-04,12,22.84,22.84,Solar
34284,285,CHAÃARES,2016-09-04,13,22.73,22.73,Solar
34285,285,CHAÃARES,2016-09-04,14,22.29,22.29,Solar
34286,285,CHAÃARES,2016-09-04,15,22.21,22.21,Solar
34287,285,CHAÃARES,2016-09-04,16,22.72,22.72,Solar
34288,285,CHAÃARES,2016-09-04,17,23.16,23.16,Solar
34289,285,CHAÃARES,2016-09-04,18,19.26,19.26,Solar
34290,285,CHAÃARES,2016-09-04,19,7.88,7.88,Solar
34291,285,CHAÃARES,2016-09-04,20,0.39,0.39,Solar
34292,285,CHAÃARES,2016-09-04,21,0.0,0.0,Solar
34293,285,CHAÃARES,2016-09-04,22,0.0,0.0,Solar
34294,285,CHAÃARES,2016-09-04,23,0.0,0.0,Solar
34295,285,CHAÃARES,2016-09-04,24,0.0,0.0,Solar
34896,285,CHAÃARES,2016-09-05,1,0.0,0.0,Solar
34897,285,CHAÃARES,2016-09-05,2,0.0,0.0,Solar
34898,285,CHAÃARES,2016-09-05,3,0.0,0.0,Solar
34899,285,CHAÃARES,2016-09-05,4,0.0,0.0,Solar
34900,285,CHAÃARES,2016-09-05,5,0.0,0.0,Solar
34901,285,CHAÃARES,2016-09-05,6,0.0,0.0,Solar
34902,285,CHAÃARES,2016-09-05,7,0.0,0.0,Solar
34903,285,CHAÃARES,2016-09-05,8,0.0,0.0,Solar
34904,285,CHAÃARES,2016-09-05,9,3.34,3.34,Solar
34905,285,CHAÃARES,2016-09-05,10,14.23,14.23,Solar
34906,285,CHAÃARES,2016-09-05,11,22.63,22.63,Solar
34907,285,CHAÃARES,2016-09-05,12,22.62,22.62,Solar
34908,285,CHAÃARES,2016-09-05,13,22.33,22.33,Solar
34909,285,CHAÃARES,2016-09-05,14,22.02,22.02,Solar
34910,285,CHAÃARES,2016-09-05,15,21.96,21.96,Solar
34911,285,CHAÃARES,2016-09-05,16,23.01,23.01,Solar
34912,285,CHAÃARES,2016-09-05,17,23.34,23.34,Solar
34913,285,CHAÃARES,2016-09-05,18,19.44,19.44,Solar
34914,285,CHAÃARES,2016-09-05,19,8.11,8.11,Solar
34915,285,CHAÃARES,2016-09-05,20,0.42,0.42,Solar
34916,285,CHAÃARES,2016-09-05,21,0.0,0.0,Solar
34917,285,CHAÃARES,2016-09-05,22,0.0,0.0,Solar
34918,285,CHAÃARES,2016-09-05,23,0.0,0.0,Solar
34919,285,CHAÃARES,2016-09-05,24,0.0,0.0,Solar
50616,285,CHAÃARES,2016-09-06,1,0.0,0.0,Solar
50617,285,CHAÃARES,2016-09-06,2,0.0,0.0,Solar
50618,285,CHAÃARES,2016-09-06,3,0.0,0.0,Solar
50619,285,CHAÃARES,2016-09-06,4,0.0,0.0,Solar
50620,285,CHAÃARES,2016-09-06,5,0.0,0.0,Solar
50621,285,CHAÃARES,2016-09-06,6,0.0,0.0,Solar
50622,285,CHAÃARES,2016-09-06,7,0.0,0.0,Solar
50623,285,CHAÃARES,2016-09-06,8,0.0,0.0,Solar
50624,285,CHAÃARES,2016-09-06,9,3.41,3.41,Solar
50625,285,CHAÃARES,2016-09-06,10,14.17,14.17,Solar
50626,285,CHAÃARES,2016-09-06,11,22.78,22.78,Solar
50627,285,CHAÃARES,2016-09-06,12,22.84,22.84,Solar
50628,285,CHAÃARES,2016-09-06,13,22.34,22.34,Solar
50629,285,CHAÃARES,2016-09-06,14,19.61,19.61,Solar
50630,285,CHAÃARES,2016-09-06,15,14.73,14.73,Solar
50631,285,CHAÃARES,2016-09-06,16,18.85,18.85,Solar
50632,285,CHAÃARES,2016-09-06,17,22.25,22.25,Solar
50633,285,CHAÃARES,2016-09-06,18,17.92,17.92,Solar
50634,285,CHAÃARES,2016-09-06,19,6.37,6.37,Solar
50635,285,CHAÃARES,2016-09-06,20,0.28,0.28,Solar
50636,285,CHAÃARES,2016-09-06,21,0.0,0.0,Solar
50637,285,CHAÃARES,2016-09-06,22,0.0,0.0,Solar
50638,285,CHAÃARES,2016-09-06,23,0.0,0.0,Solar
50639,285,CHAÃARES,2016-09-06,24,0.0,0.0,Solar
56280,285,CHAÃARES,2016-09-07,1,0.0,0.0,Solar
56281,285,CHAÃARES,2016-09-07,2,0.0,0.0,Solar
56282,285,CHAÃARES,2016-09-07,3,0.0,0.0,Solar
56283,285,CHAÃARES,2016-09-07,4,0.0,0.0,Solar
56284,285,CHAÃARES,2016-09-07,5,0.0,0.0,Solar
56285,285,CHAÃARES,2016-09-07,6,0.0,0.0,Solar
56286,285,CHAÃARES,2016-09-07,7,0.0,0.0,Solar
56287,285,CHAÃARES,2016-09-07,8,0.0,0.0,Solar
56288,285,CHAÃARES,2016-09-07,9,1.33,1.33,Solar
56289,285,CHAÃARES,2016-09-07,10,10.4,10.4,Solar
56290,285,CHAÃARES,2016-09-07,11,23.28,23.28,Solar
56291,285,CHAÃARES,2016-09-07,12,24.17,24.17,Solar
56292,285,CHAÃARES,2016-09-07,13,23.05,23.05,Solar
56293,285,CHAÃARES,2016-09-07,14,22.19,22.19,Solar
56294,285,CHAÃARES,2016-09-07,15,22.34,22.34,Solar
56295,285,CHAÃARES,2016-09-07,16,22.48,22.48,Solar
56296,285,CHAÃARES,2016-09-07,17,20.71,20.71,Solar
56297,285,CHAÃARES,2016-09-07,18,18.3,18.3,Solar
56298,285,CHAÃARES,2016-09-07,19,7.25,7.25,Solar
56299,285,CHAÃARES,2016-09-07,20,0.35,0.35,Solar
56300,285,CHAÃARES,2016-09-07,21,0.0,0.0,Solar
56301,285,CHAÃARES,2016-09-07,22,0.0,0.0,Solar
56302,285,CHAÃARES,2016-09-07,23,0.0,0.0,Solar
56303,285,CHAÃARES,2016-09-07,24,0.0,0.0,Solar
65088,285,CHAÃARES,2016-09-08,1,0.0,0.0,Solar
65089,285,CHAÃARES,2016-09-08,2,0.0,0.0,Solar
65090,285,CHAÃARES,2016-09-08,3,0.0,0.0,Solar
65091,285,CHAÃARES,2016-09-08,4,0.0,0.0,Solar
65092,285,CHAÃARES,2016-09-08,5,0.0,0.0,Solar
65093,285,CHAÃARES,2016-09-08,6,0.0,0.0,Solar
65094,285,CHAÃARES,2016-09-08,7,0.0,0.0,Solar
65095,285,CHAÃARES,2016-09-08,8,0.0,0.0,Solar
65096,285,CHAÃARES,2016-09-08,9,3.41,3.41,Solar
65097,285,CHAÃARES,2016-09-08,10,11.43,11.43,Solar
65098,285,CHAÃARES,2016-09-08,11,22.63,22.63,Solar
65099,285,CHAÃARES,2016-09-08,12,23.54,23.54,Solar
65100,285,CHAÃARES,2016-09-08,13,23.31,23.31,Solar
65101,285,CHAÃARES,2016-09-08,14,23.16,23.16,Solar
65102,285,CHAÃARES,2016-09-08,15,22.72,22.72,Solar
65103,285,CHAÃARES,2016-09-08,16,22.72,22.72,Solar
65104,285,CHAÃARES,2016-09-08,17,23.78,23.78,Solar
65105,285,CHAÃARES,2016-09-08,18,20.3,20.3,Solar
65106,285,CHAÃARES,2016-09-08,19,8.3,8.3,Solar
65107,285,CHAÃARES,2016-09-08,20,0.43,0.43,Solar
65108,285,CHAÃARES,2016-09-08,21,0.0,0.0,Solar
65109,285,CHAÃARES,2016-09-08,22,0.0,0.0,Solar
65110,285,CHAÃARES,2016-09-08,23,0.0,0.0,Solar
65111,285,CHAÃARES,2016-09-08,24,0.0,0.0,Solar
72960,285,CHAÃARES,2016-09-09,1,0.0,0.0,Solar
72961,285,CHAÃARES,2016-09-09,2,0.0,0.0,Solar
72962,285,CHAÃARES,2016-09-09,3,0.0,0.0,Solar
72963,285,CHAÃARES,2016-09-09,4,0.0,0.0,Solar
72964,285,CHAÃARES,2016-09-09,5,0.0,0.0,Solar
72965,285,CHAÃARES,2016-09-09,6,0.0,0.0,Solar
72966,285,CHAÃARES,2016-09-09,7,0.0,0.0,Solar
72967,285,CHAÃARES,2016-09-09,8,0.0,0.0,Solar
72968,285,CHAÃARES,2016-09-09,9,3.51,3.51,Solar
72969,285,CHAÃARES,2016-09-09,10,14.03,14.03,Solar
72970,285,CHAÃARES,2016-09-09,11,22.25,22.25,Solar
72971,285,CHAÃARES,2016-09-09,12,24.15,24.15,Solar
72972,285,CHAÃARES,2016-09-09,13,24.4,24.4,Solar
72973,285,CHAÃARES,2016-09-09,14,24.33,24.33,Solar
72974,285,CHAÃARES,2016-09-09,15,24.24,24.24,Solar
72975,285,CHAÃARES,2016-09-09,16,24.49,24.49,Solar
72976,285,CHAÃARES,2016-09-09,17,24.97,24.97,Solar
72977,285,CHAÃARES,2016-09-09,18,20.96,20.96,Solar
72978,285,CHAÃARES,2016-09-09,19,8.71,8.71,Solar
72979,285,CHAÃARES,2016-09-09,20,0.45,0.45,Solar
72980,285,CHAÃARES,2016-09-09,21,0.0,0.0,Solar
72981,285,CHAÃARES,2016-09-09,22,0.0,0.0,Solar
72982,285,CHAÃARES,2016-09-09,23,0.0,0.0,Solar
72983,285,CHAÃARES,2016-09-09,24,0.0,0.0,Solar
78600,285,CHAÃARES,2016-09-10,1,0.0,0.0,Solar
78601,285,CHAÃARES,2016-09-10,2,0.0,0.0,Solar
78602,285,CHAÃARES,2016-09-10,3,0.0,0.0,Solar
78603,285,CHAÃARES,2016-09-10,4,0.0,0.0,Solar
78604,285,CHAÃARES,2016-09-10,5,0.0,0.0,Solar
78605,285,CHAÃARES,2016-09-10,6,0.0,0.0,Solar
78606,285,CHAÃARES,2016-09-10,7,0.0,0.0,Solar
78607,285,CHAÃARES,2016-09-10,8,0.0,0.0,Solar
78608,285,CHAÃARES,2016-09-10,9,1.61,1.61,Solar
78609,285,CHAÃARES,2016-09-10,10,3.96,3.96,Solar
78610,285,CHAÃARES,2016-09-10,11,22.09,22.09,Solar
78611,285,CHAÃARES,2016-09-10,12,23.78,23.78,Solar
78612,285,CHAÃARES,2016-09-10,13,24.89,24.89,Solar
78613,285,CHAÃARES,2016-09-10,14,24.52,24.52,Solar
78614,285,CHAÃARES,2016-09-10,15,24.5,24.5,Solar
78615,285,CHAÃARES,2016-09-10,16,25.53,25.53,Solar
78616,285,CHAÃARES,2016-09-10,17,25.26,25.26,Solar
78617,285,CHAÃARES,2016-09-10,18,20.61,20.61,Solar
78618,285,CHAÃARES,2016-09-10,19,9.51,9.51,Solar
78619,285,CHAÃARES,2016-09-10,20,0.5,0.5,Solar
78620,285,CHAÃARES,2016-09-10,21,0.0,0.0,Solar
78621,285,CHAÃARES,2016-09-10,22,0.0,0.0,Solar
78622,285,CHAÃARES,2016-09-10,23,0.0,0.0,Solar
78623,285,CHAÃARES,2016-09-10,24,0.0,0.0,Solar
89664,285,CHAÃARES,2016-09-11,1,0.0,0.0,Solar
89665,285,CHAÃARES,2016-09-11,2,0.0,0.0,Solar
89666,285,CHAÃARES,2016-09-11,3,0.0,0.0,Solar
89667,285,CHAÃARES,2016-09-11,4,0.0,0.0,Solar
89668,285,CHAÃARES,2016-09-11,5,0.0,0.0,Solar
89669,285,CHAÃARES,2016-09-11,6,0.0,0.0,Solar
89670,285,CHAÃARES,2016-09-11,7,0.0,0.0,Solar
89671,285,CHAÃARES,2016-09-11,8,0.01,0.01,Solar
89672,285,CHAÃARES,2016-09-11,9,2.03,2.03,Solar
89673,285,CHAÃARES,2016-09-11,10,11.27,11.27,Solar
89674,285,CHAÃARES,2016-09-11,11,20.85,20.85,Solar
89675,285,CHAÃARES,2016-09-11,12,23.26,23.26,Solar
89676,285,CHAÃARES,2016-09-11,13,23.14,23.14,Solar
89677,285,CHAÃARES,2016-09-11,14,24.46,24.46,Solar
89678,285,CHAÃARES,2016-09-11,15,25.06,25.06,Solar
89679,285,CHAÃARES,2016-09-11,16,25.37,25.37,Solar
89680,285,CHAÃARES,2016-09-11,17,25.26,25.26,Solar
89681,285,CHAÃARES,2016-09-11,18,21.67,21.67,Solar
89682,285,CHAÃARES,2016-09-11,19,9.95,9.95,Solar
89683,285,CHAÃARES,2016-09-11,20,0.55,0.55,Solar
89684,285,CHAÃARES,2016-09-11,21,0.0,0.0,Solar
89685,285,CHAÃARES,2016-09-11,22,0.0,0.0,Solar
89686,285,CHAÃARES,2016-09-11,23,0.0,0.0,Solar
89687,285,CHAÃARES,2016-09-11,24,0.0,0.0,Solar
101016,285,CHAÃARES,2016-09-12,1,0.0,0.0,Solar
101017,285,CHAÃARES,2016-09-12,2,0.0,0.0,Solar
101018,285,CHAÃARES,2016-09-12,3,0.0,0.0,Solar
101019,285,CHAÃARES,2016-09-12,4,0.0,0.0,Solar
101020,285,CHAÃARES,2016-09-12,5,0.0,0.0,Solar
101021,285,CHAÃARES,2016-09-12,6,0.0,0.0,Solar
101022,285,CHAÃARES,2016-09-12,7,0.0,0.0,Solar
101023,285,CHAÃARES,2016-09-12,8,0.0,0.0,Solar
101024,285,CHAÃARES,2016-09-12,9,0.92,0.92,Solar
101025,285,CHAÃARES,2016-09-12,10,1.47,1.47,Solar
101026,285,CHAÃARES,2016-09-12,11,1.89,1.89,Solar
101027,285,CHAÃARES,2016-09-12,12,19.95,19.95,Solar
101028,285,CHAÃARES,2016-09-12,13,11.61,11.61,Solar
101029,285,CHAÃARES,2016-09-12,14,2.1,2.1,Solar
101030,285,CHAÃARES,2016-09-12,15,2.52,2.52,Solar
101031,285,CHAÃARES,2016-09-12,16,4.71,4.71,Solar
101032,285,CHAÃARES,2016-09-12,17,23.7,23.7,Solar
101033,285,CHAÃARES,2016-09-12,18,20.68,20.68,Solar
101034,285,CHAÃARES,2016-09-12,19,9.07,9.07,Solar
101035,285,CHAÃARES,2016-09-12,20,0.41,0.41,Solar
101036,285,CHAÃARES,2016-09-12,21,0.0,0.0,Solar
101037,285,CHAÃARES,2016-09-12,22,0.0,0.0,Solar
101038,285,CHAÃARES,2016-09-12,23,0.0,0.0,Solar
101039,285,CHAÃARES,2016-09-12,24,0.0,0.0,Solar
106248,285,CHAÃARES,2016-09-13,1,0.0,0.0,Solar
106249,285,CHAÃARES,2016-09-13,2,0.0,0.0,Solar
106250,285,CHAÃARES,2016-09-13,3,0.0,0.0,Solar
106251,285,CHAÃARES,2016-09-13,4,0.0,0.0,Solar
106252,285,CHAÃARES,2016-09-13,5,0.0,0.0,Solar
106253,285,CHAÃARES,2016-09-13,6,0.0,0.0,Solar
106254,285,CHAÃARES,2016-09-13,7,0.0,0.0,Solar
106255,285,CHAÃARES,2016-09-13,8,0.0,0.0,Solar
106256,285,CHAÃARES,2016-09-13,9,0.48,0.48,Solar
106257,285,CHAÃARES,2016-09-13,10,2.19,2.19,Solar
106258,285,CHAÃARES,2016-09-13,11,16.01,16.01,Solar
106259,285,CHAÃARES,2016-09-13,12,24.01,24.01,Solar
106260,285,CHAÃARES,2016-09-13,13,23.24,23.24,Solar
106261,285,CHAÃARES,2016-09-13,14,23.02,23.02,Solar
106262,285,CHAÃARES,2016-09-13,15,23.85,23.85,Solar
106263,285,CHAÃARES,2016-09-13,16,24.65,24.65,Solar
106264,285,CHAÃARES,2016-09-13,17,24.38,24.38,Solar
106265,285,CHAÃARES,2016-09-13,18,20.68,20.68,Solar
106266,285,CHAÃARES,2016-09-13,19,7.64,7.64,Solar
106267,285,CHAÃARES,2016-09-13,20,0.66,0.66,Solar
106268,285,CHAÃARES,2016-09-13,21,0.0,0.0,Solar
106269,285,CHAÃARES,2016-09-13,22,0.0,0.0,Solar
106270,285,CHAÃARES,2016-09-13,23,0.0,0.0,Solar
106271,285,CHAÃARES,2016-09-13,24,0.0,0.0,Solar
114864,285,CHAÃARES,2016-09-14,1,0.0,0.0,Solar
114865,285,CHAÃARES,2016-09-14,2,0.0,0.0,Solar
114866,285,CHAÃARES,2016-09-14,3,0.0,0.0,Solar
114867,285,CHAÃARES,2016-09-14,4,0.0,0.0,Solar
114868,285,CHAÃARES,2016-09-14,5,0.0,0.0,Solar
114869,285,CHAÃARES,2016-09-14,6,0.0,0.0,Solar
114870,285,CHAÃARES,2016-09-14,7,0.0,0.0,Solar
114871,285,CHAÃARES,2016-09-14,8,0.0,0.0,Solar
114872,285,CHAÃARES,2016-09-14,9,0.72,0.72,Solar
114873,285,CHAÃARES,2016-09-14,10,3.13,3.13,Solar
114874,285,CHAÃARES,2016-09-14,11,15.58,15.58,Solar
114875,285,CHAÃARES,2016-09-14,12,24.92,24.92,Solar
114876,285,CHAÃARES,2016-09-14,13,22.68,22.68,Solar
114877,285,CHAÃARES,2016-09-14,14,22.04,22.04,Solar
114878,285,CHAÃARES,2016-09-14,15,25.1,25.1,Solar
114879,285,CHAÃARES,2016-09-14,16,24.56,24.56,Solar
114880,285,CHAÃARES,2016-09-14,17,24.81,24.81,Solar
114881,285,CHAÃARES,2016-09-14,18,21.63,21.63,Solar
114882,285,CHAÃARES,2016-09-14,19,10.03,10.03,Solar
114883,285,CHAÃARES,2016-09-14,20,0.56,0.56,Solar
114884,285,CHAÃARES,2016-09-14,21,0.0,0.0,Solar
114885,285,CHAÃARES,2016-09-14,22,0.0,0.0,Solar
114886,285,CHAÃARES,2016-09-14,23,0.0,0.0,Solar
114887,285,CHAÃARES,2016-09-14,24,0.0,0.0,Solar
129288,285,CHAÃARES,2016-09-15,1,0.0,0.0,Solar
129289,285,CHAÃARES,2016-09-15,2,0.0,0.0,Solar
129290,285,CHAÃARES,2016-09-15,3,0.0,0.0,Solar
129291,285,CHAÃARES,2016-09-15,4,0.0,0.0,Solar
129292,285,CHAÃARES,2016-09-15,5,0.0,0.0,Solar
129293,285,CHAÃARES,2016-09-15,6,0.0,0.0,Solar
129294,285,CHAÃARES,2016-09-15,7,0.0,0.0,Solar
129295,285,CHAÃARES,2016-09-15,8,0.03,0.03,Solar
129296,285,CHAÃARES,2016-09-15,9,4.58,4.58,Solar
129297,285,CHAÃARES,2016-09-15,10,6.11,6.11,Solar
129298,285,CHAÃARES,2016-09-15,11,10.71,10.71,Solar
129299,285,CHAÃARES,2016-09-15,12,13.21,13.21,Solar
129300,285,CHAÃARES,2016-09-15,13,10.67,10.67,Solar
129301,285,CHAÃARES,2016-09-15,14,6.48,6.48,Solar
129302,285,CHAÃARES,2016-09-15,15,27.92,27.92,Solar
129303,285,CHAÃARES,2016-09-15,16,18.64,18.64,Solar
129304,285,CHAÃARES,2016-09-15,17,7.24,7.24,Solar
129305,285,CHAÃARES,2016-09-15,18,25.31,25.31,Solar
129306,285,CHAÃARES,2016-09-15,19,11.22,11.22,Solar
129307,285,CHAÃARES,2016-09-15,20,0.64,0.64,Solar
129308,285,CHAÃARES,2016-09-15,21,0.0,0.0,Solar
129309,285,CHAÃARES,2016-09-15,22,0.0,0.0,Solar
129310,285,CHAÃARES,2016-09-15,23,0.0,0.0,Solar
129311,285,CHAÃARES,2016-09-15,24,0.0,0.0,Solar
130776,285,CHAÃARES,2016-09-16,1,0.0,0.0,Solar
130777,285,CHAÃARES,2016-09-16,2,0.0,0.0,Solar
130778,285,CHAÃARES,2016-09-16,3,0.0,0.0,Solar
130779,285,CHAÃARES,2016-09-16,4,0.0,0.0,Solar
130780,285,CHAÃARES,2016-09-16,5,0.0,0.0,Solar
130781,285,CHAÃARES,2016-09-16,6,0.0,0.0,Solar
130782,285,CHAÃARES,2016-09-16,7,0.0,0.0,Solar
130783,285,CHAÃARES,2016-09-16,8,0.04,0.04,Solar
130784,285,CHAÃARES,2016-09-16,9,7.32,7.32,Solar
130785,285,CHAÃARES,2016-09-16,10,19.99,19.99,Solar
130786,285,CHAÃARES,2016-09-16,11,29.43,29.43,Solar
130787,285,CHAÃARES,2016-09-16,12,29.71,29.71,Solar
130788,285,CHAÃARES,2016-09-16,13,29.96,29.96,Solar
130789,285,CHAÃARES,2016-09-16,14,30.15,30.15,Solar
130790,285,CHAÃARES,2016-09-16,15,30.06,30.06,Solar
130791,285,CHAÃARES,2016-09-16,16,30.27,30.27,Solar
130792,285,CHAÃARES,2016-09-16,17,30.43,30.43,Solar
130793,285,CHAÃARES,2016-09-16,18,25.85,25.85,Solar
130794,285,CHAÃARES,2016-09-16,19,12.18,12.18,Solar
130795,285,CHAÃARES,2016-09-16,20,0.71,0.71,Solar
130796,285,CHAÃARES,2016-09-16,21,0.0,0.0,Solar
130797,285,CHAÃARES,2016-09-16,22,0.0,0.0,Solar
130798,285,CHAÃARES,2016-09-16,23,0.0,0.0,Solar
130799,285,CHAÃARES,2016-09-16,24,0.0,0.0,Solar
143064,285,CHAÃARES,2016-09-17,1,0.0,0.0,Solar
143065,285,CHAÃARES,2016-09-17,2,0.0,0.0,Solar
143066,285,CHAÃARES,2016-09-17,3,0.0,0.0,Solar
143067,285,CHAÃARES,2016-09-17,4,0.0,0.0,Solar
143068,285,CHAÃARES,2016-09-17,5,0.0,0.0,Solar
143069,285,CHAÃARES,2016-09-17,6,0.0,0.0,Solar
143070,285,CHAÃARES,2016-09-17,7,0.0,0.0,Solar
143071,285,CHAÃARES,2016-09-17,8,0.05,0.05,Solar
143072,285,CHAÃARES,2016-09-17,9,7.96,7.96,Solar
143073,285,CHAÃARES,2016-09-17,10,23.26,23.26,Solar
143074,285,CHAÃARES,2016-09-17,11,30.38,30.38,Solar
143075,285,CHAÃARES,2016-09-17,12,30.56,30.56,Solar
143076,285,CHAÃARES,2016-09-17,13,27.33,27.33,Solar
143077,285,CHAÃARES,2016-09-17,14,29.76,29.76,Solar
143078,285,CHAÃARES,2016-09-17,15,28.87,28.87,Solar
143079,285,CHAÃARES,2016-09-17,16,30.35,30.35,Solar
143080,285,CHAÃARES,2016-09-17,17,30.38,30.38,Solar
143081,285,CHAÃARES,2016-09-17,18,26.13,26.13,Solar
143082,285,CHAÃARES,2016-09-17,19,11.97,11.97,Solar
143083,285,CHAÃARES,2016-09-17,20,0.67,0.67,Solar
143084,285,CHAÃARES,2016-09-17,21,0.0,0.0,Solar
143085,285,CHAÃARES,2016-09-17,22,0.0,0.0,Solar
143086,285,CHAÃARES,2016-09-17,23,0.0,0.0,Solar
143087,285,CHAÃARES,2016-09-17,24,0.0,0.0,Solar
153624,285,CHAÃARES,2016-09-18,1,0.0,0.0,Solar
