,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
36755,285,CHAÃARES,2015-09-06,12,26.3,26.3,Solar
36756,285,CHAÃARES,2015-09-06,13,24.8,24.8,Solar
36757,285,CHAÃARES,2015-09-06,14,23.0,23.0,Solar
36758,285,CHAÃARES,2015-09-06,15,23.0,23.0,Solar
36759,285,CHAÃARES,2015-09-06,16,23.0,23.0,Solar
36760,285,CHAÃARES,2015-09-06,17,23.0,23.0,Solar
36761,285,CHAÃARES,2015-09-06,18,20.6,20.6,Solar
36762,285,CHAÃARES,2015-09-06,19,8.4,8.4,Solar
36763,285,CHAÃARES,2015-09-06,20,0.4,0.4,Solar
36764,285,CHAÃARES,2015-09-06,21,0.0,0.0,Solar
36765,285,CHAÃARES,2015-09-06,22,0.0,0.0,Solar
36766,285,CHAÃARES,2015-09-06,23,0.0,0.0,Solar
36767,285,CHAÃARES,2015-09-06,24,0.0,0.0,Solar
42768,285,CHAÃARES,2015-09-07,1,0.0,0.0,Solar
42769,285,CHAÃARES,2015-09-07,2,0.0,0.0,Solar
42770,285,CHAÃARES,2015-09-07,3,0.0,0.0,Solar
42771,285,CHAÃARES,2015-09-07,4,0.0,0.0,Solar
42772,285,CHAÃARES,2015-09-07,5,0.0,0.0,Solar
42773,285,CHAÃARES,2015-09-07,6,0.0,0.0,Solar
42774,285,CHAÃARES,2015-09-07,7,0.0,0.0,Solar
42775,285,CHAÃARES,2015-09-07,8,0.0,0.0,Solar
42776,285,CHAÃARES,2015-09-07,9,1.2,1.2,Solar
42777,285,CHAÃARES,2015-09-07,10,13.8,13.8,Solar
42778,285,CHAÃARES,2015-09-07,11,26.0,26.0,Solar
42779,285,CHAÃARES,2015-09-07,12,26.3,26.3,Solar
42780,285,CHAÃARES,2015-09-07,13,26.1,26.1,Solar
42781,285,CHAÃARES,2015-09-07,14,25.9,25.9,Solar
42782,285,CHAÃARES,2015-09-07,15,25.7,25.7,Solar
42783,285,CHAÃARES,2015-09-07,16,26.3,26.3,Solar
42784,285,CHAÃARES,2015-09-07,17,26.9,26.9,Solar
42785,285,CHAÃARES,2015-09-07,18,22.1,22.1,Solar
42786,285,CHAÃARES,2015-09-07,19,9.0,9.0,Solar
42787,285,CHAÃARES,2015-09-07,20,0.4,0.4,Solar
42788,285,CHAÃARES,2015-09-07,21,0.0,0.0,Solar
42789,285,CHAÃARES,2015-09-07,22,0.0,0.0,Solar
42790,285,CHAÃARES,2015-09-07,23,0.0,0.0,Solar
42791,285,CHAÃARES,2015-09-07,24,0.0,0.0,Solar
47160,285,CHAÃARES,2015-09-08,1,0.0,0.0,Solar
47161,285,CHAÃARES,2015-09-08,2,0.0,0.0,Solar
47162,285,CHAÃARES,2015-09-08,3,0.0,0.0,Solar
47163,285,CHAÃARES,2015-09-08,4,0.0,0.0,Solar
47164,285,CHAÃARES,2015-09-08,5,0.0,0.0,Solar
47165,285,CHAÃARES,2015-09-08,6,0.0,0.0,Solar
47166,285,CHAÃARES,2015-09-08,7,0.0,0.0,Solar
47167,285,CHAÃARES,2015-09-08,8,0.0,0.0,Solar
47168,285,CHAÃARES,2015-09-08,9,5.2,5.2,Solar
47169,285,CHAÃARES,2015-09-08,10,18.2,18.2,Solar
47170,285,CHAÃARES,2015-09-08,11,26.5,26.5,Solar
47171,285,CHAÃARES,2015-09-08,12,26.8,26.8,Solar
47172,285,CHAÃARES,2015-09-08,13,26.6,26.6,Solar
47173,285,CHAÃARES,2015-09-08,14,26.4,26.4,Solar
47174,285,CHAÃARES,2015-09-08,15,26.5,26.5,Solar
47175,285,CHAÃARES,2015-09-08,16,26.7,26.7,Solar
47176,285,CHAÃARES,2015-09-08,17,26.7,26.7,Solar
47177,285,CHAÃARES,2015-09-08,18,22.3,22.3,Solar
47178,285,CHAÃARES,2015-09-08,19,9.4,9.4,Solar
47179,285,CHAÃARES,2015-09-08,20,0.5,0.5,Solar
47180,285,CHAÃARES,2015-09-08,21,0.0,0.0,Solar
47181,285,CHAÃARES,2015-09-08,22,0.0,0.0,Solar
47182,285,CHAÃARES,2015-09-08,23,0.0,0.0,Solar
47183,285,CHAÃARES,2015-09-08,24,0.0,0.0,Solar
53808,285,CHAÃARES,2015-09-09,1,0.0,0.0,Solar
53809,285,CHAÃARES,2015-09-09,2,0.0,0.0,Solar
53810,285,CHAÃARES,2015-09-09,3,0.0,0.0,Solar
53811,285,CHAÃARES,2015-09-09,4,0.0,0.0,Solar
53812,285,CHAÃARES,2015-09-09,5,0.0,0.0,Solar
53813,285,CHAÃARES,2015-09-09,6,0.0,0.0,Solar
53814,285,CHAÃARES,2015-09-09,7,0.0,0.0,Solar
53815,285,CHAÃARES,2015-09-09,8,0.0,0.0,Solar
53816,285,CHAÃARES,2015-09-09,9,4.7,4.7,Solar
53817,285,CHAÃARES,2015-09-09,10,14.4,14.4,Solar
53818,285,CHAÃARES,2015-09-09,11,14.2,14.2,Solar
53819,285,CHAÃARES,2015-09-09,12,13.0,13.0,Solar
53820,285,CHAÃARES,2015-09-09,13,11.9,11.9,Solar
53821,285,CHAÃARES,2015-09-09,14,10.6,10.6,Solar
53822,285,CHAÃARES,2015-09-09,15,12.0,12.0,Solar
53823,285,CHAÃARES,2015-09-09,16,10.2,10.2,Solar
53824,285,CHAÃARES,2015-09-09,17,10.0,10.0,Solar
53825,285,CHAÃARES,2015-09-09,18,10.0,10.0,Solar
53826,285,CHAÃARES,2015-09-09,19,6.6,6.6,Solar
53827,285,CHAÃARES,2015-09-09,20,0.4,0.4,Solar
53828,285,CHAÃARES,2015-09-09,21,0.0,0.0,Solar
53829,285,CHAÃARES,2015-09-09,22,0.0,0.0,Solar
53830,285,CHAÃARES,2015-09-09,23,0.0,0.0,Solar
53831,285,CHAÃARES,2015-09-09,24,0.0,0.0,Solar
63024,285,CHAÃARES,2015-09-10,1,0.0,0.0,Solar
63025,285,CHAÃARES,2015-09-10,2,0.0,0.0,Solar
63026,285,CHAÃARES,2015-09-10,3,0.0,0.0,Solar
63027,285,CHAÃARES,2015-09-10,4,0.0,0.0,Solar
63028,285,CHAÃARES,2015-09-10,5,0.0,0.0,Solar
63029,285,CHAÃARES,2015-09-10,6,0.0,0.0,Solar
63030,285,CHAÃARES,2015-09-10,7,0.0,0.0,Solar
63031,285,CHAÃARES,2015-09-10,8,0.0,0.0,Solar
63032,285,CHAÃARES,2015-09-10,9,5.4,5.4,Solar
63033,285,CHAÃARES,2015-09-10,10,17.7,17.7,Solar
63034,285,CHAÃARES,2015-09-10,11,25.8,25.8,Solar
63035,285,CHAÃARES,2015-09-10,12,25.9,25.9,Solar
63036,285,CHAÃARES,2015-09-10,13,25.8,25.8,Solar
63037,285,CHAÃARES,2015-09-10,14,24.9,24.9,Solar
63038,285,CHAÃARES,2015-09-10,15,24.0,24.0,Solar
63039,285,CHAÃARES,2015-09-10,16,20.2,20.2,Solar
63040,285,CHAÃARES,2015-09-10,17,19.0,19.0,Solar
63041,285,CHAÃARES,2015-09-10,18,19.7,19.7,Solar
63042,285,CHAÃARES,2015-09-10,19,9.1,9.1,Solar
63043,285,CHAÃARES,2015-09-10,20,0.5,0.5,Solar
63044,285,CHAÃARES,2015-09-10,21,0.0,0.0,Solar
63045,285,CHAÃARES,2015-09-10,22,0.0,0.0,Solar
63046,285,CHAÃARES,2015-09-10,23,0.0,0.0,Solar
63047,285,CHAÃARES,2015-09-10,24,0.0,0.0,Solar
71376,285,CHAÃARES,2015-09-11,1,0.0,0.0,Solar
71377,285,CHAÃARES,2015-09-11,2,0.0,0.0,Solar
71378,285,CHAÃARES,2015-09-11,3,0.0,0.0,Solar
71379,285,CHAÃARES,2015-09-11,4,0.0,0.0,Solar
71380,285,CHAÃARES,2015-09-11,5,0.0,0.0,Solar
71381,285,CHAÃARES,2015-09-11,6,0.0,0.0,Solar
71382,285,CHAÃARES,2015-09-11,7,0.0,0.0,Solar
71383,285,CHAÃARES,2015-09-11,8,0.0,0.0,Solar
71384,285,CHAÃARES,2015-09-11,9,4.8,4.8,Solar
71385,285,CHAÃARES,2015-09-11,10,17.5,17.5,Solar
71386,285,CHAÃARES,2015-09-11,11,25.5,25.5,Solar
71387,285,CHAÃARES,2015-09-11,12,25.4,25.4,Solar
71388,285,CHAÃARES,2015-09-11,13,25.1,25.1,Solar
71389,285,CHAÃARES,2015-09-11,14,22.2,22.2,Solar
71390,285,CHAÃARES,2015-09-11,15,20.5,20.5,Solar
71391,285,CHAÃARES,2015-09-11,16,18.0,18.0,Solar
71392,285,CHAÃARES,2015-09-11,17,18.1,18.1,Solar
71393,285,CHAÃARES,2015-09-11,18,19.3,19.3,Solar
71394,285,CHAÃARES,2015-09-11,19,9.1,9.1,Solar
71395,285,CHAÃARES,2015-09-11,20,0.5,0.5,Solar
71396,285,CHAÃARES,2015-09-11,21,0.0,0.0,Solar
71397,285,CHAÃARES,2015-09-11,22,0.0,0.0,Solar
71398,285,CHAÃARES,2015-09-11,23,0.0,0.0,Solar
71399,285,CHAÃARES,2015-09-11,24,0.0,0.0,Solar
73416,285,CHAÃARES,2015-09-12,1,0.0,0.0,Solar
73417,285,CHAÃARES,2015-09-12,2,0.0,0.0,Solar
73418,285,CHAÃARES,2015-09-12,3,0.0,0.0,Solar
73419,285,CHAÃARES,2015-09-12,4,0.0,0.0,Solar
73420,285,CHAÃARES,2015-09-12,5,0.0,0.0,Solar
73421,285,CHAÃARES,2015-09-12,6,0.0,0.0,Solar
73422,285,CHAÃARES,2015-09-12,7,0.0,0.0,Solar
73423,285,CHAÃARES,2015-09-12,8,0.0,0.0,Solar
73424,285,CHAÃARES,2015-09-12,9,5.2,5.2,Solar
73425,285,CHAÃARES,2015-09-12,10,18.0,18.0,Solar
73426,285,CHAÃARES,2015-09-12,11,25.9,25.9,Solar
73427,285,CHAÃARES,2015-09-12,12,25.9,25.9,Solar
73428,285,CHAÃARES,2015-09-12,13,25.5,25.5,Solar
73429,285,CHAÃARES,2015-09-12,14,25.7,25.7,Solar
73430,285,CHAÃARES,2015-09-12,15,23.0,23.0,Solar
73431,285,CHAÃARES,2015-09-12,16,22.0,22.0,Solar
73432,285,CHAÃARES,2015-09-12,17,22.0,22.0,Solar
73433,285,CHAÃARES,2015-09-12,18,21.3,21.3,Solar
73434,285,CHAÃARES,2015-09-12,19,9.3,9.3,Solar
73435,285,CHAÃARES,2015-09-12,20,0.5,0.5,Solar
73436,285,CHAÃARES,2015-09-12,21,0.0,0.0,Solar
73437,285,CHAÃARES,2015-09-12,22,0.0,0.0,Solar
73438,285,CHAÃARES,2015-09-12,23,0.0,0.0,Solar
73439,285,CHAÃARES,2015-09-12,24,0.0,0.0,Solar
81168,285,CHAÃARES,2015-09-13,1,0.0,0.0,Solar
81169,285,CHAÃARES,2015-09-13,2,0.0,0.0,Solar
81170,285,CHAÃARES,2015-09-13,3,0.0,0.0,Solar
81171,285,CHAÃARES,2015-09-13,4,0.0,0.0,Solar
81172,285,CHAÃARES,2015-09-13,5,0.0,0.0,Solar
81173,285,CHAÃARES,2015-09-13,6,0.0,0.0,Solar
81174,285,CHAÃARES,2015-09-13,7,0.0,0.0,Solar
81175,285,CHAÃARES,2015-09-13,8,0.0,0.0,Solar
81176,285,CHAÃARES,2015-09-13,9,5.4,5.4,Solar
81177,285,CHAÃARES,2015-09-13,10,18.2,18.2,Solar
81178,285,CHAÃARES,2015-09-13,11,26.0,26.0,Solar
81179,285,CHAÃARES,2015-09-13,12,25.7,25.7,Solar
81180,285,CHAÃARES,2015-09-13,13,23.4,23.4,Solar
81181,285,CHAÃARES,2015-09-13,14,21.0,21.0,Solar
81182,285,CHAÃARES,2015-09-13,15,19.0,19.0,Solar
81183,285,CHAÃARES,2015-09-13,16,17.0,17.0,Solar
81184,285,CHAÃARES,2015-09-13,17,18.7,18.7,Solar
81185,285,CHAÃARES,2015-09-13,18,16.5,16.5,Solar
81186,285,CHAÃARES,2015-09-13,19,9.3,9.3,Solar
81187,285,CHAÃARES,2015-09-13,20,0.5,0.5,Solar
81188,285,CHAÃARES,2015-09-13,21,0.0,0.0,Solar
81189,285,CHAÃARES,2015-09-13,22,0.0,0.0,Solar
81190,285,CHAÃARES,2015-09-13,23,0.0,0.0,Solar
81191,285,CHAÃARES,2015-09-13,24,0.0,0.0,Solar
87432,285,CHAÃARES,2015-09-14,1,0.0,0.0,Solar
87433,285,CHAÃARES,2015-09-14,2,0.0,0.0,Solar
87434,285,CHAÃARES,2015-09-14,3,0.0,0.0,Solar
87435,285,CHAÃARES,2015-09-14,4,0.0,0.0,Solar
87436,285,CHAÃARES,2015-09-14,5,0.0,0.0,Solar
87437,285,CHAÃARES,2015-09-14,6,0.0,0.0,Solar
87438,285,CHAÃARES,2015-09-14,7,0.0,0.0,Solar
87439,285,CHAÃARES,2015-09-14,8,0.0,0.0,Solar
87440,285,CHAÃARES,2015-09-14,9,5.5,5.5,Solar
87441,285,CHAÃARES,2015-09-14,10,18.3,18.3,Solar
87442,285,CHAÃARES,2015-09-14,11,26.0,26.0,Solar
87443,285,CHAÃARES,2015-09-14,12,25.8,25.8,Solar
87444,285,CHAÃARES,2015-09-14,13,26.0,26.0,Solar
87445,285,CHAÃARES,2015-09-14,14,26.0,26.0,Solar
87446,285,CHAÃARES,2015-09-14,15,25.6,25.6,Solar
87447,285,CHAÃARES,2015-09-14,16,26.7,26.7,Solar
87448,285,CHAÃARES,2015-09-14,17,24.1,24.1,Solar
87449,285,CHAÃARES,2015-09-14,18,20.9,20.9,Solar
87450,285,CHAÃARES,2015-09-14,19,9.3,9.3,Solar
87451,285,CHAÃARES,2015-09-14,20,0.6,0.6,Solar
87452,285,CHAÃARES,2015-09-14,21,0.0,0.0,Solar
87453,285,CHAÃARES,2015-09-14,22,0.0,0.0,Solar
87454,285,CHAÃARES,2015-09-14,23,0.0,0.0,Solar
87455,285,CHAÃARES,2015-09-14,24,0.0,0.0,Solar
95328,285,CHAÃARES,2015-09-15,1,0.0,0.0,Solar
95329,285,CHAÃARES,2015-09-15,2,0.0,0.0,Solar
95330,285,CHAÃARES,2015-09-15,3,0.0,0.0,Solar
95331,285,CHAÃARES,2015-09-15,4,0.0,0.0,Solar
95332,285,CHAÃARES,2015-09-15,5,0.0,0.0,Solar
95333,285,CHAÃARES,2015-09-15,6,0.0,0.0,Solar
95334,285,CHAÃARES,2015-09-15,7,0.0,0.0,Solar
95335,285,CHAÃARES,2015-09-15,8,0.1,0.1,Solar
95336,285,CHAÃARES,2015-09-15,9,4.1,4.1,Solar
95337,285,CHAÃARES,2015-09-15,10,18.0,18.0,Solar
95338,285,CHAÃARES,2015-09-15,11,25.8,25.8,Solar
95339,285,CHAÃARES,2015-09-15,12,26.0,26.0,Solar
95340,285,CHAÃARES,2015-09-15,13,23.5,23.5,Solar
95341,285,CHAÃARES,2015-09-15,14,22.0,22.0,Solar
95342,285,CHAÃARES,2015-09-15,15,22.0,22.0,Solar
95343,285,CHAÃARES,2015-09-15,16,22.0,22.0,Solar
95344,285,CHAÃARES,2015-09-15,17,22.0,22.0,Solar
95345,285,CHAÃARES,2015-09-15,18,19.6,19.6,Solar
95346,285,CHAÃARES,2015-09-15,19,9.3,9.3,Solar
95347,285,CHAÃARES,2015-09-15,20,0.5,0.5,Solar
95348,285,CHAÃARES,2015-09-15,21,0.0,0.0,Solar
95349,285,CHAÃARES,2015-09-15,22,0.0,0.0,Solar
95350,285,CHAÃARES,2015-09-15,23,0.0,0.0,Solar
95351,285,CHAÃARES,2015-09-15,24,0.0,0.0,Solar
103320,285,CHAÃARES,2015-09-16,1,0.0,0.0,Solar
103321,285,CHAÃARES,2015-09-16,2,0.0,0.0,Solar
103322,285,CHAÃARES,2015-09-16,3,0.0,0.0,Solar
103323,285,CHAÃARES,2015-09-16,4,0.0,0.0,Solar
103324,285,CHAÃARES,2015-09-16,5,0.0,0.0,Solar
103325,285,CHAÃARES,2015-09-16,6,0.0,0.0,Solar
103326,285,CHAÃARES,2015-09-16,7,0.0,0.0,Solar
103327,285,CHAÃARES,2015-09-16,8,0.0,0.0,Solar
103328,285,CHAÃARES,2015-09-16,9,2.4,2.4,Solar
103329,285,CHAÃARES,2015-09-16,10,18.8,18.8,Solar
103330,285,CHAÃARES,2015-09-16,11,26.5,26.5,Solar
103331,285,CHAÃARES,2015-09-16,12,27.7,27.7,Solar
103332,285,CHAÃARES,2015-09-16,13,26.5,26.5,Solar
103333,285,CHAÃARES,2015-09-16,14,26.4,26.4,Solar
103334,285,CHAÃARES,2015-09-16,15,26.2,26.2,Solar
103335,285,CHAÃARES,2015-09-16,16,26.3,26.3,Solar
103336,285,CHAÃARES,2015-09-16,17,26.0,26.0,Solar
103337,285,CHAÃARES,2015-09-16,18,22.0,22.0,Solar
103338,285,CHAÃARES,2015-09-16,19,9.8,9.8,Solar
103339,285,CHAÃARES,2015-09-16,20,0.8,0.8,Solar
103340,285,CHAÃARES,2015-09-16,21,0.0,0.0,Solar
103341,285,CHAÃARES,2015-09-16,22,0.0,0.0,Solar
103342,285,CHAÃARES,2015-09-16,23,0.0,0.0,Solar
103343,285,CHAÃARES,2015-09-16,24,0.0,0.0,Solar
110208,285,CHAÃARES,2015-09-17,1,0.0,0.0,Solar
110209,285,CHAÃARES,2015-09-17,2,0.0,0.0,Solar
110210,285,CHAÃARES,2015-09-17,3,0.0,0.0,Solar
110211,285,CHAÃARES,2015-09-17,4,0.0,0.0,Solar
110212,285,CHAÃARES,2015-09-17,5,0.0,0.0,Solar
110213,285,CHAÃARES,2015-09-17,6,0.0,0.0,Solar
110214,285,CHAÃARES,2015-09-17,7,0.0,0.0,Solar
110215,285,CHAÃARES,2015-09-17,8,0.0,0.0,Solar
110216,285,CHAÃARES,2015-09-17,9,4.3,4.3,Solar
110217,285,CHAÃARES,2015-09-17,10,19.4,19.4,Solar
110218,285,CHAÃARES,2015-09-17,11,26.2,26.2,Solar
110219,285,CHAÃARES,2015-09-17,12,25.0,25.0,Solar
110220,285,CHAÃARES,2015-09-17,13,24.6,24.6,Solar
110221,285,CHAÃARES,2015-09-17,14,25.1,25.1,Solar
110222,285,CHAÃARES,2015-09-17,15,26.1,26.1,Solar
110223,285,CHAÃARES,2015-09-17,16,26.5,26.5,Solar
110224,285,CHAÃARES,2015-09-17,17,26.0,26.0,Solar
110225,285,CHAÃARES,2015-09-17,18,22.2,22.2,Solar
110226,285,CHAÃARES,2015-09-17,19,9.6,9.6,Solar
110227,285,CHAÃARES,2015-09-17,20,0.6,0.6,Solar
110228,285,CHAÃARES,2015-09-17,21,0.0,0.0,Solar
110229,285,CHAÃARES,2015-09-17,22,0.0,0.0,Solar
110230,285,CHAÃARES,2015-09-17,23,0.0,0.0,Solar
110231,285,CHAÃARES,2015-09-17,24,0.0,0.0,Solar
113976,285,CHAÃARES,2015-09-18,1,0.0,0.0,Solar
