,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
32585,285,CHAÃARES,2015-10-05,18,16.8,16.8,Solar
32586,285,CHAÃARES,2015-10-05,19,9.8,9.8,Solar
32587,285,CHAÃARES,2015-10-05,20,1.0,1.0,Solar
32588,285,CHAÃARES,2015-10-05,21,0.0,0.0,Solar
32589,285,CHAÃARES,2015-10-05,22,0.0,0.0,Solar
32590,285,CHAÃARES,2015-10-05,23,0.0,0.0,Solar
32591,285,CHAÃARES,2015-10-05,24,0.0,0.0,Solar
34248,285,CHAÃARES,2015-10-06,1,0.0,0.0,Solar
34249,285,CHAÃARES,2015-10-06,2,0.0,0.0,Solar
34250,285,CHAÃARES,2015-10-06,3,0.0,0.0,Solar
34251,285,CHAÃARES,2015-10-06,4,0.0,0.0,Solar
34252,285,CHAÃARES,2015-10-06,5,0.0,0.0,Solar
34253,285,CHAÃARES,2015-10-06,6,0.0,0.0,Solar
34254,285,CHAÃARES,2015-10-06,7,0.0,0.0,Solar
34255,285,CHAÃARES,2015-10-06,8,0.5,0.5,Solar
34256,285,CHAÃARES,2015-10-06,9,7.2,7.2,Solar
34257,285,CHAÃARES,2015-10-06,10,12.7,12.7,Solar
34258,285,CHAÃARES,2015-10-06,11,15.6,15.6,Solar
34259,285,CHAÃARES,2015-10-06,12,24.7,24.7,Solar
34260,285,CHAÃARES,2015-10-06,13,19.0,19.0,Solar
34261,285,CHAÃARES,2015-10-06,14,23.3,23.3,Solar
34262,285,CHAÃARES,2015-10-06,15,22.4,22.4,Solar
34263,285,CHAÃARES,2015-10-06,16,21.8,21.8,Solar
34264,285,CHAÃARES,2015-10-06,17,19.3,19.3,Solar
34265,285,CHAÃARES,2015-10-06,18,20.5,20.5,Solar
34266,285,CHAÃARES,2015-10-06,19,8.5,8.5,Solar
34267,285,CHAÃARES,2015-10-06,20,0.7,0.7,Solar
34268,285,CHAÃARES,2015-10-06,21,0.0,0.0,Solar
34269,285,CHAÃARES,2015-10-06,22,0.0,0.0,Solar
34270,285,CHAÃARES,2015-10-06,23,0.0,0.0,Solar
34271,285,CHAÃARES,2015-10-06,24,0.0,0.0,Solar
44736,285,CHAÃARES,2015-10-07,1,0.0,0.0,Solar
44737,285,CHAÃARES,2015-10-07,2,0.0,0.0,Solar
44738,285,CHAÃARES,2015-10-07,3,0.0,0.0,Solar
44739,285,CHAÃARES,2015-10-07,4,0.0,0.0,Solar
44740,285,CHAÃARES,2015-10-07,5,0.0,0.0,Solar
44741,285,CHAÃARES,2015-10-07,6,0.0,0.0,Solar
44742,285,CHAÃARES,2015-10-07,7,0.0,0.0,Solar
44743,285,CHAÃARES,2015-10-07,8,0.7,0.7,Solar
44744,285,CHAÃARES,2015-10-07,9,9.5,9.5,Solar
44745,285,CHAÃARES,2015-10-07,10,20.6,20.6,Solar
44746,285,CHAÃARES,2015-10-07,11,25.1,25.1,Solar
44747,285,CHAÃARES,2015-10-07,12,24.7,24.7,Solar
44748,285,CHAÃARES,2015-10-07,13,25.1,25.1,Solar
44749,285,CHAÃARES,2015-10-07,14,25.1,25.1,Solar
44750,285,CHAÃARES,2015-10-07,15,24.9,24.9,Solar
44751,285,CHAÃARES,2015-10-07,16,24.9,24.9,Solar
44752,285,CHAÃARES,2015-10-07,17,23.2,23.2,Solar
44753,285,CHAÃARES,2015-10-07,18,19.2,19.2,Solar
44754,285,CHAÃARES,2015-10-07,19,4.7,4.7,Solar
44755,285,CHAÃARES,2015-10-07,20,1.6,1.6,Solar
44756,285,CHAÃARES,2015-10-07,21,0.0,0.0,Solar
44757,285,CHAÃARES,2015-10-07,22,0.0,0.0,Solar
44758,285,CHAÃARES,2015-10-07,23,0.0,0.0,Solar
44759,285,CHAÃARES,2015-10-07,24,0.0,0.0,Solar
48264,285,CHAÃARES,2015-10-08,1,0.0,0.0,Solar
48265,285,CHAÃARES,2015-10-08,2,0.0,0.0,Solar
48266,285,CHAÃARES,2015-10-08,3,0.0,0.0,Solar
48267,285,CHAÃARES,2015-10-08,4,0.0,0.0,Solar
48268,285,CHAÃARES,2015-10-08,5,0.0,0.0,Solar
48269,285,CHAÃARES,2015-10-08,6,0.0,0.0,Solar
48270,285,CHAÃARES,2015-10-08,7,0.0,0.0,Solar
48271,285,CHAÃARES,2015-10-08,8,0.5,0.5,Solar
48272,285,CHAÃARES,2015-10-08,9,9.1,9.1,Solar
48273,285,CHAÃARES,2015-10-08,10,19.2,19.2,Solar
48274,285,CHAÃARES,2015-10-08,11,23.4,23.4,Solar
48275,285,CHAÃARES,2015-10-08,12,25.0,25.0,Solar
48276,285,CHAÃARES,2015-10-08,13,25.0,25.0,Solar
48277,285,CHAÃARES,2015-10-08,14,24.8,24.8,Solar
48278,285,CHAÃARES,2015-10-08,15,24.5,24.5,Solar
48279,285,CHAÃARES,2015-10-08,16,21.9,21.9,Solar
48280,285,CHAÃARES,2015-10-08,17,24.7,24.7,Solar
48281,285,CHAÃARES,2015-10-08,18,16.3,16.3,Solar
48282,285,CHAÃARES,2015-10-08,19,6.6,6.6,Solar
48283,285,CHAÃARES,2015-10-08,20,1.1,1.1,Solar
48284,285,CHAÃARES,2015-10-08,21,0.0,0.0,Solar
48285,285,CHAÃARES,2015-10-08,22,0.0,0.0,Solar
48286,285,CHAÃARES,2015-10-08,23,0.0,0.0,Solar
48287,285,CHAÃARES,2015-10-08,24,0.0,0.0,Solar
56400,285,CHAÃARES,2015-10-09,1,0.0,0.0,Solar
56401,285,CHAÃARES,2015-10-09,2,0.0,0.0,Solar
56402,285,CHAÃARES,2015-10-09,3,0.0,0.0,Solar
56403,285,CHAÃARES,2015-10-09,4,0.0,0.0,Solar
56404,285,CHAÃARES,2015-10-09,5,0.0,0.0,Solar
56405,285,CHAÃARES,2015-10-09,6,0.0,0.0,Solar
56406,285,CHAÃARES,2015-10-09,7,0.0,0.0,Solar
56407,285,CHAÃARES,2015-10-09,8,0.2,0.2,Solar
56408,285,CHAÃARES,2015-10-09,9,2.6,2.6,Solar
56409,285,CHAÃARES,2015-10-09,10,18.9,18.9,Solar
56410,285,CHAÃARES,2015-10-09,11,25.4,25.4,Solar
56411,285,CHAÃARES,2015-10-09,12,24.6,24.6,Solar
56412,285,CHAÃARES,2015-10-09,13,24.0,24.0,Solar
56413,285,CHAÃARES,2015-10-09,14,23.0,23.0,Solar
56414,285,CHAÃARES,2015-10-09,15,22.9,22.9,Solar
56415,285,CHAÃARES,2015-10-09,16,23.0,23.0,Solar
56416,285,CHAÃARES,2015-10-09,17,22.6,22.6,Solar
56417,285,CHAÃARES,2015-10-09,18,17.4,17.4,Solar
56418,285,CHAÃARES,2015-10-09,19,9.4,9.4,Solar
56419,285,CHAÃARES,2015-10-09,20,0.6,0.6,Solar
56420,285,CHAÃARES,2015-10-09,21,0.0,0.0,Solar
56421,285,CHAÃARES,2015-10-09,22,0.0,0.0,Solar
56422,285,CHAÃARES,2015-10-09,23,0.0,0.0,Solar
56423,285,CHAÃARES,2015-10-09,24,0.0,0.0,Solar
62568,285,CHAÃARES,2015-10-10,1,0.0,0.0,Solar
62569,285,CHAÃARES,2015-10-10,2,0.0,0.0,Solar
62570,285,CHAÃARES,2015-10-10,3,0.0,0.0,Solar
62571,285,CHAÃARES,2015-10-10,4,0.0,0.0,Solar
62572,285,CHAÃARES,2015-10-10,5,0.0,0.0,Solar
62573,285,CHAÃARES,2015-10-10,6,0.0,0.0,Solar
62574,285,CHAÃARES,2015-10-10,7,0.0,0.0,Solar
62575,285,CHAÃARES,2015-10-10,8,0.2,0.2,Solar
62576,285,CHAÃARES,2015-10-10,9,4.2,4.2,Solar
62577,285,CHAÃARES,2015-10-10,10,19.1,19.1,Solar
62578,285,CHAÃARES,2015-10-10,11,24.4,24.4,Solar
62579,285,CHAÃARES,2015-10-10,12,23.8,23.8,Solar
62580,285,CHAÃARES,2015-10-10,13,24.0,24.0,Solar
62581,285,CHAÃARES,2015-10-10,14,24.0,24.0,Solar
62582,285,CHAÃARES,2015-10-10,15,22.0,22.0,Solar
62583,285,CHAÃARES,2015-10-10,16,22.0,22.0,Solar
62584,285,CHAÃARES,2015-10-10,17,22.9,22.9,Solar
62585,285,CHAÃARES,2015-10-10,18,22.2,22.2,Solar
62586,285,CHAÃARES,2015-10-10,19,8.7,8.7,Solar
62587,285,CHAÃARES,2015-10-10,20,1.2,1.2,Solar
62588,285,CHAÃARES,2015-10-10,21,0.0,0.0,Solar
62589,285,CHAÃARES,2015-10-10,22,0.0,0.0,Solar
62590,285,CHAÃARES,2015-10-10,23,0.0,0.0,Solar
62591,285,CHAÃARES,2015-10-10,24,0.0,0.0,Solar
66960,285,CHAÃARES,2015-10-11,1,0.0,0.0,Solar
66961,285,CHAÃARES,2015-10-11,2,0.0,0.0,Solar
66962,285,CHAÃARES,2015-10-11,3,0.0,0.0,Solar
66963,285,CHAÃARES,2015-10-11,4,0.0,0.0,Solar
66964,285,CHAÃARES,2015-10-11,5,0.0,0.0,Solar
66965,285,CHAÃARES,2015-10-11,6,0.0,0.0,Solar
66966,285,CHAÃARES,2015-10-11,7,0.0,0.0,Solar
66967,285,CHAÃARES,2015-10-11,8,1.4,1.4,Solar
66968,285,CHAÃARES,2015-10-11,9,12.3,12.3,Solar
66969,285,CHAÃARES,2015-10-11,10,18.9,18.9,Solar
66970,285,CHAÃARES,2015-10-11,11,17.6,17.6,Solar
66971,285,CHAÃARES,2015-10-11,12,18.6,18.6,Solar
66972,285,CHAÃARES,2015-10-11,13,24.2,24.2,Solar
66973,285,CHAÃARES,2015-10-11,14,27.2,27.2,Solar
66974,285,CHAÃARES,2015-10-11,15,27.4,27.4,Solar
66975,285,CHAÃARES,2015-10-11,16,20.9,20.9,Solar
66976,285,CHAÃARES,2015-10-11,17,23.0,23.0,Solar
66977,285,CHAÃARES,2015-10-11,18,23.0,23.0,Solar
66978,285,CHAÃARES,2015-10-11,19,11.9,11.9,Solar
66979,285,CHAÃARES,2015-10-11,20,1.3,1.3,Solar
66980,285,CHAÃARES,2015-10-11,21,0.0,0.0,Solar
66981,285,CHAÃARES,2015-10-11,22,0.0,0.0,Solar
66982,285,CHAÃARES,2015-10-11,23,0.0,0.0,Solar
66983,285,CHAÃARES,2015-10-11,24,0.0,0.0,Solar
74760,285,CHAÃARES,2015-10-12,1,0.0,0.0,Solar
74761,285,CHAÃARES,2015-10-12,2,0.0,0.0,Solar
74762,285,CHAÃARES,2015-10-12,3,0.0,0.0,Solar
74763,285,CHAÃARES,2015-10-12,4,0.0,0.0,Solar
74764,285,CHAÃARES,2015-10-12,5,0.0,0.0,Solar
74765,285,CHAÃARES,2015-10-12,6,0.0,0.0,Solar
74766,285,CHAÃARES,2015-10-12,7,0.0,0.0,Solar
74767,285,CHAÃARES,2015-10-12,8,0.0,0.0,Solar
74768,285,CHAÃARES,2015-10-12,9,0.0,0.0,Solar
74769,285,CHAÃARES,2015-10-12,10,0.0,0.0,Solar
74770,285,CHAÃARES,2015-10-12,11,0.0,0.0,Solar
74771,285,CHAÃARES,2015-10-12,12,0.0,0.0,Solar
74772,285,CHAÃARES,2015-10-12,13,0.0,0.0,Solar
74773,285,CHAÃARES,2015-10-12,14,0.0,0.0,Solar
74774,285,CHAÃARES,2015-10-12,15,0.0,0.0,Solar
74775,285,CHAÃARES,2015-10-12,16,0.0,0.0,Solar
74776,285,CHAÃARES,2015-10-12,17,0.0,0.0,Solar
74777,285,CHAÃARES,2015-10-12,18,0.0,0.0,Solar
74778,285,CHAÃARES,2015-10-12,19,0.0,0.0,Solar
74779,285,CHAÃARES,2015-10-12,20,0.0,0.0,Solar
74780,285,CHAÃARES,2015-10-12,21,0.0,0.0,Solar
74781,285,CHAÃARES,2015-10-12,22,0.0,0.0,Solar
74782,285,CHAÃARES,2015-10-12,23,0.0,0.0,Solar
74783,285,CHAÃARES,2015-10-12,24,0.0,0.0,Solar
81432,285,CHAÃARES,2015-10-13,1,0.0,0.0,Solar
81433,285,CHAÃARES,2015-10-13,2,0.0,0.0,Solar
81434,285,CHAÃARES,2015-10-13,3,0.0,0.0,Solar
81435,285,CHAÃARES,2015-10-13,4,0.0,0.0,Solar
81436,285,CHAÃARES,2015-10-13,5,0.0,0.0,Solar
81437,285,CHAÃARES,2015-10-13,6,0.0,0.0,Solar
81438,285,CHAÃARES,2015-10-13,7,0.0,0.0,Solar
81439,285,CHAÃARES,2015-10-13,8,1.4,1.4,Solar
81440,285,CHAÃARES,2015-10-13,9,12.5,12.5,Solar
81441,285,CHAÃARES,2015-10-13,10,20.7,20.7,Solar
81442,285,CHAÃARES,2015-10-13,11,20.0,20.0,Solar
81443,285,CHAÃARES,2015-10-13,12,19.1,19.1,Solar
81444,285,CHAÃARES,2015-10-13,13,21.5,21.5,Solar
81445,285,CHAÃARES,2015-10-13,14,25.7,25.7,Solar
81446,285,CHAÃARES,2015-10-13,15,26.4,26.4,Solar
81447,285,CHAÃARES,2015-10-13,16,26.3,26.3,Solar
81448,285,CHAÃARES,2015-10-13,17,26.5,26.5,Solar
81449,285,CHAÃARES,2015-10-13,18,23.5,23.5,Solar
81450,285,CHAÃARES,2015-10-13,19,11.7,11.7,Solar
81451,285,CHAÃARES,2015-10-13,20,1.4,1.4,Solar
81452,285,CHAÃARES,2015-10-13,21,0.0,0.0,Solar
81453,285,CHAÃARES,2015-10-13,22,0.0,0.0,Solar
81454,285,CHAÃARES,2015-10-13,23,0.0,0.0,Solar
81455,285,CHAÃARES,2015-10-13,24,0.0,0.0,Solar
86904,285,CHAÃARES,2015-10-14,1,0.0,0.0,Solar
86905,285,CHAÃARES,2015-10-14,2,0.0,0.0,Solar
86906,285,CHAÃARES,2015-10-14,3,0.0,0.0,Solar
86907,285,CHAÃARES,2015-10-14,4,0.0,0.0,Solar
86908,285,CHAÃARES,2015-10-14,5,0.0,0.0,Solar
86909,285,CHAÃARES,2015-10-14,6,0.0,0.0,Solar
86910,285,CHAÃARES,2015-10-14,7,0.0,0.0,Solar
86911,285,CHAÃARES,2015-10-14,8,0.1,0.1,Solar
86912,285,CHAÃARES,2015-10-14,9,1.7,1.7,Solar
86913,285,CHAÃARES,2015-10-14,10,3.6,3.6,Solar
86914,285,CHAÃARES,2015-10-14,11,17.9,17.9,Solar
86915,285,CHAÃARES,2015-10-14,12,20.0,20.0,Solar
86916,285,CHAÃARES,2015-10-14,13,20.0,20.0,Solar
86917,285,CHAÃARES,2015-10-14,14,21.0,21.0,Solar
86918,285,CHAÃARES,2015-10-14,15,20.0,20.0,Solar
86919,285,CHAÃARES,2015-10-14,16,20.0,20.0,Solar
86920,285,CHAÃARES,2015-10-14,17,24.8,24.8,Solar
86921,285,CHAÃARES,2015-10-14,18,23.0,23.0,Solar
86922,285,CHAÃARES,2015-10-14,19,11.6,11.6,Solar
86923,285,CHAÃARES,2015-10-14,20,1.4,1.4,Solar
86924,285,CHAÃARES,2015-10-14,21,0.0,0.0,Solar
86925,285,CHAÃARES,2015-10-14,22,0.0,0.0,Solar
86926,285,CHAÃARES,2015-10-14,23,0.0,0.0,Solar
86927,285,CHAÃARES,2015-10-14,24,0.0,0.0,Solar
93480,285,CHAÃARES,2015-10-15,1,0.0,0.0,Solar
93481,285,CHAÃARES,2015-10-15,2,0.0,0.0,Solar
93482,285,CHAÃARES,2015-10-15,3,0.0,0.0,Solar
93483,285,CHAÃARES,2015-10-15,4,0.0,0.0,Solar
93484,285,CHAÃARES,2015-10-15,5,0.0,0.0,Solar
93485,285,CHAÃARES,2015-10-15,6,0.0,0.0,Solar
93486,285,CHAÃARES,2015-10-15,7,0.0,0.0,Solar
93487,285,CHAÃARES,2015-10-15,8,1.9,1.9,Solar
93488,285,CHAÃARES,2015-10-15,9,13.7,13.7,Solar
93489,285,CHAÃARES,2015-10-15,10,19.3,19.3,Solar
93490,285,CHAÃARES,2015-10-15,11,18.9,18.9,Solar
93491,285,CHAÃARES,2015-10-15,12,22.8,22.8,Solar
93492,285,CHAÃARES,2015-10-15,13,26.0,26.0,Solar
93493,285,CHAÃARES,2015-10-15,14,26.0,26.0,Solar
93494,285,CHAÃARES,2015-10-15,15,25.9,25.9,Solar
93495,285,CHAÃARES,2015-10-15,16,20.0,20.0,Solar
93496,285,CHAÃARES,2015-10-15,17,20.0,20.0,Solar
93497,285,CHAÃARES,2015-10-15,18,19.9,19.9,Solar
93498,285,CHAÃARES,2015-10-15,19,12.4,12.4,Solar
93499,285,CHAÃARES,2015-10-15,20,1.6,1.6,Solar
93500,285,CHAÃARES,2015-10-15,21,0.0,0.0,Solar
93501,285,CHAÃARES,2015-10-15,22,0.0,0.0,Solar
93502,285,CHAÃARES,2015-10-15,23,0.0,0.0,Solar
93503,285,CHAÃARES,2015-10-15,24,0.0,0.0,Solar
102144,285,CHAÃARES,2015-10-16,1,0.0,0.0,Solar
102145,285,CHAÃARES,2015-10-16,2,0.0,0.0,Solar
102146,285,CHAÃARES,2015-10-16,3,0.0,0.0,Solar
102147,285,CHAÃARES,2015-10-16,4,0.0,0.0,Solar
102148,285,CHAÃARES,2015-10-16,5,0.0,0.0,Solar
102149,285,CHAÃARES,2015-10-16,6,0.0,0.0,Solar
102150,285,CHAÃARES,2015-10-16,7,0.0,0.0,Solar
102151,285,CHAÃARES,2015-10-16,8,1.9,1.9,Solar
102152,285,CHAÃARES,2015-10-16,9,13.0,13.0,Solar
102153,285,CHAÃARES,2015-10-16,10,24.6,24.6,Solar
102154,285,CHAÃARES,2015-10-16,11,21.8,21.8,Solar
102155,285,CHAÃARES,2015-10-16,12,26.9,26.9,Solar
102156,285,CHAÃARES,2015-10-16,13,21.0,21.0,Solar
102157,285,CHAÃARES,2015-10-16,14,19.5,19.5,Solar
102158,285,CHAÃARES,2015-10-16,15,18.1,18.1,Solar
102159,285,CHAÃARES,2015-10-16,16,18.0,18.0,Solar
102160,285,CHAÃARES,2015-10-16,17,18.0,18.0,Solar
102161,285,CHAÃARES,2015-10-16,18,19.3,19.3,Solar
102162,285,CHAÃARES,2015-10-16,19,9.6,9.6,Solar
102163,285,CHAÃARES,2015-10-16,20,1.6,1.6,Solar
102164,285,CHAÃARES,2015-10-16,21,0.0,0.0,Solar
102165,285,CHAÃARES,2015-10-16,22,0.0,0.0,Solar
102166,285,CHAÃARES,2015-10-16,23,0.0,0.0,Solar
102167,285,CHAÃARES,2015-10-16,24,0.0,0.0,Solar
107736,285,CHAÃARES,2015-10-17,1,0.0,0.0,Solar
107737,285,CHAÃARES,2015-10-17,2,0.0,0.0,Solar
107738,285,CHAÃARES,2015-10-17,3,0.0,0.0,Solar
107739,285,CHAÃARES,2015-10-17,4,0.0,0.0,Solar
107740,285,CHAÃARES,2015-10-17,5,0.0,0.0,Solar
107741,285,CHAÃARES,2015-10-17,6,0.0,0.0,Solar
107742,285,CHAÃARES,2015-10-17,7,0.0,0.0,Solar
107743,285,CHAÃARES,2015-10-17,8,1.1,1.1,Solar
107744,285,CHAÃARES,2015-10-17,9,13.1,13.1,Solar
107745,285,CHAÃARES,2015-10-17,10,18.3,18.3,Solar
107746,285,CHAÃARES,2015-10-17,11,16.7,16.7,Solar
107747,285,CHAÃARES,2015-10-17,12,15.0,15.0,Solar
107748,285,CHAÃARES,2015-10-17,13,21.4,21.4,Solar
107749,285,CHAÃARES,2015-10-17,14,26.5,26.5,Solar
107750,285,CHAÃARES,2015-10-17,15,26.0,26.0,Solar
107751,285,CHAÃARES,2015-10-17,16,25.4,25.4,Solar
107752,285,CHAÃARES,2015-10-17,17,20.0,20.0,Solar
107753,285,CHAÃARES,2015-10-17,18,19.4,19.4,Solar
107754,285,CHAÃARES,2015-10-17,19,13.3,13.3,Solar
107755,285,CHAÃARES,2015-10-17,20,1.6,1.6,Solar
107756,285,CHAÃARES,2015-10-17,21,0.0,0.0,Solar
107757,285,CHAÃARES,2015-10-17,22,0.0,0.0,Solar
107758,285,CHAÃARES,2015-10-17,23,0.0,0.0,Solar
107759,285,CHAÃARES,2015-10-17,24,0.0,0.0,Solar
115536,285,CHAÃARES,2015-10-18,1,0.0,0.0,Solar
