,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
92159,285,CHAÃARES,2016-10-11,24,0.0,0.0,Solar
99744,285,CHAÃARES,2016-10-12,1,0.0,0.0,Solar
99745,285,CHAÃARES,2016-10-12,2,0.0,0.0,Solar
99746,285,CHAÃARES,2016-10-12,3,0.0,0.0,Solar
99747,285,CHAÃARES,2016-10-12,4,0.0,0.0,Solar
99748,285,CHAÃARES,2016-10-12,5,0.0,0.0,Solar
99749,285,CHAÃARES,2016-10-12,6,0.0,0.0,Solar
99750,285,CHAÃARES,2016-10-12,7,0.0,0.0,Solar
99751,285,CHAÃARES,2016-10-12,8,0.72,0.72,Solar
99752,285,CHAÃARES,2016-10-12,9,5.18,5.18,Solar
99753,285,CHAÃARES,2016-10-12,10,9.65,9.65,Solar
99754,285,CHAÃARES,2016-10-12,11,9.59,9.59,Solar
99755,285,CHAÃARES,2016-10-12,12,9.56,9.56,Solar
99756,285,CHAÃARES,2016-10-12,13,32.46,32.46,Solar
99757,285,CHAÃARES,2016-10-12,14,32.32,32.32,Solar
99758,285,CHAÃARES,2016-10-12,15,32.47,32.47,Solar
99759,285,CHAÃARES,2016-10-12,16,31.34,31.34,Solar
99760,285,CHAÃARES,2016-10-12,17,32.1,32.1,Solar
99761,285,CHAÃARES,2016-10-12,18,28.39,28.39,Solar
99762,285,CHAÃARES,2016-10-12,19,15.68,15.68,Solar
99763,285,CHAÃARES,2016-10-12,20,1.46,1.46,Solar
99764,285,CHAÃARES,2016-10-12,21,0.0,0.0,Solar
99765,285,CHAÃARES,2016-10-12,22,0.0,0.0,Solar
99766,285,CHAÃARES,2016-10-12,23,0.0,0.0,Solar
99767,285,CHAÃARES,2016-10-12,24,0.0,0.0,Solar
110568,285,CHAÃARES,2016-10-13,1,0.0,0.0,Solar
110569,285,CHAÃARES,2016-10-13,2,0.0,0.0,Solar
110570,285,CHAÃARES,2016-10-13,3,0.0,0.0,Solar
110571,285,CHAÃARES,2016-10-13,4,0.0,0.0,Solar
110572,285,CHAÃARES,2016-10-13,5,0.0,0.0,Solar
110573,285,CHAÃARES,2016-10-13,6,0.0,0.0,Solar
110574,285,CHAÃARES,2016-10-13,7,0.0,0.0,Solar
110575,285,CHAÃARES,2016-10-13,8,1.69,1.69,Solar
110576,285,CHAÃARES,2016-10-13,9,14.54,14.54,Solar
110577,285,CHAÃARES,2016-10-13,10,28.79,28.79,Solar
110578,285,CHAÃARES,2016-10-13,11,31.78,31.78,Solar
110579,285,CHAÃARES,2016-10-13,12,26.24,26.24,Solar
110580,285,CHAÃARES,2016-10-13,13,14.88,14.88,Solar
110581,285,CHAÃARES,2016-10-13,14,32.51,32.51,Solar
110582,285,CHAÃARES,2016-10-13,15,31.98,31.98,Solar
110583,285,CHAÃARES,2016-10-13,16,32.23,32.23,Solar
110584,285,CHAÃARES,2016-10-13,17,29.07,29.07,Solar
110585,285,CHAÃARES,2016-10-13,18,29.12,29.12,Solar
110586,285,CHAÃARES,2016-10-13,19,15.99,15.99,Solar
110587,285,CHAÃARES,2016-10-13,20,1.92,1.92,Solar
110588,285,CHAÃARES,2016-10-13,21,0.0,0.0,Solar
110589,285,CHAÃARES,2016-10-13,22,0.0,0.0,Solar
110590,285,CHAÃARES,2016-10-13,23,0.0,0.0,Solar
110591,285,CHAÃARES,2016-10-13,24,0.0,0.0,Solar
121056,285,CHAÃARES,2016-10-14,1,0.0,0.0,Solar
121057,285,CHAÃARES,2016-10-14,2,0.0,0.0,Solar
121058,285,CHAÃARES,2016-10-14,3,0.0,0.0,Solar
121059,285,CHAÃARES,2016-10-14,4,0.0,0.0,Solar
121060,285,CHAÃARES,2016-10-14,5,0.0,0.0,Solar
121061,285,CHAÃARES,2016-10-14,6,0.0,0.0,Solar
121062,285,CHAÃARES,2016-10-14,7,0.0,0.0,Solar
121063,285,CHAÃARES,2016-10-14,8,1.21,1.21,Solar
121064,285,CHAÃARES,2016-10-14,9,10.81,10.81,Solar
121065,285,CHAÃARES,2016-10-14,10,17.75,17.75,Solar
121066,285,CHAÃARES,2016-10-14,11,28.2,28.2,Solar
121067,285,CHAÃARES,2016-10-14,12,33.46,33.46,Solar
121068,285,CHAÃARES,2016-10-14,13,33.96,33.96,Solar
121069,285,CHAÃARES,2016-10-14,14,33.68,33.68,Solar
121070,285,CHAÃARES,2016-10-14,15,32.84,32.84,Solar
121071,285,CHAÃARES,2016-10-14,16,33.28,33.28,Solar
121072,285,CHAÃARES,2016-10-14,17,33.16,33.16,Solar
121073,285,CHAÃARES,2016-10-14,18,29.73,29.73,Solar
121074,285,CHAÃARES,2016-10-14,19,16.07,16.07,Solar
121075,285,CHAÃARES,2016-10-14,20,1.96,1.96,Solar
121076,285,CHAÃARES,2016-10-14,21,0.0,0.0,Solar
121077,285,CHAÃARES,2016-10-14,22,0.0,0.0,Solar
121078,285,CHAÃARES,2016-10-14,23,0.0,0.0,Solar
121079,285,CHAÃARES,2016-10-14,24,0.0,0.0,Solar
130080,285,CHAÃARES,2016-10-15,1,0.0,0.0,Solar
130081,285,CHAÃARES,2016-10-15,2,0.0,0.0,Solar
130082,285,CHAÃARES,2016-10-15,3,0.0,0.0,Solar
130083,285,CHAÃARES,2016-10-15,4,0.0,0.0,Solar
130084,285,CHAÃARES,2016-10-15,5,0.0,0.0,Solar
130085,285,CHAÃARES,2016-10-15,6,0.0,0.0,Solar
130086,285,CHAÃARES,2016-10-15,7,0.0,0.0,Solar
130087,285,CHAÃARES,2016-10-15,8,0.38,0.38,Solar
130088,285,CHAÃARES,2016-10-15,9,1.93,1.93,Solar
130089,285,CHAÃARES,2016-10-15,10,15.79,15.79,Solar
130090,285,CHAÃARES,2016-10-15,11,32.47,32.47,Solar
130091,285,CHAÃARES,2016-10-15,12,30.5,30.5,Solar
130092,285,CHAÃARES,2016-10-15,13,22.68,22.68,Solar
130093,285,CHAÃARES,2016-10-15,14,13.31,13.31,Solar
130094,285,CHAÃARES,2016-10-15,15,3.34,3.34,Solar
130095,285,CHAÃARES,2016-10-15,16,7.62,7.62,Solar
130096,285,CHAÃARES,2016-10-15,17,32.56,32.56,Solar
130097,285,CHAÃARES,2016-10-15,18,29.7,29.7,Solar
130098,285,CHAÃARES,2016-10-15,19,16.21,16.21,Solar
130099,285,CHAÃARES,2016-10-15,20,2.03,2.03,Solar
130100,285,CHAÃARES,2016-10-15,21,0.0,0.0,Solar
130101,285,CHAÃARES,2016-10-15,22,0.0,0.0,Solar
130102,285,CHAÃARES,2016-10-15,23,0.0,0.0,Solar
130103,285,CHAÃARES,2016-10-15,24,0.0,0.0,Solar
130224,285,CHAÃARES,2016-10-16,1,0.0,0.0,Solar
130225,285,CHAÃARES,2016-10-16,2,0.0,0.0,Solar
130226,285,CHAÃARES,2016-10-16,3,0.0,0.0,Solar
130227,285,CHAÃARES,2016-10-16,4,0.0,0.0,Solar
130228,285,CHAÃARES,2016-10-16,5,0.0,0.0,Solar
130229,285,CHAÃARES,2016-10-16,6,0.0,0.0,Solar
130230,285,CHAÃARES,2016-10-16,7,0.0,0.0,Solar
130231,285,CHAÃARES,2016-10-16,8,2.01,2.01,Solar
130232,285,CHAÃARES,2016-10-16,9,15.89,15.89,Solar
130233,285,CHAÃARES,2016-10-16,10,28.76,28.76,Solar
130234,285,CHAÃARES,2016-10-16,11,24.3,24.3,Solar
130235,285,CHAÃARES,2016-10-16,12,16.0,16.0,Solar
130236,285,CHAÃARES,2016-10-16,13,16.0,16.0,Solar
130237,285,CHAÃARES,2016-10-16,14,14.79,14.79,Solar
130238,285,CHAÃARES,2016-10-16,15,12.46,12.46,Solar
130239,285,CHAÃARES,2016-10-16,16,19.19,19.19,Solar
130240,285,CHAÃARES,2016-10-16,17,32.72,32.72,Solar
130241,285,CHAÃARES,2016-10-16,18,29.14,29.14,Solar
130242,285,CHAÃARES,2016-10-16,19,16.51,16.51,Solar
130243,285,CHAÃARES,2016-10-16,20,1.86,1.86,Solar
130244,285,CHAÃARES,2016-10-16,21,0.0,0.0,Solar
130245,285,CHAÃARES,2016-10-16,22,0.0,0.0,Solar
130246,285,CHAÃARES,2016-10-16,23,0.0,0.0,Solar
130247,285,CHAÃARES,2016-10-16,24,0.0,0.0,Solar
139320,285,CHAÃARES,2016-10-17,1,0.0,0.0,Solar
139321,285,CHAÃARES,2016-10-17,2,0.0,0.0,Solar
139322,285,CHAÃARES,2016-10-17,3,0.0,0.0,Solar
139323,285,CHAÃARES,2016-10-17,4,0.0,0.0,Solar
139324,285,CHAÃARES,2016-10-17,5,0.0,0.0,Solar
139325,285,CHAÃARES,2016-10-17,6,0.0,0.0,Solar
139326,285,CHAÃARES,2016-10-17,7,0.0,0.0,Solar
139327,285,CHAÃARES,2016-10-17,8,0.66,0.66,Solar
139328,285,CHAÃARES,2016-10-17,9,2.83,2.83,Solar
139329,285,CHAÃARES,2016-10-17,10,19.24,19.24,Solar
139330,285,CHAÃARES,2016-10-17,11,23.76,23.76,Solar
139331,285,CHAÃARES,2016-10-17,12,29.95,29.95,Solar
139332,285,CHAÃARES,2016-10-17,13,27.9,27.9,Solar
139333,285,CHAÃARES,2016-10-17,14,25.36,25.36,Solar
139334,285,CHAÃARES,2016-10-17,15,23.47,23.47,Solar
139335,285,CHAÃARES,2016-10-17,16,17.4,17.4,Solar
139336,285,CHAÃARES,2016-10-17,17,22.03,22.03,Solar
139337,285,CHAÃARES,2016-10-17,18,29.95,29.95,Solar
139338,285,CHAÃARES,2016-10-17,19,16.34,16.34,Solar
139339,285,CHAÃARES,2016-10-17,20,2.04,2.04,Solar
139340,285,CHAÃARES,2016-10-17,21,0.0,0.0,Solar
139341,285,CHAÃARES,2016-10-17,22,0.0,0.0,Solar
139342,285,CHAÃARES,2016-10-17,23,0.0,0.0,Solar
139343,285,CHAÃARES,2016-10-17,24,0.0,0.0,Solar
147480,285,CHAÃARES,2016-10-18,1,0.0,0.0,Solar
