,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
99191,285,CHAÃARES,2014-12-17,24,0.0,0.0,Solar
107328,285,CHAÃARES,2014-12-18,1,0.0,0.0,Solar
107329,285,CHAÃARES,2014-12-18,2,0.0,0.0,Solar
107330,285,CHAÃARES,2014-12-18,3,0.0,0.0,Solar
107331,285,CHAÃARES,2014-12-18,4,0.0,0.0,Solar
107332,285,CHAÃARES,2014-12-18,5,0.0,0.0,Solar
107333,285,CHAÃARES,2014-12-18,6,0.0,0.0,Solar
107334,285,CHAÃARES,2014-12-18,7,0.0,0.0,Solar
107335,285,CHAÃARES,2014-12-18,8,0.0,0.0,Solar
107336,285,CHAÃARES,2014-12-18,9,0.0,0.0,Solar
107337,285,CHAÃARES,2014-12-18,10,0.0,0.0,Solar
107338,285,CHAÃARES,2014-12-18,11,5.0,5.0,Solar
107339,285,CHAÃARES,2014-12-18,12,10.0,10.0,Solar
107340,285,CHAÃARES,2014-12-18,13,12.0,12.0,Solar
107341,285,CHAÃARES,2014-12-18,14,14.0,14.0,Solar
107342,285,CHAÃARES,2014-12-18,15,15.0,15.0,Solar
107343,285,CHAÃARES,2014-12-18,16,13.0,13.0,Solar
107344,285,CHAÃARES,2014-12-18,17,13.0,13.0,Solar
107345,285,CHAÃARES,2014-12-18,18,11.0,11.0,Solar
107346,285,CHAÃARES,2014-12-18,19,8.0,8.0,Solar
107347,285,CHAÃARES,2014-12-18,20,2.0,2.0,Solar
107348,285,CHAÃARES,2014-12-18,21,1.0,1.0,Solar
107349,285,CHAÃARES,2014-12-18,22,0.0,0.0,Solar
107350,285,CHAÃARES,2014-12-18,23,0.0,0.0,Solar
107351,285,CHAÃARES,2014-12-18,24,0.0,0.0,Solar
111864,285,CHAÃARES,2014-12-19,1,0.0,0.0,Solar
111865,285,CHAÃARES,2014-12-19,2,0.0,0.0,Solar
111866,285,CHAÃARES,2014-12-19,3,0.0,0.0,Solar
111867,285,CHAÃARES,2014-12-19,4,0.0,0.0,Solar
111868,285,CHAÃARES,2014-12-19,5,0.0,0.0,Solar
111869,285,CHAÃARES,2014-12-19,6,0.0,0.0,Solar
111870,285,CHAÃARES,2014-12-19,7,0.0,0.0,Solar
111871,285,CHAÃARES,2014-12-19,8,0.0,0.0,Solar
111872,285,CHAÃARES,2014-12-19,9,2.0,2.0,Solar
111873,285,CHAÃARES,2014-12-19,10,4.0,4.0,Solar
111874,285,CHAÃARES,2014-12-19,11,13.0,13.0,Solar
111875,285,CHAÃARES,2014-12-19,12,15.0,15.0,Solar
111876,285,CHAÃARES,2014-12-19,13,20.0,20.0,Solar
111877,285,CHAÃARES,2014-12-19,14,22.0,22.0,Solar
111878,285,CHAÃARES,2014-12-19,15,21.0,21.0,Solar
111879,285,CHAÃARES,2014-12-19,16,19.0,19.0,Solar
111880,285,CHAÃARES,2014-12-19,17,18.0,18.0,Solar
111881,285,CHAÃARES,2014-12-19,18,14.0,14.0,Solar
111882,285,CHAÃARES,2014-12-19,19,8.0,8.0,Solar
111883,285,CHAÃARES,2014-12-19,20,3.0,3.0,Solar
111884,285,CHAÃARES,2014-12-19,21,0.0,0.0,Solar
111885,285,CHAÃARES,2014-12-19,22,0.0,0.0,Solar
111886,285,CHAÃARES,2014-12-19,23,0.0,0.0,Solar
111887,285,CHAÃARES,2014-12-19,24,0.0,0.0,Solar
114240,285,CHAÃARES,2014-12-20,1,0.0,0.0,Solar
114241,285,CHAÃARES,2014-12-20,2,0.0,0.0,Solar
114242,285,CHAÃARES,2014-12-20,3,0.0,0.0,Solar
114243,285,CHAÃARES,2014-12-20,4,0.0,0.0,Solar
114244,285,CHAÃARES,2014-12-20,5,0.0,0.0,Solar
114245,285,CHAÃARES,2014-12-20,6,0.0,0.0,Solar
114246,285,CHAÃARES,2014-12-20,7,0.0,0.0,Solar
114247,285,CHAÃARES,2014-12-20,8,0.0,0.0,Solar
114248,285,CHAÃARES,2014-12-20,9,3.0,3.0,Solar
114249,285,CHAÃARES,2014-12-20,10,7.0,7.0,Solar
114250,285,CHAÃARES,2014-12-20,11,11.0,11.0,Solar
114251,285,CHAÃARES,2014-12-20,12,14.0,14.0,Solar
114252,285,CHAÃARES,2014-12-20,13,21.0,21.0,Solar
114253,285,CHAÃARES,2014-12-20,14,22.0,22.0,Solar
114254,285,CHAÃARES,2014-12-20,15,22.0,22.0,Solar
114255,285,CHAÃARES,2014-12-20,16,20.0,20.0,Solar
114256,285,CHAÃARES,2014-12-20,17,18.0,18.0,Solar
114257,285,CHAÃARES,2014-12-20,18,14.0,14.0,Solar
114258,285,CHAÃARES,2014-12-20,19,9.0,9.0,Solar
114259,285,CHAÃARES,2014-12-20,20,2.0,2.0,Solar
114260,285,CHAÃARES,2014-12-20,21,0.0,0.0,Solar
114261,285,CHAÃARES,2014-12-20,22,0.0,0.0,Solar
114262,285,CHAÃARES,2014-12-20,23,0.0,0.0,Solar
114263,285,CHAÃARES,2014-12-20,24,0.0,0.0,Solar
120192,285,CHAÃARES,2014-12-21,1,0.0,0.0,Solar
120193,285,CHAÃARES,2014-12-21,2,0.0,0.0,Solar
120194,285,CHAÃARES,2014-12-21,3,0.0,0.0,Solar
120195,285,CHAÃARES,2014-12-21,4,0.0,0.0,Solar
120196,285,CHAÃARES,2014-12-21,5,0.0,0.0,Solar
120197,285,CHAÃARES,2014-12-21,6,0.0,0.0,Solar
120198,285,CHAÃARES,2014-12-21,7,0.0,0.0,Solar
120199,285,CHAÃARES,2014-12-21,8,2.0,2.0,Solar
120200,285,CHAÃARES,2014-12-21,9,8.0,8.0,Solar
120201,285,CHAÃARES,2014-12-21,10,11.0,11.0,Solar
120202,285,CHAÃARES,2014-12-21,11,15.0,15.0,Solar
120203,285,CHAÃARES,2014-12-21,12,20.0,20.0,Solar
120204,285,CHAÃARES,2014-12-21,13,21.0,21.0,Solar
120205,285,CHAÃARES,2014-12-21,14,22.0,22.0,Solar
120206,285,CHAÃARES,2014-12-21,15,21.0,21.0,Solar
120207,285,CHAÃARES,2014-12-21,16,19.0,19.0,Solar
120208,285,CHAÃARES,2014-12-21,17,18.0,18.0,Solar
120209,285,CHAÃARES,2014-12-21,18,14.0,14.0,Solar
120210,285,CHAÃARES,2014-12-21,19,9.0,9.0,Solar
120211,285,CHAÃARES,2014-12-21,20,3.0,3.0,Solar
120212,285,CHAÃARES,2014-12-21,21,0.0,0.0,Solar
120213,285,CHAÃARES,2014-12-21,22,0.0,0.0,Solar
120214,285,CHAÃARES,2014-12-21,23,0.0,0.0,Solar
120215,285,CHAÃARES,2014-12-21,24,0.0,0.0,Solar
127584,285,CHAÃARES,2014-12-22,1,0.0,0.0,Solar
127585,285,CHAÃARES,2014-12-22,2,0.0,0.0,Solar
127586,285,CHAÃARES,2014-12-22,3,0.0,0.0,Solar
127587,285,CHAÃARES,2014-12-22,4,0.0,0.0,Solar
127588,285,CHAÃARES,2014-12-22,5,0.0,0.0,Solar
127589,285,CHAÃARES,2014-12-22,6,0.0,0.0,Solar
127590,285,CHAÃARES,2014-12-22,7,0.0,0.0,Solar
127591,285,CHAÃARES,2014-12-22,8,2.0,2.0,Solar
127592,285,CHAÃARES,2014-12-22,9,7.0,7.0,Solar
127593,285,CHAÃARES,2014-12-22,10,11.0,11.0,Solar
127594,285,CHAÃARES,2014-12-22,11,16.0,16.0,Solar
127595,285,CHAÃARES,2014-12-22,12,20.0,20.0,Solar
127596,285,CHAÃARES,2014-12-22,13,20.0,20.0,Solar
127597,285,CHAÃARES,2014-12-22,14,21.0,21.0,Solar
127598,285,CHAÃARES,2014-12-22,15,20.0,20.0,Solar
127599,285,CHAÃARES,2014-12-22,16,19.0,19.0,Solar
127600,285,CHAÃARES,2014-12-22,17,17.0,17.0,Solar
127601,285,CHAÃARES,2014-12-22,18,14.0,14.0,Solar
127602,285,CHAÃARES,2014-12-22,19,8.0,8.0,Solar
127603,285,CHAÃARES,2014-12-22,20,3.0,3.0,Solar
127604,285,CHAÃARES,2014-12-22,21,0.0,0.0,Solar
127605,285,CHAÃARES,2014-12-22,22,0.0,0.0,Solar
127606,285,CHAÃARES,2014-12-22,23,0.0,0.0,Solar
127607,285,CHAÃARES,2014-12-22,24,0.0,0.0,Solar
135096,285,CHAÃARES,2014-12-23,1,0.0,0.0,Solar
135097,285,CHAÃARES,2014-12-23,2,0.0,0.0,Solar
135098,285,CHAÃARES,2014-12-23,3,0.0,0.0,Solar
135099,285,CHAÃARES,2014-12-23,4,0.0,0.0,Solar
135100,285,CHAÃARES,2014-12-23,5,0.0,0.0,Solar
135101,285,CHAÃARES,2014-12-23,6,0.0,0.0,Solar
135102,285,CHAÃARES,2014-12-23,7,0.0,0.0,Solar
135103,285,CHAÃARES,2014-12-23,8,1.0,1.0,Solar
135104,285,CHAÃARES,2014-12-23,9,4.0,4.0,Solar
135105,285,CHAÃARES,2014-12-23,10,10.0,10.0,Solar
135106,285,CHAÃARES,2014-12-23,11,18.0,18.0,Solar
135107,285,CHAÃARES,2014-12-23,12,20.0,20.0,Solar
135108,285,CHAÃARES,2014-12-23,13,22.0,22.0,Solar
135109,285,CHAÃARES,2014-12-23,14,21.0,21.0,Solar
135110,285,CHAÃARES,2014-12-23,15,20.0,20.0,Solar
135111,285,CHAÃARES,2014-12-23,16,20.0,20.0,Solar
135112,285,CHAÃARES,2014-12-23,17,17.0,17.0,Solar
135113,285,CHAÃARES,2014-12-23,18,14.0,14.0,Solar
135114,285,CHAÃARES,2014-12-23,19,8.0,8.0,Solar
135115,285,CHAÃARES,2014-12-23,20,3.0,3.0,Solar
135116,285,CHAÃARES,2014-12-23,21,0.0,0.0,Solar
135117,285,CHAÃARES,2014-12-23,22,0.0,0.0,Solar
135118,285,CHAÃARES,2014-12-23,23,0.0,0.0,Solar
135119,285,CHAÃARES,2014-12-23,24,0.0,0.0,Solar
138336,285,CHAÃARES,2014-12-24,1,0.0,0.0,Solar
138337,285,CHAÃARES,2014-12-24,2,0.0,0.0,Solar
138338,285,CHAÃARES,2014-12-24,3,0.0,0.0,Solar
138339,285,CHAÃARES,2014-12-24,4,0.0,0.0,Solar
138340,285,CHAÃARES,2014-12-24,5,0.0,0.0,Solar
138341,285,CHAÃARES,2014-12-24,6,0.0,0.0,Solar
138342,285,CHAÃARES,2014-12-24,7,0.0,0.0,Solar
138343,285,CHAÃARES,2014-12-24,8,1.0,1.0,Solar
138344,285,CHAÃARES,2014-12-24,9,5.0,5.0,Solar
138345,285,CHAÃARES,2014-12-24,10,13.0,13.0,Solar
138346,285,CHAÃARES,2014-12-24,11,16.0,16.0,Solar
138347,285,CHAÃARES,2014-12-24,12,20.0,20.0,Solar
138348,285,CHAÃARES,2014-12-24,13,22.0,22.0,Solar
138349,285,CHAÃARES,2014-12-24,14,21.0,21.0,Solar
138350,285,CHAÃARES,2014-12-24,15,21.0,21.0,Solar
138351,285,CHAÃARES,2014-12-24,16,19.0,19.0,Solar
138352,285,CHAÃARES,2014-12-24,17,17.0,17.0,Solar
138353,285,CHAÃARES,2014-12-24,18,13.0,13.0,Solar
138354,285,CHAÃARES,2014-12-24,19,8.0,8.0,Solar
138355,285,CHAÃARES,2014-12-24,20,3.0,3.0,Solar
138356,285,CHAÃARES,2014-12-24,21,0.0,0.0,Solar
138357,285,CHAÃARES,2014-12-24,22,0.0,0.0,Solar
138358,285,CHAÃARES,2014-12-24,23,0.0,0.0,Solar
138359,285,CHAÃARES,2014-12-24,24,0.0,0.0,Solar
147480,285,CHAÃARES,2014-12-25,1,0.0,0.0,Solar
147481,285,CHAÃARES,2014-12-25,2,0.0,0.0,Solar
147482,285,CHAÃARES,2014-12-25,3,0.0,0.0,Solar
147483,285,CHAÃARES,2014-12-25,4,0.0,0.0,Solar
147484,285,CHAÃARES,2014-12-25,5,0.0,0.0,Solar
147485,285,CHAÃARES,2014-12-25,6,0.0,0.0,Solar
147486,285,CHAÃARES,2014-12-25,7,0.0,0.0,Solar
147487,285,CHAÃARES,2014-12-25,8,1.0,1.0,Solar
147488,285,CHAÃARES,2014-12-25,9,3.0,3.0,Solar
147489,285,CHAÃARES,2014-12-25,10,12.0,12.0,Solar
147490,285,CHAÃARES,2014-12-25,11,18.0,18.0,Solar
147491,285,CHAÃARES,2014-12-25,12,20.0,20.0,Solar
147492,285,CHAÃARES,2014-12-25,13,22.0,22.0,Solar
147493,285,CHAÃARES,2014-12-25,14,21.0,21.0,Solar
147494,285,CHAÃARES,2014-12-25,15,20.0,20.0,Solar
147495,285,CHAÃARES,2014-12-25,16,18.0,18.0,Solar
147496,285,CHAÃARES,2014-12-25,17,17.0,17.0,Solar
147497,285,CHAÃARES,2014-12-25,18,14.0,14.0,Solar
147498,285,CHAÃARES,2014-12-25,19,8.0,8.0,Solar
147499,285,CHAÃARES,2014-12-25,20,3.0,3.0,Solar
147500,285,CHAÃARES,2014-12-25,21,0.0,0.0,Solar
147501,285,CHAÃARES,2014-12-25,22,0.0,0.0,Solar
147502,285,CHAÃARES,2014-12-25,23,0.0,0.0,Solar
147503,285,CHAÃARES,2014-12-25,24,0.0,0.0,Solar
155808,285,CHAÃARES,2014-12-26,1,0.0,0.0,Solar
155809,285,CHAÃARES,2014-12-26,2,0.0,0.0,Solar
155810,285,CHAÃARES,2014-12-26,3,0.0,0.0,Solar
155811,285,CHAÃARES,2014-12-26,4,0.0,0.0,Solar
155812,285,CHAÃARES,2014-12-26,5,0.0,0.0,Solar
155813,285,CHAÃARES,2014-12-26,6,0.0,0.0,Solar
155814,285,CHAÃARES,2014-12-26,7,0.0,0.0,Solar
155815,285,CHAÃARES,2014-12-26,8,1.0,1.0,Solar
155816,285,CHAÃARES,2014-12-26,9,5.0,5.0,Solar
155817,285,CHAÃARES,2014-12-26,10,13.0,13.0,Solar
155818,285,CHAÃARES,2014-12-26,11,16.0,16.0,Solar
155819,285,CHAÃARES,2014-12-26,12,20.0,20.0,Solar
155820,285,CHAÃARES,2014-12-26,13,22.0,22.0,Solar
155821,285,CHAÃARES,2014-12-26,14,21.0,21.0,Solar
155822,285,CHAÃARES,2014-12-26,15,21.0,21.0,Solar
155823,285,CHAÃARES,2014-12-26,16,19.0,19.0,Solar
155824,285,CHAÃARES,2014-12-26,17,17.0,17.0,Solar
155825,285,CHAÃARES,2014-12-26,18,13.0,13.0,Solar
155826,285,CHAÃARES,2014-12-26,19,8.0,8.0,Solar
155827,285,CHAÃARES,2014-12-26,20,3.0,3.0,Solar
155828,285,CHAÃARES,2014-12-26,21,0.0,0.0,Solar
155829,285,CHAÃARES,2014-12-26,22,0.0,0.0,Solar
155830,285,CHAÃARES,2014-12-26,23,0.0,0.0,Solar
155831,285,CHAÃARES,2014-12-26,24,0.0,0.0,Solar
160368,285,CHAÃARES,2014-12-27,1,0.0,0.0,Solar
160369,285,CHAÃARES,2014-12-27,2,0.0,0.0,Solar
160370,285,CHAÃARES,2014-12-27,3,0.0,0.0,Solar
160371,285,CHAÃARES,2014-12-27,4,0.0,0.0,Solar
160372,285,CHAÃARES,2014-12-27,5,0.0,0.0,Solar
160373,285,CHAÃARES,2014-12-27,6,0.0,0.0,Solar
160374,285,CHAÃARES,2014-12-27,7,0.0,0.0,Solar
160375,285,CHAÃARES,2014-12-27,8,1.0,1.0,Solar
160376,285,CHAÃARES,2014-12-27,9,5.0,5.0,Solar
160377,285,CHAÃARES,2014-12-27,10,13.0,13.0,Solar
160378,285,CHAÃARES,2014-12-27,11,16.0,16.0,Solar
160379,285,CHAÃARES,2014-12-27,12,20.0,20.0,Solar
160380,285,CHAÃARES,2014-12-27,13,22.0,22.0,Solar
160381,285,CHAÃARES,2014-12-27,14,21.0,21.0,Solar
160382,285,CHAÃARES,2014-12-27,15,21.0,21.0,Solar
160383,285,CHAÃARES,2014-12-27,16,19.0,19.0,Solar
160384,285,CHAÃARES,2014-12-27,17,17.0,17.0,Solar
160385,285,CHAÃARES,2014-12-27,18,13.0,13.0,Solar
160386,285,CHAÃARES,2014-12-27,19,8.0,8.0,Solar
160387,285,CHAÃARES,2014-12-27,20,3.0,3.0,Solar
160388,285,CHAÃARES,2014-12-27,21,0.0,0.0,Solar
160389,285,CHAÃARES,2014-12-27,22,0.0,0.0,Solar
160390,285,CHAÃARES,2014-12-27,23,0.0,0.0,Solar
160391,285,CHAÃARES,2014-12-27,24,0.0,0.0,Solar
166104,285,CHAÃARES,2014-12-28,1,0.0,0.0,Solar
166105,285,CHAÃARES,2014-12-28,2,0.0,0.0,Solar
166106,285,CHAÃARES,2014-12-28,3,0.0,0.0,Solar
166107,285,CHAÃARES,2014-12-28,4,0.0,0.0,Solar
166108,285,CHAÃARES,2014-12-28,5,0.0,0.0,Solar
166109,285,CHAÃARES,2014-12-28,6,0.0,0.0,Solar
166110,285,CHAÃARES,2014-12-28,7,0.0,0.0,Solar
166111,285,CHAÃARES,2014-12-28,8,1.0,1.0,Solar
166112,285,CHAÃARES,2014-12-28,9,2.0,2.0,Solar
166113,285,CHAÃARES,2014-12-28,10,10.0,10.0,Solar
166114,285,CHAÃARES,2014-12-28,11,17.0,17.0,Solar
166115,285,CHAÃARES,2014-12-28,12,20.0,20.0,Solar
166116,285,CHAÃARES,2014-12-28,13,21.0,21.0,Solar
166117,285,CHAÃARES,2014-12-28,14,21.0,21.0,Solar
166118,285,CHAÃARES,2014-12-28,15,21.0,21.0,Solar
166119,285,CHAÃARES,2014-12-28,16,19.0,19.0,Solar
166120,285,CHAÃARES,2014-12-28,17,17.0,17.0,Solar
166121,285,CHAÃARES,2014-12-28,18,14.0,14.0,Solar
166122,285,CHAÃARES,2014-12-28,19,8.0,8.0,Solar
166123,285,CHAÃARES,2014-12-28,20,3.0,3.0,Solar
166124,285,CHAÃARES,2014-12-28,21,0.0,0.0,Solar
166125,285,CHAÃARES,2014-12-28,22,0.0,0.0,Solar
166126,285,CHAÃARES,2014-12-28,23,0.0,0.0,Solar
166127,285,CHAÃARES,2014-12-28,24,0.0,0.0,Solar
169752,285,CHAÃARES,2014-12-29,1,0.0,0.0,Solar
169753,285,CHAÃARES,2014-12-29,2,0.0,0.0,Solar
169754,285,CHAÃARES,2014-12-29,3,0.0,0.0,Solar
169755,285,CHAÃARES,2014-12-29,4,0.0,0.0,Solar
169756,285,CHAÃARES,2014-12-29,5,0.0,0.0,Solar
169757,285,CHAÃARES,2014-12-29,6,0.0,0.0,Solar
169758,285,CHAÃARES,2014-12-29,7,0.0,0.0,Solar
169759,285,CHAÃARES,2014-12-29,8,0.0,0.0,Solar
169760,285,CHAÃARES,2014-12-29,9,1.0,1.0,Solar
169761,285,CHAÃARES,2014-12-29,10,3.0,3.0,Solar
169762,285,CHAÃARES,2014-12-29,11,9.0,9.0,Solar
169763,285,CHAÃARES,2014-12-29,12,19.0,19.0,Solar
169764,285,CHAÃARES,2014-12-29,13,21.0,21.0,Solar
169765,285,CHAÃARES,2014-12-29,14,22.0,22.0,Solar
169766,285,CHAÃARES,2014-12-29,15,21.0,21.0,Solar
169767,285,CHAÃARES,2014-12-29,16,19.0,19.0,Solar
169768,285,CHAÃARES,2014-12-29,17,17.0,17.0,Solar
169769,285,CHAÃARES,2014-12-29,18,13.0,13.0,Solar
169770,285,CHAÃARES,2014-12-29,19,7.0,7.0,Solar
169771,285,CHAÃARES,2014-12-29,20,3.0,3.0,Solar
169772,285,CHAÃARES,2014-12-29,21,0.0,0.0,Solar
169773,285,CHAÃARES,2014-12-29,22,0.0,0.0,Solar
169774,285,CHAÃARES,2014-12-29,23,0.0,0.0,Solar
169775,285,CHAÃARES,2014-12-29,24,0.0,0.0,Solar
177192,285,CHAÃARES,2014-12-30,1,0.0,0.0,Solar
177193,285,CHAÃARES,2014-12-30,2,0.0,0.0,Solar
177194,285,CHAÃARES,2014-12-30,3,0.0,0.0,Solar
177195,285,CHAÃARES,2014-12-30,4,0.0,0.0,Solar
177196,285,CHAÃARES,2014-12-30,5,0.0,0.0,Solar
177197,285,CHAÃARES,2014-12-30,6,0.0,0.0,Solar
177198,285,CHAÃARES,2014-12-30,7,0.0,0.0,Solar
177199,285,CHAÃARES,2014-12-30,8,2.0,2.0,Solar
177200,285,CHAÃARES,2014-12-30,9,7.0,7.0,Solar
177201,285,CHAÃARES,2014-12-30,10,12.0,12.0,Solar
177202,285,CHAÃARES,2014-12-30,11,15.0,15.0,Solar
177203,285,CHAÃARES,2014-12-30,12,18.0,18.0,Solar
177204,285,CHAÃARES,2014-12-30,13,20.0,20.0,Solar
177205,285,CHAÃARES,2014-12-30,14,19.0,19.0,Solar
177206,285,CHAÃARES,2014-12-30,15,18.0,18.0,Solar
177207,285,CHAÃARES,2014-12-30,16,18.0,18.0,Solar
177208,285,CHAÃARES,2014-12-30,17,16.0,16.0,Solar
177209,285,CHAÃARES,2014-12-30,18,12.0,12.0,Solar
177210,285,CHAÃARES,2014-12-30,19,7.0,7.0,Solar
177211,285,CHAÃARES,2014-12-30,20,3.0,3.0,Solar
177212,285,CHAÃARES,2014-12-30,21,0.0,0.0,Solar
177213,285,CHAÃARES,2014-12-30,22,0.0,0.0,Solar
177214,285,CHAÃARES,2014-12-30,23,0.0,0.0,Solar
177215,285,CHAÃARES,2014-12-30,24,0.0,0.0,Solar
183720,285,CHAÃARES,2014-12-31,1,0.0,0.0,Solar
183721,285,CHAÃARES,2014-12-31,2,0.0,0.0,Solar
183722,285,CHAÃARES,2014-12-31,3,0.0,0.0,Solar
183723,285,CHAÃARES,2014-12-31,4,0.0,0.0,Solar
183724,285,CHAÃARES,2014-12-31,5,0.0,0.0,Solar
183725,285,CHAÃARES,2014-12-31,6,0.0,0.0,Solar
183726,285,CHAÃARES,2014-12-31,7,0.0,0.0,Solar
183727,285,CHAÃARES,2014-12-31,8,0.0,0.0,Solar
183728,285,CHAÃARES,2014-12-31,9,3.0,3.0,Solar
183729,285,CHAÃARES,2014-12-31,10,10.0,10.0,Solar
183730,285,CHAÃARES,2014-12-31,11,14.0,14.0,Solar
183731,285,CHAÃARES,2014-12-31,12,17.0,17.0,Solar
183732,285,CHAÃARES,2014-12-31,13,19.0,19.0,Solar
183733,285,CHAÃARES,2014-12-31,14,18.0,18.0,Solar
183734,285,CHAÃARES,2014-12-31,15,17.0,17.0,Solar
183735,285,CHAÃARES,2014-12-31,16,16.0,16.0,Solar
183736,285,CHAÃARES,2014-12-31,17,14.0,14.0,Solar
183737,285,CHAÃARES,2014-12-31,18,11.0,11.0,Solar
183738,285,CHAÃARES,2014-12-31,19,6.0,6.0,Solar
183739,285,CHAÃARES,2014-12-31,20,3.0,3.0,Solar
183740,285,CHAÃARES,2014-12-31,21,0.0,0.0,Solar
183741,285,CHAÃARES,2014-12-31,22,0.0,0.0,Solar
183742,285,CHAÃARES,2014-12-31,23,0.0,0.0,Solar
183743,285,CHAÃARES,2014-12-31,24,0.0,0.0,Solar
