,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
36628,285,CHAÃARES,2015-04-06,5,0.0,0.0,Solar
36629,285,CHAÃARES,2015-04-06,6,0.0,0.0,Solar
36630,285,CHAÃARES,2015-04-06,7,0.0,0.0,Solar
36631,285,CHAÃARES,2015-04-06,8,0.0,0.0,Solar
36632,285,CHAÃARES,2015-04-06,9,1.0,1.0,Solar
36633,285,CHAÃARES,2015-04-06,10,7.2,7.2,Solar
36634,285,CHAÃARES,2015-04-06,11,15.2,15.2,Solar
36635,285,CHAÃARES,2015-04-06,12,22.7,22.7,Solar
36636,285,CHAÃARES,2015-04-06,13,26.7,26.7,Solar
36637,285,CHAÃARES,2015-04-06,14,28.5,28.5,Solar
36638,285,CHAÃARES,2015-04-06,15,28.1,28.1,Solar
36639,285,CHAÃARES,2015-04-06,16,26.2,26.2,Solar
36640,285,CHAÃARES,2015-04-06,17,22.3,22.3,Solar
36641,285,CHAÃARES,2015-04-06,18,16.0,16.0,Solar
36642,285,CHAÃARES,2015-04-06,19,7.4,7.4,Solar
36643,285,CHAÃARES,2015-04-06,20,0.6,0.6,Solar
36644,285,CHAÃARES,2015-04-06,21,0.0,0.0,Solar
36645,285,CHAÃARES,2015-04-06,22,0.0,0.0,Solar
36646,285,CHAÃARES,2015-04-06,23,0.0,0.0,Solar
36647,285,CHAÃARES,2015-04-06,24,0.0,0.0,Solar
42288,285,CHAÃARES,2015-04-07,1,0.0,0.0,Solar
42289,285,CHAÃARES,2015-04-07,2,0.0,0.0,Solar
42290,285,CHAÃARES,2015-04-07,3,0.0,0.0,Solar
42291,285,CHAÃARES,2015-04-07,4,0.0,0.0,Solar
42292,285,CHAÃARES,2015-04-07,5,0.0,0.0,Solar
42293,285,CHAÃARES,2015-04-07,6,0.0,0.0,Solar
42294,285,CHAÃARES,2015-04-07,7,0.0,0.0,Solar
42295,285,CHAÃARES,2015-04-07,8,0.0,0.0,Solar
42296,285,CHAÃARES,2015-04-07,9,1.1,1.1,Solar
42297,285,CHAÃARES,2015-04-07,10,6.4,6.4,Solar
42298,285,CHAÃARES,2015-04-07,11,16.3,16.3,Solar
42299,285,CHAÃARES,2015-04-07,12,22.0,22.0,Solar
42300,285,CHAÃARES,2015-04-07,13,26.0,26.0,Solar
42301,285,CHAÃARES,2015-04-07,14,28.0,28.0,Solar
42302,285,CHAÃARES,2015-04-07,15,27.9,27.9,Solar
42303,285,CHAÃARES,2015-04-07,16,25.1,25.1,Solar
42304,285,CHAÃARES,2015-04-07,17,21.7,21.7,Solar
42305,285,CHAÃARES,2015-04-07,18,17.1,17.1,Solar
42306,285,CHAÃARES,2015-04-07,19,8.3,8.3,Solar
42307,285,CHAÃARES,2015-04-07,20,0.6,0.6,Solar
42308,285,CHAÃARES,2015-04-07,21,0.0,0.0,Solar
42309,285,CHAÃARES,2015-04-07,22,0.0,0.0,Solar
42310,285,CHAÃARES,2015-04-07,23,0.0,0.0,Solar
42311,285,CHAÃARES,2015-04-07,24,0.0,0.0,Solar
46752,285,CHAÃARES,2015-04-08,1,0.0,0.0,Solar
46753,285,CHAÃARES,2015-04-08,2,0.0,0.0,Solar
46754,285,CHAÃARES,2015-04-08,3,0.0,0.0,Solar
46755,285,CHAÃARES,2015-04-08,4,0.0,0.0,Solar
46756,285,CHAÃARES,2015-04-08,5,0.0,0.0,Solar
46757,285,CHAÃARES,2015-04-08,6,0.0,0.0,Solar
46758,285,CHAÃARES,2015-04-08,7,0.0,0.0,Solar
46759,285,CHAÃARES,2015-04-08,8,0.0,0.0,Solar
46760,285,CHAÃARES,2015-04-08,9,2.1,2.1,Solar
46761,285,CHAÃARES,2015-04-08,10,9.4,9.4,Solar
46762,285,CHAÃARES,2015-04-08,11,12.0,12.0,Solar
46763,285,CHAÃARES,2015-04-08,12,17.7,17.7,Solar
46764,285,CHAÃARES,2015-04-08,13,28.6,28.6,Solar
46765,285,CHAÃARES,2015-04-08,14,29.4,29.4,Solar
46766,285,CHAÃARES,2015-04-08,15,29.1,29.1,Solar
46767,285,CHAÃARES,2015-04-08,16,28.0,28.0,Solar
46768,285,CHAÃARES,2015-04-08,17,28.3,28.3,Solar
46769,285,CHAÃARES,2015-04-08,18,23.8,23.8,Solar
46770,285,CHAÃARES,2015-04-08,19,10.5,10.5,Solar
46771,285,CHAÃARES,2015-04-08,20,0.5,0.5,Solar
46772,285,CHAÃARES,2015-04-08,21,0.0,0.0,Solar
46773,285,CHAÃARES,2015-04-08,22,0.0,0.0,Solar
46774,285,CHAÃARES,2015-04-08,23,0.0,0.0,Solar
46775,285,CHAÃARES,2015-04-08,24,0.0,0.0,Solar
54744,285,CHAÃARES,2015-04-09,1,0.0,0.0,Solar
54745,285,CHAÃARES,2015-04-09,2,0.0,0.0,Solar
54746,285,CHAÃARES,2015-04-09,3,0.0,0.0,Solar
54747,285,CHAÃARES,2015-04-09,4,0.0,0.0,Solar
54748,285,CHAÃARES,2015-04-09,5,0.0,0.0,Solar
54749,285,CHAÃARES,2015-04-09,6,0.0,0.0,Solar
54750,285,CHAÃARES,2015-04-09,7,0.0,0.0,Solar
54751,285,CHAÃARES,2015-04-09,8,0.0,0.0,Solar
54752,285,CHAÃARES,2015-04-09,9,3.4,3.4,Solar
54753,285,CHAÃARES,2015-04-09,10,17.1,17.1,Solar
54754,285,CHAÃARES,2015-04-09,11,27.0,27.0,Solar
54755,285,CHAÃARES,2015-04-09,12,29.1,29.1,Solar
54756,285,CHAÃARES,2015-04-09,13,29.6,29.6,Solar
54757,285,CHAÃARES,2015-04-09,14,29.2,29.2,Solar
54758,285,CHAÃARES,2015-04-09,15,29.1,29.1,Solar
54759,285,CHAÃARES,2015-04-09,16,28.9,28.9,Solar
54760,285,CHAÃARES,2015-04-09,17,28.6,28.6,Solar
54761,285,CHAÃARES,2015-04-09,18,23.5,23.5,Solar
54762,285,CHAÃARES,2015-04-09,19,10.1,10.1,Solar
54763,285,CHAÃARES,2015-04-09,20,0.5,0.5,Solar
54764,285,CHAÃARES,2015-04-09,21,0.0,0.0,Solar
54765,285,CHAÃARES,2015-04-09,22,0.0,0.0,Solar
54766,285,CHAÃARES,2015-04-09,23,0.0,0.0,Solar
54767,285,CHAÃARES,2015-04-09,24,0.0,0.0,Solar
61896,285,CHAÃARES,2015-04-10,1,0.0,0.0,Solar
61897,285,CHAÃARES,2015-04-10,2,0.0,0.0,Solar
61898,285,CHAÃARES,2015-04-10,3,0.0,0.0,Solar
61899,285,CHAÃARES,2015-04-10,4,0.0,0.0,Solar
61900,285,CHAÃARES,2015-04-10,5,0.0,0.0,Solar
61901,285,CHAÃARES,2015-04-10,6,0.0,0.0,Solar
61902,285,CHAÃARES,2015-04-10,7,0.0,0.0,Solar
61903,285,CHAÃARES,2015-04-10,8,0.0,0.0,Solar
61904,285,CHAÃARES,2015-04-10,9,0.1,0.1,Solar
61905,285,CHAÃARES,2015-04-10,10,2.1,2.1,Solar
61906,285,CHAÃARES,2015-04-10,11,5.3,5.3,Solar
61907,285,CHAÃARES,2015-04-10,12,14.6,14.6,Solar
61908,285,CHAÃARES,2015-04-10,13,27.1,27.1,Solar
61909,285,CHAÃARES,2015-04-10,14,29.9,29.9,Solar
61910,285,CHAÃARES,2015-04-10,15,29.1,29.1,Solar
61911,285,CHAÃARES,2015-04-10,16,29.6,29.6,Solar
61912,285,CHAÃARES,2015-04-10,17,26.8,26.8,Solar
61913,285,CHAÃARES,2015-04-10,18,18.4,18.4,Solar
61914,285,CHAÃARES,2015-04-10,19,1.7,1.7,Solar
61915,285,CHAÃARES,2015-04-10,20,0.5,0.5,Solar
61916,285,CHAÃARES,2015-04-10,21,0.0,0.0,Solar
61917,285,CHAÃARES,2015-04-10,22,0.0,0.0,Solar
61918,285,CHAÃARES,2015-04-10,23,0.0,0.0,Solar
61919,285,CHAÃARES,2015-04-10,24,0.0,0.0,Solar
69432,285,CHAÃARES,2015-04-11,1,0.0,0.0,Solar
69433,285,CHAÃARES,2015-04-11,2,0.0,0.0,Solar
69434,285,CHAÃARES,2015-04-11,3,0.0,0.0,Solar
69435,285,CHAÃARES,2015-04-11,4,0.0,0.0,Solar
69436,285,CHAÃARES,2015-04-11,5,0.0,0.0,Solar
69437,285,CHAÃARES,2015-04-11,6,0.0,0.0,Solar
69438,285,CHAÃARES,2015-04-11,7,0.0,0.0,Solar
69439,285,CHAÃARES,2015-04-11,8,0.0,0.0,Solar
69440,285,CHAÃARES,2015-04-11,9,0.6,0.6,Solar
69441,285,CHAÃARES,2015-04-11,10,4.2,4.2,Solar
69442,285,CHAÃARES,2015-04-11,11,21.4,21.4,Solar
69443,285,CHAÃARES,2015-04-11,12,26.7,26.7,Solar
69444,285,CHAÃARES,2015-04-11,13,27.9,27.9,Solar
69445,285,CHAÃARES,2015-04-11,14,27.7,27.7,Solar
69446,285,CHAÃARES,2015-04-11,15,28.4,28.4,Solar
69447,285,CHAÃARES,2015-04-11,16,21.9,21.9,Solar
69448,285,CHAÃARES,2015-04-11,17,9.1,9.1,Solar
69449,285,CHAÃARES,2015-04-11,18,5.5,5.5,Solar
69450,285,CHAÃARES,2015-04-11,19,2.7,2.7,Solar
69451,285,CHAÃARES,2015-04-11,20,0.3,0.3,Solar
69452,285,CHAÃARES,2015-04-11,21,0.0,0.0,Solar
69453,285,CHAÃARES,2015-04-11,22,0.0,0.0,Solar
69454,285,CHAÃARES,2015-04-11,23,0.0,0.0,Solar
69455,285,CHAÃARES,2015-04-11,24,0.0,0.0,Solar
71688,285,CHAÃARES,2015-04-12,1,0.0,0.0,Solar
71689,285,CHAÃARES,2015-04-12,2,0.0,0.0,Solar
71690,285,CHAÃARES,2015-04-12,3,0.0,0.0,Solar
71691,285,CHAÃARES,2015-04-12,4,0.0,0.0,Solar
71692,285,CHAÃARES,2015-04-12,5,0.0,0.0,Solar
71693,285,CHAÃARES,2015-04-12,6,0.0,0.0,Solar
71694,285,CHAÃARES,2015-04-12,7,0.0,0.0,Solar
71695,285,CHAÃARES,2015-04-12,8,0.0,0.0,Solar
71696,285,CHAÃARES,2015-04-12,9,2.2,2.2,Solar
71697,285,CHAÃARES,2015-04-12,10,13.2,13.2,Solar
71698,285,CHAÃARES,2015-04-12,11,26.0,26.0,Solar
71699,285,CHAÃARES,2015-04-12,12,27.1,27.1,Solar
71700,285,CHAÃARES,2015-04-12,13,27.2,27.2,Solar
71701,285,CHAÃARES,2015-04-12,14,27.8,27.8,Solar
71702,285,CHAÃARES,2015-04-12,15,24.1,24.1,Solar
71703,285,CHAÃARES,2015-04-12,16,25.2,25.2,Solar
71704,285,CHAÃARES,2015-04-12,17,27.8,27.8,Solar
71705,285,CHAÃARES,2015-04-12,18,19.2,19.2,Solar
71706,285,CHAÃARES,2015-04-12,19,9.4,9.4,Solar
71707,285,CHAÃARES,2015-04-12,20,0.3,0.3,Solar
71708,285,CHAÃARES,2015-04-12,21,0.0,0.0,Solar
71709,285,CHAÃARES,2015-04-12,22,0.0,0.0,Solar
71710,285,CHAÃARES,2015-04-12,23,0.0,0.0,Solar
71711,285,CHAÃARES,2015-04-12,24,0.0,0.0,Solar
81792,285,CHAÃARES,2015-04-13,1,0.0,0.0,Solar
81793,285,CHAÃARES,2015-04-13,2,0.0,0.0,Solar
81794,285,CHAÃARES,2015-04-13,3,0.0,0.0,Solar
81795,285,CHAÃARES,2015-04-13,4,0.0,0.0,Solar
81796,285,CHAÃARES,2015-04-13,5,0.0,0.0,Solar
81797,285,CHAÃARES,2015-04-13,6,0.0,0.0,Solar
81798,285,CHAÃARES,2015-04-13,7,0.0,0.0,Solar
81799,285,CHAÃARES,2015-04-13,8,0.0,0.0,Solar
81800,285,CHAÃARES,2015-04-13,9,0.5,0.5,Solar
81801,285,CHAÃARES,2015-04-13,10,5.5,5.5,Solar
81802,285,CHAÃARES,2015-04-13,11,25.8,25.8,Solar
81803,285,CHAÃARES,2015-04-13,12,28.3,28.3,Solar
81804,285,CHAÃARES,2015-04-13,13,27.6,27.6,Solar
81805,285,CHAÃARES,2015-04-13,14,27.8,27.8,Solar
81806,285,CHAÃARES,2015-04-13,15,27.8,27.8,Solar
81807,285,CHAÃARES,2015-04-13,16,28.3,28.3,Solar
81808,285,CHAÃARES,2015-04-13,17,28.5,28.5,Solar
81809,285,CHAÃARES,2015-04-13,18,23.1,23.1,Solar
81810,285,CHAÃARES,2015-04-13,19,8.6,8.6,Solar
81811,285,CHAÃARES,2015-04-13,20,0.2,0.2,Solar
81812,285,CHAÃARES,2015-04-13,21,0.0,0.0,Solar
81813,285,CHAÃARES,2015-04-13,22,0.0,0.0,Solar
81814,285,CHAÃARES,2015-04-13,23,0.0,0.0,Solar
81815,285,CHAÃARES,2015-04-13,24,0.0,0.0,Solar
86112,285,CHAÃARES,2015-04-14,1,0.0,0.0,Solar
86113,285,CHAÃARES,2015-04-14,2,0.0,0.0,Solar
86114,285,CHAÃARES,2015-04-14,3,0.0,0.0,Solar
86115,285,CHAÃARES,2015-04-14,4,0.0,0.0,Solar
86116,285,CHAÃARES,2015-04-14,5,0.0,0.0,Solar
86117,285,CHAÃARES,2015-04-14,6,0.0,0.0,Solar
86118,285,CHAÃARES,2015-04-14,7,0.0,0.0,Solar
86119,285,CHAÃARES,2015-04-14,8,0.0,0.0,Solar
86120,285,CHAÃARES,2015-04-14,9,0.4,0.4,Solar
86121,285,CHAÃARES,2015-04-14,10,2.5,2.5,Solar
86122,285,CHAÃARES,2015-04-14,11,10.9,10.9,Solar
86123,285,CHAÃARES,2015-04-14,12,26.2,26.2,Solar
86124,285,CHAÃARES,2015-04-14,13,26.4,26.4,Solar
86125,285,CHAÃARES,2015-04-14,14,27.3,27.3,Solar
86126,285,CHAÃARES,2015-04-14,15,26.8,26.8,Solar
86127,285,CHAÃARES,2015-04-14,16,27.3,27.3,Solar
86128,285,CHAÃARES,2015-04-14,17,27.6,27.6,Solar
86129,285,CHAÃARES,2015-04-14,18,21.5,21.5,Solar
86130,285,CHAÃARES,2015-04-14,19,8.6,8.6,Solar
86131,285,CHAÃARES,2015-04-14,20,0.1,0.1,Solar
86132,285,CHAÃARES,2015-04-14,21,0.0,0.0,Solar
86133,285,CHAÃARES,2015-04-14,22,0.0,0.0,Solar
86134,285,CHAÃARES,2015-04-14,23,0.0,0.0,Solar
86135,285,CHAÃARES,2015-04-14,24,0.0,0.0,Solar
95664,285,CHAÃARES,2015-04-15,1,0.0,0.0,Solar
95665,285,CHAÃARES,2015-04-15,2,0.0,0.0,Solar
95666,285,CHAÃARES,2015-04-15,3,0.0,0.0,Solar
95667,285,CHAÃARES,2015-04-15,4,0.0,0.0,Solar
95668,285,CHAÃARES,2015-04-15,5,0.0,0.0,Solar
95669,285,CHAÃARES,2015-04-15,6,0.0,0.0,Solar
95670,285,CHAÃARES,2015-04-15,7,0.0,0.0,Solar
95671,285,CHAÃARES,2015-04-15,8,0.0,0.0,Solar
95672,285,CHAÃARES,2015-04-15,9,0.5,0.5,Solar
95673,285,CHAÃARES,2015-04-15,10,2.9,2.9,Solar
95674,285,CHAÃARES,2015-04-15,11,6.5,6.5,Solar
95675,285,CHAÃARES,2015-04-15,12,19.5,19.5,Solar
95676,285,CHAÃARES,2015-04-15,13,24.9,24.9,Solar
95677,285,CHAÃARES,2015-04-15,14,26.3,26.3,Solar
95678,285,CHAÃARES,2015-04-15,15,26.4,26.4,Solar
95679,285,CHAÃARES,2015-04-15,16,24.7,24.7,Solar
95680,285,CHAÃARES,2015-04-15,17,26.9,26.9,Solar
95681,285,CHAÃARES,2015-04-15,18,21.3,21.3,Solar
95682,285,CHAÃARES,2015-04-15,19,8.0,8.0,Solar
95683,285,CHAÃARES,2015-04-15,20,0.2,0.2,Solar
95684,285,CHAÃARES,2015-04-15,21,0.0,0.0,Solar
95685,285,CHAÃARES,2015-04-15,22,0.0,0.0,Solar
95686,285,CHAÃARES,2015-04-15,23,0.0,0.0,Solar
95687,285,CHAÃARES,2015-04-15,24,0.0,0.0,Solar
101304,285,CHAÃARES,2015-04-16,1,0.0,0.0,Solar
101305,285,CHAÃARES,2015-04-16,2,0.0,0.0,Solar
101306,285,CHAÃARES,2015-04-16,3,0.0,0.0,Solar
101307,285,CHAÃARES,2015-04-16,4,0.0,0.0,Solar
101308,285,CHAÃARES,2015-04-16,5,0.0,0.0,Solar
101309,285,CHAÃARES,2015-04-16,6,0.0,0.0,Solar
101310,285,CHAÃARES,2015-04-16,7,0.0,0.0,Solar
101311,285,CHAÃARES,2015-04-16,8,0.0,0.0,Solar
101312,285,CHAÃARES,2015-04-16,9,0.4,0.4,Solar
101313,285,CHAÃARES,2015-04-16,10,3.2,3.2,Solar
101314,285,CHAÃARES,2015-04-16,11,8.1,8.1,Solar
101315,285,CHAÃARES,2015-04-16,12,23.8,23.8,Solar
101316,285,CHAÃARES,2015-04-16,13,26.6,26.6,Solar
101317,285,CHAÃARES,2015-04-16,14,26.9,26.9,Solar
101318,285,CHAÃARES,2015-04-16,15,27.0,27.0,Solar
101319,285,CHAÃARES,2015-04-16,16,27.3,27.3,Solar
101320,285,CHAÃARES,2015-04-16,17,26.8,26.8,Solar
101321,285,CHAÃARES,2015-04-16,18,21.3,21.3,Solar
101322,285,CHAÃARES,2015-04-16,19,8.1,8.1,Solar
101323,285,CHAÃARES,2015-04-16,20,0.3,0.3,Solar
101324,285,CHAÃARES,2015-04-16,21,0.0,0.0,Solar
101325,285,CHAÃARES,2015-04-16,22,0.0,0.0,Solar
101326,285,CHAÃARES,2015-04-16,23,0.0,0.0,Solar
101327,285,CHAÃARES,2015-04-16,24,0.0,0.0,Solar
102840,285,CHAÃARES,2015-04-17,1,0.0,0.0,Solar
102841,285,CHAÃARES,2015-04-17,2,0.0,0.0,Solar
102842,285,CHAÃARES,2015-04-17,3,0.0,0.0,Solar
102843,285,CHAÃARES,2015-04-17,4,0.0,0.0,Solar
102844,285,CHAÃARES,2015-04-17,5,0.0,0.0,Solar
102845,285,CHAÃARES,2015-04-17,6,0.0,0.0,Solar
102846,285,CHAÃARES,2015-04-17,7,0.0,0.0,Solar
102847,285,CHAÃARES,2015-04-17,8,0.0,0.0,Solar
102848,285,CHAÃARES,2015-04-17,9,2.8,2.8,Solar
102849,285,CHAÃARES,2015-04-17,10,16.0,16.0,Solar
102850,285,CHAÃARES,2015-04-17,11,24.3,24.3,Solar
102851,285,CHAÃARES,2015-04-17,12,24.6,24.6,Solar
102852,285,CHAÃARES,2015-04-17,13,24.2,24.2,Solar
102853,285,CHAÃARES,2015-04-17,14,25.6,25.6,Solar
102854,285,CHAÃARES,2015-04-17,15,25.6,25.6,Solar
102855,285,CHAÃARES,2015-04-17,16,25.9,25.9,Solar
102856,285,CHAÃARES,2015-04-17,17,26.3,26.3,Solar
102857,285,CHAÃARES,2015-04-17,18,21.5,21.5,Solar
102858,285,CHAÃARES,2015-04-17,19,7.9,7.9,Solar
102859,285,CHAÃARES,2015-04-17,20,0.1,0.1,Solar
102860,285,CHAÃARES,2015-04-17,21,0.0,0.0,Solar
102861,285,CHAÃARES,2015-04-17,22,0.0,0.0,Solar
102862,285,CHAÃARES,2015-04-17,23,0.0,0.0,Solar
102863,285,CHAÃARES,2015-04-17,24,0.0,0.0,Solar
111672,285,CHAÃARES,2015-04-18,1,0.0,0.0,Solar
