,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
37115,285,CHAÃARES,2015-08-06,12,14.9,14.9,Solar
37116,285,CHAÃARES,2015-08-06,13,15.0,15.0,Solar
37117,285,CHAÃARES,2015-08-06,14,15.0,15.0,Solar
37118,285,CHAÃARES,2015-08-06,15,15.0,15.0,Solar
37119,285,CHAÃARES,2015-08-06,16,14.9,14.9,Solar
37120,285,CHAÃARES,2015-08-06,17,14.7,14.7,Solar
37121,285,CHAÃARES,2015-08-06,18,17.1,17.1,Solar
37122,285,CHAÃARES,2015-08-06,19,5.2,5.2,Solar
37123,285,CHAÃARES,2015-08-06,20,0.1,0.1,Solar
37124,285,CHAÃARES,2015-08-06,21,0.0,0.0,Solar
37125,285,CHAÃARES,2015-08-06,22,0.0,0.0,Solar
37126,285,CHAÃARES,2015-08-06,23,0.0,0.0,Solar
37127,285,CHAÃARES,2015-08-06,24,0.0,0.0,Solar
42576,285,CHAÃARES,2015-08-07,1,0.0,0.0,Solar
42577,285,CHAÃARES,2015-08-07,2,0.0,0.0,Solar
42578,285,CHAÃARES,2015-08-07,3,0.0,0.0,Solar
42579,285,CHAÃARES,2015-08-07,4,0.0,0.0,Solar
42580,285,CHAÃARES,2015-08-07,5,0.0,0.0,Solar
42581,285,CHAÃARES,2015-08-07,6,0.0,0.0,Solar
42582,285,CHAÃARES,2015-08-07,7,0.0,0.0,Solar
42583,285,CHAÃARES,2015-08-07,8,0.0,0.0,Solar
42584,285,CHAÃARES,2015-08-07,9,0.5,0.5,Solar
42585,285,CHAÃARES,2015-08-07,10,9.3,9.3,Solar
42586,285,CHAÃARES,2015-08-07,11,20.8,20.8,Solar
42587,285,CHAÃARES,2015-08-07,12,20.6,20.6,Solar
42588,285,CHAÃARES,2015-08-07,13,19.9,19.9,Solar
42589,285,CHAÃARES,2015-08-07,14,17.8,17.8,Solar
42590,285,CHAÃARES,2015-08-07,15,16.0,16.0,Solar
42591,285,CHAÃARES,2015-08-07,16,16.0,16.0,Solar
42592,285,CHAÃARES,2015-08-07,17,11.7,11.7,Solar
42593,285,CHAÃARES,2015-08-07,18,14.8,14.8,Solar
42594,285,CHAÃARES,2015-08-07,19,8.1,8.1,Solar
42595,285,CHAÃARES,2015-08-07,20,0.1,0.1,Solar
42596,285,CHAÃARES,2015-08-07,21,0.0,0.0,Solar
42597,285,CHAÃARES,2015-08-07,22,0.0,0.0,Solar
42598,285,CHAÃARES,2015-08-07,23,0.0,0.0,Solar
42599,285,CHAÃARES,2015-08-07,24,0.0,0.0,Solar
47712,285,CHAÃARES,2015-08-08,1,0.0,0.0,Solar
47713,285,CHAÃARES,2015-08-08,2,0.0,0.0,Solar
47714,285,CHAÃARES,2015-08-08,3,0.0,0.0,Solar
47715,285,CHAÃARES,2015-08-08,4,0.0,0.0,Solar
47716,285,CHAÃARES,2015-08-08,5,0.0,0.0,Solar
47717,285,CHAÃARES,2015-08-08,6,0.0,0.0,Solar
47718,285,CHAÃARES,2015-08-08,7,0.0,0.0,Solar
47719,285,CHAÃARES,2015-08-08,8,0.0,0.0,Solar
47720,285,CHAÃARES,2015-08-08,9,0.4,0.4,Solar
47721,285,CHAÃARES,2015-08-08,10,4.7,4.7,Solar
47722,285,CHAÃARES,2015-08-08,11,12.2,12.2,Solar
47723,285,CHAÃARES,2015-08-08,12,25.9,25.9,Solar
47724,285,CHAÃARES,2015-08-08,13,25.5,25.5,Solar
47725,285,CHAÃARES,2015-08-08,14,23.9,23.9,Solar
47726,285,CHAÃARES,2015-08-08,15,20.6,20.6,Solar
47727,285,CHAÃARES,2015-08-08,16,14.6,14.6,Solar
47728,285,CHAÃARES,2015-08-08,17,2.6,2.6,Solar
47729,285,CHAÃARES,2015-08-08,18,4.9,4.9,Solar
47730,285,CHAÃARES,2015-08-08,19,2.3,2.3,Solar
47731,285,CHAÃARES,2015-08-08,20,0.0,0.0,Solar
47732,285,CHAÃARES,2015-08-08,21,0.0,0.0,Solar
47733,285,CHAÃARES,2015-08-08,22,0.0,0.0,Solar
47734,285,CHAÃARES,2015-08-08,23,0.0,0.0,Solar
47735,285,CHAÃARES,2015-08-08,24,0.0,0.0,Solar
58200,285,CHAÃARES,2015-08-09,1,0.0,0.0,Solar
58201,285,CHAÃARES,2015-08-09,2,0.0,0.0,Solar
58202,285,CHAÃARES,2015-08-09,3,0.0,0.0,Solar
58203,285,CHAÃARES,2015-08-09,4,0.0,0.0,Solar
58204,285,CHAÃARES,2015-08-09,5,0.0,0.0,Solar
58205,285,CHAÃARES,2015-08-09,6,0.0,0.0,Solar
58206,285,CHAÃARES,2015-08-09,7,0.0,0.0,Solar
58207,285,CHAÃARES,2015-08-09,8,0.0,0.0,Solar
58208,285,CHAÃARES,2015-08-09,9,0.0,0.0,Solar
58209,285,CHAÃARES,2015-08-09,10,1.3,1.3,Solar
58210,285,CHAÃARES,2015-08-09,11,3.2,3.2,Solar
58211,285,CHAÃARES,2015-08-09,12,6.8,6.8,Solar
58212,285,CHAÃARES,2015-08-09,13,11.5,11.5,Solar
58213,285,CHAÃARES,2015-08-09,14,10.4,10.4,Solar
58214,285,CHAÃARES,2015-08-09,15,9.5,9.5,Solar
58215,285,CHAÃARES,2015-08-09,16,15.9,15.9,Solar
58216,285,CHAÃARES,2015-08-09,17,17.2,17.2,Solar
58217,285,CHAÃARES,2015-08-09,18,7.8,7.8,Solar
58218,285,CHAÃARES,2015-08-09,19,5.0,5.0,Solar
58219,285,CHAÃARES,2015-08-09,20,0.1,0.1,Solar
58220,285,CHAÃARES,2015-08-09,21,0.0,0.0,Solar
58221,285,CHAÃARES,2015-08-09,22,0.0,0.0,Solar
58222,285,CHAÃARES,2015-08-09,23,0.0,0.0,Solar
58223,285,CHAÃARES,2015-08-09,24,0.0,0.0,Solar
62064,285,CHAÃARES,2015-08-10,1,0.0,0.0,Solar
62065,285,CHAÃARES,2015-08-10,2,0.0,0.0,Solar
62066,285,CHAÃARES,2015-08-10,3,0.0,0.0,Solar
62067,285,CHAÃARES,2015-08-10,4,0.0,0.0,Solar
62068,285,CHAÃARES,2015-08-10,5,0.0,0.0,Solar
62069,285,CHAÃARES,2015-08-10,6,0.0,0.0,Solar
62070,285,CHAÃARES,2015-08-10,7,0.0,0.0,Solar
62071,285,CHAÃARES,2015-08-10,8,0.0,0.0,Solar
62072,285,CHAÃARES,2015-08-10,9,0.5,0.5,Solar
62073,285,CHAÃARES,2015-08-10,10,10.7,10.7,Solar
62074,285,CHAÃARES,2015-08-10,11,12.7,12.7,Solar
62075,285,CHAÃARES,2015-08-10,12,14.1,14.1,Solar
62076,285,CHAÃARES,2015-08-10,13,11.8,11.8,Solar
62077,285,CHAÃARES,2015-08-10,14,15.7,15.7,Solar
62078,285,CHAÃARES,2015-08-10,15,17.1,17.1,Solar
62079,285,CHAÃARES,2015-08-10,16,17.5,17.5,Solar
62080,285,CHAÃARES,2015-08-10,17,16.8,16.8,Solar
62081,285,CHAÃARES,2015-08-10,18,11.3,11.3,Solar
62082,285,CHAÃARES,2015-08-10,19,2.8,2.8,Solar
62083,285,CHAÃARES,2015-08-10,20,0.0,0.0,Solar
62084,285,CHAÃARES,2015-08-10,21,0.0,0.0,Solar
62085,285,CHAÃARES,2015-08-10,22,0.0,0.0,Solar
62086,285,CHAÃARES,2015-08-10,23,0.0,0.0,Solar
62087,285,CHAÃARES,2015-08-10,24,0.0,0.0,Solar
67584,285,CHAÃARES,2015-08-11,1,0.0,0.0,Solar
67585,285,CHAÃARES,2015-08-11,2,0.0,0.0,Solar
67586,285,CHAÃARES,2015-08-11,3,0.0,0.0,Solar
67587,285,CHAÃARES,2015-08-11,4,0.0,0.0,Solar
67588,285,CHAÃARES,2015-08-11,5,0.0,0.0,Solar
67589,285,CHAÃARES,2015-08-11,6,0.0,0.0,Solar
67590,285,CHAÃARES,2015-08-11,7,0.0,0.0,Solar
67591,285,CHAÃARES,2015-08-11,8,0.0,0.0,Solar
67592,285,CHAÃARES,2015-08-11,9,0.2,0.2,Solar
67593,285,CHAÃARES,2015-08-11,10,2.1,2.1,Solar
67594,285,CHAÃARES,2015-08-11,11,3.2,3.2,Solar
67595,285,CHAÃARES,2015-08-11,12,5.8,5.8,Solar
67596,285,CHAÃARES,2015-08-11,13,17.0,17.0,Solar
67597,285,CHAÃARES,2015-08-11,14,22.1,22.1,Solar
67598,285,CHAÃARES,2015-08-11,15,23.0,23.0,Solar
67599,285,CHAÃARES,2015-08-11,16,22.6,22.6,Solar
67600,285,CHAÃARES,2015-08-11,17,9.4,9.4,Solar
67601,285,CHAÃARES,2015-08-11,18,6.4,6.4,Solar
67602,285,CHAÃARES,2015-08-11,19,1.6,1.6,Solar
67603,285,CHAÃARES,2015-08-11,20,0.0,0.0,Solar
67604,285,CHAÃARES,2015-08-11,21,0.0,0.0,Solar
67605,285,CHAÃARES,2015-08-11,22,0.0,0.0,Solar
67606,285,CHAÃARES,2015-08-11,23,0.0,0.0,Solar
67607,285,CHAÃARES,2015-08-11,24,0.0,0.0,Solar
72624,285,CHAÃARES,2015-08-12,1,0.0,0.0,Solar
72625,285,CHAÃARES,2015-08-12,2,0.0,0.0,Solar
72626,285,CHAÃARES,2015-08-12,3,0.0,0.0,Solar
72627,285,CHAÃARES,2015-08-12,4,0.0,0.0,Solar
72628,285,CHAÃARES,2015-08-12,5,0.0,0.0,Solar
72629,285,CHAÃARES,2015-08-12,6,0.0,0.0,Solar
72630,285,CHAÃARES,2015-08-12,7,0.0,0.0,Solar
72631,285,CHAÃARES,2015-08-12,8,0.0,0.0,Solar
72632,285,CHAÃARES,2015-08-12,9,0.1,0.1,Solar
72633,285,CHAÃARES,2015-08-12,10,1.7,1.7,Solar
72634,285,CHAÃARES,2015-08-12,11,5.2,5.2,Solar
72635,285,CHAÃARES,2015-08-12,12,9.7,9.7,Solar
72636,285,CHAÃARES,2015-08-12,13,14.1,14.1,Solar
72637,285,CHAÃARES,2015-08-12,14,23.4,23.4,Solar
72638,285,CHAÃARES,2015-08-12,15,22.4,22.4,Solar
72639,285,CHAÃARES,2015-08-12,16,21.8,21.8,Solar
72640,285,CHAÃARES,2015-08-12,17,21.4,21.4,Solar
72641,285,CHAÃARES,2015-08-12,18,18.5,18.5,Solar
72642,285,CHAÃARES,2015-08-12,19,6.6,6.6,Solar
72643,285,CHAÃARES,2015-08-12,20,0.1,0.1,Solar
72644,285,CHAÃARES,2015-08-12,21,0.0,0.0,Solar
72645,285,CHAÃARES,2015-08-12,22,0.0,0.0,Solar
72646,285,CHAÃARES,2015-08-12,23,0.0,0.0,Solar
72647,285,CHAÃARES,2015-08-12,24,0.0,0.0,Solar
78120,285,CHAÃARES,2015-08-13,1,0.0,0.0,Solar
78121,285,CHAÃARES,2015-08-13,2,0.0,0.0,Solar
78122,285,CHAÃARES,2015-08-13,3,0.0,0.0,Solar
78123,285,CHAÃARES,2015-08-13,4,0.0,0.0,Solar
78124,285,CHAÃARES,2015-08-13,5,0.0,0.0,Solar
78125,285,CHAÃARES,2015-08-13,6,0.0,0.0,Solar
78126,285,CHAÃARES,2015-08-13,7,0.0,0.0,Solar
78127,285,CHAÃARES,2015-08-13,8,0.0,0.0,Solar
78128,285,CHAÃARES,2015-08-13,9,1.2,1.2,Solar
78129,285,CHAÃARES,2015-08-13,10,12.2,12.2,Solar
78130,285,CHAÃARES,2015-08-13,11,20.9,20.9,Solar
78131,285,CHAÃARES,2015-08-13,12,19.0,19.0,Solar
78132,285,CHAÃARES,2015-08-13,13,20.5,20.5,Solar
78133,285,CHAÃARES,2015-08-13,14,19.8,19.8,Solar
78134,285,CHAÃARES,2015-08-13,15,19.0,19.0,Solar
78135,285,CHAÃARES,2015-08-13,16,20.8,20.8,Solar
78136,285,CHAÃARES,2015-08-13,17,25.3,25.3,Solar
78137,285,CHAÃARES,2015-08-13,18,19.7,19.7,Solar
78138,285,CHAÃARES,2015-08-13,19,7.0,7.0,Solar
78139,285,CHAÃARES,2015-08-13,20,0.1,0.1,Solar
78140,285,CHAÃARES,2015-08-13,21,0.0,0.0,Solar
78141,285,CHAÃARES,2015-08-13,22,0.0,0.0,Solar
78142,285,CHAÃARES,2015-08-13,23,0.0,0.0,Solar
78143,285,CHAÃARES,2015-08-13,24,0.0,0.0,Solar
85464,285,CHAÃARES,2015-08-14,1,0.0,0.0,Solar
85465,285,CHAÃARES,2015-08-14,2,0.0,0.0,Solar
85466,285,CHAÃARES,2015-08-14,3,0.0,0.0,Solar
85467,285,CHAÃARES,2015-08-14,4,0.0,0.0,Solar
85468,285,CHAÃARES,2015-08-14,5,0.0,0.0,Solar
85469,285,CHAÃARES,2015-08-14,6,0.0,0.0,Solar
85470,285,CHAÃARES,2015-08-14,7,0.0,0.0,Solar
85471,285,CHAÃARES,2015-08-14,8,0.0,0.0,Solar
85472,285,CHAÃARES,2015-08-14,9,1.5,1.5,Solar
85473,285,CHAÃARES,2015-08-14,10,10.3,10.3,Solar
85474,285,CHAÃARES,2015-08-14,11,23.6,23.6,Solar
85475,285,CHAÃARES,2015-08-14,12,25.7,25.7,Solar
85476,285,CHAÃARES,2015-08-14,13,22.7,22.7,Solar
85477,285,CHAÃARES,2015-08-14,14,19.8,19.8,Solar
85478,285,CHAÃARES,2015-08-14,15,21.0,21.0,Solar
85479,285,CHAÃARES,2015-08-14,16,21.0,21.0,Solar
85480,285,CHAÃARES,2015-08-14,17,21.0,21.0,Solar
85481,285,CHAÃARES,2015-08-14,18,19.3,19.3,Solar
85482,285,CHAÃARES,2015-08-14,19,7.1,7.1,Solar
85483,285,CHAÃARES,2015-08-14,20,0.1,0.1,Solar
85484,285,CHAÃARES,2015-08-14,21,0.0,0.0,Solar
85485,285,CHAÃARES,2015-08-14,22,0.0,0.0,Solar
85486,285,CHAÃARES,2015-08-14,23,0.0,0.0,Solar
85487,285,CHAÃARES,2015-08-14,24,0.0,0.0,Solar
91056,285,CHAÃARES,2015-08-15,1,0.0,0.0,Solar
91057,285,CHAÃARES,2015-08-15,2,0.0,0.0,Solar
91058,285,CHAÃARES,2015-08-15,3,0.0,0.0,Solar
91059,285,CHAÃARES,2015-08-15,4,0.0,0.0,Solar
91060,285,CHAÃARES,2015-08-15,5,0.0,0.0,Solar
91061,285,CHAÃARES,2015-08-15,6,0.0,0.0,Solar
91062,285,CHAÃARES,2015-08-15,7,0.0,0.0,Solar
91063,285,CHAÃARES,2015-08-15,8,0.0,0.0,Solar
91064,285,CHAÃARES,2015-08-15,9,1.4,1.4,Solar
91065,285,CHAÃARES,2015-08-15,10,12.5,12.5,Solar
91066,285,CHAÃARES,2015-08-15,11,18.8,18.8,Solar
91067,285,CHAÃARES,2015-08-15,12,18.0,18.0,Solar
91068,285,CHAÃARES,2015-08-15,13,18.0,18.0,Solar
91069,285,CHAÃARES,2015-08-15,14,18.0,18.0,Solar
91070,285,CHAÃARES,2015-08-15,15,17.3,17.3,Solar
91071,285,CHAÃARES,2015-08-15,16,17.6,17.6,Solar
91072,285,CHAÃARES,2015-08-15,17,18.1,18.1,Solar
91073,285,CHAÃARES,2015-08-15,18,10.5,10.5,Solar
91074,285,CHAÃARES,2015-08-15,19,2.6,2.6,Solar
91075,285,CHAÃARES,2015-08-15,20,0.0,0.0,Solar
91076,285,CHAÃARES,2015-08-15,21,0.0,0.0,Solar
91077,285,CHAÃARES,2015-08-15,22,0.0,0.0,Solar
91078,285,CHAÃARES,2015-08-15,23,0.0,0.0,Solar
91079,285,CHAÃARES,2015-08-15,24,0.0,0.0,Solar
100344,285,CHAÃARES,2015-08-16,1,0.0,0.0,Solar
100345,285,CHAÃARES,2015-08-16,2,0.0,0.0,Solar
100346,285,CHAÃARES,2015-08-16,3,0.0,0.0,Solar
100347,285,CHAÃARES,2015-08-16,4,0.0,0.0,Solar
100348,285,CHAÃARES,2015-08-16,5,0.0,0.0,Solar
100349,285,CHAÃARES,2015-08-16,6,0.0,0.0,Solar
100350,285,CHAÃARES,2015-08-16,7,0.0,0.0,Solar
100351,285,CHAÃARES,2015-08-16,8,0.0,0.0,Solar
100352,285,CHAÃARES,2015-08-16,9,0.0,0.0,Solar
100353,285,CHAÃARES,2015-08-16,10,1.3,1.3,Solar
100354,285,CHAÃARES,2015-08-16,11,9.8,9.8,Solar
100355,285,CHAÃARES,2015-08-16,12,21.7,21.7,Solar
100356,285,CHAÃARES,2015-08-16,13,26.2,26.2,Solar
100357,285,CHAÃARES,2015-08-16,14,24.7,24.7,Solar
100358,285,CHAÃARES,2015-08-16,15,22.2,22.2,Solar
100359,285,CHAÃARES,2015-08-16,16,23.0,23.0,Solar
100360,285,CHAÃARES,2015-08-16,17,24.3,24.3,Solar
100361,285,CHAÃARES,2015-08-16,18,21.2,21.2,Solar
100362,285,CHAÃARES,2015-08-16,19,7.4,7.4,Solar
100363,285,CHAÃARES,2015-08-16,20,0.1,0.1,Solar
100364,285,CHAÃARES,2015-08-16,21,0.0,0.0,Solar
100365,285,CHAÃARES,2015-08-16,22,0.0,0.0,Solar
100366,285,CHAÃARES,2015-08-16,23,0.0,0.0,Solar
100367,285,CHAÃARES,2015-08-16,24,0.0,0.0,Solar
104952,285,CHAÃARES,2015-08-17,1,0.0,0.0,Solar
104953,285,CHAÃARES,2015-08-17,2,0.0,0.0,Solar
104954,285,CHAÃARES,2015-08-17,3,0.0,0.0,Solar
104955,285,CHAÃARES,2015-08-17,4,0.0,0.0,Solar
104956,285,CHAÃARES,2015-08-17,5,0.0,0.0,Solar
104957,285,CHAÃARES,2015-08-17,6,0.0,0.0,Solar
104958,285,CHAÃARES,2015-08-17,7,0.0,0.0,Solar
104959,285,CHAÃARES,2015-08-17,8,0.0,0.0,Solar
104960,285,CHAÃARES,2015-08-17,9,1.6,1.6,Solar
104961,285,CHAÃARES,2015-08-17,10,13.7,13.7,Solar
104962,285,CHAÃARES,2015-08-17,11,25.3,25.3,Solar
104963,285,CHAÃARES,2015-08-17,12,26.8,26.8,Solar
104964,285,CHAÃARES,2015-08-17,13,26.1,26.1,Solar
104965,285,CHAÃARES,2015-08-17,14,25.6,25.6,Solar
104966,285,CHAÃARES,2015-08-17,15,25.8,25.8,Solar
104967,285,CHAÃARES,2015-08-17,16,26.5,26.5,Solar
104968,285,CHAÃARES,2015-08-17,17,27.1,27.1,Solar
104969,285,CHAÃARES,2015-08-17,18,21.5,21.5,Solar
104970,285,CHAÃARES,2015-08-17,19,7.8,7.8,Solar
104971,285,CHAÃARES,2015-08-17,20,0.1,0.1,Solar
104972,285,CHAÃARES,2015-08-17,21,0.0,0.0,Solar
104973,285,CHAÃARES,2015-08-17,22,0.0,0.0,Solar
104974,285,CHAÃARES,2015-08-17,23,0.0,0.0,Solar
104975,285,CHAÃARES,2015-08-17,24,0.0,0.0,Solar
110112,285,CHAÃARES,2015-08-18,1,0.0,0.0,Solar
