,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
29148,285,CHAÃARES,2016-07-04,13,18.0,18.0,Solar
29149,285,CHAÃARES,2016-07-04,14,18.0,18.0,Solar
29150,285,CHAÃARES,2016-07-04,15,18.1,18.1,Solar
29151,285,CHAÃARES,2016-07-04,16,20.53,20.53,Solar
29152,285,CHAÃARES,2016-07-04,17,14.08,14.08,Solar
29153,285,CHAÃARES,2016-07-04,18,2.95,2.95,Solar
29154,285,CHAÃARES,2016-07-04,19,0.0,0.0,Solar
29155,285,CHAÃARES,2016-07-04,20,0.0,0.0,Solar
29156,285,CHAÃARES,2016-07-04,21,0.0,0.0,Solar
29157,285,CHAÃARES,2016-07-04,22,0.0,0.0,Solar
29158,285,CHAÃARES,2016-07-04,23,0.0,0.0,Solar
29159,285,CHAÃARES,2016-07-04,24,0.0,0.0,Solar
35064,285,CHAÃARES,2016-07-05,1,0.0,0.0,Solar
35065,285,CHAÃARES,2016-07-05,2,0.0,0.0,Solar
35066,285,CHAÃARES,2016-07-05,3,0.0,0.0,Solar
35067,285,CHAÃARES,2016-07-05,4,0.0,0.0,Solar
35068,285,CHAÃARES,2016-07-05,5,0.0,0.0,Solar
35069,285,CHAÃARES,2016-07-05,6,0.0,0.0,Solar
35070,285,CHAÃARES,2016-07-05,7,0.0,0.0,Solar
35071,285,CHAÃARES,2016-07-05,8,0.1,0.1,Solar
35072,285,CHAÃARES,2016-07-05,9,6.49,6.49,Solar
35073,285,CHAÃARES,2016-07-05,10,14.76,14.76,Solar
35074,285,CHAÃARES,2016-07-05,11,14.64,14.64,Solar
35075,285,CHAÃARES,2016-07-05,12,4.13,4.13,Solar
35076,285,CHAÃARES,2016-07-05,13,14.37,14.37,Solar
35077,285,CHAÃARES,2016-07-05,14,16.0,16.0,Solar
35078,285,CHAÃARES,2016-07-05,15,16.0,16.0,Solar
35079,285,CHAÃARES,2016-07-05,16,17.71,17.71,Solar
35080,285,CHAÃARES,2016-07-05,17,14.39,14.39,Solar
35081,285,CHAÃARES,2016-07-05,18,2.97,2.97,Solar
35082,285,CHAÃARES,2016-07-05,19,0.0,0.0,Solar
35083,285,CHAÃARES,2016-07-05,20,0.0,0.0,Solar
35084,285,CHAÃARES,2016-07-05,21,0.0,0.0,Solar
35085,285,CHAÃARES,2016-07-05,22,0.0,0.0,Solar
35086,285,CHAÃARES,2016-07-05,23,0.0,0.0,Solar
35087,285,CHAÃARES,2016-07-05,24,0.0,0.0,Solar
48888,285,CHAÃARES,2016-07-06,1,0.0,0.0,Solar
48889,285,CHAÃARES,2016-07-06,2,0.0,0.0,Solar
48890,285,CHAÃARES,2016-07-06,3,0.0,0.0,Solar
48891,285,CHAÃARES,2016-07-06,4,0.0,0.0,Solar
48892,285,CHAÃARES,2016-07-06,5,0.0,0.0,Solar
48893,285,CHAÃARES,2016-07-06,6,0.0,0.0,Solar
48894,285,CHAÃARES,2016-07-06,7,0.0,0.0,Solar
48895,285,CHAÃARES,2016-07-06,8,0.11,0.11,Solar
48896,285,CHAÃARES,2016-07-06,9,7.18,7.18,Solar
48897,285,CHAÃARES,2016-07-06,10,16.19,16.19,Solar
48898,285,CHAÃARES,2016-07-06,11,16.0,16.0,Solar
48899,285,CHAÃARES,2016-07-06,12,16.0,16.0,Solar
48900,285,CHAÃARES,2016-07-06,13,16.0,16.0,Solar
48901,285,CHAÃARES,2016-07-06,14,16.0,16.0,Solar
48902,285,CHAÃARES,2016-07-06,15,16.0,16.0,Solar
48903,285,CHAÃARES,2016-07-06,16,13.75,13.75,Solar
48904,285,CHAÃARES,2016-07-06,17,12.62,12.62,Solar
48905,285,CHAÃARES,2016-07-06,18,3.02,3.02,Solar
48906,285,CHAÃARES,2016-07-06,19,0.0,0.0,Solar
48907,285,CHAÃARES,2016-07-06,20,0.0,0.0,Solar
48908,285,CHAÃARES,2016-07-06,21,0.0,0.0,Solar
48909,285,CHAÃARES,2016-07-06,22,0.0,0.0,Solar
48910,285,CHAÃARES,2016-07-06,23,0.0,0.0,Solar
48911,285,CHAÃARES,2016-07-06,24,0.0,0.0,Solar
57840,285,CHAÃARES,2016-07-07,1,0.0,0.0,Solar
57841,285,CHAÃARES,2016-07-07,2,0.0,0.0,Solar
57842,285,CHAÃARES,2016-07-07,3,0.0,0.0,Solar
57843,285,CHAÃARES,2016-07-07,4,0.0,0.0,Solar
57844,285,CHAÃARES,2016-07-07,5,0.0,0.0,Solar
57845,285,CHAÃARES,2016-07-07,6,0.0,0.0,Solar
57846,285,CHAÃARES,2016-07-07,7,0.0,0.0,Solar
57847,285,CHAÃARES,2016-07-07,8,0.1,0.1,Solar
57848,285,CHAÃARES,2016-07-07,9,6.48,6.48,Solar
57849,285,CHAÃARES,2016-07-07,10,16.4,16.4,Solar
57850,285,CHAÃARES,2016-07-07,11,17.61,17.61,Solar
57851,285,CHAÃARES,2016-07-07,12,17.91,17.91,Solar
57852,285,CHAÃARES,2016-07-07,13,19.07,19.07,Solar
57853,285,CHAÃARES,2016-07-07,14,18.21,18.21,Solar
57854,285,CHAÃARES,2016-07-07,15,18.22,18.22,Solar
57855,285,CHAÃARES,2016-07-07,16,16.63,16.63,Solar
57856,285,CHAÃARES,2016-07-07,17,9.91,9.91,Solar
57857,285,CHAÃARES,2016-07-07,18,3.72,3.72,Solar
57858,285,CHAÃARES,2016-07-07,19,0.0,0.0,Solar
57859,285,CHAÃARES,2016-07-07,20,0.0,0.0,Solar
57860,285,CHAÃARES,2016-07-07,21,0.0,0.0,Solar
57861,285,CHAÃARES,2016-07-07,22,0.0,0.0,Solar
57862,285,CHAÃARES,2016-07-07,23,0.0,0.0,Solar
57863,285,CHAÃARES,2016-07-07,24,0.0,0.0,Solar
63864,285,CHAÃARES,2016-07-08,1,0.0,0.0,Solar
63865,285,CHAÃARES,2016-07-08,2,0.0,0.0,Solar
63866,285,CHAÃARES,2016-07-08,3,0.0,0.0,Solar
63867,285,CHAÃARES,2016-07-08,4,0.0,0.0,Solar
63868,285,CHAÃARES,2016-07-08,5,0.0,0.0,Solar
63869,285,CHAÃARES,2016-07-08,6,0.0,0.0,Solar
63870,285,CHAÃARES,2016-07-08,7,0.0,0.0,Solar
63871,285,CHAÃARES,2016-07-08,8,0.0,0.0,Solar
63872,285,CHAÃARES,2016-07-08,9,1.52,1.52,Solar
63873,285,CHAÃARES,2016-07-08,10,2.42,2.42,Solar
63874,285,CHAÃARES,2016-07-08,11,2.05,2.05,Solar
63875,285,CHAÃARES,2016-07-08,12,8.0,8.0,Solar
63876,285,CHAÃARES,2016-07-08,13,11.2,11.2,Solar
63877,285,CHAÃARES,2016-07-08,14,20.22,20.22,Solar
63878,285,CHAÃARES,2016-07-08,15,18.07,18.07,Solar
63879,285,CHAÃARES,2016-07-08,16,14.89,14.89,Solar
63880,285,CHAÃARES,2016-07-08,17,8.04,8.04,Solar
63881,285,CHAÃARES,2016-07-08,18,1.84,1.84,Solar
63882,285,CHAÃARES,2016-07-08,19,0.0,0.0,Solar
63883,285,CHAÃARES,2016-07-08,20,0.0,0.0,Solar
63884,285,CHAÃARES,2016-07-08,21,0.0,0.0,Solar
63885,285,CHAÃARES,2016-07-08,22,0.0,0.0,Solar
63886,285,CHAÃARES,2016-07-08,23,0.0,0.0,Solar
63887,285,CHAÃARES,2016-07-08,24,0.0,0.0,Solar
77448,285,CHAÃARES,2016-07-09,1,0.0,0.0,Solar
77449,285,CHAÃARES,2016-07-09,2,0.0,0.0,Solar
77450,285,CHAÃARES,2016-07-09,3,0.0,0.0,Solar
77451,285,CHAÃARES,2016-07-09,4,0.0,0.0,Solar
77452,285,CHAÃARES,2016-07-09,5,0.0,0.0,Solar
77453,285,CHAÃARES,2016-07-09,6,0.0,0.0,Solar
77454,285,CHAÃARES,2016-07-09,7,0.0,0.0,Solar
77455,285,CHAÃARES,2016-07-09,8,0.1,0.1,Solar
77456,285,CHAÃARES,2016-07-09,9,6.5,6.5,Solar
77457,285,CHAÃARES,2016-07-09,10,16.7,16.7,Solar
77458,285,CHAÃARES,2016-07-09,11,17.15,17.15,Solar
77459,285,CHAÃARES,2016-07-09,12,15.53,15.53,Solar
77460,285,CHAÃARES,2016-07-09,13,16.57,16.57,Solar
77461,285,CHAÃARES,2016-07-09,14,11.35,11.35,Solar
77462,285,CHAÃARES,2016-07-09,15,7.33,7.33,Solar
77463,285,CHAÃARES,2016-07-09,16,6.53,6.53,Solar
77464,285,CHAÃARES,2016-07-09,17,4.78,4.78,Solar
77465,285,CHAÃARES,2016-07-09,18,1.07,1.07,Solar
77466,285,CHAÃARES,2016-07-09,19,0.0,0.0,Solar
77467,285,CHAÃARES,2016-07-09,20,0.0,0.0,Solar
77468,285,CHAÃARES,2016-07-09,21,0.0,0.0,Solar
77469,285,CHAÃARES,2016-07-09,22,0.0,0.0,Solar
77470,285,CHAÃARES,2016-07-09,23,0.0,0.0,Solar
77471,285,CHAÃARES,2016-07-09,24,0.0,0.0,Solar
80112,285,CHAÃARES,2016-07-10,1,0.0,0.0,Solar
80113,285,CHAÃARES,2016-07-10,2,0.0,0.0,Solar
80114,285,CHAÃARES,2016-07-10,3,0.0,0.0,Solar
80115,285,CHAÃARES,2016-07-10,4,0.0,0.0,Solar
80116,285,CHAÃARES,2016-07-10,5,0.0,0.0,Solar
80117,285,CHAÃARES,2016-07-10,6,0.0,0.0,Solar
80118,285,CHAÃARES,2016-07-10,7,0.0,0.0,Solar
80119,285,CHAÃARES,2016-07-10,8,0.01,0.01,Solar
80120,285,CHAÃARES,2016-07-10,9,1.29,1.29,Solar
80121,285,CHAÃARES,2016-07-10,10,2.66,2.66,Solar
80122,285,CHAÃARES,2016-07-10,11,3.8,3.8,Solar
80123,285,CHAÃARES,2016-07-10,12,4.93,4.93,Solar
80124,285,CHAÃARES,2016-07-10,13,5.66,5.66,Solar
80125,285,CHAÃARES,2016-07-10,14,5.45,5.45,Solar
80126,285,CHAÃARES,2016-07-10,15,4.74,4.74,Solar
80127,285,CHAÃARES,2016-07-10,16,2.59,2.59,Solar
80128,285,CHAÃARES,2016-07-10,17,1.45,1.45,Solar
80129,285,CHAÃARES,2016-07-10,18,0.14,0.14,Solar
80130,285,CHAÃARES,2016-07-10,19,0.0,0.0,Solar
80131,285,CHAÃARES,2016-07-10,20,0.0,0.0,Solar
80132,285,CHAÃARES,2016-07-10,21,0.0,0.0,Solar
80133,285,CHAÃARES,2016-07-10,22,0.0,0.0,Solar
80134,285,CHAÃARES,2016-07-10,23,0.0,0.0,Solar
80135,285,CHAÃARES,2016-07-10,24,0.0,0.0,Solar
88608,285,CHAÃARES,2016-07-11,1,0.0,0.0,Solar
88609,285,CHAÃARES,2016-07-11,2,0.0,0.0,Solar
88610,285,CHAÃARES,2016-07-11,3,0.0,0.0,Solar
88611,285,CHAÃARES,2016-07-11,4,0.0,0.0,Solar
88612,285,CHAÃARES,2016-07-11,5,0.0,0.0,Solar
88613,285,CHAÃARES,2016-07-11,6,0.0,0.0,Solar
88614,285,CHAÃARES,2016-07-11,7,0.0,0.0,Solar
88615,285,CHAÃARES,2016-07-11,8,0.0,0.0,Solar
88616,285,CHAÃARES,2016-07-11,9,4.0,4.0,Solar
88617,285,CHAÃARES,2016-07-11,10,13.0,13.0,Solar
88618,285,CHAÃARES,2016-07-11,11,22.0,22.0,Solar
88619,285,CHAÃARES,2016-07-11,12,21.0,21.0,Solar
88620,285,CHAÃARES,2016-07-11,13,21.0,21.0,Solar
88621,285,CHAÃARES,2016-07-11,14,21.0,21.0,Solar
88622,285,CHAÃARES,2016-07-11,15,22.0,22.0,Solar
88623,285,CHAÃARES,2016-07-11,16,22.0,22.0,Solar
88624,285,CHAÃARES,2016-07-11,17,15.0,15.0,Solar
88625,285,CHAÃARES,2016-07-11,18,3.0,3.0,Solar
88626,285,CHAÃARES,2016-07-11,19,0.0,0.0,Solar
88627,285,CHAÃARES,2016-07-11,20,0.0,0.0,Solar
88628,285,CHAÃARES,2016-07-11,21,0.0,0.0,Solar
88629,285,CHAÃARES,2016-07-11,22,0.0,0.0,Solar
88630,285,CHAÃARES,2016-07-11,23,0.0,0.0,Solar
88631,285,CHAÃARES,2016-07-11,24,0.0,0.0,Solar
96456,285,CHAÃARES,2016-07-12,1,0.0,0.0,Solar
96457,285,CHAÃARES,2016-07-12,2,0.0,0.0,Solar
96458,285,CHAÃARES,2016-07-12,3,0.0,0.0,Solar
96459,285,CHAÃARES,2016-07-12,4,0.0,0.0,Solar
96460,285,CHAÃARES,2016-07-12,5,0.0,0.0,Solar
96461,285,CHAÃARES,2016-07-12,6,0.0,0.0,Solar
96462,285,CHAÃARES,2016-07-12,7,0.0,0.0,Solar
96463,285,CHAÃARES,2016-07-12,8,0.0,0.0,Solar
96464,285,CHAÃARES,2016-07-12,9,7.0,7.0,Solar
96465,285,CHAÃARES,2016-07-12,10,18.0,18.0,Solar
96466,285,CHAÃARES,2016-07-12,11,21.0,21.0,Solar
96467,285,CHAÃARES,2016-07-12,12,20.0,20.0,Solar
96468,285,CHAÃARES,2016-07-12,13,19.0,19.0,Solar
96469,285,CHAÃARES,2016-07-12,14,19.0,19.0,Solar
96470,285,CHAÃARES,2016-07-12,15,18.0,18.0,Solar
96471,285,CHAÃARES,2016-07-12,16,17.0,17.0,Solar
96472,285,CHAÃARES,2016-07-12,17,15.0,15.0,Solar
96473,285,CHAÃARES,2016-07-12,18,3.0,3.0,Solar
96474,285,CHAÃARES,2016-07-12,19,0.0,0.0,Solar
96475,285,CHAÃARES,2016-07-12,20,0.0,0.0,Solar
96476,285,CHAÃARES,2016-07-12,21,0.0,0.0,Solar
96477,285,CHAÃARES,2016-07-12,22,0.0,0.0,Solar
96478,285,CHAÃARES,2016-07-12,23,0.0,0.0,Solar
96479,285,CHAÃARES,2016-07-12,24,0.0,0.0,Solar
111264,285,CHAÃARES,2016-07-13,1,0.0,0.0,Solar
111265,285,CHAÃARES,2016-07-13,2,0.0,0.0,Solar
111266,285,CHAÃARES,2016-07-13,3,0.0,0.0,Solar
111267,285,CHAÃARES,2016-07-13,4,0.0,0.0,Solar
111268,285,CHAÃARES,2016-07-13,5,0.0,0.0,Solar
111269,285,CHAÃARES,2016-07-13,6,0.0,0.0,Solar
111270,285,CHAÃARES,2016-07-13,7,0.0,0.0,Solar
111271,285,CHAÃARES,2016-07-13,8,0.0,0.0,Solar
111272,285,CHAÃARES,2016-07-13,9,7.0,7.0,Solar
111273,285,CHAÃARES,2016-07-13,10,19.0,19.0,Solar
111274,285,CHAÃARES,2016-07-13,11,18.0,18.0,Solar
111275,285,CHAÃARES,2016-07-13,12,17.0,17.0,Solar
111276,285,CHAÃARES,2016-07-13,13,18.0,18.0,Solar
111277,285,CHAÃARES,2016-07-13,14,18.0,18.0,Solar
111278,285,CHAÃARES,2016-07-13,15,20.0,20.0,Solar
111279,285,CHAÃARES,2016-07-13,16,23.0,23.0,Solar
111280,285,CHAÃARES,2016-07-13,17,16.0,16.0,Solar
111281,285,CHAÃARES,2016-07-13,18,4.0,4.0,Solar
111282,285,CHAÃARES,2016-07-13,19,0.0,0.0,Solar
111283,285,CHAÃARES,2016-07-13,20,0.0,0.0,Solar
111284,285,CHAÃARES,2016-07-13,21,0.0,0.0,Solar
111285,285,CHAÃARES,2016-07-13,22,0.0,0.0,Solar
111286,285,CHAÃARES,2016-07-13,23,0.0,0.0,Solar
111287,285,CHAÃARES,2016-07-13,24,0.0,0.0,Solar
114240,285,CHAÃARES,2016-07-14,1,0.0,0.0,Solar
114241,285,CHAÃARES,2016-07-14,2,0.0,0.0,Solar
114242,285,CHAÃARES,2016-07-14,3,0.0,0.0,Solar
114243,285,CHAÃARES,2016-07-14,4,0.0,0.0,Solar
114244,285,CHAÃARES,2016-07-14,5,0.0,0.0,Solar
114245,285,CHAÃARES,2016-07-14,6,0.0,0.0,Solar
114246,285,CHAÃARES,2016-07-14,7,0.0,0.0,Solar
114247,285,CHAÃARES,2016-07-14,8,0.0,0.0,Solar
114248,285,CHAÃARES,2016-07-14,9,7.0,7.0,Solar
114249,285,CHAÃARES,2016-07-14,10,18.0,18.0,Solar
114250,285,CHAÃARES,2016-07-14,11,21.0,21.0,Solar
114251,285,CHAÃARES,2016-07-14,12,18.0,18.0,Solar
114252,285,CHAÃARES,2016-07-14,13,17.0,17.0,Solar
114253,285,CHAÃARES,2016-07-14,14,11.0,11.0,Solar
114254,285,CHAÃARES,2016-07-14,15,5.0,5.0,Solar
114255,285,CHAÃARES,2016-07-14,16,17.0,17.0,Solar
114256,285,CHAÃARES,2016-07-14,17,15.0,15.0,Solar
114257,285,CHAÃARES,2016-07-14,18,4.0,4.0,Solar
114258,285,CHAÃARES,2016-07-14,19,0.0,0.0,Solar
114259,285,CHAÃARES,2016-07-14,20,0.0,0.0,Solar
114260,285,CHAÃARES,2016-07-14,21,0.0,0.0,Solar
114261,285,CHAÃARES,2016-07-14,22,0.0,0.0,Solar
114262,285,CHAÃARES,2016-07-14,23,0.0,0.0,Solar
114263,285,CHAÃARES,2016-07-14,24,0.0,0.0,Solar
126168,285,CHAÃARES,2016-07-15,1,0.0,0.0,Solar
126169,285,CHAÃARES,2016-07-15,2,0.0,0.0,Solar
126170,285,CHAÃARES,2016-07-15,3,0.0,0.0,Solar
126171,285,CHAÃARES,2016-07-15,4,0.0,0.0,Solar
126172,285,CHAÃARES,2016-07-15,5,0.0,0.0,Solar
126173,285,CHAÃARES,2016-07-15,6,0.0,0.0,Solar
126174,285,CHAÃARES,2016-07-15,7,0.0,0.0,Solar
126175,285,CHAÃARES,2016-07-15,8,0.0,0.0,Solar
126176,285,CHAÃARES,2016-07-15,9,8.0,8.0,Solar
126177,285,CHAÃARES,2016-07-15,10,17.0,17.0,Solar
126178,285,CHAÃARES,2016-07-15,11,18.0,18.0,Solar
126179,285,CHAÃARES,2016-07-15,12,18.0,18.0,Solar
126180,285,CHAÃARES,2016-07-15,13,18.0,18.0,Solar
126181,285,CHAÃARES,2016-07-15,14,18.0,18.0,Solar
126182,285,CHAÃARES,2016-07-15,15,16.0,16.0,Solar
126183,285,CHAÃARES,2016-07-15,16,21.0,21.0,Solar
126184,285,CHAÃARES,2016-07-15,17,16.0,16.0,Solar
126185,285,CHAÃARES,2016-07-15,18,4.0,4.0,Solar
126186,285,CHAÃARES,2016-07-15,19,0.0,0.0,Solar
126187,285,CHAÃARES,2016-07-15,20,0.0,0.0,Solar
126188,285,CHAÃARES,2016-07-15,21,0.0,0.0,Solar
126189,285,CHAÃARES,2016-07-15,22,0.0,0.0,Solar
126190,285,CHAÃARES,2016-07-15,23,0.0,0.0,Solar
126191,285,CHAÃARES,2016-07-15,24,0.0,0.0,Solar
134472,285,CHAÃARES,2016-07-16,1,0.0,0.0,Solar
134473,285,CHAÃARES,2016-07-16,2,0.0,0.0,Solar
134474,285,CHAÃARES,2016-07-16,3,0.0,0.0,Solar
134475,285,CHAÃARES,2016-07-16,4,0.0,0.0,Solar
134476,285,CHAÃARES,2016-07-16,5,0.0,0.0,Solar
134477,285,CHAÃARES,2016-07-16,6,0.0,0.0,Solar
134478,285,CHAÃARES,2016-07-16,7,0.0,0.0,Solar
134479,285,CHAÃARES,2016-07-16,8,0.0,0.0,Solar
134480,285,CHAÃARES,2016-07-16,9,8.0,8.0,Solar
134481,285,CHAÃARES,2016-07-16,10,20.0,20.0,Solar
134482,285,CHAÃARES,2016-07-16,11,23.0,23.0,Solar
134483,285,CHAÃARES,2016-07-16,12,22.0,22.0,Solar
134484,285,CHAÃARES,2016-07-16,13,22.0,22.0,Solar
134485,285,CHAÃARES,2016-07-16,14,22.0,22.0,Solar
134486,285,CHAÃARES,2016-07-16,15,23.0,23.0,Solar
134487,285,CHAÃARES,2016-07-16,16,23.0,23.0,Solar
134488,285,CHAÃARES,2016-07-16,17,17.0,17.0,Solar
134489,285,CHAÃARES,2016-07-16,18,4.0,4.0,Solar
134490,285,CHAÃARES,2016-07-16,19,0.0,0.0,Solar
134491,285,CHAÃARES,2016-07-16,20,0.0,0.0,Solar
134492,285,CHAÃARES,2016-07-16,21,0.0,0.0,Solar
134493,285,CHAÃARES,2016-07-16,22,0.0,0.0,Solar
134494,285,CHAÃARES,2016-07-16,23,0.0,0.0,Solar
134495,285,CHAÃARES,2016-07-16,24,0.0,0.0,Solar
142440,285,CHAÃARES,2016-07-17,1,0.0,0.0,Solar
142441,285,CHAÃARES,2016-07-17,2,0.0,0.0,Solar
142442,285,CHAÃARES,2016-07-17,3,0.0,0.0,Solar
142443,285,CHAÃARES,2016-07-17,4,0.0,0.0,Solar
142444,285,CHAÃARES,2016-07-17,5,0.0,0.0,Solar
142445,285,CHAÃARES,2016-07-17,6,0.0,0.0,Solar
142446,285,CHAÃARES,2016-07-17,7,0.0,0.0,Solar
142447,285,CHAÃARES,2016-07-17,8,0.0,0.0,Solar
142448,285,CHAÃARES,2016-07-17,9,2.0,2.0,Solar
142449,285,CHAÃARES,2016-07-17,10,12.0,12.0,Solar
142450,285,CHAÃARES,2016-07-17,11,24.0,24.0,Solar
142451,285,CHAÃARES,2016-07-17,12,22.0,22.0,Solar
142452,285,CHAÃARES,2016-07-17,13,19.0,19.0,Solar
142453,285,CHAÃARES,2016-07-17,14,19.0,19.0,Solar
142454,285,CHAÃARES,2016-07-17,15,20.0,20.0,Solar
142455,285,CHAÃARES,2016-07-17,16,23.0,23.0,Solar
142456,285,CHAÃARES,2016-07-17,17,17.0,17.0,Solar
142457,285,CHAÃARES,2016-07-17,18,4.0,4.0,Solar
142458,285,CHAÃARES,2016-07-17,19,0.0,0.0,Solar
142459,285,CHAÃARES,2016-07-17,20,0.0,0.0,Solar
142460,285,CHAÃARES,2016-07-17,21,0.0,0.0,Solar
142461,285,CHAÃARES,2016-07-17,22,0.0,0.0,Solar
142462,285,CHAÃARES,2016-07-17,23,0.0,0.0,Solar
142463,285,CHAÃARES,2016-07-17,24,0.0,0.0,Solar
151728,285,CHAÃARES,2016-07-18,1,0.0,0.0,Solar
