,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
64335,285,CHAÃARES,2017-09-07,16,8.0,8.0,Solar
64336,285,CHAÃARES,2017-09-07,17,8.9,8.9,Solar
64337,285,CHAÃARES,2017-09-07,18,10.91,10.91,Solar
64338,285,CHAÃARES,2017-09-07,19,9.8,9.8,Solar
64339,285,CHAÃARES,2017-09-07,20,0.46,0.46,Solar
64340,285,CHAÃARES,2017-09-07,21,0.0,0.0,Solar
64341,285,CHAÃARES,2017-09-07,22,0.0,0.0,Solar
64342,285,CHAÃARES,2017-09-07,23,0.0,0.0,Solar
64343,285,CHAÃARES,2017-09-07,24,0.0,0.0,Solar
68400,285,CHAÃARES,2017-09-08,1,0.0,0.0,Solar
68401,285,CHAÃARES,2017-09-08,2,0.0,0.0,Solar
68402,285,CHAÃARES,2017-09-08,3,0.0,0.0,Solar
68403,285,CHAÃARES,2017-09-08,4,0.0,0.0,Solar
68404,285,CHAÃARES,2017-09-08,5,0.0,0.0,Solar
68405,285,CHAÃARES,2017-09-08,6,0.0,0.0,Solar
68406,285,CHAÃARES,2017-09-08,7,0.0,0.0,Solar
68407,285,CHAÃARES,2017-09-08,8,0.0,0.0,Solar
68408,285,CHAÃARES,2017-09-08,9,2.52,2.52,Solar
68409,285,CHAÃARES,2017-09-08,10,15.59,15.59,Solar
68410,285,CHAÃARES,2017-09-08,11,29.31,29.31,Solar
68411,285,CHAÃARES,2017-09-08,12,29.58,29.58,Solar
68412,285,CHAÃARES,2017-09-08,13,29.31,29.31,Solar
68413,285,CHAÃARES,2017-09-08,14,29.21,29.21,Solar
68414,285,CHAÃARES,2017-09-08,15,28.81,28.81,Solar
68415,285,CHAÃARES,2017-09-08,16,28.57,28.57,Solar
68416,285,CHAÃARES,2017-09-08,17,10.03,10.03,Solar
68417,285,CHAÃARES,2017-09-08,18,10.0,10.0,Solar
68418,285,CHAÃARES,2017-09-08,19,9.85,9.85,Solar
68419,285,CHAÃARES,2017-09-08,20,0.49,0.49,Solar
68420,285,CHAÃARES,2017-09-08,21,0.0,0.0,Solar
68421,285,CHAÃARES,2017-09-08,22,0.0,0.0,Solar
68422,285,CHAÃARES,2017-09-08,23,0.0,0.0,Solar
68423,285,CHAÃARES,2017-09-08,24,0.0,0.0,Solar
79968,285,CHAÃARES,2017-09-09,1,0.0,0.0,Solar
79969,285,CHAÃARES,2017-09-09,2,0.0,0.0,Solar
79970,285,CHAÃARES,2017-09-09,3,0.0,0.0,Solar
79971,285,CHAÃARES,2017-09-09,4,0.0,0.0,Solar
79972,285,CHAÃARES,2017-09-09,5,0.0,0.0,Solar
79973,285,CHAÃARES,2017-09-09,6,0.0,0.0,Solar
79974,285,CHAÃARES,2017-09-09,7,0.0,0.0,Solar
79975,285,CHAÃARES,2017-09-09,8,0.0,0.0,Solar
79976,285,CHAÃARES,2017-09-09,9,0.97,0.97,Solar
79977,285,CHAÃARES,2017-09-09,10,13.46,13.46,Solar
79978,285,CHAÃARES,2017-09-09,11,28.54,28.54,Solar
79979,285,CHAÃARES,2017-09-09,12,29.08,29.08,Solar
79980,285,CHAÃARES,2017-09-09,13,28.76,28.76,Solar
79981,285,CHAÃARES,2017-09-09,14,28.55,28.55,Solar
79982,285,CHAÃARES,2017-09-09,15,28.67,28.67,Solar
79983,285,CHAÃARES,2017-09-09,16,29.67,29.67,Solar
79984,285,CHAÃARES,2017-09-09,17,29.77,29.77,Solar
79985,285,CHAÃARES,2017-09-09,18,11.55,11.55,Solar
79986,285,CHAÃARES,2017-09-09,19,2.27,2.27,Solar
79987,285,CHAÃARES,2017-09-09,20,0.03,0.03,Solar
79988,285,CHAÃARES,2017-09-09,21,0.0,0.0,Solar
79989,285,CHAÃARES,2017-09-09,22,0.0,0.0,Solar
79990,285,CHAÃARES,2017-09-09,23,0.0,0.0,Solar
79991,285,CHAÃARES,2017-09-09,24,0.0,0.0,Solar
90984,285,CHAÃARES,2017-09-10,1,0.0,0.0,Solar
90985,285,CHAÃARES,2017-09-10,2,0.0,0.0,Solar
90986,285,CHAÃARES,2017-09-10,3,0.0,0.0,Solar
90987,285,CHAÃARES,2017-09-10,4,0.0,0.0,Solar
90988,285,CHAÃARES,2017-09-10,5,0.0,0.0,Solar
90989,285,CHAÃARES,2017-09-10,6,0.0,0.0,Solar
90990,285,CHAÃARES,2017-09-10,7,0.0,0.0,Solar
90991,285,CHAÃARES,2017-09-10,8,0.02,0.02,Solar
90992,285,CHAÃARES,2017-09-10,9,5.49,5.49,Solar
90993,285,CHAÃARES,2017-09-10,10,20.43,20.43,Solar
90994,285,CHAÃARES,2017-09-10,11,30.0,30.0,Solar
90995,285,CHAÃARES,2017-09-10,12,30.78,30.78,Solar
90996,285,CHAÃARES,2017-09-10,13,30.42,30.42,Solar
90997,285,CHAÃARES,2017-09-10,14,30.05,30.05,Solar
90998,285,CHAÃARES,2017-09-10,15,29.87,29.87,Solar
90999,285,CHAÃARES,2017-09-10,16,30.1,30.1,Solar
91000,285,CHAÃARES,2017-09-10,17,29.06,29.06,Solar
91001,285,CHAÃARES,2017-09-10,18,26.01,26.01,Solar
91002,285,CHAÃARES,2017-09-10,19,11.5,11.5,Solar
91003,285,CHAÃARES,2017-09-10,20,0.56,0.56,Solar
91004,285,CHAÃARES,2017-09-10,21,0.0,0.0,Solar
91005,285,CHAÃARES,2017-09-10,22,0.0,0.0,Solar
91006,285,CHAÃARES,2017-09-10,23,0.0,0.0,Solar
91007,285,CHAÃARES,2017-09-10,24,0.0,0.0,Solar
101208,285,CHAÃARES,2017-09-11,1,0.0,0.0,Solar
101209,285,CHAÃARES,2017-09-11,2,0.0,0.0,Solar
101210,285,CHAÃARES,2017-09-11,3,0.0,0.0,Solar
101211,285,CHAÃARES,2017-09-11,4,0.0,0.0,Solar
101212,285,CHAÃARES,2017-09-11,5,0.0,0.0,Solar
101213,285,CHAÃARES,2017-09-11,6,0.0,0.0,Solar
101214,285,CHAÃARES,2017-09-11,7,0.0,0.0,Solar
101215,285,CHAÃARES,2017-09-11,8,0.02,0.02,Solar
101216,285,CHAÃARES,2017-09-11,9,6.25,6.25,Solar
101217,285,CHAÃARES,2017-09-11,10,20.67,20.67,Solar
101218,285,CHAÃARES,2017-09-11,11,30.01,30.01,Solar
101219,285,CHAÃARES,2017-09-11,12,30.81,30.81,Solar
101220,285,CHAÃARES,2017-09-11,13,16.22,16.22,Solar
101221,285,CHAÃARES,2017-09-11,14,9.0,9.0,Solar
101222,285,CHAÃARES,2017-09-11,15,9.0,9.0,Solar
101223,285,CHAÃARES,2017-09-11,16,9.34,9.34,Solar
101224,285,CHAÃARES,2017-09-11,17,30.53,30.53,Solar
101225,285,CHAÃARES,2017-09-11,18,26.29,26.29,Solar
101226,285,CHAÃARES,2017-09-11,19,11.22,11.22,Solar
101227,285,CHAÃARES,2017-09-11,20,0.59,0.59,Solar
101228,285,CHAÃARES,2017-09-11,21,0.0,0.0,Solar
101229,285,CHAÃARES,2017-09-11,22,0.0,0.0,Solar
101230,285,CHAÃARES,2017-09-11,23,0.0,0.0,Solar
101231,285,CHAÃARES,2017-09-11,24,0.0,0.0,Solar
108408,285,CHAÃARES,2017-09-12,1,0.0,0.0,Solar
108409,285,CHAÃARES,2017-09-12,2,0.0,0.0,Solar
108410,285,CHAÃARES,2017-09-12,3,0.0,0.0,Solar
108411,285,CHAÃARES,2017-09-12,4,0.0,0.0,Solar
108412,285,CHAÃARES,2017-09-12,5,0.0,0.0,Solar
108413,285,CHAÃARES,2017-09-12,6,0.0,0.0,Solar
108414,285,CHAÃARES,2017-09-12,7,0.0,0.0,Solar
108415,285,CHAÃARES,2017-09-12,8,0.0,0.0,Solar
108416,285,CHAÃARES,2017-09-12,9,0.39,0.39,Solar
108417,285,CHAÃARES,2017-09-12,10,2.33,2.33,Solar
108418,285,CHAÃARES,2017-09-12,11,5.98,5.98,Solar
108419,285,CHAÃARES,2017-09-12,12,22.25,22.25,Solar
108420,285,CHAÃARES,2017-09-12,13,21.82,21.82,Solar
108421,285,CHAÃARES,2017-09-12,14,15.0,15.0,Solar
108422,285,CHAÃARES,2017-09-12,15,15.0,15.0,Solar
108423,285,CHAÃARES,2017-09-12,16,15.0,15.0,Solar
108424,285,CHAÃARES,2017-09-12,17,16.74,16.74,Solar
108425,285,CHAÃARES,2017-09-12,18,26.47,26.47,Solar
108426,285,CHAÃARES,2017-09-12,19,11.87,11.87,Solar
108427,285,CHAÃARES,2017-09-12,20,0.61,0.61,Solar
108428,285,CHAÃARES,2017-09-12,21,0.0,0.0,Solar
108429,285,CHAÃARES,2017-09-12,22,0.0,0.0,Solar
108430,285,CHAÃARES,2017-09-12,23,0.0,0.0,Solar
108431,285,CHAÃARES,2017-09-12,24,0.0,0.0,Solar
115416,285,CHAÃARES,2017-09-13,1,0.0,0.0,Solar
115417,285,CHAÃARES,2017-09-13,2,0.0,0.0,Solar
115418,285,CHAÃARES,2017-09-13,3,0.0,0.0,Solar
115419,285,CHAÃARES,2017-09-13,4,0.0,0.0,Solar
115420,285,CHAÃARES,2017-09-13,5,0.0,0.0,Solar
115421,285,CHAÃARES,2017-09-13,6,0.0,0.0,Solar
115422,285,CHAÃARES,2017-09-13,7,0.0,0.0,Solar
115423,285,CHAÃARES,2017-09-13,8,0.0,0.0,Solar
115424,285,CHAÃARES,2017-09-13,9,0.62,0.62,Solar
115425,285,CHAÃARES,2017-09-13,10,3.08,3.08,Solar
115426,285,CHAÃARES,2017-09-13,11,8.17,8.17,Solar
115427,285,CHAÃARES,2017-09-13,12,15.72,15.72,Solar
115428,285,CHAÃARES,2017-09-13,13,27.18,27.18,Solar
115429,285,CHAÃARES,2017-09-13,14,30.31,30.31,Solar
115430,285,CHAÃARES,2017-09-13,15,30.39,30.39,Solar
115431,285,CHAÃARES,2017-09-13,16,30.43,30.43,Solar
115432,285,CHAÃARES,2017-09-13,17,30.42,30.42,Solar
115433,285,CHAÃARES,2017-09-13,18,26.65,26.65,Solar
115434,285,CHAÃARES,2017-09-13,19,12.16,12.16,Solar
115435,285,CHAÃARES,2017-09-13,20,0.66,0.66,Solar
115436,285,CHAÃARES,2017-09-13,21,0.0,0.0,Solar
115437,285,CHAÃARES,2017-09-13,22,0.0,0.0,Solar
115438,285,CHAÃARES,2017-09-13,23,0.0,0.0,Solar
115439,285,CHAÃARES,2017-09-13,24,0.0,0.0,Solar
122016,285,CHAÃARES,2017-09-14,1,0.0,0.0,Solar
122017,285,CHAÃARES,2017-09-14,2,0.0,0.0,Solar
122018,285,CHAÃARES,2017-09-14,3,0.0,0.0,Solar
122019,285,CHAÃARES,2017-09-14,4,0.0,0.0,Solar
122020,285,CHAÃARES,2017-09-14,5,0.0,0.0,Solar
122021,285,CHAÃARES,2017-09-14,6,0.0,0.0,Solar
122022,285,CHAÃARES,2017-09-14,7,0.0,0.0,Solar
122023,285,CHAÃARES,2017-09-14,8,0.04,0.04,Solar
122024,285,CHAÃARES,2017-09-14,9,6.49,6.49,Solar
122025,285,CHAÃARES,2017-09-14,10,22.0,22.0,Solar
122026,285,CHAÃARES,2017-09-14,11,30.44,30.44,Solar
122027,285,CHAÃARES,2017-09-14,12,30.41,30.41,Solar
122028,285,CHAÃARES,2017-09-14,13,30.16,30.16,Solar
122029,285,CHAÃARES,2017-09-14,14,30.0,30.0,Solar
122030,285,CHAÃARES,2017-09-14,15,12.63,12.63,Solar
122031,285,CHAÃARES,2017-09-14,16,5.0,5.0,Solar
122032,285,CHAÃARES,2017-09-14,17,5.0,5.0,Solar
122033,285,CHAÃARES,2017-09-14,18,5.0,5.0,Solar
122034,285,CHAÃARES,2017-09-14,19,11.07,11.07,Solar
122035,285,CHAÃARES,2017-09-14,20,0.66,0.66,Solar
122036,285,CHAÃARES,2017-09-14,21,0.0,0.0,Solar
122037,285,CHAÃARES,2017-09-14,22,0.0,0.0,Solar
122038,285,CHAÃARES,2017-09-14,23,0.0,0.0,Solar
122039,285,CHAÃARES,2017-09-14,24,0.0,0.0,Solar
138480,285,CHAÃARES,2017-09-15,1,0.0,0.0,Solar
138481,285,CHAÃARES,2017-09-15,2,0.0,0.0,Solar
138482,285,CHAÃARES,2017-09-15,3,0.0,0.0,Solar
138483,285,CHAÃARES,2017-09-15,4,0.0,0.0,Solar
138484,285,CHAÃARES,2017-09-15,5,0.0,0.0,Solar
138485,285,CHAÃARES,2017-09-15,6,0.0,0.0,Solar
138486,285,CHAÃARES,2017-09-15,7,0.0,0.0,Solar
138487,285,CHAÃARES,2017-09-15,8,0.06,0.06,Solar
138488,285,CHAÃARES,2017-09-15,9,7.58,7.58,Solar
138489,285,CHAÃARES,2017-09-15,10,22.93,22.93,Solar
138490,285,CHAÃARES,2017-09-15,11,30.53,30.53,Solar
138491,285,CHAÃARES,2017-09-15,12,30.1,30.1,Solar
138492,285,CHAÃARES,2017-09-15,13,13.89,13.89,Solar
138493,285,CHAÃARES,2017-09-15,14,6.0,6.0,Solar
138494,285,CHAÃARES,2017-09-15,15,6.0,6.0,Solar
138495,285,CHAÃARES,2017-09-15,16,6.0,6.0,Solar
138496,285,CHAÃARES,2017-09-15,17,18.55,18.55,Solar
138497,285,CHAÃARES,2017-09-15,18,26.7,26.7,Solar
138498,285,CHAÃARES,2017-09-15,19,12.13,12.13,Solar
138499,285,CHAÃARES,2017-09-15,20,0.66,0.66,Solar
138500,285,CHAÃARES,2017-09-15,21,0.0,0.0,Solar
138501,285,CHAÃARES,2017-09-15,22,0.0,0.0,Solar
138502,285,CHAÃARES,2017-09-15,23,0.0,0.0,Solar
138503,285,CHAÃARES,2017-09-15,24,0.0,0.0,Solar
141552,285,CHAÃARES,2017-09-16,1,0.0,0.0,Solar
141553,285,CHAÃARES,2017-09-16,2,0.0,0.0,Solar
141554,285,CHAÃARES,2017-09-16,3,0.0,0.0,Solar
141555,285,CHAÃARES,2017-09-16,4,0.0,0.0,Solar
141556,285,CHAÃARES,2017-09-16,5,0.0,0.0,Solar
141557,285,CHAÃARES,2017-09-16,6,0.0,0.0,Solar
141558,285,CHAÃARES,2017-09-16,7,0.0,0.0,Solar
141559,285,CHAÃARES,2017-09-16,8,0.05,0.05,Solar
141560,285,CHAÃARES,2017-09-16,9,3.49,3.49,Solar
141561,285,CHAÃARES,2017-09-16,10,12.66,12.66,Solar
141562,285,CHAÃARES,2017-09-16,11,2.76,2.76,Solar
141563,285,CHAÃARES,2017-09-16,12,30.43,30.43,Solar
141564,285,CHAÃARES,2017-09-16,13,18.67,18.67,Solar
141565,285,CHAÃARES,2017-09-16,14,4.0,4.0,Solar
141566,285,CHAÃARES,2017-09-16,15,4.0,4.0,Solar
141567,285,CHAÃARES,2017-09-16,16,7.99,7.99,Solar
141568,285,CHAÃARES,2017-09-16,17,12.0,12.0,Solar
141569,285,CHAÃARES,2017-09-16,18,12.0,12.0,Solar
141570,285,CHAÃARES,2017-09-16,19,11.02,11.02,Solar
141571,285,CHAÃARES,2017-09-16,20,0.74,0.74,Solar
141572,285,CHAÃARES,2017-09-16,21,0.0,0.0,Solar
141573,285,CHAÃARES,2017-09-16,22,0.0,0.0,Solar
141574,285,CHAÃARES,2017-09-16,23,0.0,0.0,Solar
141575,285,CHAÃARES,2017-09-16,24,0.0,0.0,Solar
158064,285,CHAÃARES,2017-09-17,1,0.0,0.0,Solar
158065,285,CHAÃARES,2017-09-17,2,0.0,0.0,Solar
158066,285,CHAÃARES,2017-09-17,3,0.0,0.0,Solar
158067,285,CHAÃARES,2017-09-17,4,0.0,0.0,Solar
158068,285,CHAÃARES,2017-09-17,5,0.0,0.0,Solar
158069,285,CHAÃARES,2017-09-17,6,0.0,0.0,Solar
158070,285,CHAÃARES,2017-09-17,7,0.0,0.0,Solar
158071,285,CHAÃARES,2017-09-17,8,0.09,0.09,Solar
158072,285,CHAÃARES,2017-09-17,9,7.81,7.81,Solar
158073,285,CHAÃARES,2017-09-17,10,22.09,22.09,Solar
158074,285,CHAÃARES,2017-09-17,11,29.8,29.8,Solar
158075,285,CHAÃARES,2017-09-17,12,29.87,29.87,Solar
158076,285,CHAÃARES,2017-09-17,13,27.49,27.49,Solar
158077,285,CHAÃARES,2017-09-17,14,9.0,9.0,Solar
158078,285,CHAÃARES,2017-09-17,15,9.0,9.0,Solar
158079,285,CHAÃARES,2017-09-17,16,7.93,7.93,Solar
158080,285,CHAÃARES,2017-09-17,17,7.0,7.0,Solar
158081,285,CHAÃARES,2017-09-17,18,8.11,8.11,Solar
158082,285,CHAÃARES,2017-09-17,19,11.73,11.73,Solar
158083,285,CHAÃARES,2017-09-17,20,0.73,0.73,Solar
158084,285,CHAÃARES,2017-09-17,21,0.0,0.0,Solar
158085,285,CHAÃARES,2017-09-17,22,0.0,0.0,Solar
158086,285,CHAÃARES,2017-09-17,23,0.0,0.0,Solar
158087,285,CHAÃARES,2017-09-17,24,0.0,0.0,Solar
158976,285,CHAÃARES,2017-09-18,1,0.0,0.0,Solar
