,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
23623,285,CHAÃARES,2018-02-03,8,0.78,0.78,Solar
23624,285,CHAÃARES,2018-02-03,9,10.16,10.16,Solar
23625,285,CHAÃARES,2018-02-03,10,24.31,24.31,Solar
23626,285,CHAÃARES,2018-02-03,11,30.05,30.05,Solar
23627,285,CHAÃARES,2018-02-03,12,32.88,32.88,Solar
23628,285,CHAÃARES,2018-02-03,13,32.0,32.0,Solar
23629,285,CHAÃARES,2018-02-03,14,33.89,33.89,Solar
23630,285,CHAÃARES,2018-02-03,15,33.1,33.1,Solar
23631,285,CHAÃARES,2018-02-03,16,32.69,32.69,Solar
23632,285,CHAÃARES,2018-02-03,17,32.89,32.89,Solar
23633,285,CHAÃARES,2018-02-03,18,32.19,32.19,Solar
23634,285,CHAÃARES,2018-02-03,19,25.81,25.81,Solar
23635,285,CHAÃARES,2018-02-03,20,11.94,11.94,Solar
23636,285,CHAÃARES,2018-02-03,21,0.67,0.67,Solar
23637,285,CHAÃARES,2018-02-03,22,0.0,0.0,Solar
23638,285,CHAÃARES,2018-02-03,23,0.0,0.0,Solar
23639,285,CHAÃARES,2018-02-03,24,0.0,0.0,Solar
29160,285,CHAÃARES,2018-02-04,1,0.0,0.0,Solar
29161,285,CHAÃARES,2018-02-04,2,0.0,0.0,Solar
29162,285,CHAÃARES,2018-02-04,3,0.0,0.0,Solar
29163,285,CHAÃARES,2018-02-04,4,0.0,0.0,Solar
29164,285,CHAÃARES,2018-02-04,5,0.0,0.0,Solar
29165,285,CHAÃARES,2018-02-04,6,0.0,0.0,Solar
29166,285,CHAÃARES,2018-02-04,7,0.0,0.0,Solar
29167,285,CHAÃARES,2018-02-04,8,0.65,0.65,Solar
29168,285,CHAÃARES,2018-02-04,9,11.52,11.52,Solar
29169,285,CHAÃARES,2018-02-04,10,20.81,20.81,Solar
29170,285,CHAÃARES,2018-02-04,11,31.36,31.36,Solar
29171,285,CHAÃARES,2018-02-04,12,31.98,31.98,Solar
29172,285,CHAÃARES,2018-02-04,13,31.88,31.88,Solar
29173,285,CHAÃARES,2018-02-04,14,28.92,28.92,Solar
29174,285,CHAÃARES,2018-02-04,15,29.54,29.54,Solar
29175,285,CHAÃARES,2018-02-04,16,31.19,31.19,Solar
29176,285,CHAÃARES,2018-02-04,17,31.49,31.49,Solar
29177,285,CHAÃARES,2018-02-04,18,31.25,31.25,Solar
29178,285,CHAÃARES,2018-02-04,19,25.09,25.09,Solar
29179,285,CHAÃARES,2018-02-04,20,9.89,9.89,Solar
29180,285,CHAÃARES,2018-02-04,21,0.24,0.24,Solar
29181,285,CHAÃARES,2018-02-04,22,0.0,0.0,Solar
29182,285,CHAÃARES,2018-02-04,23,0.0,0.0,Solar
29183,285,CHAÃARES,2018-02-04,24,0.0,0.0,Solar
47472,285,CHAÃARES,2018-02-05,1,0.0,0.0,Solar
47473,285,CHAÃARES,2018-02-05,2,0.0,0.0,Solar
47474,285,CHAÃARES,2018-02-05,3,0.0,0.0,Solar
47475,285,CHAÃARES,2018-02-05,4,0.0,0.0,Solar
47476,285,CHAÃARES,2018-02-05,5,0.0,0.0,Solar
47477,285,CHAÃARES,2018-02-05,6,0.0,0.0,Solar
47478,285,CHAÃARES,2018-02-05,7,0.0,0.0,Solar
47479,285,CHAÃARES,2018-02-05,8,0.62,0.62,Solar
47480,285,CHAÃARES,2018-02-05,9,9.95,9.95,Solar
47481,285,CHAÃARES,2018-02-05,10,23.7,23.7,Solar
47482,285,CHAÃARES,2018-02-05,11,30.63,30.63,Solar
47483,285,CHAÃARES,2018-02-05,12,31.63,31.63,Solar
47484,285,CHAÃARES,2018-02-05,13,32.29,32.29,Solar
47485,285,CHAÃARES,2018-02-05,14,32.71,32.71,Solar
47486,285,CHAÃARES,2018-02-05,15,32.43,32.43,Solar
47487,285,CHAÃARES,2018-02-05,16,32.3,32.3,Solar
47488,285,CHAÃARES,2018-02-05,17,32.06,32.06,Solar
47489,285,CHAÃARES,2018-02-05,18,31.13,31.13,Solar
47490,285,CHAÃARES,2018-02-05,19,24.38,24.38,Solar
47491,285,CHAÃARES,2018-02-05,20,9.4,9.4,Solar
47492,285,CHAÃARES,2018-02-05,21,0.36,0.36,Solar
47493,285,CHAÃARES,2018-02-05,22,0.0,0.0,Solar
47494,285,CHAÃARES,2018-02-05,23,0.0,0.0,Solar
47495,285,CHAÃARES,2018-02-05,24,0.0,0.0,Solar
48312,285,CHAÃARES,2018-02-06,1,0.0,0.0,Solar
48313,285,CHAÃARES,2018-02-06,2,0.0,0.0,Solar
48314,285,CHAÃARES,2018-02-06,3,0.0,0.0,Solar
48315,285,CHAÃARES,2018-02-06,4,0.0,0.0,Solar
48316,285,CHAÃARES,2018-02-06,5,0.0,0.0,Solar
48317,285,CHAÃARES,2018-02-06,6,0.0,0.0,Solar
48318,285,CHAÃARES,2018-02-06,7,0.0,0.0,Solar
48319,285,CHAÃARES,2018-02-06,8,0.57,0.57,Solar
48320,285,CHAÃARES,2018-02-06,9,10.21,10.21,Solar
48321,285,CHAÃARES,2018-02-06,10,23.88,23.88,Solar
48322,285,CHAÃARES,2018-02-06,11,30.42,30.42,Solar
48323,285,CHAÃARES,2018-02-06,12,31.58,31.58,Solar
48324,285,CHAÃARES,2018-02-06,13,32.62,32.62,Solar
48325,285,CHAÃARES,2018-02-06,14,32.98,32.98,Solar
48326,285,CHAÃARES,2018-02-06,15,30.49,30.49,Solar
48327,285,CHAÃARES,2018-02-06,16,32.25,32.25,Solar
48328,285,CHAÃARES,2018-02-06,17,32.11,32.11,Solar
48329,285,CHAÃARES,2018-02-06,18,30.77,30.77,Solar
48330,285,CHAÃARES,2018-02-06,19,22.97,22.97,Solar
48331,285,CHAÃARES,2018-02-06,20,9.15,9.15,Solar
48332,285,CHAÃARES,2018-02-06,21,0.35,0.35,Solar
48333,285,CHAÃARES,2018-02-06,22,0.0,0.0,Solar
48334,285,CHAÃARES,2018-02-06,23,0.0,0.0,Solar
48335,285,CHAÃARES,2018-02-06,24,0.0,0.0,Solar
64632,285,CHAÃARES,2018-02-07,1,0.0,0.0,Solar
64633,285,CHAÃARES,2018-02-07,2,0.0,0.0,Solar
64634,285,CHAÃARES,2018-02-07,3,0.0,0.0,Solar
64635,285,CHAÃARES,2018-02-07,4,0.0,0.0,Solar
64636,285,CHAÃARES,2018-02-07,5,0.0,0.0,Solar
64637,285,CHAÃARES,2018-02-07,6,0.0,0.0,Solar
64638,285,CHAÃARES,2018-02-07,7,0.0,0.0,Solar
64639,285,CHAÃARES,2018-02-07,8,0.56,0.56,Solar
64640,285,CHAÃARES,2018-02-07,9,8.29,8.29,Solar
64641,285,CHAÃARES,2018-02-07,10,23.54,23.54,Solar
64642,285,CHAÃARES,2018-02-07,11,31.14,31.14,Solar
64643,285,CHAÃARES,2018-02-07,12,32.17,32.17,Solar
64644,285,CHAÃARES,2018-02-07,13,32.49,32.49,Solar
64645,285,CHAÃARES,2018-02-07,14,32.61,32.61,Solar
64646,285,CHAÃARES,2018-02-07,15,32.63,32.63,Solar
64647,285,CHAÃARES,2018-02-07,16,32.99,32.99,Solar
64648,285,CHAÃARES,2018-02-07,17,32.86,32.86,Solar
64649,285,CHAÃARES,2018-02-07,18,31.49,31.49,Solar
64650,285,CHAÃARES,2018-02-07,19,24.51,24.51,Solar
64651,285,CHAÃARES,2018-02-07,20,9.42,9.42,Solar
64652,285,CHAÃARES,2018-02-07,21,0.31,0.31,Solar
64653,285,CHAÃARES,2018-02-07,22,0.0,0.0,Solar
64654,285,CHAÃARES,2018-02-07,23,0.0,0.0,Solar
64655,285,CHAÃARES,2018-02-07,24,0.0,0.0,Solar
67464,285,CHAÃARES,2018-02-08,1,0.0,0.0,Solar
67465,285,CHAÃARES,2018-02-08,2,0.0,0.0,Solar
67466,285,CHAÃARES,2018-02-08,3,0.0,0.0,Solar
67467,285,CHAÃARES,2018-02-08,4,0.0,0.0,Solar
67468,285,CHAÃARES,2018-02-08,5,0.0,0.0,Solar
67469,285,CHAÃARES,2018-02-08,6,0.0,0.0,Solar
67470,285,CHAÃARES,2018-02-08,7,0.0,0.0,Solar
67471,285,CHAÃARES,2018-02-08,8,0.37,0.37,Solar
67472,285,CHAÃARES,2018-02-08,9,4.61,4.61,Solar
67473,285,CHAÃARES,2018-02-08,10,17.35,17.35,Solar
67474,285,CHAÃARES,2018-02-08,11,30.93,30.93,Solar
67475,285,CHAÃARES,2018-02-08,12,31.54,31.54,Solar
67476,285,CHAÃARES,2018-02-08,13,31.99,31.99,Solar
67477,285,CHAÃARES,2018-02-08,14,32.73,32.73,Solar
67478,285,CHAÃARES,2018-02-08,15,32.39,32.39,Solar
67479,285,CHAÃARES,2018-02-08,16,32.4,32.4,Solar
67480,285,CHAÃARES,2018-02-08,17,32.48,32.48,Solar
67481,285,CHAÃARES,2018-02-08,18,31.49,31.49,Solar
67482,285,CHAÃARES,2018-02-08,19,24.69,24.69,Solar
67483,285,CHAÃARES,2018-02-08,20,9.46,9.46,Solar
67484,285,CHAÃARES,2018-02-08,21,0.32,0.32,Solar
67485,285,CHAÃARES,2018-02-08,22,0.0,0.0,Solar
67486,285,CHAÃARES,2018-02-08,23,0.0,0.0,Solar
67487,285,CHAÃARES,2018-02-08,24,0.0,0.0,Solar
79200,285,CHAÃARES,2018-02-09,1,0.0,0.0,Solar
79201,285,CHAÃARES,2018-02-09,2,0.0,0.0,Solar
79202,285,CHAÃARES,2018-02-09,3,0.0,0.0,Solar
79203,285,CHAÃARES,2018-02-09,4,0.0,0.0,Solar
79204,285,CHAÃARES,2018-02-09,5,0.0,0.0,Solar
79205,285,CHAÃARES,2018-02-09,6,0.0,0.0,Solar
79206,285,CHAÃARES,2018-02-09,7,0.0,0.0,Solar
79207,285,CHAÃARES,2018-02-09,8,0.21,0.21,Solar
79208,285,CHAÃARES,2018-02-09,9,6.58,6.58,Solar
79209,285,CHAÃARES,2018-02-09,10,24.08,24.08,Solar
79210,285,CHAÃARES,2018-02-09,11,31.27,31.27,Solar
79211,285,CHAÃARES,2018-02-09,12,32.04,32.04,Solar
79212,285,CHAÃARES,2018-02-09,13,32.36,32.36,Solar
79213,285,CHAÃARES,2018-02-09,14,32.72,32.72,Solar
79214,285,CHAÃARES,2018-02-09,15,32.62,32.62,Solar
79215,285,CHAÃARES,2018-02-09,16,32.8,32.8,Solar
79216,285,CHAÃARES,2018-02-09,17,32.53,32.53,Solar
79217,285,CHAÃARES,2018-02-09,18,30.95,30.95,Solar
79218,285,CHAÃARES,2018-02-09,19,24.42,24.42,Solar
79219,285,CHAÃARES,2018-02-09,20,9.41,9.41,Solar
79220,285,CHAÃARES,2018-02-09,21,0.3,0.3,Solar
79221,285,CHAÃARES,2018-02-09,22,0.0,0.0,Solar
79222,285,CHAÃARES,2018-02-09,23,0.0,0.0,Solar
79223,285,CHAÃARES,2018-02-09,24,0.0,0.0,Solar
92976,285,CHAÃARES,2018-02-10,1,0.0,0.0,Solar
92977,285,CHAÃARES,2018-02-10,2,0.0,0.0,Solar
92978,285,CHAÃARES,2018-02-10,3,0.0,0.0,Solar
92979,285,CHAÃARES,2018-02-10,4,0.0,0.0,Solar
92980,285,CHAÃARES,2018-02-10,5,0.0,0.0,Solar
92981,285,CHAÃARES,2018-02-10,6,0.0,0.0,Solar
92982,285,CHAÃARES,2018-02-10,7,0.0,0.0,Solar
92983,285,CHAÃARES,2018-02-10,8,0.45,0.45,Solar
92984,285,CHAÃARES,2018-02-10,9,9.11,9.11,Solar
92985,285,CHAÃARES,2018-02-10,10,23.76,23.76,Solar
92986,285,CHAÃARES,2018-02-10,11,31.63,31.63,Solar
92987,285,CHAÃARES,2018-02-10,12,32.78,32.78,Solar
92988,285,CHAÃARES,2018-02-10,13,33.28,33.28,Solar
92989,285,CHAÃARES,2018-02-10,14,33.88,33.88,Solar
92990,285,CHAÃARES,2018-02-10,15,33.34,33.34,Solar
92991,285,CHAÃARES,2018-02-10,16,32.97,32.97,Solar
92992,285,CHAÃARES,2018-02-10,17,32.27,32.27,Solar
92993,285,CHAÃARES,2018-02-10,18,31.89,31.89,Solar
92994,285,CHAÃARES,2018-02-10,19,25.01,25.01,Solar
92995,285,CHAÃARES,2018-02-10,20,9.44,9.44,Solar
92996,285,CHAÃARES,2018-02-10,21,0.27,0.27,Solar
92997,285,CHAÃARES,2018-02-10,22,0.0,0.0,Solar
92998,285,CHAÃARES,2018-02-10,23,0.0,0.0,Solar
92999,285,CHAÃARES,2018-02-10,24,0.0,0.0,Solar
95616,285,CHAÃARES,2018-02-11,1,0.0,0.0,Solar
95617,285,CHAÃARES,2018-02-11,2,0.0,0.0,Solar
95618,285,CHAÃARES,2018-02-11,3,0.0,0.0,Solar
95619,285,CHAÃARES,2018-02-11,4,0.0,0.0,Solar
95620,285,CHAÃARES,2018-02-11,5,0.0,0.0,Solar
95621,285,CHAÃARES,2018-02-11,6,0.0,0.0,Solar
95622,285,CHAÃARES,2018-02-11,7,0.0,0.0,Solar
95623,285,CHAÃARES,2018-02-11,8,0.01,0.01,Solar
95624,285,CHAÃARES,2018-02-11,9,1.62,1.62,Solar
95625,285,CHAÃARES,2018-02-11,10,5.72,5.72,Solar
95626,285,CHAÃARES,2018-02-11,11,22.84,22.84,Solar
95627,285,CHAÃARES,2018-02-11,12,32.7,32.7,Solar
95628,285,CHAÃARES,2018-02-11,13,33.24,33.24,Solar
95629,285,CHAÃARES,2018-02-11,14,33.03,33.03,Solar
95630,285,CHAÃARES,2018-02-11,15,32.96,32.96,Solar
95631,285,CHAÃARES,2018-02-11,16,33.01,33.01,Solar
95632,285,CHAÃARES,2018-02-11,17,33.1,33.1,Solar
95633,285,CHAÃARES,2018-02-11,18,31.7,31.7,Solar
95634,285,CHAÃARES,2018-02-11,19,24.65,24.65,Solar
95635,285,CHAÃARES,2018-02-11,20,9.42,9.42,Solar
95636,285,CHAÃARES,2018-02-11,21,0.29,0.29,Solar
95637,285,CHAÃARES,2018-02-11,22,0.0,0.0,Solar
95638,285,CHAÃARES,2018-02-11,23,0.0,0.0,Solar
95639,285,CHAÃARES,2018-02-11,24,0.0,0.0,Solar
113688,285,CHAÃARES,2018-02-12,1,0.0,0.0,Solar
113689,285,CHAÃARES,2018-02-12,2,0.0,0.0,Solar
113690,285,CHAÃARES,2018-02-12,3,0.0,0.0,Solar
113691,285,CHAÃARES,2018-02-12,4,0.0,0.0,Solar
113692,285,CHAÃARES,2018-02-12,5,0.0,0.0,Solar
113693,285,CHAÃARES,2018-02-12,6,0.0,0.0,Solar
113694,285,CHAÃARES,2018-02-12,7,0.0,0.0,Solar
113695,285,CHAÃARES,2018-02-12,8,0.38,0.38,Solar
113696,285,CHAÃARES,2018-02-12,9,8.77,8.77,Solar
113697,285,CHAÃARES,2018-02-12,10,23.83,23.83,Solar
113698,285,CHAÃARES,2018-02-12,11,28.59,28.59,Solar
113699,285,CHAÃARES,2018-02-12,12,31.63,31.63,Solar
113700,285,CHAÃARES,2018-02-12,13,32.58,32.58,Solar
113701,285,CHAÃARES,2018-02-12,14,32.77,32.77,Solar
113702,285,CHAÃARES,2018-02-12,15,32.24,32.24,Solar
113703,285,CHAÃARES,2018-02-12,16,32.26,32.26,Solar
113704,285,CHAÃARES,2018-02-12,17,32.81,32.81,Solar
113705,285,CHAÃARES,2018-02-12,18,31.98,31.98,Solar
113706,285,CHAÃARES,2018-02-12,19,21.38,21.38,Solar
113707,285,CHAÃARES,2018-02-12,20,6.4,6.4,Solar
113708,285,CHAÃARES,2018-02-12,21,0.38,0.38,Solar
113709,285,CHAÃARES,2018-02-12,22,0.0,0.0,Solar
113710,285,CHAÃARES,2018-02-12,23,0.0,0.0,Solar
113711,285,CHAÃARES,2018-02-12,24,0.0,0.0,Solar
121320,285,CHAÃARES,2018-02-13,1,0.0,0.0,Solar
121321,285,CHAÃARES,2018-02-13,2,0.0,0.0,Solar
121322,285,CHAÃARES,2018-02-13,3,0.0,0.0,Solar
121323,285,CHAÃARES,2018-02-13,4,0.0,0.0,Solar
121324,285,CHAÃARES,2018-02-13,5,0.0,0.0,Solar
121325,285,CHAÃARES,2018-02-13,6,0.0,0.0,Solar
121326,285,CHAÃARES,2018-02-13,7,0.0,0.0,Solar
121327,285,CHAÃARES,2018-02-13,8,0.0,0.0,Solar
121328,285,CHAÃARES,2018-02-13,9,1.28,1.28,Solar
121329,285,CHAÃARES,2018-02-13,10,6.19,6.19,Solar
121330,285,CHAÃARES,2018-02-13,11,24.61,24.61,Solar
121331,285,CHAÃARES,2018-02-13,12,33.04,33.04,Solar
121332,285,CHAÃARES,2018-02-13,13,33.43,33.43,Solar
121333,285,CHAÃARES,2018-02-13,14,32.98,32.98,Solar
121334,285,CHAÃARES,2018-02-13,15,33.09,33.09,Solar
121335,285,CHAÃARES,2018-02-13,16,33.05,33.05,Solar
121336,285,CHAÃARES,2018-02-13,17,33.18,33.18,Solar
121337,285,CHAÃARES,2018-02-13,18,31.83,31.83,Solar
121338,285,CHAÃARES,2018-02-13,19,24.18,24.18,Solar
121339,285,CHAÃARES,2018-02-13,20,8.72,8.72,Solar
121340,285,CHAÃARES,2018-02-13,21,0.23,0.23,Solar
121341,285,CHAÃARES,2018-02-13,22,0.0,0.0,Solar
121342,285,CHAÃARES,2018-02-13,23,0.0,0.0,Solar
121343,285,CHAÃARES,2018-02-13,24,0.0,0.0,Solar
126960,285,CHAÃARES,2018-02-14,1,0.0,0.0,Solar
126961,285,CHAÃARES,2018-02-14,2,0.0,0.0,Solar
126962,285,CHAÃARES,2018-02-14,3,0.0,0.0,Solar
126963,285,CHAÃARES,2018-02-14,4,0.0,0.0,Solar
126964,285,CHAÃARES,2018-02-14,5,0.0,0.0,Solar
126965,285,CHAÃARES,2018-02-14,6,0.0,0.0,Solar
126966,285,CHAÃARES,2018-02-14,7,0.0,0.0,Solar
126967,285,CHAÃARES,2018-02-14,8,0.39,0.39,Solar
126968,285,CHAÃARES,2018-02-14,9,6.28,6.28,Solar
126969,285,CHAÃARES,2018-02-14,10,10.02,10.02,Solar
126970,285,CHAÃARES,2018-02-14,11,10.0,10.0,Solar
126971,285,CHAÃARES,2018-02-14,12,10.0,10.0,Solar
126972,285,CHAÃARES,2018-02-14,13,19.41,19.41,Solar
126973,285,CHAÃARES,2018-02-14,14,33.29,33.29,Solar
126974,285,CHAÃARES,2018-02-14,15,32.8,32.8,Solar
126975,285,CHAÃARES,2018-02-14,16,32.64,32.64,Solar
126976,285,CHAÃARES,2018-02-14,17,32.64,32.64,Solar
126977,285,CHAÃARES,2018-02-14,18,31.51,31.51,Solar
126978,285,CHAÃARES,2018-02-14,19,23.99,23.99,Solar
126979,285,CHAÃARES,2018-02-14,20,8.8,8.8,Solar
126980,285,CHAÃARES,2018-02-14,21,0.22,0.22,Solar
126981,285,CHAÃARES,2018-02-14,22,0.0,0.0,Solar
126982,285,CHAÃARES,2018-02-14,23,0.0,0.0,Solar
126983,285,CHAÃARES,2018-02-14,24,0.0,0.0,Solar
137376,285,CHAÃARES,2018-02-15,1,0.0,0.0,Solar
137377,285,CHAÃARES,2018-02-15,2,0.0,0.0,Solar
137378,285,CHAÃARES,2018-02-15,3,0.0,0.0,Solar
137379,285,CHAÃARES,2018-02-15,4,0.0,0.0,Solar
137380,285,CHAÃARES,2018-02-15,5,0.0,0.0,Solar
137381,285,CHAÃARES,2018-02-15,6,0.0,0.0,Solar
137382,285,CHAÃARES,2018-02-15,7,0.0,0.0,Solar
137383,285,CHAÃARES,2018-02-15,8,0.32,0.32,Solar
137384,285,CHAÃARES,2018-02-15,9,9.27,9.27,Solar
137385,285,CHAÃARES,2018-02-15,10,23.4,23.4,Solar
137386,285,CHAÃARES,2018-02-15,11,31.22,31.22,Solar
137387,285,CHAÃARES,2018-02-15,12,32.21,32.21,Solar
137388,285,CHAÃARES,2018-02-15,13,32.64,32.64,Solar
137389,285,CHAÃARES,2018-02-15,14,33.41,33.41,Solar
137390,285,CHAÃARES,2018-02-15,15,32.92,32.92,Solar
137391,285,CHAÃARES,2018-02-15,16,32.68,32.68,Solar
137392,285,CHAÃARES,2018-02-15,17,15.68,15.68,Solar
137393,285,CHAÃARES,2018-02-15,18,15.0,15.0,Solar
137394,285,CHAÃARES,2018-02-15,19,16.66,16.66,Solar
137395,285,CHAÃARES,2018-02-15,20,8.81,8.81,Solar
137396,285,CHAÃARES,2018-02-15,21,0.2,0.2,Solar
137397,285,CHAÃARES,2018-02-15,22,0.0,0.0,Solar
137398,285,CHAÃARES,2018-02-15,23,0.0,0.0,Solar
137399,285,CHAÃARES,2018-02-15,24,0.0,0.0,Solar
142464,285,CHAÃARES,2018-02-16,1,0.0,0.0,Solar
142465,285,CHAÃARES,2018-02-16,2,0.0,0.0,Solar
142466,285,CHAÃARES,2018-02-16,3,0.0,0.0,Solar
142467,285,CHAÃARES,2018-02-16,4,0.0,0.0,Solar
142468,285,CHAÃARES,2018-02-16,5,0.0,0.0,Solar
142469,285,CHAÃARES,2018-02-16,6,0.0,0.0,Solar
142470,285,CHAÃARES,2018-02-16,7,0.0,0.0,Solar
142471,285,CHAÃARES,2018-02-16,8,0.3,0.3,Solar
142472,285,CHAÃARES,2018-02-16,9,9.08,9.08,Solar
142473,285,CHAÃARES,2018-02-16,10,23.56,23.56,Solar
142474,285,CHAÃARES,2018-02-16,11,31.3,31.3,Solar
142475,285,CHAÃARES,2018-02-16,12,32.75,32.75,Solar
142476,285,CHAÃARES,2018-02-16,13,33.39,33.39,Solar
142477,285,CHAÃARES,2018-02-16,14,33.69,33.69,Solar
142478,285,CHAÃARES,2018-02-16,15,32.96,32.96,Solar
142479,285,CHAÃARES,2018-02-16,16,32.31,32.31,Solar
142480,285,CHAÃARES,2018-02-16,17,28.19,28.19,Solar
142481,285,CHAÃARES,2018-02-16,18,14.0,14.0,Solar
142482,285,CHAÃARES,2018-02-16,19,19.98,19.98,Solar
142483,285,CHAÃARES,2018-02-16,20,8.48,8.48,Solar
142484,285,CHAÃARES,2018-02-16,21,0.17,0.17,Solar
142485,285,CHAÃARES,2018-02-16,22,0.0,0.0,Solar
142486,285,CHAÃARES,2018-02-16,23,0.0,0.0,Solar
142487,285,CHAÃARES,2018-02-16,24,0.0,0.0,Solar
153720,285,CHAÃARES,2018-02-17,1,0.0,0.0,Solar
153721,285,CHAÃARES,2018-02-17,2,0.0,0.0,Solar
153722,285,CHAÃARES,2018-02-17,3,0.0,0.0,Solar
153723,285,CHAÃARES,2018-02-17,4,0.0,0.0,Solar
153724,285,CHAÃARES,2018-02-17,5,0.0,0.0,Solar
153725,285,CHAÃARES,2018-02-17,6,0.0,0.0,Solar
153726,285,CHAÃARES,2018-02-17,7,0.0,0.0,Solar
153727,285,CHAÃARES,2018-02-17,8,0.0,0.0,Solar
153728,285,CHAÃARES,2018-02-17,9,1.54,1.54,Solar
153729,285,CHAÃARES,2018-02-17,10,5.61,5.61,Solar
153730,285,CHAÃARES,2018-02-17,11,29.52,29.52,Solar
153731,285,CHAÃARES,2018-02-17,12,32.74,32.74,Solar
153732,285,CHAÃARES,2018-02-17,13,32.68,32.68,Solar
153733,285,CHAÃARES,2018-02-17,14,33.19,33.19,Solar
153734,285,CHAÃARES,2018-02-17,15,29.32,29.32,Solar
153735,285,CHAÃARES,2018-02-17,16,25.0,25.0,Solar
153736,285,CHAÃARES,2018-02-17,17,25.0,25.0,Solar
153737,285,CHAÃARES,2018-02-17,18,25.0,25.0,Solar
153738,285,CHAÃARES,2018-02-17,19,23.71,23.71,Solar
153739,285,CHAÃARES,2018-02-17,20,8.91,8.91,Solar
153740,285,CHAÃARES,2018-02-17,21,0.15,0.15,Solar
153741,285,CHAÃARES,2018-02-17,22,0.0,0.0,Solar
153742,285,CHAÃARES,2018-02-17,23,0.0,0.0,Solar
153743,285,CHAÃARES,2018-02-17,24,0.0,0.0,Solar
162552,285,CHAÃARES,2018-02-18,1,0.0,0.0,Solar
