,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
30597,285,CHAÃARES,2018-07-04,22,0.0,0.0,Solar
30598,285,CHAÃARES,2018-07-04,23,0.0,0.0,Solar
30599,285,CHAÃARES,2018-07-04,24,0.0,0.0,Solar
41112,285,CHAÃARES,2018-07-05,1,0.0,0.0,Solar
41113,285,CHAÃARES,2018-07-05,2,0.0,0.0,Solar
41114,285,CHAÃARES,2018-07-05,3,0.0,0.0,Solar
41115,285,CHAÃARES,2018-07-05,4,0.0,0.0,Solar
41116,285,CHAÃARES,2018-07-05,5,0.0,0.0,Solar
41117,285,CHAÃARES,2018-07-05,6,0.0,0.0,Solar
41118,285,CHAÃARES,2018-07-05,7,0.0,0.0,Solar
41119,285,CHAÃARES,2018-07-05,8,0.04,0.04,Solar
41120,285,CHAÃARES,2018-07-05,9,7.28,7.28,Solar
41121,285,CHAÃARES,2018-07-05,10,19.18,19.18,Solar
41122,285,CHAÃARES,2018-07-05,11,22.09,22.09,Solar
41123,285,CHAÃARES,2018-07-05,12,21.99,21.99,Solar
41124,285,CHAÃARES,2018-07-05,13,22.33,22.33,Solar
41125,285,CHAÃARES,2018-07-05,14,22.85,22.85,Solar
41126,285,CHAÃARES,2018-07-05,15,23.89,23.89,Solar
41127,285,CHAÃARES,2018-07-05,16,23.95,23.95,Solar
41128,285,CHAÃARES,2018-07-05,17,16.55,16.55,Solar
41129,285,CHAÃARES,2018-07-05,18,3.32,3.32,Solar
41130,285,CHAÃARES,2018-07-05,19,0.0,0.0,Solar
41131,285,CHAÃARES,2018-07-05,20,0.0,0.0,Solar
41132,285,CHAÃARES,2018-07-05,21,0.0,0.0,Solar
41133,285,CHAÃARES,2018-07-05,22,0.0,0.0,Solar
41134,285,CHAÃARES,2018-07-05,23,0.0,0.0,Solar
41135,285,CHAÃARES,2018-07-05,24,0.0,0.0,Solar
51312,285,CHAÃARES,2018-07-06,1,0.0,0.0,Solar
51313,285,CHAÃARES,2018-07-06,2,0.0,0.0,Solar
51314,285,CHAÃARES,2018-07-06,3,0.0,0.0,Solar
51315,285,CHAÃARES,2018-07-06,4,0.0,0.0,Solar
51316,285,CHAÃARES,2018-07-06,5,0.0,0.0,Solar
51317,285,CHAÃARES,2018-07-06,6,0.0,0.0,Solar
51318,285,CHAÃARES,2018-07-06,7,0.0,0.0,Solar
51319,285,CHAÃARES,2018-07-06,8,0.11,0.11,Solar
51320,285,CHAÃARES,2018-07-06,9,8.33,8.33,Solar
51321,285,CHAÃARES,2018-07-06,10,21.15,21.15,Solar
51322,285,CHAÃARES,2018-07-06,11,23.93,23.93,Solar
51323,285,CHAÃARES,2018-07-06,12,23.0,23.0,Solar
51324,285,CHAÃARES,2018-07-06,13,23.46,23.46,Solar
51325,285,CHAÃARES,2018-07-06,14,23.4,23.4,Solar
51326,285,CHAÃARES,2018-07-06,15,24.1,24.1,Solar
51327,285,CHAÃARES,2018-07-06,16,24.28,24.28,Solar
51328,285,CHAÃARES,2018-07-06,17,16.54,16.54,Solar
51329,285,CHAÃARES,2018-07-06,18,3.4,3.4,Solar
51330,285,CHAÃARES,2018-07-06,19,0.0,0.0,Solar
51331,285,CHAÃARES,2018-07-06,20,0.0,0.0,Solar
51332,285,CHAÃARES,2018-07-06,21,0.0,0.0,Solar
51333,285,CHAÃARES,2018-07-06,22,0.0,0.0,Solar
51334,285,CHAÃARES,2018-07-06,23,0.0,0.0,Solar
51335,285,CHAÃARES,2018-07-06,24,0.0,0.0,Solar
61128,285,CHAÃARES,2018-07-07,1,0.0,0.0,Solar
61129,285,CHAÃARES,2018-07-07,2,0.0,0.0,Solar
61130,285,CHAÃARES,2018-07-07,3,0.0,0.0,Solar
61131,285,CHAÃARES,2018-07-07,4,0.0,0.0,Solar
61132,285,CHAÃARES,2018-07-07,5,0.0,0.0,Solar
61133,285,CHAÃARES,2018-07-07,6,0.0,0.0,Solar
61134,285,CHAÃARES,2018-07-07,7,0.0,0.0,Solar
61135,285,CHAÃARES,2018-07-07,8,0.14,0.14,Solar
61136,285,CHAÃARES,2018-07-07,9,8.49,8.49,Solar
61137,285,CHAÃARES,2018-07-07,10,19.09,19.09,Solar
61138,285,CHAÃARES,2018-07-07,11,23.78,23.78,Solar
61139,285,CHAÃARES,2018-07-07,12,22.73,22.73,Solar
61140,285,CHAÃARES,2018-07-07,13,22.45,22.45,Solar
61141,285,CHAÃARES,2018-07-07,14,22.64,22.64,Solar
61142,285,CHAÃARES,2018-07-07,15,23.91,23.91,Solar
61143,285,CHAÃARES,2018-07-07,16,24.45,24.45,Solar
61144,285,CHAÃARES,2018-07-07,17,16.8,16.8,Solar
61145,285,CHAÃARES,2018-07-07,18,3.52,3.52,Solar
61146,285,CHAÃARES,2018-07-07,19,0.0,0.0,Solar
61147,285,CHAÃARES,2018-07-07,20,0.0,0.0,Solar
61148,285,CHAÃARES,2018-07-07,21,0.0,0.0,Solar
61149,285,CHAÃARES,2018-07-07,22,0.0,0.0,Solar
61150,285,CHAÃARES,2018-07-07,23,0.0,0.0,Solar
61151,285,CHAÃARES,2018-07-07,24,0.0,0.0,Solar
76416,285,CHAÃARES,2018-07-08,1,0.0,0.0,Solar
76417,285,CHAÃARES,2018-07-08,2,0.0,0.0,Solar
76418,285,CHAÃARES,2018-07-08,3,0.0,0.0,Solar
76419,285,CHAÃARES,2018-07-08,4,0.0,0.0,Solar
76420,285,CHAÃARES,2018-07-08,5,0.0,0.0,Solar
76421,285,CHAÃARES,2018-07-08,6,0.0,0.0,Solar
76422,285,CHAÃARES,2018-07-08,7,0.0,0.0,Solar
76423,285,CHAÃARES,2018-07-08,8,0.1,0.1,Solar
76424,285,CHAÃARES,2018-07-08,9,5.61,5.61,Solar
76425,285,CHAÃARES,2018-07-08,10,21.8,21.8,Solar
76426,285,CHAÃARES,2018-07-08,11,24.92,24.92,Solar
76427,285,CHAÃARES,2018-07-08,12,24.61,24.61,Solar
76428,285,CHAÃARES,2018-07-08,13,23.98,23.98,Solar
76429,285,CHAÃARES,2018-07-08,14,23.82,23.82,Solar
76430,285,CHAÃARES,2018-07-08,15,24.59,24.59,Solar
76431,285,CHAÃARES,2018-07-08,16,24.73,24.73,Solar
76432,285,CHAÃARES,2018-07-08,17,17.01,17.01,Solar
76433,285,CHAÃARES,2018-07-08,18,3.56,3.56,Solar
76434,285,CHAÃARES,2018-07-08,19,0.0,0.0,Solar
76435,285,CHAÃARES,2018-07-08,20,0.0,0.0,Solar
76436,285,CHAÃARES,2018-07-08,21,0.0,0.0,Solar
76437,285,CHAÃARES,2018-07-08,22,0.0,0.0,Solar
76438,285,CHAÃARES,2018-07-08,23,0.0,0.0,Solar
76439,285,CHAÃARES,2018-07-08,24,0.0,0.0,Solar
79344,285,CHAÃARES,2018-07-09,1,0.0,0.0,Solar
79345,285,CHAÃARES,2018-07-09,2,0.0,0.0,Solar
79346,285,CHAÃARES,2018-07-09,3,0.0,0.0,Solar
79347,285,CHAÃARES,2018-07-09,4,0.0,0.0,Solar
79348,285,CHAÃARES,2018-07-09,5,0.0,0.0,Solar
79349,285,CHAÃARES,2018-07-09,6,0.0,0.0,Solar
79350,285,CHAÃARES,2018-07-09,7,0.0,0.0,Solar
79351,285,CHAÃARES,2018-07-09,8,0.06,0.06,Solar
79352,285,CHAÃARES,2018-07-09,9,8.61,8.61,Solar
79353,285,CHAÃARES,2018-07-09,10,22.44,22.44,Solar
79354,285,CHAÃARES,2018-07-09,11,25.49,25.49,Solar
79355,285,CHAÃARES,2018-07-09,12,24.65,24.65,Solar
79356,285,CHAÃARES,2018-07-09,13,24.07,24.07,Solar
79357,285,CHAÃARES,2018-07-09,14,23.98,23.98,Solar
79358,285,CHAÃARES,2018-07-09,15,24.57,24.57,Solar
79359,285,CHAÃARES,2018-07-09,16,24.86,24.86,Solar
79360,285,CHAÃARES,2018-07-09,17,17.38,17.38,Solar
79361,285,CHAÃARES,2018-07-09,18,3.69,3.69,Solar
79362,285,CHAÃARES,2018-07-09,19,0.0,0.0,Solar
79363,285,CHAÃARES,2018-07-09,20,0.0,0.0,Solar
79364,285,CHAÃARES,2018-07-09,21,0.0,0.0,Solar
79365,285,CHAÃARES,2018-07-09,22,0.0,0.0,Solar
79366,285,CHAÃARES,2018-07-09,23,0.0,0.0,Solar
79367,285,CHAÃARES,2018-07-09,24,0.0,0.0,Solar
91296,285,CHAÃARES,2018-07-10,1,0.0,0.0,Solar
91297,285,CHAÃARES,2018-07-10,2,0.0,0.0,Solar
91298,285,CHAÃARES,2018-07-10,3,0.0,0.0,Solar
91299,285,CHAÃARES,2018-07-10,4,0.0,0.0,Solar
91300,285,CHAÃARES,2018-07-10,5,0.0,0.0,Solar
91301,285,CHAÃARES,2018-07-10,6,0.0,0.0,Solar
91302,285,CHAÃARES,2018-07-10,7,0.0,0.0,Solar
91303,285,CHAÃARES,2018-07-10,8,0.21,0.21,Solar
91304,285,CHAÃARES,2018-07-10,9,7.31,7.31,Solar
91305,285,CHAÃARES,2018-07-10,10,20.72,20.72,Solar
91306,285,CHAÃARES,2018-07-10,11,23.88,23.88,Solar
91307,285,CHAÃARES,2018-07-10,12,23.53,23.53,Solar
91308,285,CHAÃARES,2018-07-10,13,23.26,23.26,Solar
91309,285,CHAÃARES,2018-07-10,14,22.72,22.72,Solar
91310,285,CHAÃARES,2018-07-10,15,23.03,23.03,Solar
91311,285,CHAÃARES,2018-07-10,16,22.82,22.82,Solar
91312,285,CHAÃARES,2018-07-10,17,13.86,13.86,Solar
91313,285,CHAÃARES,2018-07-10,18,3.08,3.08,Solar
91314,285,CHAÃARES,2018-07-10,19,0.0,0.0,Solar
91315,285,CHAÃARES,2018-07-10,20,0.0,0.0,Solar
91316,285,CHAÃARES,2018-07-10,21,0.0,0.0,Solar
91317,285,CHAÃARES,2018-07-10,22,0.0,0.0,Solar
91318,285,CHAÃARES,2018-07-10,23,0.0,0.0,Solar
91319,285,CHAÃARES,2018-07-10,24,0.0,0.0,Solar
102408,285,CHAÃARES,2018-07-11,1,0.0,0.0,Solar
102409,285,CHAÃARES,2018-07-11,2,0.0,0.0,Solar
102410,285,CHAÃARES,2018-07-11,3,0.0,0.0,Solar
102411,285,CHAÃARES,2018-07-11,4,0.0,0.0,Solar
102412,285,CHAÃARES,2018-07-11,5,0.0,0.0,Solar
102413,285,CHAÃARES,2018-07-11,6,0.0,0.0,Solar
102414,285,CHAÃARES,2018-07-11,7,0.0,0.0,Solar
102415,285,CHAÃARES,2018-07-11,8,0.04,0.04,Solar
102416,285,CHAÃARES,2018-07-11,9,7.56,7.56,Solar
102417,285,CHAÃARES,2018-07-11,10,21.63,21.63,Solar
102418,285,CHAÃARES,2018-07-11,11,24.5,24.5,Solar
102419,285,CHAÃARES,2018-07-11,12,23.93,23.93,Solar
102420,285,CHAÃARES,2018-07-11,13,23.51,23.51,Solar
102421,285,CHAÃARES,2018-07-11,14,23.88,23.88,Solar
102422,285,CHAÃARES,2018-07-11,15,24.74,24.74,Solar
102423,285,CHAÃARES,2018-07-11,16,24.7,24.7,Solar
102424,285,CHAÃARES,2018-07-11,17,17.27,17.27,Solar
102425,285,CHAÃARES,2018-07-11,18,3.82,3.82,Solar
102426,285,CHAÃARES,2018-07-11,19,0.0,0.0,Solar
102427,285,CHAÃARES,2018-07-11,20,0.0,0.0,Solar
102428,285,CHAÃARES,2018-07-11,21,0.0,0.0,Solar
102429,285,CHAÃARES,2018-07-11,22,0.0,0.0,Solar
102430,285,CHAÃARES,2018-07-11,23,0.0,0.0,Solar
102431,285,CHAÃARES,2018-07-11,24,0.0,0.0,Solar
106824,285,CHAÃARES,2018-07-12,1,0.0,0.0,Solar
106825,285,CHAÃARES,2018-07-12,2,0.0,0.0,Solar
106826,285,CHAÃARES,2018-07-12,3,0.0,0.0,Solar
106827,285,CHAÃARES,2018-07-12,4,0.0,0.0,Solar
106828,285,CHAÃARES,2018-07-12,5,0.0,0.0,Solar
106829,285,CHAÃARES,2018-07-12,6,0.0,0.0,Solar
106830,285,CHAÃARES,2018-07-12,7,0.0,0.0,Solar
106831,285,CHAÃARES,2018-07-12,8,0.14,0.14,Solar
106832,285,CHAÃARES,2018-07-12,9,8.79,8.79,Solar
106833,285,CHAÃARES,2018-07-12,10,21.83,21.83,Solar
106834,285,CHAÃARES,2018-07-12,11,24.52,24.52,Solar
106835,285,CHAÃARES,2018-07-12,12,23.86,23.86,Solar
106836,285,CHAÃARES,2018-07-12,13,23.58,23.58,Solar
106837,285,CHAÃARES,2018-07-12,14,23.76,23.76,Solar
106838,285,CHAÃARES,2018-07-12,15,24.11,24.11,Solar
106839,285,CHAÃARES,2018-07-12,16,22.52,22.52,Solar
106840,285,CHAÃARES,2018-07-12,17,17.4,17.4,Solar
106841,285,CHAÃARES,2018-07-12,18,3.97,3.97,Solar
106842,285,CHAÃARES,2018-07-12,19,0.0,0.0,Solar
106843,285,CHAÃARES,2018-07-12,20,0.0,0.0,Solar
106844,285,CHAÃARES,2018-07-12,21,0.0,0.0,Solar
106845,285,CHAÃARES,2018-07-12,22,0.0,0.0,Solar
106846,285,CHAÃARES,2018-07-12,23,0.0,0.0,Solar
106847,285,CHAÃARES,2018-07-12,24,0.0,0.0,Solar
116400,285,CHAÃARES,2018-07-13,1,0.0,0.0,Solar
116401,285,CHAÃARES,2018-07-13,2,0.0,0.0,Solar
116402,285,CHAÃARES,2018-07-13,3,0.0,0.0,Solar
116403,285,CHAÃARES,2018-07-13,4,0.0,0.0,Solar
116404,285,CHAÃARES,2018-07-13,5,0.0,0.0,Solar
116405,285,CHAÃARES,2018-07-13,6,0.0,0.0,Solar
116406,285,CHAÃARES,2018-07-13,7,0.0,0.0,Solar
116407,285,CHAÃARES,2018-07-13,8,0.15,0.15,Solar
116408,285,CHAÃARES,2018-07-13,9,8.91,8.91,Solar
116409,285,CHAÃARES,2018-07-13,10,21.82,21.82,Solar
116410,285,CHAÃARES,2018-07-13,11,24.48,24.48,Solar
116411,285,CHAÃARES,2018-07-13,12,23.38,23.38,Solar
116412,285,CHAÃARES,2018-07-13,13,22.71,22.71,Solar
116413,285,CHAÃARES,2018-07-13,14,22.71,22.71,Solar
116414,285,CHAÃARES,2018-07-13,15,24.02,24.02,Solar
116415,285,CHAÃARES,2018-07-13,16,24.65,24.65,Solar
116416,285,CHAÃARES,2018-07-13,17,17.32,17.32,Solar
116417,285,CHAÃARES,2018-07-13,18,4.0,4.0,Solar
116418,285,CHAÃARES,2018-07-13,19,0.0,0.0,Solar
116419,285,CHAÃARES,2018-07-13,20,0.0,0.0,Solar
116420,285,CHAÃARES,2018-07-13,21,0.0,0.0,Solar
116421,285,CHAÃARES,2018-07-13,22,0.0,0.0,Solar
116422,285,CHAÃARES,2018-07-13,23,0.0,0.0,Solar
116423,285,CHAÃARES,2018-07-13,24,0.0,0.0,Solar
130584,285,CHAÃARES,2018-07-14,1,0.0,0.0,Solar
130585,285,CHAÃARES,2018-07-14,2,0.0,0.0,Solar
130586,285,CHAÃARES,2018-07-14,3,0.0,0.0,Solar
130587,285,CHAÃARES,2018-07-14,4,0.0,0.0,Solar
130588,285,CHAÃARES,2018-07-14,5,0.0,0.0,Solar
130589,285,CHAÃARES,2018-07-14,6,0.0,0.0,Solar
130590,285,CHAÃARES,2018-07-14,7,0.0,0.0,Solar
130591,285,CHAÃARES,2018-07-14,8,0.15,0.15,Solar
130592,285,CHAÃARES,2018-07-14,9,8.2,8.2,Solar
130593,285,CHAÃARES,2018-07-14,10,20.07,20.07,Solar
130594,285,CHAÃARES,2018-07-14,11,24.37,24.37,Solar
130595,285,CHAÃARES,2018-07-14,12,23.64,23.64,Solar
130596,285,CHAÃARES,2018-07-14,13,23.36,23.36,Solar
130597,285,CHAÃARES,2018-07-14,14,23.69,23.69,Solar
130598,285,CHAÃARES,2018-07-14,15,24.71,24.71,Solar
130599,285,CHAÃARES,2018-07-14,16,24.26,24.26,Solar
130600,285,CHAÃARES,2018-07-14,17,17.49,17.49,Solar
130601,285,CHAÃARES,2018-07-14,18,4.01,4.01,Solar
130602,285,CHAÃARES,2018-07-14,19,0.0,0.0,Solar
130603,285,CHAÃARES,2018-07-14,20,0.0,0.0,Solar
130604,285,CHAÃARES,2018-07-14,21,0.0,0.0,Solar
130605,285,CHAÃARES,2018-07-14,22,0.0,0.0,Solar
130606,285,CHAÃARES,2018-07-14,23,0.0,0.0,Solar
130607,285,CHAÃARES,2018-07-14,24,0.0,0.0,Solar
145416,285,CHAÃARES,2018-07-15,1,0.0,0.0,Solar
145417,285,CHAÃARES,2018-07-15,2,0.0,0.0,Solar
145418,285,CHAÃARES,2018-07-15,3,0.0,0.0,Solar
145419,285,CHAÃARES,2018-07-15,4,0.0,0.0,Solar
145420,285,CHAÃARES,2018-07-15,5,0.0,0.0,Solar
145421,285,CHAÃARES,2018-07-15,6,0.0,0.0,Solar
145422,285,CHAÃARES,2018-07-15,7,0.0,0.0,Solar
145423,285,CHAÃARES,2018-07-15,8,0.35,0.35,Solar
145424,285,CHAÃARES,2018-07-15,9,5.0,5.0,Solar
145425,285,CHAÃARES,2018-07-15,10,16.34,16.34,Solar
145426,285,CHAÃARES,2018-07-15,11,21.55,21.55,Solar
145427,285,CHAÃARES,2018-07-15,12,22.68,22.68,Solar
145428,285,CHAÃARES,2018-07-15,13,22.11,22.11,Solar
145429,285,CHAÃARES,2018-07-15,14,22.38,22.38,Solar
145430,285,CHAÃARES,2018-07-15,15,23.23,23.23,Solar
145431,285,CHAÃARES,2018-07-15,16,20.76,20.76,Solar
145432,285,CHAÃARES,2018-07-15,17,16.66,16.66,Solar
145433,285,CHAÃARES,2018-07-15,18,3.7,3.7,Solar
145434,285,CHAÃARES,2018-07-15,19,0.0,0.0,Solar
145435,285,CHAÃARES,2018-07-15,20,0.0,0.0,Solar
145436,285,CHAÃARES,2018-07-15,21,0.0,0.0,Solar
145437,285,CHAÃARES,2018-07-15,22,0.0,0.0,Solar
145438,285,CHAÃARES,2018-07-15,23,0.0,0.0,Solar
145439,285,CHAÃARES,2018-07-15,24,0.0,0.0,Solar
147552,285,CHAÃARES,2018-07-16,1,0.0,0.0,Solar
147553,285,CHAÃARES,2018-07-16,2,0.0,0.0,Solar
147554,285,CHAÃARES,2018-07-16,3,0.0,0.0,Solar
147555,285,CHAÃARES,2018-07-16,4,0.0,0.0,Solar
147556,285,CHAÃARES,2018-07-16,5,0.0,0.0,Solar
147557,285,CHAÃARES,2018-07-16,6,0.0,0.0,Solar
147558,285,CHAÃARES,2018-07-16,7,0.0,0.0,Solar
147559,285,CHAÃARES,2018-07-16,8,0.18,0.18,Solar
147560,285,CHAÃARES,2018-07-16,9,8.44,8.44,Solar
147561,285,CHAÃARES,2018-07-16,10,19.53,19.53,Solar
147562,285,CHAÃARES,2018-07-16,11,23.78,23.78,Solar
147563,285,CHAÃARES,2018-07-16,12,23.81,23.81,Solar
147564,285,CHAÃARES,2018-07-16,13,23.33,23.33,Solar
147565,285,CHAÃARES,2018-07-16,14,23.45,23.45,Solar
147566,285,CHAÃARES,2018-07-16,15,23.91,23.91,Solar
147567,285,CHAÃARES,2018-07-16,16,22.3,22.3,Solar
147568,285,CHAÃARES,2018-07-16,17,17.3,17.3,Solar
147569,285,CHAÃARES,2018-07-16,18,4.07,4.07,Solar
147570,285,CHAÃARES,2018-07-16,19,0.0,0.0,Solar
147571,285,CHAÃARES,2018-07-16,20,0.0,0.0,Solar
147572,285,CHAÃARES,2018-07-16,21,0.0,0.0,Solar
147573,285,CHAÃARES,2018-07-16,22,0.0,0.0,Solar
147574,285,CHAÃARES,2018-07-16,23,0.0,0.0,Solar
147575,285,CHAÃARES,2018-07-16,24,0.0,0.0,Solar
161064,285,CHAÃARES,2018-07-17,1,0.0,0.0,Solar
161065,285,CHAÃARES,2018-07-17,2,0.0,0.0,Solar
161066,285,CHAÃARES,2018-07-17,3,0.0,0.0,Solar
161067,285,CHAÃARES,2018-07-17,4,0.0,0.0,Solar
161068,285,CHAÃARES,2018-07-17,5,0.0,0.0,Solar
161069,285,CHAÃARES,2018-07-17,6,0.0,0.0,Solar
161070,285,CHAÃARES,2018-07-17,7,0.0,0.0,Solar
161071,285,CHAÃARES,2018-07-17,8,0.01,0.01,Solar
161072,285,CHAÃARES,2018-07-17,9,0.69,0.69,Solar
161073,285,CHAÃARES,2018-07-17,10,5.49,5.49,Solar
161074,285,CHAÃARES,2018-07-17,11,19.32,19.32,Solar
161075,285,CHAÃARES,2018-07-17,12,18.42,18.42,Solar
161076,285,CHAÃARES,2018-07-17,13,24.01,24.01,Solar
161077,285,CHAÃARES,2018-07-17,14,23.49,23.49,Solar
161078,285,CHAÃARES,2018-07-17,15,21.31,21.31,Solar
161079,285,CHAÃARES,2018-07-17,16,17.16,17.16,Solar
161080,285,CHAÃARES,2018-07-17,17,18.11,18.11,Solar
161081,285,CHAÃARES,2018-07-17,18,4.21,4.21,Solar
161082,285,CHAÃARES,2018-07-17,19,0.0,0.0,Solar
161083,285,CHAÃARES,2018-07-17,20,0.0,0.0,Solar
161084,285,CHAÃARES,2018-07-17,21,0.0,0.0,Solar
161085,285,CHAÃARES,2018-07-17,22,0.0,0.0,Solar
161086,285,CHAÃARES,2018-07-17,23,0.0,0.0,Solar
161087,285,CHAÃARES,2018-07-17,24,0.0,0.0,Solar
166272,285,CHAÃARES,2018-07-18,1,0.0,0.0,Solar
