,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
27901,285,CHAÃARES,2016-05-04,14,22.62581152,22.62581152,Solar
27902,285,CHAÃARES,2016-05-04,15,21.987829100000003,21.987829100000003,Solar
27903,285,CHAÃARES,2016-05-04,16,20.79296045,20.79296045,Solar
27904,285,CHAÃARES,2016-05-04,17,17.7952832,17.7952832,Solar
27905,285,CHAÃARES,2016-05-04,18,12.52639929,12.52639929,Solar
27906,285,CHAÃARES,2016-05-04,19,2.625844795,2.625844795,Solar
27907,285,CHAÃARES,2016-05-04,20,0.0,0.0,Solar
27908,285,CHAÃARES,2016-05-04,21,0.0,0.0,Solar
27909,285,CHAÃARES,2016-05-04,22,0.0,0.0,Solar
27910,285,CHAÃARES,2016-05-04,23,0.0,0.0,Solar
27911,285,CHAÃARES,2016-05-04,24,0.0,0.0,Solar
40464,285,CHAÃARES,2016-05-05,1,0.0,0.0,Solar
40465,285,CHAÃARES,2016-05-05,2,0.0,0.0,Solar
40466,285,CHAÃARES,2016-05-05,3,0.0,0.0,Solar
40467,285,CHAÃARES,2016-05-05,4,0.0,0.0,Solar
40468,285,CHAÃARES,2016-05-05,5,0.0,0.0,Solar
40469,285,CHAÃARES,2016-05-05,6,0.0,0.0,Solar
40470,285,CHAÃARES,2016-05-05,7,0.0,0.0,Solar
40471,285,CHAÃARES,2016-05-05,8,0.0,0.0,Solar
40472,285,CHAÃARES,2016-05-05,9,0.4,0.4,Solar
40473,285,CHAÃARES,2016-05-05,10,6.8,6.8,Solar
40474,285,CHAÃARES,2016-05-05,11,15.6,15.6,Solar
40475,285,CHAÃARES,2016-05-05,12,18.3,18.3,Solar
40476,285,CHAÃARES,2016-05-05,13,17.2,17.2,Solar
40477,285,CHAÃARES,2016-05-05,14,16.8,16.8,Solar
40478,285,CHAÃARES,2016-05-05,15,15.5,15.5,Solar
40479,285,CHAÃARES,2016-05-05,16,16.7,16.7,Solar
40480,285,CHAÃARES,2016-05-05,17,20.4,20.4,Solar
40481,285,CHAÃARES,2016-05-05,18,13.1,13.1,Solar
40482,285,CHAÃARES,2016-05-05,19,2.3,2.3,Solar
40483,285,CHAÃARES,2016-05-05,20,0.0,0.0,Solar
40484,285,CHAÃARES,2016-05-05,21,0.0,0.0,Solar
40485,285,CHAÃARES,2016-05-05,22,0.0,0.0,Solar
40486,285,CHAÃARES,2016-05-05,23,0.0,0.0,Solar
40487,285,CHAÃARES,2016-05-05,24,0.0,0.0,Solar
48600,285,CHAÃARES,2016-05-06,1,0.0,0.0,Solar
48601,285,CHAÃARES,2016-05-06,2,0.0,0.0,Solar
48602,285,CHAÃARES,2016-05-06,3,0.0,0.0,Solar
48603,285,CHAÃARES,2016-05-06,4,0.0,0.0,Solar
48604,285,CHAÃARES,2016-05-06,5,0.0,0.0,Solar
48605,285,CHAÃARES,2016-05-06,6,0.0,0.0,Solar
48606,285,CHAÃARES,2016-05-06,7,0.0,0.0,Solar
48607,285,CHAÃARES,2016-05-06,8,0.0,0.0,Solar
48608,285,CHAÃARES,2016-05-06,9,0.372981445,0.372981445,Solar
48609,285,CHAÃARES,2016-05-06,10,3.469167969,3.469167969,Solar
48610,285,CHAÃARES,2016-05-06,11,4.081489563,4.081489563,Solar
48611,285,CHAÃARES,2016-05-06,12,9.596495483,9.596495483,Solar
48612,285,CHAÃARES,2016-05-06,13,13.54773706,13.54773706,Solar
48613,285,CHAÃARES,2016-05-06,14,12.36935425,12.36935425,Solar
48614,285,CHAÃARES,2016-05-06,15,11.56816968,11.56816968,Solar
48615,285,CHAÃARES,2016-05-06,16,5.862654297000001,5.862654297000001,Solar
48616,285,CHAÃARES,2016-05-06,17,3.3220640869999998,3.3220640869999998,Solar
48617,285,CHAÃARES,2016-05-06,18,2.008462921,2.008462921,Solar
48618,285,CHAÃARES,2016-05-06,19,0.37591613,0.37591613,Solar
48619,285,CHAÃARES,2016-05-06,20,0.0,0.0,Solar
48620,285,CHAÃARES,2016-05-06,21,0.0,0.0,Solar
48621,285,CHAÃARES,2016-05-06,22,0.0,0.0,Solar
48622,285,CHAÃARES,2016-05-06,23,0.0,0.0,Solar
48623,285,CHAÃARES,2016-05-06,24,0.0,0.0,Solar
50088,285,CHAÃARES,2016-05-07,1,0.0,0.0,Solar
50089,285,CHAÃARES,2016-05-07,2,0.0,0.0,Solar
50090,285,CHAÃARES,2016-05-07,3,0.0,0.0,Solar
50091,285,CHAÃARES,2016-05-07,4,0.0,0.0,Solar
50092,285,CHAÃARES,2016-05-07,5,0.0,0.0,Solar
50093,285,CHAÃARES,2016-05-07,6,0.0,0.0,Solar
50094,285,CHAÃARES,2016-05-07,7,0.0,0.0,Solar
50095,285,CHAÃARES,2016-05-07,8,0.0,0.0,Solar
50096,285,CHAÃARES,2016-05-07,9,0.5,0.5,Solar
50097,285,CHAÃARES,2016-05-07,10,4.0,4.0,Solar
50098,285,CHAÃARES,2016-05-07,11,6.2,6.2,Solar
50099,285,CHAÃARES,2016-05-07,12,8.5,8.5,Solar
50100,285,CHAÃARES,2016-05-07,13,12.4,12.4,Solar
50101,285,CHAÃARES,2016-05-07,14,13.7,13.7,Solar
50102,285,CHAÃARES,2016-05-07,15,10.2,10.2,Solar
50103,285,CHAÃARES,2016-05-07,16,13.6,13.6,Solar
50104,285,CHAÃARES,2016-05-07,17,7.9,7.9,Solar
50105,285,CHAÃARES,2016-05-07,18,3.0,3.0,Solar
50106,285,CHAÃARES,2016-05-07,19,0.8,0.8,Solar
50107,285,CHAÃARES,2016-05-07,20,0.0,0.0,Solar
50108,285,CHAÃARES,2016-05-07,21,0.0,0.0,Solar
50109,285,CHAÃARES,2016-05-07,22,0.0,0.0,Solar
50110,285,CHAÃARES,2016-05-07,23,0.0,0.0,Solar
50111,285,CHAÃARES,2016-05-07,24,0.0,0.0,Solar
63384,285,CHAÃARES,2016-05-08,1,0.0,0.0,Solar
63385,285,CHAÃARES,2016-05-08,2,0.0,0.0,Solar
63386,285,CHAÃARES,2016-05-08,3,0.0,0.0,Solar
63387,285,CHAÃARES,2016-05-08,4,0.0,0.0,Solar
63388,285,CHAÃARES,2016-05-08,5,0.0,0.0,Solar
63389,285,CHAÃARES,2016-05-08,6,0.0,0.0,Solar
63390,285,CHAÃARES,2016-05-08,7,0.0,0.0,Solar
63391,285,CHAÃARES,2016-05-08,8,0.0,0.0,Solar
63392,285,CHAÃARES,2016-05-08,9,0.45299999999999996,0.45299999999999996,Solar
63393,285,CHAÃARES,2016-05-08,10,5.428,5.428,Solar
63394,285,CHAÃARES,2016-05-08,11,4.811,4.811,Solar
63395,285,CHAÃARES,2016-05-08,12,9.841000000000001,9.841000000000001,Solar
63396,285,CHAÃARES,2016-05-08,13,9.338599,9.338599,Solar
63397,285,CHAÃARES,2016-05-08,14,10.728077,10.728077,Solar
63398,285,CHAÃARES,2016-05-08,15,9.069929,9.069929,Solar
63399,285,CHAÃARES,2016-05-08,16,8.352704,8.352704,Solar
63400,285,CHAÃARES,2016-05-08,17,5.080152,5.080152,Solar
63401,285,CHAÃARES,2016-05-08,18,3.857668,3.857668,Solar
63402,285,CHAÃARES,2016-05-08,19,0.775219,0.775219,Solar
63403,285,CHAÃARES,2016-05-08,20,0.0,0.0,Solar
63404,285,CHAÃARES,2016-05-08,21,0.0,0.0,Solar
63405,285,CHAÃARES,2016-05-08,22,0.0,0.0,Solar
63406,285,CHAÃARES,2016-05-08,23,0.0,0.0,Solar
63407,285,CHAÃARES,2016-05-08,24,0.0,0.0,Solar
69528,285,CHAÃARES,2016-05-09,1,0.0,0.0,Solar
69529,285,CHAÃARES,2016-05-09,2,0.0,0.0,Solar
69530,285,CHAÃARES,2016-05-09,3,0.0,0.0,Solar
69531,285,CHAÃARES,2016-05-09,4,0.0,0.0,Solar
69532,285,CHAÃARES,2016-05-09,5,0.0,0.0,Solar
69533,285,CHAÃARES,2016-05-09,6,0.0,0.0,Solar
69534,285,CHAÃARES,2016-05-09,7,0.0,0.0,Solar
69535,285,CHAÃARES,2016-05-09,8,0.0,0.0,Solar
69536,285,CHAÃARES,2016-05-09,9,0.09,0.09,Solar
69537,285,CHAÃARES,2016-05-09,10,1.11,1.11,Solar
69538,285,CHAÃARES,2016-05-09,11,2.36,2.36,Solar
69539,285,CHAÃARES,2016-05-09,12,4.54,4.54,Solar
69540,285,CHAÃARES,2016-05-09,13,12.34,12.34,Solar
69541,285,CHAÃARES,2016-05-09,14,4.78,4.78,Solar
69542,285,CHAÃARES,2016-05-09,15,0.0,0.0,Solar
69543,285,CHAÃARES,2016-05-09,16,3.87,3.87,Solar
69544,285,CHAÃARES,2016-05-09,17,4.84,4.84,Solar
69545,285,CHAÃARES,2016-05-09,18,3.74,3.74,Solar
69546,285,CHAÃARES,2016-05-09,19,4.18,4.18,Solar
69547,285,CHAÃARES,2016-05-09,20,0.0,0.0,Solar
69548,285,CHAÃARES,2016-05-09,21,0.0,0.0,Solar
69549,285,CHAÃARES,2016-05-09,22,0.0,0.0,Solar
69550,285,CHAÃARES,2016-05-09,23,0.0,0.0,Solar
69551,285,CHAÃARES,2016-05-09,24,0.0,0.0,Solar
74400,285,CHAÃARES,2016-05-10,1,0.0,0.0,Solar
74401,285,CHAÃARES,2016-05-10,2,0.0,0.0,Solar
74402,285,CHAÃARES,2016-05-10,3,0.0,0.0,Solar
74403,285,CHAÃARES,2016-05-10,4,0.0,0.0,Solar
74404,285,CHAÃARES,2016-05-10,5,0.0,0.0,Solar
74405,285,CHAÃARES,2016-05-10,6,0.0,0.0,Solar
74406,285,CHAÃARES,2016-05-10,7,0.0,0.0,Solar
74407,285,CHAÃARES,2016-05-10,8,0.0,0.0,Solar
74408,285,CHAÃARES,2016-05-10,9,1.055009315,1.055009315,Solar
74409,285,CHAÃARES,2016-05-10,10,6.6191936039999995,6.6191936039999995,Solar
74410,285,CHAÃARES,2016-05-10,11,8.348445679,8.348445679,Solar
74411,285,CHAÃARES,2016-05-10,12,6.376851807,6.376851807,Solar
74412,285,CHAÃARES,2016-05-10,13,8.365614257999999,8.365614257999999,Solar
74413,285,CHAÃARES,2016-05-10,14,9.514479492000001,9.514479492000001,Solar
74414,285,CHAÃARES,2016-05-10,15,6.483563232000001,6.483563232000001,Solar
74415,285,CHAÃARES,2016-05-10,16,4.00145459,4.00145459,Solar
74416,285,CHAÃARES,2016-05-10,17,1.7124980319999998,1.7124980319999998,Solar
74417,285,CHAÃARES,2016-05-10,18,0.581112251,0.581112251,Solar
74418,285,CHAÃARES,2016-05-10,19,0.022049587000000002,0.022049587000000002,Solar
74419,285,CHAÃARES,2016-05-10,20,0.0,0.0,Solar
74420,285,CHAÃARES,2016-05-10,21,0.0,0.0,Solar
74421,285,CHAÃARES,2016-05-10,22,0.0,0.0,Solar
74422,285,CHAÃARES,2016-05-10,23,0.0,0.0,Solar
74423,285,CHAÃARES,2016-05-10,24,0.0,0.0,Solar
82992,285,CHAÃARES,2016-05-11,1,0.0,0.0,Solar
82993,285,CHAÃARES,2016-05-11,2,0.0,0.0,Solar
82994,285,CHAÃARES,2016-05-11,3,0.0,0.0,Solar
82995,285,CHAÃARES,2016-05-11,4,0.0,0.0,Solar
82996,285,CHAÃARES,2016-05-11,5,0.0,0.0,Solar
82997,285,CHAÃARES,2016-05-11,6,0.0,0.0,Solar
82998,285,CHAÃARES,2016-05-11,7,0.0,0.0,Solar
82999,285,CHAÃARES,2016-05-11,8,0.0,0.0,Solar
83000,285,CHAÃARES,2016-05-11,9,1.028259882,1.028259882,Solar
83001,285,CHAÃARES,2016-05-11,10,10.50754822,10.50754822,Solar
83002,285,CHAÃARES,2016-05-11,11,21.61261133,21.61261133,Solar
83003,285,CHAÃARES,2016-05-11,12,23.24324561,23.24324561,Solar
83004,285,CHAÃARES,2016-05-11,13,20.50609619,20.50609619,Solar
83005,285,CHAÃARES,2016-05-11,14,19.55933936,19.55933936,Solar
83006,285,CHAÃARES,2016-05-11,15,17.51025098,17.51025098,Solar
83007,285,CHAÃARES,2016-05-11,16,17.66480908,17.66480908,Solar
83008,285,CHAÃARES,2016-05-11,17,14.50708838,14.50708838,Solar
83009,285,CHAÃARES,2016-05-11,18,7.528904541,7.528904541,Solar
83010,285,CHAÃARES,2016-05-11,19,1.968288559,1.968288559,Solar
83011,285,CHAÃARES,2016-05-11,20,0.0,0.0,Solar
83012,285,CHAÃARES,2016-05-11,21,0.0,0.0,Solar
83013,285,CHAÃARES,2016-05-11,22,0.0,0.0,Solar
83014,285,CHAÃARES,2016-05-11,23,0.0,0.0,Solar
83015,285,CHAÃARES,2016-05-11,24,0.0,0.0,Solar
89688,285,CHAÃARES,2016-05-12,1,0.0,0.0,Solar
89689,285,CHAÃARES,2016-05-12,2,0.0,0.0,Solar
89690,285,CHAÃARES,2016-05-12,3,0.0,0.0,Solar
89691,285,CHAÃARES,2016-05-12,4,0.0,0.0,Solar
89692,285,CHAÃARES,2016-05-12,5,0.0,0.0,Solar
89693,285,CHAÃARES,2016-05-12,6,0.0,0.0,Solar
89694,285,CHAÃARES,2016-05-12,7,0.0,0.0,Solar
89695,285,CHAÃARES,2016-05-12,8,0.0,0.0,Solar
89696,285,CHAÃARES,2016-05-12,9,1.080578053,1.080578053,Solar
89697,285,CHAÃARES,2016-05-12,10,11.56515869,11.56515869,Solar
89698,285,CHAÃARES,2016-05-12,11,19.21740723,19.21740723,Solar
89699,285,CHAÃARES,2016-05-12,12,16.96439233,16.96439233,Solar
89700,285,CHAÃARES,2016-05-12,13,15.99834521,15.99834521,Solar
89701,285,CHAÃARES,2016-05-12,14,15.99823853,15.99823853,Solar
89702,285,CHAÃARES,2016-05-12,15,16.00063647,16.00063647,Solar
89703,285,CHAÃARES,2016-05-12,16,14.73464795,14.73464795,Solar
89704,285,CHAÃARES,2016-05-12,17,14.14184448,14.14184448,Solar
89705,285,CHAÃARES,2016-05-12,18,13.80583301,13.80583301,Solar
89706,285,CHAÃARES,2016-05-12,19,3.437162102,3.437162102,Solar
89707,285,CHAÃARES,2016-05-12,20,0.0,0.0,Solar
89708,285,CHAÃARES,2016-05-12,21,0.0,0.0,Solar
89709,285,CHAÃARES,2016-05-12,22,0.0,0.0,Solar
89710,285,CHAÃARES,2016-05-12,23,0.0,0.0,Solar
89711,285,CHAÃARES,2016-05-12,24,0.0,0.0,Solar
102912,285,CHAÃARES,2016-05-13,1,0.0,0.0,Solar
102913,285,CHAÃARES,2016-05-13,2,0.0,0.0,Solar
102914,285,CHAÃARES,2016-05-13,3,0.0,0.0,Solar
102915,285,CHAÃARES,2016-05-13,4,0.0,0.0,Solar
102916,285,CHAÃARES,2016-05-13,5,0.0,0.0,Solar
102917,285,CHAÃARES,2016-05-13,6,0.0,0.0,Solar
102918,285,CHAÃARES,2016-05-13,7,0.0,0.0,Solar
102919,285,CHAÃARES,2016-05-13,8,0.0,0.0,Solar
102920,285,CHAÃARES,2016-05-13,9,1.113926382,1.113926382,Solar
102921,285,CHAÃARES,2016-05-13,10,10.67001245,10.67001245,Solar
102922,285,CHAÃARES,2016-05-13,11,21.61127246,21.61127246,Solar
102923,285,CHAÃARES,2016-05-13,12,20.05923145,20.05923145,Solar
102924,285,CHAÃARES,2016-05-13,13,19.99777734,19.99777734,Solar
102925,285,CHAÃARES,2016-05-13,14,19.54477979,19.54477979,Solar
102926,285,CHAÃARES,2016-05-13,15,18.00000635,18.00000635,Solar
102927,285,CHAÃARES,2016-05-13,16,17.36320166,17.36320166,Solar
102928,285,CHAÃARES,2016-05-13,17,16.99794092,16.99794092,Solar
102929,285,CHAÃARES,2016-05-13,18,14.79710742,14.79710742,Solar
102930,285,CHAÃARES,2016-05-13,19,3.400351795,3.400351795,Solar
102931,285,CHAÃARES,2016-05-13,20,0.0,0.0,Solar
102932,285,CHAÃARES,2016-05-13,21,0.0,0.0,Solar
102933,285,CHAÃARES,2016-05-13,22,0.0,0.0,Solar
102934,285,CHAÃARES,2016-05-13,23,0.0,0.0,Solar
102935,285,CHAÃARES,2016-05-13,24,0.0,0.0,Solar
113785,285,CHAÃARES,2016-05-14,1,0.0,0.0,Solar
113786,285,CHAÃARES,2016-05-14,2,0.0,0.0,Solar
113787,285,CHAÃARES,2016-05-14,3,0.0,0.0,Solar
113788,285,CHAÃARES,2016-05-14,4,0.0,0.0,Solar
113789,285,CHAÃARES,2016-05-14,5,0.0,0.0,Solar
113790,285,CHAÃARES,2016-05-14,6,0.0,0.0,Solar
113791,285,CHAÃARES,2016-05-14,7,0.0,0.0,Solar
113792,285,CHAÃARES,2016-05-14,8,0.0,0.0,Solar
113793,285,CHAÃARES,2016-05-14,9,0.17948256399999998,0.17948256399999998,Solar
113794,285,CHAÃARES,2016-05-14,10,4.096693146000001,4.096693146000001,Solar
113795,285,CHAÃARES,2016-05-14,11,18.19260889,18.19260889,Solar
113796,285,CHAÃARES,2016-05-14,12,18.48866943,18.48866943,Solar
113797,285,CHAÃARES,2016-05-14,13,18.44830518,18.44830518,Solar
113798,285,CHAÃARES,2016-05-14,14,18.48844434,18.48844434,Solar
113799,285,CHAÃARES,2016-05-14,15,18.48677441,18.48677441,Solar
113800,285,CHAÃARES,2016-05-14,16,17.88080225,17.88080225,Solar
113801,285,CHAÃARES,2016-05-14,17,17.74645898,17.74645898,Solar
113802,285,CHAÃARES,2016-05-14,18,15.618274900000001,15.618274900000001,Solar
113803,285,CHAÃARES,2016-05-14,19,3.320810213,3.320810213,Solar
113804,285,CHAÃARES,2016-05-14,20,0.0,0.0,Solar
113805,285,CHAÃARES,2016-05-14,21,0.0,0.0,Solar
113806,285,CHAÃARES,2016-05-14,22,0.0,0.0,Solar
113807,285,CHAÃARES,2016-05-14,23,0.0,0.0,Solar
113808,285,CHAÃARES,2016-05-14,24,0.0,0.0,Solar
113809,285,CHAÃARES,2016-05-14,25,0.0,0.0,Solar
118977,285,CHAÃARES,2016-05-15,1,0.0,0.0,Solar
118978,285,CHAÃARES,2016-05-15,2,0.0,0.0,Solar
118979,285,CHAÃARES,2016-05-15,3,0.0,0.0,Solar
118980,285,CHAÃARES,2016-05-15,4,0.0,0.0,Solar
118981,285,CHAÃARES,2016-05-15,5,0.0,0.0,Solar
118982,285,CHAÃARES,2016-05-15,6,0.0,0.0,Solar
118983,285,CHAÃARES,2016-05-15,7,0.0,0.0,Solar
118984,285,CHAÃARES,2016-05-15,8,0.66,0.66,Solar
118985,285,CHAÃARES,2016-05-15,9,8.22,8.22,Solar
118986,285,CHAÃARES,2016-05-15,10,12.15,12.15,Solar
118987,285,CHAÃARES,2016-05-15,11,13.36,13.36,Solar
118988,285,CHAÃARES,2016-05-15,12,13.97,13.97,Solar
118989,285,CHAÃARES,2016-05-15,13,14.7,14.7,Solar
118990,285,CHAÃARES,2016-05-15,14,11.74,11.74,Solar
118991,285,CHAÃARES,2016-05-15,15,16.67,16.67,Solar
118992,285,CHAÃARES,2016-05-15,16,4.7,4.7,Solar
118993,285,CHAÃARES,2016-05-15,17,5.76,5.76,Solar
118994,285,CHAÃARES,2016-05-15,18,1.29,1.29,Solar
118995,285,CHAÃARES,2016-05-15,19,0.0,0.0,Solar
118996,285,CHAÃARES,2016-05-15,20,0.0,0.0,Solar
118997,285,CHAÃARES,2016-05-15,21,0.0,0.0,Solar
118998,285,CHAÃARES,2016-05-15,22,0.0,0.0,Solar
118999,285,CHAÃARES,2016-05-15,23,0.0,0.0,Solar
119000,285,CHAÃARES,2016-05-15,24,0.0,0.0,Solar
130809,285,CHAÃARES,2016-05-16,1,0.0,0.0,Solar
130810,285,CHAÃARES,2016-05-16,2,0.0,0.0,Solar
130811,285,CHAÃARES,2016-05-16,3,0.0,0.0,Solar
130812,285,CHAÃARES,2016-05-16,4,0.0,0.0,Solar
130813,285,CHAÃARES,2016-05-16,5,0.0,0.0,Solar
130814,285,CHAÃARES,2016-05-16,6,0.0,0.0,Solar
130815,285,CHAÃARES,2016-05-16,7,0.0,0.0,Solar
130816,285,CHAÃARES,2016-05-16,8,0.77,0.77,Solar
130817,285,CHAÃARES,2016-05-16,9,10.64,10.64,Solar
130818,285,CHAÃARES,2016-05-16,10,17.66,17.66,Solar
130819,285,CHAÃARES,2016-05-16,11,18.39,18.39,Solar
130820,285,CHAÃARES,2016-05-16,12,18.34,18.34,Solar
130821,285,CHAÃARES,2016-05-16,13,18.25,18.25,Solar
130822,285,CHAÃARES,2016-05-16,14,18.0,18.0,Solar
130823,285,CHAÃARES,2016-05-16,15,18.0,18.0,Solar
130824,285,CHAÃARES,2016-05-16,16,18.76,18.76,Solar
130825,285,CHAÃARES,2016-05-16,17,14.31,14.31,Solar
130826,285,CHAÃARES,2016-05-16,18,2.75,2.75,Solar
130827,285,CHAÃARES,2016-05-16,19,0.0,0.0,Solar
130828,285,CHAÃARES,2016-05-16,20,0.0,0.0,Solar
130829,285,CHAÃARES,2016-05-16,21,0.0,0.0,Solar
130830,285,CHAÃARES,2016-05-16,22,0.0,0.0,Solar
130831,285,CHAÃARES,2016-05-16,23,0.0,0.0,Solar
130832,285,CHAÃARES,2016-05-16,24,0.0,0.0,Solar
133209,285,CHAÃARES,2016-05-17,1,0.0,0.0,Solar
133210,285,CHAÃARES,2016-05-17,2,0.0,0.0,Solar
133211,285,CHAÃARES,2016-05-17,3,0.0,0.0,Solar
133212,285,CHAÃARES,2016-05-17,4,0.0,0.0,Solar
133213,285,CHAÃARES,2016-05-17,5,0.0,0.0,Solar
133214,285,CHAÃARES,2016-05-17,6,0.0,0.0,Solar
133215,285,CHAÃARES,2016-05-17,7,0.0,0.0,Solar
133216,285,CHAÃARES,2016-05-17,8,0.74,0.74,Solar
133217,285,CHAÃARES,2016-05-17,9,10.7,10.7,Solar
133218,285,CHAÃARES,2016-05-17,10,22.18,22.18,Solar
133219,285,CHAÃARES,2016-05-17,11,23.62,23.62,Solar
