,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
95803,285,CHAÃARES,2017-03-11,20,4.03,4.03,Solar
95804,285,CHAÃARES,2017-03-11,21,0.0,0.0,Solar
95805,285,CHAÃARES,2017-03-11,22,0.0,0.0,Solar
95806,285,CHAÃARES,2017-03-11,23,0.0,0.0,Solar
95807,285,CHAÃARES,2017-03-11,24,0.0,0.0,Solar
105864,285,CHAÃARES,2017-03-12,1,0.0,0.0,Solar
105865,285,CHAÃARES,2017-03-12,2,0.0,0.0,Solar
105866,285,CHAÃARES,2017-03-12,3,0.0,0.0,Solar
105867,285,CHAÃARES,2017-03-12,4,0.0,0.0,Solar
105868,285,CHAÃARES,2017-03-12,5,0.0,0.0,Solar
105869,285,CHAÃARES,2017-03-12,6,0.0,0.0,Solar
105870,285,CHAÃARES,2017-03-12,7,0.0,0.0,Solar
105871,285,CHAÃARES,2017-03-12,8,0.03,0.03,Solar
105872,285,CHAÃARES,2017-03-12,9,6.51,6.51,Solar
105873,285,CHAÃARES,2017-03-12,10,20.85,20.85,Solar
105874,285,CHAÃARES,2017-03-12,11,30.0,30.0,Solar
105875,285,CHAÃARES,2017-03-12,12,30.81,30.81,Solar
105876,285,CHAÃARES,2017-03-12,13,32.1,32.1,Solar
105877,285,CHAÃARES,2017-03-12,14,31.66,31.66,Solar
105878,285,CHAÃARES,2017-03-12,15,20.0,20.0,Solar
105879,285,CHAÃARES,2017-03-12,16,15.31,15.31,Solar
105880,285,CHAÃARES,2017-03-12,17,32.28,32.28,Solar
105881,285,CHAÃARES,2017-03-12,18,30.24,30.24,Solar
105882,285,CHAÃARES,2017-03-12,19,19.2,19.2,Solar
105883,285,CHAÃARES,2017-03-12,20,3.82,3.82,Solar
105884,285,CHAÃARES,2017-03-12,21,0.0,0.0,Solar
105885,285,CHAÃARES,2017-03-12,22,0.0,0.0,Solar
105886,285,CHAÃARES,2017-03-12,23,0.0,0.0,Solar
105887,285,CHAÃARES,2017-03-12,24,0.0,0.0,Solar
116424,285,CHAÃARES,2017-03-13,1,0.0,0.0,Solar
116425,285,CHAÃARES,2017-03-13,2,0.0,0.0,Solar
116426,285,CHAÃARES,2017-03-13,3,0.0,0.0,Solar
116427,285,CHAÃARES,2017-03-13,4,0.0,0.0,Solar
116428,285,CHAÃARES,2017-03-13,5,0.0,0.0,Solar
116429,285,CHAÃARES,2017-03-13,6,0.0,0.0,Solar
116430,285,CHAÃARES,2017-03-13,7,0.0,0.0,Solar
116431,285,CHAÃARES,2017-03-13,8,0.02,0.02,Solar
116432,285,CHAÃARES,2017-03-13,9,3.54,3.54,Solar
116433,285,CHAÃARES,2017-03-13,10,18.83,18.83,Solar
116434,285,CHAÃARES,2017-03-13,11,29.96,29.96,Solar
116435,285,CHAÃARES,2017-03-13,12,31.22,31.22,Solar
116436,285,CHAÃARES,2017-03-13,13,31.91,31.91,Solar
116437,285,CHAÃARES,2017-03-13,14,31.92,31.92,Solar
116438,285,CHAÃARES,2017-03-13,15,31.73,31.73,Solar
116439,285,CHAÃARES,2017-03-13,16,32.05,32.05,Solar
116440,285,CHAÃARES,2017-03-13,17,13.01,13.01,Solar
116441,285,CHAÃARES,2017-03-13,18,5.0,5.0,Solar
116442,285,CHAÃARES,2017-03-13,19,9.92,9.92,Solar
116443,285,CHAÃARES,2017-03-13,20,3.74,3.74,Solar
116444,285,CHAÃARES,2017-03-13,21,0.0,0.0,Solar
116445,285,CHAÃARES,2017-03-13,22,0.0,0.0,Solar
116446,285,CHAÃARES,2017-03-13,23,0.0,0.0,Solar
116447,285,CHAÃARES,2017-03-13,24,0.0,0.0,Solar
122328,285,CHAÃARES,2017-03-14,1,0.0,0.0,Solar
122329,285,CHAÃARES,2017-03-14,2,0.0,0.0,Solar
122330,285,CHAÃARES,2017-03-14,3,0.0,0.0,Solar
122331,285,CHAÃARES,2017-03-14,4,0.0,0.0,Solar
122332,285,CHAÃARES,2017-03-14,5,0.0,0.0,Solar
122333,285,CHAÃARES,2017-03-14,6,0.0,0.0,Solar
122334,285,CHAÃARES,2017-03-14,7,0.0,0.0,Solar
122335,285,CHAÃARES,2017-03-14,8,0.02,0.02,Solar
122336,285,CHAÃARES,2017-03-14,9,4.88,4.88,Solar
122337,285,CHAÃARES,2017-03-14,10,20.35,20.35,Solar
122338,285,CHAÃARES,2017-03-14,11,30.62,30.62,Solar
122339,285,CHAÃARES,2017-03-14,12,32.08,32.08,Solar
122340,285,CHAÃARES,2017-03-14,13,32.47,32.47,Solar
122341,285,CHAÃARES,2017-03-14,14,32.61,32.61,Solar
122342,285,CHAÃARES,2017-03-14,15,31.76,31.76,Solar
122343,285,CHAÃARES,2017-03-14,16,32.06,32.06,Solar
122344,285,CHAÃARES,2017-03-14,17,32.36,32.36,Solar
122345,285,CHAÃARES,2017-03-14,18,29.21,29.21,Solar
122346,285,CHAÃARES,2017-03-14,19,18.82,18.82,Solar
122347,285,CHAÃARES,2017-03-14,20,3.64,3.64,Solar
122348,285,CHAÃARES,2017-03-14,21,0.0,0.0,Solar
122349,285,CHAÃARES,2017-03-14,22,0.0,0.0,Solar
122350,285,CHAÃARES,2017-03-14,23,0.0,0.0,Solar
122351,285,CHAÃARES,2017-03-14,24,0.0,0.0,Solar
130632,285,CHAÃARES,2017-03-15,1,0.0,0.0,Solar
130633,285,CHAÃARES,2017-03-15,2,0.0,0.0,Solar
130634,285,CHAÃARES,2017-03-15,3,0.0,0.0,Solar
130635,285,CHAÃARES,2017-03-15,4,0.0,0.0,Solar
130636,285,CHAÃARES,2017-03-15,5,0.0,0.0,Solar
130637,285,CHAÃARES,2017-03-15,6,0.0,0.0,Solar
130638,285,CHAÃARES,2017-03-15,7,0.0,0.0,Solar
130639,285,CHAÃARES,2017-03-15,8,0.0,0.0,Solar
130640,285,CHAÃARES,2017-03-15,9,2.89,2.89,Solar
130641,285,CHAÃARES,2017-03-15,10,22.19,22.19,Solar
130642,285,CHAÃARES,2017-03-15,11,31.32,31.32,Solar
130643,285,CHAÃARES,2017-03-15,12,31.56,31.56,Solar
130644,285,CHAÃARES,2017-03-15,13,31.56,31.56,Solar
130645,285,CHAÃARES,2017-03-15,14,31.91,31.91,Solar
130646,285,CHAÃARES,2017-03-15,15,12.43,12.43,Solar
130647,285,CHAÃARES,2017-03-15,16,10.0,10.0,Solar
130648,285,CHAÃARES,2017-03-15,17,10.0,10.0,Solar
130649,285,CHAÃARES,2017-03-15,18,10.0,10.0,Solar
130650,285,CHAÃARES,2017-03-15,19,11.61,11.61,Solar
130651,285,CHAÃARES,2017-03-15,20,3.46,3.46,Solar
130652,285,CHAÃARES,2017-03-15,21,0.0,0.0,Solar
130653,285,CHAÃARES,2017-03-15,22,0.0,0.0,Solar
130654,285,CHAÃARES,2017-03-15,23,0.0,0.0,Solar
130655,285,CHAÃARES,2017-03-15,24,0.0,0.0,Solar
140352,285,CHAÃARES,2017-03-16,1,0.0,0.0,Solar
140353,285,CHAÃARES,2017-03-16,2,0.0,0.0,Solar
140354,285,CHAÃARES,2017-03-16,3,0.0,0.0,Solar
140355,285,CHAÃARES,2017-03-16,4,0.0,0.0,Solar
140356,285,CHAÃARES,2017-03-16,5,0.0,0.0,Solar
140357,285,CHAÃARES,2017-03-16,6,0.0,0.0,Solar
140358,285,CHAÃARES,2017-03-16,7,0.0,0.0,Solar
140359,285,CHAÃARES,2017-03-16,8,0.03,0.03,Solar
140360,285,CHAÃARES,2017-03-16,9,5.63,5.63,Solar
140361,285,CHAÃARES,2017-03-16,10,6.83,6.83,Solar
140362,285,CHAÃARES,2017-03-16,11,25.16,25.16,Solar
140363,285,CHAÃARES,2017-03-16,12,30.22,30.22,Solar
140364,285,CHAÃARES,2017-03-16,13,30.85,30.85,Solar
140365,285,CHAÃARES,2017-03-16,14,30.35,30.35,Solar
140366,285,CHAÃARES,2017-03-16,15,25.07,25.07,Solar
140367,285,CHAÃARES,2017-03-16,16,19.96,19.96,Solar
140368,285,CHAÃARES,2017-03-16,17,20.0,20.0,Solar
140369,285,CHAÃARES,2017-03-16,18,20.0,20.0,Solar
140370,285,CHAÃARES,2017-03-16,19,15.89,15.89,Solar
140371,285,CHAÃARES,2017-03-16,20,3.11,3.11,Solar
140372,285,CHAÃARES,2017-03-16,21,0.0,0.0,Solar
140373,285,CHAÃARES,2017-03-16,22,0.0,0.0,Solar
140374,285,CHAÃARES,2017-03-16,23,0.0,0.0,Solar
140375,285,CHAÃARES,2017-03-16,24,0.0,0.0,Solar
148800,285,CHAÃARES,2017-03-17,1,0.0,0.0,Solar
148801,285,CHAÃARES,2017-03-17,2,0.0,0.0,Solar
148802,285,CHAÃARES,2017-03-17,3,0.0,0.0,Solar
148803,285,CHAÃARES,2017-03-17,4,0.0,0.0,Solar
148804,285,CHAÃARES,2017-03-17,5,0.0,0.0,Solar
148805,285,CHAÃARES,2017-03-17,6,0.0,0.0,Solar
148806,285,CHAÃARES,2017-03-17,7,0.0,0.0,Solar
148807,285,CHAÃARES,2017-03-17,8,0.22,0.22,Solar
148808,285,CHAÃARES,2017-03-17,9,2.87,2.87,Solar
148809,285,CHAÃARES,2017-03-17,10,6.54,6.54,Solar
148810,285,CHAÃARES,2017-03-17,11,28.73,28.73,Solar
148811,285,CHAÃARES,2017-03-17,12,30.15,30.15,Solar
148812,285,CHAÃARES,2017-03-17,13,29.81,29.81,Solar
148813,285,CHAÃARES,2017-03-17,14,30.76,30.76,Solar
148814,285,CHAÃARES,2017-03-17,15,30.45,30.45,Solar
148815,285,CHAÃARES,2017-03-17,16,30.89,30.89,Solar
148816,285,CHAÃARES,2017-03-17,17,30.55,30.55,Solar
148817,285,CHAÃARES,2017-03-17,18,28.05,28.05,Solar
148818,285,CHAÃARES,2017-03-17,19,16.43,16.43,Solar
148819,285,CHAÃARES,2017-03-17,20,2.6,2.6,Solar
148820,285,CHAÃARES,2017-03-17,21,0.0,0.0,Solar
148821,285,CHAÃARES,2017-03-17,22,0.0,0.0,Solar
148822,285,CHAÃARES,2017-03-17,23,0.0,0.0,Solar
148823,285,CHAÃARES,2017-03-17,24,0.0,0.0,Solar
159120,285,CHAÃARES,2017-03-18,1,0.0,0.0,Solar
159121,285,CHAÃARES,2017-03-18,2,0.0,0.0,Solar
