,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
26671,285,CHAÃARES,2017-02-03,8,0.14,0.14,Solar
26672,285,CHAÃARES,2017-02-03,9,2.05,2.05,Solar
26673,285,CHAÃARES,2017-02-03,10,3.62,3.62,Solar
26674,285,CHAÃARES,2017-02-03,11,4.1,4.1,Solar
26675,285,CHAÃARES,2017-02-03,12,11.07,11.07,Solar
26676,285,CHAÃARES,2017-02-03,13,17.34,17.34,Solar
26677,285,CHAÃARES,2017-02-03,14,29.92,29.92,Solar
26678,285,CHAÃARES,2017-02-03,15,32.65,32.65,Solar
26679,285,CHAÃARES,2017-02-03,16,32.14,32.14,Solar
26680,285,CHAÃARES,2017-02-03,17,32.05,32.05,Solar
26681,285,CHAÃARES,2017-02-03,18,19.22,19.22,Solar
26682,285,CHAÃARES,2017-02-03,19,18.37,18.37,Solar
26683,285,CHAÃARES,2017-02-03,20,8.85,8.85,Solar
26684,285,CHAÃARES,2017-02-03,21,0.5,0.5,Solar
26685,285,CHAÃARES,2017-02-03,22,0.0,0.0,Solar
26686,285,CHAÃARES,2017-02-03,23,0.0,0.0,Solar
26687,285,CHAÃARES,2017-02-03,24,0.0,0.0,Solar
30888,285,CHAÃARES,2017-02-04,1,0.0,0.0,Solar
30889,285,CHAÃARES,2017-02-04,2,0.0,0.0,Solar
30890,285,CHAÃARES,2017-02-04,3,0.0,0.0,Solar
30891,285,CHAÃARES,2017-02-04,4,0.0,0.0,Solar
30892,285,CHAÃARES,2017-02-04,5,0.0,0.0,Solar
30893,285,CHAÃARES,2017-02-04,6,0.0,0.0,Solar
30894,285,CHAÃARES,2017-02-04,7,0.0,0.0,Solar
30895,285,CHAÃARES,2017-02-04,8,0.16,0.16,Solar
30896,285,CHAÃARES,2017-02-04,9,1.57,1.57,Solar
30897,285,CHAÃARES,2017-02-04,10,1.25,1.25,Solar
30898,285,CHAÃARES,2017-02-04,11,1.24,1.24,Solar
30899,285,CHAÃARES,2017-02-04,12,1.24,1.24,Solar
30900,285,CHAÃARES,2017-02-04,13,20.83,20.83,Solar
30901,285,CHAÃARES,2017-02-04,14,32.33,32.33,Solar
30902,285,CHAÃARES,2017-02-04,15,31.96,31.96,Solar
30903,285,CHAÃARES,2017-02-04,16,31.22,31.22,Solar
30904,285,CHAÃARES,2017-02-04,17,30.71,30.71,Solar
30905,285,CHAÃARES,2017-02-04,18,30.51,30.51,Solar
30906,285,CHAÃARES,2017-02-04,19,24.39,24.39,Solar
30907,285,CHAÃARES,2017-02-04,20,9.61,9.61,Solar
30908,285,CHAÃARES,2017-02-04,21,0.37,0.37,Solar
30909,285,CHAÃARES,2017-02-04,22,0.0,0.0,Solar
30910,285,CHAÃARES,2017-02-04,23,0.0,0.0,Solar
30911,285,CHAÃARES,2017-02-04,24,0.0,0.0,Solar
39648,285,CHAÃARES,2017-02-05,1,0.0,0.0,Solar
39649,285,CHAÃARES,2017-02-05,2,0.0,0.0,Solar
39650,285,CHAÃARES,2017-02-05,3,0.0,0.0,Solar
39651,285,CHAÃARES,2017-02-05,4,0.0,0.0,Solar
39652,285,CHAÃARES,2017-02-05,5,0.0,0.0,Solar
39653,285,CHAÃARES,2017-02-05,6,0.0,0.0,Solar
39654,285,CHAÃARES,2017-02-05,7,0.0,0.0,Solar
39655,285,CHAÃARES,2017-02-05,8,0.63,0.63,Solar
39656,285,CHAÃARES,2017-02-05,9,11.48,11.48,Solar
39657,285,CHAÃARES,2017-02-05,10,26.09,26.09,Solar
39658,285,CHAÃARES,2017-02-05,11,31.76,31.76,Solar
39659,285,CHAÃARES,2017-02-05,12,32.16,32.16,Solar
39660,285,CHAÃARES,2017-02-05,13,32.64,32.64,Solar
39661,285,CHAÃARES,2017-02-05,14,33.25,33.25,Solar
39662,285,CHAÃARES,2017-02-05,15,33.22,33.22,Solar
39663,285,CHAÃARES,2017-02-05,16,33.05,33.05,Solar
39664,285,CHAÃARES,2017-02-05,17,32.48,32.48,Solar
39665,285,CHAÃARES,2017-02-05,18,31.79,31.79,Solar
39666,285,CHAÃARES,2017-02-05,19,25.52,25.52,Solar
39667,285,CHAÃARES,2017-02-05,20,10.5,10.5,Solar
39668,285,CHAÃARES,2017-02-05,21,0.43,0.43,Solar
39669,285,CHAÃARES,2017-02-05,22,0.0,0.0,Solar
39670,285,CHAÃARES,2017-02-05,23,0.0,0.0,Solar
39671,285,CHAÃARES,2017-02-05,24,0.0,0.0,Solar
48744,285,CHAÃARES,2017-02-06,1,0.0,0.0,Solar
48745,285,CHAÃARES,2017-02-06,2,0.0,0.0,Solar
48746,285,CHAÃARES,2017-02-06,3,0.0,0.0,Solar
48747,285,CHAÃARES,2017-02-06,4,0.0,0.0,Solar
48748,285,CHAÃARES,2017-02-06,5,0.0,0.0,Solar
48749,285,CHAÃARES,2017-02-06,6,0.0,0.0,Solar
48750,285,CHAÃARES,2017-02-06,7,0.0,0.0,Solar
48751,285,CHAÃARES,2017-02-06,8,0.04,0.04,Solar
48752,285,CHAÃARES,2017-02-06,9,1.78,1.78,Solar
48753,285,CHAÃARES,2017-02-06,10,5.17,5.17,Solar
48754,285,CHAÃARES,2017-02-06,11,28.92,28.92,Solar
48755,285,CHAÃARES,2017-02-06,12,32.51,32.51,Solar
48756,285,CHAÃARES,2017-02-06,13,33.51,33.51,Solar
48757,285,CHAÃARES,2017-02-06,14,33.59,33.59,Solar
48758,285,CHAÃARES,2017-02-06,15,32.27,32.27,Solar
48759,285,CHAÃARES,2017-02-06,16,32.06,32.06,Solar
48760,285,CHAÃARES,2017-02-06,17,31.65,31.65,Solar
48761,285,CHAÃARES,2017-02-06,18,31.73,31.73,Solar
48762,285,CHAÃARES,2017-02-06,19,25.44,25.44,Solar
48763,285,CHAÃARES,2017-02-06,20,10.05,10.05,Solar
48764,285,CHAÃARES,2017-02-06,21,0.4,0.4,Solar
48765,285,CHAÃARES,2017-02-06,22,0.0,0.0,Solar
48766,285,CHAÃARES,2017-02-06,23,0.0,0.0,Solar
48767,285,CHAÃARES,2017-02-06,24,0.0,0.0,Solar
58680,285,CHAÃARES,2017-02-07,1,0.0,0.0,Solar
58681,285,CHAÃARES,2017-02-07,2,0.0,0.0,Solar
58682,285,CHAÃARES,2017-02-07,3,0.0,0.0,Solar
58683,285,CHAÃARES,2017-02-07,4,0.0,0.0,Solar
58684,285,CHAÃARES,2017-02-07,5,0.0,0.0,Solar
58685,285,CHAÃARES,2017-02-07,6,0.0,0.0,Solar
58686,285,CHAÃARES,2017-02-07,7,0.0,0.0,Solar
58687,285,CHAÃARES,2017-02-07,8,0.0,0.0,Solar
58688,285,CHAÃARES,2017-02-07,9,0.99,0.99,Solar
58689,285,CHAÃARES,2017-02-07,10,2.97,2.97,Solar
58690,285,CHAÃARES,2017-02-07,11,15.22,15.22,Solar
58691,285,CHAÃARES,2017-02-07,12,33.2,33.2,Solar
58692,285,CHAÃARES,2017-02-07,13,33.63,33.63,Solar
58693,285,CHAÃARES,2017-02-07,14,32.92,32.92,Solar
58694,285,CHAÃARES,2017-02-07,15,33.0,33.0,Solar
58695,285,CHAÃARES,2017-02-07,16,32.28,32.28,Solar
58696,285,CHAÃARES,2017-02-07,17,32.09,32.09,Solar
58697,285,CHAÃARES,2017-02-07,18,31.23,31.23,Solar
58698,285,CHAÃARES,2017-02-07,19,25.43,25.43,Solar
58699,285,CHAÃARES,2017-02-07,20,10.15,10.15,Solar
58700,285,CHAÃARES,2017-02-07,21,0.41,0.41,Solar
58701,285,CHAÃARES,2017-02-07,22,0.0,0.0,Solar
58702,285,CHAÃARES,2017-02-07,23,0.0,0.0,Solar
58703,285,CHAÃARES,2017-02-07,24,0.0,0.0,Solar
64656,285,CHAÃARES,2017-02-08,1,0.0,0.0,Solar
64657,285,CHAÃARES,2017-02-08,2,0.0,0.0,Solar
64658,285,CHAÃARES,2017-02-08,3,0.0,0.0,Solar
64659,285,CHAÃARES,2017-02-08,4,0.0,0.0,Solar
64660,285,CHAÃARES,2017-02-08,5,0.0,0.0,Solar
64661,285,CHAÃARES,2017-02-08,6,0.0,0.0,Solar
64662,285,CHAÃARES,2017-02-08,7,0.0,0.0,Solar
64663,285,CHAÃARES,2017-02-08,8,0.25,0.25,Solar
64664,285,CHAÃARES,2017-02-08,9,3.32,3.32,Solar
64665,285,CHAÃARES,2017-02-08,10,13.93,13.93,Solar
64666,285,CHAÃARES,2017-02-08,11,32.07,32.07,Solar
64667,285,CHAÃARES,2017-02-08,12,33.02,33.02,Solar
64668,285,CHAÃARES,2017-02-08,13,33.03,33.03,Solar
64669,285,CHAÃARES,2017-02-08,14,32.85,32.85,Solar
64670,285,CHAÃARES,2017-02-08,15,32.31,32.31,Solar
64671,285,CHAÃARES,2017-02-08,16,32.49,32.49,Solar
64672,285,CHAÃARES,2017-02-08,17,31.16,31.16,Solar
64673,285,CHAÃARES,2017-02-08,18,30.89,30.89,Solar
64674,285,CHAÃARES,2017-02-08,19,24.97,24.97,Solar
64675,285,CHAÃARES,2017-02-08,20,9.59,9.59,Solar
64676,285,CHAÃARES,2017-02-08,21,0.23,0.23,Solar
64677,285,CHAÃARES,2017-02-08,22,0.0,0.0,Solar
64678,285,CHAÃARES,2017-02-08,23,0.0,0.0,Solar
64679,285,CHAÃARES,2017-02-08,24,0.0,0.0,Solar
79680,285,CHAÃARES,2017-02-09,1,0.0,0.0,Solar
79681,285,CHAÃARES,2017-02-09,2,0.0,0.0,Solar
79682,285,CHAÃARES,2017-02-09,3,0.0,0.0,Solar
79683,285,CHAÃARES,2017-02-09,4,0.0,0.0,Solar
79684,285,CHAÃARES,2017-02-09,5,0.0,0.0,Solar
79685,285,CHAÃARES,2017-02-09,6,0.0,0.0,Solar
79686,285,CHAÃARES,2017-02-09,7,0.0,0.0,Solar
79687,285,CHAÃARES,2017-02-09,8,0.21,0.21,Solar
79688,285,CHAÃARES,2017-02-09,9,2.25,2.25,Solar
79689,285,CHAÃARES,2017-02-09,10,7.08,7.08,Solar
79690,285,CHAÃARES,2017-02-09,11,28.68,28.68,Solar
79691,285,CHAÃARES,2017-02-09,12,30.48,30.48,Solar
79692,285,CHAÃARES,2017-02-09,13,32.65,32.65,Solar
79693,285,CHAÃARES,2017-02-09,14,33.46,33.46,Solar
79694,285,CHAÃARES,2017-02-09,15,33.13,33.13,Solar
79695,285,CHAÃARES,2017-02-09,16,32.45,32.45,Solar
79696,285,CHAÃARES,2017-02-09,17,32.77,32.77,Solar
79697,285,CHAÃARES,2017-02-09,18,32.2,32.2,Solar
79698,285,CHAÃARES,2017-02-09,19,25.27,25.27,Solar
79699,285,CHAÃARES,2017-02-09,20,9.89,9.89,Solar
79700,285,CHAÃARES,2017-02-09,21,0.34,0.34,Solar
79701,285,CHAÃARES,2017-02-09,22,0.0,0.0,Solar
79702,285,CHAÃARES,2017-02-09,23,0.0,0.0,Solar
79703,285,CHAÃARES,2017-02-09,24,0.0,0.0,Solar
81888,285,CHAÃARES,2017-02-10,1,0.0,0.0,Solar
81889,285,CHAÃARES,2017-02-10,2,0.0,0.0,Solar
81890,285,CHAÃARES,2017-02-10,3,0.0,0.0,Solar
81891,285,CHAÃARES,2017-02-10,4,0.0,0.0,Solar
81892,285,CHAÃARES,2017-02-10,5,0.0,0.0,Solar
81893,285,CHAÃARES,2017-02-10,6,0.0,0.0,Solar
81894,285,CHAÃARES,2017-02-10,7,0.0,0.0,Solar
81895,285,CHAÃARES,2017-02-10,8,0.0,0.0,Solar
81896,285,CHAÃARES,2017-02-10,9,1.1,1.1,Solar
81897,285,CHAÃARES,2017-02-10,10,3.84,3.84,Solar
81898,285,CHAÃARES,2017-02-10,11,24.72,24.72,Solar
81899,285,CHAÃARES,2017-02-10,12,34.43,34.43,Solar
81900,285,CHAÃARES,2017-02-10,13,34.47,34.47,Solar
81901,285,CHAÃARES,2017-02-10,14,33.86,33.86,Solar
81902,285,CHAÃARES,2017-02-10,15,33.6,33.6,Solar
81903,285,CHAÃARES,2017-02-10,16,32.73,32.73,Solar
81904,285,CHAÃARES,2017-02-10,17,32.95,32.95,Solar
81905,285,CHAÃARES,2017-02-10,18,32.65,32.65,Solar
81906,285,CHAÃARES,2017-02-10,19,26.43,26.43,Solar
81907,285,CHAÃARES,2017-02-10,20,10.58,10.58,Solar
81908,285,CHAÃARES,2017-02-10,21,0.34,0.34,Solar
81909,285,CHAÃARES,2017-02-10,22,0.0,0.0,Solar
81910,285,CHAÃARES,2017-02-10,23,0.0,0.0,Solar
81911,285,CHAÃARES,2017-02-10,24,0.0,0.0,Solar
95544,285,CHAÃARES,2017-02-11,1,0.0,0.0,Solar
95545,285,CHAÃARES,2017-02-11,2,0.0,0.0,Solar
95546,285,CHAÃARES,2017-02-11,3,0.0,0.0,Solar
95547,285,CHAÃARES,2017-02-11,4,0.0,0.0,Solar
95548,285,CHAÃARES,2017-02-11,5,0.0,0.0,Solar
95549,285,CHAÃARES,2017-02-11,6,0.0,0.0,Solar
95550,285,CHAÃARES,2017-02-11,7,0.0,0.0,Solar
95551,285,CHAÃARES,2017-02-11,8,0.17,0.17,Solar
95552,285,CHAÃARES,2017-02-11,9,7.26,7.26,Solar
95553,285,CHAÃARES,2017-02-11,10,21.07,21.07,Solar
95554,285,CHAÃARES,2017-02-11,11,31.11,31.11,Solar
95555,285,CHAÃARES,2017-02-11,12,30.99,30.99,Solar
95556,285,CHAÃARES,2017-02-11,13,33.41,33.41,Solar
95557,285,CHAÃARES,2017-02-11,14,33.89,33.89,Solar
95558,285,CHAÃARES,2017-02-11,15,33.6,33.6,Solar
95559,285,CHAÃARES,2017-02-11,16,33.04,33.04,Solar
95560,285,CHAÃARES,2017-02-11,17,33.34,33.34,Solar
95561,285,CHAÃARES,2017-02-11,18,32.76,32.76,Solar
95562,285,CHAÃARES,2017-02-11,19,25.49,25.49,Solar
95563,285,CHAÃARES,2017-02-11,20,9.83,9.83,Solar
95564,285,CHAÃARES,2017-02-11,21,0.3,0.3,Solar
95565,285,CHAÃARES,2017-02-11,22,0.0,0.0,Solar
95566,285,CHAÃARES,2017-02-11,23,0.0,0.0,Solar
95567,285,CHAÃARES,2017-02-11,24,0.0,0.0,Solar
103488,285,CHAÃARES,2017-02-12,1,0.0,0.0,Solar
103489,285,CHAÃARES,2017-02-12,2,0.0,0.0,Solar
103490,285,CHAÃARES,2017-02-12,3,0.0,0.0,Solar
103491,285,CHAÃARES,2017-02-12,4,0.0,0.0,Solar
103492,285,CHAÃARES,2017-02-12,5,0.0,0.0,Solar
103493,285,CHAÃARES,2017-02-12,6,0.0,0.0,Solar
103494,285,CHAÃARES,2017-02-12,7,0.0,0.0,Solar
103495,285,CHAÃARES,2017-02-12,8,0.06,0.06,Solar
103496,285,CHAÃARES,2017-02-12,9,2.05,2.05,Solar
103497,285,CHAÃARES,2017-02-12,10,19.0,19.0,Solar
103498,285,CHAÃARES,2017-02-12,11,31.72,31.72,Solar
103499,285,CHAÃARES,2017-02-12,12,32.35,32.35,Solar
103500,285,CHAÃARES,2017-02-12,13,33.1,33.1,Solar
103501,285,CHAÃARES,2017-02-12,14,33.54,33.54,Solar
103502,285,CHAÃARES,2017-02-12,15,33.16,33.16,Solar
103503,285,CHAÃARES,2017-02-12,16,32.84,32.84,Solar
103504,285,CHAÃARES,2017-02-12,17,30.58,30.58,Solar
103505,285,CHAÃARES,2017-02-12,18,31.21,31.21,Solar
103506,285,CHAÃARES,2017-02-12,19,24.32,24.32,Solar
103507,285,CHAÃARES,2017-02-12,20,9.09,9.09,Solar
103508,285,CHAÃARES,2017-02-12,21,0.25,0.25,Solar
103509,285,CHAÃARES,2017-02-12,22,0.0,0.0,Solar
103510,285,CHAÃARES,2017-02-12,23,0.0,0.0,Solar
103511,285,CHAÃARES,2017-02-12,24,0.0,0.0,Solar
111360,285,CHAÃARES,2017-02-13,1,0.0,0.0,Solar
111361,285,CHAÃARES,2017-02-13,2,0.0,0.0,Solar
111362,285,CHAÃARES,2017-02-13,3,0.0,0.0,Solar
111363,285,CHAÃARES,2017-02-13,4,0.0,0.0,Solar
111364,285,CHAÃARES,2017-02-13,5,0.0,0.0,Solar
111365,285,CHAÃARES,2017-02-13,6,0.0,0.0,Solar
111366,285,CHAÃARES,2017-02-13,7,0.0,0.0,Solar
111367,285,CHAÃARES,2017-02-13,8,0.21,0.21,Solar
111368,285,CHAÃARES,2017-02-13,9,9.81,9.81,Solar
111369,285,CHAÃARES,2017-02-13,10,23.86,23.86,Solar
111370,285,CHAÃARES,2017-02-13,11,31.31,31.31,Solar
111371,285,CHAÃARES,2017-02-13,12,32.5,32.5,Solar
111372,285,CHAÃARES,2017-02-13,13,33.83,33.83,Solar
111373,285,CHAÃARES,2017-02-13,14,33.76,33.76,Solar
111374,285,CHAÃARES,2017-02-13,15,32.91,32.91,Solar
111375,285,CHAÃARES,2017-02-13,16,33.19,33.19,Solar
111376,285,CHAÃARES,2017-02-13,17,33.14,33.14,Solar
111377,285,CHAÃARES,2017-02-13,18,31.98,31.98,Solar
111378,285,CHAÃARES,2017-02-13,19,24.21,24.21,Solar
111379,285,CHAÃARES,2017-02-13,20,8.92,8.92,Solar
111380,285,CHAÃARES,2017-02-13,21,0.22,0.22,Solar
111381,285,CHAÃARES,2017-02-13,22,0.0,0.0,Solar
111382,285,CHAÃARES,2017-02-13,23,0.0,0.0,Solar
111383,285,CHAÃARES,2017-02-13,24,0.0,0.0,Solar
126552,285,CHAÃARES,2017-02-14,1,0.0,0.0,Solar
126553,285,CHAÃARES,2017-02-14,2,0.0,0.0,Solar
126554,285,CHAÃARES,2017-02-14,3,0.0,0.0,Solar
126555,285,CHAÃARES,2017-02-14,4,0.0,0.0,Solar
126556,285,CHAÃARES,2017-02-14,5,0.0,0.0,Solar
126557,285,CHAÃARES,2017-02-14,6,0.0,0.0,Solar
126558,285,CHAÃARES,2017-02-14,7,0.0,0.0,Solar
126559,285,CHAÃARES,2017-02-14,8,0.33,0.33,Solar
126560,285,CHAÃARES,2017-02-14,9,1.43,1.43,Solar
126561,285,CHAÃARES,2017-02-14,10,13.98,13.98,Solar
126562,285,CHAÃARES,2017-02-14,11,30.08,30.08,Solar
126563,285,CHAÃARES,2017-02-14,12,31.58,31.58,Solar
126564,285,CHAÃARES,2017-02-14,13,32.45,32.45,Solar
126565,285,CHAÃARES,2017-02-14,14,32.3,32.3,Solar
126566,285,CHAÃARES,2017-02-14,15,32.29,32.29,Solar
126567,285,CHAÃARES,2017-02-14,16,31.09,31.09,Solar
126568,285,CHAÃARES,2017-02-14,17,32.19,32.19,Solar
126569,285,CHAÃARES,2017-02-14,18,31.0,31.0,Solar
126570,285,CHAÃARES,2017-02-14,19,23.6,23.6,Solar
126571,285,CHAÃARES,2017-02-14,20,8.56,8.56,Solar
126572,285,CHAÃARES,2017-02-14,21,0.2,0.2,Solar
126573,285,CHAÃARES,2017-02-14,22,0.0,0.0,Solar
126574,285,CHAÃARES,2017-02-14,23,0.0,0.0,Solar
126575,285,CHAÃARES,2017-02-14,24,0.0,0.0,Solar
130176,285,CHAÃARES,2017-02-15,1,0.0,0.0,Solar
130177,285,CHAÃARES,2017-02-15,2,0.0,0.0,Solar
130178,285,CHAÃARES,2017-02-15,3,0.0,0.0,Solar
130179,285,CHAÃARES,2017-02-15,4,0.0,0.0,Solar
130180,285,CHAÃARES,2017-02-15,5,0.0,0.0,Solar
130181,285,CHAÃARES,2017-02-15,6,0.0,0.0,Solar
130182,285,CHAÃARES,2017-02-15,7,0.0,0.0,Solar
130183,285,CHAÃARES,2017-02-15,8,0.34,0.34,Solar
130184,285,CHAÃARES,2017-02-15,9,9.25,9.25,Solar
130185,285,CHAÃARES,2017-02-15,10,23.5,23.5,Solar
130186,285,CHAÃARES,2017-02-15,11,31.35,31.35,Solar
130187,285,CHAÃARES,2017-02-15,12,31.57,31.57,Solar
130188,285,CHAÃARES,2017-02-15,13,32.29,32.29,Solar
130189,285,CHAÃARES,2017-02-15,14,32.38,32.38,Solar
130190,285,CHAÃARES,2017-02-15,15,31.85,31.85,Solar
130191,285,CHAÃARES,2017-02-15,16,31.89,31.89,Solar
130192,285,CHAÃARES,2017-02-15,17,24.53,24.53,Solar
130193,285,CHAÃARES,2017-02-15,18,16.25,16.25,Solar
130194,285,CHAÃARES,2017-02-15,19,20.05,20.05,Solar
130195,285,CHAÃARES,2017-02-15,20,8.65,8.65,Solar
130196,285,CHAÃARES,2017-02-15,21,0.19,0.19,Solar
130197,285,CHAÃARES,2017-02-15,22,0.0,0.0,Solar
130198,285,CHAÃARES,2017-02-15,23,0.0,0.0,Solar
130199,285,CHAÃARES,2017-02-15,24,0.0,0.0,Solar
139824,285,CHAÃARES,2017-02-16,1,0.0,0.0,Solar
139825,285,CHAÃARES,2017-02-16,2,0.0,0.0,Solar
139826,285,CHAÃARES,2017-02-16,3,0.0,0.0,Solar
139827,285,CHAÃARES,2017-02-16,4,0.0,0.0,Solar
139828,285,CHAÃARES,2017-02-16,5,0.0,0.0,Solar
139829,285,CHAÃARES,2017-02-16,6,0.0,0.0,Solar
139830,285,CHAÃARES,2017-02-16,7,0.0,0.0,Solar
139831,285,CHAÃARES,2017-02-16,8,0.33,0.33,Solar
139832,285,CHAÃARES,2017-02-16,9,9.52,9.52,Solar
139833,285,CHAÃARES,2017-02-16,10,24.08,24.08,Solar
139834,285,CHAÃARES,2017-02-16,11,31.47,31.47,Solar
139835,285,CHAÃARES,2017-02-16,12,31.72,31.72,Solar
139836,285,CHAÃARES,2017-02-16,13,32.05,32.05,Solar
139837,285,CHAÃARES,2017-02-16,14,33.43,33.43,Solar
139838,285,CHAÃARES,2017-02-16,15,33.13,33.13,Solar
139839,285,CHAÃARES,2017-02-16,16,33.32,33.32,Solar
139840,285,CHAÃARES,2017-02-16,17,31.24,31.24,Solar
139841,285,CHAÃARES,2017-02-16,18,13.99,13.99,Solar
139842,285,CHAÃARES,2017-02-16,19,14.0,14.0,Solar
139843,285,CHAÃARES,2017-02-16,20,8.68,8.68,Solar
139844,285,CHAÃARES,2017-02-16,21,0.16,0.16,Solar
139845,285,CHAÃARES,2017-02-16,22,0.0,0.0,Solar
139846,285,CHAÃARES,2017-02-16,23,0.0,0.0,Solar
139847,285,CHAÃARES,2017-02-16,24,0.0,0.0,Solar
150120,285,CHAÃARES,2017-02-17,1,0.0,0.0,Solar
150121,285,CHAÃARES,2017-02-17,2,0.0,0.0,Solar
150122,285,CHAÃARES,2017-02-17,3,0.0,0.0,Solar
150123,285,CHAÃARES,2017-02-17,4,0.0,0.0,Solar
150124,285,CHAÃARES,2017-02-17,5,0.0,0.0,Solar
150125,285,CHAÃARES,2017-02-17,6,0.0,0.0,Solar
150126,285,CHAÃARES,2017-02-17,7,0.0,0.0,Solar
150127,285,CHAÃARES,2017-02-17,8,0.24,0.24,Solar
150128,285,CHAÃARES,2017-02-17,9,8.42,8.42,Solar
150129,285,CHAÃARES,2017-02-17,10,23.95,23.95,Solar
150130,285,CHAÃARES,2017-02-17,11,31.7,31.7,Solar
150131,285,CHAÃARES,2017-02-17,12,32.69,32.69,Solar
150132,285,CHAÃARES,2017-02-17,13,33.2,33.2,Solar
150133,285,CHAÃARES,2017-02-17,14,33.43,33.43,Solar
150134,285,CHAÃARES,2017-02-17,15,31.96,31.96,Solar
150135,285,CHAÃARES,2017-02-17,16,29.11,29.11,Solar
150136,285,CHAÃARES,2017-02-17,17,18.17,18.17,Solar
150137,285,CHAÃARES,2017-02-17,18,17.21,17.21,Solar
150138,285,CHAÃARES,2017-02-17,19,16.97,16.97,Solar
150139,285,CHAÃARES,2017-02-17,20,8.1,8.1,Solar
150140,285,CHAÃARES,2017-02-17,21,0.13,0.13,Solar
150141,285,CHAÃARES,2017-02-17,22,0.0,0.0,Solar
150142,285,CHAÃARES,2017-02-17,23,0.0,0.0,Solar
150143,285,CHAÃARES,2017-02-17,24,0.0,0.0,Solar
154464,285,CHAÃARES,2017-02-18,1,0.0,0.0,Solar
