,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
10206,285,CHAÃARES,2018-01-02,7,0.0,0.0,Solar
10207,285,CHAÃARES,2018-01-02,8,3.17,3.17,Solar
10208,285,CHAÃARES,2018-01-02,9,16.16,16.16,Solar
10209,285,CHAÃARES,2018-01-02,10,23.33,23.33,Solar
10210,285,CHAÃARES,2018-01-02,11,32.29,32.29,Solar
10211,285,CHAÃARES,2018-01-02,12,33.38,33.38,Solar
10212,285,CHAÃARES,2018-01-02,13,33.73,33.73,Solar
10213,285,CHAÃARES,2018-01-02,14,34.27,34.27,Solar
10214,285,CHAÃARES,2018-01-02,15,33.85,33.85,Solar
10215,285,CHAÃARES,2018-01-02,16,33.06,33.06,Solar
10216,285,CHAÃARES,2018-01-02,17,32.54,32.54,Solar
10217,285,CHAÃARES,2018-01-02,18,31.15,31.15,Solar
10218,285,CHAÃARES,2018-01-02,19,25.59,25.59,Solar
10219,285,CHAÃARES,2018-01-02,20,11.33,11.33,Solar
10220,285,CHAÃARES,2018-01-02,21,0.76,0.76,Solar
10221,285,CHAÃARES,2018-01-02,22,0.0,0.0,Solar
10222,285,CHAÃARES,2018-01-02,23,0.0,0.0,Solar
10223,285,CHAÃARES,2018-01-02,24,0.0,0.0,Solar
26064,285,CHAÃARES,2018-01-03,1,0.0,0.0,Solar
26065,285,CHAÃARES,2018-01-03,2,0.0,0.0,Solar
26066,285,CHAÃARES,2018-01-03,3,0.0,0.0,Solar
26067,285,CHAÃARES,2018-01-03,4,0.0,0.0,Solar
26068,285,CHAÃARES,2018-01-03,5,0.0,0.0,Solar
26069,285,CHAÃARES,2018-01-03,6,0.0,0.0,Solar
26070,285,CHAÃARES,2018-01-03,7,0.0,0.0,Solar
26071,285,CHAÃARES,2018-01-03,8,0.92,0.92,Solar
26072,285,CHAÃARES,2018-01-03,9,12.57,12.57,Solar
26073,285,CHAÃARES,2018-01-03,10,29.66,29.66,Solar
26074,285,CHAÃARES,2018-01-03,11,32.56,32.56,Solar
26075,285,CHAÃARES,2018-01-03,12,33.19,33.19,Solar
26076,285,CHAÃARES,2018-01-03,13,33.87,33.87,Solar
26077,285,CHAÃARES,2018-01-03,14,34.37,34.37,Solar
26078,285,CHAÃARES,2018-01-03,15,33.46,33.46,Solar
26079,285,CHAÃARES,2018-01-03,16,32.96,32.96,Solar
26080,285,CHAÃARES,2018-01-03,17,33.03,33.03,Solar
26081,285,CHAÃARES,2018-01-03,18,31.71,31.71,Solar
26082,285,CHAÃARES,2018-01-03,19,25.96,25.96,Solar
26083,285,CHAÃARES,2018-01-03,20,11.44,11.44,Solar
26084,285,CHAÃARES,2018-01-03,21,0.77,0.77,Solar
26085,285,CHAÃARES,2018-01-03,22,0.0,0.0,Solar
26086,285,CHAÃARES,2018-01-03,23,0.0,0.0,Solar
26087,285,CHAÃARES,2018-01-03,24,0.0,0.0,Solar
37200,285,CHAÃARES,2018-01-04,1,0.0,0.0,Solar
37201,285,CHAÃARES,2018-01-04,2,0.0,0.0,Solar
37202,285,CHAÃARES,2018-01-04,3,0.0,0.0,Solar
37203,285,CHAÃARES,2018-01-04,4,0.0,0.0,Solar
37204,285,CHAÃARES,2018-01-04,5,0.0,0.0,Solar
37205,285,CHAÃARES,2018-01-04,6,0.0,0.0,Solar
37206,285,CHAÃARES,2018-01-04,7,0.0,0.0,Solar
37207,285,CHAÃARES,2018-01-04,8,1.6,1.6,Solar
37208,285,CHAÃARES,2018-01-04,9,14.06,14.06,Solar
37209,285,CHAÃARES,2018-01-04,10,30.08,30.08,Solar
37210,285,CHAÃARES,2018-01-04,11,33.13,33.13,Solar
37211,285,CHAÃARES,2018-01-04,12,33.91,33.91,Solar
37212,285,CHAÃARES,2018-01-04,13,20.25,20.25,Solar
37213,285,CHAÃARES,2018-01-04,14,7.62,7.62,Solar
37214,285,CHAÃARES,2018-01-04,15,6.0,6.0,Solar
37215,285,CHAÃARES,2018-01-04,16,6.0,6.0,Solar
37216,285,CHAÃARES,2018-01-04,17,6.0,6.0,Solar
37217,285,CHAÃARES,2018-01-04,18,6.0,6.0,Solar
37218,285,CHAÃARES,2018-01-04,19,6.86,6.86,Solar
37219,285,CHAÃARES,2018-01-04,20,12.09,12.09,Solar
37220,285,CHAÃARES,2018-01-04,21,0.87,0.87,Solar
37221,285,CHAÃARES,2018-01-04,22,0.0,0.0,Solar
37222,285,CHAÃARES,2018-01-04,23,0.0,0.0,Solar
37223,285,CHAÃARES,2018-01-04,24,0.0,0.0,Solar
46656,285,CHAÃARES,2018-01-05,1,0.0,0.0,Solar
46657,285,CHAÃARES,2018-01-05,2,0.0,0.0,Solar
46658,285,CHAÃARES,2018-01-05,3,0.0,0.0,Solar
46659,285,CHAÃARES,2018-01-05,4,0.0,0.0,Solar
46660,285,CHAÃARES,2018-01-05,5,0.0,0.0,Solar
46661,285,CHAÃARES,2018-01-05,6,0.0,0.0,Solar
46662,285,CHAÃARES,2018-01-05,7,0.0,0.0,Solar
46663,285,CHAÃARES,2018-01-05,8,1.4,1.4,Solar
46664,285,CHAÃARES,2018-01-05,9,6.56,6.56,Solar
46665,285,CHAÃARES,2018-01-05,10,19.38,19.38,Solar
46666,285,CHAÃARES,2018-01-05,11,33.83,33.83,Solar
46667,285,CHAÃARES,2018-01-05,12,34.7,34.7,Solar
46668,285,CHAÃARES,2018-01-05,13,34.23,34.23,Solar
46669,285,CHAÃARES,2018-01-05,14,10.4,10.4,Solar
46670,285,CHAÃARES,2018-01-05,15,33.02,33.02,Solar
46671,285,CHAÃARES,2018-01-05,16,34.17,34.17,Solar
46672,285,CHAÃARES,2018-01-05,17,33.95,33.95,Solar
46673,285,CHAÃARES,2018-01-05,18,32.87,32.87,Solar
46674,285,CHAÃARES,2018-01-05,19,27.03,27.03,Solar
46675,285,CHAÃARES,2018-01-05,20,12.09,12.09,Solar
46676,285,CHAÃARES,2018-01-05,21,0.86,0.86,Solar
46677,285,CHAÃARES,2018-01-05,22,0.0,0.0,Solar
46678,285,CHAÃARES,2018-01-05,23,0.0,0.0,Solar
46679,285,CHAÃARES,2018-01-05,24,0.0,0.0,Solar
49296,285,CHAÃARES,2018-01-06,1,0.0,0.0,Solar
49297,285,CHAÃARES,2018-01-06,2,0.0,0.0,Solar
49298,285,CHAÃARES,2018-01-06,3,0.0,0.0,Solar
49299,285,CHAÃARES,2018-01-06,4,0.0,0.0,Solar
49300,285,CHAÃARES,2018-01-06,5,0.0,0.0,Solar
49301,285,CHAÃARES,2018-01-06,6,0.0,0.0,Solar
49302,285,CHAÃARES,2018-01-06,7,0.0,0.0,Solar
49303,285,CHAÃARES,2018-01-06,8,0.75,0.75,Solar
49304,285,CHAÃARES,2018-01-06,9,3.41,3.41,Solar
49305,285,CHAÃARES,2018-01-06,10,18.52,18.52,Solar
49306,285,CHAÃARES,2018-01-06,11,23.77,23.77,Solar
49307,285,CHAÃARES,2018-01-06,12,20.09,20.09,Solar
49308,285,CHAÃARES,2018-01-06,13,16.32,16.32,Solar
49309,285,CHAÃARES,2018-01-06,14,34.79,34.79,Solar
49310,285,CHAÃARES,2018-01-06,15,34.34,34.34,Solar
49311,285,CHAÃARES,2018-01-06,16,34.31,34.31,Solar
49312,285,CHAÃARES,2018-01-06,17,34.15,34.15,Solar
49313,285,CHAÃARES,2018-01-06,18,32.93,32.93,Solar
49314,285,CHAÃARES,2018-01-06,19,27.11,27.11,Solar
49315,285,CHAÃARES,2018-01-06,20,11.78,11.78,Solar
49316,285,CHAÃARES,2018-01-06,21,0.79,0.79,Solar
49317,285,CHAÃARES,2018-01-06,22,0.0,0.0,Solar
49318,285,CHAÃARES,2018-01-06,23,0.0,0.0,Solar
49319,285,CHAÃARES,2018-01-06,24,0.0,0.0,Solar
65304,285,CHAÃARES,2018-01-07,1,0.0,0.0,Solar
65305,285,CHAÃARES,2018-01-07,2,0.0,0.0,Solar
65306,285,CHAÃARES,2018-01-07,3,0.0,0.0,Solar
65307,285,CHAÃARES,2018-01-07,4,0.0,0.0,Solar
65308,285,CHAÃARES,2018-01-07,5,0.0,0.0,Solar
65309,285,CHAÃARES,2018-01-07,6,0.0,0.0,Solar
65310,285,CHAÃARES,2018-01-07,7,0.0,0.0,Solar
65311,285,CHAÃARES,2018-01-07,8,0.17,0.17,Solar
65312,285,CHAÃARES,2018-01-07,9,1.98,1.98,Solar
65313,285,CHAÃARES,2018-01-07,10,4.79,4.79,Solar
65314,285,CHAÃARES,2018-01-07,11,14.08,14.08,Solar
65315,285,CHAÃARES,2018-01-07,12,33.4,33.4,Solar
65316,285,CHAÃARES,2018-01-07,13,33.88,33.88,Solar
65317,285,CHAÃARES,2018-01-07,14,33.95,33.95,Solar
65318,285,CHAÃARES,2018-01-07,15,33.46,33.46,Solar
65319,285,CHAÃARES,2018-01-07,16,22.18,22.18,Solar
65320,285,CHAÃARES,2018-01-07,17,15.0,15.0,Solar
65321,285,CHAÃARES,2018-01-07,18,24.68,24.68,Solar
65322,285,CHAÃARES,2018-01-07,19,26.56,26.56,Solar
65323,285,CHAÃARES,2018-01-07,20,11.77,11.77,Solar
65324,285,CHAÃARES,2018-01-07,21,0.87,0.87,Solar
65325,285,CHAÃARES,2018-01-07,22,0.0,0.0,Solar
65326,285,CHAÃARES,2018-01-07,23,0.0,0.0,Solar
65327,285,CHAÃARES,2018-01-07,24,0.0,0.0,Solar
75024,285,CHAÃARES,2018-01-08,1,0.0,0.0,Solar
75025,285,CHAÃARES,2018-01-08,2,0.0,0.0,Solar
75026,285,CHAÃARES,2018-01-08,3,0.0,0.0,Solar
75027,285,CHAÃARES,2018-01-08,4,0.0,0.0,Solar
75028,285,CHAÃARES,2018-01-08,5,0.0,0.0,Solar
75029,285,CHAÃARES,2018-01-08,6,0.0,0.0,Solar
75030,285,CHAÃARES,2018-01-08,7,0.0,0.0,Solar
75031,285,CHAÃARES,2018-01-08,8,2.71,2.71,Solar
75032,285,CHAÃARES,2018-01-08,9,15.41,15.41,Solar
75033,285,CHAÃARES,2018-01-08,10,28.54,28.54,Solar
75034,285,CHAÃARES,2018-01-08,11,31.89,31.89,Solar
75035,285,CHAÃARES,2018-01-08,12,32.55,32.55,Solar
75036,285,CHAÃARES,2018-01-08,13,33.06,33.06,Solar
75037,285,CHAÃARES,2018-01-08,14,33.95,33.95,Solar
75038,285,CHAÃARES,2018-01-08,15,33.47,33.47,Solar
75039,285,CHAÃARES,2018-01-08,16,33.14,33.14,Solar
75040,285,CHAÃARES,2018-01-08,17,33.29,33.29,Solar
75041,285,CHAÃARES,2018-01-08,18,31.17,31.17,Solar
75042,285,CHAÃARES,2018-01-08,19,25.86,25.86,Solar
75043,285,CHAÃARES,2018-01-08,20,11.13,11.13,Solar
75044,285,CHAÃARES,2018-01-08,21,0.74,0.74,Solar
75045,285,CHAÃARES,2018-01-08,22,0.0,0.0,Solar
75046,285,CHAÃARES,2018-01-08,23,0.0,0.0,Solar
75047,285,CHAÃARES,2018-01-08,24,0.0,0.0,Solar
84504,285,CHAÃARES,2018-01-09,1,0.0,0.0,Solar
84505,285,CHAÃARES,2018-01-09,2,0.0,0.0,Solar
84506,285,CHAÃARES,2018-01-09,3,0.0,0.0,Solar
84507,285,CHAÃARES,2018-01-09,4,0.0,0.0,Solar
84508,285,CHAÃARES,2018-01-09,5,0.0,0.0,Solar
84509,285,CHAÃARES,2018-01-09,6,0.0,0.0,Solar
84510,285,CHAÃARES,2018-01-09,7,0.0,0.0,Solar
84511,285,CHAÃARES,2018-01-09,8,0.5,0.5,Solar
84512,285,CHAÃARES,2018-01-09,9,10.13,10.13,Solar
84513,285,CHAÃARES,2018-01-09,10,28.59,28.59,Solar
84514,285,CHAÃARES,2018-01-09,11,30.95,30.95,Solar
84515,285,CHAÃARES,2018-01-09,12,32.54,32.54,Solar
84516,285,CHAÃARES,2018-01-09,13,33.82,33.82,Solar
84517,285,CHAÃARES,2018-01-09,14,34.63,34.63,Solar
84518,285,CHAÃARES,2018-01-09,15,33.82,33.82,Solar
84519,285,CHAÃARES,2018-01-09,16,33.56,33.56,Solar
84520,285,CHAÃARES,2018-01-09,17,33.38,33.38,Solar
84521,285,CHAÃARES,2018-01-09,18,32.75,32.75,Solar
84522,285,CHAÃARES,2018-01-09,19,26.73,26.73,Solar
84523,285,CHAÃARES,2018-01-09,20,11.93,11.93,Solar
84524,285,CHAÃARES,2018-01-09,21,0.84,0.84,Solar
84525,285,CHAÃARES,2018-01-09,22,0.0,0.0,Solar
84526,285,CHAÃARES,2018-01-09,23,0.0,0.0,Solar
84527,285,CHAÃARES,2018-01-09,24,0.0,0.0,Solar
93528,285,CHAÃARES,2018-01-10,1,0.0,0.0,Solar
93529,285,CHAÃARES,2018-01-10,2,0.0,0.0,Solar
93530,285,CHAÃARES,2018-01-10,3,0.0,0.0,Solar
93531,285,CHAÃARES,2018-01-10,4,0.0,0.0,Solar
93532,285,CHAÃARES,2018-01-10,5,0.0,0.0,Solar
93533,285,CHAÃARES,2018-01-10,6,0.0,0.0,Solar
93534,285,CHAÃARES,2018-01-10,7,0.0,0.0,Solar
93535,285,CHAÃARES,2018-01-10,8,0.81,0.81,Solar
93536,285,CHAÃARES,2018-01-10,9,7.55,7.55,Solar
93537,285,CHAÃARES,2018-01-10,10,26.12,26.12,Solar
93538,285,CHAÃARES,2018-01-10,11,32.9,32.9,Solar
93539,285,CHAÃARES,2018-01-10,12,33.89,33.89,Solar
93540,285,CHAÃARES,2018-01-10,13,34.07,34.07,Solar
93541,285,CHAÃARES,2018-01-10,14,34.85,34.85,Solar
93542,285,CHAÃARES,2018-01-10,15,34.14,34.14,Solar
93543,285,CHAÃARES,2018-01-10,16,33.99,33.99,Solar
93544,285,CHAÃARES,2018-01-10,17,33.58,33.58,Solar
93545,285,CHAÃARES,2018-01-10,18,32.01,32.01,Solar
93546,285,CHAÃARES,2018-01-10,19,26.19,26.19,Solar
93547,285,CHAÃARES,2018-01-10,20,11.71,11.71,Solar
93548,285,CHAÃARES,2018-01-10,21,0.77,0.77,Solar
93549,285,CHAÃARES,2018-01-10,22,0.0,0.0,Solar
93550,285,CHAÃARES,2018-01-10,23,0.0,0.0,Solar
93551,285,CHAÃARES,2018-01-10,24,0.0,0.0,Solar
97848,285,CHAÃARES,2018-01-11,1,0.0,0.0,Solar
97849,285,CHAÃARES,2018-01-11,2,0.0,0.0,Solar
97850,285,CHAÃARES,2018-01-11,3,0.0,0.0,Solar
97851,285,CHAÃARES,2018-01-11,4,0.0,0.0,Solar
97852,285,CHAÃARES,2018-01-11,5,0.0,0.0,Solar
97853,285,CHAÃARES,2018-01-11,6,0.0,0.0,Solar
97854,285,CHAÃARES,2018-01-11,7,0.0,0.0,Solar
97855,285,CHAÃARES,2018-01-11,8,2.21,2.21,Solar
97856,285,CHAÃARES,2018-01-11,9,14.65,14.65,Solar
97857,285,CHAÃARES,2018-01-11,10,27.83,27.83,Solar
97858,285,CHAÃARES,2018-01-11,11,31.92,31.92,Solar
97859,285,CHAÃARES,2018-01-11,12,32.84,32.84,Solar
97860,285,CHAÃARES,2018-01-11,13,32.72,32.72,Solar
97861,285,CHAÃARES,2018-01-11,14,33.6,33.6,Solar
97862,285,CHAÃARES,2018-01-11,15,32.94,32.94,Solar
97863,285,CHAÃARES,2018-01-11,16,30.95,30.95,Solar
97864,285,CHAÃARES,2018-01-11,17,30.31,30.31,Solar
97865,285,CHAÃARES,2018-01-11,18,24.34,24.34,Solar
97866,285,CHAÃARES,2018-01-11,19,24.03,24.03,Solar
97867,285,CHAÃARES,2018-01-11,20,11.27,11.27,Solar
97868,285,CHAÃARES,2018-01-11,21,0.63,0.63,Solar
97869,285,CHAÃARES,2018-01-11,22,0.0,0.0,Solar
97870,285,CHAÃARES,2018-01-11,23,0.0,0.0,Solar
97871,285,CHAÃARES,2018-01-11,24,0.0,0.0,Solar
111696,285,CHAÃARES,2018-01-12,1,0.0,0.0,Solar
111697,285,CHAÃARES,2018-01-12,2,0.0,0.0,Solar
111698,285,CHAÃARES,2018-01-12,3,0.0,0.0,Solar
111699,285,CHAÃARES,2018-01-12,4,0.0,0.0,Solar
111700,285,CHAÃARES,2018-01-12,5,0.0,0.0,Solar
111701,285,CHAÃARES,2018-01-12,6,0.0,0.0,Solar
111702,285,CHAÃARES,2018-01-12,7,0.0,0.0,Solar
111703,285,CHAÃARES,2018-01-12,8,0.28,0.28,Solar
111704,285,CHAÃARES,2018-01-12,9,2.09,2.09,Solar
111705,285,CHAÃARES,2018-01-12,10,6.49,6.49,Solar
111706,285,CHAÃARES,2018-01-12,11,26.42,26.42,Solar
111707,285,CHAÃARES,2018-01-12,12,32.14,32.14,Solar
111708,285,CHAÃARES,2018-01-12,13,31.65,31.65,Solar
111709,285,CHAÃARES,2018-01-12,14,19.85,19.85,Solar
111710,285,CHAÃARES,2018-01-12,15,24.98,24.98,Solar
111711,285,CHAÃARES,2018-01-12,16,23.91,23.91,Solar
111712,285,CHAÃARES,2018-01-12,17,19.62,19.62,Solar
111713,285,CHAÃARES,2018-01-12,18,14.01,14.01,Solar
111714,285,CHAÃARES,2018-01-12,19,14.89,14.89,Solar
111715,285,CHAÃARES,2018-01-12,20,3.26,3.26,Solar
111716,285,CHAÃARES,2018-01-12,21,0.1,0.1,Solar
111717,285,CHAÃARES,2018-01-12,22,0.0,0.0,Solar
111718,285,CHAÃARES,2018-01-12,23,0.0,0.0,Solar
111719,285,CHAÃARES,2018-01-12,24,0.0,0.0,Solar
119232,285,CHAÃARES,2018-01-13,1,0.0,0.0,Solar
119233,285,CHAÃARES,2018-01-13,2,0.0,0.0,Solar
119234,285,CHAÃARES,2018-01-13,3,0.0,0.0,Solar
119235,285,CHAÃARES,2018-01-13,4,0.0,0.0,Solar
119236,285,CHAÃARES,2018-01-13,5,0.0,0.0,Solar
119237,285,CHAÃARES,2018-01-13,6,0.0,0.0,Solar
119238,285,CHAÃARES,2018-01-13,7,0.0,0.0,Solar
119239,285,CHAÃARES,2018-01-13,8,0.56,0.56,Solar
119240,285,CHAÃARES,2018-01-13,9,3.03,3.03,Solar
119241,285,CHAÃARES,2018-01-13,10,5.28,5.28,Solar
119242,285,CHAÃARES,2018-01-13,11,5.08,5.08,Solar
119243,285,CHAÃARES,2018-01-13,12,30.77,30.77,Solar
119244,285,CHAÃARES,2018-01-13,13,33.85,33.85,Solar
119245,285,CHAÃARES,2018-01-13,14,34.27,34.27,Solar
119246,285,CHAÃARES,2018-01-13,15,33.94,33.94,Solar
119247,285,CHAÃARES,2018-01-13,16,33.35,33.35,Solar
119248,285,CHAÃARES,2018-01-13,17,32.32,32.32,Solar
119249,285,CHAÃARES,2018-01-13,18,31.01,31.01,Solar
119250,285,CHAÃARES,2018-01-13,19,25.3,25.3,Solar
119251,285,CHAÃARES,2018-01-13,20,11.01,11.01,Solar
119252,285,CHAÃARES,2018-01-13,21,0.72,0.72,Solar
119253,285,CHAÃARES,2018-01-13,22,0.0,0.0,Solar
119254,285,CHAÃARES,2018-01-13,23,0.0,0.0,Solar
119255,285,CHAÃARES,2018-01-13,24,0.0,0.0,Solar
129672,285,CHAÃARES,2018-01-14,1,0.0,0.0,Solar
129673,285,CHAÃARES,2018-01-14,2,0.0,0.0,Solar
129674,285,CHAÃARES,2018-01-14,3,0.0,0.0,Solar
129675,285,CHAÃARES,2018-01-14,4,0.0,0.0,Solar
129676,285,CHAÃARES,2018-01-14,5,0.0,0.0,Solar
129677,285,CHAÃARES,2018-01-14,6,0.0,0.0,Solar
129678,285,CHAÃARES,2018-01-14,7,0.0,0.0,Solar
129679,285,CHAÃARES,2018-01-14,8,0.28,0.28,Solar
129680,285,CHAÃARES,2018-01-14,9,2.06,2.06,Solar
129681,285,CHAÃARES,2018-01-14,10,5.52,5.52,Solar
129682,285,CHAÃARES,2018-01-14,11,26.03,26.03,Solar
129683,285,CHAÃARES,2018-01-14,12,33.45,33.45,Solar
129684,285,CHAÃARES,2018-01-14,13,34.5,34.5,Solar
129685,285,CHAÃARES,2018-01-14,14,34.89,34.89,Solar
129686,285,CHAÃARES,2018-01-14,15,33.98,33.98,Solar
129687,285,CHAÃARES,2018-01-14,16,33.58,33.58,Solar
129688,285,CHAÃARES,2018-01-14,17,33.55,33.55,Solar
129689,285,CHAÃARES,2018-01-14,18,32.47,32.47,Solar
129690,285,CHAÃARES,2018-01-14,19,26.88,26.88,Solar
129691,285,CHAÃARES,2018-01-14,20,12.41,12.41,Solar
129692,285,CHAÃARES,2018-01-14,21,0.93,0.93,Solar
129693,285,CHAÃARES,2018-01-14,22,0.0,0.0,Solar
129694,285,CHAÃARES,2018-01-14,23,0.0,0.0,Solar
129695,285,CHAÃARES,2018-01-14,24,0.0,0.0,Solar
134016,285,CHAÃARES,2018-01-15,1,0.0,0.0,Solar
134017,285,CHAÃARES,2018-01-15,2,0.0,0.0,Solar
134018,285,CHAÃARES,2018-01-15,3,0.0,0.0,Solar
134019,285,CHAÃARES,2018-01-15,4,0.0,0.0,Solar
134020,285,CHAÃARES,2018-01-15,5,0.0,0.0,Solar
134021,285,CHAÃARES,2018-01-15,6,0.0,0.0,Solar
134022,285,CHAÃARES,2018-01-15,7,0.0,0.0,Solar
134023,285,CHAÃARES,2018-01-15,8,0.58,0.58,Solar
134024,285,CHAÃARES,2018-01-15,9,3.59,3.59,Solar
134025,285,CHAÃARES,2018-01-15,10,7.54,7.54,Solar
134026,285,CHAÃARES,2018-01-15,11,30.5,30.5,Solar
134027,285,CHAÃARES,2018-01-15,12,34.61,34.61,Solar
134028,285,CHAÃARES,2018-01-15,13,34.8,34.8,Solar
134029,285,CHAÃARES,2018-01-15,14,34.62,34.62,Solar
134030,285,CHAÃARES,2018-01-15,15,33.97,33.97,Solar
134031,285,CHAÃARES,2018-01-15,16,33.82,33.82,Solar
134032,285,CHAÃARES,2018-01-15,17,34.01,34.01,Solar
134033,285,CHAÃARES,2018-01-15,18,33.21,33.21,Solar
134034,285,CHAÃARES,2018-01-15,19,27.51,27.51,Solar
134035,285,CHAÃARES,2018-01-15,20,12.38,12.38,Solar
134036,285,CHAÃARES,2018-01-15,21,0.87,0.87,Solar
134037,285,CHAÃARES,2018-01-15,22,0.0,0.0,Solar
134038,285,CHAÃARES,2018-01-15,23,0.0,0.0,Solar
134039,285,CHAÃARES,2018-01-15,24,0.0,0.0,Solar
147792,285,CHAÃARES,2018-01-16,1,0.0,0.0,Solar
147793,285,CHAÃARES,2018-01-16,2,0.0,0.0,Solar
147794,285,CHAÃARES,2018-01-16,3,0.0,0.0,Solar
147795,285,CHAÃARES,2018-01-16,4,0.0,0.0,Solar
147796,285,CHAÃARES,2018-01-16,5,0.0,0.0,Solar
147797,285,CHAÃARES,2018-01-16,6,0.0,0.0,Solar
147798,285,CHAÃARES,2018-01-16,7,0.0,0.0,Solar
147799,285,CHAÃARES,2018-01-16,8,2.08,2.08,Solar
147800,285,CHAÃARES,2018-01-16,9,15.08,15.08,Solar
147801,285,CHAÃARES,2018-01-16,10,29.2,29.2,Solar
147802,285,CHAÃARES,2018-01-16,11,33.33,33.33,Solar
147803,285,CHAÃARES,2018-01-16,12,34.22,34.22,Solar
147804,285,CHAÃARES,2018-01-16,13,34.89,34.89,Solar
147805,285,CHAÃARES,2018-01-16,14,35.12,35.12,Solar
147806,285,CHAÃARES,2018-01-16,15,34.02,34.02,Solar
147807,285,CHAÃARES,2018-01-16,16,34.03,34.03,Solar
147808,285,CHAÃARES,2018-01-16,17,33.76,33.76,Solar
147809,285,CHAÃARES,2018-01-16,18,32.29,32.29,Solar
147810,285,CHAÃARES,2018-01-16,19,26.32,26.32,Solar
147811,285,CHAÃARES,2018-01-16,20,12.04,12.04,Solar
147812,285,CHAÃARES,2018-01-16,21,0.81,0.81,Solar
147813,285,CHAÃARES,2018-01-16,22,0.0,0.0,Solar
147814,285,CHAÃARES,2018-01-16,23,0.0,0.0,Solar
147815,285,CHAÃARES,2018-01-16,24,0.0,0.0,Solar
154032,285,CHAÃARES,2018-01-17,1,0.0,0.0,Solar
154033,285,CHAÃARES,2018-01-17,2,0.0,0.0,Solar
154034,285,CHAÃARES,2018-01-17,3,0.0,0.0,Solar
154035,285,CHAÃARES,2018-01-17,4,0.0,0.0,Solar
154036,285,CHAÃARES,2018-01-17,5,0.0,0.0,Solar
154037,285,CHAÃARES,2018-01-17,6,0.0,0.0,Solar
154038,285,CHAÃARES,2018-01-17,7,0.0,0.0,Solar
154039,285,CHAÃARES,2018-01-17,8,0.26,0.26,Solar
154040,285,CHAÃARES,2018-01-17,9,3.77,3.77,Solar
154041,285,CHAÃARES,2018-01-17,10,27.74,27.74,Solar
154042,285,CHAÃARES,2018-01-17,11,33.54,33.54,Solar
154043,285,CHAÃARES,2018-01-17,12,34.2,34.2,Solar
154044,285,CHAÃARES,2018-01-17,13,34.77,34.77,Solar
154045,285,CHAÃARES,2018-01-17,14,35.12,35.12,Solar
154046,285,CHAÃARES,2018-01-17,15,34.03,34.03,Solar
154047,285,CHAÃARES,2018-01-17,16,33.9,33.9,Solar
154048,285,CHAÃARES,2018-01-17,17,33.93,33.93,Solar
154049,285,CHAÃARES,2018-01-17,18,33.26,33.26,Solar
154050,285,CHAÃARES,2018-01-17,19,27.59,27.59,Solar
154051,285,CHAÃARES,2018-01-17,20,12.54,12.54,Solar
154052,285,CHAÃARES,2018-01-17,21,0.92,0.92,Solar
154053,285,CHAÃARES,2018-01-17,22,0.0,0.0,Solar
154054,285,CHAÃARES,2018-01-17,23,0.0,0.0,Solar
154055,285,CHAÃARES,2018-01-17,24,0.0,0.0,Solar
164952,285,CHAÃARES,2018-01-18,1,0.0,0.0,Solar
164953,285,CHAÃARES,2018-01-18,2,0.0,0.0,Solar
