,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
25745,285,CHAÃARES,2019-03-03,18,29.91,29.91,Solar
25746,285,CHAÃARES,2019-03-03,19,20.8,20.8,Solar
25747,285,CHAÃARES,2019-03-03,20,5.72,5.72,Solar
25748,285,CHAÃARES,2019-03-03,21,0.01,0.01,Solar
25749,285,CHAÃARES,2019-03-03,22,0.0,0.0,Solar
25750,285,CHAÃARES,2019-03-03,23,0.0,0.0,Solar
25751,285,CHAÃARES,2019-03-03,24,0.0,0.0,Solar
40512,285,CHAÃARES,2019-03-04,1,0.0,0.0,Solar
40513,285,CHAÃARES,2019-03-04,2,0.0,0.0,Solar
40514,285,CHAÃARES,2019-03-04,3,0.0,0.0,Solar
40515,285,CHAÃARES,2019-03-04,4,0.0,0.0,Solar
40516,285,CHAÃARES,2019-03-04,5,0.0,0.0,Solar
40517,285,CHAÃARES,2019-03-04,6,0.0,0.0,Solar
40518,285,CHAÃARES,2019-03-04,7,0.0,0.0,Solar
40519,285,CHAÃARES,2019-03-04,8,0.0,0.0,Solar
40520,285,CHAÃARES,2019-03-04,9,1.9,1.9,Solar
40521,285,CHAÃARES,2019-03-04,10,18.9,18.9,Solar
40522,285,CHAÃARES,2019-03-04,11,31.77,31.77,Solar
40523,285,CHAÃARES,2019-03-04,12,31.39,31.39,Solar
40524,285,CHAÃARES,2019-03-04,13,29.85,29.85,Solar
40525,285,CHAÃARES,2019-03-04,14,29.83,29.83,Solar
40526,285,CHAÃARES,2019-03-04,15,29.83,29.83,Solar
40527,285,CHAÃARES,2019-03-04,16,29.83,29.83,Solar
40528,285,CHAÃARES,2019-03-04,17,29.83,29.83,Solar
40529,285,CHAÃARES,2019-03-04,18,29.67,29.67,Solar
40530,285,CHAÃARES,2019-03-04,19,20.96,20.96,Solar
40531,285,CHAÃARES,2019-03-04,20,5.56,5.56,Solar
40532,285,CHAÃARES,2019-03-04,21,0.0,0.0,Solar
40533,285,CHAÃARES,2019-03-04,22,0.0,0.0,Solar
40534,285,CHAÃARES,2019-03-04,23,0.0,0.0,Solar
40535,285,CHAÃARES,2019-03-04,24,0.0,0.0,Solar
