,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
23760,285,CHAÃARES,2017-04-03,1,0.0,0.0,Solar
23761,285,CHAÃARES,2017-04-03,2,0.0,0.0,Solar
23762,285,CHAÃARES,2017-04-03,3,0.0,0.0,Solar
23763,285,CHAÃARES,2017-04-03,4,0.0,0.0,Solar
23764,285,CHAÃARES,2017-04-03,5,0.0,0.0,Solar
23765,285,CHAÃARES,2017-04-03,6,0.0,0.0,Solar
23766,285,CHAÃARES,2017-04-03,7,0.0,0.0,Solar
23767,285,CHAÃARES,2017-04-03,8,0.0,0.0,Solar
23768,285,CHAÃARES,2017-04-03,9,0.81,0.81,Solar
23769,285,CHAÃARES,2017-04-03,10,6.72,6.72,Solar
23770,285,CHAÃARES,2017-04-03,11,27.82,27.82,Solar
23771,285,CHAÃARES,2017-04-03,12,28.84,28.84,Solar
23772,285,CHAÃARES,2017-04-03,13,29.95,29.95,Solar
23773,285,CHAÃARES,2017-04-03,14,29.92,29.92,Solar
23774,285,CHAÃARES,2017-04-03,15,15.0,15.0,Solar
23775,285,CHAÃARES,2017-04-03,16,15.0,15.0,Solar
23776,285,CHAÃARES,2017-04-03,17,15.0,15.0,Solar
23777,285,CHAÃARES,2017-04-03,18,17.43,17.43,Solar
23778,285,CHAÃARES,2017-04-03,19,12.86,12.86,Solar
23779,285,CHAÃARES,2017-04-03,20,0.84,0.84,Solar
23780,285,CHAÃARES,2017-04-03,21,0.0,0.0,Solar
23781,285,CHAÃARES,2017-04-03,22,0.0,0.0,Solar
23782,285,CHAÃARES,2017-04-03,23,0.0,0.0,Solar
23783,285,CHAÃARES,2017-04-03,24,0.0,0.0,Solar
31584,285,CHAÃARES,2017-04-04,1,0.0,0.0,Solar
31585,285,CHAÃARES,2017-04-04,2,0.0,0.0,Solar
31586,285,CHAÃARES,2017-04-04,3,0.0,0.0,Solar
31587,285,CHAÃARES,2017-04-04,4,0.0,0.0,Solar
31588,285,CHAÃARES,2017-04-04,5,0.0,0.0,Solar
31589,285,CHAÃARES,2017-04-04,6,0.0,0.0,Solar
31590,285,CHAÃARES,2017-04-04,7,0.0,0.0,Solar
31591,285,CHAÃARES,2017-04-04,8,0.0,0.0,Solar
31592,285,CHAÃARES,2017-04-04,9,0.3,0.3,Solar
31593,285,CHAÃARES,2017-04-04,10,3.03,3.03,Solar
31594,285,CHAÃARES,2017-04-04,11,16.8,16.8,Solar
31595,285,CHAÃARES,2017-04-04,12,30.03,30.03,Solar
31596,285,CHAÃARES,2017-04-04,13,29.91,29.91,Solar
31597,285,CHAÃARES,2017-04-04,14,29.42,29.42,Solar
31598,285,CHAÃARES,2017-04-04,15,12.62,12.62,Solar
31599,285,CHAÃARES,2017-04-04,16,12.0,12.0,Solar
31600,285,CHAÃARES,2017-04-04,17,12.0,12.0,Solar
31601,285,CHAÃARES,2017-04-04,18,12.0,12.0,Solar
31602,285,CHAÃARES,2017-04-04,19,10.5,10.5,Solar
31603,285,CHAÃARES,2017-04-04,20,0.78,0.78,Solar
31604,285,CHAÃARES,2017-04-04,21,0.0,0.0,Solar
31605,285,CHAÃARES,2017-04-04,22,0.0,0.0,Solar
31606,285,CHAÃARES,2017-04-04,23,0.0,0.0,Solar
31607,285,CHAÃARES,2017-04-04,24,0.0,0.0,Solar
40200,285,CHAÃARES,2017-04-05,1,0.0,0.0,Solar
40201,285,CHAÃARES,2017-04-05,2,0.0,0.0,Solar
40202,285,CHAÃARES,2017-04-05,3,0.0,0.0,Solar
40203,285,CHAÃARES,2017-04-05,4,0.0,0.0,Solar
40204,285,CHAÃARES,2017-04-05,5,0.0,0.0,Solar
40205,285,CHAÃARES,2017-04-05,6,0.0,0.0,Solar
40206,285,CHAÃARES,2017-04-05,7,0.0,0.0,Solar
40207,285,CHAÃARES,2017-04-05,8,0.0,0.0,Solar
40208,285,CHAÃARES,2017-04-05,9,4.2,4.2,Solar
40209,285,CHAÃARES,2017-04-05,10,14.88,14.88,Solar
40210,285,CHAÃARES,2017-04-05,11,10.91,10.91,Solar
40211,285,CHAÃARES,2017-04-05,12,10.0,10.0,Solar
40212,285,CHAÃARES,2017-04-05,13,10.0,10.0,Solar
40213,285,CHAÃARES,2017-04-05,14,13.17,13.17,Solar
40214,285,CHAÃARES,2017-04-05,15,27.43,27.43,Solar
40215,285,CHAÃARES,2017-04-05,16,28.94,28.94,Solar
40216,285,CHAÃARES,2017-04-05,17,29.6,29.6,Solar
40217,285,CHAÃARES,2017-04-05,18,26.05,26.05,Solar
40218,285,CHAÃARES,2017-04-05,19,12.14,12.14,Solar
40219,285,CHAÃARES,2017-04-05,20,0.73,0.73,Solar
40220,285,CHAÃARES,2017-04-05,21,0.0,0.0,Solar
40221,285,CHAÃARES,2017-04-05,22,0.0,0.0,Solar
40222,285,CHAÃARES,2017-04-05,23,0.0,0.0,Solar
40223,285,CHAÃARES,2017-04-05,24,0.0,0.0,Solar
53808,285,CHAÃARES,2017-04-06,1,0.0,0.0,Solar
53809,285,CHAÃARES,2017-04-06,2,0.0,0.0,Solar
53810,285,CHAÃARES,2017-04-06,3,0.0,0.0,Solar
53811,285,CHAÃARES,2017-04-06,4,0.0,0.0,Solar
53812,285,CHAÃARES,2017-04-06,5,0.0,0.0,Solar
53813,285,CHAÃARES,2017-04-06,6,0.0,0.0,Solar
53814,285,CHAÃARES,2017-04-06,7,0.0,0.0,Solar
53815,285,CHAÃARES,2017-04-06,8,0.0,0.0,Solar
53816,285,CHAÃARES,2017-04-06,9,3.75,3.75,Solar
53817,285,CHAÃARES,2017-04-06,10,17.04,17.04,Solar
53818,285,CHAÃARES,2017-04-06,11,28.43,28.43,Solar
53819,285,CHAÃARES,2017-04-06,12,30.21,30.21,Solar
53820,285,CHAÃARES,2017-04-06,13,29.33,29.33,Solar
53821,285,CHAÃARES,2017-04-06,14,21.88,21.88,Solar
53822,285,CHAÃARES,2017-04-06,15,12.0,12.0,Solar
53823,285,CHAÃARES,2017-04-06,16,12.0,12.0,Solar
53824,285,CHAÃARES,2017-04-06,17,12.0,12.0,Solar
53825,285,CHAÃARES,2017-04-06,18,16.33,16.33,Solar
53826,285,CHAÃARES,2017-04-06,19,11.67,11.67,Solar
53827,285,CHAÃARES,2017-04-06,20,0.63,0.63,Solar
53828,285,CHAÃARES,2017-04-06,21,0.0,0.0,Solar
53829,285,CHAÃARES,2017-04-06,22,0.0,0.0,Solar
53830,285,CHAÃARES,2017-04-06,23,0.0,0.0,Solar
53831,285,CHAÃARES,2017-04-06,24,0.0,0.0,Solar
62496,285,CHAÃARES,2017-04-07,1,0.0,0.0,Solar
62497,285,CHAÃARES,2017-04-07,2,0.0,0.0,Solar
62498,285,CHAÃARES,2017-04-07,3,0.0,0.0,Solar
62499,285,CHAÃARES,2017-04-07,4,0.0,0.0,Solar
62500,285,CHAÃARES,2017-04-07,5,0.0,0.0,Solar
62501,285,CHAÃARES,2017-04-07,6,0.0,0.0,Solar
62502,285,CHAÃARES,2017-04-07,7,0.0,0.0,Solar
62503,285,CHAÃARES,2017-04-07,8,0.0,0.0,Solar
62504,285,CHAÃARES,2017-04-07,9,1.81,1.81,Solar
62505,285,CHAÃARES,2017-04-07,10,8.96,8.96,Solar
62506,285,CHAÃARES,2017-04-07,11,6.0,6.0,Solar
62507,285,CHAÃARES,2017-04-07,12,6.0,6.0,Solar
62508,285,CHAÃARES,2017-04-07,13,9.68,9.68,Solar
62509,285,CHAÃARES,2017-04-07,14,28.77,28.77,Solar
62510,285,CHAÃARES,2017-04-07,15,29.18,29.18,Solar
62511,285,CHAÃARES,2017-04-07,16,29.63,29.63,Solar
62512,285,CHAÃARES,2017-04-07,17,29.43,29.43,Solar
62513,285,CHAÃARES,2017-04-07,18,25.2,25.2,Solar
62514,285,CHAÃARES,2017-04-07,19,11.56,11.56,Solar
62515,285,CHAÃARES,2017-04-07,20,0.57,0.57,Solar
62516,285,CHAÃARES,2017-04-07,21,0.0,0.0,Solar
62517,285,CHAÃARES,2017-04-07,22,0.0,0.0,Solar
62518,285,CHAÃARES,2017-04-07,23,0.0,0.0,Solar
62519,285,CHAÃARES,2017-04-07,24,0.0,0.0,Solar
71208,285,CHAÃARES,2017-04-08,1,0.0,0.0,Solar
71209,285,CHAÃARES,2017-04-08,2,0.0,0.0,Solar
71210,285,CHAÃARES,2017-04-08,3,0.0,0.0,Solar
71211,285,CHAÃARES,2017-04-08,4,0.0,0.0,Solar
71212,285,CHAÃARES,2017-04-08,5,0.0,0.0,Solar
71213,285,CHAÃARES,2017-04-08,6,0.0,0.0,Solar
71214,285,CHAÃARES,2017-04-08,7,0.0,0.0,Solar
71215,285,CHAÃARES,2017-04-08,8,0.0,0.0,Solar
71216,285,CHAÃARES,2017-04-08,9,0.69,0.69,Solar
71217,285,CHAÃARES,2017-04-08,10,5.71,5.71,Solar
71218,285,CHAÃARES,2017-04-08,11,16.73,16.73,Solar
71219,285,CHAÃARES,2017-04-08,12,27.55,27.55,Solar
71220,285,CHAÃARES,2017-04-08,13,29.71,29.71,Solar
71221,285,CHAÃARES,2017-04-08,14,23.62,23.62,Solar
71222,285,CHAÃARES,2017-04-08,15,19.0,19.0,Solar
71223,285,CHAÃARES,2017-04-08,16,19.0,19.0,Solar
71224,285,CHAÃARES,2017-04-08,17,19.0,19.0,Solar
71225,285,CHAÃARES,2017-04-08,18,24.08,24.08,Solar
71226,285,CHAÃARES,2017-04-08,19,11.45,11.45,Solar
71227,285,CHAÃARES,2017-04-08,20,0.52,0.52,Solar
71228,285,CHAÃARES,2017-04-08,21,0.0,0.0,Solar
71229,285,CHAÃARES,2017-04-08,22,0.0,0.0,Solar
71230,285,CHAÃARES,2017-04-08,23,0.0,0.0,Solar
71231,285,CHAÃARES,2017-04-08,24,0.0,0.0,Solar
77664,285,CHAÃARES,2017-04-09,1,0.0,0.0,Solar
77665,285,CHAÃARES,2017-04-09,2,0.0,0.0,Solar
77666,285,CHAÃARES,2017-04-09,3,0.0,0.0,Solar
77667,285,CHAÃARES,2017-04-09,4,0.0,0.0,Solar
77668,285,CHAÃARES,2017-04-09,5,0.0,0.0,Solar
77669,285,CHAÃARES,2017-04-09,6,0.0,0.0,Solar
77670,285,CHAÃARES,2017-04-09,7,0.0,0.0,Solar
77671,285,CHAÃARES,2017-04-09,8,0.0,0.0,Solar
77672,285,CHAÃARES,2017-04-09,9,3.7,3.7,Solar
77673,285,CHAÃARES,2017-04-09,10,18.11,18.11,Solar
77674,285,CHAÃARES,2017-04-09,11,27.93,27.93,Solar
77675,285,CHAÃARES,2017-04-09,12,28.68,28.68,Solar
77676,285,CHAÃARES,2017-04-09,13,29.47,29.47,Solar
77677,285,CHAÃARES,2017-04-09,14,18.29,18.29,Solar
77678,285,CHAÃARES,2017-04-09,15,16.79,16.79,Solar
77679,285,CHAÃARES,2017-04-09,16,20.0,20.0,Solar
77680,285,CHAÃARES,2017-04-09,17,20.0,20.0,Solar
77681,285,CHAÃARES,2017-04-09,18,19.92,19.92,Solar
77682,285,CHAÃARES,2017-04-09,19,10.76,10.76,Solar
77683,285,CHAÃARES,2017-04-09,20,0.47,0.47,Solar
77684,285,CHAÃARES,2017-04-09,21,0.0,0.0,Solar
77685,285,CHAÃARES,2017-04-09,22,0.0,0.0,Solar
77686,285,CHAÃARES,2017-04-09,23,0.0,0.0,Solar
77687,285,CHAÃARES,2017-04-09,24,0.0,0.0,Solar
83544,285,CHAÃARES,2017-04-10,1,0.0,0.0,Solar
83545,285,CHAÃARES,2017-04-10,2,0.0,0.0,Solar
83546,285,CHAÃARES,2017-04-10,3,0.0,0.0,Solar
83547,285,CHAÃARES,2017-04-10,4,0.0,0.0,Solar
83548,285,CHAÃARES,2017-04-10,5,0.0,0.0,Solar
83549,285,CHAÃARES,2017-04-10,6,0.0,0.0,Solar
83550,285,CHAÃARES,2017-04-10,7,0.0,0.0,Solar
83551,285,CHAÃARES,2017-04-10,8,0.0,0.0,Solar
83552,285,CHAÃARES,2017-04-10,9,3.7,3.7,Solar
83553,285,CHAÃARES,2017-04-10,10,17.15,17.15,Solar
83554,285,CHAÃARES,2017-04-10,11,27.8,27.8,Solar
83555,285,CHAÃARES,2017-04-10,12,28.63,28.63,Solar
83556,285,CHAÃARES,2017-04-10,13,27.76,27.76,Solar
83557,285,CHAÃARES,2017-04-10,14,14.4,14.4,Solar
83558,285,CHAÃARES,2017-04-10,15,14.4,14.4,Solar
83559,285,CHAÃARES,2017-04-10,16,25.59,25.59,Solar
83560,285,CHAÃARES,2017-04-10,17,28.26,28.26,Solar
83561,285,CHAÃARES,2017-04-10,18,23.29,23.29,Solar
83562,285,CHAÃARES,2017-04-10,19,10.48,10.48,Solar
83563,285,CHAÃARES,2017-04-10,20,0.4,0.4,Solar
83564,285,CHAÃARES,2017-04-10,21,0.0,0.0,Solar
83565,285,CHAÃARES,2017-04-10,22,0.0,0.0,Solar
83566,285,CHAÃARES,2017-04-10,23,0.0,0.0,Solar
83567,285,CHAÃARES,2017-04-10,24,0.0,0.0,Solar
93408,285,CHAÃARES,2017-04-11,1,0.0,0.0,Solar
93409,285,CHAÃARES,2017-04-11,2,0.0,0.0,Solar
93410,285,CHAÃARES,2017-04-11,3,0.0,0.0,Solar
93411,285,CHAÃARES,2017-04-11,4,0.0,0.0,Solar
93412,285,CHAÃARES,2017-04-11,5,0.0,0.0,Solar
93413,285,CHAÃARES,2017-04-11,6,0.0,0.0,Solar
93414,285,CHAÃARES,2017-04-11,7,0.0,0.0,Solar
93415,285,CHAÃARES,2017-04-11,8,0.0,0.0,Solar
93416,285,CHAÃARES,2017-04-11,9,3.49,3.49,Solar
93417,285,CHAÃARES,2017-04-11,10,16.38,16.38,Solar
93418,285,CHAÃARES,2017-04-11,11,27.01,27.01,Solar
93419,285,CHAÃARES,2017-04-11,12,28.75,28.75,Solar
93420,285,CHAÃARES,2017-04-11,13,28.13,28.13,Solar
93421,285,CHAÃARES,2017-04-11,14,27.25,27.25,Solar
93422,285,CHAÃARES,2017-04-11,15,27.43,27.43,Solar
93423,285,CHAÃARES,2017-04-11,16,28.02,28.02,Solar
93424,285,CHAÃARES,2017-04-11,17,27.64,27.64,Solar
93425,285,CHAÃARES,2017-04-11,18,24.0,24.0,Solar
93426,285,CHAÃARES,2017-04-11,19,9.85,9.85,Solar
93427,285,CHAÃARES,2017-04-11,20,0.33,0.33,Solar
93428,285,CHAÃARES,2017-04-11,21,0.0,0.0,Solar
93429,285,CHAÃARES,2017-04-11,22,0.0,0.0,Solar
93430,285,CHAÃARES,2017-04-11,23,0.0,0.0,Solar
93431,285,CHAÃARES,2017-04-11,24,0.0,0.0,Solar
104400,285,CHAÃARES,2017-04-12,1,0.0,0.0,Solar
104401,285,CHAÃARES,2017-04-12,2,0.0,0.0,Solar
104402,285,CHAÃARES,2017-04-12,3,0.0,0.0,Solar
104403,285,CHAÃARES,2017-04-12,4,0.0,0.0,Solar
104404,285,CHAÃARES,2017-04-12,5,0.0,0.0,Solar
104405,285,CHAÃARES,2017-04-12,6,0.0,0.0,Solar
104406,285,CHAÃARES,2017-04-12,7,0.0,0.0,Solar
104407,285,CHAÃARES,2017-04-12,8,0.0,0.0,Solar
104408,285,CHAÃARES,2017-04-12,9,3.35,3.35,Solar
104409,285,CHAÃARES,2017-04-12,10,16.49,16.49,Solar
104410,285,CHAÃARES,2017-04-12,11,26.81,26.81,Solar
104411,285,CHAÃARES,2017-04-12,12,28.53,28.53,Solar
104412,285,CHAÃARES,2017-04-12,13,27.7,27.7,Solar
104413,285,CHAÃARES,2017-04-12,14,27.52,27.52,Solar
104414,285,CHAÃARES,2017-04-12,15,26.36,26.36,Solar
104415,285,CHAÃARES,2017-04-12,16,29.21,29.21,Solar
104416,285,CHAÃARES,2017-04-12,17,28.76,28.76,Solar
104417,285,CHAÃARES,2017-04-12,18,24.23,24.23,Solar
104418,285,CHAÃARES,2017-04-12,19,9.94,9.94,Solar
104419,285,CHAÃARES,2017-04-12,20,0.32,0.32,Solar
104420,285,CHAÃARES,2017-04-12,21,0.0,0.0,Solar
104421,285,CHAÃARES,2017-04-12,22,0.0,0.0,Solar
104422,285,CHAÃARES,2017-04-12,23,0.0,0.0,Solar
104423,285,CHAÃARES,2017-04-12,24,0.0,0.0,Solar
111144,285,CHAÃARES,2017-04-13,1,0.0,0.0,Solar
111145,285,CHAÃARES,2017-04-13,2,0.0,0.0,Solar
111146,285,CHAÃARES,2017-04-13,3,0.0,0.0,Solar
111147,285,CHAÃARES,2017-04-13,4,0.0,0.0,Solar
111148,285,CHAÃARES,2017-04-13,5,0.0,0.0,Solar
111149,285,CHAÃARES,2017-04-13,6,0.0,0.0,Solar
111150,285,CHAÃARES,2017-04-13,7,0.0,0.0,Solar
111151,285,CHAÃARES,2017-04-13,8,0.0,0.0,Solar
111152,285,CHAÃARES,2017-04-13,9,3.42,3.42,Solar
111153,285,CHAÃARES,2017-04-13,10,17.15,17.15,Solar
111154,285,CHAÃARES,2017-04-13,11,26.78,26.78,Solar
111155,285,CHAÃARES,2017-04-13,12,28.48,28.48,Solar
111156,285,CHAÃARES,2017-04-13,13,28.95,28.95,Solar
111157,285,CHAÃARES,2017-04-13,14,26.66,26.66,Solar
111158,285,CHAÃARES,2017-04-13,15,27.16,27.16,Solar
111159,285,CHAÃARES,2017-04-13,16,28.06,28.06,Solar
111160,285,CHAÃARES,2017-04-13,17,25.72,25.72,Solar
111161,285,CHAÃARES,2017-04-13,18,22.08,22.08,Solar
111162,285,CHAÃARES,2017-04-13,19,9.65,9.65,Solar
111163,285,CHAÃARES,2017-04-13,20,0.29,0.29,Solar
111164,285,CHAÃARES,2017-04-13,21,0.0,0.0,Solar
111165,285,CHAÃARES,2017-04-13,22,0.0,0.0,Solar
111166,285,CHAÃARES,2017-04-13,23,0.0,0.0,Solar
111167,285,CHAÃARES,2017-04-13,24,0.0,0.0,Solar
123720,285,CHAÃARES,2017-04-14,1,0.0,0.0,Solar
123721,285,CHAÃARES,2017-04-14,2,0.0,0.0,Solar
123722,285,CHAÃARES,2017-04-14,3,0.0,0.0,Solar
123723,285,CHAÃARES,2017-04-14,4,0.0,0.0,Solar
123724,285,CHAÃARES,2017-04-14,5,0.0,0.0,Solar
123725,285,CHAÃARES,2017-04-14,6,0.0,0.0,Solar
123726,285,CHAÃARES,2017-04-14,7,0.0,0.0,Solar
123727,285,CHAÃARES,2017-04-14,8,0.0,0.0,Solar
123728,285,CHAÃARES,2017-04-14,9,2.81,2.81,Solar
123729,285,CHAÃARES,2017-04-14,10,10.58,10.58,Solar
123730,285,CHAÃARES,2017-04-14,11,11.0,11.0,Solar
123731,285,CHAÃARES,2017-04-14,12,11.0,11.0,Solar
123732,285,CHAÃARES,2017-04-14,13,11.0,11.0,Solar
123733,285,CHAÃARES,2017-04-14,14,11.0,11.0,Solar
123734,285,CHAÃARES,2017-04-14,15,15.02,15.02,Solar
123735,285,CHAÃARES,2017-04-14,16,20.95,20.95,Solar
123736,285,CHAÃARES,2017-04-14,17,23.34,23.34,Solar
123737,285,CHAÃARES,2017-04-14,18,18.53,18.53,Solar
123738,285,CHAÃARES,2017-04-14,19,4.52,4.52,Solar
123739,285,CHAÃARES,2017-04-14,20,0.2,0.2,Solar
123740,285,CHAÃARES,2017-04-14,21,0.0,0.0,Solar
123741,285,CHAÃARES,2017-04-14,22,0.0,0.0,Solar
123742,285,CHAÃARES,2017-04-14,23,0.0,0.0,Solar
123743,285,CHAÃARES,2017-04-14,24,0.0,0.0,Solar
133248,285,CHAÃARES,2017-04-15,1,0.0,0.0,Solar
133249,285,CHAÃARES,2017-04-15,2,0.0,0.0,Solar
133250,285,CHAÃARES,2017-04-15,3,0.0,0.0,Solar
133251,285,CHAÃARES,2017-04-15,4,0.0,0.0,Solar
133252,285,CHAÃARES,2017-04-15,5,0.0,0.0,Solar
133253,285,CHAÃARES,2017-04-15,6,0.0,0.0,Solar
133254,285,CHAÃARES,2017-04-15,7,0.0,0.0,Solar
133255,285,CHAÃARES,2017-04-15,8,0.0,0.0,Solar
133256,285,CHAÃARES,2017-04-15,9,3.36,3.36,Solar
133257,285,CHAÃARES,2017-04-15,10,16.62,16.62,Solar
133258,285,CHAÃARES,2017-04-15,11,27.49,27.49,Solar
133259,285,CHAÃARES,2017-04-15,12,28.55,28.55,Solar
133260,285,CHAÃARES,2017-04-15,13,28.79,28.79,Solar
133261,285,CHAÃARES,2017-04-15,14,27.87,27.87,Solar
133262,285,CHAÃARES,2017-04-15,15,27.3,27.3,Solar
133263,285,CHAÃARES,2017-04-15,16,28.46,28.46,Solar
133264,285,CHAÃARES,2017-04-15,17,27.74,27.74,Solar
133265,285,CHAÃARES,2017-04-15,18,23.98,23.98,Solar
133266,285,CHAÃARES,2017-04-15,19,9.44,9.44,Solar
133267,285,CHAÃARES,2017-04-15,20,0.21,0.21,Solar
133268,285,CHAÃARES,2017-04-15,21,0.0,0.0,Solar
133269,285,CHAÃARES,2017-04-15,22,0.0,0.0,Solar
133270,285,CHAÃARES,2017-04-15,23,0.0,0.0,Solar
133271,285,CHAÃARES,2017-04-15,24,0.0,0.0,Solar
136632,285,CHAÃARES,2017-04-16,1,0.0,0.0,Solar
136633,285,CHAÃARES,2017-04-16,2,0.0,0.0,Solar
136634,285,CHAÃARES,2017-04-16,3,0.0,0.0,Solar
136635,285,CHAÃARES,2017-04-16,4,0.0,0.0,Solar
136636,285,CHAÃARES,2017-04-16,5,0.0,0.0,Solar
136637,285,CHAÃARES,2017-04-16,6,0.0,0.0,Solar
136638,285,CHAÃARES,2017-04-16,7,0.0,0.0,Solar
136639,285,CHAÃARES,2017-04-16,8,0.0,0.0,Solar
136640,285,CHAÃARES,2017-04-16,9,1.23,1.23,Solar
136641,285,CHAÃARES,2017-04-16,10,3.47,3.47,Solar
136642,285,CHAÃARES,2017-04-16,11,16.72,16.72,Solar
136643,285,CHAÃARES,2017-04-16,12,29.23,29.23,Solar
136644,285,CHAÃARES,2017-04-16,13,28.76,28.76,Solar
136645,285,CHAÃARES,2017-04-16,14,26.85,26.85,Solar
136646,285,CHAÃARES,2017-04-16,15,27.56,27.56,Solar
136647,285,CHAÃARES,2017-04-16,16,28.21,28.21,Solar
136648,285,CHAÃARES,2017-04-16,17,28.87,28.87,Solar
136649,285,CHAÃARES,2017-04-16,18,23.74,23.74,Solar
136650,285,CHAÃARES,2017-04-16,19,9.16,9.16,Solar
136651,285,CHAÃARES,2017-04-16,20,0.18,0.18,Solar
136652,285,CHAÃARES,2017-04-16,21,0.0,0.0,Solar
136653,285,CHAÃARES,2017-04-16,22,0.0,0.0,Solar
136654,285,CHAÃARES,2017-04-16,23,0.0,0.0,Solar
136655,285,CHAÃARES,2017-04-16,24,0.0,0.0,Solar
148800,285,CHAÃARES,2017-04-17,1,0.0,0.0,Solar
148801,285,CHAÃARES,2017-04-17,2,0.0,0.0,Solar
148802,285,CHAÃARES,2017-04-17,3,0.0,0.0,Solar
148803,285,CHAÃARES,2017-04-17,4,0.0,0.0,Solar
148804,285,CHAÃARES,2017-04-17,5,0.0,0.0,Solar
148805,285,CHAÃARES,2017-04-17,6,0.0,0.0,Solar
148806,285,CHAÃARES,2017-04-17,7,0.0,0.0,Solar
148807,285,CHAÃARES,2017-04-17,8,0.0,0.0,Solar
148808,285,CHAÃARES,2017-04-17,9,0.76,0.76,Solar
148809,285,CHAÃARES,2017-04-17,10,1.78,1.78,Solar
148810,285,CHAÃARES,2017-04-17,11,2.76,2.76,Solar
148811,285,CHAÃARES,2017-04-17,12,6.91,6.91,Solar
148812,285,CHAÃARES,2017-04-17,13,14.12,14.12,Solar
148813,285,CHAÃARES,2017-04-17,14,20.33,20.33,Solar
148814,285,CHAÃARES,2017-04-17,15,17.49,17.49,Solar
148815,285,CHAÃARES,2017-04-17,16,16.12,16.12,Solar
148816,285,CHAÃARES,2017-04-17,17,7.12,7.12,Solar
148817,285,CHAÃARES,2017-04-17,18,3.13,3.13,Solar
148818,285,CHAÃARES,2017-04-17,19,1.04,1.04,Solar
148819,285,CHAÃARES,2017-04-17,20,0.0,0.0,Solar
148820,285,CHAÃARES,2017-04-17,21,0.0,0.0,Solar
148821,285,CHAÃARES,2017-04-17,22,0.0,0.0,Solar
148822,285,CHAÃARES,2017-04-17,23,0.0,0.0,Solar
148823,285,CHAÃARES,2017-04-17,24,0.0,0.0,Solar
161112,285,CHAÃARES,2017-04-18,1,0.0,0.0,Solar
