,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
18418,285,CHAÃARES,2015-05-03,11,22.7,22.7,Solar
18419,285,CHAÃARES,2015-05-03,12,23.6,23.6,Solar
18420,285,CHAÃARES,2015-05-03,13,22.9,22.9,Solar
18421,285,CHAÃARES,2015-05-03,14,22.7,22.7,Solar
18422,285,CHAÃARES,2015-05-03,15,23.1,23.1,Solar
18423,285,CHAÃARES,2015-05-03,16,23.9,23.9,Solar
18424,285,CHAÃARES,2015-05-03,17,24.0,24.0,Solar
18425,285,CHAÃARES,2015-05-03,18,16.7,16.7,Solar
18426,285,CHAÃARES,2015-05-03,19,4.3,4.3,Solar
18427,285,CHAÃARES,2015-05-03,20,0.0,0.0,Solar
18428,285,CHAÃARES,2015-05-03,21,0.0,0.0,Solar
18429,285,CHAÃARES,2015-05-03,22,0.0,0.0,Solar
18430,285,CHAÃARES,2015-05-03,23,0.0,0.0,Solar
18431,285,CHAÃARES,2015-05-03,24,0.0,0.0,Solar
23952,285,CHAÃARES,2015-05-04,1,0.0,0.0,Solar
23953,285,CHAÃARES,2015-05-04,2,0.0,0.0,Solar
23954,285,CHAÃARES,2015-05-04,3,0.0,0.0,Solar
23955,285,CHAÃARES,2015-05-04,4,0.0,0.0,Solar
23956,285,CHAÃARES,2015-05-04,5,0.0,0.0,Solar
23957,285,CHAÃARES,2015-05-04,6,0.0,0.0,Solar
23958,285,CHAÃARES,2015-05-04,7,0.0,0.0,Solar
23959,285,CHAÃARES,2015-05-04,8,0.0,0.0,Solar
23960,285,CHAÃARES,2015-05-04,9,1.5,1.5,Solar
23961,285,CHAÃARES,2015-05-04,10,12.2,12.2,Solar
23962,285,CHAÃARES,2015-05-04,11,22.3,22.3,Solar
23963,285,CHAÃARES,2015-05-04,12,23.2,23.2,Solar
23964,285,CHAÃARES,2015-05-04,13,22.6,22.6,Solar
23965,285,CHAÃARES,2015-05-04,14,22.7,22.7,Solar
23966,285,CHAÃARES,2015-05-04,15,22.9,22.9,Solar
23967,285,CHAÃARES,2015-05-04,16,23.6,23.6,Solar
23968,285,CHAÃARES,2015-05-04,17,23.7,23.7,Solar
23969,285,CHAÃARES,2015-05-04,18,16.6,16.6,Solar
23970,285,CHAÃARES,2015-05-04,19,4.3,4.3,Solar
23971,285,CHAÃARES,2015-05-04,20,0.0,0.0,Solar
23972,285,CHAÃARES,2015-05-04,21,0.0,0.0,Solar
23973,285,CHAÃARES,2015-05-04,22,0.0,0.0,Solar
23974,285,CHAÃARES,2015-05-04,23,0.0,0.0,Solar
23975,285,CHAÃARES,2015-05-04,24,0.0,0.0,Solar
27648,285,CHAÃARES,2015-05-05,1,0.0,0.0,Solar
27649,285,CHAÃARES,2015-05-05,2,0.0,0.0,Solar
27650,285,CHAÃARES,2015-05-05,3,0.0,0.0,Solar
27651,285,CHAÃARES,2015-05-05,4,0.0,0.0,Solar
27652,285,CHAÃARES,2015-05-05,5,0.0,0.0,Solar
27653,285,CHAÃARES,2015-05-05,6,0.0,0.0,Solar
27654,285,CHAÃARES,2015-05-05,7,0.0,0.0,Solar
27655,285,CHAÃARES,2015-05-05,8,0.0,0.0,Solar
27656,285,CHAÃARES,2015-05-05,9,1.5,1.5,Solar
27657,285,CHAÃARES,2015-05-05,10,12.1,12.1,Solar
27658,285,CHAÃARES,2015-05-05,11,22.5,22.5,Solar
27659,285,CHAÃARES,2015-05-05,12,23.5,23.5,Solar
27660,285,CHAÃARES,2015-05-05,13,22.9,22.9,Solar
27661,285,CHAÃARES,2015-05-05,14,22.7,22.7,Solar
27662,285,CHAÃARES,2015-05-05,15,22.9,22.9,Solar
27663,285,CHAÃARES,2015-05-05,16,23.7,23.7,Solar
27664,285,CHAÃARES,2015-05-05,17,23.9,23.9,Solar
27665,285,CHAÃARES,2015-05-05,18,16.5,16.5,Solar
27666,285,CHAÃARES,2015-05-05,19,4.2,4.2,Solar
27667,285,CHAÃARES,2015-05-05,20,0.0,0.0,Solar
27668,285,CHAÃARES,2015-05-05,21,0.0,0.0,Solar
27669,285,CHAÃARES,2015-05-05,22,0.0,0.0,Solar
27670,285,CHAÃARES,2015-05-05,23,0.0,0.0,Solar
27671,285,CHAÃARES,2015-05-05,24,0.0,0.0,Solar
33360,285,CHAÃARES,2015-05-06,1,0.0,0.0,Solar
33361,285,CHAÃARES,2015-05-06,2,0.0,0.0,Solar
33362,285,CHAÃARES,2015-05-06,3,0.0,0.0,Solar
33363,285,CHAÃARES,2015-05-06,4,0.0,0.0,Solar
33364,285,CHAÃARES,2015-05-06,5,0.0,0.0,Solar
33365,285,CHAÃARES,2015-05-06,6,0.0,0.0,Solar
33366,285,CHAÃARES,2015-05-06,7,0.0,0.0,Solar
33367,285,CHAÃARES,2015-05-06,8,0.0,0.0,Solar
33368,285,CHAÃARES,2015-05-06,9,1.9,1.9,Solar
33369,285,CHAÃARES,2015-05-06,10,12.8,12.8,Solar
33370,285,CHAÃARES,2015-05-06,11,22.0,22.0,Solar
33371,285,CHAÃARES,2015-05-06,12,23.0,23.0,Solar
33372,285,CHAÃARES,2015-05-06,13,22.2,22.2,Solar
33373,285,CHAÃARES,2015-05-06,14,22.4,22.4,Solar
33374,285,CHAÃARES,2015-05-06,15,22.5,22.5,Solar
33375,285,CHAÃARES,2015-05-06,16,22.0,22.0,Solar
33376,285,CHAÃARES,2015-05-06,17,21.0,21.0,Solar
33377,285,CHAÃARES,2015-05-06,18,14.0,14.0,Solar
33378,285,CHAÃARES,2015-05-06,19,1.2,1.2,Solar
33379,285,CHAÃARES,2015-05-06,20,0.0,0.0,Solar
33380,285,CHAÃARES,2015-05-06,21,0.0,0.0,Solar
33381,285,CHAÃARES,2015-05-06,22,0.0,0.0,Solar
33382,285,CHAÃARES,2015-05-06,23,0.0,0.0,Solar
33383,285,CHAÃARES,2015-05-06,24,0.0,0.0,Solar
44448,285,CHAÃARES,2015-05-07,1,0.0,0.0,Solar
44449,285,CHAÃARES,2015-05-07,2,0.0,0.0,Solar
44450,285,CHAÃARES,2015-05-07,3,0.0,0.0,Solar
44451,285,CHAÃARES,2015-05-07,4,0.0,0.0,Solar
44452,285,CHAÃARES,2015-05-07,5,0.0,0.0,Solar
44453,285,CHAÃARES,2015-05-07,6,0.0,0.0,Solar
44454,285,CHAÃARES,2015-05-07,7,0.0,0.0,Solar
44455,285,CHAÃARES,2015-05-07,8,0.0,0.0,Solar
44456,285,CHAÃARES,2015-05-07,9,0.2,0.2,Solar
44457,285,CHAÃARES,2015-05-07,10,2.6,2.6,Solar
44458,285,CHAÃARES,2015-05-07,11,10.0,10.0,Solar
44459,285,CHAÃARES,2015-05-07,12,16.2,16.2,Solar
44460,285,CHAÃARES,2015-05-07,13,16.2,16.2,Solar
44461,285,CHAÃARES,2015-05-07,14,20.1,20.1,Solar
44462,285,CHAÃARES,2015-05-07,15,21.3,21.3,Solar
44463,285,CHAÃARES,2015-05-07,16,22.1,22.1,Solar
44464,285,CHAÃARES,2015-05-07,17,20.1,20.1,Solar
44465,285,CHAÃARES,2015-05-07,18,14.5,14.5,Solar
44466,285,CHAÃARES,2015-05-07,19,3.4,3.4,Solar
44467,285,CHAÃARES,2015-05-07,20,0.0,0.0,Solar
44468,285,CHAÃARES,2015-05-07,21,0.0,0.0,Solar
44469,285,CHAÃARES,2015-05-07,22,0.0,0.0,Solar
44470,285,CHAÃARES,2015-05-07,23,0.0,0.0,Solar
44471,285,CHAÃARES,2015-05-07,24,0.0,0.0,Solar
49536,285,CHAÃARES,2015-05-08,1,0.0,0.0,Solar
49537,285,CHAÃARES,2015-05-08,2,0.0,0.0,Solar
49538,285,CHAÃARES,2015-05-08,3,0.0,0.0,Solar
49539,285,CHAÃARES,2015-05-08,4,0.0,0.0,Solar
49540,285,CHAÃARES,2015-05-08,5,0.0,0.0,Solar
49541,285,CHAÃARES,2015-05-08,6,0.0,0.0,Solar
49542,285,CHAÃARES,2015-05-08,7,0.0,0.0,Solar
49543,285,CHAÃARES,2015-05-08,8,0.0,0.0,Solar
49544,285,CHAÃARES,2015-05-08,9,1.3,1.3,Solar
49545,285,CHAÃARES,2015-05-08,10,11.2,11.2,Solar
49546,285,CHAÃARES,2015-05-08,11,20.6,20.6,Solar
49547,285,CHAÃARES,2015-05-08,12,21.7,21.7,Solar
49548,285,CHAÃARES,2015-05-08,13,21.4,21.4,Solar
49549,285,CHAÃARES,2015-05-08,14,21.1,21.1,Solar
49550,285,CHAÃARES,2015-05-08,15,21.0,21.0,Solar
49551,285,CHAÃARES,2015-05-08,16,21.6,21.6,Solar
49552,285,CHAÃARES,2015-05-08,17,21.8,21.8,Solar
49553,285,CHAÃARES,2015-05-08,18,14.4,14.4,Solar
49554,285,CHAÃARES,2015-05-08,19,3.2,3.2,Solar
49555,285,CHAÃARES,2015-05-08,20,0.0,0.0,Solar
49556,285,CHAÃARES,2015-05-08,21,0.0,0.0,Solar
49557,285,CHAÃARES,2015-05-08,22,0.0,0.0,Solar
49558,285,CHAÃARES,2015-05-08,23,0.0,0.0,Solar
49559,285,CHAÃARES,2015-05-08,24,0.0,0.0,Solar
52440,285,CHAÃARES,2015-05-09,1,0.0,0.0,Solar
52441,285,CHAÃARES,2015-05-09,2,0.0,0.0,Solar
52442,285,CHAÃARES,2015-05-09,3,0.0,0.0,Solar
52443,285,CHAÃARES,2015-05-09,4,0.0,0.0,Solar
52444,285,CHAÃARES,2015-05-09,5,0.0,0.0,Solar
52445,285,CHAÃARES,2015-05-09,6,0.0,0.0,Solar
52446,285,CHAÃARES,2015-05-09,7,0.0,0.0,Solar
52447,285,CHAÃARES,2015-05-09,8,0.0,0.0,Solar
52448,285,CHAÃARES,2015-05-09,9,1.2,1.2,Solar
52449,285,CHAÃARES,2015-05-09,10,10.6,10.6,Solar
52450,285,CHAÃARES,2015-05-09,11,19.5,19.5,Solar
52451,285,CHAÃARES,2015-05-09,12,20.7,20.7,Solar
52452,285,CHAÃARES,2015-05-09,13,20.4,20.4,Solar
52453,285,CHAÃARES,2015-05-09,14,19.7,19.7,Solar
52454,285,CHAÃARES,2015-05-09,15,18.8,18.8,Solar
52455,285,CHAÃARES,2015-05-09,16,19.2,19.2,Solar
52456,285,CHAÃARES,2015-05-09,17,10.9,10.9,Solar
52457,285,CHAÃARES,2015-05-09,18,11.0,11.0,Solar
52458,285,CHAÃARES,2015-05-09,19,1.0,1.0,Solar
52459,285,CHAÃARES,2015-05-09,20,0.0,0.0,Solar
52460,285,CHAÃARES,2015-05-09,21,0.0,0.0,Solar
52461,285,CHAÃARES,2015-05-09,22,0.0,0.0,Solar
52462,285,CHAÃARES,2015-05-09,23,0.0,0.0,Solar
52463,285,CHAÃARES,2015-05-09,24,0.0,0.0,Solar
57744,285,CHAÃARES,2015-05-10,1,0.0,0.0,Solar
57745,285,CHAÃARES,2015-05-10,2,0.0,0.0,Solar
57746,285,CHAÃARES,2015-05-10,3,0.0,0.0,Solar
57747,285,CHAÃARES,2015-05-10,4,0.0,0.0,Solar
57748,285,CHAÃARES,2015-05-10,5,0.0,0.0,Solar
57749,285,CHAÃARES,2015-05-10,6,0.0,0.0,Solar
57750,285,CHAÃARES,2015-05-10,7,0.0,0.0,Solar
57751,285,CHAÃARES,2015-05-10,8,0.0,0.0,Solar
57752,285,CHAÃARES,2015-05-10,9,1.1,1.1,Solar
57753,285,CHAÃARES,2015-05-10,10,10.4,10.4,Solar
57754,285,CHAÃARES,2015-05-10,11,20.3,20.3,Solar
57755,285,CHAÃARES,2015-05-10,12,21.5,21.5,Solar
57756,285,CHAÃARES,2015-05-10,13,20.5,20.5,Solar
57757,285,CHAÃARES,2015-05-10,14,20.0,20.0,Solar
57758,285,CHAÃARES,2015-05-10,15,20.3,20.3,Solar
57759,285,CHAÃARES,2015-05-10,16,21.2,21.2,Solar
57760,285,CHAÃARES,2015-05-10,17,21.6,21.6,Solar
57761,285,CHAÃARES,2015-05-10,18,13.9,13.9,Solar
57762,285,CHAÃARES,2015-05-10,19,3.0,3.0,Solar
57763,285,CHAÃARES,2015-05-10,20,0.0,0.0,Solar
57764,285,CHAÃARES,2015-05-10,21,0.0,0.0,Solar
57765,285,CHAÃARES,2015-05-10,22,0.0,0.0,Solar
57766,285,CHAÃARES,2015-05-10,23,0.0,0.0,Solar
57767,285,CHAÃARES,2015-05-10,24,0.0,0.0,Solar
65184,285,CHAÃARES,2015-05-11,1,0.0,0.0,Solar
65185,285,CHAÃARES,2015-05-11,2,0.0,0.0,Solar
65186,285,CHAÃARES,2015-05-11,3,0.0,0.0,Solar
65187,285,CHAÃARES,2015-05-11,4,0.0,0.0,Solar
65188,285,CHAÃARES,2015-05-11,5,0.0,0.0,Solar
65189,285,CHAÃARES,2015-05-11,6,0.0,0.0,Solar
65190,285,CHAÃARES,2015-05-11,7,0.0,0.0,Solar
65191,285,CHAÃARES,2015-05-11,8,0.0,0.0,Solar
65192,285,CHAÃARES,2015-05-11,9,1.0,1.0,Solar
65193,285,CHAÃARES,2015-05-11,10,9.6,9.6,Solar
65194,285,CHAÃARES,2015-05-11,11,18.7,18.7,Solar
65195,285,CHAÃARES,2015-05-11,12,18.6,18.6,Solar
65196,285,CHAÃARES,2015-05-11,13,14.9,14.9,Solar
65197,285,CHAÃARES,2015-05-11,14,19.6,19.6,Solar
65198,285,CHAÃARES,2015-05-11,15,20.6,20.6,Solar
65199,285,CHAÃARES,2015-05-11,16,20.3,20.3,Solar
65200,285,CHAÃARES,2015-05-11,17,17.5,17.5,Solar
65201,285,CHAÃARES,2015-05-11,18,12.7,12.7,Solar
65202,285,CHAÃARES,2015-05-11,19,3.0,3.0,Solar
65203,285,CHAÃARES,2015-05-11,20,0.0,0.0,Solar
65204,285,CHAÃARES,2015-05-11,21,0.0,0.0,Solar
65205,285,CHAÃARES,2015-05-11,22,0.0,0.0,Solar
65206,285,CHAÃARES,2015-05-11,23,0.0,0.0,Solar
65207,285,CHAÃARES,2015-05-11,24,0.0,0.0,Solar
76512,285,CHAÃARES,2015-05-12,1,0.0,0.0,Solar
76513,285,CHAÃARES,2015-05-12,2,0.0,0.0,Solar
76514,285,CHAÃARES,2015-05-12,3,0.0,0.0,Solar
76515,285,CHAÃARES,2015-05-12,4,0.0,0.0,Solar
76516,285,CHAÃARES,2015-05-12,5,0.0,0.0,Solar
76517,285,CHAÃARES,2015-05-12,6,0.0,0.0,Solar
76518,285,CHAÃARES,2015-05-12,7,0.0,0.0,Solar
76519,285,CHAÃARES,2015-05-12,8,0.0,0.0,Solar
76520,285,CHAÃARES,2015-05-12,9,0.1,0.1,Solar
76521,285,CHAÃARES,2015-05-12,10,1.7,1.7,Solar
76522,285,CHAÃARES,2015-05-12,11,5.2,5.2,Solar
76523,285,CHAÃARES,2015-05-12,12,9.7,9.7,Solar
76524,285,CHAÃARES,2015-05-12,13,14.1,14.1,Solar
76525,285,CHAÃARES,2015-05-12,14,23.4,23.4,Solar
76526,285,CHAÃARES,2015-05-12,15,22.4,22.4,Solar
76527,285,CHAÃARES,2015-05-12,16,21.8,21.8,Solar
76528,285,CHAÃARES,2015-05-12,17,21.4,21.4,Solar
76529,285,CHAÃARES,2015-05-12,18,18.5,18.5,Solar
76530,285,CHAÃARES,2015-05-12,19,6.6,6.6,Solar
76531,285,CHAÃARES,2015-05-12,20,0.1,0.1,Solar
76532,285,CHAÃARES,2015-05-12,21,0.0,0.0,Solar
76533,285,CHAÃARES,2015-05-12,22,0.0,0.0,Solar
76534,285,CHAÃARES,2015-05-12,23,0.0,0.0,Solar
76535,285,CHAÃARES,2015-05-12,24,0.0,0.0,Solar
79800,285,CHAÃARES,2015-05-13,1,0.0,0.0,Solar
79801,285,CHAÃARES,2015-05-13,2,0.0,0.0,Solar
79802,285,CHAÃARES,2015-05-13,3,0.0,0.0,Solar
79803,285,CHAÃARES,2015-05-13,4,0.0,0.0,Solar
79804,285,CHAÃARES,2015-05-13,5,0.0,0.0,Solar
79805,285,CHAÃARES,2015-05-13,6,0.0,0.0,Solar
79806,285,CHAÃARES,2015-05-13,7,0.0,0.0,Solar
79807,285,CHAÃARES,2015-05-13,8,0.0,0.0,Solar
79808,285,CHAÃARES,2015-05-13,9,1.0,1.0,Solar
79809,285,CHAÃARES,2015-05-13,10,10.8,10.8,Solar
79810,285,CHAÃARES,2015-05-13,11,20.1,20.1,Solar
79811,285,CHAÃARES,2015-05-13,12,21.3,21.3,Solar
79812,285,CHAÃARES,2015-05-13,13,20.7,20.7,Solar
79813,285,CHAÃARES,2015-05-13,14,20.2,20.2,Solar
79814,285,CHAÃARES,2015-05-13,15,20.4,20.4,Solar
79815,285,CHAÃARES,2015-05-13,16,21.1,21.1,Solar
79816,285,CHAÃARES,2015-05-13,17,21.2,21.2,Solar
79817,285,CHAÃARES,2015-05-13,18,13.7,13.7,Solar
79818,285,CHAÃARES,2015-05-13,19,2.8,2.8,Solar
79819,285,CHAÃARES,2015-05-13,20,0.0,0.0,Solar
79820,285,CHAÃARES,2015-05-13,21,0.0,0.0,Solar
79821,285,CHAÃARES,2015-05-13,22,0.0,0.0,Solar
79822,285,CHAÃARES,2015-05-13,23,0.0,0.0,Solar
79823,285,CHAÃARES,2015-05-13,24,0.0,0.0,Solar
85632,285,CHAÃARES,2015-05-14,1,0.0,0.0,Solar
85633,285,CHAÃARES,2015-05-14,2,0.0,0.0,Solar
85634,285,CHAÃARES,2015-05-14,3,0.0,0.0,Solar
85635,285,CHAÃARES,2015-05-14,4,0.0,0.0,Solar
85636,285,CHAÃARES,2015-05-14,5,0.0,0.0,Solar
85637,285,CHAÃARES,2015-05-14,6,0.0,0.0,Solar
85638,285,CHAÃARES,2015-05-14,7,0.0,0.0,Solar
85639,285,CHAÃARES,2015-05-14,8,0.0,0.0,Solar
85640,285,CHAÃARES,2015-05-14,9,0.4,0.4,Solar
85641,285,CHAÃARES,2015-05-14,10,2.9,2.9,Solar
85642,285,CHAÃARES,2015-05-14,11,6.4,6.4,Solar
85643,285,CHAÃARES,2015-05-14,12,17.6,17.6,Solar
85644,285,CHAÃARES,2015-05-14,13,21.1,21.1,Solar
85645,285,CHAÃARES,2015-05-14,14,20.6,20.6,Solar
85646,285,CHAÃARES,2015-05-14,15,20.4,20.4,Solar
85647,285,CHAÃARES,2015-05-14,16,21.0,21.0,Solar
85648,285,CHAÃARES,2015-05-14,17,21.0,21.0,Solar
85649,285,CHAÃARES,2015-05-14,18,13.3,13.3,Solar
85650,285,CHAÃARES,2015-05-14,19,2.7,2.7,Solar
85651,285,CHAÃARES,2015-05-14,20,0.0,0.0,Solar
85652,285,CHAÃARES,2015-05-14,21,0.0,0.0,Solar
85653,285,CHAÃARES,2015-05-14,22,0.0,0.0,Solar
85654,285,CHAÃARES,2015-05-14,23,0.0,0.0,Solar
85655,285,CHAÃARES,2015-05-14,24,0.0,0.0,Solar
91104,285,CHAÃARES,2015-05-15,1,0.0,0.0,Solar
91105,285,CHAÃARES,2015-05-15,2,0.0,0.0,Solar
91106,285,CHAÃARES,2015-05-15,3,0.0,0.0,Solar
91107,285,CHAÃARES,2015-05-15,4,0.0,0.0,Solar
91108,285,CHAÃARES,2015-05-15,5,0.0,0.0,Solar
91109,285,CHAÃARES,2015-05-15,6,0.0,0.0,Solar
91110,285,CHAÃARES,2015-05-15,7,0.0,0.0,Solar
91111,285,CHAÃARES,2015-05-15,8,0.0,0.0,Solar
91112,285,CHAÃARES,2015-05-15,9,0.1,0.1,Solar
91113,285,CHAÃARES,2015-05-15,10,3.2,3.2,Solar
91114,285,CHAÃARES,2015-05-15,11,14.0,14.0,Solar
91115,285,CHAÃARES,2015-05-15,12,21.1,21.1,Solar
91116,285,CHAÃARES,2015-05-15,13,20.4,20.4,Solar
91117,285,CHAÃARES,2015-05-15,14,19.8,19.8,Solar
91118,285,CHAÃARES,2015-05-15,15,19.9,19.9,Solar
91119,285,CHAÃARES,2015-05-15,16,20.7,20.7,Solar
91120,285,CHAÃARES,2015-05-15,17,20.9,20.9,Solar
91121,285,CHAÃARES,2015-05-15,18,13.3,13.3,Solar
91122,285,CHAÃARES,2015-05-15,19,2.7,2.7,Solar
91123,285,CHAÃARES,2015-05-15,20,0.0,0.0,Solar
91124,285,CHAÃARES,2015-05-15,21,0.0,0.0,Solar
91125,285,CHAÃARES,2015-05-15,22,0.0,0.0,Solar
91126,285,CHAÃARES,2015-05-15,23,0.0,0.0,Solar
91127,285,CHAÃARES,2015-05-15,24,0.0,0.0,Solar
102288,285,CHAÃARES,2015-05-16,1,0.0,0.0,Solar
102289,285,CHAÃARES,2015-05-16,2,0.0,0.0,Solar
102290,285,CHAÃARES,2015-05-16,3,0.0,0.0,Solar
102291,285,CHAÃARES,2015-05-16,4,0.0,0.0,Solar
102292,285,CHAÃARES,2015-05-16,5,0.0,0.0,Solar
102293,285,CHAÃARES,2015-05-16,6,0.0,0.0,Solar
102294,285,CHAÃARES,2015-05-16,7,0.0,0.0,Solar
102295,285,CHAÃARES,2015-05-16,8,0.0,0.0,Solar
102296,285,CHAÃARES,2015-05-16,9,0.9,0.9,Solar
102297,285,CHAÃARES,2015-05-16,10,8.6,8.6,Solar
102298,285,CHAÃARES,2015-05-16,11,17.3,17.3,Solar
102299,285,CHAÃARES,2015-05-16,12,18.5,18.5,Solar
102300,285,CHAÃARES,2015-05-16,13,18.1,18.1,Solar
102301,285,CHAÃARES,2015-05-16,14,19.6,19.6,Solar
102302,285,CHAÃARES,2015-05-16,15,19.2,19.2,Solar
102303,285,CHAÃARES,2015-05-16,16,18.8,18.8,Solar
102304,285,CHAÃARES,2015-05-16,17,18.5,18.5,Solar
102305,285,CHAÃARES,2015-05-16,18,11.7,11.7,Solar
102306,285,CHAÃARES,2015-05-16,19,2.4,2.4,Solar
102307,285,CHAÃARES,2015-05-16,20,0.0,0.0,Solar
102308,285,CHAÃARES,2015-05-16,21,0.0,0.0,Solar
102309,285,CHAÃARES,2015-05-16,22,0.0,0.0,Solar
102310,285,CHAÃARES,2015-05-16,23,0.0,0.0,Solar
102311,285,CHAÃARES,2015-05-16,24,0.0,0.0,Solar
105384,285,CHAÃARES,2015-05-17,1,0.0,0.0,Solar
105385,285,CHAÃARES,2015-05-17,2,0.0,0.0,Solar
105386,285,CHAÃARES,2015-05-17,3,0.0,0.0,Solar
105387,285,CHAÃARES,2015-05-17,4,0.0,0.0,Solar
105388,285,CHAÃARES,2015-05-17,5,0.0,0.0,Solar
105389,285,CHAÃARES,2015-05-17,6,0.0,0.0,Solar
105390,285,CHAÃARES,2015-05-17,7,0.0,0.0,Solar
105391,285,CHAÃARES,2015-05-17,8,0.0,0.0,Solar
105392,285,CHAÃARES,2015-05-17,9,0.8,0.8,Solar
105393,285,CHAÃARES,2015-05-17,10,9.3,9.3,Solar
105394,285,CHAÃARES,2015-05-17,11,18.8,18.8,Solar
105395,285,CHAÃARES,2015-05-17,12,20.0,20.0,Solar
105396,285,CHAÃARES,2015-05-17,13,19.4,19.4,Solar
105397,285,CHAÃARES,2015-05-17,14,19.2,19.2,Solar
105398,285,CHAÃARES,2015-05-17,15,19.5,19.5,Solar
105399,285,CHAÃARES,2015-05-17,16,20.2,20.2,Solar
105400,285,CHAÃARES,2015-05-17,17,20.3,20.3,Solar
105401,285,CHAÃARES,2015-05-17,18,11.8,11.8,Solar
105402,285,CHAÃARES,2015-05-17,19,2.2,2.2,Solar
105403,285,CHAÃARES,2015-05-17,20,0.0,0.0,Solar
105404,285,CHAÃARES,2015-05-17,21,0.0,0.0,Solar
105405,285,CHAÃARES,2015-05-17,22,0.0,0.0,Solar
105406,285,CHAÃARES,2015-05-17,23,0.0,0.0,Solar
105407,285,CHAÃARES,2015-05-17,24,0.0,0.0,Solar
110136,285,CHAÃARES,2015-05-18,1,0.0,0.0,Solar
110137,285,CHAÃARES,2015-05-18,2,0.0,0.0,Solar
