,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
20283,285,CHAÃARES,2018-06-03,4,0.0,0.0,Solar
20284,285,CHAÃARES,2018-06-03,5,0.0,0.0,Solar
20285,285,CHAÃARES,2018-06-03,6,0.0,0.0,Solar
20286,285,CHAÃARES,2018-06-03,7,0.0,0.0,Solar
20287,285,CHAÃARES,2018-06-03,8,0.3,0.3,Solar
20288,285,CHAÃARES,2018-06-03,9,3.81,3.81,Solar
20289,285,CHAÃARES,2018-06-03,10,17.73,17.73,Solar
20290,285,CHAÃARES,2018-06-03,11,23.34,23.34,Solar
20291,285,CHAÃARES,2018-06-03,12,23.74,23.74,Solar
20292,285,CHAÃARES,2018-06-03,13,22.88,22.88,Solar
20293,285,CHAÃARES,2018-06-03,14,23.15,23.15,Solar
20294,285,CHAÃARES,2018-06-03,15,23.29,23.29,Solar
20295,285,CHAÃARES,2018-06-03,16,23.66,23.66,Solar
20296,285,CHAÃARES,2018-06-03,17,15.2,15.2,Solar
20297,285,CHAÃARES,2018-06-03,18,2.49,2.49,Solar
20298,285,CHAÃARES,2018-06-03,19,0.0,0.0,Solar
20299,285,CHAÃARES,2018-06-03,20,0.0,0.0,Solar
20300,285,CHAÃARES,2018-06-03,21,0.0,0.0,Solar
20301,285,CHAÃARES,2018-06-03,22,0.0,0.0,Solar
20302,285,CHAÃARES,2018-06-03,23,0.0,0.0,Solar
20303,285,CHAÃARES,2018-06-03,24,0.0,0.0,Solar
30240,285,CHAÃARES,2018-06-04,1,0.0,0.0,Solar
30241,285,CHAÃARES,2018-06-04,2,0.0,0.0,Solar
30242,285,CHAÃARES,2018-06-04,3,0.0,0.0,Solar
30243,285,CHAÃARES,2018-06-04,4,0.0,0.0,Solar
30244,285,CHAÃARES,2018-06-04,5,0.0,0.0,Solar
30245,285,CHAÃARES,2018-06-04,6,0.0,0.0,Solar
30246,285,CHAÃARES,2018-06-04,7,0.0,0.0,Solar
30247,285,CHAÃARES,2018-06-04,8,0.36,0.36,Solar
30248,285,CHAÃARES,2018-06-04,9,9.4,9.4,Solar
30249,285,CHAÃARES,2018-06-04,10,20.96,20.96,Solar
30250,285,CHAÃARES,2018-06-04,11,23.67,23.67,Solar
30251,285,CHAÃARES,2018-06-04,12,23.07,23.07,Solar
30252,285,CHAÃARES,2018-06-04,13,22.87,22.87,Solar
30253,285,CHAÃARES,2018-06-04,14,23.39,23.39,Solar
30254,285,CHAÃARES,2018-06-04,15,23.63,23.63,Solar
30255,285,CHAÃARES,2018-06-04,16,23.4,23.4,Solar
30256,285,CHAÃARES,2018-06-04,17,15.16,15.16,Solar
30257,285,CHAÃARES,2018-06-04,18,2.39,2.39,Solar
30258,285,CHAÃARES,2018-06-04,19,0.0,0.0,Solar
30259,285,CHAÃARES,2018-06-04,20,0.0,0.0,Solar
30260,285,CHAÃARES,2018-06-04,21,0.0,0.0,Solar
30261,285,CHAÃARES,2018-06-04,22,0.0,0.0,Solar
30262,285,CHAÃARES,2018-06-04,23,0.0,0.0,Solar
30263,285,CHAÃARES,2018-06-04,24,0.0,0.0,Solar
47424,285,CHAÃARES,2018-06-05,1,0.0,0.0,Solar
47425,285,CHAÃARES,2018-06-05,2,0.0,0.0,Solar
47426,285,CHAÃARES,2018-06-05,3,0.0,0.0,Solar
47427,285,CHAÃARES,2018-06-05,4,0.0,0.0,Solar
47428,285,CHAÃARES,2018-06-05,5,0.0,0.0,Solar
47429,285,CHAÃARES,2018-06-05,6,0.0,0.0,Solar
47430,285,CHAÃARES,2018-06-05,7,0.0,0.0,Solar
47431,285,CHAÃARES,2018-06-05,8,0.36,0.36,Solar
47432,285,CHAÃARES,2018-06-05,9,9.59,9.59,Solar
47433,285,CHAÃARES,2018-06-05,10,21.53,21.53,Solar
47434,285,CHAÃARES,2018-06-05,11,24.28,24.28,Solar
47435,285,CHAÃARES,2018-06-05,12,23.11,23.11,Solar
47436,285,CHAÃARES,2018-06-05,13,22.75,22.75,Solar
47437,285,CHAÃARES,2018-06-05,14,23.0,23.0,Solar
47438,285,CHAÃARES,2018-06-05,15,24.0,24.0,Solar
47439,285,CHAÃARES,2018-06-05,16,23.87,23.87,Solar
47440,285,CHAÃARES,2018-06-05,17,15.41,15.41,Solar
47441,285,CHAÃARES,2018-06-05,18,2.51,2.51,Solar
47442,285,CHAÃARES,2018-06-05,19,0.0,0.0,Solar
47443,285,CHAÃARES,2018-06-05,20,0.0,0.0,Solar
47444,285,CHAÃARES,2018-06-05,21,0.0,0.0,Solar
47445,285,CHAÃARES,2018-06-05,22,0.0,0.0,Solar
47446,285,CHAÃARES,2018-06-05,23,0.0,0.0,Solar
47447,285,CHAÃARES,2018-06-05,24,0.0,0.0,Solar
54792,285,CHAÃARES,2018-06-06,1,0.0,0.0,Solar
54793,285,CHAÃARES,2018-06-06,2,0.0,0.0,Solar
54794,285,CHAÃARES,2018-06-06,3,0.0,0.0,Solar
54795,285,CHAÃARES,2018-06-06,4,0.0,0.0,Solar
54796,285,CHAÃARES,2018-06-06,5,0.0,0.0,Solar
54797,285,CHAÃARES,2018-06-06,6,0.0,0.0,Solar
54798,285,CHAÃARES,2018-06-06,7,0.0,0.0,Solar
54799,285,CHAÃARES,2018-06-06,8,0.33,0.33,Solar
54800,285,CHAÃARES,2018-06-06,9,9.41,9.41,Solar
54801,285,CHAÃARES,2018-06-06,10,21.31,21.31,Solar
54802,285,CHAÃARES,2018-06-06,11,23.76,23.76,Solar
54803,285,CHAÃARES,2018-06-06,12,22.82,22.82,Solar
54804,285,CHAÃARES,2018-06-06,13,22.47,22.47,Solar
54805,285,CHAÃARES,2018-06-06,14,22.94,22.94,Solar
54806,285,CHAÃARES,2018-06-06,15,23.16,23.16,Solar
54807,285,CHAÃARES,2018-06-06,16,23.5,23.5,Solar
54808,285,CHAÃARES,2018-06-06,17,14.94,14.94,Solar
54809,285,CHAÃARES,2018-06-06,18,2.5,2.5,Solar
54810,285,CHAÃARES,2018-06-06,19,0.0,0.0,Solar
54811,285,CHAÃARES,2018-06-06,20,0.0,0.0,Solar
54812,285,CHAÃARES,2018-06-06,21,0.0,0.0,Solar
54813,285,CHAÃARES,2018-06-06,22,0.0,0.0,Solar
54814,285,CHAÃARES,2018-06-06,23,0.0,0.0,Solar
54815,285,CHAÃARES,2018-06-06,24,0.0,0.0,Solar
58824,285,CHAÃARES,2018-06-07,1,0.0,0.0,Solar
58825,285,CHAÃARES,2018-06-07,2,0.0,0.0,Solar
58826,285,CHAÃARES,2018-06-07,3,0.0,0.0,Solar
58827,285,CHAÃARES,2018-06-07,4,0.0,0.0,Solar
58828,285,CHAÃARES,2018-06-07,5,0.0,0.0,Solar
58829,285,CHAÃARES,2018-06-07,6,0.0,0.0,Solar
58830,285,CHAÃARES,2018-06-07,7,0.0,0.0,Solar
58831,285,CHAÃARES,2018-06-07,8,0.29,0.29,Solar
58832,285,CHAÃARES,2018-06-07,9,8.87,8.87,Solar
58833,285,CHAÃARES,2018-06-07,10,20.81,20.81,Solar
58834,285,CHAÃARES,2018-06-07,11,23.58,23.58,Solar
58835,285,CHAÃARES,2018-06-07,12,22.62,22.62,Solar
58836,285,CHAÃARES,2018-06-07,13,22.12,22.12,Solar
58837,285,CHAÃARES,2018-06-07,14,22.77,22.77,Solar
58838,285,CHAÃARES,2018-06-07,15,23.03,23.03,Solar
58839,285,CHAÃARES,2018-06-07,16,23.03,23.03,Solar
58840,285,CHAÃARES,2018-06-07,17,14.89,14.89,Solar
58841,285,CHAÃARES,2018-06-07,18,2.4,2.4,Solar
58842,285,CHAÃARES,2018-06-07,19,0.0,0.0,Solar
58843,285,CHAÃARES,2018-06-07,20,0.0,0.0,Solar
58844,285,CHAÃARES,2018-06-07,21,0.0,0.0,Solar
58845,285,CHAÃARES,2018-06-07,22,0.0,0.0,Solar
58846,285,CHAÃARES,2018-06-07,23,0.0,0.0,Solar
58847,285,CHAÃARES,2018-06-07,24,0.0,0.0,Solar
74184,285,CHAÃARES,2018-06-08,1,0.0,0.0,Solar
74185,285,CHAÃARES,2018-06-08,2,0.0,0.0,Solar
74186,285,CHAÃARES,2018-06-08,3,0.0,0.0,Solar
74187,285,CHAÃARES,2018-06-08,4,0.0,0.0,Solar
74188,285,CHAÃARES,2018-06-08,5,0.0,0.0,Solar
74189,285,CHAÃARES,2018-06-08,6,0.0,0.0,Solar
74190,285,CHAÃARES,2018-06-08,7,0.0,0.0,Solar
74191,285,CHAÃARES,2018-06-08,8,0.28,0.28,Solar
74192,285,CHAÃARES,2018-06-08,9,8.81,8.81,Solar
74193,285,CHAÃARES,2018-06-08,10,20.85,20.85,Solar
74194,285,CHAÃARES,2018-06-08,11,23.92,23.92,Solar
74195,285,CHAÃARES,2018-06-08,12,23.28,23.28,Solar
74196,285,CHAÃARES,2018-06-08,13,22.39,22.39,Solar
74197,285,CHAÃARES,2018-06-08,14,22.71,22.71,Solar
74198,285,CHAÃARES,2018-06-08,15,23.37,23.37,Solar
74199,285,CHAÃARES,2018-06-08,16,23.2,23.2,Solar
74200,285,CHAÃARES,2018-06-08,17,14.93,14.93,Solar
74201,285,CHAÃARES,2018-06-08,18,2.41,2.41,Solar
74202,285,CHAÃARES,2018-06-08,19,0.0,0.0,Solar
74203,285,CHAÃARES,2018-06-08,20,0.0,0.0,Solar
74204,285,CHAÃARES,2018-06-08,21,0.0,0.0,Solar
74205,285,CHAÃARES,2018-06-08,22,0.0,0.0,Solar
74206,285,CHAÃARES,2018-06-08,23,0.0,0.0,Solar
74207,285,CHAÃARES,2018-06-08,24,0.0,0.0,Solar
79536,285,CHAÃARES,2018-06-09,1,0.0,0.0,Solar
79537,285,CHAÃARES,2018-06-09,2,0.0,0.0,Solar
79538,285,CHAÃARES,2018-06-09,3,0.0,0.0,Solar
79539,285,CHAÃARES,2018-06-09,4,0.0,0.0,Solar
79540,285,CHAÃARES,2018-06-09,5,0.0,0.0,Solar
79541,285,CHAÃARES,2018-06-09,6,0.0,0.0,Solar
79542,285,CHAÃARES,2018-06-09,7,0.0,0.0,Solar
79543,285,CHAÃARES,2018-06-09,8,0.26,0.26,Solar
79544,285,CHAÃARES,2018-06-09,9,8.95,8.95,Solar
79545,285,CHAÃARES,2018-06-09,10,20.29,20.29,Solar
79546,285,CHAÃARES,2018-06-09,11,23.52,23.52,Solar
79547,285,CHAÃARES,2018-06-09,12,23.33,23.33,Solar
79548,285,CHAÃARES,2018-06-09,13,22.78,22.78,Solar
79549,285,CHAÃARES,2018-06-09,14,23.34,23.34,Solar
79550,285,CHAÃARES,2018-06-09,15,22.95,22.95,Solar
79551,285,CHAÃARES,2018-06-09,16,23.28,23.28,Solar
79552,285,CHAÃARES,2018-06-09,17,13.34,13.34,Solar
79553,285,CHAÃARES,2018-06-09,18,0.02,0.02,Solar
79554,285,CHAÃARES,2018-06-09,19,0.0,0.0,Solar
79555,285,CHAÃARES,2018-06-09,20,0.0,0.0,Solar
79556,285,CHAÃARES,2018-06-09,21,0.0,0.0,Solar
79557,285,CHAÃARES,2018-06-09,22,0.0,0.0,Solar
79558,285,CHAÃARES,2018-06-09,23,0.0,0.0,Solar
79559,285,CHAÃARES,2018-06-09,24,0.0,0.0,Solar
87336,285,CHAÃARES,2018-06-10,1,0.0,0.0,Solar
87337,285,CHAÃARES,2018-06-10,2,0.0,0.0,Solar
87338,285,CHAÃARES,2018-06-10,3,0.0,0.0,Solar
87339,285,CHAÃARES,2018-06-10,4,0.0,0.0,Solar
87340,285,CHAÃARES,2018-06-10,5,0.0,0.0,Solar
87341,285,CHAÃARES,2018-06-10,6,0.0,0.0,Solar
87342,285,CHAÃARES,2018-06-10,7,0.0,0.0,Solar
87343,285,CHAÃARES,2018-06-10,8,0.38,0.38,Solar
87344,285,CHAÃARES,2018-06-10,9,7.5,7.5,Solar
87345,285,CHAÃARES,2018-06-10,10,16.1,16.1,Solar
87346,285,CHAÃARES,2018-06-10,11,12.6,12.6,Solar
87347,285,CHAÃARES,2018-06-10,12,21.14,21.14,Solar
87348,285,CHAÃARES,2018-06-10,13,20.38,20.38,Solar
87349,285,CHAÃARES,2018-06-10,14,19.52,19.52,Solar
87350,285,CHAÃARES,2018-06-10,15,20.98,20.98,Solar
87351,285,CHAÃARES,2018-06-10,16,11.21,11.21,Solar
87352,285,CHAÃARES,2018-06-10,17,6.13,6.13,Solar
87353,285,CHAÃARES,2018-06-10,18,3.07,3.07,Solar
87354,285,CHAÃARES,2018-06-10,19,0.0,0.0,Solar
87355,285,CHAÃARES,2018-06-10,20,0.0,0.0,Solar
87356,285,CHAÃARES,2018-06-10,21,0.0,0.0,Solar
87357,285,CHAÃARES,2018-06-10,22,0.0,0.0,Solar
87358,285,CHAÃARES,2018-06-10,23,0.0,0.0,Solar
87359,285,CHAÃARES,2018-06-10,24,0.0,0.0,Solar
98640,285,CHAÃARES,2018-06-11,1,0.0,0.0,Solar
98641,285,CHAÃARES,2018-06-11,2,0.0,0.0,Solar
98642,285,CHAÃARES,2018-06-11,3,0.0,0.0,Solar
98643,285,CHAÃARES,2018-06-11,4,0.0,0.0,Solar
98644,285,CHAÃARES,2018-06-11,5,0.0,0.0,Solar
98645,285,CHAÃARES,2018-06-11,6,0.0,0.0,Solar
98646,285,CHAÃARES,2018-06-11,7,0.0,0.0,Solar
98647,285,CHAÃARES,2018-06-11,8,0.18,0.18,Solar
98648,285,CHAÃARES,2018-06-11,9,7.9,7.9,Solar
98649,285,CHAÃARES,2018-06-11,10,20.21,20.21,Solar
98650,285,CHAÃARES,2018-06-11,11,23.21,23.21,Solar
98651,285,CHAÃARES,2018-06-11,12,24.32,24.32,Solar
98652,285,CHAÃARES,2018-06-11,13,14.97,14.97,Solar
98653,285,CHAÃARES,2018-06-11,14,20.93,20.93,Solar
98654,285,CHAÃARES,2018-06-11,15,23.09,23.09,Solar
98655,285,CHAÃARES,2018-06-11,16,18.3,18.3,Solar
98656,285,CHAÃARES,2018-06-11,17,13.26,13.26,Solar
98657,285,CHAÃARES,2018-06-11,18,2.37,2.37,Solar
98658,285,CHAÃARES,2018-06-11,19,0.0,0.0,Solar
98659,285,CHAÃARES,2018-06-11,20,0.0,0.0,Solar
98660,285,CHAÃARES,2018-06-11,21,0.0,0.0,Solar
98661,285,CHAÃARES,2018-06-11,22,0.0,0.0,Solar
98662,285,CHAÃARES,2018-06-11,23,0.0,0.0,Solar
98663,285,CHAÃARES,2018-06-11,24,0.0,0.0,Solar
106968,285,CHAÃARES,2018-06-12,1,0.0,0.0,Solar
106969,285,CHAÃARES,2018-06-12,2,0.0,0.0,Solar
106970,285,CHAÃARES,2018-06-12,3,0.0,0.0,Solar
106971,285,CHAÃARES,2018-06-12,4,0.0,0.0,Solar
106972,285,CHAÃARES,2018-06-12,5,0.0,0.0,Solar
106973,285,CHAÃARES,2018-06-12,6,0.0,0.0,Solar
106974,285,CHAÃARES,2018-06-12,7,0.0,0.0,Solar
106975,285,CHAÃARES,2018-06-12,8,0.19,0.19,Solar
106976,285,CHAÃARES,2018-06-12,9,4.87,4.87,Solar
106977,285,CHAÃARES,2018-06-12,10,15.99,15.99,Solar
106978,285,CHAÃARES,2018-06-12,11,23.49,23.49,Solar
106979,285,CHAÃARES,2018-06-12,12,24.18,24.18,Solar
106980,285,CHAÃARES,2018-06-12,13,23.48,23.48,Solar
106981,285,CHAÃARES,2018-06-12,14,23.33,23.33,Solar
106982,285,CHAÃARES,2018-06-12,15,23.47,23.47,Solar
106983,285,CHAÃARES,2018-06-12,16,23.52,23.52,Solar
106984,285,CHAÃARES,2018-06-12,17,15.53,15.53,Solar
106985,285,CHAÃARES,2018-06-12,18,2.5,2.5,Solar
106986,285,CHAÃARES,2018-06-12,19,0.0,0.0,Solar
106987,285,CHAÃARES,2018-06-12,20,0.0,0.0,Solar
106988,285,CHAÃARES,2018-06-12,21,0.0,0.0,Solar
106989,285,CHAÃARES,2018-06-12,22,0.0,0.0,Solar
106990,285,CHAÃARES,2018-06-12,23,0.0,0.0,Solar
106991,285,CHAÃARES,2018-06-12,24,0.0,0.0,Solar
116496,285,CHAÃARES,2018-06-13,1,0.0,0.0,Solar
116497,285,CHAÃARES,2018-06-13,2,0.0,0.0,Solar
116498,285,CHAÃARES,2018-06-13,3,0.0,0.0,Solar
116499,285,CHAÃARES,2018-06-13,4,0.0,0.0,Solar
116500,285,CHAÃARES,2018-06-13,5,0.0,0.0,Solar
116501,285,CHAÃARES,2018-06-13,6,0.0,0.0,Solar
116502,285,CHAÃARES,2018-06-13,7,0.0,0.0,Solar
116503,285,CHAÃARES,2018-06-13,8,0.2,0.2,Solar
116504,285,CHAÃARES,2018-06-13,9,8.57,8.57,Solar
116505,285,CHAÃARES,2018-06-13,10,16.23,16.23,Solar
116506,285,CHAÃARES,2018-06-13,11,16.0,16.0,Solar
116507,285,CHAÃARES,2018-06-13,12,16.0,16.0,Solar
116508,285,CHAÃARES,2018-06-13,13,16.0,16.0,Solar
116509,285,CHAÃARES,2018-06-13,14,16.0,16.0,Solar
116510,285,CHAÃARES,2018-06-13,15,16.0,16.0,Solar
116511,285,CHAÃARES,2018-06-13,16,17.12,17.12,Solar
116512,285,CHAÃARES,2018-06-13,17,15.55,15.55,Solar
116513,285,CHAÃARES,2018-06-13,18,2.48,2.48,Solar
116514,285,CHAÃARES,2018-06-13,19,0.0,0.0,Solar
116515,285,CHAÃARES,2018-06-13,20,0.0,0.0,Solar
116516,285,CHAÃARES,2018-06-13,21,0.0,0.0,Solar
116517,285,CHAÃARES,2018-06-13,22,0.0,0.0,Solar
116518,285,CHAÃARES,2018-06-13,23,0.0,0.0,Solar
116519,285,CHAÃARES,2018-06-13,24,0.0,0.0,Solar
127776,285,CHAÃARES,2018-06-14,1,0.0,0.0,Solar
127777,285,CHAÃARES,2018-06-14,2,0.0,0.0,Solar
127778,285,CHAÃARES,2018-06-14,3,0.0,0.0,Solar
127779,285,CHAÃARES,2018-06-14,4,0.0,0.0,Solar
127780,285,CHAÃARES,2018-06-14,5,0.0,0.0,Solar
127781,285,CHAÃARES,2018-06-14,6,0.0,0.0,Solar
127782,285,CHAÃARES,2018-06-14,7,0.0,0.0,Solar
127783,285,CHAÃARES,2018-06-14,8,0.18,0.18,Solar
127784,285,CHAÃARES,2018-06-14,9,8.75,8.75,Solar
127785,285,CHAÃARES,2018-06-14,10,20.7,20.7,Solar
127786,285,CHAÃARES,2018-06-14,11,24.15,24.15,Solar
127787,285,CHAÃARES,2018-06-14,12,22.71,22.71,Solar
127788,285,CHAÃARES,2018-06-14,13,21.56,21.56,Solar
127789,285,CHAÃARES,2018-06-14,14,21.99,21.99,Solar
127790,285,CHAÃARES,2018-06-14,15,23.24,23.24,Solar
127791,285,CHAÃARES,2018-06-14,16,23.7,23.7,Solar
127792,285,CHAÃARES,2018-06-14,17,15.33,15.33,Solar
127793,285,CHAÃARES,2018-06-14,18,2.49,2.49,Solar
127794,285,CHAÃARES,2018-06-14,19,0.0,0.0,Solar
127795,285,CHAÃARES,2018-06-14,20,0.0,0.0,Solar
127796,285,CHAÃARES,2018-06-14,21,0.0,0.0,Solar
127797,285,CHAÃARES,2018-06-14,22,0.0,0.0,Solar
127798,285,CHAÃARES,2018-06-14,23,0.0,0.0,Solar
127799,285,CHAÃARES,2018-06-14,24,0.0,0.0,Solar
140640,285,CHAÃARES,2018-06-15,1,0.0,0.0,Solar
140641,285,CHAÃARES,2018-06-15,2,0.0,0.0,Solar
140642,285,CHAÃARES,2018-06-15,3,0.0,0.0,Solar
140643,285,CHAÃARES,2018-06-15,4,0.0,0.0,Solar
140644,285,CHAÃARES,2018-06-15,5,0.0,0.0,Solar
140645,285,CHAÃARES,2018-06-15,6,0.0,0.0,Solar
140646,285,CHAÃARES,2018-06-15,7,0.0,0.0,Solar
140647,285,CHAÃARES,2018-06-15,8,0.2,0.2,Solar
140648,285,CHAÃARES,2018-06-15,9,7.68,7.68,Solar
140649,285,CHAÃARES,2018-06-15,10,18.63,18.63,Solar
140650,285,CHAÃARES,2018-06-15,11,21.36,21.36,Solar
140651,285,CHAÃARES,2018-06-15,12,21.24,21.24,Solar
140652,285,CHAÃARES,2018-06-15,13,20.71,20.71,Solar
140653,285,CHAÃARES,2018-06-15,14,21.49,21.49,Solar
140654,285,CHAÃARES,2018-06-15,15,22.41,22.41,Solar
140655,285,CHAÃARES,2018-06-15,16,20.45,20.45,Solar
140656,285,CHAÃARES,2018-06-15,17,11.62,11.62,Solar
140657,285,CHAÃARES,2018-06-15,18,1.69,1.69,Solar
140658,285,CHAÃARES,2018-06-15,19,0.0,0.0,Solar
140659,285,CHAÃARES,2018-06-15,20,0.0,0.0,Solar
140660,285,CHAÃARES,2018-06-15,21,0.0,0.0,Solar
140661,285,CHAÃARES,2018-06-15,22,0.0,0.0,Solar
140662,285,CHAÃARES,2018-06-15,23,0.0,0.0,Solar
140663,285,CHAÃARES,2018-06-15,24,0.0,0.0,Solar
154176,285,CHAÃARES,2018-06-16,1,0.0,0.0,Solar
154177,285,CHAÃARES,2018-06-16,2,0.0,0.0,Solar
154178,285,CHAÃARES,2018-06-16,3,0.0,0.0,Solar
154179,285,CHAÃARES,2018-06-16,4,0.0,0.0,Solar
154180,285,CHAÃARES,2018-06-16,5,0.0,0.0,Solar
154181,285,CHAÃARES,2018-06-16,6,0.0,0.0,Solar
154182,285,CHAÃARES,2018-06-16,7,0.0,0.0,Solar
154183,285,CHAÃARES,2018-06-16,8,0.24,0.24,Solar
154184,285,CHAÃARES,2018-06-16,9,7.74,7.74,Solar
154185,285,CHAÃARES,2018-06-16,10,19.12,19.12,Solar
154186,285,CHAÃARES,2018-06-16,11,22.48,22.48,Solar
154187,285,CHAÃARES,2018-06-16,12,21.68,21.68,Solar
154188,285,CHAÃARES,2018-06-16,13,20.85,20.85,Solar
154189,285,CHAÃARES,2018-06-16,14,21.83,21.83,Solar
154190,285,CHAÃARES,2018-06-16,15,21.92,21.92,Solar
154191,285,CHAÃARES,2018-06-16,16,21.62,21.62,Solar
154192,285,CHAÃARES,2018-06-16,17,13.82,13.82,Solar
154193,285,CHAÃARES,2018-06-16,18,2.18,2.18,Solar
154194,285,CHAÃARES,2018-06-16,19,0.0,0.0,Solar
154195,285,CHAÃARES,2018-06-16,20,0.0,0.0,Solar
154196,285,CHAÃARES,2018-06-16,21,0.0,0.0,Solar
154197,285,CHAÃARES,2018-06-16,22,0.0,0.0,Solar
154198,285,CHAÃARES,2018-06-16,23,0.0,0.0,Solar
154199,285,CHAÃARES,2018-06-16,24,0.0,0.0,Solar
155160,285,CHAÃARES,2018-06-17,1,0.0,0.0,Solar
155161,285,CHAÃARES,2018-06-17,2,0.0,0.0,Solar
155162,285,CHAÃARES,2018-06-17,3,0.0,0.0,Solar
155163,285,CHAÃARES,2018-06-17,4,0.0,0.0,Solar
155164,285,CHAÃARES,2018-06-17,5,0.0,0.0,Solar
155165,285,CHAÃARES,2018-06-17,6,0.0,0.0,Solar
155166,285,CHAÃARES,2018-06-17,7,0.0,0.0,Solar
155167,285,CHAÃARES,2018-06-17,8,0.19,0.19,Solar
155168,285,CHAÃARES,2018-06-17,9,8.35,8.35,Solar
155169,285,CHAÃARES,2018-06-17,10,20.32,20.32,Solar
155170,285,CHAÃARES,2018-06-17,11,23.81,23.81,Solar
155171,285,CHAÃARES,2018-06-17,12,22.62,22.62,Solar
155172,285,CHAÃARES,2018-06-17,13,21.91,21.91,Solar
155173,285,CHAÃARES,2018-06-17,14,22.1,22.1,Solar
155174,285,CHAÃARES,2018-06-17,15,22.28,22.28,Solar
155175,285,CHAÃARES,2018-06-17,16,22.11,22.11,Solar
155176,285,CHAÃARES,2018-06-17,17,14.57,14.57,Solar
155177,285,CHAÃARES,2018-06-17,18,2.33,2.33,Solar
155178,285,CHAÃARES,2018-06-17,19,0.0,0.0,Solar
155179,285,CHAÃARES,2018-06-17,20,0.0,0.0,Solar
155180,285,CHAÃARES,2018-06-17,21,0.0,0.0,Solar
155181,285,CHAÃARES,2018-06-17,22,0.0,0.0,Solar
155182,285,CHAÃARES,2018-06-17,23,0.0,0.0,Solar
155183,285,CHAÃARES,2018-06-17,24,0.0,0.0,Solar
166488,285,CHAÃARES,2018-06-18,1,0.0,0.0,Solar
