,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
43112,285,CHAÃARES,2018-05-05,9,0.68,0.68,Solar
43113,285,CHAÃARES,2018-05-05,10,8.06,8.06,Solar
43114,285,CHAÃARES,2018-05-05,11,24.6,24.6,Solar
43115,285,CHAÃARES,2018-05-05,12,26.62,26.62,Solar
43116,285,CHAÃARES,2018-05-05,13,25.54,25.54,Solar
43117,285,CHAÃARES,2018-05-05,14,25.46,25.46,Solar
43118,285,CHAÃARES,2018-05-05,15,25.76,25.76,Solar
43119,285,CHAÃARES,2018-05-05,16,26.54,26.54,Solar
43120,285,CHAÃARES,2018-05-05,17,26.79,26.79,Solar
43121,285,CHAÃARES,2018-05-05,18,19.17,19.17,Solar
43122,285,CHAÃARES,2018-05-05,19,4.85,4.85,Solar
43123,285,CHAÃARES,2018-05-05,20,0.0,0.0,Solar
43124,285,CHAÃARES,2018-05-05,21,0.0,0.0,Solar
43125,285,CHAÃARES,2018-05-05,22,0.0,0.0,Solar
43126,285,CHAÃARES,2018-05-05,23,0.0,0.0,Solar
43127,285,CHAÃARES,2018-05-05,24,0.0,0.0,Solar
48096,285,CHAÃARES,2018-05-06,1,0.0,0.0,Solar
48097,285,CHAÃARES,2018-05-06,2,0.0,0.0,Solar
48098,285,CHAÃARES,2018-05-06,3,0.0,0.0,Solar
48099,285,CHAÃARES,2018-05-06,4,0.0,0.0,Solar
48100,285,CHAÃARES,2018-05-06,5,0.0,0.0,Solar
48101,285,CHAÃARES,2018-05-06,6,0.0,0.0,Solar
48102,285,CHAÃARES,2018-05-06,7,0.0,0.0,Solar
48103,285,CHAÃARES,2018-05-06,8,0.0,0.0,Solar
48104,285,CHAÃARES,2018-05-06,9,0.96,0.96,Solar
48105,285,CHAÃARES,2018-05-06,10,8.76,8.76,Solar
48106,285,CHAÃARES,2018-05-06,11,9.06,9.06,Solar
48107,285,CHAÃARES,2018-05-06,12,18.35,18.35,Solar
48108,285,CHAÃARES,2018-05-06,13,21.14,21.14,Solar
48109,285,CHAÃARES,2018-05-06,14,24.72,24.72,Solar
48110,285,CHAÃARES,2018-05-06,15,24.88,24.88,Solar
48111,285,CHAÃARES,2018-05-06,16,25.84,25.84,Solar
48112,285,CHAÃARES,2018-05-06,17,25.3,25.3,Solar
48113,285,CHAÃARES,2018-05-06,18,18.07,18.07,Solar
48114,285,CHAÃARES,2018-05-06,19,4.35,4.35,Solar
48115,285,CHAÃARES,2018-05-06,20,0.0,0.0,Solar
48116,285,CHAÃARES,2018-05-06,21,0.0,0.0,Solar
48117,285,CHAÃARES,2018-05-06,22,0.0,0.0,Solar
48118,285,CHAÃARES,2018-05-06,23,0.0,0.0,Solar
48119,285,CHAÃARES,2018-05-06,24,0.0,0.0,Solar
57552,285,CHAÃARES,2018-05-07,1,0.0,0.0,Solar
57553,285,CHAÃARES,2018-05-07,2,0.0,0.0,Solar
57554,285,CHAÃARES,2018-05-07,3,0.0,0.0,Solar
57555,285,CHAÃARES,2018-05-07,4,0.0,0.0,Solar
57556,285,CHAÃARES,2018-05-07,5,0.0,0.0,Solar
57557,285,CHAÃARES,2018-05-07,6,0.0,0.0,Solar
57558,285,CHAÃARES,2018-05-07,7,0.0,0.0,Solar
57559,285,CHAÃARES,2018-05-07,8,0.0,0.0,Solar
57560,285,CHAÃARES,2018-05-07,9,1.47,1.47,Solar
57561,285,CHAÃARES,2018-05-07,10,12.96,12.96,Solar
57562,285,CHAÃARES,2018-05-07,11,16.86,16.86,Solar
57563,285,CHAÃARES,2018-05-07,12,21.1,21.1,Solar
57564,285,CHAÃARES,2018-05-07,13,24.75,24.75,Solar
57565,285,CHAÃARES,2018-05-07,14,24.46,24.46,Solar
57566,285,CHAÃARES,2018-05-07,15,24.56,24.56,Solar
57567,285,CHAÃARES,2018-05-07,16,25.36,25.36,Solar
57568,285,CHAÃARES,2018-05-07,17,25.3,25.3,Solar
57569,285,CHAÃARES,2018-05-07,18,17.61,17.61,Solar
57570,285,CHAÃARES,2018-05-07,19,4.29,4.29,Solar
57571,285,CHAÃARES,2018-05-07,20,0.0,0.0,Solar
57572,285,CHAÃARES,2018-05-07,21,0.0,0.0,Solar
57573,285,CHAÃARES,2018-05-07,22,0.0,0.0,Solar
57574,285,CHAÃARES,2018-05-07,23,0.0,0.0,Solar
57575,285,CHAÃARES,2018-05-07,24,0.0,0.0,Solar
69648,285,CHAÃARES,2018-05-08,1,0.0,0.0,Solar
69649,285,CHAÃARES,2018-05-08,2,0.0,0.0,Solar
69650,285,CHAÃARES,2018-05-08,3,0.0,0.0,Solar
69651,285,CHAÃARES,2018-05-08,4,0.0,0.0,Solar
69652,285,CHAÃARES,2018-05-08,5,0.0,0.0,Solar
69653,285,CHAÃARES,2018-05-08,6,0.0,0.0,Solar
69654,285,CHAÃARES,2018-05-08,7,0.0,0.0,Solar
69655,285,CHAÃARES,2018-05-08,8,0.0,0.0,Solar
69656,285,CHAÃARES,2018-05-08,9,1.31,1.31,Solar
69657,285,CHAÃARES,2018-05-08,10,12.55,12.55,Solar
69658,285,CHAÃARES,2018-05-08,11,24.19,24.19,Solar
69659,285,CHAÃARES,2018-05-08,12,25.35,25.35,Solar
69660,285,CHAÃARES,2018-05-08,13,24.35,24.35,Solar
69661,285,CHAÃARES,2018-05-08,14,23.78,23.78,Solar
69662,285,CHAÃARES,2018-05-08,15,23.7,23.7,Solar
69663,285,CHAÃARES,2018-05-08,16,24.6,24.6,Solar
69664,285,CHAÃARES,2018-05-08,17,25.0,25.0,Solar
69665,285,CHAÃARES,2018-05-08,18,17.71,17.71,Solar
69666,285,CHAÃARES,2018-05-08,19,4.19,4.19,Solar
69667,285,CHAÃARES,2018-05-08,20,0.0,0.0,Solar
69668,285,CHAÃARES,2018-05-08,21,0.0,0.0,Solar
69669,285,CHAÃARES,2018-05-08,22,0.0,0.0,Solar
69670,285,CHAÃARES,2018-05-08,23,0.0,0.0,Solar
69671,285,CHAÃARES,2018-05-08,24,0.0,0.0,Solar
80808,285,CHAÃARES,2018-05-09,1,0.0,0.0,Solar
80809,285,CHAÃARES,2018-05-09,2,0.0,0.0,Solar
80810,285,CHAÃARES,2018-05-09,3,0.0,0.0,Solar
80811,285,CHAÃARES,2018-05-09,4,0.0,0.0,Solar
80812,285,CHAÃARES,2018-05-09,5,0.0,0.0,Solar
80813,285,CHAÃARES,2018-05-09,6,0.0,0.0,Solar
80814,285,CHAÃARES,2018-05-09,7,0.0,0.0,Solar
80815,285,CHAÃARES,2018-05-09,8,0.0,0.0,Solar
80816,285,CHAÃARES,2018-05-09,9,0.22,0.22,Solar
80817,285,CHAÃARES,2018-05-09,10,2.02,2.02,Solar
80818,285,CHAÃARES,2018-05-09,11,4.09,4.09,Solar
80819,285,CHAÃARES,2018-05-09,12,13.7,13.7,Solar
80820,285,CHAÃARES,2018-05-09,13,25.3,25.3,Solar
80821,285,CHAÃARES,2018-05-09,14,24.44,24.44,Solar
80822,285,CHAÃARES,2018-05-09,15,19.85,19.85,Solar
80823,285,CHAÃARES,2018-05-09,16,24.85,24.85,Solar
80824,285,CHAÃARES,2018-05-09,17,22.38,22.38,Solar
80825,285,CHAÃARES,2018-05-09,18,17.11,17.11,Solar
80826,285,CHAÃARES,2018-05-09,19,3.71,3.71,Solar
80827,285,CHAÃARES,2018-05-09,20,0.0,0.0,Solar
80828,285,CHAÃARES,2018-05-09,21,0.0,0.0,Solar
80829,285,CHAÃARES,2018-05-09,22,0.0,0.0,Solar
80830,285,CHAÃARES,2018-05-09,23,0.0,0.0,Solar
80831,285,CHAÃARES,2018-05-09,24,0.0,0.0,Solar
89688,285,CHAÃARES,2018-05-10,1,0.0,0.0,Solar
89689,285,CHAÃARES,2018-05-10,2,0.0,0.0,Solar
89690,285,CHAÃARES,2018-05-10,3,0.0,0.0,Solar
89691,285,CHAÃARES,2018-05-10,4,0.0,0.0,Solar
89692,285,CHAÃARES,2018-05-10,5,0.0,0.0,Solar
89693,285,CHAÃARES,2018-05-10,6,0.0,0.0,Solar
89694,285,CHAÃARES,2018-05-10,7,0.0,0.0,Solar
89695,285,CHAÃARES,2018-05-10,8,0.0,0.0,Solar
89696,285,CHAÃARES,2018-05-10,9,1.15,1.15,Solar
89697,285,CHAÃARES,2018-05-10,10,9.0,9.0,Solar
89698,285,CHAÃARES,2018-05-10,11,23.09,23.09,Solar
89699,285,CHAÃARES,2018-05-10,12,25.48,25.48,Solar
89700,285,CHAÃARES,2018-05-10,13,24.94,24.94,Solar
89701,285,CHAÃARES,2018-05-10,14,24.64,24.64,Solar
89702,285,CHAÃARES,2018-05-10,15,24.62,24.62,Solar
89703,285,CHAÃARES,2018-05-10,16,24.68,24.68,Solar
89704,285,CHAÃARES,2018-05-10,17,24.87,24.87,Solar
89705,285,CHAÃARES,2018-05-10,18,17.56,17.56,Solar
89706,285,CHAÃARES,2018-05-10,19,4.18,4.18,Solar
89707,285,CHAÃARES,2018-05-10,20,0.0,0.0,Solar
89708,285,CHAÃARES,2018-05-10,21,0.0,0.0,Solar
89709,285,CHAÃARES,2018-05-10,22,0.0,0.0,Solar
89710,285,CHAÃARES,2018-05-10,23,0.0,0.0,Solar
89711,285,CHAÃARES,2018-05-10,24,0.0,0.0,Solar
102312,285,CHAÃARES,2018-05-11,1,0.0,0.0,Solar
102313,285,CHAÃARES,2018-05-11,2,0.0,0.0,Solar
102314,285,CHAÃARES,2018-05-11,3,0.0,0.0,Solar
102315,285,CHAÃARES,2018-05-11,4,0.0,0.0,Solar
102316,285,CHAÃARES,2018-05-11,5,0.0,0.0,Solar
102317,285,CHAÃARES,2018-05-11,6,0.0,0.0,Solar
102318,285,CHAÃARES,2018-05-11,7,0.0,0.0,Solar
102319,285,CHAÃARES,2018-05-11,8,0.0,0.0,Solar
102320,285,CHAÃARES,2018-05-11,9,1.16,1.16,Solar
102321,285,CHAÃARES,2018-05-11,10,11.98,11.98,Solar
102322,285,CHAÃARES,2018-05-11,11,24.19,24.19,Solar
102323,285,CHAÃARES,2018-05-11,12,25.68,25.68,Solar
102324,285,CHAÃARES,2018-05-11,13,24.55,24.55,Solar
102325,285,CHAÃARES,2018-05-11,14,24.72,24.72,Solar
102326,285,CHAÃARES,2018-05-11,15,24.42,24.42,Solar
102327,285,CHAÃARES,2018-05-11,16,25.31,25.31,Solar
102328,285,CHAÃARES,2018-05-11,17,25.23,25.23,Solar
102329,285,CHAÃARES,2018-05-11,18,17.74,17.74,Solar
102330,285,CHAÃARES,2018-05-11,19,4.03,4.03,Solar
102331,285,CHAÃARES,2018-05-11,20,0.0,0.0,Solar
102332,285,CHAÃARES,2018-05-11,21,0.0,0.0,Solar
102333,285,CHAÃARES,2018-05-11,22,0.0,0.0,Solar
102334,285,CHAÃARES,2018-05-11,23,0.0,0.0,Solar
102335,285,CHAÃARES,2018-05-11,24,0.0,0.0,Solar
109743,285,CHAÃARES,2018-05-12,1,0.0,0.0,Solar
109744,285,CHAÃARES,2018-05-12,2,0.0,0.0,Solar
109745,285,CHAÃARES,2018-05-12,3,0.0,0.0,Solar
109746,285,CHAÃARES,2018-05-12,4,0.0,0.0,Solar
109747,285,CHAÃARES,2018-05-12,5,0.0,0.0,Solar
109748,285,CHAÃARES,2018-05-12,6,0.0,0.0,Solar
109749,285,CHAÃARES,2018-05-12,7,0.0,0.0,Solar
109750,285,CHAÃARES,2018-05-12,8,0.0,0.0,Solar
109751,285,CHAÃARES,2018-05-12,9,0.51,0.51,Solar
109752,285,CHAÃARES,2018-05-12,10,3.64,3.64,Solar
109753,285,CHAÃARES,2018-05-12,11,17.05,17.05,Solar
109754,285,CHAÃARES,2018-05-12,12,26.0,26.0,Solar
109755,285,CHAÃARES,2018-05-12,13,25.14,25.14,Solar
109756,285,CHAÃARES,2018-05-12,14,24.92,24.92,Solar
109757,285,CHAÃARES,2018-05-12,15,25.18,25.18,Solar
109758,285,CHAÃARES,2018-05-12,16,26.09,26.09,Solar
109759,285,CHAÃARES,2018-05-12,17,26.38,26.38,Solar
109760,285,CHAÃARES,2018-05-12,18,18.21,18.21,Solar
109761,285,CHAÃARES,2018-05-12,19,3.95,3.95,Solar
109762,285,CHAÃARES,2018-05-12,20,0.0,0.0,Solar
109763,285,CHAÃARES,2018-05-12,21,0.0,0.0,Solar
109764,285,CHAÃARES,2018-05-12,22,0.0,0.0,Solar
109765,285,CHAÃARES,2018-05-12,23,0.0,0.0,Solar
109766,285,CHAÃARES,2018-05-12,24,0.0,0.0,Solar
109767,285,CHAÃARES,2018-05-12,25,0.0,0.0,Solar
117327,285,CHAÃARES,2018-05-13,1,0.0,0.0,Solar
117328,285,CHAÃARES,2018-05-13,2,0.0,0.0,Solar
117329,285,CHAÃARES,2018-05-13,3,0.0,0.0,Solar
117330,285,CHAÃARES,2018-05-13,4,0.0,0.0,Solar
117331,285,CHAÃARES,2018-05-13,5,0.0,0.0,Solar
117332,285,CHAÃARES,2018-05-13,6,0.0,0.0,Solar
117333,285,CHAÃARES,2018-05-13,7,0.0,0.0,Solar
117334,285,CHAÃARES,2018-05-13,8,0.02,0.02,Solar
117335,285,CHAÃARES,2018-05-13,9,1.87,1.87,Solar
117336,285,CHAÃARES,2018-05-13,10,4.4,4.4,Solar
117337,285,CHAÃARES,2018-05-13,11,22.3,22.3,Solar
117338,285,CHAÃARES,2018-05-13,12,24.9,24.9,Solar
117339,285,CHAÃARES,2018-05-13,13,23.79,23.79,Solar
117340,285,CHAÃARES,2018-05-13,14,23.39,23.39,Solar
117341,285,CHAÃARES,2018-05-13,15,23.64,23.64,Solar
117342,285,CHAÃARES,2018-05-13,16,20.01,20.01,Solar
117343,285,CHAÃARES,2018-05-13,17,12.99,12.99,Solar
117344,285,CHAÃARES,2018-05-13,18,2.84,2.84,Solar
117345,285,CHAÃARES,2018-05-13,19,0.0,0.0,Solar
117346,285,CHAÃARES,2018-05-13,20,0.0,0.0,Solar
117347,285,CHAÃARES,2018-05-13,21,0.0,0.0,Solar
117348,285,CHAÃARES,2018-05-13,22,0.0,0.0,Solar
117349,285,CHAÃARES,2018-05-13,23,0.0,0.0,Solar
117350,285,CHAÃARES,2018-05-13,24,0.0,0.0,Solar
125199,285,CHAÃARES,2018-05-14,1,0.0,0.0,Solar
125200,285,CHAÃARES,2018-05-14,2,0.0,0.0,Solar
125201,285,CHAÃARES,2018-05-14,3,0.0,0.0,Solar
125202,285,CHAÃARES,2018-05-14,4,0.0,0.0,Solar
125203,285,CHAÃARES,2018-05-14,5,0.0,0.0,Solar
125204,285,CHAÃARES,2018-05-14,6,0.0,0.0,Solar
125205,285,CHAÃARES,2018-05-14,7,0.0,0.0,Solar
125206,285,CHAÃARES,2018-05-14,8,1.38,1.38,Solar
125207,285,CHAÃARES,2018-05-14,9,11.66,11.66,Solar
125208,285,CHAÃARES,2018-05-14,10,17.89,17.89,Solar
125209,285,CHAÃARES,2018-05-14,11,22.03,22.03,Solar
125210,285,CHAÃARES,2018-05-14,12,22.25,22.25,Solar
125211,285,CHAÃARES,2018-05-14,13,25.05,25.05,Solar
125212,285,CHAÃARES,2018-05-14,14,23.65,23.65,Solar
125213,285,CHAÃARES,2018-05-14,15,17.68,17.68,Solar
125214,285,CHAÃARES,2018-05-14,16,18.59,18.59,Solar
125215,285,CHAÃARES,2018-05-14,17,11.04,11.04,Solar
125216,285,CHAÃARES,2018-05-14,18,3.51,3.51,Solar
125217,285,CHAÃARES,2018-05-14,19,0.0,0.0,Solar
125218,285,CHAÃARES,2018-05-14,20,0.0,0.0,Solar
125219,285,CHAÃARES,2018-05-14,21,0.0,0.0,Solar
125220,285,CHAÃARES,2018-05-14,22,0.0,0.0,Solar
125221,285,CHAÃARES,2018-05-14,23,0.0,0.0,Solar
125222,285,CHAÃARES,2018-05-14,24,0.0,0.0,Solar
143343,285,CHAÃARES,2018-05-15,1,0.0,0.0,Solar
143344,285,CHAÃARES,2018-05-15,2,0.0,0.0,Solar
143345,285,CHAÃARES,2018-05-15,3,0.0,0.0,Solar
143346,285,CHAÃARES,2018-05-15,4,0.0,0.0,Solar
143347,285,CHAÃARES,2018-05-15,5,0.0,0.0,Solar
143348,285,CHAÃARES,2018-05-15,6,0.0,0.0,Solar
143349,285,CHAÃARES,2018-05-15,7,0.0,0.0,Solar
143350,285,CHAÃARES,2018-05-15,8,0.69,0.69,Solar
143351,285,CHAÃARES,2018-05-15,9,9.03,9.03,Solar
143352,285,CHAÃARES,2018-05-15,10,11.13,11.13,Solar
143353,285,CHAÃARES,2018-05-15,11,25.24,25.24,Solar
143354,285,CHAÃARES,2018-05-15,12,25.02,25.02,Solar
143355,285,CHAÃARES,2018-05-15,13,23.67,23.67,Solar
143356,285,CHAÃARES,2018-05-15,14,22.23,22.23,Solar
143357,285,CHAÃARES,2018-05-15,15,25.11,25.11,Solar
143358,285,CHAÃARES,2018-05-15,16,24.85,24.85,Solar
143359,285,CHAÃARES,2018-05-15,17,17.44,17.44,Solar
143360,285,CHAÃARES,2018-05-15,18,3.63,3.63,Solar
143361,285,CHAÃARES,2018-05-15,19,0.0,0.0,Solar
143362,285,CHAÃARES,2018-05-15,20,0.0,0.0,Solar
143363,285,CHAÃARES,2018-05-15,21,0.0,0.0,Solar
143364,285,CHAÃARES,2018-05-15,22,0.0,0.0,Solar
143365,285,CHAÃARES,2018-05-15,23,0.0,0.0,Solar
143366,285,CHAÃARES,2018-05-15,24,0.0,0.0,Solar
152463,285,CHAÃARES,2018-05-16,1,0.0,0.0,Solar
152464,285,CHAÃARES,2018-05-16,2,0.0,0.0,Solar
152465,285,CHAÃARES,2018-05-16,3,0.0,0.0,Solar
152466,285,CHAÃARES,2018-05-16,4,0.0,0.0,Solar
152467,285,CHAÃARES,2018-05-16,5,0.0,0.0,Solar
152468,285,CHAÃARES,2018-05-16,6,0.0,0.0,Solar
152469,285,CHAÃARES,2018-05-16,7,0.0,0.0,Solar
152470,285,CHAÃARES,2018-05-16,8,0.97,0.97,Solar
152471,285,CHAÃARES,2018-05-16,9,11.87,11.87,Solar
152472,285,CHAÃARES,2018-05-16,10,23.16,23.16,Solar
152473,285,CHAÃARES,2018-05-16,11,25.15,25.15,Solar
152474,285,CHAÃARES,2018-05-16,12,24.48,24.48,Solar
152475,285,CHAÃARES,2018-05-16,13,24.33,24.33,Solar
152476,285,CHAÃARES,2018-05-16,14,25.13,25.13,Solar
152477,285,CHAÃARES,2018-05-16,15,25.63,25.63,Solar
152478,285,CHAÃARES,2018-05-16,16,25.42,25.42,Solar
152479,285,CHAÃARES,2018-05-16,17,17.27,17.27,Solar
152480,285,CHAÃARES,2018-05-16,18,3.41,3.41,Solar
152481,285,CHAÃARES,2018-05-16,19,0.0,0.0,Solar
152482,285,CHAÃARES,2018-05-16,20,0.0,0.0,Solar
152483,285,CHAÃARES,2018-05-16,21,0.0,0.0,Solar
152484,285,CHAÃARES,2018-05-16,22,0.0,0.0,Solar
152485,285,CHAÃARES,2018-05-16,23,0.0,0.0,Solar
152486,285,CHAÃARES,2018-05-16,24,0.0,0.0,Solar
158631,285,CHAÃARES,2018-05-17,1,0.0,0.0,Solar
158632,285,CHAÃARES,2018-05-17,2,0.0,0.0,Solar
158633,285,CHAÃARES,2018-05-17,3,0.0,0.0,Solar
158634,285,CHAÃARES,2018-05-17,4,0.0,0.0,Solar
158635,285,CHAÃARES,2018-05-17,5,0.0,0.0,Solar
158636,285,CHAÃARES,2018-05-17,6,0.0,0.0,Solar
158637,285,CHAÃARES,2018-05-17,7,0.0,0.0,Solar
158638,285,CHAÃARES,2018-05-17,8,0.86,0.86,Solar
158639,285,CHAÃARES,2018-05-17,9,10.27,10.27,Solar
158640,285,CHAÃARES,2018-05-17,10,23.46,23.46,Solar
158641,285,CHAÃARES,2018-05-17,11,25.32,25.32,Solar
158642,285,CHAÃARES,2018-05-17,12,24.31,24.31,Solar
158643,285,CHAÃARES,2018-05-17,13,24.72,24.72,Solar
158644,285,CHAÃARES,2018-05-17,14,25.27,25.27,Solar
158645,285,CHAÃARES,2018-05-17,15,25.7,25.7,Solar
158646,285,CHAÃARES,2018-05-17,16,25.46,25.46,Solar
158647,285,CHAÃARES,2018-05-17,17,17.2,17.2,Solar
158648,285,CHAÃARES,2018-05-17,18,3.33,3.33,Solar
158649,285,CHAÃARES,2018-05-17,19,0.0,0.0,Solar
158650,285,CHAÃARES,2018-05-17,20,0.0,0.0,Solar
158651,285,CHAÃARES,2018-05-17,21,0.0,0.0,Solar
158652,285,CHAÃARES,2018-05-17,22,0.0,0.0,Solar
158653,285,CHAÃARES,2018-05-17,23,0.0,0.0,Solar
158654,285,CHAÃARES,2018-05-17,24,0.0,0.0,Solar
