,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
51976,285,CHAÃARES,2015-01-09,17,18.0,18.0,Solar
51977,285,CHAÃARES,2015-01-09,18,15.0,15.0,Solar
51978,285,CHAÃARES,2015-01-09,19,10.0,10.0,Solar
51979,285,CHAÃARES,2015-01-09,20,4.0,4.0,Solar
51980,285,CHAÃARES,2015-01-09,21,0.0,0.0,Solar
51981,285,CHAÃARES,2015-01-09,22,0.0,0.0,Solar
51982,285,CHAÃARES,2015-01-09,23,0.0,0.0,Solar
51983,285,CHAÃARES,2015-01-09,24,0.0,0.0,Solar
61944,285,CHAÃARES,2015-01-10,1,0.0,0.0,Solar
61945,285,CHAÃARES,2015-01-10,2,0.0,0.0,Solar
61946,285,CHAÃARES,2015-01-10,3,0.0,0.0,Solar
61947,285,CHAÃARES,2015-01-10,4,0.0,0.0,Solar
61948,285,CHAÃARES,2015-01-10,5,0.0,0.0,Solar
61949,285,CHAÃARES,2015-01-10,6,0.0,0.0,Solar
61950,285,CHAÃARES,2015-01-10,7,0.0,0.0,Solar
61951,285,CHAÃARES,2015-01-10,8,0.0,0.0,Solar
61952,285,CHAÃARES,2015-01-10,9,3.0,3.0,Solar
61953,285,CHAÃARES,2015-01-10,10,5.0,5.0,Solar
61954,285,CHAÃARES,2015-01-10,11,15.0,15.0,Solar
61955,285,CHAÃARES,2015-01-10,12,22.0,22.0,Solar
61956,285,CHAÃARES,2015-01-10,13,23.0,23.0,Solar
61957,285,CHAÃARES,2015-01-10,14,22.0,22.0,Solar
61958,285,CHAÃARES,2015-01-10,15,20.0,20.0,Solar
61959,285,CHAÃARES,2015-01-10,16,19.0,19.0,Solar
61960,285,CHAÃARES,2015-01-10,17,19.0,19.0,Solar
61961,285,CHAÃARES,2015-01-10,18,16.0,16.0,Solar
61962,285,CHAÃARES,2015-01-10,19,10.0,10.0,Solar
61963,285,CHAÃARES,2015-01-10,20,5.0,5.0,Solar
61964,285,CHAÃARES,2015-01-10,21,1.0,1.0,Solar
61965,285,CHAÃARES,2015-01-10,22,0.0,0.0,Solar
61966,285,CHAÃARES,2015-01-10,23,0.0,0.0,Solar
61967,285,CHAÃARES,2015-01-10,24,0.0,0.0,Solar
65832,285,CHAÃARES,2015-01-11,1,0.0,0.0,Solar
65833,285,CHAÃARES,2015-01-11,2,0.0,0.0,Solar
65834,285,CHAÃARES,2015-01-11,3,0.0,0.0,Solar
65835,285,CHAÃARES,2015-01-11,4,0.0,0.0,Solar
65836,285,CHAÃARES,2015-01-11,5,0.0,0.0,Solar
65837,285,CHAÃARES,2015-01-11,6,0.0,0.0,Solar
65838,285,CHAÃARES,2015-01-11,7,0.0,0.0,Solar
65839,285,CHAÃARES,2015-01-11,8,0.0,0.0,Solar
65840,285,CHAÃARES,2015-01-11,9,3.0,3.0,Solar
65841,285,CHAÃARES,2015-01-11,10,11.0,11.0,Solar
65842,285,CHAÃARES,2015-01-11,11,16.0,16.0,Solar
65843,285,CHAÃARES,2015-01-11,12,20.0,20.0,Solar
65844,285,CHAÃARES,2015-01-11,13,21.0,21.0,Solar
65845,285,CHAÃARES,2015-01-11,14,24.0,24.0,Solar
65846,285,CHAÃARES,2015-01-11,15,21.0,21.0,Solar
65847,285,CHAÃARES,2015-01-11,16,21.0,21.0,Solar
65848,285,CHAÃARES,2015-01-11,17,19.0,19.0,Solar
65849,285,CHAÃARES,2015-01-11,18,17.0,17.0,Solar
65850,285,CHAÃARES,2015-01-11,19,9.0,9.0,Solar
65851,285,CHAÃARES,2015-01-11,20,3.0,3.0,Solar
65852,285,CHAÃARES,2015-01-11,21,0.0,0.0,Solar
65853,285,CHAÃARES,2015-01-11,22,0.0,0.0,Solar
65854,285,CHAÃARES,2015-01-11,23,0.0,0.0,Solar
65855,285,CHAÃARES,2015-01-11,24,0.0,0.0,Solar
70536,285,CHAÃARES,2015-01-12,1,0.0,0.0,Solar
70537,285,CHAÃARES,2015-01-12,2,0.0,0.0,Solar
70538,285,CHAÃARES,2015-01-12,3,0.0,0.0,Solar
70539,285,CHAÃARES,2015-01-12,4,0.0,0.0,Solar
70540,285,CHAÃARES,2015-01-12,5,0.0,0.0,Solar
70541,285,CHAÃARES,2015-01-12,6,0.0,0.0,Solar
70542,285,CHAÃARES,2015-01-12,7,0.0,0.0,Solar
70543,285,CHAÃARES,2015-01-12,8,0.0,0.0,Solar
70544,285,CHAÃARES,2015-01-12,9,3.0,3.0,Solar
70545,285,CHAÃARES,2015-01-12,10,14.0,14.0,Solar
70546,285,CHAÃARES,2015-01-12,11,19.0,19.0,Solar
70547,285,CHAÃARES,2015-01-12,12,21.0,21.0,Solar
70548,285,CHAÃARES,2015-01-12,13,23.0,23.0,Solar
70549,285,CHAÃARES,2015-01-12,14,22.0,22.0,Solar
70550,285,CHAÃARES,2015-01-12,15,21.0,21.0,Solar
70551,285,CHAÃARES,2015-01-12,16,21.0,21.0,Solar
70552,285,CHAÃARES,2015-01-12,17,20.0,20.0,Solar
70553,285,CHAÃARES,2015-01-12,18,19.0,19.0,Solar
70554,285,CHAÃARES,2015-01-12,19,15.0,15.0,Solar
70555,285,CHAÃARES,2015-01-12,20,7.0,7.0,Solar
70556,285,CHAÃARES,2015-01-12,21,0.0,0.0,Solar
70557,285,CHAÃARES,2015-01-12,22,0.0,0.0,Solar
70558,285,CHAÃARES,2015-01-12,23,0.0,0.0,Solar
70559,285,CHAÃARES,2015-01-12,24,0.0,0.0,Solar
76584,285,CHAÃARES,2015-01-13,1,0.0,0.0,Solar
76585,285,CHAÃARES,2015-01-13,2,0.0,0.0,Solar
76586,285,CHAÃARES,2015-01-13,3,0.0,0.0,Solar
76587,285,CHAÃARES,2015-01-13,4,0.0,0.0,Solar
76588,285,CHAÃARES,2015-01-13,5,0.0,0.0,Solar
76589,285,CHAÃARES,2015-01-13,6,0.0,0.0,Solar
76590,285,CHAÃARES,2015-01-13,7,0.0,0.0,Solar
76591,285,CHAÃARES,2015-01-13,8,0.0,0.0,Solar
76592,285,CHAÃARES,2015-01-13,9,2.0,2.0,Solar
76593,285,CHAÃARES,2015-01-13,10,8.0,8.0,Solar
76594,285,CHAÃARES,2015-01-13,11,20.0,20.0,Solar
76595,285,CHAÃARES,2015-01-13,12,23.0,23.0,Solar
76596,285,CHAÃARES,2015-01-13,13,24.0,24.0,Solar
76597,285,CHAÃARES,2015-01-13,14,22.0,22.0,Solar
76598,285,CHAÃARES,2015-01-13,15,21.0,21.0,Solar
76599,285,CHAÃARES,2015-01-13,16,21.0,21.0,Solar
76600,285,CHAÃARES,2015-01-13,17,20.0,20.0,Solar
76601,285,CHAÃARES,2015-01-13,18,20.0,20.0,Solar
76602,285,CHAÃARES,2015-01-13,19,17.0,17.0,Solar
76603,285,CHAÃARES,2015-01-13,20,7.0,7.0,Solar
76604,285,CHAÃARES,2015-01-13,21,0.0,0.0,Solar
76605,285,CHAÃARES,2015-01-13,22,0.0,0.0,Solar
76606,285,CHAÃARES,2015-01-13,23,0.0,0.0,Solar
76607,285,CHAÃARES,2015-01-13,24,0.0,0.0,Solar
83784,285,CHAÃARES,2015-01-14,1,0.0,0.0,Solar
83785,285,CHAÃARES,2015-01-14,2,0.0,0.0,Solar
83786,285,CHAÃARES,2015-01-14,3,0.0,0.0,Solar
83787,285,CHAÃARES,2015-01-14,4,0.0,0.0,Solar
83788,285,CHAÃARES,2015-01-14,5,0.0,0.0,Solar
83789,285,CHAÃARES,2015-01-14,6,0.0,0.0,Solar
83790,285,CHAÃARES,2015-01-14,7,0.0,0.0,Solar
83791,285,CHAÃARES,2015-01-14,8,1.0,1.0,Solar
83792,285,CHAÃARES,2015-01-14,9,3.0,3.0,Solar
83793,285,CHAÃARES,2015-01-14,10,16.0,16.0,Solar
83794,285,CHAÃARES,2015-01-14,11,22.0,22.0,Solar
83795,285,CHAÃARES,2015-01-14,12,23.0,23.0,Solar
83796,285,CHAÃARES,2015-01-14,13,24.0,24.0,Solar
83797,285,CHAÃARES,2015-01-14,14,22.0,22.0,Solar
83798,285,CHAÃARES,2015-01-14,15,21.0,21.0,Solar
83799,285,CHAÃARES,2015-01-14,16,22.0,22.0,Solar
83800,285,CHAÃARES,2015-01-14,17,22.0,22.0,Solar
83801,285,CHAÃARES,2015-01-14,18,22.0,22.0,Solar
83802,285,CHAÃARES,2015-01-14,19,18.0,18.0,Solar
83803,285,CHAÃARES,2015-01-14,20,9.0,9.0,Solar
83804,285,CHAÃARES,2015-01-14,21,0.0,0.0,Solar
83805,285,CHAÃARES,2015-01-14,22,0.0,0.0,Solar
83806,285,CHAÃARES,2015-01-14,23,0.0,0.0,Solar
83807,285,CHAÃARES,2015-01-14,24,0.0,0.0,Solar
90720,285,CHAÃARES,2015-01-15,1,0.0,0.0,Solar
90721,285,CHAÃARES,2015-01-15,2,0.0,0.0,Solar
90722,285,CHAÃARES,2015-01-15,3,0.0,0.0,Solar
90723,285,CHAÃARES,2015-01-15,4,0.0,0.0,Solar
90724,285,CHAÃARES,2015-01-15,5,0.0,0.0,Solar
90725,285,CHAÃARES,2015-01-15,6,0.0,0.0,Solar
90726,285,CHAÃARES,2015-01-15,7,0.0,0.0,Solar
90727,285,CHAÃARES,2015-01-15,8,1.0,1.0,Solar
90728,285,CHAÃARES,2015-01-15,9,3.0,3.0,Solar
90729,285,CHAÃARES,2015-01-15,10,16.0,16.0,Solar
90730,285,CHAÃARES,2015-01-15,11,26.0,26.0,Solar
90731,285,CHAÃARES,2015-01-15,12,26.0,26.0,Solar
90732,285,CHAÃARES,2015-01-15,13,26.0,26.0,Solar
90733,285,CHAÃARES,2015-01-15,14,24.0,24.0,Solar
90734,285,CHAÃARES,2015-01-15,15,22.0,22.0,Solar
90735,285,CHAÃARES,2015-01-15,16,22.0,22.0,Solar
90736,285,CHAÃARES,2015-01-15,17,23.0,23.0,Solar
90737,285,CHAÃARES,2015-01-15,18,23.0,23.0,Solar
90738,285,CHAÃARES,2015-01-15,19,21.0,21.0,Solar
90739,285,CHAÃARES,2015-01-15,20,7.0,7.0,Solar
90740,285,CHAÃARES,2015-01-15,21,1.0,1.0,Solar
90741,285,CHAÃARES,2015-01-15,22,0.0,0.0,Solar
90742,285,CHAÃARES,2015-01-15,23,0.0,0.0,Solar
90743,285,CHAÃARES,2015-01-15,24,0.0,0.0,Solar
96768,285,CHAÃARES,2015-01-16,1,0.0,0.0,Solar
96769,285,CHAÃARES,2015-01-16,2,0.0,0.0,Solar
96770,285,CHAÃARES,2015-01-16,3,0.0,0.0,Solar
96771,285,CHAÃARES,2015-01-16,4,0.0,0.0,Solar
96772,285,CHAÃARES,2015-01-16,5,0.0,0.0,Solar
96773,285,CHAÃARES,2015-01-16,6,0.0,0.0,Solar
96774,285,CHAÃARES,2015-01-16,7,0.0,0.0,Solar
96775,285,CHAÃARES,2015-01-16,8,0.0,0.0,Solar
96776,285,CHAÃARES,2015-01-16,9,2.0,2.0,Solar
96777,285,CHAÃARES,2015-01-16,10,7.0,7.0,Solar
96778,285,CHAÃARES,2015-01-16,11,24.0,24.0,Solar
96779,285,CHAÃARES,2015-01-16,12,26.0,26.0,Solar
96780,285,CHAÃARES,2015-01-16,13,26.0,26.0,Solar
96781,285,CHAÃARES,2015-01-16,14,23.0,23.0,Solar
96782,285,CHAÃARES,2015-01-16,15,22.0,22.0,Solar
96783,285,CHAÃARES,2015-01-16,16,21.0,21.0,Solar
96784,285,CHAÃARES,2015-01-16,17,23.0,23.0,Solar
96785,285,CHAÃARES,2015-01-16,18,23.0,23.0,Solar
96786,285,CHAÃARES,2015-01-16,19,21.0,21.0,Solar
96787,285,CHAÃARES,2015-01-16,20,9.0,9.0,Solar
96788,285,CHAÃARES,2015-01-16,21,1.0,1.0,Solar
96789,285,CHAÃARES,2015-01-16,22,0.0,0.0,Solar
96790,285,CHAÃARES,2015-01-16,23,0.0,0.0,Solar
96791,285,CHAÃARES,2015-01-16,24,0.0,0.0,Solar
101904,285,CHAÃARES,2015-01-17,1,0.0,0.0,Solar
101905,285,CHAÃARES,2015-01-17,2,0.0,0.0,Solar
101906,285,CHAÃARES,2015-01-17,3,0.0,0.0,Solar
101907,285,CHAÃARES,2015-01-17,4,0.0,0.0,Solar
101908,285,CHAÃARES,2015-01-17,5,0.0,0.0,Solar
101909,285,CHAÃARES,2015-01-17,6,0.0,0.0,Solar
101910,285,CHAÃARES,2015-01-17,7,0.0,0.0,Solar
101911,285,CHAÃARES,2015-01-17,8,0.0,0.0,Solar
101912,285,CHAÃARES,2015-01-17,9,2.0,2.0,Solar
101913,285,CHAÃARES,2015-01-17,10,0.0,0.0,Solar
101914,285,CHAÃARES,2015-01-17,11,0.0,0.0,Solar
101915,285,CHAÃARES,2015-01-17,12,17.0,17.0,Solar
101916,285,CHAÃARES,2015-01-17,13,19.0,19.0,Solar
101917,285,CHAÃARES,2015-01-17,14,18.0,18.0,Solar
101918,285,CHAÃARES,2015-01-17,15,16.0,16.0,Solar
101919,285,CHAÃARES,2015-01-17,16,16.0,16.0,Solar
101920,285,CHAÃARES,2015-01-17,17,22.0,22.0,Solar
101921,285,CHAÃARES,2015-01-17,18,24.0,24.0,Solar
101922,285,CHAÃARES,2015-01-17,19,21.0,21.0,Solar
101923,285,CHAÃARES,2015-01-17,20,9.0,9.0,Solar
101924,285,CHAÃARES,2015-01-17,21,1.0,1.0,Solar
101925,285,CHAÃARES,2015-01-17,22,0.0,0.0,Solar
101926,285,CHAÃARES,2015-01-17,23,0.0,0.0,Solar
101927,285,CHAÃARES,2015-01-17,24,0.0,0.0,Solar
110424,285,CHAÃARES,2015-01-18,1,0.0,0.0,Solar
