,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
44912,285,CHAÃARES,2018-10-05,9,7.59,7.59,Solar
44913,285,CHAÃARES,2018-10-05,10,17.16,17.16,Solar
44914,285,CHAÃARES,2018-10-05,11,28.33,28.33,Solar
44915,285,CHAÃARES,2018-10-05,12,28.89,28.89,Solar
44916,285,CHAÃARES,2018-10-05,13,31.38,31.38,Solar
44917,285,CHAÃARES,2018-10-05,14,24.86,24.86,Solar
44918,285,CHAÃARES,2018-10-05,15,25.41,25.41,Solar
44919,285,CHAÃARES,2018-10-05,16,18.7,18.7,Solar
44920,285,CHAÃARES,2018-10-05,17,13.96,13.96,Solar
44921,285,CHAÃARES,2018-10-05,18,7.18,7.18,Solar
44922,285,CHAÃARES,2018-10-05,19,3.76,3.76,Solar
44923,285,CHAÃARES,2018-10-05,20,0.26,0.26,Solar
44924,285,CHAÃARES,2018-10-05,21,0.0,0.0,Solar
44925,285,CHAÃARES,2018-10-05,22,0.0,0.0,Solar
44926,285,CHAÃARES,2018-10-05,23,0.0,0.0,Solar
44927,285,CHAÃARES,2018-10-05,24,0.0,0.0,Solar
55176,285,CHAÃARES,2018-10-06,1,0.0,0.0,Solar
55177,285,CHAÃARES,2018-10-06,2,0.0,0.0,Solar
55178,285,CHAÃARES,2018-10-06,3,0.0,0.0,Solar
55179,285,CHAÃARES,2018-10-06,4,0.0,0.0,Solar
55180,285,CHAÃARES,2018-10-06,5,0.0,0.0,Solar
55181,285,CHAÃARES,2018-10-06,6,0.0,0.0,Solar
55182,285,CHAÃARES,2018-10-06,7,0.0,0.0,Solar
55183,285,CHAÃARES,2018-10-06,8,0.94,0.94,Solar
55184,285,CHAÃARES,2018-10-06,9,11.41,11.41,Solar
55185,285,CHAÃARES,2018-10-06,10,24.43,24.43,Solar
55186,285,CHAÃARES,2018-10-06,11,27.0,27.0,Solar
55187,285,CHAÃARES,2018-10-06,12,30.14,30.14,Solar
55188,285,CHAÃARES,2018-10-06,13,25.35,25.35,Solar
55189,285,CHAÃARES,2018-10-06,14,26.72,26.72,Solar
55190,285,CHAÃARES,2018-10-06,15,27.03,27.03,Solar
55191,285,CHAÃARES,2018-10-06,16,25.55,25.55,Solar
55192,285,CHAÃARES,2018-10-06,17,19.14,19.14,Solar
55193,285,CHAÃARES,2018-10-06,18,19.41,19.41,Solar
55194,285,CHAÃARES,2018-10-06,19,11.82,11.82,Solar
55195,285,CHAÃARES,2018-10-06,20,1.32,1.32,Solar
55196,285,CHAÃARES,2018-10-06,21,0.0,0.0,Solar
55197,285,CHAÃARES,2018-10-06,22,0.0,0.0,Solar
55198,285,CHAÃARES,2018-10-06,23,0.0,0.0,Solar
55199,285,CHAÃARES,2018-10-06,24,0.0,0.0,Solar
63216,285,CHAÃARES,2018-10-07,1,0.0,0.0,Solar
63217,285,CHAÃARES,2018-10-07,2,0.0,0.0,Solar
63218,285,CHAÃARES,2018-10-07,3,0.0,0.0,Solar
63219,285,CHAÃARES,2018-10-07,4,0.0,0.0,Solar
63220,285,CHAÃARES,2018-10-07,5,0.0,0.0,Solar
63221,285,CHAÃARES,2018-10-07,6,0.0,0.0,Solar
63222,285,CHAÃARES,2018-10-07,7,0.0,0.0,Solar
63223,285,CHAÃARES,2018-10-07,8,0.43,0.43,Solar
63224,285,CHAÃARES,2018-10-07,9,8.2,8.2,Solar
63225,285,CHAÃARES,2018-10-07,10,16.1,16.1,Solar
63226,285,CHAÃARES,2018-10-07,11,18.58,18.58,Solar
63227,285,CHAÃARES,2018-10-07,12,16.04,16.04,Solar
63228,285,CHAÃARES,2018-10-07,13,25.94,25.94,Solar
63229,285,CHAÃARES,2018-10-07,14,32.11,32.11,Solar
63230,285,CHAÃARES,2018-10-07,15,32.3,32.3,Solar
63231,285,CHAÃARES,2018-10-07,16,32.29,32.29,Solar
63232,285,CHAÃARES,2018-10-07,17,31.7,31.7,Solar
63233,285,CHAÃARES,2018-10-07,18,27.95,27.95,Solar
63234,285,CHAÃARES,2018-10-07,19,14.09,14.09,Solar
63235,285,CHAÃARES,2018-10-07,20,1.36,1.36,Solar
63236,285,CHAÃARES,2018-10-07,21,0.0,0.0,Solar
63237,285,CHAÃARES,2018-10-07,22,0.0,0.0,Solar
63238,285,CHAÃARES,2018-10-07,23,0.0,0.0,Solar
63239,285,CHAÃARES,2018-10-07,24,0.0,0.0,Solar
74784,285,CHAÃARES,2018-10-08,1,0.0,0.0,Solar
74785,285,CHAÃARES,2018-10-08,2,0.0,0.0,Solar
74786,285,CHAÃARES,2018-10-08,3,0.0,0.0,Solar
74787,285,CHAÃARES,2018-10-08,4,0.0,0.0,Solar
74788,285,CHAÃARES,2018-10-08,5,0.0,0.0,Solar
74789,285,CHAÃARES,2018-10-08,6,0.0,0.0,Solar
74790,285,CHAÃARES,2018-10-08,7,0.0,0.0,Solar
74791,285,CHAÃARES,2018-10-08,8,1.34,1.34,Solar
74792,285,CHAÃARES,2018-10-08,9,14.9,14.9,Solar
74793,285,CHAÃARES,2018-10-08,10,28.41,28.41,Solar
74794,285,CHAÃARES,2018-10-08,11,31.4,31.4,Solar
74795,285,CHAÃARES,2018-10-08,12,31.72,31.72,Solar
74796,285,CHAÃARES,2018-10-08,13,32.1,32.1,Solar
74797,285,CHAÃARES,2018-10-08,14,31.58,31.58,Solar
74798,285,CHAÃARES,2018-10-08,15,31.03,31.03,Solar
74799,285,CHAÃARES,2018-10-08,16,31.48,31.48,Solar
74800,285,CHAÃARES,2018-10-08,17,31.66,31.66,Solar
74801,285,CHAÃARES,2018-10-08,18,28.22,28.22,Solar
74802,285,CHAÃARES,2018-10-08,19,14.42,14.42,Solar
74803,285,CHAÃARES,2018-10-08,20,1.34,1.34,Solar
74804,285,CHAÃARES,2018-10-08,21,0.0,0.0,Solar
74805,285,CHAÃARES,2018-10-08,22,0.0,0.0,Solar
74806,285,CHAÃARES,2018-10-08,23,0.0,0.0,Solar
74807,285,CHAÃARES,2018-10-08,24,0.0,0.0,Solar
93696,285,CHAÃARES,2018-10-09,1,0.0,0.0,Solar
93697,285,CHAÃARES,2018-10-09,2,0.0,0.0,Solar
93698,285,CHAÃARES,2018-10-09,3,0.0,0.0,Solar
93699,285,CHAÃARES,2018-10-09,4,0.0,0.0,Solar
93700,285,CHAÃARES,2018-10-09,5,0.0,0.0,Solar
93701,285,CHAÃARES,2018-10-09,6,0.0,0.0,Solar
93702,285,CHAÃARES,2018-10-09,7,0.0,0.0,Solar
93703,285,CHAÃARES,2018-10-09,8,0.75,0.75,Solar
93704,285,CHAÃARES,2018-10-09,9,13.68,13.68,Solar
93705,285,CHAÃARES,2018-10-09,10,26.86,26.86,Solar
93706,285,CHAÃARES,2018-10-09,11,30.21,30.21,Solar
93707,285,CHAÃARES,2018-10-09,12,30.22,30.22,Solar
93708,285,CHAÃARES,2018-10-09,13,31.02,31.02,Solar
93709,285,CHAÃARES,2018-10-09,14,31.71,31.71,Solar
93710,285,CHAÃARES,2018-10-09,15,31.68,31.68,Solar
93711,285,CHAÃARES,2018-10-09,16,31.99,31.99,Solar
93712,285,CHAÃARES,2018-10-09,17,31.87,31.87,Solar
93713,285,CHAÃARES,2018-10-09,18,28.12,28.12,Solar
93714,285,CHAÃARES,2018-10-09,19,14.29,14.29,Solar
93715,285,CHAÃARES,2018-10-09,20,1.33,1.33,Solar
93716,285,CHAÃARES,2018-10-09,21,0.0,0.0,Solar
93717,285,CHAÃARES,2018-10-09,22,0.0,0.0,Solar
93718,285,CHAÃARES,2018-10-09,23,0.0,0.0,Solar
93719,285,CHAÃARES,2018-10-09,24,0.0,0.0,Solar
94728,285,CHAÃARES,2018-10-10,1,0.0,0.0,Solar
94729,285,CHAÃARES,2018-10-10,2,0.0,0.0,Solar
94730,285,CHAÃARES,2018-10-10,3,0.0,0.0,Solar
94731,285,CHAÃARES,2018-10-10,4,0.0,0.0,Solar
94732,285,CHAÃARES,2018-10-10,5,0.0,0.0,Solar
94733,285,CHAÃARES,2018-10-10,6,0.0,0.0,Solar
94734,285,CHAÃARES,2018-10-10,7,0.0,0.0,Solar
94735,285,CHAÃARES,2018-10-10,8,1.49,1.49,Solar
94736,285,CHAÃARES,2018-10-10,9,14.89,14.89,Solar
94737,285,CHAÃARES,2018-10-10,10,28.38,28.38,Solar
94738,285,CHAÃARES,2018-10-10,11,31.08,31.08,Solar
94739,285,CHAÃARES,2018-10-10,12,32.04,32.04,Solar
94740,285,CHAÃARES,2018-10-10,13,32.77,32.77,Solar
94741,285,CHAÃARES,2018-10-10,14,32.67,32.67,Solar
94742,285,CHAÃARES,2018-10-10,15,32.53,32.53,Solar
94743,285,CHAÃARES,2018-10-10,16,32.45,32.45,Solar
94744,285,CHAÃARES,2018-10-10,17,32.3,32.3,Solar
94745,285,CHAÃARES,2018-10-10,18,27.84,27.84,Solar
94746,285,CHAÃARES,2018-10-10,19,14.85,14.85,Solar
94747,285,CHAÃARES,2018-10-10,20,1.53,1.53,Solar
94748,285,CHAÃARES,2018-10-10,21,0.0,0.0,Solar
94749,285,CHAÃARES,2018-10-10,22,0.0,0.0,Solar
94750,285,CHAÃARES,2018-10-10,23,0.0,0.0,Solar
94751,285,CHAÃARES,2018-10-10,24,0.0,0.0,Solar
105576,285,CHAÃARES,2018-10-11,1,0.0,0.0,Solar
105577,285,CHAÃARES,2018-10-11,2,0.0,0.0,Solar
105578,285,CHAÃARES,2018-10-11,3,0.0,0.0,Solar
105579,285,CHAÃARES,2018-10-11,4,0.0,0.0,Solar
105580,285,CHAÃARES,2018-10-11,5,0.0,0.0,Solar
105581,285,CHAÃARES,2018-10-11,6,0.0,0.0,Solar
105582,285,CHAÃARES,2018-10-11,7,0.0,0.0,Solar
105583,285,CHAÃARES,2018-10-11,8,0.27,0.27,Solar
105584,285,CHAÃARES,2018-10-11,9,2.05,2.05,Solar
105585,285,CHAÃARES,2018-10-11,10,3.94,3.94,Solar
105586,285,CHAÃARES,2018-10-11,11,19.71,19.71,Solar
105587,285,CHAÃARES,2018-10-11,12,32.5,32.5,Solar
105588,285,CHAÃARES,2018-10-11,13,33.26,33.26,Solar
105589,285,CHAÃARES,2018-10-11,14,33.07,33.07,Solar
105590,285,CHAÃARES,2018-10-11,15,32.27,32.27,Solar
105591,285,CHAÃARES,2018-10-11,16,32.33,32.33,Solar
105592,285,CHAÃARES,2018-10-11,17,32.03,32.03,Solar
105593,285,CHAÃARES,2018-10-11,18,26.73,26.73,Solar
105594,285,CHAÃARES,2018-10-11,19,13.7,13.7,Solar
105595,285,CHAÃARES,2018-10-11,20,0.98,0.98,Solar
105596,285,CHAÃARES,2018-10-11,21,0.0,0.0,Solar
105597,285,CHAÃARES,2018-10-11,22,0.0,0.0,Solar
105598,285,CHAÃARES,2018-10-11,23,0.0,0.0,Solar
105599,285,CHAÃARES,2018-10-11,24,0.0,0.0,Solar
117528,285,CHAÃARES,2018-10-12,1,0.0,0.0,Solar
117529,285,CHAÃARES,2018-10-12,2,0.0,0.0,Solar
117530,285,CHAÃARES,2018-10-12,3,0.0,0.0,Solar
117531,285,CHAÃARES,2018-10-12,4,0.0,0.0,Solar
117532,285,CHAÃARES,2018-10-12,5,0.0,0.0,Solar
117533,285,CHAÃARES,2018-10-12,6,0.0,0.0,Solar
117534,285,CHAÃARES,2018-10-12,7,0.0,0.0,Solar
117535,285,CHAÃARES,2018-10-12,8,0.17,0.17,Solar
117536,285,CHAÃARES,2018-10-12,9,1.51,1.51,Solar
117537,285,CHAÃARES,2018-10-12,10,4.75,4.75,Solar
117538,285,CHAÃARES,2018-10-12,11,13.54,13.54,Solar
117539,285,CHAÃARES,2018-10-12,12,27.83,27.83,Solar
117540,285,CHAÃARES,2018-10-12,13,33.14,33.14,Solar
117541,285,CHAÃARES,2018-10-12,14,32.98,32.98,Solar
117542,285,CHAÃARES,2018-10-12,15,32.64,32.64,Solar
117543,285,CHAÃARES,2018-10-12,16,32.83,32.83,Solar
117544,285,CHAÃARES,2018-10-12,17,32.69,32.69,Solar
117545,285,CHAÃARES,2018-10-12,18,28.73,28.73,Solar
117546,285,CHAÃARES,2018-10-12,19,14.29,14.29,Solar
117547,285,CHAÃARES,2018-10-12,20,1.18,1.18,Solar
117548,285,CHAÃARES,2018-10-12,21,0.0,0.0,Solar
117549,285,CHAÃARES,2018-10-12,22,0.0,0.0,Solar
117550,285,CHAÃARES,2018-10-12,23,0.0,0.0,Solar
117551,285,CHAÃARES,2018-10-12,24,0.0,0.0,Solar
125160,285,CHAÃARES,2018-10-13,1,0.0,0.0,Solar
125161,285,CHAÃARES,2018-10-13,2,0.0,0.0,Solar
125162,285,CHAÃARES,2018-10-13,3,0.0,0.0,Solar
125163,285,CHAÃARES,2018-10-13,4,0.0,0.0,Solar
125164,285,CHAÃARES,2018-10-13,5,0.0,0.0,Solar
125165,285,CHAÃARES,2018-10-13,6,0.0,0.0,Solar
125166,285,CHAÃARES,2018-10-13,7,0.0,0.0,Solar
125167,285,CHAÃARES,2018-10-13,8,0.23,0.23,Solar
125168,285,CHAÃARES,2018-10-13,9,2.55,2.55,Solar
125169,285,CHAÃARES,2018-10-13,10,7.59,7.59,Solar
125170,285,CHAÃARES,2018-10-13,11,27.17,27.17,Solar
125171,285,CHAÃARES,2018-10-13,12,33.46,33.46,Solar
125172,285,CHAÃARES,2018-10-13,13,32.98,32.98,Solar
125173,285,CHAÃARES,2018-10-13,14,33.06,33.06,Solar
125174,285,CHAÃARES,2018-10-13,15,33.33,33.33,Solar
125175,285,CHAÃARES,2018-10-13,16,33.84,33.84,Solar
125176,285,CHAÃARES,2018-10-13,17,33.46,33.46,Solar
125177,285,CHAÃARES,2018-10-13,18,29.71,29.71,Solar
125178,285,CHAÃARES,2018-10-13,19,15.53,15.53,Solar
125179,285,CHAÃARES,2018-10-13,20,1.72,1.72,Solar
125180,285,CHAÃARES,2018-10-13,21,0.0,0.0,Solar
125181,285,CHAÃARES,2018-10-13,22,0.0,0.0,Solar
125182,285,CHAÃARES,2018-10-13,23,0.0,0.0,Solar
125183,285,CHAÃARES,2018-10-13,24,0.0,0.0,Solar
142056,285,CHAÃARES,2018-10-14,1,0.0,0.0,Solar
142057,285,CHAÃARES,2018-10-14,2,0.0,0.0,Solar
142058,285,CHAÃARES,2018-10-14,3,0.0,0.0,Solar
142059,285,CHAÃARES,2018-10-14,4,0.0,0.0,Solar
142060,285,CHAÃARES,2018-10-14,5,0.0,0.0,Solar
142061,285,CHAÃARES,2018-10-14,6,0.0,0.0,Solar
142062,285,CHAÃARES,2018-10-14,7,0.0,0.0,Solar
142063,285,CHAÃARES,2018-10-14,8,2.14,2.14,Solar
142064,285,CHAÃARES,2018-10-14,9,17.0,17.0,Solar
142065,285,CHAÃARES,2018-10-14,10,30.22,30.22,Solar
142066,285,CHAÃARES,2018-10-14,11,32.98,32.98,Solar
142067,285,CHAÃARES,2018-10-14,12,33.67,33.67,Solar
142068,285,CHAÃARES,2018-10-14,13,33.27,33.27,Solar
142069,285,CHAÃARES,2018-10-14,14,33.19,33.19,Solar
142070,285,CHAÃARES,2018-10-14,15,33.23,33.23,Solar
142071,285,CHAÃARES,2018-10-14,16,33.36,33.36,Solar
142072,285,CHAÃARES,2018-10-14,17,32.93,32.93,Solar
142073,285,CHAÃARES,2018-10-14,18,29.9,29.9,Solar
142074,285,CHAÃARES,2018-10-14,19,16.01,16.01,Solar
142075,285,CHAÃARES,2018-10-14,20,1.89,1.89,Solar
142076,285,CHAÃARES,2018-10-14,21,0.0,0.0,Solar
142077,285,CHAÃARES,2018-10-14,22,0.0,0.0,Solar
142078,285,CHAÃARES,2018-10-14,23,0.0,0.0,Solar
142079,285,CHAÃARES,2018-10-14,24,0.0,0.0,Solar
148272,285,CHAÃARES,2018-10-15,1,0.0,0.0,Solar
148273,285,CHAÃARES,2018-10-15,2,0.0,0.0,Solar
148274,285,CHAÃARES,2018-10-15,3,0.0,0.0,Solar
148275,285,CHAÃARES,2018-10-15,4,0.0,0.0,Solar
148276,285,CHAÃARES,2018-10-15,5,0.0,0.0,Solar
148277,285,CHAÃARES,2018-10-15,6,0.0,0.0,Solar
148278,285,CHAÃARES,2018-10-15,7,0.0,0.0,Solar
148279,285,CHAÃARES,2018-10-15,8,0.59,0.59,Solar
148280,285,CHAÃARES,2018-10-15,9,15.36,15.36,Solar
148281,285,CHAÃARES,2018-10-15,10,31.0,31.0,Solar
148282,285,CHAÃARES,2018-10-15,11,33.63,33.63,Solar
148283,285,CHAÃARES,2018-10-15,12,33.63,33.63,Solar
148284,285,CHAÃARES,2018-10-15,13,33.62,33.62,Solar
148285,285,CHAÃARES,2018-10-15,14,33.53,33.53,Solar
148286,285,CHAÃARES,2018-10-15,15,33.23,33.23,Solar
148287,285,CHAÃARES,2018-10-15,16,33.56,33.56,Solar
148288,285,CHAÃARES,2018-10-15,17,32.77,32.77,Solar
148289,285,CHAÃARES,2018-10-15,18,30.29,30.29,Solar
148290,285,CHAÃARES,2018-10-15,19,16.39,16.39,Solar
148291,285,CHAÃARES,2018-10-15,20,1.97,1.97,Solar
148292,285,CHAÃARES,2018-10-15,21,0.0,0.0,Solar
148293,285,CHAÃARES,2018-10-15,22,0.0,0.0,Solar
148294,285,CHAÃARES,2018-10-15,23,0.0,0.0,Solar
148295,285,CHAÃARES,2018-10-15,24,0.0,0.0,Solar
163488,285,CHAÃARES,2018-10-16,1,0.0,0.0,Solar
163489,285,CHAÃARES,2018-10-16,2,0.0,0.0,Solar
163490,285,CHAÃARES,2018-10-16,3,0.0,0.0,Solar
163491,285,CHAÃARES,2018-10-16,4,0.0,0.0,Solar
163492,285,CHAÃARES,2018-10-16,5,0.0,0.0,Solar
163493,285,CHAÃARES,2018-10-16,6,0.0,0.0,Solar
163494,285,CHAÃARES,2018-10-16,7,0.0,0.0,Solar
163495,285,CHAÃARES,2018-10-16,8,2.28,2.28,Solar
163496,285,CHAÃARES,2018-10-16,9,17.07,17.07,Solar
163497,285,CHAÃARES,2018-10-16,10,30.76,30.76,Solar
163498,285,CHAÃARES,2018-10-16,11,33.79,33.79,Solar
163499,285,CHAÃARES,2018-10-16,12,34.12,34.12,Solar
163500,285,CHAÃARES,2018-10-16,13,34.2,34.2,Solar
163501,285,CHAÃARES,2018-10-16,14,33.7,33.7,Solar
163502,285,CHAÃARES,2018-10-16,15,33.35,33.35,Solar
163503,285,CHAÃARES,2018-10-16,16,33.76,33.76,Solar
163504,285,CHAÃARES,2018-10-16,17,32.13,32.13,Solar
163505,285,CHAÃARES,2018-10-16,18,25.6,25.6,Solar
163506,285,CHAÃARES,2018-10-16,19,15.6,15.6,Solar
163507,285,CHAÃARES,2018-10-16,20,1.97,1.97,Solar
163508,285,CHAÃARES,2018-10-16,21,0.0,0.0,Solar
163509,285,CHAÃARES,2018-10-16,22,0.0,0.0,Solar
163510,285,CHAÃARES,2018-10-16,23,0.0,0.0,Solar
163511,285,CHAÃARES,2018-10-16,24,0.0,0.0,Solar
169752,285,CHAÃARES,2018-10-17,1,0.0,0.0,Solar
169753,285,CHAÃARES,2018-10-17,2,0.0,0.0,Solar
169754,285,CHAÃARES,2018-10-17,3,0.0,0.0,Solar
169755,285,CHAÃARES,2018-10-17,4,0.0,0.0,Solar
169756,285,CHAÃARES,2018-10-17,5,0.0,0.0,Solar
169757,285,CHAÃARES,2018-10-17,6,0.0,0.0,Solar
169758,285,CHAÃARES,2018-10-17,7,0.0,0.0,Solar
169759,285,CHAÃARES,2018-10-17,8,0.48,0.48,Solar
169760,285,CHAÃARES,2018-10-17,9,6.1,6.1,Solar
169761,285,CHAÃARES,2018-10-17,10,30.18,30.18,Solar
169762,285,CHAÃARES,2018-10-17,11,33.38,33.38,Solar
169763,285,CHAÃARES,2018-10-17,12,33.94,33.94,Solar
169764,285,CHAÃARES,2018-10-17,13,34.12,34.12,Solar
169765,285,CHAÃARES,2018-10-17,14,33.78,33.78,Solar
169766,285,CHAÃARES,2018-10-17,15,17.54,17.54,Solar
169767,285,CHAÃARES,2018-10-17,16,0.0,0.0,Solar
169768,285,CHAÃARES,2018-10-17,17,0.0,0.0,Solar
169769,285,CHAÃARES,2018-10-17,18,0.0,0.0,Solar
169770,285,CHAÃARES,2018-10-17,19,0.0,0.0,Solar
169771,285,CHAÃARES,2018-10-17,20,0.0,0.0,Solar
169772,285,CHAÃARES,2018-10-17,21,0.0,0.0,Solar
169773,285,CHAÃARES,2018-10-17,22,0.0,0.0,Solar
169774,285,CHAÃARES,2018-10-17,23,0.0,0.0,Solar
169775,285,CHAÃARES,2018-10-17,24,0.0,0.0,Solar
184920,285,CHAÃARES,2018-10-18,1,0.0,0.0,Solar
