,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
15287,285,CHAÃARES,2015-11-03,24,0.0,0.0,Solar
24048,285,CHAÃARES,2015-11-04,1,0.0,0.0,Solar
24049,285,CHAÃARES,2015-11-04,2,0.0,0.0,Solar
24050,285,CHAÃARES,2015-11-04,3,0.0,0.0,Solar
24051,285,CHAÃARES,2015-11-04,4,0.0,0.0,Solar
24052,285,CHAÃARES,2015-11-04,5,0.0,0.0,Solar
24053,285,CHAÃARES,2015-11-04,6,0.0,0.0,Solar
24054,285,CHAÃARES,2015-11-04,7,0.0,0.0,Solar
24055,285,CHAÃARES,2015-11-04,8,4.3,4.3,Solar
24056,285,CHAÃARES,2015-11-04,9,16.0,16.0,Solar
24057,285,CHAÃARES,2015-11-04,10,15.2,15.2,Solar
24058,285,CHAÃARES,2015-11-04,11,15.0,15.0,Solar
24059,285,CHAÃARES,2015-11-04,12,15.0,15.0,Solar
24060,285,CHAÃARES,2015-11-04,13,15.0,15.0,Solar
24061,285,CHAÃARES,2015-11-04,14,15.0,15.0,Solar
24062,285,CHAÃARES,2015-11-04,15,17.0,17.0,Solar
24063,285,CHAÃARES,2015-11-04,16,28.7,28.7,Solar
24064,285,CHAÃARES,2015-11-04,17,29.0,29.0,Solar
24065,285,CHAÃARES,2015-11-04,18,28.3,28.3,Solar
24066,285,CHAÃARES,2015-11-04,19,17.8,17.8,Solar
24067,285,CHAÃARES,2015-11-04,20,3.6,3.6,Solar
24068,285,CHAÃARES,2015-11-04,21,0.0,0.0,Solar
24069,285,CHAÃARES,2015-11-04,22,0.0,0.0,Solar
24070,285,CHAÃARES,2015-11-04,23,0.0,0.0,Solar
24071,285,CHAÃARES,2015-11-04,24,0.0,0.0,Solar
32712,285,CHAÃARES,2015-11-05,1,0.0,0.0,Solar
32713,285,CHAÃARES,2015-11-05,2,0.0,0.0,Solar
32714,285,CHAÃARES,2015-11-05,3,0.0,0.0,Solar
32715,285,CHAÃARES,2015-11-05,4,0.0,0.0,Solar
32716,285,CHAÃARES,2015-11-05,5,0.0,0.0,Solar
32717,285,CHAÃARES,2015-11-05,6,0.0,0.0,Solar
32718,285,CHAÃARES,2015-11-05,7,0.0,0.0,Solar
32719,285,CHAÃARES,2015-11-05,8,4.5,4.5,Solar
32720,285,CHAÃARES,2015-11-05,9,18.3,18.3,Solar
32721,285,CHAÃARES,2015-11-05,10,20.7,20.7,Solar
32722,285,CHAÃARES,2015-11-05,11,18.4,18.4,Solar
32723,285,CHAÃARES,2015-11-05,12,26.6,26.6,Solar
32724,285,CHAÃARES,2015-11-05,13,2.2,2.2,Solar
32725,285,CHAÃARES,2015-11-05,14,24.9,24.9,Solar
32726,285,CHAÃARES,2015-11-05,15,20.3,20.3,Solar
32727,285,CHAÃARES,2015-11-05,16,12.0,12.0,Solar
32728,285,CHAÃARES,2015-11-05,17,12.0,12.0,Solar
32729,285,CHAÃARES,2015-11-05,18,12.0,12.0,Solar
32730,285,CHAÃARES,2015-11-05,19,16.5,16.5,Solar
32731,285,CHAÃARES,2015-11-05,20,3.9,3.9,Solar
32732,285,CHAÃARES,2015-11-05,21,0.0,0.0,Solar
32733,285,CHAÃARES,2015-11-05,22,0.0,0.0,Solar
32734,285,CHAÃARES,2015-11-05,23,0.0,0.0,Solar
32735,285,CHAÃARES,2015-11-05,24,0.0,0.0,Solar
37392,285,CHAÃARES,2015-11-06,1,0.0,0.0,Solar
37393,285,CHAÃARES,2015-11-06,2,0.0,0.0,Solar
37394,285,CHAÃARES,2015-11-06,3,0.0,0.0,Solar
37395,285,CHAÃARES,2015-11-06,4,0.0,0.0,Solar
37396,285,CHAÃARES,2015-11-06,5,0.0,0.0,Solar
37397,285,CHAÃARES,2015-11-06,6,0.0,0.0,Solar
37398,285,CHAÃARES,2015-11-06,7,0.0,0.0,Solar
37399,285,CHAÃARES,2015-11-06,8,2.3,2.3,Solar
37400,285,CHAÃARES,2015-11-06,9,15.2,15.2,Solar
37401,285,CHAÃARES,2015-11-06,10,28.9,28.9,Solar
37402,285,CHAÃARES,2015-11-06,11,1.8,1.8,Solar
37403,285,CHAÃARES,2015-11-06,12,3.2,3.2,Solar
37404,285,CHAÃARES,2015-11-06,13,0.0,0.0,Solar
37405,285,CHAÃARES,2015-11-06,14,0.0,0.0,Solar
37406,285,CHAÃARES,2015-11-06,15,0.0,0.0,Solar
37407,285,CHAÃARES,2015-11-06,16,0.0,0.0,Solar
37408,285,CHAÃARES,2015-11-06,17,1.6,1.6,Solar
37409,285,CHAÃARES,2015-11-06,18,15.0,15.0,Solar
37410,285,CHAÃARES,2015-11-06,19,17.0,17.0,Solar
37411,285,CHAÃARES,2015-11-06,20,4.0,4.0,Solar
37412,285,CHAÃARES,2015-11-06,21,0.0,0.0,Solar
37413,285,CHAÃARES,2015-11-06,22,0.0,0.0,Solar
37414,285,CHAÃARES,2015-11-06,23,0.0,0.0,Solar
37415,285,CHAÃARES,2015-11-06,24,0.0,0.0,Solar
43992,285,CHAÃARES,2015-11-07,1,0.0,0.0,Solar
43993,285,CHAÃARES,2015-11-07,2,0.0,0.0,Solar
43994,285,CHAÃARES,2015-11-07,3,0.0,0.0,Solar
43995,285,CHAÃARES,2015-11-07,4,0.0,0.0,Solar
43996,285,CHAÃARES,2015-11-07,5,0.0,0.0,Solar
43997,285,CHAÃARES,2015-11-07,6,0.0,0.0,Solar
43998,285,CHAÃARES,2015-11-07,7,0.0,0.0,Solar
43999,285,CHAÃARES,2015-11-07,8,0.6,0.6,Solar
44000,285,CHAÃARES,2015-11-07,9,3.2,3.2,Solar
44001,285,CHAÃARES,2015-11-07,10,21.7,21.7,Solar
44002,285,CHAÃARES,2015-11-07,11,25.0,25.0,Solar
44003,285,CHAÃARES,2015-11-07,12,22.3,22.3,Solar
44004,285,CHAÃARES,2015-11-07,13,25.0,25.0,Solar
44005,285,CHAÃARES,2015-11-07,14,25.0,25.0,Solar
44006,285,CHAÃARES,2015-11-07,15,25.0,25.0,Solar
44007,285,CHAÃARES,2015-11-07,16,25.0,25.0,Solar
44008,285,CHAÃARES,2015-11-07,17,25.0,25.0,Solar
44009,285,CHAÃARES,2015-11-07,18,25.0,25.0,Solar
44010,285,CHAÃARES,2015-11-07,19,19.0,19.0,Solar
44011,285,CHAÃARES,2015-11-07,20,4.1,4.1,Solar
44012,285,CHAÃARES,2015-11-07,21,0.0,0.0,Solar
44013,285,CHAÃARES,2015-11-07,22,0.0,0.0,Solar
44014,285,CHAÃARES,2015-11-07,23,0.0,0.0,Solar
44015,285,CHAÃARES,2015-11-07,24,0.0,0.0,Solar
51624,285,CHAÃARES,2015-11-08,1,0.0,0.0,Solar
51625,285,CHAÃARES,2015-11-08,2,0.0,0.0,Solar
51626,285,CHAÃARES,2015-11-08,3,0.0,0.0,Solar
51627,285,CHAÃARES,2015-11-08,4,0.0,0.0,Solar
51628,285,CHAÃARES,2015-11-08,5,0.0,0.0,Solar
51629,285,CHAÃARES,2015-11-08,6,0.0,0.0,Solar
51630,285,CHAÃARES,2015-11-08,7,0.0,0.0,Solar
51631,285,CHAÃARES,2015-11-08,8,4.9,4.9,Solar
51632,285,CHAÃARES,2015-11-08,9,18.6,18.6,Solar
51633,285,CHAÃARES,2015-11-08,10,21.0,21.0,Solar
51634,285,CHAÃARES,2015-11-08,11,21.0,21.0,Solar
51635,285,CHAÃARES,2015-11-08,12,21.0,21.0,Solar
51636,285,CHAÃARES,2015-11-08,13,21.0,21.0,Solar
51637,285,CHAÃARES,2015-11-08,14,21.0,21.0,Solar
51638,285,CHAÃARES,2015-11-08,15,21.0,21.0,Solar
51639,285,CHAÃARES,2015-11-08,16,21.0,21.0,Solar
51640,285,CHAÃARES,2015-11-08,17,21.0,21.0,Solar
51641,285,CHAÃARES,2015-11-08,18,21.0,21.0,Solar
51642,285,CHAÃARES,2015-11-08,19,17.8,17.8,Solar
51643,285,CHAÃARES,2015-11-08,20,4.1,4.1,Solar
51644,285,CHAÃARES,2015-11-08,21,0.0,0.0,Solar
51645,285,CHAÃARES,2015-11-08,22,0.0,0.0,Solar
51646,285,CHAÃARES,2015-11-08,23,0.0,0.0,Solar
51647,285,CHAÃARES,2015-11-08,24,0.0,0.0,Solar
57360,285,CHAÃARES,2015-11-09,1,0.0,0.0,Solar
57361,285,CHAÃARES,2015-11-09,2,0.0,0.0,Solar
57362,285,CHAÃARES,2015-11-09,3,0.0,0.0,Solar
57363,285,CHAÃARES,2015-11-09,4,0.0,0.0,Solar
57364,285,CHAÃARES,2015-11-09,5,0.0,0.0,Solar
57365,285,CHAÃARES,2015-11-09,6,0.0,0.0,Solar
57366,285,CHAÃARES,2015-11-09,7,0.0,0.0,Solar
57367,285,CHAÃARES,2015-11-09,8,0.5,0.5,Solar
57368,285,CHAÃARES,2015-11-09,9,2.6,2.6,Solar
57369,285,CHAÃARES,2015-11-09,10,11.1,11.1,Solar
57370,285,CHAÃARES,2015-11-09,11,25.1,25.1,Solar
57371,285,CHAÃARES,2015-11-09,12,24.6,24.6,Solar
57372,285,CHAÃARES,2015-11-09,13,24.0,24.0,Solar
57373,285,CHAÃARES,2015-11-09,14,24.0,24.0,Solar
57374,285,CHAÃARES,2015-11-09,15,24.0,24.0,Solar
57375,285,CHAÃARES,2015-11-09,16,24.0,24.0,Solar
57376,285,CHAÃARES,2015-11-09,17,24.0,24.0,Solar
57377,285,CHAÃARES,2015-11-09,18,24.0,24.0,Solar
57378,285,CHAÃARES,2015-11-09,19,18.7,18.7,Solar
57379,285,CHAÃARES,2015-11-09,20,4.1,4.1,Solar
57380,285,CHAÃARES,2015-11-09,21,0.0,0.0,Solar
57381,285,CHAÃARES,2015-11-09,22,0.0,0.0,Solar
57382,285,CHAÃARES,2015-11-09,23,0.0,0.0,Solar
57383,285,CHAÃARES,2015-11-09,24,0.0,0.0,Solar
66720,285,CHAÃARES,2015-11-10,1,0.0,0.0,Solar
66721,285,CHAÃARES,2015-11-10,2,0.0,0.0,Solar
66722,285,CHAÃARES,2015-11-10,3,0.0,0.0,Solar
66723,285,CHAÃARES,2015-11-10,4,0.0,0.0,Solar
66724,285,CHAÃARES,2015-11-10,5,0.0,0.0,Solar
66725,285,CHAÃARES,2015-11-10,6,0.0,0.0,Solar
66726,285,CHAÃARES,2015-11-10,7,0.0,0.0,Solar
66727,285,CHAÃARES,2015-11-10,8,0.6,0.6,Solar
66728,285,CHAÃARES,2015-11-10,9,2.9,2.9,Solar
66729,285,CHAÃARES,2015-11-10,10,5.1,5.1,Solar
66730,285,CHAÃARES,2015-11-10,11,18.5,18.5,Solar
66731,285,CHAÃARES,2015-11-10,12,25.0,25.0,Solar
66732,285,CHAÃARES,2015-11-10,13,14.2,14.2,Solar
66733,285,CHAÃARES,2015-11-10,14,14.0,14.0,Solar
66734,285,CHAÃARES,2015-11-10,15,16.8,16.8,Solar
66735,285,CHAÃARES,2015-11-10,16,22.0,22.0,Solar
66736,285,CHAÃARES,2015-11-10,17,22.0,22.0,Solar
66737,285,CHAÃARES,2015-11-10,18,24.3,24.3,Solar
66738,285,CHAÃARES,2015-11-10,19,18.8,18.8,Solar
66739,285,CHAÃARES,2015-11-10,20,4.3,4.3,Solar
66740,285,CHAÃARES,2015-11-10,21,0.0,0.0,Solar
66741,285,CHAÃARES,2015-11-10,22,0.0,0.0,Solar
66742,285,CHAÃARES,2015-11-10,23,0.0,0.0,Solar
66743,285,CHAÃARES,2015-11-10,24,0.0,0.0,Solar
69480,285,CHAÃARES,2015-11-11,1,0.0,0.0,Solar
69481,285,CHAÃARES,2015-11-11,2,0.0,0.0,Solar
69482,285,CHAÃARES,2015-11-11,3,0.0,0.0,Solar
69483,285,CHAÃARES,2015-11-11,4,0.0,0.0,Solar
69484,285,CHAÃARES,2015-11-11,5,0.0,0.0,Solar
69485,285,CHAÃARES,2015-11-11,6,0.0,0.0,Solar
69486,285,CHAÃARES,2015-11-11,7,0.0,0.0,Solar
69487,285,CHAÃARES,2015-11-11,8,5.4,5.4,Solar
69488,285,CHAÃARES,2015-11-11,9,20.2,20.2,Solar
69489,285,CHAÃARES,2015-11-11,10,25.0,25.0,Solar
69490,285,CHAÃARES,2015-11-11,11,25.1,25.1,Solar
69491,285,CHAÃARES,2015-11-11,12,21.9,21.9,Solar
69492,285,CHAÃARES,2015-11-11,13,10.0,10.0,Solar
69493,285,CHAÃARES,2015-11-11,14,6.0,6.0,Solar
69494,285,CHAÃARES,2015-11-11,15,6.0,6.0,Solar
69495,285,CHAÃARES,2015-11-11,16,6.0,6.0,Solar
69496,285,CHAÃARES,2015-11-11,17,6.0,6.0,Solar
69497,285,CHAÃARES,2015-11-11,18,10.3,10.3,Solar
69498,285,CHAÃARES,2015-11-11,19,19.0,19.0,Solar
69499,285,CHAÃARES,2015-11-11,20,4.5,4.5,Solar
69500,285,CHAÃARES,2015-11-11,21,0.0,0.0,Solar
69501,285,CHAÃARES,2015-11-11,22,0.0,0.0,Solar
69502,285,CHAÃARES,2015-11-11,23,0.0,0.0,Solar
69503,285,CHAÃARES,2015-11-11,24,0.0,0.0,Solar
74832,285,CHAÃARES,2015-11-12,1,0.0,0.0,Solar
74833,285,CHAÃARES,2015-11-12,2,0.0,0.0,Solar
74834,285,CHAÃARES,2015-11-12,3,0.0,0.0,Solar
74835,285,CHAÃARES,2015-11-12,4,0.0,0.0,Solar
74836,285,CHAÃARES,2015-11-12,5,0.0,0.0,Solar
74837,285,CHAÃARES,2015-11-12,6,0.0,0.0,Solar
74838,285,CHAÃARES,2015-11-12,7,0.0,0.0,Solar
74839,285,CHAÃARES,2015-11-12,8,5.5,5.5,Solar
74840,285,CHAÃARES,2015-11-12,9,20.1,20.1,Solar
74841,285,CHAÃARES,2015-11-12,10,27.0,27.0,Solar
74842,285,CHAÃARES,2015-11-12,11,23.9,23.9,Solar
74843,285,CHAÃARES,2015-11-12,12,17.0,17.0,Solar
74844,285,CHAÃARES,2015-11-12,13,17.0,17.0,Solar
74845,285,CHAÃARES,2015-11-12,14,17.0,17.0,Solar
74846,285,CHAÃARES,2015-11-12,15,17.0,17.0,Solar
74847,285,CHAÃARES,2015-11-12,16,17.0,17.0,Solar
74848,285,CHAÃARES,2015-11-12,17,15.0,15.0,Solar
74849,285,CHAÃARES,2015-11-12,18,15.0,15.0,Solar
74850,285,CHAÃARES,2015-11-12,19,15.2,15.2,Solar
74851,285,CHAÃARES,2015-11-12,20,4.5,4.5,Solar
74852,285,CHAÃARES,2015-11-12,21,0.0,0.0,Solar
74853,285,CHAÃARES,2015-11-12,22,0.0,0.0,Solar
74854,285,CHAÃARES,2015-11-12,23,0.0,0.0,Solar
74855,285,CHAÃARES,2015-11-12,24,0.0,0.0,Solar
82920,285,CHAÃARES,2015-11-13,1,0.0,0.0,Solar
82921,285,CHAÃARES,2015-11-13,2,0.0,0.0,Solar
82922,285,CHAÃARES,2015-11-13,3,0.0,0.0,Solar
82923,285,CHAÃARES,2015-11-13,4,0.0,0.0,Solar
82924,285,CHAÃARES,2015-11-13,5,0.0,0.0,Solar
82925,285,CHAÃARES,2015-11-13,6,0.0,0.0,Solar
82926,285,CHAÃARES,2015-11-13,7,0.0,0.0,Solar
82927,285,CHAÃARES,2015-11-13,8,4.8,4.8,Solar
82928,285,CHAÃARES,2015-11-13,9,19.0,19.0,Solar
82929,285,CHAÃARES,2015-11-13,10,23.0,23.0,Solar
82930,285,CHAÃARES,2015-11-13,11,22.0,22.0,Solar
82931,285,CHAÃARES,2015-11-13,12,22.0,22.0,Solar
82932,285,CHAÃARES,2015-11-13,13,21.3,21.3,Solar
82933,285,CHAÃARES,2015-11-13,14,19.3,19.3,Solar
82934,285,CHAÃARES,2015-11-13,15,17.0,17.0,Solar
82935,285,CHAÃARES,2015-11-13,16,17.0,17.0,Solar
82936,285,CHAÃARES,2015-11-13,17,17.0,17.0,Solar
82937,285,CHAÃARES,2015-11-13,18,17.0,17.0,Solar
82938,285,CHAÃARES,2015-11-13,19,15.3,15.3,Solar
82939,285,CHAÃARES,2015-11-13,20,4.1,4.1,Solar
82940,285,CHAÃARES,2015-11-13,21,0.0,0.0,Solar
82941,285,CHAÃARES,2015-11-13,22,0.0,0.0,Solar
82942,285,CHAÃARES,2015-11-13,23,0.0,0.0,Solar
82943,285,CHAÃARES,2015-11-13,24,0.0,0.0,Solar
88848,285,CHAÃARES,2015-11-14,1,0.0,0.0,Solar
88849,285,CHAÃARES,2015-11-14,2,0.0,0.0,Solar
88850,285,CHAÃARES,2015-11-14,3,0.0,0.0,Solar
88851,285,CHAÃARES,2015-11-14,4,0.0,0.0,Solar
88852,285,CHAÃARES,2015-11-14,5,0.0,0.0,Solar
88853,285,CHAÃARES,2015-11-14,6,0.0,0.0,Solar
88854,285,CHAÃARES,2015-11-14,7,0.0,0.0,Solar
88855,285,CHAÃARES,2015-11-14,8,0.5,0.5,Solar
88856,285,CHAÃARES,2015-11-14,9,2.4,2.4,Solar
88857,285,CHAÃARES,2015-11-14,10,4.8,4.8,Solar
88858,285,CHAÃARES,2015-11-14,11,24.8,24.8,Solar
88859,285,CHAÃARES,2015-11-14,12,21.5,21.5,Solar
88860,285,CHAÃARES,2015-11-14,13,19.0,19.0,Solar
88861,285,CHAÃARES,2015-11-14,14,19.0,19.0,Solar
88862,285,CHAÃARES,2015-11-14,15,22.2,22.2,Solar
88863,285,CHAÃARES,2015-11-14,16,20.0,20.0,Solar
88864,285,CHAÃARES,2015-11-14,17,20.0,20.0,Solar
88865,285,CHAÃARES,2015-11-14,18,20.0,20.0,Solar
88866,285,CHAÃARES,2015-11-14,19,17.9,17.9,Solar
88867,285,CHAÃARES,2015-11-14,20,4.4,4.4,Solar
88868,285,CHAÃARES,2015-11-14,21,0.0,0.0,Solar
88869,285,CHAÃARES,2015-11-14,22,0.0,0.0,Solar
88870,285,CHAÃARES,2015-11-14,23,0.0,0.0,Solar
88871,285,CHAÃARES,2015-11-14,24,0.0,0.0,Solar
96888,285,CHAÃARES,2015-11-15,1,0.0,0.0,Solar
96889,285,CHAÃARES,2015-11-15,2,0.0,0.0,Solar
96890,285,CHAÃARES,2015-11-15,3,0.0,0.0,Solar
96891,285,CHAÃARES,2015-11-15,4,0.0,0.0,Solar
96892,285,CHAÃARES,2015-11-15,5,0.0,0.0,Solar
96893,285,CHAÃARES,2015-11-15,6,0.0,0.0,Solar
96894,285,CHAÃARES,2015-11-15,7,0.0,0.0,Solar
96895,285,CHAÃARES,2015-11-15,8,0.7,0.7,Solar
96896,285,CHAÃARES,2015-11-15,9,3.0,3.0,Solar
96897,285,CHAÃARES,2015-11-15,10,5.1,5.1,Solar
96898,285,CHAÃARES,2015-11-15,11,17.2,17.2,Solar
96899,285,CHAÃARES,2015-11-15,12,26.2,26.2,Solar
96900,285,CHAÃARES,2015-11-15,13,22.9,22.9,Solar
96901,285,CHAÃARES,2015-11-15,14,22.0,22.0,Solar
96902,285,CHAÃARES,2015-11-15,15,22.0,22.0,Solar
96903,285,CHAÃARES,2015-11-15,16,22.0,22.0,Solar
96904,285,CHAÃARES,2015-11-15,17,22.0,22.0,Solar
96905,285,CHAÃARES,2015-11-15,18,22.0,22.0,Solar
96906,285,CHAÃARES,2015-11-15,19,18.2,18.2,Solar
96907,285,CHAÃARES,2015-11-15,20,5.0,5.0,Solar
96908,285,CHAÃARES,2015-11-15,21,0.0,0.0,Solar
96909,285,CHAÃARES,2015-11-15,22,0.0,0.0,Solar
96910,285,CHAÃARES,2015-11-15,23,0.0,0.0,Solar
96911,285,CHAÃARES,2015-11-15,24,0.0,0.0,Solar
102456,285,CHAÃARES,2015-11-16,1,0.0,0.0,Solar
102457,285,CHAÃARES,2015-11-16,2,0.0,0.0,Solar
102458,285,CHAÃARES,2015-11-16,3,0.0,0.0,Solar
102459,285,CHAÃARES,2015-11-16,4,0.0,0.0,Solar
102460,285,CHAÃARES,2015-11-16,5,0.0,0.0,Solar
102461,285,CHAÃARES,2015-11-16,6,0.0,0.0,Solar
102462,285,CHAÃARES,2015-11-16,7,0.0,0.0,Solar
102463,285,CHAÃARES,2015-11-16,8,1.1,1.1,Solar
102464,285,CHAÃARES,2015-11-16,9,6.1,6.1,Solar
102465,285,CHAÃARES,2015-11-16,10,23.2,23.2,Solar
102466,285,CHAÃARES,2015-11-16,11,23.8,23.8,Solar
102467,285,CHAÃARES,2015-11-16,12,22.7,22.7,Solar
102468,285,CHAÃARES,2015-11-16,13,21.6,21.6,Solar
102469,285,CHAÃARES,2015-11-16,14,20.0,20.0,Solar
102470,285,CHAÃARES,2015-11-16,15,20.4,20.4,Solar
102471,285,CHAÃARES,2015-11-16,16,21.2,21.2,Solar
102472,285,CHAÃARES,2015-11-16,17,16.7,16.7,Solar
102473,285,CHAÃARES,2015-11-16,18,10.9,10.9,Solar
102474,285,CHAÃARES,2015-11-16,19,7.7,7.7,Solar
102475,285,CHAÃARES,2015-11-16,20,1.8,1.8,Solar
102476,285,CHAÃARES,2015-11-16,21,0.0,0.0,Solar
102477,285,CHAÃARES,2015-11-16,22,0.0,0.0,Solar
102478,285,CHAÃARES,2015-11-16,23,0.0,0.0,Solar
102479,285,CHAÃARES,2015-11-16,24,0.0,0.0,Solar
110832,285,CHAÃARES,2015-11-17,1,0.0,0.0,Solar
110833,285,CHAÃARES,2015-11-17,2,0.0,0.0,Solar
110834,285,CHAÃARES,2015-11-17,3,0.0,0.0,Solar
110835,285,CHAÃARES,2015-11-17,4,0.0,0.0,Solar
110836,285,CHAÃARES,2015-11-17,5,0.0,0.0,Solar
110837,285,CHAÃARES,2015-11-17,6,0.0,0.0,Solar
110838,285,CHAÃARES,2015-11-17,7,0.0,0.0,Solar
110839,285,CHAÃARES,2015-11-17,8,0.6,0.6,Solar
110840,285,CHAÃARES,2015-11-17,9,3.2,3.2,Solar
110841,285,CHAÃARES,2015-11-17,10,16.5,16.5,Solar
110842,285,CHAÃARES,2015-11-17,11,24.1,24.1,Solar
110843,285,CHAÃARES,2015-11-17,12,23.9,23.9,Solar
110844,285,CHAÃARES,2015-11-17,13,22.5,22.5,Solar
110845,285,CHAÃARES,2015-11-17,14,21.7,21.7,Solar
110846,285,CHAÃARES,2015-11-17,15,21.0,21.0,Solar
110847,285,CHAÃARES,2015-11-17,16,21.0,21.0,Solar
110848,285,CHAÃARES,2015-11-17,17,22.0,22.0,Solar
110849,285,CHAÃARES,2015-11-17,18,25.2,25.2,Solar
110850,285,CHAÃARES,2015-11-17,19,18.9,18.9,Solar
110851,285,CHAÃARES,2015-11-17,20,4.9,4.9,Solar
110852,285,CHAÃARES,2015-11-17,21,0.0,0.0,Solar
110853,285,CHAÃARES,2015-11-17,22,0.0,0.0,Solar
110854,285,CHAÃARES,2015-11-17,23,0.0,0.0,Solar
110855,285,CHAÃARES,2015-11-17,24,0.0,0.0,Solar
119016,285,CHAÃARES,2015-11-18,1,0.0,0.0,Solar
