,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
55165,285,CHAÃARES,2015-06-09,14,21.2,21.2,Solar
55166,285,CHAÃARES,2015-06-09,15,21.4,21.4,Solar
55167,285,CHAÃARES,2015-06-09,16,19.9,19.9,Solar
55168,285,CHAÃARES,2015-06-09,17,20.0,20.0,Solar
55169,285,CHAÃARES,2015-06-09,18,13.2,13.2,Solar
55170,285,CHAÃARES,2015-06-09,19,1.8,1.8,Solar
55171,285,CHAÃARES,2015-06-09,20,0.0,0.0,Solar
55172,285,CHAÃARES,2015-06-09,21,0.0,0.0,Solar
55173,285,CHAÃARES,2015-06-09,22,0.0,0.0,Solar
55174,285,CHAÃARES,2015-06-09,23,0.0,0.0,Solar
55175,285,CHAÃARES,2015-06-09,24,0.0,0.0,Solar
59184,285,CHAÃARES,2015-06-10,1,0.0,0.0,Solar
59185,285,CHAÃARES,2015-06-10,2,0.0,0.0,Solar
59186,285,CHAÃARES,2015-06-10,3,0.0,0.0,Solar
59187,285,CHAÃARES,2015-06-10,4,0.0,0.0,Solar
59188,285,CHAÃARES,2015-06-10,5,0.0,0.0,Solar
59189,285,CHAÃARES,2015-06-10,6,0.0,0.0,Solar
59190,285,CHAÃARES,2015-06-10,7,0.0,0.0,Solar
59191,285,CHAÃARES,2015-06-10,8,0.0,0.0,Solar
59192,285,CHAÃARES,2015-06-10,9,0.3,0.3,Solar
59193,285,CHAÃARES,2015-06-10,10,8.3,8.3,Solar
59194,285,CHAÃARES,2015-06-10,11,20.1,20.1,Solar
59195,285,CHAÃARES,2015-06-10,12,22.6,22.6,Solar
59196,285,CHAÃARES,2015-06-10,13,22.0,22.0,Solar
59197,285,CHAÃARES,2015-06-10,14,21.1,21.1,Solar
59198,285,CHAÃARES,2015-06-10,15,20.3,20.3,Solar
59199,285,CHAÃARES,2015-06-10,16,20.3,20.3,Solar
59200,285,CHAÃARES,2015-06-10,17,20.2,20.2,Solar
59201,285,CHAÃARES,2015-06-10,18,13.3,13.3,Solar
59202,285,CHAÃARES,2015-06-10,19,2.0,2.0,Solar
59203,285,CHAÃARES,2015-06-10,20,0.0,0.0,Solar
59204,285,CHAÃARES,2015-06-10,21,0.0,0.0,Solar
59205,285,CHAÃARES,2015-06-10,22,0.0,0.0,Solar
59206,285,CHAÃARES,2015-06-10,23,0.0,0.0,Solar
59207,285,CHAÃARES,2015-06-10,24,0.0,0.0,Solar
66312,285,CHAÃARES,2015-06-11,1,0.0,0.0,Solar
66313,285,CHAÃARES,2015-06-11,2,0.0,0.0,Solar
66314,285,CHAÃARES,2015-06-11,3,0.0,0.0,Solar
66315,285,CHAÃARES,2015-06-11,4,0.0,0.0,Solar
66316,285,CHAÃARES,2015-06-11,5,0.0,0.0,Solar
66317,285,CHAÃARES,2015-06-11,6,0.0,0.0,Solar
66318,285,CHAÃARES,2015-06-11,7,0.0,0.0,Solar
66319,285,CHAÃARES,2015-06-11,8,0.0,0.0,Solar
66320,285,CHAÃARES,2015-06-11,9,0.3,0.3,Solar
66321,285,CHAÃARES,2015-06-11,10,8.1,8.1,Solar
66322,285,CHAÃARES,2015-06-11,11,19.5,19.5,Solar
66323,285,CHAÃARES,2015-06-11,12,22.0,22.0,Solar
66324,285,CHAÃARES,2015-06-11,13,21.2,21.2,Solar
66325,285,CHAÃARES,2015-06-11,14,20.8,20.8,Solar
66326,285,CHAÃARES,2015-06-11,15,21.3,21.3,Solar
66327,285,CHAÃARES,2015-06-11,16,22.2,22.2,Solar
66328,285,CHAÃARES,2015-06-11,17,21.9,21.9,Solar
66329,285,CHAÃARES,2015-06-11,18,13.1,13.1,Solar
66330,285,CHAÃARES,2015-06-11,19,2.1,2.1,Solar
66331,285,CHAÃARES,2015-06-11,20,0.0,0.0,Solar
66332,285,CHAÃARES,2015-06-11,21,0.0,0.0,Solar
66333,285,CHAÃARES,2015-06-11,22,0.0,0.0,Solar
66334,285,CHAÃARES,2015-06-11,23,0.0,0.0,Solar
66335,285,CHAÃARES,2015-06-11,24,0.0,0.0,Solar
72768,285,CHAÃARES,2015-06-12,1,0.0,0.0,Solar
72769,285,CHAÃARES,2015-06-12,2,0.0,0.0,Solar
72770,285,CHAÃARES,2015-06-12,3,0.0,0.0,Solar
72771,285,CHAÃARES,2015-06-12,4,0.0,0.0,Solar
72772,285,CHAÃARES,2015-06-12,5,0.0,0.0,Solar
72773,285,CHAÃARES,2015-06-12,6,0.0,0.0,Solar
72774,285,CHAÃARES,2015-06-12,7,0.0,0.0,Solar
72775,285,CHAÃARES,2015-06-12,8,0.0,0.0,Solar
72776,285,CHAÃARES,2015-06-12,9,0.3,0.3,Solar
72777,285,CHAÃARES,2015-06-12,10,8.0,8.0,Solar
72778,285,CHAÃARES,2015-06-12,11,19.5,19.5,Solar
72779,285,CHAÃARES,2015-06-12,12,22.2,22.2,Solar
72780,285,CHAÃARES,2015-06-12,13,21.3,21.3,Solar
72781,285,CHAÃARES,2015-06-12,14,21.2,21.2,Solar
72782,285,CHAÃARES,2015-06-12,15,19.3,19.3,Solar
72783,285,CHAÃARES,2015-06-12,16,19.0,19.0,Solar
72784,285,CHAÃARES,2015-06-12,17,19.0,19.0,Solar
72785,285,CHAÃARES,2015-06-12,18,13.3,13.3,Solar
72786,285,CHAÃARES,2015-06-12,19,2.1,2.1,Solar
72787,285,CHAÃARES,2015-06-12,20,0.0,0.0,Solar
72788,285,CHAÃARES,2015-06-12,21,0.0,0.0,Solar
72789,285,CHAÃARES,2015-06-12,22,0.0,0.0,Solar
72790,285,CHAÃARES,2015-06-12,23,0.0,0.0,Solar
72791,285,CHAÃARES,2015-06-12,24,0.0,0.0,Solar
83232,285,CHAÃARES,2015-06-13,1,0.0,0.0,Solar
83233,285,CHAÃARES,2015-06-13,2,0.0,0.0,Solar
83234,285,CHAÃARES,2015-06-13,3,0.0,0.0,Solar
83235,285,CHAÃARES,2015-06-13,4,0.0,0.0,Solar
83236,285,CHAÃARES,2015-06-13,5,0.0,0.0,Solar
83237,285,CHAÃARES,2015-06-13,6,0.0,0.0,Solar
83238,285,CHAÃARES,2015-06-13,7,0.0,0.0,Solar
83239,285,CHAÃARES,2015-06-13,8,0.0,0.0,Solar
83240,285,CHAÃARES,2015-06-13,9,0.2,0.2,Solar
83241,285,CHAÃARES,2015-06-13,10,8.0,8.0,Solar
83242,285,CHAÃARES,2015-06-13,11,19.7,19.7,Solar
83243,285,CHAÃARES,2015-06-13,12,22.4,22.4,Solar
83244,285,CHAÃARES,2015-06-13,13,21.4,21.4,Solar
83245,285,CHAÃARES,2015-06-13,14,19.7,19.7,Solar
83246,285,CHAÃARES,2015-06-13,15,21.4,21.4,Solar
83247,285,CHAÃARES,2015-06-13,16,22.1,22.1,Solar
83248,285,CHAÃARES,2015-06-13,17,21.8,21.8,Solar
83249,285,CHAÃARES,2015-06-13,18,13.8,13.8,Solar
83250,285,CHAÃARES,2015-06-13,19,2.2,2.2,Solar
83251,285,CHAÃARES,2015-06-13,20,0.0,0.0,Solar
83252,285,CHAÃARES,2015-06-13,21,0.0,0.0,Solar
83253,285,CHAÃARES,2015-06-13,22,0.0,0.0,Solar
83254,285,CHAÃARES,2015-06-13,23,0.0,0.0,Solar
83255,285,CHAÃARES,2015-06-13,24,0.0,0.0,Solar
87072,285,CHAÃARES,2015-06-14,1,0.0,0.0,Solar
87073,285,CHAÃARES,2015-06-14,2,0.0,0.0,Solar
87074,285,CHAÃARES,2015-06-14,3,0.0,0.0,Solar
87075,285,CHAÃARES,2015-06-14,4,0.0,0.0,Solar
87076,285,CHAÃARES,2015-06-14,5,0.0,0.0,Solar
87077,285,CHAÃARES,2015-06-14,6,0.0,0.0,Solar
87078,285,CHAÃARES,2015-06-14,7,0.0,0.0,Solar
87079,285,CHAÃARES,2015-06-14,8,0.0,0.0,Solar
87080,285,CHAÃARES,2015-06-14,9,0.2,0.2,Solar
87081,285,CHAÃARES,2015-06-14,10,7.9,7.9,Solar
87082,285,CHAÃARES,2015-06-14,11,19.6,19.6,Solar
87083,285,CHAÃARES,2015-06-14,12,22.1,22.1,Solar
87084,285,CHAÃARES,2015-06-14,13,21.6,21.6,Solar
87085,285,CHAÃARES,2015-06-14,14,21.1,21.1,Solar
87086,285,CHAÃARES,2015-06-14,15,21.0,21.0,Solar
87087,285,CHAÃARES,2015-06-14,16,21.0,21.0,Solar
87088,285,CHAÃARES,2015-06-14,17,20.9,20.9,Solar
87089,285,CHAÃARES,2015-06-14,18,14.2,14.2,Solar
87090,285,CHAÃARES,2015-06-14,19,2.4,2.4,Solar
87091,285,CHAÃARES,2015-06-14,20,0.0,0.0,Solar
87092,285,CHAÃARES,2015-06-14,21,0.0,0.0,Solar
87093,285,CHAÃARES,2015-06-14,22,0.0,0.0,Solar
87094,285,CHAÃARES,2015-06-14,23,0.0,0.0,Solar
87095,285,CHAÃARES,2015-06-14,24,0.0,0.0,Solar
89784,285,CHAÃARES,2015-06-15,1,0.0,0.0,Solar
89785,285,CHAÃARES,2015-06-15,2,0.0,0.0,Solar
89786,285,CHAÃARES,2015-06-15,3,0.0,0.0,Solar
89787,285,CHAÃARES,2015-06-15,4,0.0,0.0,Solar
89788,285,CHAÃARES,2015-06-15,5,0.0,0.0,Solar
89789,285,CHAÃARES,2015-06-15,6,0.0,0.0,Solar
89790,285,CHAÃARES,2015-06-15,7,0.0,0.0,Solar
89791,285,CHAÃARES,2015-06-15,8,0.0,0.0,Solar
89792,285,CHAÃARES,2015-06-15,9,0.2,0.2,Solar
89793,285,CHAÃARES,2015-06-15,10,8.1,8.1,Solar
89794,285,CHAÃARES,2015-06-15,11,18.9,18.9,Solar
89795,285,CHAÃARES,2015-06-15,12,21.0,21.0,Solar
89796,285,CHAÃARES,2015-06-15,13,20.5,20.5,Solar
89797,285,CHAÃARES,2015-06-15,14,20.0,20.0,Solar
89798,285,CHAÃARES,2015-06-15,15,20.3,20.3,Solar
89799,285,CHAÃARES,2015-06-15,16,21.3,21.3,Solar
89800,285,CHAÃARES,2015-06-15,17,20.9,20.9,Solar
89801,285,CHAÃARES,2015-06-15,18,12.7,12.7,Solar
89802,285,CHAÃARES,2015-06-15,19,2.1,2.1,Solar
89803,285,CHAÃARES,2015-06-15,20,0.0,0.0,Solar
89804,285,CHAÃARES,2015-06-15,21,0.0,0.0,Solar
89805,285,CHAÃARES,2015-06-15,22,0.0,0.0,Solar
89806,285,CHAÃARES,2015-06-15,23,0.0,0.0,Solar
89807,285,CHAÃARES,2015-06-15,24,0.0,0.0,Solar
100992,285,CHAÃARES,2015-06-16,1,0.0,0.0,Solar
100993,285,CHAÃARES,2015-06-16,2,0.0,0.0,Solar
100994,285,CHAÃARES,2015-06-16,3,0.0,0.0,Solar
100995,285,CHAÃARES,2015-06-16,4,0.0,0.0,Solar
100996,285,CHAÃARES,2015-06-16,5,0.0,0.0,Solar
100997,285,CHAÃARES,2015-06-16,6,0.0,0.0,Solar
100998,285,CHAÃARES,2015-06-16,7,0.0,0.0,Solar
100999,285,CHAÃARES,2015-06-16,8,0.0,0.0,Solar
101000,285,CHAÃARES,2015-06-16,9,0.1,0.1,Solar
101001,285,CHAÃARES,2015-06-16,10,5.5,5.5,Solar
101002,285,CHAÃARES,2015-06-16,11,20.3,20.3,Solar
101003,285,CHAÃARES,2015-06-16,12,23.1,23.1,Solar
101004,285,CHAÃARES,2015-06-16,13,22.1,22.1,Solar
101005,285,CHAÃARES,2015-06-16,14,21.6,21.6,Solar
101006,285,CHAÃARES,2015-06-16,15,21.8,21.8,Solar
101007,285,CHAÃARES,2015-06-16,16,22.7,22.7,Solar
101008,285,CHAÃARES,2015-06-16,17,22.6,22.6,Solar
101009,285,CHAÃARES,2015-06-16,18,13.5,13.5,Solar
101010,285,CHAÃARES,2015-06-16,19,2.1,2.1,Solar
101011,285,CHAÃARES,2015-06-16,20,0.0,0.0,Solar
101012,285,CHAÃARES,2015-06-16,21,0.0,0.0,Solar
101013,285,CHAÃARES,2015-06-16,22,0.0,0.0,Solar
101014,285,CHAÃARES,2015-06-16,23,0.0,0.0,Solar
101015,285,CHAÃARES,2015-06-16,24,0.0,0.0,Solar
107736,285,CHAÃARES,2015-06-17,1,0.0,0.0,Solar
107737,285,CHAÃARES,2015-06-17,2,0.0,0.0,Solar
107738,285,CHAÃARES,2015-06-17,3,0.0,0.0,Solar
107739,285,CHAÃARES,2015-06-17,4,0.0,0.0,Solar
107740,285,CHAÃARES,2015-06-17,5,0.0,0.0,Solar
107741,285,CHAÃARES,2015-06-17,6,0.0,0.0,Solar
107742,285,CHAÃARES,2015-06-17,7,0.0,0.0,Solar
107743,285,CHAÃARES,2015-06-17,8,0.0,0.0,Solar
107744,285,CHAÃARES,2015-06-17,9,0.1,0.1,Solar
107745,285,CHAÃARES,2015-06-17,10,1.8,1.8,Solar
107746,285,CHAÃARES,2015-06-17,11,8.2,8.2,Solar
107747,285,CHAÃARES,2015-06-17,12,23.0,23.0,Solar
107748,285,CHAÃARES,2015-06-17,13,22.0,22.0,Solar
107749,285,CHAÃARES,2015-06-17,14,21.4,21.4,Solar
107750,285,CHAÃARES,2015-06-17,15,21.6,21.6,Solar
107751,285,CHAÃARES,2015-06-17,16,22.2,22.2,Solar
107752,285,CHAÃARES,2015-06-17,17,22.1,22.1,Solar
107753,285,CHAÃARES,2015-06-17,18,14.0,14.0,Solar
107754,285,CHAÃARES,2015-06-17,19,2.4,2.4,Solar
107755,285,CHAÃARES,2015-06-17,20,0.0,0.0,Solar
107756,285,CHAÃARES,2015-06-17,21,0.0,0.0,Solar
107757,285,CHAÃARES,2015-06-17,22,0.0,0.0,Solar
107758,285,CHAÃARES,2015-06-17,23,0.0,0.0,Solar
107759,285,CHAÃARES,2015-06-17,24,0.0,0.0,Solar
112728,285,CHAÃARES,2015-06-18,1,0.0,0.0,Solar
