,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
14102,285,CHAÃARES,2015-02-03,15,29.0,29.0,Solar
14103,285,CHAÃARES,2015-02-03,16,29.0,29.0,Solar
14104,285,CHAÃARES,2015-02-03,17,29.0,29.0,Solar
14105,285,CHAÃARES,2015-02-03,18,27.0,27.0,Solar
14106,285,CHAÃARES,2015-02-03,19,21.0,21.0,Solar
14107,285,CHAÃARES,2015-02-03,20,8.0,8.0,Solar
14108,285,CHAÃARES,2015-02-03,21,1.0,1.0,Solar
14109,285,CHAÃARES,2015-02-03,22,0.0,0.0,Solar
14110,285,CHAÃARES,2015-02-03,23,0.0,0.0,Solar
14111,285,CHAÃARES,2015-02-03,24,0.0,0.0,Solar
24336,285,CHAÃARES,2015-02-04,1,0.0,0.0,Solar
24337,285,CHAÃARES,2015-02-04,2,0.0,0.0,Solar
24338,285,CHAÃARES,2015-02-04,3,0.0,0.0,Solar
24339,285,CHAÃARES,2015-02-04,4,0.0,0.0,Solar
24340,285,CHAÃARES,2015-02-04,5,0.0,0.0,Solar
24341,285,CHAÃARES,2015-02-04,6,0.0,0.0,Solar
24342,285,CHAÃARES,2015-02-04,7,0.0,0.0,Solar
24343,285,CHAÃARES,2015-02-04,8,0.0,0.0,Solar
24344,285,CHAÃARES,2015-02-04,9,4.0,4.0,Solar
24345,285,CHAÃARES,2015-02-04,10,21.0,21.0,Solar
24346,285,CHAÃARES,2015-02-04,11,27.0,27.0,Solar
24347,285,CHAÃARES,2015-02-04,12,29.0,29.0,Solar
24348,285,CHAÃARES,2015-02-04,13,29.0,29.0,Solar
24349,285,CHAÃARES,2015-02-04,14,29.0,29.0,Solar
24350,285,CHAÃARES,2015-02-04,15,29.0,29.0,Solar
24351,285,CHAÃARES,2015-02-04,16,29.0,29.0,Solar
24352,285,CHAÃARES,2015-02-04,17,28.0,28.0,Solar
24353,285,CHAÃARES,2015-02-04,18,28.0,28.0,Solar
24354,285,CHAÃARES,2015-02-04,19,19.0,19.0,Solar
24355,285,CHAÃARES,2015-02-04,20,8.0,8.0,Solar
24356,285,CHAÃARES,2015-02-04,21,0.0,0.0,Solar
24357,285,CHAÃARES,2015-02-04,22,0.0,0.0,Solar
24358,285,CHAÃARES,2015-02-04,23,0.0,0.0,Solar
24359,285,CHAÃARES,2015-02-04,24,0.0,0.0,Solar
30624,285,CHAÃARES,2015-02-05,1,0.0,0.0,Solar
30625,285,CHAÃARES,2015-02-05,2,0.0,0.0,Solar
30626,285,CHAÃARES,2015-02-05,3,0.0,0.0,Solar
30627,285,CHAÃARES,2015-02-05,4,0.0,0.0,Solar
30628,285,CHAÃARES,2015-02-05,5,0.0,0.0,Solar
30629,285,CHAÃARES,2015-02-05,6,0.0,0.0,Solar
30630,285,CHAÃARES,2015-02-05,7,0.0,0.0,Solar
30631,285,CHAÃARES,2015-02-05,8,1.0,1.0,Solar
30632,285,CHAÃARES,2015-02-05,9,1.0,1.0,Solar
30633,285,CHAÃARES,2015-02-05,10,11.0,11.0,Solar
30634,285,CHAÃARES,2015-02-05,11,18.0,18.0,Solar
30635,285,CHAÃARES,2015-02-05,12,17.0,17.0,Solar
30636,285,CHAÃARES,2015-02-05,13,17.0,17.0,Solar
30637,285,CHAÃARES,2015-02-05,14,21.0,21.0,Solar
30638,285,CHAÃARES,2015-02-05,15,23.0,23.0,Solar
30639,285,CHAÃARES,2015-02-05,16,26.0,26.0,Solar
30640,285,CHAÃARES,2015-02-05,17,25.0,25.0,Solar
30641,285,CHAÃARES,2015-02-05,18,23.0,23.0,Solar
30642,285,CHAÃARES,2015-02-05,19,17.0,17.0,Solar
30643,285,CHAÃARES,2015-02-05,20,7.0,7.0,Solar
30644,285,CHAÃARES,2015-02-05,21,1.0,1.0,Solar
30645,285,CHAÃARES,2015-02-05,22,0.0,0.0,Solar
30646,285,CHAÃARES,2015-02-05,23,0.0,0.0,Solar
30647,285,CHAÃARES,2015-02-05,24,0.0,0.0,Solar
32160,285,CHAÃARES,2015-02-06,1,0.0,0.0,Solar
32161,285,CHAÃARES,2015-02-06,2,0.0,0.0,Solar
32162,285,CHAÃARES,2015-02-06,3,0.0,0.0,Solar
32163,285,CHAÃARES,2015-02-06,4,0.0,0.0,Solar
32164,285,CHAÃARES,2015-02-06,5,0.0,0.0,Solar
32165,285,CHAÃARES,2015-02-06,6,0.0,0.0,Solar
32166,285,CHAÃARES,2015-02-06,7,0.0,0.0,Solar
32167,285,CHAÃARES,2015-02-06,8,0.0,0.0,Solar
32168,285,CHAÃARES,2015-02-06,9,2.0,2.0,Solar
32169,285,CHAÃARES,2015-02-06,10,18.0,18.0,Solar
32170,285,CHAÃARES,2015-02-06,11,22.0,22.0,Solar
32171,285,CHAÃARES,2015-02-06,12,24.0,24.0,Solar
32172,285,CHAÃARES,2015-02-06,13,27.0,27.0,Solar
32173,285,CHAÃARES,2015-02-06,14,27.0,27.0,Solar
32174,285,CHAÃARES,2015-02-06,15,26.0,26.0,Solar
32175,285,CHAÃARES,2015-02-06,16,26.0,26.0,Solar
32176,285,CHAÃARES,2015-02-06,17,26.0,26.0,Solar
32177,285,CHAÃARES,2015-02-06,18,7.0,7.0,Solar
32178,285,CHAÃARES,2015-02-06,19,0.0,0.0,Solar
32179,285,CHAÃARES,2015-02-06,20,0.0,0.0,Solar
32180,285,CHAÃARES,2015-02-06,21,0.0,0.0,Solar
32181,285,CHAÃARES,2015-02-06,22,0.0,0.0,Solar
32182,285,CHAÃARES,2015-02-06,23,0.0,0.0,Solar
32183,285,CHAÃARES,2015-02-06,24,0.0,0.0,Solar
40896,285,CHAÃARES,2015-02-07,1,0.0,0.0,Solar
40897,285,CHAÃARES,2015-02-07,2,0.0,0.0,Solar
40898,285,CHAÃARES,2015-02-07,3,0.0,0.0,Solar
40899,285,CHAÃARES,2015-02-07,4,0.0,0.0,Solar
40900,285,CHAÃARES,2015-02-07,5,0.0,0.0,Solar
40901,285,CHAÃARES,2015-02-07,6,0.0,0.0,Solar
40902,285,CHAÃARES,2015-02-07,7,0.0,0.0,Solar
40903,285,CHAÃARES,2015-02-07,8,1.0,1.0,Solar
40904,285,CHAÃARES,2015-02-07,9,6.0,6.0,Solar
40905,285,CHAÃARES,2015-02-07,10,13.0,13.0,Solar
40906,285,CHAÃARES,2015-02-07,11,19.0,19.0,Solar
40907,285,CHAÃARES,2015-02-07,12,24.0,24.0,Solar
40908,285,CHAÃARES,2015-02-07,13,26.0,26.0,Solar
40909,285,CHAÃARES,2015-02-07,14,22.0,22.0,Solar
40910,285,CHAÃARES,2015-02-07,15,21.0,21.0,Solar
40911,285,CHAÃARES,2015-02-07,16,25.0,25.0,Solar
40912,285,CHAÃARES,2015-02-07,17,25.0,25.0,Solar
40913,285,CHAÃARES,2015-02-07,18,25.0,25.0,Solar
40914,285,CHAÃARES,2015-02-07,19,19.0,19.0,Solar
40915,285,CHAÃARES,2015-02-07,20,7.0,7.0,Solar
40916,285,CHAÃARES,2015-02-07,21,0.0,0.0,Solar
40917,285,CHAÃARES,2015-02-07,22,0.0,0.0,Solar
40918,285,CHAÃARES,2015-02-07,23,0.0,0.0,Solar
40919,285,CHAÃARES,2015-02-07,24,0.0,0.0,Solar
48672,285,CHAÃARES,2015-02-08,1,0.0,0.0,Solar
48673,285,CHAÃARES,2015-02-08,2,0.0,0.0,Solar
48674,285,CHAÃARES,2015-02-08,3,0.0,0.0,Solar
48675,285,CHAÃARES,2015-02-08,4,0.0,0.0,Solar
48676,285,CHAÃARES,2015-02-08,5,0.0,0.0,Solar
48677,285,CHAÃARES,2015-02-08,6,0.0,0.0,Solar
48678,285,CHAÃARES,2015-02-08,7,0.0,0.0,Solar
48679,285,CHAÃARES,2015-02-08,8,0.0,0.0,Solar
48680,285,CHAÃARES,2015-02-08,9,7.0,7.0,Solar
48681,285,CHAÃARES,2015-02-08,10,19.0,19.0,Solar
48682,285,CHAÃARES,2015-02-08,11,25.0,25.0,Solar
48683,285,CHAÃARES,2015-02-08,12,27.0,27.0,Solar
48684,285,CHAÃARES,2015-02-08,13,28.0,28.0,Solar
48685,285,CHAÃARES,2015-02-08,14,28.0,28.0,Solar
48686,285,CHAÃARES,2015-02-08,15,27.0,27.0,Solar
48687,285,CHAÃARES,2015-02-08,16,27.0,27.0,Solar
48688,285,CHAÃARES,2015-02-08,17,28.0,28.0,Solar
48689,285,CHAÃARES,2015-02-08,18,26.0,26.0,Solar
48690,285,CHAÃARES,2015-02-08,19,19.0,19.0,Solar
48691,285,CHAÃARES,2015-02-08,20,7.0,7.0,Solar
48692,285,CHAÃARES,2015-02-08,21,1.0,1.0,Solar
48693,285,CHAÃARES,2015-02-08,22,0.0,0.0,Solar
48694,285,CHAÃARES,2015-02-08,23,0.0,0.0,Solar
48695,285,CHAÃARES,2015-02-08,24,0.0,0.0,Solar
53784,285,CHAÃARES,2015-02-09,1,0.0,0.0,Solar
53785,285,CHAÃARES,2015-02-09,2,0.0,0.0,Solar
53786,285,CHAÃARES,2015-02-09,3,0.0,0.0,Solar
53787,285,CHAÃARES,2015-02-09,4,0.0,0.0,Solar
53788,285,CHAÃARES,2015-02-09,5,0.0,0.0,Solar
53789,285,CHAÃARES,2015-02-09,6,0.0,0.0,Solar
53790,285,CHAÃARES,2015-02-09,7,0.0,0.0,Solar
53791,285,CHAÃARES,2015-02-09,8,0.0,0.0,Solar
53792,285,CHAÃARES,2015-02-09,9,7.0,7.0,Solar
53793,285,CHAÃARES,2015-02-09,10,20.0,20.0,Solar
53794,285,CHAÃARES,2015-02-09,11,25.0,25.0,Solar
53795,285,CHAÃARES,2015-02-09,12,26.0,26.0,Solar
53796,285,CHAÃARES,2015-02-09,13,27.0,27.0,Solar
53797,285,CHAÃARES,2015-02-09,14,28.0,28.0,Solar
53798,285,CHAÃARES,2015-02-09,15,27.0,27.0,Solar
53799,285,CHAÃARES,2015-02-09,16,25.0,25.0,Solar
53800,285,CHAÃARES,2015-02-09,17,21.0,21.0,Solar
53801,285,CHAÃARES,2015-02-09,18,18.0,18.0,Solar
53802,285,CHAÃARES,2015-02-09,19,13.0,13.0,Solar
53803,285,CHAÃARES,2015-02-09,20,5.0,5.0,Solar
53804,285,CHAÃARES,2015-02-09,21,0.0,0.0,Solar
53805,285,CHAÃARES,2015-02-09,22,0.0,0.0,Solar
53806,285,CHAÃARES,2015-02-09,23,0.0,0.0,Solar
53807,285,CHAÃARES,2015-02-09,24,0.0,0.0,Solar
58464,285,CHAÃARES,2015-02-10,1,0.0,0.0,Solar
58465,285,CHAÃARES,2015-02-10,2,0.0,0.0,Solar
58466,285,CHAÃARES,2015-02-10,3,0.0,0.0,Solar
58467,285,CHAÃARES,2015-02-10,4,0.0,0.0,Solar
58468,285,CHAÃARES,2015-02-10,5,0.0,0.0,Solar
58469,285,CHAÃARES,2015-02-10,6,0.0,0.0,Solar
58470,285,CHAÃARES,2015-02-10,7,0.0,0.0,Solar
58471,285,CHAÃARES,2015-02-10,8,0.0,0.0,Solar
58472,285,CHAÃARES,2015-02-10,9,6.0,6.0,Solar
58473,285,CHAÃARES,2015-02-10,10,17.0,17.0,Solar
58474,285,CHAÃARES,2015-02-10,11,23.0,23.0,Solar
58475,285,CHAÃARES,2015-02-10,12,25.0,25.0,Solar
58476,285,CHAÃARES,2015-02-10,13,27.0,27.0,Solar
58477,285,CHAÃARES,2015-02-10,14,27.0,27.0,Solar
58478,285,CHAÃARES,2015-02-10,15,27.0,27.0,Solar
58479,285,CHAÃARES,2015-02-10,16,26.0,26.0,Solar
58480,285,CHAÃARES,2015-02-10,17,25.0,25.0,Solar
58481,285,CHAÃARES,2015-02-10,18,23.0,23.0,Solar
58482,285,CHAÃARES,2015-02-10,19,16.0,16.0,Solar
58483,285,CHAÃARES,2015-02-10,20,6.0,6.0,Solar
58484,285,CHAÃARES,2015-02-10,21,0.0,0.0,Solar
58485,285,CHAÃARES,2015-02-10,22,0.0,0.0,Solar
58486,285,CHAÃARES,2015-02-10,23,0.0,0.0,Solar
58487,285,CHAÃARES,2015-02-10,24,0.0,0.0,Solar
67536,285,CHAÃARES,2015-02-11,1,0.0,0.0,Solar
67537,285,CHAÃARES,2015-02-11,2,0.0,0.0,Solar
67538,285,CHAÃARES,2015-02-11,3,0.0,0.0,Solar
67539,285,CHAÃARES,2015-02-11,4,0.0,0.0,Solar
67540,285,CHAÃARES,2015-02-11,5,0.0,0.0,Solar
67541,285,CHAÃARES,2015-02-11,6,0.0,0.0,Solar
67542,285,CHAÃARES,2015-02-11,7,0.0,0.0,Solar
67543,285,CHAÃARES,2015-02-11,8,1.0,1.0,Solar
67544,285,CHAÃARES,2015-02-11,9,6.0,6.0,Solar
67545,285,CHAÃARES,2015-02-11,10,17.0,17.0,Solar
67546,285,CHAÃARES,2015-02-11,11,25.0,25.0,Solar
67547,285,CHAÃARES,2015-02-11,12,26.0,26.0,Solar
67548,285,CHAÃARES,2015-02-11,13,28.0,28.0,Solar
67549,285,CHAÃARES,2015-02-11,14,28.0,28.0,Solar
67550,285,CHAÃARES,2015-02-11,15,27.0,27.0,Solar
67551,285,CHAÃARES,2015-02-11,16,26.0,26.0,Solar
67552,285,CHAÃARES,2015-02-11,17,28.0,28.0,Solar
67553,285,CHAÃARES,2015-02-11,18,26.0,26.0,Solar
67554,285,CHAÃARES,2015-02-11,19,19.0,19.0,Solar
67555,285,CHAÃARES,2015-02-11,20,7.0,7.0,Solar
67556,285,CHAÃARES,2015-02-11,21,0.0,0.0,Solar
67557,285,CHAÃARES,2015-02-11,22,0.0,0.0,Solar
67558,285,CHAÃARES,2015-02-11,23,0.0,0.0,Solar
67559,285,CHAÃARES,2015-02-11,24,0.0,0.0,Solar
71256,285,CHAÃARES,2015-02-12,1,0.0,0.0,Solar
71257,285,CHAÃARES,2015-02-12,2,0.0,0.0,Solar
71258,285,CHAÃARES,2015-02-12,3,0.0,0.0,Solar
71259,285,CHAÃARES,2015-02-12,4,0.0,0.0,Solar
71260,285,CHAÃARES,2015-02-12,5,0.0,0.0,Solar
71261,285,CHAÃARES,2015-02-12,6,0.0,0.0,Solar
71262,285,CHAÃARES,2015-02-12,7,0.0,0.0,Solar
71263,285,CHAÃARES,2015-02-12,8,1.0,1.0,Solar
71264,285,CHAÃARES,2015-02-12,9,7.0,7.0,Solar
71265,285,CHAÃARES,2015-02-12,10,20.0,20.0,Solar
71266,285,CHAÃARES,2015-02-12,11,26.0,26.0,Solar
71267,285,CHAÃARES,2015-02-12,12,27.0,27.0,Solar
71268,285,CHAÃARES,2015-02-12,13,28.0,28.0,Solar
71269,285,CHAÃARES,2015-02-12,14,28.0,28.0,Solar
71270,285,CHAÃARES,2015-02-12,15,28.0,28.0,Solar
71271,285,CHAÃARES,2015-02-12,16,28.0,28.0,Solar
71272,285,CHAÃARES,2015-02-12,17,28.0,28.0,Solar
71273,285,CHAÃARES,2015-02-12,18,26.0,26.0,Solar
71274,285,CHAÃARES,2015-02-12,19,19.0,19.0,Solar
71275,285,CHAÃARES,2015-02-12,20,7.0,7.0,Solar
71276,285,CHAÃARES,2015-02-12,21,0.0,0.0,Solar
71277,285,CHAÃARES,2015-02-12,22,0.0,0.0,Solar
71278,285,CHAÃARES,2015-02-12,23,0.0,0.0,Solar
71279,285,CHAÃARES,2015-02-12,24,0.0,0.0,Solar
80616,285,CHAÃARES,2015-02-13,1,0.0,0.0,Solar
80617,285,CHAÃARES,2015-02-13,2,0.0,0.0,Solar
80618,285,CHAÃARES,2015-02-13,3,0.0,0.0,Solar
80619,285,CHAÃARES,2015-02-13,4,0.0,0.0,Solar
80620,285,CHAÃARES,2015-02-13,5,0.0,0.0,Solar
80621,285,CHAÃARES,2015-02-13,6,0.0,0.0,Solar
80622,285,CHAÃARES,2015-02-13,7,0.0,0.0,Solar
80623,285,CHAÃARES,2015-02-13,8,1.0,1.0,Solar
80624,285,CHAÃARES,2015-02-13,9,7.0,7.0,Solar
80625,285,CHAÃARES,2015-02-13,10,20.0,20.0,Solar
80626,285,CHAÃARES,2015-02-13,11,34.0,34.0,Solar
80627,285,CHAÃARES,2015-02-13,12,21.0,21.0,Solar
80628,285,CHAÃARES,2015-02-13,13,28.0,28.0,Solar
80629,285,CHAÃARES,2015-02-13,14,29.0,29.0,Solar
80630,285,CHAÃARES,2015-02-13,15,29.0,29.0,Solar
80631,285,CHAÃARES,2015-02-13,16,29.0,29.0,Solar
80632,285,CHAÃARES,2015-02-13,17,28.0,28.0,Solar
80633,285,CHAÃARES,2015-02-13,18,27.0,27.0,Solar
80634,285,CHAÃARES,2015-02-13,19,19.0,19.0,Solar
80635,285,CHAÃARES,2015-02-13,20,7.0,7.0,Solar
80636,285,CHAÃARES,2015-02-13,21,1.0,1.0,Solar
80637,285,CHAÃARES,2015-02-13,22,0.0,0.0,Solar
80638,285,CHAÃARES,2015-02-13,23,0.0,0.0,Solar
80639,285,CHAÃARES,2015-02-13,24,0.0,0.0,Solar
82752,285,CHAÃARES,2015-02-14,1,0.0,0.0,Solar
82753,285,CHAÃARES,2015-02-14,2,0.0,0.0,Solar
82754,285,CHAÃARES,2015-02-14,3,0.0,0.0,Solar
82755,285,CHAÃARES,2015-02-14,4,0.0,0.0,Solar
82756,285,CHAÃARES,2015-02-14,5,0.0,0.0,Solar
82757,285,CHAÃARES,2015-02-14,6,0.0,0.0,Solar
82758,285,CHAÃARES,2015-02-14,7,0.0,0.0,Solar
82759,285,CHAÃARES,2015-02-14,8,0.0,0.0,Solar
82760,285,CHAÃARES,2015-02-14,9,1.0,1.0,Solar
82761,285,CHAÃARES,2015-02-14,10,4.0,4.0,Solar
82762,285,CHAÃARES,2015-02-14,11,14.0,14.0,Solar
82763,285,CHAÃARES,2015-02-14,12,28.0,28.0,Solar
82764,285,CHAÃARES,2015-02-14,13,28.0,28.0,Solar
82765,285,CHAÃARES,2015-02-14,14,29.0,29.0,Solar
82766,285,CHAÃARES,2015-02-14,15,28.0,28.0,Solar
82767,285,CHAÃARES,2015-02-14,16,28.0,28.0,Solar
82768,285,CHAÃARES,2015-02-14,17,14.0,14.0,Solar
82769,285,CHAÃARES,2015-02-14,18,9.0,9.0,Solar
82770,285,CHAÃARES,2015-02-14,19,19.0,19.0,Solar
82771,285,CHAÃARES,2015-02-14,20,7.0,7.0,Solar
82772,285,CHAÃARES,2015-02-14,21,0.0,0.0,Solar
82773,285,CHAÃARES,2015-02-14,22,0.0,0.0,Solar
82774,285,CHAÃARES,2015-02-14,23,0.0,0.0,Solar
82775,285,CHAÃARES,2015-02-14,24,0.0,0.0,Solar
93336,285,CHAÃARES,2015-02-15,1,0.0,0.0,Solar
93337,285,CHAÃARES,2015-02-15,2,0.0,0.0,Solar
93338,285,CHAÃARES,2015-02-15,3,0.0,0.0,Solar
93339,285,CHAÃARES,2015-02-15,4,0.0,0.0,Solar
93340,285,CHAÃARES,2015-02-15,5,0.0,0.0,Solar
93341,285,CHAÃARES,2015-02-15,6,0.0,0.0,Solar
93342,285,CHAÃARES,2015-02-15,7,0.0,0.0,Solar
93343,285,CHAÃARES,2015-02-15,8,1.0,1.0,Solar
93344,285,CHAÃARES,2015-02-15,9,2.0,2.0,Solar
93345,285,CHAÃARES,2015-02-15,10,7.0,7.0,Solar
93346,285,CHAÃARES,2015-02-15,11,25.0,25.0,Solar
93347,285,CHAÃARES,2015-02-15,12,26.0,26.0,Solar
93348,285,CHAÃARES,2015-02-15,13,27.0,27.0,Solar
93349,285,CHAÃARES,2015-02-15,14,28.0,28.0,Solar
93350,285,CHAÃARES,2015-02-15,15,27.0,27.0,Solar
93351,285,CHAÃARES,2015-02-15,16,27.0,27.0,Solar
93352,285,CHAÃARES,2015-02-15,17,27.0,27.0,Solar
93353,285,CHAÃARES,2015-02-15,18,27.0,27.0,Solar
93354,285,CHAÃARES,2015-02-15,19,19.0,19.0,Solar
93355,285,CHAÃARES,2015-02-15,20,6.0,6.0,Solar
93356,285,CHAÃARES,2015-02-15,21,0.0,0.0,Solar
93357,285,CHAÃARES,2015-02-15,22,0.0,0.0,Solar
93358,285,CHAÃARES,2015-02-15,23,0.0,0.0,Solar
93359,285,CHAÃARES,2015-02-15,24,0.0,0.0,Solar
96312,285,CHAÃARES,2015-02-16,1,0.0,0.0,Solar
96313,285,CHAÃARES,2015-02-16,2,0.0,0.0,Solar
96314,285,CHAÃARES,2015-02-16,3,0.0,0.0,Solar
96315,285,CHAÃARES,2015-02-16,4,0.0,0.0,Solar
96316,285,CHAÃARES,2015-02-16,5,0.0,0.0,Solar
96317,285,CHAÃARES,2015-02-16,6,0.0,0.0,Solar
96318,285,CHAÃARES,2015-02-16,7,0.0,0.0,Solar
96319,285,CHAÃARES,2015-02-16,8,0.0,0.0,Solar
96320,285,CHAÃARES,2015-02-16,9,3.0,3.0,Solar
96321,285,CHAÃARES,2015-02-16,10,15.0,15.0,Solar
96322,285,CHAÃARES,2015-02-16,11,25.0,25.0,Solar
96323,285,CHAÃARES,2015-02-16,12,27.0,27.0,Solar
96324,285,CHAÃARES,2015-02-16,13,26.0,26.0,Solar
96325,285,CHAÃARES,2015-02-16,14,27.0,27.0,Solar
96326,285,CHAÃARES,2015-02-16,15,27.0,27.0,Solar
96327,285,CHAÃARES,2015-02-16,16,27.0,27.0,Solar
96328,285,CHAÃARES,2015-02-16,17,26.0,26.0,Solar
96329,285,CHAÃARES,2015-02-16,18,27.0,27.0,Solar
96330,285,CHAÃARES,2015-02-16,19,19.0,19.0,Solar
96331,285,CHAÃARES,2015-02-16,20,7.0,7.0,Solar
96332,285,CHAÃARES,2015-02-16,21,0.0,0.0,Solar
96333,285,CHAÃARES,2015-02-16,22,0.0,0.0,Solar
96334,285,CHAÃARES,2015-02-16,23,0.0,0.0,Solar
96335,285,CHAÃARES,2015-02-16,24,0.0,0.0,Solar
106392,285,CHAÃARES,2015-02-17,1,0.0,0.0,Solar
106393,285,CHAÃARES,2015-02-17,2,0.0,0.0,Solar
106394,285,CHAÃARES,2015-02-17,3,0.0,0.0,Solar
106395,285,CHAÃARES,2015-02-17,4,0.0,0.0,Solar
106396,285,CHAÃARES,2015-02-17,5,0.0,0.0,Solar
106397,285,CHAÃARES,2015-02-17,6,0.0,0.0,Solar
106398,285,CHAÃARES,2015-02-17,7,0.0,0.0,Solar
106399,285,CHAÃARES,2015-02-17,8,0.0,0.0,Solar
106400,285,CHAÃARES,2015-02-17,9,2.0,2.0,Solar
106401,285,CHAÃARES,2015-02-17,10,14.0,14.0,Solar
106402,285,CHAÃARES,2015-02-17,11,27.0,27.0,Solar
106403,285,CHAÃARES,2015-02-17,12,26.0,26.0,Solar
106404,285,CHAÃARES,2015-02-17,13,28.0,28.0,Solar
106405,285,CHAÃARES,2015-02-17,14,27.0,27.0,Solar
106406,285,CHAÃARES,2015-02-17,15,27.0,27.0,Solar
106407,285,CHAÃARES,2015-02-17,16,27.0,27.0,Solar
106408,285,CHAÃARES,2015-02-17,17,27.0,27.0,Solar
106409,285,CHAÃARES,2015-02-17,18,26.0,26.0,Solar
106410,285,CHAÃARES,2015-02-17,19,19.0,19.0,Solar
106411,285,CHAÃARES,2015-02-17,20,7.0,7.0,Solar
106412,285,CHAÃARES,2015-02-17,21,0.0,0.0,Solar
106413,285,CHAÃARES,2015-02-17,22,0.0,0.0,Solar
106414,285,CHAÃARES,2015-02-17,23,0.0,0.0,Solar
106415,285,CHAÃARES,2015-02-17,24,0.0,0.0,Solar
112152,285,CHAÃARES,2015-02-18,1,0.0,0.0,Solar
