,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
26669,285,CHAÃARES,2016-12-04,6,0.0,0.0,Solar
26670,285,CHAÃARES,2016-12-04,7,0.0,0.0,Solar
26671,285,CHAÃARES,2016-12-04,8,0.89,0.89,Solar
26672,285,CHAÃARES,2016-12-04,9,3.87,3.87,Solar
26673,285,CHAÃARES,2016-12-04,10,19.24,19.24,Solar
26674,285,CHAÃARES,2016-12-04,11,33.02,33.02,Solar
26675,285,CHAÃARES,2016-12-04,12,33.29,33.29,Solar
26676,285,CHAÃARES,2016-12-04,13,33.4,33.4,Solar
26677,285,CHAÃARES,2016-12-04,14,33.0,33.0,Solar
26678,285,CHAÃARES,2016-12-04,15,31.49,31.49,Solar
26679,285,CHAÃARES,2016-12-04,16,30.74,30.74,Solar
26680,285,CHAÃARES,2016-12-04,17,30.55,30.55,Solar
26681,285,CHAÃARES,2016-12-04,18,29.51,29.51,Solar
26682,285,CHAÃARES,2016-12-04,19,22.79,22.79,Solar
26683,285,CHAÃARES,2016-12-04,20,7.72,7.72,Solar
26684,285,CHAÃARES,2016-12-04,21,0.15,0.15,Solar
26685,285,CHAÃARES,2016-12-04,22,0.0,0.0,Solar
26686,285,CHAÃARES,2016-12-04,23,0.0,0.0,Solar
26687,285,CHAÃARES,2016-12-04,24,0.0,0.0,Solar
44520,285,CHAÃARES,2016-12-05,1,0.0,0.0,Solar
44521,285,CHAÃARES,2016-12-05,2,0.0,0.0,Solar
44522,285,CHAÃARES,2016-12-05,3,0.0,0.0,Solar
44523,285,CHAÃARES,2016-12-05,4,0.0,0.0,Solar
44524,285,CHAÃARES,2016-12-05,5,0.0,0.0,Solar
44525,285,CHAÃARES,2016-12-05,6,0.0,0.0,Solar
44526,285,CHAÃARES,2016-12-05,7,0.01,0.01,Solar
44527,285,CHAÃARES,2016-12-05,8,4.26,4.26,Solar
44528,285,CHAÃARES,2016-12-05,9,20.63,20.63,Solar
44529,285,CHAÃARES,2016-12-05,10,31.53,31.53,Solar
44530,285,CHAÃARES,2016-12-05,11,32.1,32.1,Solar
44531,285,CHAÃARES,2016-12-05,12,33.03,33.03,Solar
44532,285,CHAÃARES,2016-12-05,13,30.45,30.45,Solar
44533,285,CHAÃARES,2016-12-05,14,30.99,30.99,Solar
44534,285,CHAÃARES,2016-12-05,15,30.82,30.82,Solar
44535,285,CHAÃARES,2016-12-05,16,23.33,23.33,Solar
44536,285,CHAÃARES,2016-12-05,17,31.16,31.16,Solar
44537,285,CHAÃARES,2016-12-05,18,29.7,29.7,Solar
44538,285,CHAÃARES,2016-12-05,19,22.95,22.95,Solar
44539,285,CHAÃARES,2016-12-05,20,7.87,7.87,Solar
44540,285,CHAÃARES,2016-12-05,21,0.16,0.16,Solar
44541,285,CHAÃARES,2016-12-05,22,0.0,0.0,Solar
44542,285,CHAÃARES,2016-12-05,23,0.0,0.0,Solar
44543,285,CHAÃARES,2016-12-05,24,0.0,0.0,Solar
53064,285,CHAÃARES,2016-12-06,1,0.0,0.0,Solar
53065,285,CHAÃARES,2016-12-06,2,0.0,0.0,Solar
53066,285,CHAÃARES,2016-12-06,3,0.0,0.0,Solar
53067,285,CHAÃARES,2016-12-06,4,0.0,0.0,Solar
53068,285,CHAÃARES,2016-12-06,5,0.0,0.0,Solar
53069,285,CHAÃARES,2016-12-06,6,0.0,0.0,Solar
53070,285,CHAÃARES,2016-12-06,7,0.0,0.0,Solar
53071,285,CHAÃARES,2016-12-06,8,0.43,0.43,Solar
53072,285,CHAÃARES,2016-12-06,9,2.08,2.08,Solar
53073,285,CHAÃARES,2016-12-06,10,7.03,7.03,Solar
53074,285,CHAÃARES,2016-12-06,11,30.01,30.01,Solar
53075,285,CHAÃARES,2016-12-06,12,33.13,33.13,Solar
53076,285,CHAÃARES,2016-12-06,13,33.29,33.29,Solar
53077,285,CHAÃARES,2016-12-06,14,12.67,12.67,Solar
53078,285,CHAÃARES,2016-12-06,15,2.0,2.0,Solar
53079,285,CHAÃARES,2016-12-06,16,2.0,2.0,Solar
53080,285,CHAÃARES,2016-12-06,17,20.34,20.34,Solar
53081,285,CHAÃARES,2016-12-06,18,32.0,32.0,Solar
53082,285,CHAÃARES,2016-12-06,19,23.19,23.19,Solar
53083,285,CHAÃARES,2016-12-06,20,7.99,7.99,Solar
53084,285,CHAÃARES,2016-12-06,21,0.19,0.19,Solar
53085,285,CHAÃARES,2016-12-06,22,0.0,0.0,Solar
53086,285,CHAÃARES,2016-12-06,23,0.0,0.0,Solar
53087,285,CHAÃARES,2016-12-06,24,0.0,0.0,Solar
59784,285,CHAÃARES,2016-12-07,1,0.0,0.0,Solar
59785,285,CHAÃARES,2016-12-07,2,0.0,0.0,Solar
59786,285,CHAÃARES,2016-12-07,3,0.0,0.0,Solar
59787,285,CHAÃARES,2016-12-07,4,0.0,0.0,Solar
59788,285,CHAÃARES,2016-12-07,5,0.0,0.0,Solar
59789,285,CHAÃARES,2016-12-07,6,0.0,0.0,Solar
59790,285,CHAÃARES,2016-12-07,7,0.0,0.0,Solar
59791,285,CHAÃARES,2016-12-07,8,1.02,1.02,Solar
59792,285,CHAÃARES,2016-12-07,9,10.39,10.39,Solar
59793,285,CHAÃARES,2016-12-07,10,31.13,31.13,Solar
59794,285,CHAÃARES,2016-12-07,11,33.12,33.12,Solar
59795,285,CHAÃARES,2016-12-07,12,33.41,33.41,Solar
59796,285,CHAÃARES,2016-12-07,13,32.92,32.92,Solar
59797,285,CHAÃARES,2016-12-07,14,34.35,34.35,Solar
59798,285,CHAÃARES,2016-12-07,15,34.24,34.24,Solar
59799,285,CHAÃARES,2016-12-07,16,34.2,34.2,Solar
59800,285,CHAÃARES,2016-12-07,17,25.9,25.9,Solar
59801,285,CHAÃARES,2016-12-07,18,16.0,16.0,Solar
59802,285,CHAÃARES,2016-12-07,19,16.0,16.0,Solar
59803,285,CHAÃARES,2016-12-07,20,8.48,8.48,Solar
59804,285,CHAÃARES,2016-12-07,21,0.21,0.21,Solar
59805,285,CHAÃARES,2016-12-07,22,0.0,0.0,Solar
59806,285,CHAÃARES,2016-12-07,23,0.0,0.0,Solar
59807,285,CHAÃARES,2016-12-07,24,0.0,0.0,Solar
66672,285,CHAÃARES,2016-12-08,1,0.0,0.0,Solar
66673,285,CHAÃARES,2016-12-08,2,0.0,0.0,Solar
66674,285,CHAÃARES,2016-12-08,3,0.0,0.0,Solar
66675,285,CHAÃARES,2016-12-08,4,0.0,0.0,Solar
66676,285,CHAÃARES,2016-12-08,5,0.0,0.0,Solar
66677,285,CHAÃARES,2016-12-08,6,0.0,0.0,Solar
66678,285,CHAÃARES,2016-12-08,7,0.0,0.0,Solar
66679,285,CHAÃARES,2016-12-08,8,1.26,1.26,Solar
66680,285,CHAÃARES,2016-12-08,9,3.82,3.82,Solar
66681,285,CHAÃARES,2016-12-08,10,6.22,6.22,Solar
66682,285,CHAÃARES,2016-12-08,11,14.48,14.48,Solar
66683,285,CHAÃARES,2016-12-08,12,33.37,33.37,Solar
66684,285,CHAÃARES,2016-12-08,13,34.34,34.34,Solar
66685,285,CHAÃARES,2016-12-08,14,32.06,32.06,Solar
66686,285,CHAÃARES,2016-12-08,15,32.02,32.02,Solar
66687,285,CHAÃARES,2016-12-08,16,30.64,30.64,Solar
66688,285,CHAÃARES,2016-12-08,17,26.21,26.21,Solar
66689,285,CHAÃARES,2016-12-08,18,26.0,26.0,Solar
66690,285,CHAÃARES,2016-12-08,19,22.44,22.44,Solar
66691,285,CHAÃARES,2016-12-08,20,7.88,7.88,Solar
66692,285,CHAÃARES,2016-12-08,21,0.19,0.19,Solar
66693,285,CHAÃARES,2016-12-08,22,0.0,0.0,Solar
66694,285,CHAÃARES,2016-12-08,23,0.0,0.0,Solar
66695,285,CHAÃARES,2016-12-08,24,0.0,0.0,Solar
72576,285,CHAÃARES,2016-12-09,1,0.0,0.0,Solar
72577,285,CHAÃARES,2016-12-09,2,0.0,0.0,Solar
72578,285,CHAÃARES,2016-12-09,3,0.0,0.0,Solar
72579,285,CHAÃARES,2016-12-09,4,0.0,0.0,Solar
72580,285,CHAÃARES,2016-12-09,5,0.0,0.0,Solar
72581,285,CHAÃARES,2016-12-09,6,0.0,0.0,Solar
72582,285,CHAÃARES,2016-12-09,7,0.0,0.0,Solar
72583,285,CHAÃARES,2016-12-09,8,1.13,1.13,Solar
72584,285,CHAÃARES,2016-12-09,9,6.39,6.39,Solar
72585,285,CHAÃARES,2016-12-09,10,20.57,20.57,Solar
72586,285,CHAÃARES,2016-12-09,11,15.81,15.81,Solar
72587,285,CHAÃARES,2016-12-09,12,11.76,11.76,Solar
72588,285,CHAÃARES,2016-12-09,13,4.05,4.05,Solar
72589,285,CHAÃARES,2016-12-09,14,3.24,3.24,Solar
72590,285,CHAÃARES,2016-12-09,15,12.84,12.84,Solar
72591,285,CHAÃARES,2016-12-09,16,16.01,16.01,Solar
72592,285,CHAÃARES,2016-12-09,17,18.98,18.98,Solar
72593,285,CHAÃARES,2016-12-09,18,29.45,29.45,Solar
72594,285,CHAÃARES,2016-12-09,19,24.26,24.26,Solar
72595,285,CHAÃARES,2016-12-09,20,8.77,8.77,Solar
72596,285,CHAÃARES,2016-12-09,21,0.29,0.29,Solar
72597,285,CHAÃARES,2016-12-09,22,0.0,0.0,Solar
72598,285,CHAÃARES,2016-12-09,23,0.0,0.0,Solar
72599,285,CHAÃARES,2016-12-09,24,0.0,0.0,Solar
83112,285,CHAÃARES,2016-12-10,1,0.0,0.0,Solar
83113,285,CHAÃARES,2016-12-10,2,0.0,0.0,Solar
83114,285,CHAÃARES,2016-12-10,3,0.0,0.0,Solar
83115,285,CHAÃARES,2016-12-10,4,0.0,0.0,Solar
83116,285,CHAÃARES,2016-12-10,5,0.0,0.0,Solar
83117,285,CHAÃARES,2016-12-10,6,0.0,0.0,Solar
83118,285,CHAÃARES,2016-12-10,7,0.0,0.0,Solar
83119,285,CHAÃARES,2016-12-10,8,5.28,5.28,Solar
83120,285,CHAÃARES,2016-12-10,9,19.01,19.01,Solar
83121,285,CHAÃARES,2016-12-10,10,30.53,30.53,Solar
83122,285,CHAÃARES,2016-12-10,11,15.59,15.59,Solar
83123,285,CHAÃARES,2016-12-10,12,15.0,15.0,Solar
83124,285,CHAÃARES,2016-12-10,13,14.79,14.79,Solar
83125,285,CHAÃARES,2016-12-10,14,14.0,14.0,Solar
83126,285,CHAÃARES,2016-12-10,15,14.0,14.0,Solar
83127,285,CHAÃARES,2016-12-10,16,23.04,23.04,Solar
83128,285,CHAÃARES,2016-12-10,17,33.54,33.54,Solar
83129,285,CHAÃARES,2016-12-10,18,31.66,31.66,Solar
83130,285,CHAÃARES,2016-12-10,19,23.36,23.36,Solar
83131,285,CHAÃARES,2016-12-10,20,8.68,8.68,Solar
83132,285,CHAÃARES,2016-12-10,21,0.24,0.24,Solar
83133,285,CHAÃARES,2016-12-10,22,0.0,0.0,Solar
83134,285,CHAÃARES,2016-12-10,23,0.0,0.0,Solar
83135,285,CHAÃARES,2016-12-10,24,0.0,0.0,Solar
96552,285,CHAÃARES,2016-12-11,1,0.0,0.0,Solar
96553,285,CHAÃARES,2016-12-11,2,0.0,0.0,Solar
96554,285,CHAÃARES,2016-12-11,3,0.0,0.0,Solar
96555,285,CHAÃARES,2016-12-11,4,0.0,0.0,Solar
96556,285,CHAÃARES,2016-12-11,5,0.0,0.0,Solar
96557,285,CHAÃARES,2016-12-11,6,0.0,0.0,Solar
96558,285,CHAÃARES,2016-12-11,7,0.01,0.01,Solar
96559,285,CHAÃARES,2016-12-11,8,5.2,5.2,Solar
96560,285,CHAÃARES,2016-12-11,9,19.12,19.12,Solar
96561,285,CHAÃARES,2016-12-11,10,30.11,30.11,Solar
96562,285,CHAÃARES,2016-12-11,11,28.53,28.53,Solar
96563,285,CHAÃARES,2016-12-11,12,21.91,21.91,Solar
96564,285,CHAÃARES,2016-12-11,13,19.2,19.2,Solar
96565,285,CHAÃARES,2016-12-11,14,16.5,16.5,Solar
96566,285,CHAÃARES,2016-12-11,15,12.0,12.0,Solar
96567,285,CHAÃARES,2016-12-11,16,22.26,22.26,Solar
96568,285,CHAÃARES,2016-12-11,17,32.46,32.46,Solar
96569,285,CHAÃARES,2016-12-11,18,28.74,28.74,Solar
96570,285,CHAÃARES,2016-12-11,19,22.94,22.94,Solar
96571,285,CHAÃARES,2016-12-11,20,8.5,8.5,Solar
96572,285,CHAÃARES,2016-12-11,21,0.23,0.23,Solar
96573,285,CHAÃARES,2016-12-11,22,0.0,0.0,Solar
96574,285,CHAÃARES,2016-12-11,23,0.0,0.0,Solar
96575,285,CHAÃARES,2016-12-11,24,0.0,0.0,Solar
105912,285,CHAÃARES,2016-12-12,1,0.0,0.0,Solar
105913,285,CHAÃARES,2016-12-12,2,0.0,0.0,Solar
105914,285,CHAÃARES,2016-12-12,3,0.0,0.0,Solar
105915,285,CHAÃARES,2016-12-12,4,0.0,0.0,Solar
105916,285,CHAÃARES,2016-12-12,5,0.0,0.0,Solar
105917,285,CHAÃARES,2016-12-12,6,0.0,0.0,Solar
105918,285,CHAÃARES,2016-12-12,7,0.01,0.01,Solar
105919,285,CHAÃARES,2016-12-12,8,4.7,4.7,Solar
105920,285,CHAÃARES,2016-12-12,9,18.13,18.13,Solar
105921,285,CHAÃARES,2016-12-12,10,25.25,25.25,Solar
105922,285,CHAÃARES,2016-12-12,11,17.72,17.72,Solar
105923,285,CHAÃARES,2016-12-12,12,9.27,9.27,Solar
105924,285,CHAÃARES,2016-12-12,13,13.75,13.75,Solar
105925,285,CHAÃARES,2016-12-12,14,14.0,14.0,Solar
105926,285,CHAÃARES,2016-12-12,15,13.46,13.46,Solar
105927,285,CHAÃARES,2016-12-12,16,13.0,13.0,Solar
105928,285,CHAÃARES,2016-12-12,17,23.86,23.86,Solar
105929,285,CHAÃARES,2016-12-12,18,30.49,30.49,Solar
105930,285,CHAÃARES,2016-12-12,19,20.93,20.93,Solar
105931,285,CHAÃARES,2016-12-12,20,9.12,9.12,Solar
105932,285,CHAÃARES,2016-12-12,21,0.3,0.3,Solar
105933,285,CHAÃARES,2016-12-12,22,0.0,0.0,Solar
105934,285,CHAÃARES,2016-12-12,23,0.0,0.0,Solar
105935,285,CHAÃARES,2016-12-12,24,0.0,0.0,Solar
114888,285,CHAÃARES,2016-12-13,1,0.0,0.0,Solar
114889,285,CHAÃARES,2016-12-13,2,0.0,0.0,Solar
114890,285,CHAÃARES,2016-12-13,3,0.0,0.0,Solar
114891,285,CHAÃARES,2016-12-13,4,0.0,0.0,Solar
114892,285,CHAÃARES,2016-12-13,5,0.0,0.0,Solar
114893,285,CHAÃARES,2016-12-13,6,0.0,0.0,Solar
114894,285,CHAÃARES,2016-12-13,7,0.0,0.0,Solar
114895,285,CHAÃARES,2016-12-13,8,0.73,0.73,Solar
114896,285,CHAÃARES,2016-12-13,9,3.95,3.95,Solar
114897,285,CHAÃARES,2016-12-13,10,18.13,18.13,Solar
114898,285,CHAÃARES,2016-12-13,11,32.05,32.05,Solar
114899,285,CHAÃARES,2016-12-13,12,32.45,32.45,Solar
114900,285,CHAÃARES,2016-12-13,13,28.88,28.88,Solar
114901,285,CHAÃARES,2016-12-13,14,6.87,6.87,Solar
114902,285,CHAÃARES,2016-12-13,15,4.0,4.0,Solar
114903,285,CHAÃARES,2016-12-13,16,4.0,4.0,Solar
114904,285,CHAÃARES,2016-12-13,17,4.0,4.0,Solar
114905,285,CHAÃARES,2016-12-13,18,4.0,4.0,Solar
114906,285,CHAÃARES,2016-12-13,19,7.63,7.63,Solar
114907,285,CHAÃARES,2016-12-13,20,9.44,9.44,Solar
114908,285,CHAÃARES,2016-12-13,21,0.32,0.32,Solar
114909,285,CHAÃARES,2016-12-13,22,0.0,0.0,Solar
114910,285,CHAÃARES,2016-12-13,23,0.0,0.0,Solar
114911,285,CHAÃARES,2016-12-13,24,0.0,0.0,Solar
116976,285,CHAÃARES,2016-12-14,1,0.0,0.0,Solar
116977,285,CHAÃARES,2016-12-14,2,0.0,0.0,Solar
116978,285,CHAÃARES,2016-12-14,3,0.0,0.0,Solar
116979,285,CHAÃARES,2016-12-14,4,0.0,0.0,Solar
116980,285,CHAÃARES,2016-12-14,5,0.0,0.0,Solar
116981,285,CHAÃARES,2016-12-14,6,0.0,0.0,Solar
116982,285,CHAÃARES,2016-12-14,7,0.0,0.0,Solar
116983,285,CHAÃARES,2016-12-14,8,0.8,0.8,Solar
116984,285,CHAÃARES,2016-12-14,9,5.91,5.91,Solar
116985,285,CHAÃARES,2016-12-14,10,30.97,30.97,Solar
116986,285,CHAÃARES,2016-12-14,11,33.05,33.05,Solar
116987,285,CHAÃARES,2016-12-14,12,33.37,33.37,Solar
116988,285,CHAÃARES,2016-12-14,13,33.39,33.39,Solar
116989,285,CHAÃARES,2016-12-14,14,33.16,33.16,Solar
116990,285,CHAÃARES,2016-12-14,15,33.01,33.01,Solar
116991,285,CHAÃARES,2016-12-14,16,33.26,33.26,Solar
116992,285,CHAÃARES,2016-12-14,17,33.6,33.6,Solar
116993,285,CHAÃARES,2016-12-14,18,31.71,31.71,Solar
116994,285,CHAÃARES,2016-12-14,19,24.56,24.56,Solar
116995,285,CHAÃARES,2016-12-14,20,9.39,9.39,Solar
116996,285,CHAÃARES,2016-12-14,21,0.33,0.33,Solar
116997,285,CHAÃARES,2016-12-14,22,0.0,0.0,Solar
116998,285,CHAÃARES,2016-12-14,23,0.0,0.0,Solar
116999,285,CHAÃARES,2016-12-14,24,0.0,0.0,Solar
125688,285,CHAÃARES,2016-12-15,1,0.0,0.0,Solar
125689,285,CHAÃARES,2016-12-15,2,0.0,0.0,Solar
125690,285,CHAÃARES,2016-12-15,3,0.0,0.0,Solar
125691,285,CHAÃARES,2016-12-15,4,0.0,0.0,Solar
125692,285,CHAÃARES,2016-12-15,5,0.0,0.0,Solar
125693,285,CHAÃARES,2016-12-15,6,0.0,0.0,Solar
125694,285,CHAÃARES,2016-12-15,7,0.0,0.0,Solar
125695,285,CHAÃARES,2016-12-15,8,1.98,1.98,Solar
125696,285,CHAÃARES,2016-12-15,9,11.82,11.82,Solar
125697,285,CHAÃARES,2016-12-15,10,12.35,12.35,Solar
125698,285,CHAÃARES,2016-12-15,11,21.74,21.74,Solar
125699,285,CHAÃARES,2016-12-15,12,24.42,24.42,Solar
125700,285,CHAÃARES,2016-12-15,13,33.25,33.25,Solar
125701,285,CHAÃARES,2016-12-15,14,34.01,34.01,Solar
125702,285,CHAÃARES,2016-12-15,15,18.31,18.31,Solar
125703,285,CHAÃARES,2016-12-15,16,16.47,16.47,Solar
125704,285,CHAÃARES,2016-12-15,17,24.37,24.37,Solar
125705,285,CHAÃARES,2016-12-15,18,32.66,32.66,Solar
125706,285,CHAÃARES,2016-12-15,19,25.41,25.41,Solar
125707,285,CHAÃARES,2016-12-15,20,10.24,10.24,Solar
125708,285,CHAÃARES,2016-12-15,21,0.41,0.41,Solar
125709,285,CHAÃARES,2016-12-15,22,0.0,0.0,Solar
125710,285,CHAÃARES,2016-12-15,23,0.0,0.0,Solar
125711,285,CHAÃARES,2016-12-15,24,0.0,0.0,Solar
135792,285,CHAÃARES,2016-12-16,1,0.0,0.0,Solar
135793,285,CHAÃARES,2016-12-16,2,0.0,0.0,Solar
135794,285,CHAÃARES,2016-12-16,3,0.0,0.0,Solar
135795,285,CHAÃARES,2016-12-16,4,0.0,0.0,Solar
135796,285,CHAÃARES,2016-12-16,5,0.0,0.0,Solar
135797,285,CHAÃARES,2016-12-16,6,0.0,0.0,Solar
135798,285,CHAÃARES,2016-12-16,7,0.0,0.0,Solar
135799,285,CHAÃARES,2016-12-16,8,3.94,3.94,Solar
135800,285,CHAÃARES,2016-12-16,9,19.15,19.15,Solar
135801,285,CHAÃARES,2016-12-16,10,31.15,31.15,Solar
135802,285,CHAÃARES,2016-12-16,11,30.63,30.63,Solar
135803,285,CHAÃARES,2016-12-16,12,17.06,17.06,Solar
135804,285,CHAÃARES,2016-12-16,13,10.0,10.0,Solar
135805,285,CHAÃARES,2016-12-16,14,8.47,8.47,Solar
135806,285,CHAÃARES,2016-12-16,15,7.0,7.0,Solar
135807,285,CHAÃARES,2016-12-16,16,14.93,14.93,Solar
135808,285,CHAÃARES,2016-12-16,17,34.39,34.39,Solar
135809,285,CHAÃARES,2016-12-16,18,33.17,33.17,Solar
135810,285,CHAÃARES,2016-12-16,19,25.94,25.94,Solar
135811,285,CHAÃARES,2016-12-16,20,10.48,10.48,Solar
135812,285,CHAÃARES,2016-12-16,21,0.4,0.4,Solar
135813,285,CHAÃARES,2016-12-16,22,0.0,0.0,Solar
135814,285,CHAÃARES,2016-12-16,23,0.0,0.0,Solar
135815,285,CHAÃARES,2016-12-16,24,0.0,0.0,Solar
149736,285,CHAÃARES,2016-12-17,1,0.0,0.0,Solar
149737,285,CHAÃARES,2016-12-17,2,0.0,0.0,Solar
149738,285,CHAÃARES,2016-12-17,3,0.0,0.0,Solar
149739,285,CHAÃARES,2016-12-17,4,0.0,0.0,Solar
149740,285,CHAÃARES,2016-12-17,5,0.0,0.0,Solar
149741,285,CHAÃARES,2016-12-17,6,0.0,0.0,Solar
149742,285,CHAÃARES,2016-12-17,7,0.0,0.0,Solar
149743,285,CHAÃARES,2016-12-17,8,0.42,0.42,Solar
149744,285,CHAÃARES,2016-12-17,9,2.08,2.08,Solar
149745,285,CHAÃARES,2016-12-17,10,4.13,4.13,Solar
149746,285,CHAÃARES,2016-12-17,11,14.07,14.07,Solar
149747,285,CHAÃARES,2016-12-17,12,34.19,34.19,Solar
149748,285,CHAÃARES,2016-12-17,13,23.59,23.59,Solar
149749,285,CHAÃARES,2016-12-17,14,21.0,21.0,Solar
149750,285,CHAÃARES,2016-12-17,15,21.0,21.0,Solar
149751,285,CHAÃARES,2016-12-17,16,21.0,21.0,Solar
149752,285,CHAÃARES,2016-12-17,17,26.95,26.95,Solar
149753,285,CHAÃARES,2016-12-17,18,18.23,18.23,Solar
149754,285,CHAÃARES,2016-12-17,19,0.0,0.0,Solar
149755,285,CHAÃARES,2016-12-17,20,0.0,0.0,Solar
149756,285,CHAÃARES,2016-12-17,21,0.0,0.0,Solar
149757,285,CHAÃARES,2016-12-17,22,0.0,0.0,Solar
149758,285,CHAÃARES,2016-12-17,23,0.0,0.0,Solar
149759,285,CHAÃARES,2016-12-17,24,0.0,0.0,Solar
151536,285,CHAÃARES,2016-12-18,1,0.0,0.0,Solar
