,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
43639,285,CHAÃARES,2016-08-06,8,0.05,0.05,Solar
43640,285,CHAÃARES,2016-08-06,9,0.86,0.86,Solar
43641,285,CHAÃARES,2016-08-06,10,7.85,7.85,Solar
43642,285,CHAÃARES,2016-08-06,11,19.01,19.01,Solar
43643,285,CHAÃARES,2016-08-06,12,19.0,19.0,Solar
43644,285,CHAÃARES,2016-08-06,13,19.0,19.0,Solar
43645,285,CHAÃARES,2016-08-06,14,19.0,19.0,Solar
43646,285,CHAÃARES,2016-08-06,15,18.57,18.57,Solar
43647,285,CHAÃARES,2016-08-06,16,19.38,19.38,Solar
43648,285,CHAÃARES,2016-08-06,17,16.47,16.47,Solar
43649,285,CHAÃARES,2016-08-06,18,5.63,5.63,Solar
43650,285,CHAÃARES,2016-08-06,19,0.07,0.07,Solar
43651,285,CHAÃARES,2016-08-06,20,0.0,0.0,Solar
43652,285,CHAÃARES,2016-08-06,21,0.0,0.0,Solar
43653,285,CHAÃARES,2016-08-06,22,0.0,0.0,Solar
43654,285,CHAÃARES,2016-08-06,23,0.0,0.0,Solar
43655,285,CHAÃARES,2016-08-06,24,0.0,0.0,Solar
52656,285,CHAÃARES,2016-08-07,1,0.0,0.0,Solar
52657,285,CHAÃARES,2016-08-07,2,0.0,0.0,Solar
52658,285,CHAÃARES,2016-08-07,3,0.0,0.0,Solar
52659,285,CHAÃARES,2016-08-07,4,0.0,0.0,Solar
52660,285,CHAÃARES,2016-08-07,5,0.0,0.0,Solar
52661,285,CHAÃARES,2016-08-07,6,0.0,0.0,Solar
52662,285,CHAÃARES,2016-08-07,7,0.0,0.0,Solar
52663,285,CHAÃARES,2016-08-07,8,0.66,0.66,Solar
52664,285,CHAÃARES,2016-08-07,9,8.59,8.59,Solar
52665,285,CHAÃARES,2016-08-07,10,17.35,17.35,Solar
52666,285,CHAÃARES,2016-08-07,11,16.91,16.91,Solar
52667,285,CHAÃARES,2016-08-07,12,16.0,16.0,Solar
52668,285,CHAÃARES,2016-08-07,13,16.0,16.0,Solar
52669,285,CHAÃARES,2016-08-07,14,16.0,16.0,Solar
52670,285,CHAÃARES,2016-08-07,15,16.0,16.0,Solar
52671,285,CHAÃARES,2016-08-07,16,16.0,16.0,Solar
52672,285,CHAÃARES,2016-08-07,17,16.42,16.42,Solar
52673,285,CHAÃARES,2016-08-07,18,5.31,5.31,Solar
52674,285,CHAÃARES,2016-08-07,19,0.05,0.05,Solar
52675,285,CHAÃARES,2016-08-07,20,0.0,0.0,Solar
52676,285,CHAÃARES,2016-08-07,21,0.0,0.0,Solar
52677,285,CHAÃARES,2016-08-07,22,0.0,0.0,Solar
52678,285,CHAÃARES,2016-08-07,23,0.0,0.0,Solar
52679,285,CHAÃARES,2016-08-07,24,0.0,0.0,Solar
65520,285,CHAÃARES,2016-08-08,1,0.0,0.0,Solar
65521,285,CHAÃARES,2016-08-08,2,0.0,0.0,Solar
65522,285,CHAÃARES,2016-08-08,3,0.0,0.0,Solar
65523,285,CHAÃARES,2016-08-08,4,0.0,0.0,Solar
65524,285,CHAÃARES,2016-08-08,5,0.0,0.0,Solar
65525,285,CHAÃARES,2016-08-08,6,0.0,0.0,Solar
65526,285,CHAÃARES,2016-08-08,7,0.0,0.0,Solar
65527,285,CHAÃARES,2016-08-08,8,0.76,0.76,Solar
65528,285,CHAÃARES,2016-08-08,9,8.94,8.94,Solar
65529,285,CHAÃARES,2016-08-08,10,19.6,19.6,Solar
65530,285,CHAÃARES,2016-08-08,11,19.92,19.92,Solar
65531,285,CHAÃARES,2016-08-08,12,18.09,18.09,Solar
65532,285,CHAÃARES,2016-08-08,13,17.52,17.52,Solar
65533,285,CHAÃARES,2016-08-08,14,16.55,16.55,Solar
65534,285,CHAÃARES,2016-08-08,15,16.0,16.0,Solar
65535,285,CHAÃARES,2016-08-08,16,16.0,16.0,Solar
65536,285,CHAÃARES,2016-08-08,17,15.14,15.14,Solar
65537,285,CHAÃARES,2016-08-08,18,5.53,5.53,Solar
65538,285,CHAÃARES,2016-08-08,19,0.05,0.05,Solar
65539,285,CHAÃARES,2016-08-08,20,0.0,0.0,Solar
65540,285,CHAÃARES,2016-08-08,21,0.0,0.0,Solar
65541,285,CHAÃARES,2016-08-08,22,0.0,0.0,Solar
65542,285,CHAÃARES,2016-08-08,23,0.0,0.0,Solar
65543,285,CHAÃARES,2016-08-08,24,0.0,0.0,Solar
73344,285,CHAÃARES,2016-08-09,1,0.0,0.0,Solar
73345,285,CHAÃARES,2016-08-09,2,0.0,0.0,Solar
73346,285,CHAÃARES,2016-08-09,3,0.0,0.0,Solar
73347,285,CHAÃARES,2016-08-09,4,0.0,0.0,Solar
73348,285,CHAÃARES,2016-08-09,5,0.0,0.0,Solar
73349,285,CHAÃARES,2016-08-09,6,0.0,0.0,Solar
73350,285,CHAÃARES,2016-08-09,7,0.0,0.0,Solar
73351,285,CHAÃARES,2016-08-09,8,0.83,0.83,Solar
73352,285,CHAÃARES,2016-08-09,9,9.64,9.64,Solar
73353,285,CHAÃARES,2016-08-09,10,19.56,19.56,Solar
73354,285,CHAÃARES,2016-08-09,11,21.45,21.45,Solar
73355,285,CHAÃARES,2016-08-09,12,21.48,21.48,Solar
73356,285,CHAÃARES,2016-08-09,13,21.44,21.44,Solar
73357,285,CHAÃARES,2016-08-09,14,21.45,21.45,Solar
73358,285,CHAÃARES,2016-08-09,15,22.04,22.04,Solar
73359,285,CHAÃARES,2016-08-09,16,22.37,22.37,Solar
73360,285,CHAÃARES,2016-08-09,17,17.2,17.2,Solar
73361,285,CHAÃARES,2016-08-09,18,5.53,5.53,Solar
73362,285,CHAÃARES,2016-08-09,19,0.05,0.05,Solar
73363,285,CHAÃARES,2016-08-09,20,0.0,0.0,Solar
73364,285,CHAÃARES,2016-08-09,21,0.0,0.0,Solar
73365,285,CHAÃARES,2016-08-09,22,0.0,0.0,Solar
73366,285,CHAÃARES,2016-08-09,23,0.0,0.0,Solar
73367,285,CHAÃARES,2016-08-09,24,0.0,0.0,Solar
81648,285,CHAÃARES,2016-08-10,1,0.0,0.0,Solar
81649,285,CHAÃARES,2016-08-10,2,0.0,0.0,Solar
81650,285,CHAÃARES,2016-08-10,3,0.0,0.0,Solar
81651,285,CHAÃARES,2016-08-10,4,0.0,0.0,Solar
81652,285,CHAÃARES,2016-08-10,5,0.0,0.0,Solar
81653,285,CHAÃARES,2016-08-10,6,0.0,0.0,Solar
81654,285,CHAÃARES,2016-08-10,7,0.0,0.0,Solar
81655,285,CHAÃARES,2016-08-10,8,0.27,0.27,Solar
81656,285,CHAÃARES,2016-08-10,9,5.21,5.21,Solar
81657,285,CHAÃARES,2016-08-10,10,19.2,19.2,Solar
81658,285,CHAÃARES,2016-08-10,11,22.64,22.64,Solar
81659,285,CHAÃARES,2016-08-10,12,21.72,21.72,Solar
81660,285,CHAÃARES,2016-08-10,13,21.83,21.83,Solar
81661,285,CHAÃARES,2016-08-10,14,21.91,21.91,Solar
81662,285,CHAÃARES,2016-08-10,15,22.49,22.49,Solar
81663,285,CHAÃARES,2016-08-10,16,23.07,23.07,Solar
81664,285,CHAÃARES,2016-08-10,17,17.76,17.76,Solar
81665,285,CHAÃARES,2016-08-10,18,5.83,5.83,Solar
81666,285,CHAÃARES,2016-08-10,19,0.06,0.06,Solar
81667,285,CHAÃARES,2016-08-10,20,0.0,0.0,Solar
81668,285,CHAÃARES,2016-08-10,21,0.0,0.0,Solar
81669,285,CHAÃARES,2016-08-10,22,0.0,0.0,Solar
81670,285,CHAÃARES,2016-08-10,23,0.0,0.0,Solar
81671,285,CHAÃARES,2016-08-10,24,0.0,0.0,Solar
89208,285,CHAÃARES,2016-08-11,1,0.0,0.0,Solar
89209,285,CHAÃARES,2016-08-11,2,0.0,0.0,Solar
89210,285,CHAÃARES,2016-08-11,3,0.0,0.0,Solar
89211,285,CHAÃARES,2016-08-11,4,0.0,0.0,Solar
89212,285,CHAÃARES,2016-08-11,5,0.0,0.0,Solar
89213,285,CHAÃARES,2016-08-11,6,0.0,0.0,Solar
89214,285,CHAÃARES,2016-08-11,7,0.0,0.0,Solar
89215,285,CHAÃARES,2016-08-11,8,0.67,0.67,Solar
89216,285,CHAÃARES,2016-08-11,9,10.27,10.27,Solar
89217,285,CHAÃARES,2016-08-11,10,20.55,20.55,Solar
89218,285,CHAÃARES,2016-08-11,11,22.27,22.27,Solar
89219,285,CHAÃARES,2016-08-11,12,21.53,21.53,Solar
89220,285,CHAÃARES,2016-08-11,13,21.08,21.08,Solar
89221,285,CHAÃARES,2016-08-11,14,21.31,21.31,Solar
89222,285,CHAÃARES,2016-08-11,15,22.28,22.28,Solar
89223,285,CHAÃARES,2016-08-11,16,22.74,22.74,Solar
89224,285,CHAÃARES,2016-08-11,17,17.42,17.42,Solar
89225,285,CHAÃARES,2016-08-11,18,5.29,5.29,Solar
89226,285,CHAÃARES,2016-08-11,19,0.06,0.06,Solar
89227,285,CHAÃARES,2016-08-11,20,0.0,0.0,Solar
89228,285,CHAÃARES,2016-08-11,21,0.0,0.0,Solar
89229,285,CHAÃARES,2016-08-11,22,0.0,0.0,Solar
89230,285,CHAÃARES,2016-08-11,23,0.0,0.0,Solar
89231,285,CHAÃARES,2016-08-11,24,0.0,0.0,Solar
97464,285,CHAÃARES,2016-08-12,1,0.0,0.0,Solar
97465,285,CHAÃARES,2016-08-12,2,0.0,0.0,Solar
97466,285,CHAÃARES,2016-08-12,3,0.0,0.0,Solar
97467,285,CHAÃARES,2016-08-12,4,0.0,0.0,Solar
97468,285,CHAÃARES,2016-08-12,5,0.0,0.0,Solar
97469,285,CHAÃARES,2016-08-12,6,0.0,0.0,Solar
97470,285,CHAÃARES,2016-08-12,7,0.0,0.0,Solar
97471,285,CHAÃARES,2016-08-12,8,0.89,0.89,Solar
97472,285,CHAÃARES,2016-08-12,9,9.23,9.23,Solar
97473,285,CHAÃARES,2016-08-12,10,19.49,19.49,Solar
97474,285,CHAÃARES,2016-08-12,11,21.4,21.4,Solar
97475,285,CHAÃARES,2016-08-12,12,21.22,21.22,Solar
97476,285,CHAÃARES,2016-08-12,13,20.96,20.96,Solar
97477,285,CHAÃARES,2016-08-12,14,21.05,21.05,Solar
97478,285,CHAÃARES,2016-08-12,15,21.52,21.52,Solar
97479,285,CHAÃARES,2016-08-12,16,21.74,21.74,Solar
97480,285,CHAÃARES,2016-08-12,17,16.63,16.63,Solar
97481,285,CHAÃARES,2016-08-12,18,5.6,5.6,Solar
97482,285,CHAÃARES,2016-08-12,19,0.07,0.07,Solar
97483,285,CHAÃARES,2016-08-12,20,0.0,0.0,Solar
97484,285,CHAÃARES,2016-08-12,21,0.0,0.0,Solar
97485,285,CHAÃARES,2016-08-12,22,0.0,0.0,Solar
97486,285,CHAÃARES,2016-08-12,23,0.0,0.0,Solar
97487,285,CHAÃARES,2016-08-12,24,0.0,0.0,Solar
112488,285,CHAÃARES,2016-08-13,1,0.0,0.0,Solar
112489,285,CHAÃARES,2016-08-13,2,0.0,0.0,Solar
112490,285,CHAÃARES,2016-08-13,3,0.0,0.0,Solar
112491,285,CHAÃARES,2016-08-13,4,0.0,0.0,Solar
112492,285,CHAÃARES,2016-08-13,5,0.0,0.0,Solar
112493,285,CHAÃARES,2016-08-13,6,0.0,0.0,Solar
112494,285,CHAÃARES,2016-08-13,7,0.0,0.0,Solar
112495,285,CHAÃARES,2016-08-13,8,0.68,0.68,Solar
112496,285,CHAÃARES,2016-08-13,9,3.12,3.12,Solar
112497,285,CHAÃARES,2016-08-13,10,14.66,14.66,Solar
112498,285,CHAÃARES,2016-08-13,11,21.14,21.14,Solar
112499,285,CHAÃARES,2016-08-13,12,20.33,20.33,Solar
112500,285,CHAÃARES,2016-08-13,13,20.38,20.38,Solar
112501,285,CHAÃARES,2016-08-13,14,20.55,20.55,Solar
112502,285,CHAÃARES,2016-08-13,15,21.14,21.14,Solar
112503,285,CHAÃARES,2016-08-13,16,21.58,21.58,Solar
112504,285,CHAÃARES,2016-08-13,17,16.95,16.95,Solar
112505,285,CHAÃARES,2016-08-13,18,5.64,5.64,Solar
112506,285,CHAÃARES,2016-08-13,19,0.07,0.07,Solar
112507,285,CHAÃARES,2016-08-13,20,0.0,0.0,Solar
112508,285,CHAÃARES,2016-08-13,21,0.0,0.0,Solar
112509,285,CHAÃARES,2016-08-13,22,0.0,0.0,Solar
112510,285,CHAÃARES,2016-08-13,23,0.0,0.0,Solar
112511,285,CHAÃARES,2016-08-13,24,0.0,0.0,Solar
118080,285,CHAÃARES,2016-08-14,1,0.0,0.0,Solar
118081,285,CHAÃARES,2016-08-14,2,0.0,0.0,Solar
118082,285,CHAÃARES,2016-08-14,3,0.0,0.0,Solar
118083,285,CHAÃARES,2016-08-14,4,0.0,0.0,Solar
118084,285,CHAÃARES,2016-08-14,5,0.0,0.0,Solar
118085,285,CHAÃARES,2016-08-14,6,0.0,0.0,Solar
118086,285,CHAÃARES,2016-08-14,7,0.0,0.0,Solar
118087,285,CHAÃARES,2016-08-14,8,0.0,0.0,Solar
118088,285,CHAÃARES,2016-08-14,9,1.02,1.02,Solar
118089,285,CHAÃARES,2016-08-14,10,9.72,9.72,Solar
118090,285,CHAÃARES,2016-08-14,11,19.34,19.34,Solar
118091,285,CHAÃARES,2016-08-14,12,20.8,20.8,Solar
118092,285,CHAÃARES,2016-08-14,13,20.36,20.36,Solar
118093,285,CHAÃARES,2016-08-14,14,20.54,20.54,Solar
118094,285,CHAÃARES,2016-08-14,15,20.49,20.49,Solar
118095,285,CHAÃARES,2016-08-14,16,20.9,20.9,Solar
118096,285,CHAÃARES,2016-08-14,17,21.52,21.52,Solar
118097,285,CHAÃARES,2016-08-14,18,16.77,16.77,Solar
118098,285,CHAÃARES,2016-08-14,19,5.72,5.72,Solar
118099,285,CHAÃARES,2016-08-14,20,0.08,0.08,Solar
118100,285,CHAÃARES,2016-08-14,21,0.0,0.0,Solar
118101,285,CHAÃARES,2016-08-14,22,0.0,0.0,Solar
118102,285,CHAÃARES,2016-08-14,23,0.0,0.0,Solar
118103,285,CHAÃARES,2016-08-14,24,0.0,0.0,Solar
129384,285,CHAÃARES,2016-08-15,1,0.0,0.0,Solar
129385,285,CHAÃARES,2016-08-15,2,0.0,0.0,Solar
129386,285,CHAÃARES,2016-08-15,3,0.0,0.0,Solar
129387,285,CHAÃARES,2016-08-15,4,0.0,0.0,Solar
129388,285,CHAÃARES,2016-08-15,5,0.0,0.0,Solar
129389,285,CHAÃARES,2016-08-15,6,0.0,0.0,Solar
129390,285,CHAÃARES,2016-08-15,7,0.0,0.0,Solar
129391,285,CHAÃARES,2016-08-15,8,0.0,0.0,Solar
129392,285,CHAÃARES,2016-08-15,9,1.09,1.09,Solar
129393,285,CHAÃARES,2016-08-15,10,10.1,10.1,Solar
129394,285,CHAÃARES,2016-08-15,11,19.49,19.49,Solar
129395,285,CHAÃARES,2016-08-15,12,21.23,21.23,Solar
129396,285,CHAÃARES,2016-08-15,13,6.21,6.21,Solar
129397,285,CHAÃARES,2016-08-15,14,12.91,12.91,Solar
129398,285,CHAÃARES,2016-08-15,15,20.95,20.95,Solar
129399,285,CHAÃARES,2016-08-15,16,22.22,22.22,Solar
129400,285,CHAÃARES,2016-08-15,17,22.49,22.49,Solar
129401,285,CHAÃARES,2016-08-15,18,16.98,16.98,Solar
129402,285,CHAÃARES,2016-08-15,19,5.71,5.71,Solar
129403,285,CHAÃARES,2016-08-15,20,0.09,0.09,Solar
129404,285,CHAÃARES,2016-08-15,21,0.0,0.0,Solar
129405,285,CHAÃARES,2016-08-15,22,0.0,0.0,Solar
129406,285,CHAÃARES,2016-08-15,23,0.0,0.0,Solar
129407,285,CHAÃARES,2016-08-15,24,0.0,0.0,Solar
130776,285,CHAÃARES,2016-08-16,1,0.0,0.0,Solar
130777,285,CHAÃARES,2016-08-16,2,0.0,0.0,Solar
130778,285,CHAÃARES,2016-08-16,3,0.0,0.0,Solar
130779,285,CHAÃARES,2016-08-16,4,0.0,0.0,Solar
130780,285,CHAÃARES,2016-08-16,5,0.0,0.0,Solar
130781,285,CHAÃARES,2016-08-16,6,0.0,0.0,Solar
130782,285,CHAÃARES,2016-08-16,7,0.0,0.0,Solar
130783,285,CHAÃARES,2016-08-16,8,0.0,0.0,Solar
130784,285,CHAÃARES,2016-08-16,9,1.2,1.2,Solar
130785,285,CHAÃARES,2016-08-16,10,10.73,10.73,Solar
130786,285,CHAÃARES,2016-08-16,11,20.73,20.73,Solar
130787,285,CHAÃARES,2016-08-16,12,21.9,21.9,Solar
130788,285,CHAÃARES,2016-08-16,13,21.64,21.64,Solar
130789,285,CHAÃARES,2016-08-16,14,16.07,16.07,Solar
130790,285,CHAÃARES,2016-08-16,15,14.48,14.48,Solar
130791,285,CHAÃARES,2016-08-16,16,16.56,16.56,Solar
130792,285,CHAÃARES,2016-08-16,17,22.61,22.61,Solar
130793,285,CHAÃARES,2016-08-16,18,18.01,18.01,Solar
130794,285,CHAÃARES,2016-08-16,19,6.2,6.2,Solar
130795,285,CHAÃARES,2016-08-16,20,0.09,0.09,Solar
130796,285,CHAÃARES,2016-08-16,21,0.0,0.0,Solar
130797,285,CHAÃARES,2016-08-16,22,0.0,0.0,Solar
130798,285,CHAÃARES,2016-08-16,23,0.0,0.0,Solar
130799,285,CHAÃARES,2016-08-16,24,0.0,0.0,Solar
140352,285,CHAÃARES,2016-08-17,1,0.0,0.0,Solar
140353,285,CHAÃARES,2016-08-17,2,0.0,0.0,Solar
140354,285,CHAÃARES,2016-08-17,3,0.0,0.0,Solar
140355,285,CHAÃARES,2016-08-17,4,0.0,0.0,Solar
140356,285,CHAÃARES,2016-08-17,5,0.0,0.0,Solar
140357,285,CHAÃARES,2016-08-17,6,0.0,0.0,Solar
140358,285,CHAÃARES,2016-08-17,7,0.0,0.0,Solar
140359,285,CHAÃARES,2016-08-17,8,0.0,0.0,Solar
140360,285,CHAÃARES,2016-08-17,9,1.33,1.33,Solar
140361,285,CHAÃARES,2016-08-17,10,10.9,10.9,Solar
140362,285,CHAÃARES,2016-08-17,11,21.16,21.16,Solar
140363,285,CHAÃARES,2016-08-17,12,22.37,22.37,Solar
140364,285,CHAÃARES,2016-08-17,13,21.85,21.85,Solar
140365,285,CHAÃARES,2016-08-17,14,21.86,21.86,Solar
140366,285,CHAÃARES,2016-08-17,15,21.84,21.84,Solar
140367,285,CHAÃARES,2016-08-17,16,22.57,22.57,Solar
140368,285,CHAÃARES,2016-08-17,17,22.46,22.46,Solar
140369,285,CHAÃARES,2016-08-17,18,17.45,17.45,Solar
140370,285,CHAÃARES,2016-08-17,19,5.39,5.39,Solar
140371,285,CHAÃARES,2016-08-17,20,0.07,0.07,Solar
140372,285,CHAÃARES,2016-08-17,21,0.0,0.0,Solar
140373,285,CHAÃARES,2016-08-17,22,0.0,0.0,Solar
140374,285,CHAÃARES,2016-08-17,23,0.0,0.0,Solar
140375,285,CHAÃARES,2016-08-17,24,0.0,0.0,Solar
151944,285,CHAÃARES,2016-08-18,1,0.0,0.0,Solar
