,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
45744,285,CHAÃARES,2017-10-05,1,0.0,0.0,Solar
45745,285,CHAÃARES,2017-10-05,2,0.0,0.0,Solar
45746,285,CHAÃARES,2017-10-05,3,0.0,0.0,Solar
45747,285,CHAÃARES,2017-10-05,4,0.0,0.0,Solar
45748,285,CHAÃARES,2017-10-05,5,0.0,0.0,Solar
45749,285,CHAÃARES,2017-10-05,6,0.0,0.0,Solar
45750,285,CHAÃARES,2017-10-05,7,0.0,0.0,Solar
45751,285,CHAÃARES,2017-10-05,8,1.12,1.12,Solar
45752,285,CHAÃARES,2017-10-05,9,12.56,12.56,Solar
45753,285,CHAÃARES,2017-10-05,10,27.04,27.04,Solar
45754,285,CHAÃARES,2017-10-05,11,31.47,31.47,Solar
45755,285,CHAÃARES,2017-10-05,12,32.76,32.76,Solar
45756,285,CHAÃARES,2017-10-05,13,32.59,32.59,Solar
45757,285,CHAÃARES,2017-10-05,14,31.95,31.95,Solar
45758,285,CHAÃARES,2017-10-05,15,31.19,31.19,Solar
45759,285,CHAÃARES,2017-10-05,16,29.13,29.13,Solar
45760,285,CHAÃARES,2017-10-05,17,12.38,12.38,Solar
45761,285,CHAÃARES,2017-10-05,18,11.0,11.0,Solar
45762,285,CHAÃARES,2017-10-05,19,9.63,9.63,Solar
45763,285,CHAÃARES,2017-10-05,20,1.42,1.42,Solar
45764,285,CHAÃARES,2017-10-05,21,0.0,0.0,Solar
45765,285,CHAÃARES,2017-10-05,22,0.0,0.0,Solar
45766,285,CHAÃARES,2017-10-05,23,0.0,0.0,Solar
45767,285,CHAÃARES,2017-10-05,24,0.0,0.0,Solar
53256,285,CHAÃARES,2017-10-06,1,0.0,0.0,Solar
53257,285,CHAÃARES,2017-10-06,2,0.0,0.0,Solar
53258,285,CHAÃARES,2017-10-06,3,0.0,0.0,Solar
53259,285,CHAÃARES,2017-10-06,4,0.0,0.0,Solar
53260,285,CHAÃARES,2017-10-06,5,0.0,0.0,Solar
53261,285,CHAÃARES,2017-10-06,6,0.0,0.0,Solar
53262,285,CHAÃARES,2017-10-06,7,0.0,0.0,Solar
53263,285,CHAÃARES,2017-10-06,8,1.05,1.05,Solar
53264,285,CHAÃARES,2017-10-06,9,13.07,13.07,Solar
53265,285,CHAÃARES,2017-10-06,10,27.22,27.22,Solar
53266,285,CHAÃARES,2017-10-06,11,30.61,30.61,Solar
53267,285,CHAÃARES,2017-10-06,12,28.01,28.01,Solar
53268,285,CHAÃARES,2017-10-06,13,6.79,6.79,Solar
53269,285,CHAÃARES,2017-10-06,14,6.0,6.0,Solar
53270,285,CHAÃARES,2017-10-06,15,6.0,6.0,Solar
53271,285,CHAÃARES,2017-10-06,16,25.49,25.49,Solar
53272,285,CHAÃARES,2017-10-06,17,31.06,31.06,Solar
53273,285,CHAÃARES,2017-10-06,18,21.59,21.59,Solar
53274,285,CHAÃARES,2017-10-06,19,11.27,11.27,Solar
53275,285,CHAÃARES,2017-10-06,20,1.55,1.55,Solar
53276,285,CHAÃARES,2017-10-06,21,0.0,0.0,Solar
53277,285,CHAÃARES,2017-10-06,22,0.0,0.0,Solar
53278,285,CHAÃARES,2017-10-06,23,0.0,0.0,Solar
53279,285,CHAÃARES,2017-10-06,24,0.0,0.0,Solar
66960,285,CHAÃARES,2017-10-07,1,0.0,0.0,Solar
66961,285,CHAÃARES,2017-10-07,2,0.0,0.0,Solar
66962,285,CHAÃARES,2017-10-07,3,0.0,0.0,Solar
66963,285,CHAÃARES,2017-10-07,4,0.0,0.0,Solar
66964,285,CHAÃARES,2017-10-07,5,0.0,0.0,Solar
66965,285,CHAÃARES,2017-10-07,6,0.0,0.0,Solar
66966,285,CHAÃARES,2017-10-07,7,0.0,0.0,Solar
66967,285,CHAÃARES,2017-10-07,8,0.22,0.22,Solar
66968,285,CHAÃARES,2017-10-07,9,4.66,4.66,Solar
66969,285,CHAÃARES,2017-10-07,10,26.84,26.84,Solar
66970,285,CHAÃARES,2017-10-07,11,32.1,32.1,Solar
66971,285,CHAÃARES,2017-10-07,12,32.18,32.18,Solar
66972,285,CHAÃARES,2017-10-07,13,32.23,32.23,Solar
66973,285,CHAÃARES,2017-10-07,14,32.33,32.33,Solar
66974,285,CHAÃARES,2017-10-07,15,32.06,32.06,Solar
66975,285,CHAÃARES,2017-10-07,16,31.83,31.83,Solar
66976,285,CHAÃARES,2017-10-07,17,9.35,9.35,Solar
66977,285,CHAÃARES,2017-10-07,18,6.81,6.81,Solar
66978,285,CHAÃARES,2017-10-07,19,13.04,13.04,Solar
66979,285,CHAÃARES,2017-10-07,20,1.54,1.54,Solar
66980,285,CHAÃARES,2017-10-07,21,0.0,0.0,Solar
66981,285,CHAÃARES,2017-10-07,22,0.0,0.0,Solar
66982,285,CHAÃARES,2017-10-07,23,0.0,0.0,Solar
66983,285,CHAÃARES,2017-10-07,24,0.0,0.0,Solar
74712,285,CHAÃARES,2017-10-08,1,0.0,0.0,Solar
74713,285,CHAÃARES,2017-10-08,2,0.0,0.0,Solar
74714,285,CHAÃARES,2017-10-08,3,0.0,0.0,Solar
74715,285,CHAÃARES,2017-10-08,4,0.0,0.0,Solar
74716,285,CHAÃARES,2017-10-08,5,0.0,0.0,Solar
74717,285,CHAÃARES,2017-10-08,6,0.0,0.0,Solar
74718,285,CHAÃARES,2017-10-08,7,0.0,0.0,Solar
74719,285,CHAÃARES,2017-10-08,8,0.86,0.86,Solar
74720,285,CHAÃARES,2017-10-08,9,12.01,12.01,Solar
74721,285,CHAÃARES,2017-10-08,10,28.4,28.4,Solar
74722,285,CHAÃARES,2017-10-08,11,31.6,31.6,Solar
74723,285,CHAÃARES,2017-10-08,12,31.75,31.75,Solar
74724,285,CHAÃARES,2017-10-08,13,32.16,32.16,Solar
74725,285,CHAÃARES,2017-10-08,14,31.45,31.45,Solar
74726,285,CHAÃARES,2017-10-08,15,31.82,31.82,Solar
74727,285,CHAÃARES,2017-10-08,16,13.88,13.88,Solar
74728,285,CHAÃARES,2017-10-08,17,12.21,12.21,Solar
74729,285,CHAÃARES,2017-10-08,18,6.0,6.0,Solar
74730,285,CHAÃARES,2017-10-08,19,9.29,9.29,Solar
74731,285,CHAÃARES,2017-10-08,20,1.83,1.83,Solar
74732,285,CHAÃARES,2017-10-08,21,0.0,0.0,Solar
74733,285,CHAÃARES,2017-10-08,22,0.0,0.0,Solar
74734,285,CHAÃARES,2017-10-08,23,0.0,0.0,Solar
74735,285,CHAÃARES,2017-10-08,24,0.0,0.0,Solar
79776,285,CHAÃARES,2017-10-09,1,0.0,0.0,Solar
79777,285,CHAÃARES,2017-10-09,2,0.0,0.0,Solar
79778,285,CHAÃARES,2017-10-09,3,0.0,0.0,Solar
79779,285,CHAÃARES,2017-10-09,4,0.0,0.0,Solar
79780,285,CHAÃARES,2017-10-09,5,0.0,0.0,Solar
79781,285,CHAÃARES,2017-10-09,6,0.0,0.0,Solar
79782,285,CHAÃARES,2017-10-09,7,0.0,0.0,Solar
79783,285,CHAÃARES,2017-10-09,8,1.24,1.24,Solar
79784,285,CHAÃARES,2017-10-09,9,6.47,6.47,Solar
79785,285,CHAÃARES,2017-10-09,10,24.98,24.98,Solar
79786,285,CHAÃARES,2017-10-09,11,31.65,31.65,Solar
79787,285,CHAÃARES,2017-10-09,12,32.4,32.4,Solar
79788,285,CHAÃARES,2017-10-09,13,32.31,32.31,Solar
79789,285,CHAÃARES,2017-10-09,14,32.12,32.12,Solar
79790,285,CHAÃARES,2017-10-09,15,31.91,31.91,Solar
79791,285,CHAÃARES,2017-10-09,16,19.39,19.39,Solar
79792,285,CHAÃARES,2017-10-09,17,10.06,10.06,Solar
79793,285,CHAÃARES,2017-10-09,18,7.99,7.99,Solar
79794,285,CHAÃARES,2017-10-09,19,9.5,9.5,Solar
79795,285,CHAÃARES,2017-10-09,20,1.64,1.64,Solar
79796,285,CHAÃARES,2017-10-09,21,0.0,0.0,Solar
79797,285,CHAÃARES,2017-10-09,22,0.0,0.0,Solar
79798,285,CHAÃARES,2017-10-09,23,0.0,0.0,Solar
79799,285,CHAÃARES,2017-10-09,24,0.0,0.0,Solar
86880,285,CHAÃARES,2017-10-10,1,0.0,0.0,Solar
86881,285,CHAÃARES,2017-10-10,2,0.0,0.0,Solar
86882,285,CHAÃARES,2017-10-10,3,0.0,0.0,Solar
86883,285,CHAÃARES,2017-10-10,4,0.0,0.0,Solar
86884,285,CHAÃARES,2017-10-10,5,0.0,0.0,Solar
86885,285,CHAÃARES,2017-10-10,6,0.0,0.0,Solar
86886,285,CHAÃARES,2017-10-10,7,0.0,0.0,Solar
86887,285,CHAÃARES,2017-10-10,8,0.22,0.22,Solar
86888,285,CHAÃARES,2017-10-10,9,2.74,2.74,Solar
86889,285,CHAÃARES,2017-10-10,10,4.8,4.8,Solar
86890,285,CHAÃARES,2017-10-10,11,20.25,20.25,Solar
86891,285,CHAÃARES,2017-10-10,12,32.37,32.37,Solar
86892,285,CHAÃARES,2017-10-10,13,13.1,13.1,Solar
86893,285,CHAÃARES,2017-10-10,14,8.0,8.0,Solar
86894,285,CHAÃARES,2017-10-10,15,8.0,8.0,Solar
86895,285,CHAÃARES,2017-10-10,16,13.93,13.93,Solar
86896,285,CHAÃARES,2017-10-10,17,32.48,32.48,Solar
86897,285,CHAÃARES,2017-10-10,18,28.31,28.31,Solar
86898,285,CHAÃARES,2017-10-10,19,15.26,15.26,Solar
86899,285,CHAÃARES,2017-10-10,20,1.74,1.74,Solar
86900,285,CHAÃARES,2017-10-10,21,0.0,0.0,Solar
86901,285,CHAÃARES,2017-10-10,22,0.0,0.0,Solar
86902,285,CHAÃARES,2017-10-10,23,0.0,0.0,Solar
86903,285,CHAÃARES,2017-10-10,24,0.0,0.0,Solar
101208,285,CHAÃARES,2017-10-11,1,0.0,0.0,Solar
101209,285,CHAÃARES,2017-10-11,2,0.0,0.0,Solar
101210,285,CHAÃARES,2017-10-11,3,0.0,0.0,Solar
101211,285,CHAÃARES,2017-10-11,4,0.0,0.0,Solar
101212,285,CHAÃARES,2017-10-11,5,0.0,0.0,Solar
101213,285,CHAÃARES,2017-10-11,6,0.0,0.0,Solar
101214,285,CHAÃARES,2017-10-11,7,0.0,0.0,Solar
101215,285,CHAÃARES,2017-10-11,8,0.32,0.32,Solar
101216,285,CHAÃARES,2017-10-11,9,2.27,2.27,Solar
101217,285,CHAÃARES,2017-10-11,10,4.84,4.84,Solar
101218,285,CHAÃARES,2017-10-11,11,16.78,16.78,Solar
101219,285,CHAÃARES,2017-10-11,12,32.65,32.65,Solar
101220,285,CHAÃARES,2017-10-11,13,32.43,32.43,Solar
101221,285,CHAÃARES,2017-10-11,14,32.63,32.63,Solar
101222,285,CHAÃARES,2017-10-11,15,32.75,32.75,Solar
101223,285,CHAÃARES,2017-10-11,16,32.87,32.87,Solar
101224,285,CHAÃARES,2017-10-11,17,32.64,32.64,Solar
101225,285,CHAÃARES,2017-10-11,18,28.7,28.7,Solar
101226,285,CHAÃARES,2017-10-11,19,14.89,14.89,Solar
101227,285,CHAÃARES,2017-10-11,20,1.62,1.62,Solar
101228,285,CHAÃARES,2017-10-11,21,0.0,0.0,Solar
101229,285,CHAÃARES,2017-10-11,22,0.0,0.0,Solar
101230,285,CHAÃARES,2017-10-11,23,0.0,0.0,Solar
101231,285,CHAÃARES,2017-10-11,24,0.0,0.0,Solar
110736,285,CHAÃARES,2017-10-12,1,0.0,0.0,Solar
110737,285,CHAÃARES,2017-10-12,2,0.0,0.0,Solar
110738,285,CHAÃARES,2017-10-12,3,0.0,0.0,Solar
110739,285,CHAÃARES,2017-10-12,4,0.0,0.0,Solar
110740,285,CHAÃARES,2017-10-12,5,0.0,0.0,Solar
110741,285,CHAÃARES,2017-10-12,6,0.0,0.0,Solar
110742,285,CHAÃARES,2017-10-12,7,0.0,0.0,Solar
110743,285,CHAÃARES,2017-10-12,8,1.48,1.48,Solar
110744,285,CHAÃARES,2017-10-12,9,14.61,14.61,Solar
110745,285,CHAÃARES,2017-10-12,10,28.69,28.69,Solar
110746,285,CHAÃARES,2017-10-12,11,32.2,32.2,Solar
110747,285,CHAÃARES,2017-10-12,12,31.9,31.9,Solar
110748,285,CHAÃARES,2017-10-12,13,10.24,10.24,Solar
110749,285,CHAÃARES,2017-10-12,14,10.0,10.0,Solar
110750,285,CHAÃARES,2017-10-12,15,10.0,10.0,Solar
110751,285,CHAÃARES,2017-10-12,16,10.0,10.0,Solar
110752,285,CHAÃARES,2017-10-12,17,10.0,10.0,Solar
110753,285,CHAÃARES,2017-10-12,18,12.85,12.85,Solar
110754,285,CHAÃARES,2017-10-12,19,15.01,15.01,Solar
110755,285,CHAÃARES,2017-10-12,20,1.77,1.77,Solar
110756,285,CHAÃARES,2017-10-12,21,0.0,0.0,Solar
110757,285,CHAÃARES,2017-10-12,22,0.0,0.0,Solar
110758,285,CHAÃARES,2017-10-12,23,0.0,0.0,Solar
110759,285,CHAÃARES,2017-10-12,24,0.0,0.0,Solar
118176,285,CHAÃARES,2017-10-13,1,0.0,0.0,Solar
118177,285,CHAÃARES,2017-10-13,2,0.0,0.0,Solar
118178,285,CHAÃARES,2017-10-13,3,0.0,0.0,Solar
118179,285,CHAÃARES,2017-10-13,4,0.0,0.0,Solar
118180,285,CHAÃARES,2017-10-13,5,0.0,0.0,Solar
118181,285,CHAÃARES,2017-10-13,6,0.0,0.0,Solar
118182,285,CHAÃARES,2017-10-13,7,0.0,0.0,Solar
118183,285,CHAÃARES,2017-10-13,8,1.8,1.8,Solar
118184,285,CHAÃARES,2017-10-13,9,15.27,15.27,Solar
118185,285,CHAÃARES,2017-10-13,10,13.95,13.95,Solar
118186,285,CHAÃARES,2017-10-13,11,10.0,10.0,Solar
118187,285,CHAÃARES,2017-10-13,12,11.18,11.18,Solar
118188,285,CHAÃARES,2017-10-13,13,32.46,32.46,Solar
118189,285,CHAÃARES,2017-10-13,14,32.42,32.42,Solar
118190,285,CHAÃARES,2017-10-13,15,32.1,32.1,Solar
118191,285,CHAÃARES,2017-10-13,16,32.39,32.39,Solar
118192,285,CHAÃARES,2017-10-13,17,32.35,32.35,Solar
118193,285,CHAÃARES,2017-10-13,18,29.09,29.09,Solar
118194,285,CHAÃARES,2017-10-13,19,15.65,15.65,Solar
118195,285,CHAÃARES,2017-10-13,20,1.91,1.91,Solar
118196,285,CHAÃARES,2017-10-13,21,0.0,0.0,Solar
118197,285,CHAÃARES,2017-10-13,22,0.0,0.0,Solar
118198,285,CHAÃARES,2017-10-13,23,0.0,0.0,Solar
118199,285,CHAÃARES,2017-10-13,24,0.0,0.0,Solar
129048,285,CHAÃARES,2017-10-14,1,0.0,0.0,Solar
129049,285,CHAÃARES,2017-10-14,2,0.0,0.0,Solar
129050,285,CHAÃARES,2017-10-14,3,0.0,0.0,Solar
129051,285,CHAÃARES,2017-10-14,4,0.0,0.0,Solar
129052,285,CHAÃARES,2017-10-14,5,0.0,0.0,Solar
129053,285,CHAÃARES,2017-10-14,6,0.0,0.0,Solar
129054,285,CHAÃARES,2017-10-14,7,0.0,0.0,Solar
129055,285,CHAÃARES,2017-10-14,8,1.94,1.94,Solar
129056,285,CHAÃARES,2017-10-14,9,15.7,15.7,Solar
129057,285,CHAÃARES,2017-10-14,10,12.88,12.88,Solar
129058,285,CHAÃARES,2017-10-14,11,10.0,10.0,Solar
129059,285,CHAÃARES,2017-10-14,12,10.0,10.0,Solar
129060,285,CHAÃARES,2017-10-14,13,30.43,30.43,Solar
129061,285,CHAÃARES,2017-10-14,14,31.9,31.9,Solar
129062,285,CHAÃARES,2017-10-14,15,31.73,31.73,Solar
129063,285,CHAÃARES,2017-10-14,16,31.94,31.94,Solar
129064,285,CHAÃARES,2017-10-14,17,31.9,31.9,Solar
129065,285,CHAÃARES,2017-10-14,18,16.5,16.5,Solar
129066,285,CHAÃARES,2017-10-14,19,12.42,12.42,Solar
129067,285,CHAÃARES,2017-10-14,20,2.02,2.02,Solar
129068,285,CHAÃARES,2017-10-14,21,0.0,0.0,Solar
129069,285,CHAÃARES,2017-10-14,22,0.0,0.0,Solar
129070,285,CHAÃARES,2017-10-14,23,0.0,0.0,Solar
129071,285,CHAÃARES,2017-10-14,24,0.0,0.0,Solar
140568,285,CHAÃARES,2017-10-15,1,0.0,0.0,Solar
140569,285,CHAÃARES,2017-10-15,2,0.0,0.0,Solar
140570,285,CHAÃARES,2017-10-15,3,0.0,0.0,Solar
140571,285,CHAÃARES,2017-10-15,4,0.0,0.0,Solar
140572,285,CHAÃARES,2017-10-15,5,0.0,0.0,Solar
140573,285,CHAÃARES,2017-10-15,6,0.0,0.0,Solar
140574,285,CHAÃARES,2017-10-15,7,0.0,0.0,Solar
140575,285,CHAÃARES,2017-10-15,8,1.47,1.47,Solar
140576,285,CHAÃARES,2017-10-15,9,15.52,15.52,Solar
140577,285,CHAÃARES,2017-10-15,10,28.74,28.74,Solar
140578,285,CHAÃARES,2017-10-15,11,14.05,14.05,Solar
140579,285,CHAÃARES,2017-10-15,12,10.0,10.0,Solar
140580,285,CHAÃARES,2017-10-15,13,19.49,19.49,Solar
140581,285,CHAÃARES,2017-10-15,14,31.14,31.14,Solar
140582,285,CHAÃARES,2017-10-15,15,31.05,31.05,Solar
140583,285,CHAÃARES,2017-10-15,16,31.1,31.1,Solar
140584,285,CHAÃARES,2017-10-15,17,30.65,30.65,Solar
140585,285,CHAÃARES,2017-10-15,18,25.59,25.59,Solar
140586,285,CHAÃARES,2017-10-15,19,12.5,12.5,Solar
140587,285,CHAÃARES,2017-10-15,20,1.77,1.77,Solar
140588,285,CHAÃARES,2017-10-15,21,0.0,0.0,Solar
140589,285,CHAÃARES,2017-10-15,22,0.0,0.0,Solar
140590,285,CHAÃARES,2017-10-15,23,0.0,0.0,Solar
140591,285,CHAÃARES,2017-10-15,24,0.0,0.0,Solar
152304,285,CHAÃARES,2017-10-16,1,0.0,0.0,Solar
152305,285,CHAÃARES,2017-10-16,2,0.0,0.0,Solar
152306,285,CHAÃARES,2017-10-16,3,0.0,0.0,Solar
152307,285,CHAÃARES,2017-10-16,4,0.0,0.0,Solar
152308,285,CHAÃARES,2017-10-16,5,0.0,0.0,Solar
152309,285,CHAÃARES,2017-10-16,6,0.0,0.0,Solar
152310,285,CHAÃARES,2017-10-16,7,0.0,0.0,Solar
152311,285,CHAÃARES,2017-10-16,8,0.68,0.68,Solar
152312,285,CHAÃARES,2017-10-16,9,4.25,4.25,Solar
152313,285,CHAÃARES,2017-10-16,10,14.94,14.94,Solar
152314,285,CHAÃARES,2017-10-16,11,22.15,22.15,Solar
152315,285,CHAÃARES,2017-10-16,12,29.99,29.99,Solar
152316,285,CHAÃARES,2017-10-16,13,32.05,32.05,Solar
152317,285,CHAÃARES,2017-10-16,14,30.92,30.92,Solar
152318,285,CHAÃARES,2017-10-16,15,11.31,11.31,Solar
152319,285,CHAÃARES,2017-10-16,16,10.0,10.0,Solar
152320,285,CHAÃARES,2017-10-16,17,10.81,10.81,Solar
152321,285,CHAÃARES,2017-10-16,18,17.61,17.61,Solar
152322,285,CHAÃARES,2017-10-16,19,14.32,14.32,Solar
152323,285,CHAÃARES,2017-10-16,20,2.45,2.45,Solar
152324,285,CHAÃARES,2017-10-16,21,0.0,0.0,Solar
152325,285,CHAÃARES,2017-10-16,22,0.0,0.0,Solar
152326,285,CHAÃARES,2017-10-16,23,0.0,0.0,Solar
152327,285,CHAÃARES,2017-10-16,24,0.0,0.0,Solar
153120,285,CHAÃARES,2017-10-17,1,0.0,0.0,Solar
153121,285,CHAÃARES,2017-10-17,2,0.0,0.0,Solar
153122,285,CHAÃARES,2017-10-17,3,0.0,0.0,Solar
153123,285,CHAÃARES,2017-10-17,4,0.0,0.0,Solar
153124,285,CHAÃARES,2017-10-17,5,0.0,0.0,Solar
153125,285,CHAÃARES,2017-10-17,6,0.0,0.0,Solar
153126,285,CHAÃARES,2017-10-17,7,0.0,0.0,Solar
153127,285,CHAÃARES,2017-10-17,8,2.1,2.1,Solar
153128,285,CHAÃARES,2017-10-17,9,15.0,15.0,Solar
153129,285,CHAÃARES,2017-10-17,10,15.12,15.12,Solar
153130,285,CHAÃARES,2017-10-17,11,10.0,10.0,Solar
153131,285,CHAÃARES,2017-10-17,12,28.75,28.75,Solar
153132,285,CHAÃARES,2017-10-17,13,31.47,31.47,Solar
153133,285,CHAÃARES,2017-10-17,14,31.46,31.46,Solar
153134,285,CHAÃARES,2017-10-17,15,30.98,30.98,Solar
153135,285,CHAÃARES,2017-10-17,16,27.22,27.22,Solar
153136,285,CHAÃARES,2017-10-17,17,29.88,29.88,Solar
153137,285,CHAÃARES,2017-10-17,18,26.98,26.98,Solar
153138,285,CHAÃARES,2017-10-17,19,8.99,8.99,Solar
153139,285,CHAÃARES,2017-10-17,20,0.87,0.87,Solar
153140,285,CHAÃARES,2017-10-17,21,0.0,0.0,Solar
153141,285,CHAÃARES,2017-10-17,22,0.0,0.0,Solar
153142,285,CHAÃARES,2017-10-17,23,0.0,0.0,Solar
153143,285,CHAÃARES,2017-10-17,24,0.0,0.0,Solar
165960,285,CHAÃARES,2017-10-18,1,0.0,0.0,Solar
