,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
81416,285.0,CHAÃARES,2019-01-08,9,1.85,1.85,Solar
81417,285.0,CHAÃARES,2019-01-08,10,4.43,4.43,Solar
81418,285.0,CHAÃARES,2019-01-08,11,11.08,11.08,Solar
81419,285.0,CHAÃARES,2019-01-08,12,25.25,25.25,Solar
81420,285.0,CHAÃARES,2019-01-08,13,27.81,27.81,Solar
81421,285.0,CHAÃARES,2019-01-08,14,27.83,27.83,Solar
81422,285.0,CHAÃARES,2019-01-08,15,27.82,27.82,Solar
81423,285.0,CHAÃARES,2019-01-08,16,27.83,27.83,Solar
81424,285.0,CHAÃARES,2019-01-08,17,27.83,27.83,Solar
81425,285.0,CHAÃARES,2019-01-08,18,27.79,27.79,Solar
81426,285.0,CHAÃARES,2019-01-08,19,25.65,25.65,Solar
81427,285.0,CHAÃARES,2019-01-08,20,12.08,12.08,Solar
81428,285.0,CHAÃARES,2019-01-08,21,0.88,0.88,Solar
81429,285.0,CHAÃARES,2019-01-08,22,0.0,0.0,Solar
81430,285.0,CHAÃARES,2019-01-08,23,0.0,0.0,Solar
81431,285.0,CHAÃARES,2019-01-08,24,0.0,0.0,Solar
94272,285.0,CHAÃARES,2019-01-09,1,0.0,0.0,Solar
94273,285.0,CHAÃARES,2019-01-09,2,0.0,0.0,Solar
94274,285.0,CHAÃARES,2019-01-09,3,0.0,0.0,Solar
94275,285.0,CHAÃARES,2019-01-09,4,0.0,0.0,Solar
94276,285.0,CHAÃARES,2019-01-09,5,0.0,0.0,Solar
94277,285.0,CHAÃARES,2019-01-09,6,0.0,0.0,Solar
94278,285.0,CHAÃARES,2019-01-09,7,0.0,0.0,Solar
94279,285.0,CHAÃARES,2019-01-09,8,1.23,1.23,Solar
94280,285.0,CHAÃARES,2019-01-09,9,4.92,4.92,Solar
94281,285.0,CHAÃARES,2019-01-09,10,8.29,8.29,Solar
94282,285.0,CHAÃARES,2019-01-09,11,17.91,17.91,Solar
94283,285.0,CHAÃARES,2019-01-09,12,31.35,31.35,Solar
94284,285.0,CHAÃARES,2019-01-09,13,28.84,28.84,Solar
94285,285.0,CHAÃARES,2019-01-09,14,28.84,28.84,Solar
94286,285.0,CHAÃARES,2019-01-09,15,28.84,28.84,Solar
94287,285.0,CHAÃARES,2019-01-09,16,28.83,28.83,Solar
94288,285.0,CHAÃARES,2019-01-09,17,28.85,28.85,Solar
94289,285.0,CHAÃARES,2019-01-09,18,28.83,28.83,Solar
94290,285.0,CHAÃARES,2019-01-09,19,25.85,25.85,Solar
94291,285.0,CHAÃARES,2019-01-09,20,11.57,11.57,Solar
94292,285.0,CHAÃARES,2019-01-09,21,0.78,0.78,Solar
94293,285.0,CHAÃARES,2019-01-09,22,0.0,0.0,Solar
94294,285.0,CHAÃARES,2019-01-09,23,0.0,0.0,Solar
94295,285.0,CHAÃARES,2019-01-09,24,0.0,0.0,Solar
106296,285.0,CHAÃARES,2019-01-10,1,0.0,0.0,Solar
106297,285.0,CHAÃARES,2019-01-10,2,0.0,0.0,Solar
106298,285.0,CHAÃARES,2019-01-10,3,0.0,0.0,Solar
106299,285.0,CHAÃARES,2019-01-10,4,0.0,0.0,Solar
106300,285.0,CHAÃARES,2019-01-10,5,0.0,0.0,Solar
106301,285.0,CHAÃARES,2019-01-10,6,0.0,0.0,Solar
106302,285.0,CHAÃARES,2019-01-10,7,0.0,0.0,Solar
106303,285.0,CHAÃARES,2019-01-10,8,2.35,2.35,Solar
106304,285.0,CHAÃARES,2019-01-10,9,13.58,13.58,Solar
106305,285.0,CHAÃARES,2019-01-10,10,26.37,26.37,Solar
106306,285.0,CHAÃARES,2019-01-10,11,29.18,29.18,Solar
106307,285.0,CHAÃARES,2019-01-10,12,28.81,28.81,Solar
106308,285.0,CHAÃARES,2019-01-10,13,28.37,28.37,Solar
106309,285.0,CHAÃARES,2019-01-10,14,27.82,27.82,Solar
106310,285.0,CHAÃARES,2019-01-10,15,26.39,26.39,Solar
106311,285.0,CHAÃARES,2019-01-10,16,25.83,25.83,Solar
106312,285.0,CHAÃARES,2019-01-10,17,25.84,25.84,Solar
106313,285.0,CHAÃARES,2019-01-10,18,25.8,25.8,Solar
106314,285.0,CHAÃARES,2019-01-10,19,25.01,25.01,Solar
106315,285.0,CHAÃARES,2019-01-10,20,11.91,11.91,Solar
106316,285.0,CHAÃARES,2019-01-10,21,0.84,0.84,Solar
106317,285.0,CHAÃARES,2019-01-10,22,0.0,0.0,Solar
106318,285.0,CHAÃARES,2019-01-10,23,0.0,0.0,Solar
106319,285.0,CHAÃARES,2019-01-10,24,0.0,0.0,Solar
120216,285.0,CHAÃARES,2019-01-11,1,0.0,0.0,Solar
120217,285.0,CHAÃARES,2019-01-11,2,0.0,0.0,Solar
120218,285.0,CHAÃARES,2019-01-11,3,0.0,0.0,Solar
120219,285.0,CHAÃARES,2019-01-11,4,0.0,0.0,Solar
120220,285.0,CHAÃARES,2019-01-11,5,0.0,0.0,Solar
120221,285.0,CHAÃARES,2019-01-11,6,0.0,0.0,Solar
120222,285.0,CHAÃARES,2019-01-11,7,0.0,0.0,Solar
120223,285.0,CHAÃARES,2019-01-11,8,0.55,0.55,Solar
120224,285.0,CHAÃARES,2019-01-11,9,4.17,4.17,Solar
120225,285.0,CHAÃARES,2019-01-11,10,19.91,19.91,Solar
120226,285.0,CHAÃARES,2019-01-11,11,31.55,31.55,Solar
120227,285.0,CHAÃARES,2019-01-11,12,30.83,30.83,Solar
120228,285.0,CHAÃARES,2019-01-11,13,30.16,30.16,Solar
120229,285.0,CHAÃARES,2019-01-11,14,29.84,29.84,Solar
120230,285.0,CHAÃARES,2019-01-11,15,29.82,29.82,Solar
120231,285.0,CHAÃARES,2019-01-11,16,29.84,29.84,Solar
120232,285.0,CHAÃARES,2019-01-11,17,29.83,29.83,Solar
120233,285.0,CHAÃARES,2019-01-11,18,29.83,29.83,Solar
120234,285.0,CHAÃARES,2019-01-11,19,26.01,26.01,Solar
120235,285.0,CHAÃARES,2019-01-11,20,11.56,11.56,Solar
120236,285.0,CHAÃARES,2019-01-11,21,0.79,0.79,Solar
120237,285.0,CHAÃARES,2019-01-11,22,0.0,0.0,Solar
120238,285.0,CHAÃARES,2019-01-11,23,0.0,0.0,Solar
120239,285.0,CHAÃARES,2019-01-11,24,0.0,0.0,Solar
126000,285.0,CHAÃARES,2019-01-12,1,0.0,0.0,Solar
126001,285.0,CHAÃARES,2019-01-12,2,0.0,0.0,Solar
126002,285.0,CHAÃARES,2019-01-12,3,0.0,0.0,Solar
126003,285.0,CHAÃARES,2019-01-12,4,0.0,0.0,Solar
126004,285.0,CHAÃARES,2019-01-12,5,0.0,0.0,Solar
126005,285.0,CHAÃARES,2019-01-12,6,0.0,0.0,Solar
126006,285.0,CHAÃARES,2019-01-12,7,0.0,0.0,Solar
126007,285.0,CHAÃARES,2019-01-12,8,2.32,2.32,Solar
126008,285.0,CHAÃARES,2019-01-12,9,15.8,15.8,Solar
126009,285.0,CHAÃARES,2019-01-12,10,28.67,28.67,Solar
126010,285.0,CHAÃARES,2019-01-12,11,32.3,32.3,Solar
126011,285.0,CHAÃARES,2019-01-12,12,30.71,30.71,Solar
126012,285.0,CHAÃARES,2019-01-12,13,29.81,29.81,Solar
126013,285.0,CHAÃARES,2019-01-12,14,29.65,29.65,Solar
126014,285.0,CHAÃARES,2019-01-12,15,26.82,26.82,Solar
126015,285.0,CHAÃARES,2019-01-12,16,26.83,26.83,Solar
126016,285.0,CHAÃARES,2019-01-12,17,26.83,26.83,Solar
126017,285.0,CHAÃARES,2019-01-12,18,31.49,31.49,Solar
126018,285.0,CHAÃARES,2019-01-12,19,26.66,26.66,Solar
126019,285.0,CHAÃARES,2019-01-12,20,11.94,11.94,Solar
126020,285.0,CHAÃARES,2019-01-12,21,0.85,0.85,Solar
126021,285.0,CHAÃARES,2019-01-12,22,0.0,0.0,Solar
126022,285.0,CHAÃARES,2019-01-12,23,0.0,0.0,Solar
126023,285.0,CHAÃARES,2019-01-12,24,0.0,0.0,Solar
135576,285.0,CHAÃARES,2019-01-13,1,0.0,0.0,Solar
135577,285.0,CHAÃARES,2019-01-13,2,0.0,0.0,Solar
135578,285.0,CHAÃARES,2019-01-13,3,0.0,0.0,Solar
135579,285.0,CHAÃARES,2019-01-13,4,0.0,0.0,Solar
135580,285.0,CHAÃARES,2019-01-13,5,0.0,0.0,Solar
135581,285.0,CHAÃARES,2019-01-13,6,0.0,0.0,Solar
135582,285.0,CHAÃARES,2019-01-13,7,0.0,0.0,Solar
135583,285.0,CHAÃARES,2019-01-13,8,0.62,0.62,Solar
135584,285.0,CHAÃARES,2019-01-13,9,5.99,5.99,Solar
135585,285.0,CHAÃARES,2019-01-13,10,27.57,27.57,Solar
135586,285.0,CHAÃARES,2019-01-13,11,32.03,32.03,Solar
135587,285.0,CHAÃARES,2019-01-13,12,29.87,29.87,Solar
135588,285.0,CHAÃARES,2019-01-13,13,29.83,29.83,Solar
135589,285.0,CHAÃARES,2019-01-13,14,29.83,29.83,Solar
135590,285.0,CHAÃARES,2019-01-13,15,29.82,29.82,Solar
135591,285.0,CHAÃARES,2019-01-13,16,29.82,29.82,Solar
135592,285.0,CHAÃARES,2019-01-13,17,29.83,29.83,Solar
135593,285.0,CHAÃARES,2019-01-13,18,30.1,30.1,Solar
135594,285.0,CHAÃARES,2019-01-13,19,26.08,26.08,Solar
135595,285.0,CHAÃARES,2019-01-13,20,11.84,11.84,Solar
135596,285.0,CHAÃARES,2019-01-13,21,0.85,0.85,Solar
135597,285.0,CHAÃARES,2019-01-13,22,0.0,0.0,Solar
135598,285.0,CHAÃARES,2019-01-13,23,0.0,0.0,Solar
135599,285.0,CHAÃARES,2019-01-13,24,0.0,0.0,Solar
152184,285.0,CHAÃARES,2019-01-14,1,0.0,0.0,Solar
152185,285.0,CHAÃARES,2019-01-14,2,0.0,0.0,Solar
152186,285.0,CHAÃARES,2019-01-14,3,0.0,0.0,Solar
152187,285.0,CHAÃARES,2019-01-14,4,0.0,0.0,Solar
152188,285.0,CHAÃARES,2019-01-14,5,0.0,0.0,Solar
152189,285.0,CHAÃARES,2019-01-14,6,0.0,0.0,Solar
152190,285.0,CHAÃARES,2019-01-14,7,0.0,0.0,Solar
152191,285.0,CHAÃARES,2019-01-14,8,0.21,0.21,Solar
152192,285.0,CHAÃARES,2019-01-14,9,2.41,2.41,Solar
152193,285.0,CHAÃARES,2019-01-14,10,18.37,18.37,Solar
152194,285.0,CHAÃARES,2019-01-14,11,29.92,29.92,Solar
152195,285.0,CHAÃARES,2019-01-14,12,28.82,28.82,Solar
152196,285.0,CHAÃARES,2019-01-14,13,28.81,28.81,Solar
152197,285.0,CHAÃARES,2019-01-14,14,28.82,28.82,Solar
152198,285.0,CHAÃARES,2019-01-14,15,28.81,28.81,Solar
152199,285.0,CHAÃARES,2019-01-14,16,28.81,28.81,Solar
152200,285.0,CHAÃARES,2019-01-14,17,30.62,30.62,Solar
152201,285.0,CHAÃARES,2019-01-14,18,31.36,31.36,Solar
152202,285.0,CHAÃARES,2019-01-14,19,26.17,26.17,Solar
152203,285.0,CHAÃARES,2019-01-14,20,12.15,12.15,Solar
152204,285.0,CHAÃARES,2019-01-14,21,0.89,0.89,Solar
152205,285.0,CHAÃARES,2019-01-14,22,0.0,0.0,Solar
152206,285.0,CHAÃARES,2019-01-14,23,0.0,0.0,Solar
152207,285.0,CHAÃARES,2019-01-14,24,0.0,0.0,Solar
156960,285.0,CHAÃARES,2019-01-15,1,0.0,0.0,Solar
156961,285.0,CHAÃARES,2019-01-15,2,0.0,0.0,Solar
156962,285.0,CHAÃARES,2019-01-15,3,0.0,0.0,Solar
156963,285.0,CHAÃARES,2019-01-15,4,0.0,0.0,Solar
156964,285.0,CHAÃARES,2019-01-15,5,0.0,0.0,Solar
156965,285.0,CHAÃARES,2019-01-15,6,0.0,0.0,Solar
156966,285.0,CHAÃARES,2019-01-15,7,0.0,0.0,Solar
156967,285.0,CHAÃARES,2019-01-15,8,0.49,0.49,Solar
156968,285.0,CHAÃARES,2019-01-15,9,11.61,11.61,Solar
156969,285.0,CHAÃARES,2019-01-15,10,29.5,29.5,Solar
156970,285.0,CHAÃARES,2019-01-15,11,30.2,30.2,Solar
156971,285.0,CHAÃARES,2019-01-15,12,29.82,29.82,Solar
156972,285.0,CHAÃARES,2019-01-15,13,29.82,29.82,Solar
156973,285.0,CHAÃARES,2019-01-15,14,29.82,29.82,Solar
156974,285.0,CHAÃARES,2019-01-15,15,29.82,29.82,Solar
156975,285.0,CHAÃARES,2019-01-15,16,29.83,29.83,Solar
156976,285.0,CHAÃARES,2019-01-15,17,29.82,29.82,Solar
156977,285.0,CHAÃARES,2019-01-15,18,31.24,31.24,Solar
156978,285.0,CHAÃARES,2019-01-15,19,27.26,27.26,Solar
156979,285.0,CHAÃARES,2019-01-15,20,12.26,12.26,Solar
156980,285.0,CHAÃARES,2019-01-15,21,0.8,0.8,Solar
156981,285.0,CHAÃARES,2019-01-15,22,0.0,0.0,Solar
156982,285.0,CHAÃARES,2019-01-15,23,0.0,0.0,Solar
156983,285.0,CHAÃARES,2019-01-15,24,0.0,0.0,Solar
168000,285.0,CHAÃARES,2019-01-16,1,0.0,0.0,Solar
168001,285.0,CHAÃARES,2019-01-16,2,0.0,0.0,Solar
168002,285.0,CHAÃARES,2019-01-16,3,0.0,0.0,Solar
168003,285.0,CHAÃARES,2019-01-16,4,0.0,0.0,Solar
168004,285.0,CHAÃARES,2019-01-16,5,0.0,0.0,Solar
168005,285.0,CHAÃARES,2019-01-16,6,0.0,0.0,Solar
168006,285.0,CHAÃARES,2019-01-16,7,0.0,0.0,Solar
168007,285.0,CHAÃARES,2019-01-16,8,0.33,0.33,Solar
168008,285.0,CHAÃARES,2019-01-16,9,2.53,2.53,Solar
168009,285.0,CHAÃARES,2019-01-16,10,8.35,8.35,Solar
168010,285.0,CHAÃARES,2019-01-16,11,27.91,27.91,Solar
168011,285.0,CHAÃARES,2019-01-16,12,26.31,26.31,Solar
168012,285.0,CHAÃARES,2019-01-16,13,24.83,24.83,Solar
168013,285.0,CHAÃARES,2019-01-16,14,25.7,25.7,Solar
168014,285.0,CHAÃARES,2019-01-16,15,24.82,24.82,Solar
168015,285.0,CHAÃARES,2019-01-16,16,24.83,24.83,Solar
168016,285.0,CHAÃARES,2019-01-16,17,24.83,24.83,Solar
168017,285.0,CHAÃARES,2019-01-16,18,24.81,24.81,Solar
168018,285.0,CHAÃARES,2019-01-16,19,24.79,24.79,Solar
168019,285.0,CHAÃARES,2019-01-16,20,12.32,12.32,Solar
168020,285.0,CHAÃARES,2019-01-16,21,0.85,0.85,Solar
168021,285.0,CHAÃARES,2019-01-16,22,0.0,0.0,Solar
168022,285.0,CHAÃARES,2019-01-16,23,0.0,0.0,Solar
168023,285.0,CHAÃARES,2019-01-16,24,0.0,0.0,Solar
177336,285.0,CHAÃARES,2019-01-17,1,0.0,0.0,Solar
177337,285.0,CHAÃARES,2019-01-17,2,0.0,0.0,Solar
