,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
15011,285,CHAÃARES,2017-11-02,12,34.15,34.15,Solar
15012,285,CHAÃARES,2017-11-02,13,33.84,33.84,Solar
15013,285,CHAÃARES,2017-11-02,14,33.53,33.53,Solar
15014,285,CHAÃARES,2017-11-02,15,33.52,33.52,Solar
15015,285,CHAÃARES,2017-11-02,16,33.78,33.78,Solar
15016,285,CHAÃARES,2017-11-02,17,32.69,32.69,Solar
15017,285,CHAÃARES,2017-11-02,18,31.19,31.19,Solar
15018,285,CHAÃARES,2017-11-02,19,19.45,19.45,Solar
15019,285,CHAÃARES,2017-11-02,20,3.78,3.78,Solar
15020,285,CHAÃARES,2017-11-02,21,0.0,0.0,Solar
15021,285,CHAÃARES,2017-11-02,22,0.0,0.0,Solar
15022,285,CHAÃARES,2017-11-02,23,0.0,0.0,Solar
15023,285,CHAÃARES,2017-11-02,24,0.0,0.0,Solar
21144,285,CHAÃARES,2017-11-03,1,0.0,0.0,Solar
21145,285,CHAÃARES,2017-11-03,2,0.0,0.0,Solar
21146,285,CHAÃARES,2017-11-03,3,0.0,0.0,Solar
21147,285,CHAÃARES,2017-11-03,4,0.0,0.0,Solar
21148,285,CHAÃARES,2017-11-03,5,0.0,0.0,Solar
21149,285,CHAÃARES,2017-11-03,6,0.0,0.0,Solar
21150,285,CHAÃARES,2017-11-03,7,0.0,0.0,Solar
21151,285,CHAÃARES,2017-11-03,8,4.39,4.39,Solar
21152,285,CHAÃARES,2017-11-03,9,19.72,19.72,Solar
21153,285,CHAÃARES,2017-11-03,10,31.15,31.15,Solar
21154,285,CHAÃARES,2017-11-03,11,31.45,31.45,Solar
21155,285,CHAÃARES,2017-11-03,12,30.0,30.0,Solar
21156,285,CHAÃARES,2017-11-03,13,30.0,30.0,Solar
21157,285,CHAÃARES,2017-11-03,14,32.63,32.63,Solar
21158,285,CHAÃARES,2017-11-03,15,33.81,33.81,Solar
21159,285,CHAÃARES,2017-11-03,16,32.77,32.77,Solar
21160,285,CHAÃARES,2017-11-03,17,34.24,34.24,Solar
21161,285,CHAÃARES,2017-11-03,18,31.31,31.31,Solar
21162,285,CHAÃARES,2017-11-03,19,19.33,19.33,Solar
21163,285,CHAÃARES,2017-11-03,20,3.83,3.83,Solar
21164,285,CHAÃARES,2017-11-03,21,0.0,0.0,Solar
21165,285,CHAÃARES,2017-11-03,22,0.0,0.0,Solar
21166,285,CHAÃARES,2017-11-03,23,0.0,0.0,Solar
21167,285,CHAÃARES,2017-11-03,24,0.0,0.0,Solar
37944,285,CHAÃARES,2017-11-04,1,0.0,0.0,Solar
37945,285,CHAÃARES,2017-11-04,2,0.0,0.0,Solar
37946,285,CHAÃARES,2017-11-04,3,0.0,0.0,Solar
37947,285,CHAÃARES,2017-11-04,4,0.0,0.0,Solar
37948,285,CHAÃARES,2017-11-04,5,0.0,0.0,Solar
37949,285,CHAÃARES,2017-11-04,6,0.0,0.0,Solar
37950,285,CHAÃARES,2017-11-04,7,0.0,0.0,Solar
37951,285,CHAÃARES,2017-11-04,8,4.76,4.76,Solar
37952,285,CHAÃARES,2017-11-04,9,17.24,17.24,Solar
37953,285,CHAÃARES,2017-11-04,10,31.23,31.23,Solar
37954,285,CHAÃARES,2017-11-04,11,11.0,11.0,Solar
37955,285,CHAÃARES,2017-11-04,12,10.0,10.0,Solar
37956,285,CHAÃARES,2017-11-04,13,10.0,10.0,Solar
37957,285,CHAÃARES,2017-11-04,14,10.0,10.0,Solar
37958,285,CHAÃARES,2017-11-04,15,10.0,10.0,Solar
37959,285,CHAÃARES,2017-11-04,16,31.13,31.13,Solar
37960,285,CHAÃARES,2017-11-04,17,33.56,33.56,Solar
37961,285,CHAÃARES,2017-11-04,18,31.53,31.53,Solar
37962,285,CHAÃARES,2017-11-04,19,19.21,19.21,Solar
37963,285,CHAÃARES,2017-11-04,20,3.82,3.82,Solar
37964,285,CHAÃARES,2017-11-04,21,0.0,0.0,Solar
37965,285,CHAÃARES,2017-11-04,22,0.0,0.0,Solar
37966,285,CHAÃARES,2017-11-04,23,0.0,0.0,Solar
37967,285,CHAÃARES,2017-11-04,24,0.0,0.0,Solar
39336,285,CHAÃARES,2017-11-05,1,0.0,0.0,Solar
39337,285,CHAÃARES,2017-11-05,2,0.0,0.0,Solar
39338,285,CHAÃARES,2017-11-05,3,0.0,0.0,Solar
39339,285,CHAÃARES,2017-11-05,4,0.0,0.0,Solar
39340,285,CHAÃARES,2017-11-05,5,0.0,0.0,Solar
39341,285,CHAÃARES,2017-11-05,6,0.0,0.0,Solar
39342,285,CHAÃARES,2017-11-05,7,0.0,0.0,Solar
39343,285,CHAÃARES,2017-11-05,8,4.71,4.71,Solar
39344,285,CHAÃARES,2017-11-05,9,19.24,19.24,Solar
39345,285,CHAÃARES,2017-11-05,10,31.61,31.61,Solar
39346,285,CHAÃARES,2017-11-05,11,33.44,33.44,Solar
39347,285,CHAÃARES,2017-11-05,12,29.08,29.08,Solar
39348,285,CHAÃARES,2017-11-05,13,5.0,5.0,Solar
39349,285,CHAÃARES,2017-11-05,14,5.0,5.0,Solar
39350,285,CHAÃARES,2017-11-05,15,8.59,8.59,Solar
39351,285,CHAÃARES,2017-11-05,16,31.49,31.49,Solar
39352,285,CHAÃARES,2017-11-05,17,6.28,6.28,Solar
39353,285,CHAÃARES,2017-11-05,18,25.06,25.06,Solar
39354,285,CHAÃARES,2017-11-05,19,19.16,19.16,Solar
39355,285,CHAÃARES,2017-11-05,20,3.82,3.82,Solar
39356,285,CHAÃARES,2017-11-05,21,0.0,0.0,Solar
39357,285,CHAÃARES,2017-11-05,22,0.0,0.0,Solar
39358,285,CHAÃARES,2017-11-05,23,0.0,0.0,Solar
39359,285,CHAÃARES,2017-11-05,24,0.0,0.0,Solar
54696,285,CHAÃARES,2017-11-06,1,0.0,0.0,Solar
54697,285,CHAÃARES,2017-11-06,2,0.0,0.0,Solar
54698,285,CHAÃARES,2017-11-06,3,0.0,0.0,Solar
54699,285,CHAÃARES,2017-11-06,4,0.0,0.0,Solar
54700,285,CHAÃARES,2017-11-06,5,0.0,0.0,Solar
54701,285,CHAÃARES,2017-11-06,6,0.0,0.0,Solar
54702,285,CHAÃARES,2017-11-06,7,0.0,0.0,Solar
54703,285,CHAÃARES,2017-11-06,8,4.77,4.77,Solar
54704,285,CHAÃARES,2017-11-06,9,19.78,19.78,Solar
54705,285,CHAÃARES,2017-11-06,10,31.93,31.93,Solar
54706,285,CHAÃARES,2017-11-06,11,33.36,33.36,Solar
54707,285,CHAÃARES,2017-11-06,12,34.64,34.64,Solar
54708,285,CHAÃARES,2017-11-06,13,35.19,35.19,Solar
54709,285,CHAÃARES,2017-11-06,14,35.01,35.01,Solar
54710,285,CHAÃARES,2017-11-06,15,34.31,34.31,Solar
54711,285,CHAÃARES,2017-11-06,16,33.73,33.73,Solar
54712,285,CHAÃARES,2017-11-06,17,33.38,33.38,Solar
54713,285,CHAÃARES,2017-11-06,18,30.88,30.88,Solar
54714,285,CHAÃARES,2017-11-06,19,19.31,19.31,Solar
54715,285,CHAÃARES,2017-11-06,20,3.91,3.91,Solar
54716,285,CHAÃARES,2017-11-06,21,0.0,0.0,Solar
54717,285,CHAÃARES,2017-11-06,22,0.0,0.0,Solar
54718,285,CHAÃARES,2017-11-06,23,0.0,0.0,Solar
54719,285,CHAÃARES,2017-11-06,24,0.0,0.0,Solar
57312,285,CHAÃARES,2017-11-07,1,0.0,0.0,Solar
57313,285,CHAÃARES,2017-11-07,2,0.0,0.0,Solar
57314,285,CHAÃARES,2017-11-07,3,0.0,0.0,Solar
57315,285,CHAÃARES,2017-11-07,4,0.0,0.0,Solar
57316,285,CHAÃARES,2017-11-07,5,0.0,0.0,Solar
57317,285,CHAÃARES,2017-11-07,6,0.0,0.0,Solar
57318,285,CHAÃARES,2017-11-07,7,0.0,0.0,Solar
57319,285,CHAÃARES,2017-11-07,8,2.08,2.08,Solar
57320,285,CHAÃARES,2017-11-07,9,7.5,7.5,Solar
57321,285,CHAÃARES,2017-11-07,10,30.63,30.63,Solar
57322,285,CHAÃARES,2017-11-07,11,32.7,32.7,Solar
57323,285,CHAÃARES,2017-11-07,12,34.43,34.43,Solar
57324,285,CHAÃARES,2017-11-07,13,35.29,35.29,Solar
57325,285,CHAÃARES,2017-11-07,14,34.99,34.99,Solar
57326,285,CHAÃARES,2017-11-07,15,34.3,34.3,Solar
57327,285,CHAÃARES,2017-11-07,16,34.43,34.43,Solar
57328,285,CHAÃARES,2017-11-07,17,33.93,33.93,Solar
57329,285,CHAÃARES,2017-11-07,18,31.76,31.76,Solar
57330,285,CHAÃARES,2017-11-07,19,19.86,19.86,Solar
57331,285,CHAÃARES,2017-11-07,20,4.25,4.25,Solar
57332,285,CHAÃARES,2017-11-07,21,0.0,0.0,Solar
57333,285,CHAÃARES,2017-11-07,22,0.0,0.0,Solar
57334,285,CHAÃARES,2017-11-07,23,0.0,0.0,Solar
57335,285,CHAÃARES,2017-11-07,24,0.0,0.0,Solar
69768,285,CHAÃARES,2017-11-08,1,0.0,0.0,Solar
69769,285,CHAÃARES,2017-11-08,2,0.0,0.0,Solar
69770,285,CHAÃARES,2017-11-08,3,0.0,0.0,Solar
69771,285,CHAÃARES,2017-11-08,4,0.0,0.0,Solar
69772,285,CHAÃARES,2017-11-08,5,0.0,0.0,Solar
69773,285,CHAÃARES,2017-11-08,6,0.0,0.0,Solar
69774,285,CHAÃARES,2017-11-08,7,0.0,0.0,Solar
69775,285,CHAÃARES,2017-11-08,8,2.47,2.47,Solar
69776,285,CHAÃARES,2017-11-08,9,12.75,12.75,Solar
69777,285,CHAÃARES,2017-11-08,10,31.09,31.09,Solar
69778,285,CHAÃARES,2017-11-08,11,32.45,32.45,Solar
69779,285,CHAÃARES,2017-11-08,12,33.82,33.82,Solar
69780,285,CHAÃARES,2017-11-08,13,35.12,35.12,Solar
69781,285,CHAÃARES,2017-11-08,14,34.73,34.73,Solar
69782,285,CHAÃARES,2017-11-08,15,34.0,34.0,Solar
69783,285,CHAÃARES,2017-11-08,16,34.34,34.34,Solar
69784,285,CHAÃARES,2017-11-08,17,34.23,34.23,Solar
69785,285,CHAÃARES,2017-11-08,18,31.9,31.9,Solar
69786,285,CHAÃARES,2017-11-08,19,20.06,20.06,Solar
69787,285,CHAÃARES,2017-11-08,20,4.28,4.28,Solar
69788,285,CHAÃARES,2017-11-08,21,0.0,0.0,Solar
69789,285,CHAÃARES,2017-11-08,22,0.0,0.0,Solar
69790,285,CHAÃARES,2017-11-08,23,0.0,0.0,Solar
69791,285,CHAÃARES,2017-11-08,24,0.0,0.0,Solar
78360,285,CHAÃARES,2017-11-09,1,0.0,0.0,Solar
78361,285,CHAÃARES,2017-11-09,2,0.0,0.0,Solar
78362,285,CHAÃARES,2017-11-09,3,0.0,0.0,Solar
78363,285,CHAÃARES,2017-11-09,4,0.0,0.0,Solar
78364,285,CHAÃARES,2017-11-09,5,0.0,0.0,Solar
78365,285,CHAÃARES,2017-11-09,6,0.0,0.0,Solar
78366,285,CHAÃARES,2017-11-09,7,0.0,0.0,Solar
78367,285,CHAÃARES,2017-11-09,8,4.3,4.3,Solar
78368,285,CHAÃARES,2017-11-09,9,19.44,19.44,Solar
78369,285,CHAÃARES,2017-11-09,10,30.87,30.87,Solar
78370,285,CHAÃARES,2017-11-09,11,32.71,32.71,Solar
78371,285,CHAÃARES,2017-11-09,12,33.94,33.94,Solar
78372,285,CHAÃARES,2017-11-09,13,33.95,33.95,Solar
78373,285,CHAÃARES,2017-11-09,14,34.04,34.04,Solar
78374,285,CHAÃARES,2017-11-09,15,33.25,33.25,Solar
78375,285,CHAÃARES,2017-11-09,16,33.31,33.31,Solar
78376,285,CHAÃARES,2017-11-09,17,33.14,33.14,Solar
78377,285,CHAÃARES,2017-11-09,18,30.36,30.36,Solar
78378,285,CHAÃARES,2017-11-09,19,18.42,18.42,Solar
78379,285,CHAÃARES,2017-11-09,20,4.06,4.06,Solar
78380,285,CHAÃARES,2017-11-09,21,0.0,0.0,Solar
78381,285,CHAÃARES,2017-11-09,22,0.0,0.0,Solar
78382,285,CHAÃARES,2017-11-09,23,0.0,0.0,Solar
78383,285,CHAÃARES,2017-11-09,24,0.0,0.0,Solar
91104,285,CHAÃARES,2017-11-10,1,0.0,0.0,Solar
91105,285,CHAÃARES,2017-11-10,2,0.0,0.0,Solar
91106,285,CHAÃARES,2017-11-10,3,0.0,0.0,Solar
91107,285,CHAÃARES,2017-11-10,4,0.0,0.0,Solar
91108,285,CHAÃARES,2017-11-10,5,0.0,0.0,Solar
91109,285,CHAÃARES,2017-11-10,6,0.0,0.0,Solar
91110,285,CHAÃARES,2017-11-10,7,0.0,0.0,Solar
91111,285,CHAÃARES,2017-11-10,8,4.78,4.78,Solar
91112,285,CHAÃARES,2017-11-10,9,20.06,20.06,Solar
91113,285,CHAÃARES,2017-11-10,10,31.97,31.97,Solar
91114,285,CHAÃARES,2017-11-10,11,34.12,34.12,Solar
91115,285,CHAÃARES,2017-11-10,12,35.13,35.13,Solar
91116,285,CHAÃARES,2017-11-10,13,35.29,35.29,Solar
91117,285,CHAÃARES,2017-11-10,14,35.27,35.27,Solar
91118,285,CHAÃARES,2017-11-10,15,34.6,34.6,Solar
91119,285,CHAÃARES,2017-11-10,16,34.64,34.64,Solar
91120,285,CHAÃARES,2017-11-10,17,33.71,33.71,Solar
91121,285,CHAÃARES,2017-11-10,18,30.92,30.92,Solar
91122,285,CHAÃARES,2017-11-10,19,19.98,19.98,Solar
91123,285,CHAÃARES,2017-11-10,20,4.43,4.43,Solar
91124,285,CHAÃARES,2017-11-10,21,0.0,0.0,Solar
91125,285,CHAÃARES,2017-11-10,22,0.0,0.0,Solar
91126,285,CHAÃARES,2017-11-10,23,0.0,0.0,Solar
91127,285,CHAÃARES,2017-11-10,24,0.0,0.0,Solar
99696,285,CHAÃARES,2017-11-11,1,0.0,0.0,Solar
99697,285,CHAÃARES,2017-11-11,2,0.0,0.0,Solar
99698,285,CHAÃARES,2017-11-11,3,0.0,0.0,Solar
99699,285,CHAÃARES,2017-11-11,4,0.0,0.0,Solar
99700,285,CHAÃARES,2017-11-11,5,0.0,0.0,Solar
99701,285,CHAÃARES,2017-11-11,6,0.0,0.0,Solar
99702,285,CHAÃARES,2017-11-11,7,0.0,0.0,Solar
99703,285,CHAÃARES,2017-11-11,8,0.53,0.53,Solar
99704,285,CHAÃARES,2017-11-11,9,3.01,3.01,Solar
99705,285,CHAÃARES,2017-11-11,10,6.5,6.5,Solar
99706,285,CHAÃARES,2017-11-11,11,24.4,24.4,Solar
99707,285,CHAÃARES,2017-11-11,12,34.0,34.0,Solar
99708,285,CHAÃARES,2017-11-11,13,34.0,34.0,Solar
99709,285,CHAÃARES,2017-11-11,14,33.85,33.85,Solar
99710,285,CHAÃARES,2017-11-11,15,33.21,33.21,Solar
99711,285,CHAÃARES,2017-11-11,16,33.73,33.73,Solar
99712,285,CHAÃARES,2017-11-11,17,33.9,33.9,Solar
99713,285,CHAÃARES,2017-11-11,18,31.58,31.58,Solar
99714,285,CHAÃARES,2017-11-11,19,20.26,20.26,Solar
99715,285,CHAÃARES,2017-11-11,20,4.66,4.66,Solar
99716,285,CHAÃARES,2017-11-11,21,0.0,0.0,Solar
99717,285,CHAÃARES,2017-11-11,22,0.0,0.0,Solar
99718,285,CHAÃARES,2017-11-11,23,0.0,0.0,Solar
99719,285,CHAÃARES,2017-11-11,24,0.0,0.0,Solar
110208,285,CHAÃARES,2017-11-12,1,0.0,0.0,Solar
110209,285,CHAÃARES,2017-11-12,2,0.0,0.0,Solar
110210,285,CHAÃARES,2017-11-12,3,0.0,0.0,Solar
110211,285,CHAÃARES,2017-11-12,4,0.0,0.0,Solar
110212,285,CHAÃARES,2017-11-12,5,0.0,0.0,Solar
110213,285,CHAÃARES,2017-11-12,6,0.0,0.0,Solar
110214,285,CHAÃARES,2017-11-12,7,0.0,0.0,Solar
110215,285,CHAÃARES,2017-11-12,8,0.49,0.49,Solar
110216,285,CHAÃARES,2017-11-12,9,3.02,3.02,Solar
110217,285,CHAÃARES,2017-11-12,10,5.96,5.96,Solar
110218,285,CHAÃARES,2017-11-12,11,10.55,10.55,Solar
110219,285,CHAÃARES,2017-11-12,12,20.0,20.0,Solar
110220,285,CHAÃARES,2017-11-12,13,20.0,20.0,Solar
110221,285,CHAÃARES,2017-11-12,14,19.71,19.71,Solar
110222,285,CHAÃARES,2017-11-12,15,20.0,20.0,Solar
110223,285,CHAÃARES,2017-11-12,16,19.22,19.22,Solar
110224,285,CHAÃARES,2017-11-12,17,25.35,25.35,Solar
110225,285,CHAÃARES,2017-11-12,18,17.5,17.5,Solar
110226,285,CHAÃARES,2017-11-12,19,15.22,15.22,Solar
110227,285,CHAÃARES,2017-11-12,20,5.01,5.01,Solar
110228,285,CHAÃARES,2017-11-12,21,0.0,0.0,Solar
110229,285,CHAÃARES,2017-11-12,22,0.0,0.0,Solar
110230,285,CHAÃARES,2017-11-12,23,0.0,0.0,Solar
110231,285,CHAÃARES,2017-11-12,24,0.0,0.0,Solar
120912,285,CHAÃARES,2017-11-13,1,0.0,0.0,Solar
120913,285,CHAÃARES,2017-11-13,2,0.0,0.0,Solar
120914,285,CHAÃARES,2017-11-13,3,0.0,0.0,Solar
120915,285,CHAÃARES,2017-11-13,4,0.0,0.0,Solar
120916,285,CHAÃARES,2017-11-13,5,0.0,0.0,Solar
120917,285,CHAÃARES,2017-11-13,6,0.0,0.0,Solar
120918,285,CHAÃARES,2017-11-13,7,0.0,0.0,Solar
120919,285,CHAÃARES,2017-11-13,8,4.96,4.96,Solar
120920,285,CHAÃARES,2017-11-13,9,19.38,19.38,Solar
120921,285,CHAÃARES,2017-11-13,10,30.87,30.87,Solar
120922,285,CHAÃARES,2017-11-13,11,31.99,31.99,Solar
120923,285,CHAÃARES,2017-11-13,12,32.17,32.17,Solar
120924,285,CHAÃARES,2017-11-13,13,32.89,32.89,Solar
120925,285,CHAÃARES,2017-11-13,14,33.17,33.17,Solar
120926,285,CHAÃARES,2017-11-13,15,33.22,33.22,Solar
120927,285,CHAÃARES,2017-11-13,16,25.36,25.36,Solar
120928,285,CHAÃARES,2017-11-13,17,5.0,5.0,Solar
120929,285,CHAÃARES,2017-11-13,18,5.0,5.0,Solar
120930,285,CHAÃARES,2017-11-13,19,13.79,13.79,Solar
120931,285,CHAÃARES,2017-11-13,20,4.79,4.79,Solar
120932,285,CHAÃARES,2017-11-13,21,0.0,0.0,Solar
120933,285,CHAÃARES,2017-11-13,22,0.0,0.0,Solar
120934,285,CHAÃARES,2017-11-13,23,0.0,0.0,Solar
120935,285,CHAÃARES,2017-11-13,24,0.0,0.0,Solar
130128,285,CHAÃARES,2017-11-14,1,0.0,0.0,Solar
130129,285,CHAÃARES,2017-11-14,2,0.0,0.0,Solar
130130,285,CHAÃARES,2017-11-14,3,0.0,0.0,Solar
130131,285,CHAÃARES,2017-11-14,4,0.0,0.0,Solar
130132,285,CHAÃARES,2017-11-14,5,0.0,0.0,Solar
130133,285,CHAÃARES,2017-11-14,6,0.0,0.0,Solar
130134,285,CHAÃARES,2017-11-14,7,0.0,0.0,Solar
130135,285,CHAÃARES,2017-11-14,8,1.1,1.1,Solar
130136,285,CHAÃARES,2017-11-14,9,9.23,9.23,Solar
130137,285,CHAÃARES,2017-11-14,10,31.46,31.46,Solar
130138,285,CHAÃARES,2017-11-14,11,33.19,33.19,Solar
130139,285,CHAÃARES,2017-11-14,12,33.66,33.66,Solar
130140,285,CHAÃARES,2017-11-14,13,34.0,34.0,Solar
130141,285,CHAÃARES,2017-11-14,14,34.35,34.35,Solar
130142,285,CHAÃARES,2017-11-14,15,21.71,21.71,Solar
130143,285,CHAÃARES,2017-11-14,16,10.0,10.0,Solar
130144,285,CHAÃARES,2017-11-14,17,10.0,10.0,Solar
130145,285,CHAÃARES,2017-11-14,18,10.0,10.0,Solar
130146,285,CHAÃARES,2017-11-14,19,19.24,19.24,Solar
130147,285,CHAÃARES,2017-11-14,20,4.98,4.98,Solar
130148,285,CHAÃARES,2017-11-14,21,0.0,0.0,Solar
130149,285,CHAÃARES,2017-11-14,22,0.0,0.0,Solar
130150,285,CHAÃARES,2017-11-14,23,0.0,0.0,Solar
130151,285,CHAÃARES,2017-11-14,24,0.0,0.0,Solar
135528,285,CHAÃARES,2017-11-15,1,0.0,0.0,Solar
135529,285,CHAÃARES,2017-11-15,2,0.0,0.0,Solar
135530,285,CHAÃARES,2017-11-15,3,0.0,0.0,Solar
135531,285,CHAÃARES,2017-11-15,4,0.0,0.0,Solar
135532,285,CHAÃARES,2017-11-15,5,0.0,0.0,Solar
135533,285,CHAÃARES,2017-11-15,6,0.0,0.0,Solar
135534,285,CHAÃARES,2017-11-15,7,0.0,0.0,Solar
135535,285,CHAÃARES,2017-11-15,8,1.21,1.21,Solar
135536,285,CHAÃARES,2017-11-15,9,6.39,6.39,Solar
135537,285,CHAÃARES,2017-11-15,10,28.81,28.81,Solar
135538,285,CHAÃARES,2017-11-15,11,33.52,33.52,Solar
135539,285,CHAÃARES,2017-11-15,12,34.12,34.12,Solar
135540,285,CHAÃARES,2017-11-15,13,34.25,34.25,Solar
135541,285,CHAÃARES,2017-11-15,14,34.33,34.33,Solar
135542,285,CHAÃARES,2017-11-15,15,23.26,23.26,Solar
135543,285,CHAÃARES,2017-11-15,16,10.0,10.0,Solar
135544,285,CHAÃARES,2017-11-15,17,11.65,11.65,Solar
135545,285,CHAÃARES,2017-11-15,18,31.62,31.62,Solar
135546,285,CHAÃARES,2017-11-15,19,20.43,20.43,Solar
135547,285,CHAÃARES,2017-11-15,20,4.9,4.9,Solar
135548,285,CHAÃARES,2017-11-15,21,0.0,0.0,Solar
135549,285,CHAÃARES,2017-11-15,22,0.0,0.0,Solar
135550,285,CHAÃARES,2017-11-15,23,0.0,0.0,Solar
135551,285,CHAÃARES,2017-11-15,24,0.0,0.0,Solar
148488,285,CHAÃARES,2017-11-16,1,0.0,0.0,Solar
148489,285,CHAÃARES,2017-11-16,2,0.0,0.0,Solar
148490,285,CHAÃARES,2017-11-16,3,0.0,0.0,Solar
148491,285,CHAÃARES,2017-11-16,4,0.0,0.0,Solar
148492,285,CHAÃARES,2017-11-16,5,0.0,0.0,Solar
148493,285,CHAÃARES,2017-11-16,6,0.0,0.0,Solar
148494,285,CHAÃARES,2017-11-16,7,0.0,0.0,Solar
148495,285,CHAÃARES,2017-11-16,8,1.0,1.0,Solar
148496,285,CHAÃARES,2017-11-16,9,3.67,3.67,Solar
148497,285,CHAÃARES,2017-11-16,10,10.42,10.42,Solar
148498,285,CHAÃARES,2017-11-16,11,31.62,31.62,Solar
148499,285,CHAÃARES,2017-11-16,12,34.08,34.08,Solar
148500,285,CHAÃARES,2017-11-16,13,34.38,34.38,Solar
148501,285,CHAÃARES,2017-11-16,14,34.16,34.16,Solar
148502,285,CHAÃARES,2017-11-16,15,34.26,34.26,Solar
148503,285,CHAÃARES,2017-11-16,16,34.62,34.62,Solar
148504,285,CHAÃARES,2017-11-16,17,34.16,34.16,Solar
148505,285,CHAÃARES,2017-11-16,18,32.13,32.13,Solar
148506,285,CHAÃARES,2017-11-16,19,21.15,21.15,Solar
148507,285,CHAÃARES,2017-11-16,20,5.34,5.34,Solar
148508,285,CHAÃARES,2017-11-16,21,0.0,0.0,Solar
148509,285,CHAÃARES,2017-11-16,22,0.0,0.0,Solar
148510,285,CHAÃARES,2017-11-16,23,0.0,0.0,Solar
148511,285,CHAÃARES,2017-11-16,24,0.0,0.0,Solar
158256,285,CHAÃARES,2017-11-17,1,0.0,0.0,Solar
158257,285,CHAÃARES,2017-11-17,2,0.0,0.0,Solar
158258,285,CHAÃARES,2017-11-17,3,0.0,0.0,Solar
158259,285,CHAÃARES,2017-11-17,4,0.0,0.0,Solar
158260,285,CHAÃARES,2017-11-17,5,0.0,0.0,Solar
158261,285,CHAÃARES,2017-11-17,6,0.0,0.0,Solar
158262,285,CHAÃARES,2017-11-17,7,0.0,0.0,Solar
158263,285,CHAÃARES,2017-11-17,8,0.49,0.49,Solar
158264,285,CHAÃARES,2017-11-17,9,3.13,3.13,Solar
158265,285,CHAÃARES,2017-11-17,10,6.76,6.76,Solar
158266,285,CHAÃARES,2017-11-17,11,23.69,23.69,Solar
158267,285,CHAÃARES,2017-11-17,12,34.6,34.6,Solar
158268,285,CHAÃARES,2017-11-17,13,35.26,35.26,Solar
158269,285,CHAÃARES,2017-11-17,14,35.27,35.27,Solar
158270,285,CHAÃARES,2017-11-17,15,35.03,35.03,Solar
158271,285,CHAÃARES,2017-11-17,16,34.79,34.79,Solar
158272,285,CHAÃARES,2017-11-17,17,34.11,34.11,Solar
158273,285,CHAÃARES,2017-11-17,18,32.38,32.38,Solar
158274,285,CHAÃARES,2017-11-17,19,21.63,21.63,Solar
158275,285,CHAÃARES,2017-11-17,20,5.57,5.57,Solar
158276,285,CHAÃARES,2017-11-17,21,0.0,0.0,Solar
158277,285,CHAÃARES,2017-11-17,22,0.0,0.0,Solar
158278,285,CHAÃARES,2017-11-17,23,0.0,0.0,Solar
158279,285,CHAÃARES,2017-11-17,24,0.0,0.0,Solar
165360,285,CHAÃARES,2017-11-18,1,0.0,0.0,Solar
