,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
49641,285,CHAÃARES,2018-08-06,10,20.41,20.41,Solar
49642,285,CHAÃARES,2018-08-06,11,24.94,24.94,Solar
49643,285,CHAÃARES,2018-08-06,12,24.64,24.64,Solar
49644,285,CHAÃARES,2018-08-06,13,21.86,21.86,Solar
49645,285,CHAÃARES,2018-08-06,14,24.61,24.61,Solar
49646,285,CHAÃARES,2018-08-06,15,25.99,25.99,Solar
49647,285,CHAÃARES,2018-08-06,16,23.93,23.93,Solar
49648,285,CHAÃARES,2018-08-06,17,18.87,18.87,Solar
49649,285,CHAÃARES,2018-08-06,18,6.55,6.55,Solar
49650,285,CHAÃARES,2018-08-06,19,0.03,0.03,Solar
49651,285,CHAÃARES,2018-08-06,20,0.0,0.0,Solar
49652,285,CHAÃARES,2018-08-06,21,0.0,0.0,Solar
49653,285,CHAÃARES,2018-08-06,22,0.0,0.0,Solar
49654,285,CHAÃARES,2018-08-06,23,0.0,0.0,Solar
49655,285,CHAÃARES,2018-08-06,24,0.0,0.0,Solar
67704,285,CHAÃARES,2018-08-07,1,0.0,0.0,Solar
67705,285,CHAÃARES,2018-08-07,2,0.0,0.0,Solar
67706,285,CHAÃARES,2018-08-07,3,0.0,0.0,Solar
67707,285,CHAÃARES,2018-08-07,4,0.0,0.0,Solar
67708,285,CHAÃARES,2018-08-07,5,0.0,0.0,Solar
67709,285,CHAÃARES,2018-08-07,6,0.0,0.0,Solar
67710,285,CHAÃARES,2018-08-07,7,0.0,0.0,Solar
67711,285,CHAÃARES,2018-08-07,8,0.4,0.4,Solar
67712,285,CHAÃARES,2018-08-07,9,10.08,10.08,Solar
67713,285,CHAÃARES,2018-08-07,10,21.91,21.91,Solar
67714,285,CHAÃARES,2018-08-07,11,26.9,26.9,Solar
67715,285,CHAÃARES,2018-08-07,12,25.7,25.7,Solar
67716,285,CHAÃARES,2018-08-07,13,22.68,22.68,Solar
67717,285,CHAÃARES,2018-08-07,14,25.61,25.61,Solar
67718,285,CHAÃARES,2018-08-07,15,26.38,26.38,Solar
67719,285,CHAÃARES,2018-08-07,16,23.7,23.7,Solar
67720,285,CHAÃARES,2018-08-07,17,18.82,18.82,Solar
67721,285,CHAÃARES,2018-08-07,18,5.94,5.94,Solar
67722,285,CHAÃARES,2018-08-07,19,0.05,0.05,Solar
67723,285,CHAÃARES,2018-08-07,20,0.0,0.0,Solar
67724,285,CHAÃARES,2018-08-07,21,0.0,0.0,Solar
67725,285,CHAÃARES,2018-08-07,22,0.0,0.0,Solar
67726,285,CHAÃARES,2018-08-07,23,0.0,0.0,Solar
67727,285,CHAÃARES,2018-08-07,24,0.0,0.0,Solar
76656,285,CHAÃARES,2018-08-08,1,0.0,0.0,Solar
76657,285,CHAÃARES,2018-08-08,2,0.0,0.0,Solar
76658,285,CHAÃARES,2018-08-08,3,0.0,0.0,Solar
76659,285,CHAÃARES,2018-08-08,4,0.0,0.0,Solar
76660,285,CHAÃARES,2018-08-08,5,0.0,0.0,Solar
76661,285,CHAÃARES,2018-08-08,6,0.0,0.0,Solar
76662,285,CHAÃARES,2018-08-08,7,0.0,0.0,Solar
76663,285,CHAÃARES,2018-08-08,8,0.91,0.91,Solar
76664,285,CHAÃARES,2018-08-08,9,11.52,11.52,Solar
76665,285,CHAÃARES,2018-08-08,10,21.83,21.83,Solar
76666,285,CHAÃARES,2018-08-08,11,25.79,25.79,Solar
76667,285,CHAÃARES,2018-08-08,12,24.8,24.8,Solar
76668,285,CHAÃARES,2018-08-08,13,24.91,24.91,Solar
76669,285,CHAÃARES,2018-08-08,14,24.83,24.83,Solar
76670,285,CHAÃARES,2018-08-08,15,25.81,25.81,Solar
76671,285,CHAÃARES,2018-08-08,16,24.22,24.22,Solar
76672,285,CHAÃARES,2018-08-08,17,19.93,19.93,Solar
76673,285,CHAÃARES,2018-08-08,18,6.9,6.9,Solar
76674,285,CHAÃARES,2018-08-08,19,0.0,0.0,Solar
76675,285,CHAÃARES,2018-08-08,20,0.0,0.0,Solar
76676,285,CHAÃARES,2018-08-08,21,0.0,0.0,Solar
76677,285,CHAÃARES,2018-08-08,22,0.0,0.0,Solar
76678,285,CHAÃARES,2018-08-08,23,0.0,0.0,Solar
76679,285,CHAÃARES,2018-08-08,24,0.0,0.0,Solar
83304,285,CHAÃARES,2018-08-09,1,0.0,0.0,Solar
83305,285,CHAÃARES,2018-08-09,2,0.0,0.0,Solar
83306,285,CHAÃARES,2018-08-09,3,0.0,0.0,Solar
83307,285,CHAÃARES,2018-08-09,4,0.0,0.0,Solar
83308,285,CHAÃARES,2018-08-09,5,0.0,0.0,Solar
83309,285,CHAÃARES,2018-08-09,6,0.0,0.0,Solar
83310,285,CHAÃARES,2018-08-09,7,0.0,0.0,Solar
83311,285,CHAÃARES,2018-08-09,8,0.99,0.99,Solar
83312,285,CHAÃARES,2018-08-09,9,12.03,12.03,Solar
83313,285,CHAÃARES,2018-08-09,10,23.36,23.36,Solar
83314,285,CHAÃARES,2018-08-09,11,26.31,26.31,Solar
83315,285,CHAÃARES,2018-08-09,12,25.83,25.83,Solar
83316,285,CHAÃARES,2018-08-09,13,25.6,25.6,Solar
83317,285,CHAÃARES,2018-08-09,14,26.12,26.12,Solar
83318,285,CHAÃARES,2018-08-09,15,27.07,27.07,Solar
83319,285,CHAÃARES,2018-08-09,16,24.66,24.66,Solar
83320,285,CHAÃARES,2018-08-09,17,20.85,20.85,Solar
83321,285,CHAÃARES,2018-08-09,18,7.18,7.18,Solar
83322,285,CHAÃARES,2018-08-09,19,0.05,0.05,Solar
83323,285,CHAÃARES,2018-08-09,20,0.0,0.0,Solar
83324,285,CHAÃARES,2018-08-09,21,0.0,0.0,Solar
83325,285,CHAÃARES,2018-08-09,22,0.0,0.0,Solar
83326,285,CHAÃARES,2018-08-09,23,0.0,0.0,Solar
83327,285,CHAÃARES,2018-08-09,24,0.0,0.0,Solar
91752,285,CHAÃARES,2018-08-10,1,0.0,0.0,Solar
91753,285,CHAÃARES,2018-08-10,2,0.0,0.0,Solar
91754,285,CHAÃARES,2018-08-10,3,0.0,0.0,Solar
91755,285,CHAÃARES,2018-08-10,4,0.0,0.0,Solar
91756,285,CHAÃARES,2018-08-10,5,0.0,0.0,Solar
91757,285,CHAÃARES,2018-08-10,6,0.0,0.0,Solar
91758,285,CHAÃARES,2018-08-10,7,0.0,0.0,Solar
91759,285,CHAÃARES,2018-08-10,8,1.08,1.08,Solar
91760,285,CHAÃARES,2018-08-10,9,11.72,11.72,Solar
91761,285,CHAÃARES,2018-08-10,10,24.04,24.04,Solar
91762,285,CHAÃARES,2018-08-10,11,26.42,26.42,Solar
91763,285,CHAÃARES,2018-08-10,12,26.19,26.19,Solar
91764,285,CHAÃARES,2018-08-10,13,26.43,26.43,Solar
91765,285,CHAÃARES,2018-08-10,14,26.43,26.43,Solar
91766,285,CHAÃARES,2018-08-10,15,26.88,26.88,Solar
91767,285,CHAÃARES,2018-08-10,16,27.21,27.21,Solar
91768,285,CHAÃARES,2018-08-10,17,21.07,21.07,Solar
91769,285,CHAÃARES,2018-08-10,18,7.34,7.34,Solar
91770,285,CHAÃARES,2018-08-10,19,0.04,0.04,Solar
91771,285,CHAÃARES,2018-08-10,20,0.0,0.0,Solar
91772,285,CHAÃARES,2018-08-10,21,0.0,0.0,Solar
91773,285,CHAÃARES,2018-08-10,22,0.0,0.0,Solar
91774,285,CHAÃARES,2018-08-10,23,0.0,0.0,Solar
91775,285,CHAÃARES,2018-08-10,24,0.0,0.0,Solar
104232,285,CHAÃARES,2018-08-11,1,0.0,0.0,Solar
104233,285,CHAÃARES,2018-08-11,2,0.0,0.0,Solar
104234,285,CHAÃARES,2018-08-11,3,0.0,0.0,Solar
104235,285,CHAÃARES,2018-08-11,4,0.0,0.0,Solar
104236,285,CHAÃARES,2018-08-11,5,0.0,0.0,Solar
104237,285,CHAÃARES,2018-08-11,6,0.0,0.0,Solar
104238,285,CHAÃARES,2018-08-11,7,0.0,0.0,Solar
104239,285,CHAÃARES,2018-08-11,8,0.26,0.26,Solar
104240,285,CHAÃARES,2018-08-11,9,1.89,1.89,Solar
104241,285,CHAÃARES,2018-08-11,10,3.91,3.91,Solar
104242,285,CHAÃARES,2018-08-11,11,16.69,16.69,Solar
104243,285,CHAÃARES,2018-08-11,12,26.33,26.33,Solar
104244,285,CHAÃARES,2018-08-11,13,26.11,26.11,Solar
104245,285,CHAÃARES,2018-08-11,14,26.47,26.47,Solar
104246,285,CHAÃARES,2018-08-11,15,26.95,26.95,Solar
104247,285,CHAÃARES,2018-08-11,16,25.88,25.88,Solar
104248,285,CHAÃARES,2018-08-11,17,21.54,21.54,Solar
104249,285,CHAÃARES,2018-08-11,18,7.71,7.71,Solar
104250,285,CHAÃARES,2018-08-11,19,0.07,0.07,Solar
104251,285,CHAÃARES,2018-08-11,20,0.0,0.0,Solar
104252,285,CHAÃARES,2018-08-11,21,0.0,0.0,Solar
104253,285,CHAÃARES,2018-08-11,22,0.0,0.0,Solar
104254,285,CHAÃARES,2018-08-11,23,0.0,0.0,Solar
104255,285,CHAÃARES,2018-08-11,24,0.0,0.0,Solar
117384,285,CHAÃARES,2018-08-12,1,0.0,0.0,Solar
117385,285,CHAÃARES,2018-08-12,2,0.0,0.0,Solar
117386,285,CHAÃARES,2018-08-12,3,0.0,0.0,Solar
117387,285,CHAÃARES,2018-08-12,4,0.0,0.0,Solar
117388,285,CHAÃARES,2018-08-12,5,0.0,0.0,Solar
117389,285,CHAÃARES,2018-08-12,6,0.0,0.0,Solar
117390,285,CHAÃARES,2018-08-12,7,0.0,0.0,Solar
117391,285,CHAÃARES,2018-08-12,8,0.0,0.0,Solar
117392,285,CHAÃARES,2018-08-12,9,0.56,0.56,Solar
117393,285,CHAÃARES,2018-08-12,10,5.41,5.41,Solar
117394,285,CHAÃARES,2018-08-12,11,17.49,17.49,Solar
117395,285,CHAÃARES,2018-08-12,12,22.73,22.73,Solar
117396,285,CHAÃARES,2018-08-12,13,26.65,26.65,Solar
117397,285,CHAÃARES,2018-08-12,14,26.58,26.58,Solar
117398,285,CHAÃARES,2018-08-12,15,26.74,26.74,Solar
117399,285,CHAÃARES,2018-08-12,16,27.33,27.33,Solar
117400,285,CHAÃARES,2018-08-12,17,25.58,25.58,Solar
117401,285,CHAÃARES,2018-08-12,18,21.87,21.87,Solar
117402,285,CHAÃARES,2018-08-12,19,7.65,7.65,Solar
117403,285,CHAÃARES,2018-08-12,20,0.08,0.08,Solar
117404,285,CHAÃARES,2018-08-12,21,0.0,0.0,Solar
117405,285,CHAÃARES,2018-08-12,22,0.0,0.0,Solar
117406,285,CHAÃARES,2018-08-12,23,0.0,0.0,Solar
117407,285,CHAÃARES,2018-08-12,24,0.0,0.0,Solar
122640,285,CHAÃARES,2018-08-13,1,0.0,0.0,Solar
122641,285,CHAÃARES,2018-08-13,2,0.0,0.0,Solar
122642,285,CHAÃARES,2018-08-13,3,0.0,0.0,Solar
122643,285,CHAÃARES,2018-08-13,4,0.0,0.0,Solar
122644,285,CHAÃARES,2018-08-13,5,0.0,0.0,Solar
122645,285,CHAÃARES,2018-08-13,6,0.0,0.0,Solar
122646,285,CHAÃARES,2018-08-13,7,0.0,0.0,Solar
122647,285,CHAÃARES,2018-08-13,8,0.0,0.0,Solar
122648,285,CHAÃARES,2018-08-13,9,0.89,0.89,Solar
122649,285,CHAÃARES,2018-08-13,10,11.58,11.58,Solar
122650,285,CHAÃARES,2018-08-13,11,24.96,24.96,Solar
122651,285,CHAÃARES,2018-08-13,12,27.75,27.75,Solar
122652,285,CHAÃARES,2018-08-13,13,27.11,27.11,Solar
122653,285,CHAÃARES,2018-08-13,14,25.26,25.26,Solar
122654,285,CHAÃARES,2018-08-13,15,26.64,26.64,Solar
122655,285,CHAÃARES,2018-08-13,16,26.73,26.73,Solar
122656,285,CHAÃARES,2018-08-13,17,25.39,25.39,Solar
122657,285,CHAÃARES,2018-08-13,18,20.79,20.79,Solar
122658,285,CHAÃARES,2018-08-13,19,7.72,7.72,Solar
122659,285,CHAÃARES,2018-08-13,20,0.09,0.09,Solar
122660,285,CHAÃARES,2018-08-13,21,0.0,0.0,Solar
122661,285,CHAÃARES,2018-08-13,22,0.0,0.0,Solar
122662,285,CHAÃARES,2018-08-13,23,0.0,0.0,Solar
122663,285,CHAÃARES,2018-08-13,24,0.0,0.0,Solar
130224,285,CHAÃARES,2018-08-14,1,0.0,0.0,Solar
130225,285,CHAÃARES,2018-08-14,2,0.0,0.0,Solar
130226,285,CHAÃARES,2018-08-14,3,0.0,0.0,Solar
130227,285,CHAÃARES,2018-08-14,4,0.0,0.0,Solar
130228,285,CHAÃARES,2018-08-14,5,0.0,0.0,Solar
130229,285,CHAÃARES,2018-08-14,6,0.0,0.0,Solar
130230,285,CHAÃARES,2018-08-14,7,0.0,0.0,Solar
130231,285,CHAÃARES,2018-08-14,8,0.0,0.0,Solar
130232,285,CHAÃARES,2018-08-14,9,1.38,1.38,Solar
130233,285,CHAÃARES,2018-08-14,10,4.7,4.7,Solar
130234,285,CHAÃARES,2018-08-14,11,3.95,3.95,Solar
130235,285,CHAÃARES,2018-08-14,12,3.95,3.95,Solar
130236,285,CHAÃARES,2018-08-14,13,3.95,3.95,Solar
130237,285,CHAÃARES,2018-08-14,14,3.95,3.95,Solar
130238,285,CHAÃARES,2018-08-14,15,3.95,3.95,Solar
130239,285,CHAÃARES,2018-08-14,16,3.95,3.95,Solar
130240,285,CHAÃARES,2018-08-14,17,3.95,3.95,Solar
130241,285,CHAÃARES,2018-08-14,18,3.95,3.95,Solar
130242,285,CHAÃARES,2018-08-14,19,3.54,3.54,Solar
130243,285,CHAÃARES,2018-08-14,20,0.1,0.1,Solar
130244,285,CHAÃARES,2018-08-14,21,0.0,0.0,Solar
130245,285,CHAÃARES,2018-08-14,22,0.0,0.0,Solar
130246,285,CHAÃARES,2018-08-14,23,0.0,0.0,Solar
130247,285,CHAÃARES,2018-08-14,24,0.0,0.0,Solar
145488,285,CHAÃARES,2018-08-15,1,0.0,0.0,Solar
145489,285,CHAÃARES,2018-08-15,2,0.0,0.0,Solar
145490,285,CHAÃARES,2018-08-15,3,0.0,0.0,Solar
145491,285,CHAÃARES,2018-08-15,4,0.0,0.0,Solar
145492,285,CHAÃARES,2018-08-15,5,0.0,0.0,Solar
145493,285,CHAÃARES,2018-08-15,6,0.0,0.0,Solar
145494,285,CHAÃARES,2018-08-15,7,0.0,0.0,Solar
145495,285,CHAÃARES,2018-08-15,8,0.0,0.0,Solar
145496,285,CHAÃARES,2018-08-15,9,1.35,1.35,Solar
145497,285,CHAÃARES,2018-08-15,10,3.95,3.95,Solar
145498,285,CHAÃARES,2018-08-15,11,3.95,3.95,Solar
145499,285,CHAÃARES,2018-08-15,12,3.95,3.95,Solar
145500,285,CHAÃARES,2018-08-15,13,3.95,3.95,Solar
145501,285,CHAÃARES,2018-08-15,14,3.95,3.95,Solar
145502,285,CHAÃARES,2018-08-15,15,3.95,3.95,Solar
145503,285,CHAÃARES,2018-08-15,16,3.95,3.95,Solar
145504,285,CHAÃARES,2018-08-15,17,3.95,3.95,Solar
145505,285,CHAÃARES,2018-08-15,18,3.95,3.95,Solar
145506,285,CHAÃARES,2018-08-15,19,3.58,3.58,Solar
145507,285,CHAÃARES,2018-08-15,20,0.11,0.11,Solar
145508,285,CHAÃARES,2018-08-15,21,0.0,0.0,Solar
145509,285,CHAÃARES,2018-08-15,22,0.0,0.0,Solar
145510,285,CHAÃARES,2018-08-15,23,0.0,0.0,Solar
145511,285,CHAÃARES,2018-08-15,24,0.0,0.0,Solar
153744,285,CHAÃARES,2018-08-16,1,0.0,0.0,Solar
153745,285,CHAÃARES,2018-08-16,2,0.0,0.0,Solar
153746,285,CHAÃARES,2018-08-16,3,0.0,0.0,Solar
153747,285,CHAÃARES,2018-08-16,4,0.0,0.0,Solar
153748,285,CHAÃARES,2018-08-16,5,0.0,0.0,Solar
153749,285,CHAÃARES,2018-08-16,6,0.0,0.0,Solar
153750,285,CHAÃARES,2018-08-16,7,0.0,0.0,Solar
153751,285,CHAÃARES,2018-08-16,8,0.0,0.0,Solar
153752,285,CHAÃARES,2018-08-16,9,1.37,1.37,Solar
153753,285,CHAÃARES,2018-08-16,10,3.95,3.95,Solar
153754,285,CHAÃARES,2018-08-16,11,3.95,3.95,Solar
153755,285,CHAÃARES,2018-08-16,12,3.95,3.95,Solar
153756,285,CHAÃARES,2018-08-16,13,3.95,3.95,Solar
153757,285,CHAÃARES,2018-08-16,14,3.95,3.95,Solar
153758,285,CHAÃARES,2018-08-16,15,3.95,3.95,Solar
153759,285,CHAÃARES,2018-08-16,16,3.95,3.95,Solar
153760,285,CHAÃARES,2018-08-16,17,3.95,3.95,Solar
153761,285,CHAÃARES,2018-08-16,18,3.95,3.95,Solar
153762,285,CHAÃARES,2018-08-16,19,3.61,3.61,Solar
153763,285,CHAÃARES,2018-08-16,20,0.12,0.12,Solar
153764,285,CHAÃARES,2018-08-16,21,0.0,0.0,Solar
153765,285,CHAÃARES,2018-08-16,22,0.0,0.0,Solar
153766,285,CHAÃARES,2018-08-16,23,0.0,0.0,Solar
153767,285,CHAÃARES,2018-08-16,24,0.0,0.0,Solar
163848,285,CHAÃARES,2018-08-17,1,0.0,0.0,Solar
163849,285,CHAÃARES,2018-08-17,2,0.0,0.0,Solar
163850,285,CHAÃARES,2018-08-17,3,0.0,0.0,Solar
163851,285,CHAÃARES,2018-08-17,4,0.0,0.0,Solar
163852,285,CHAÃARES,2018-08-17,5,0.0,0.0,Solar
163853,285,CHAÃARES,2018-08-17,6,0.0,0.0,Solar
163854,285,CHAÃARES,2018-08-17,7,0.0,0.0,Solar
163855,285,CHAÃARES,2018-08-17,8,0.0,0.0,Solar
163856,285,CHAÃARES,2018-08-17,9,1.49,1.49,Solar
163857,285,CHAÃARES,2018-08-17,10,3.75,3.75,Solar
163858,285,CHAÃARES,2018-08-17,11,3.95,3.95,Solar
163859,285,CHAÃARES,2018-08-17,12,3.95,3.95,Solar
163860,285,CHAÃARES,2018-08-17,13,3.95,3.95,Solar
163861,285,CHAÃARES,2018-08-17,14,3.95,3.95,Solar
163862,285,CHAÃARES,2018-08-17,15,3.95,3.95,Solar
163863,285,CHAÃARES,2018-08-17,16,3.95,3.95,Solar
163864,285,CHAÃARES,2018-08-17,17,3.95,3.95,Solar
163865,285,CHAÃARES,2018-08-17,18,3.95,3.95,Solar
163866,285,CHAÃARES,2018-08-17,19,3.91,3.91,Solar
163867,285,CHAÃARES,2018-08-17,20,0.14,0.14,Solar
163868,285,CHAÃARES,2018-08-17,21,0.0,0.0,Solar
163869,285,CHAÃARES,2018-08-17,22,0.0,0.0,Solar
163870,285,CHAÃARES,2018-08-17,23,0.0,0.0,Solar
163871,285,CHAÃARES,2018-08-17,24,0.0,0.0,Solar
177168,285,CHAÃARES,2018-08-18,1,0.0,0.0,Solar
