,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
37302,285,CHAÃARES,2018-09-04,7,0.0,0.0,Solar
37303,285,CHAÃARES,2018-09-04,8,0.0,0.0,Solar
37304,285,CHAÃARES,2018-09-04,9,0.46,0.46,Solar
37305,285,CHAÃARES,2018-09-04,10,3.0,3.0,Solar
37306,285,CHAÃARES,2018-09-04,11,12.49,12.49,Solar
37307,285,CHAÃARES,2018-09-04,12,30.76,30.76,Solar
37308,285,CHAÃARES,2018-09-04,13,30.45,30.45,Solar
37309,285,CHAÃARES,2018-09-04,14,30.04,30.04,Solar
37310,285,CHAÃARES,2018-09-04,15,29.46,29.46,Solar
37311,285,CHAÃARES,2018-09-04,16,29.56,29.56,Solar
37312,285,CHAÃARES,2018-09-04,17,29.17,29.17,Solar
37313,285,CHAÃARES,2018-09-04,18,24.61,24.61,Solar
37314,285,CHAÃARES,2018-09-04,19,10.51,10.51,Solar
37315,285,CHAÃARES,2018-09-04,20,0.41,0.41,Solar
37316,285,CHAÃARES,2018-09-04,21,0.0,0.0,Solar
37317,285,CHAÃARES,2018-09-04,22,0.0,0.0,Solar
37318,285,CHAÃARES,2018-09-04,23,0.0,0.0,Solar
37319,285,CHAÃARES,2018-09-04,24,0.0,0.0,Solar
42768,285,CHAÃARES,2018-09-05,1,0.0,0.0,Solar
42769,285,CHAÃARES,2018-09-05,2,0.0,0.0,Solar
42770,285,CHAÃARES,2018-09-05,3,0.0,0.0,Solar
42771,285,CHAÃARES,2018-09-05,4,0.0,0.0,Solar
42772,285,CHAÃARES,2018-09-05,5,0.0,0.0,Solar
42773,285,CHAÃARES,2018-09-05,6,0.0,0.0,Solar
42774,285,CHAÃARES,2018-09-05,7,0.0,0.0,Solar
42775,285,CHAÃARES,2018-09-05,8,0.0,0.0,Solar
42776,285,CHAÃARES,2018-09-05,9,1.5,1.5,Solar
42777,285,CHAÃARES,2018-09-05,10,14.0,14.0,Solar
42778,285,CHAÃARES,2018-09-05,11,30.32,30.32,Solar
42779,285,CHAÃARES,2018-09-05,12,30.58,30.58,Solar
42780,285,CHAÃARES,2018-09-05,13,30.58,30.58,Solar
42781,285,CHAÃARES,2018-09-05,14,30.19,30.19,Solar
42782,285,CHAÃARES,2018-09-05,15,29.9,29.9,Solar
42783,285,CHAÃARES,2018-09-05,16,30.36,30.36,Solar
42784,285,CHAÃARES,2018-09-05,17,30.54,30.54,Solar
42785,285,CHAÃARES,2018-09-05,18,25.9,25.9,Solar
42786,285,CHAÃARES,2018-09-05,19,11.06,11.06,Solar
42787,285,CHAÃARES,2018-09-05,20,0.45,0.45,Solar
42788,285,CHAÃARES,2018-09-05,21,0.0,0.0,Solar
42789,285,CHAÃARES,2018-09-05,22,0.0,0.0,Solar
42790,285,CHAÃARES,2018-09-05,23,0.0,0.0,Solar
42791,285,CHAÃARES,2018-09-05,24,0.0,0.0,Solar
54000,285,CHAÃARES,2018-09-06,1,0.0,0.0,Solar
54001,285,CHAÃARES,2018-09-06,2,0.0,0.0,Solar
54002,285,CHAÃARES,2018-09-06,3,0.0,0.0,Solar
54003,285,CHAÃARES,2018-09-06,4,0.0,0.0,Solar
54004,285,CHAÃARES,2018-09-06,5,0.0,0.0,Solar
54005,285,CHAÃARES,2018-09-06,6,0.0,0.0,Solar
54006,285,CHAÃARES,2018-09-06,7,0.0,0.0,Solar
54007,285,CHAÃARES,2018-09-06,8,0.0,0.0,Solar
54008,285,CHAÃARES,2018-09-06,9,5.43,5.43,Solar
54009,285,CHAÃARES,2018-09-06,10,21.36,21.36,Solar
54010,285,CHAÃARES,2018-09-06,11,30.44,30.44,Solar
54011,285,CHAÃARES,2018-09-06,12,30.33,30.33,Solar
54012,285,CHAÃARES,2018-09-06,13,30.31,30.31,Solar
54013,285,CHAÃARES,2018-09-06,14,30.27,30.27,Solar
54014,285,CHAÃARES,2018-09-06,15,29.7,29.7,Solar
54015,285,CHAÃARES,2018-09-06,16,30.28,30.28,Solar
54016,285,CHAÃARES,2018-09-06,17,30.36,30.36,Solar
54017,285,CHAÃARES,2018-09-06,18,25.43,25.43,Solar
54018,285,CHAÃARES,2018-09-06,19,10.77,10.77,Solar
54019,285,CHAÃARES,2018-09-06,20,0.39,0.39,Solar
54020,285,CHAÃARES,2018-09-06,21,0.0,0.0,Solar
54021,285,CHAÃARES,2018-09-06,22,0.0,0.0,Solar
54022,285,CHAÃARES,2018-09-06,23,0.0,0.0,Solar
54023,285,CHAÃARES,2018-09-06,24,0.0,0.0,Solar
69168,285,CHAÃARES,2018-09-07,1,0.0,0.0,Solar
69169,285,CHAÃARES,2018-09-07,2,0.0,0.0,Solar
69170,285,CHAÃARES,2018-09-07,3,0.0,0.0,Solar
69171,285,CHAÃARES,2018-09-07,4,0.0,0.0,Solar
69172,285,CHAÃARES,2018-09-07,5,0.0,0.0,Solar
69173,285,CHAÃARES,2018-09-07,6,0.0,0.0,Solar
69174,285,CHAÃARES,2018-09-07,7,0.0,0.0,Solar
69175,285,CHAÃARES,2018-09-07,8,0.0,0.0,Solar
69176,285,CHAÃARES,2018-09-07,9,1.91,1.91,Solar
69177,285,CHAÃARES,2018-09-07,10,6.91,6.91,Solar
69178,285,CHAÃARES,2018-09-07,11,18.12,18.12,Solar
69179,285,CHAÃARES,2018-09-07,12,30.86,30.86,Solar
69180,285,CHAÃARES,2018-09-07,13,30.34,30.34,Solar
69181,285,CHAÃARES,2018-09-07,14,29.8,29.8,Solar
69182,285,CHAÃARES,2018-09-07,15,29.92,29.92,Solar
69183,285,CHAÃARES,2018-09-07,16,30.54,30.54,Solar
69184,285,CHAÃARES,2018-09-07,17,31.25,31.25,Solar
69185,285,CHAÃARES,2018-09-07,18,26.64,26.64,Solar
69186,285,CHAÃARES,2018-09-07,19,11.59,11.59,Solar
69187,285,CHAÃARES,2018-09-07,20,0.49,0.49,Solar
69188,285,CHAÃARES,2018-09-07,21,0.0,0.0,Solar
69189,285,CHAÃARES,2018-09-07,22,0.0,0.0,Solar
69190,285,CHAÃARES,2018-09-07,23,0.0,0.0,Solar
69191,285,CHAÃARES,2018-09-07,24,0.0,0.0,Solar
74568,285,CHAÃARES,2018-09-08,1,0.0,0.0,Solar
74569,285,CHAÃARES,2018-09-08,2,0.0,0.0,Solar
74570,285,CHAÃARES,2018-09-08,3,0.0,0.0,Solar
74571,285,CHAÃARES,2018-09-08,4,0.0,0.0,Solar
74572,285,CHAÃARES,2018-09-08,5,0.0,0.0,Solar
74573,285,CHAÃARES,2018-09-08,6,0.0,0.0,Solar
74574,285,CHAÃARES,2018-09-08,7,0.0,0.0,Solar
74575,285,CHAÃARES,2018-09-08,8,0.0,0.0,Solar
74576,285,CHAÃARES,2018-09-08,9,5.82,5.82,Solar
74577,285,CHAÃARES,2018-09-08,10,21.96,21.96,Solar
74578,285,CHAÃARES,2018-09-08,11,30.51,30.51,Solar
74579,285,CHAÃARES,2018-09-08,12,30.23,30.23,Solar
74580,285,CHAÃARES,2018-09-08,13,30.82,30.82,Solar
74581,285,CHAÃARES,2018-09-08,14,30.59,30.59,Solar
74582,285,CHAÃARES,2018-09-08,15,30.3,30.3,Solar
74583,285,CHAÃARES,2018-09-08,16,30.72,30.72,Solar
74584,285,CHAÃARES,2018-09-08,17,31.05,31.05,Solar
74585,285,CHAÃARES,2018-09-08,18,26.56,26.56,Solar
74586,285,CHAÃARES,2018-09-08,19,11.83,11.83,Solar
74587,285,CHAÃARES,2018-09-08,20,0.53,0.53,Solar
74588,285,CHAÃARES,2018-09-08,21,0.0,0.0,Solar
74589,285,CHAÃARES,2018-09-08,22,0.0,0.0,Solar
74590,285,CHAÃARES,2018-09-08,23,0.0,0.0,Solar
74591,285,CHAÃARES,2018-09-08,24,0.0,0.0,Solar
80352,285,CHAÃARES,2018-09-09,1,0.0,0.0,Solar
80353,285,CHAÃARES,2018-09-09,2,0.0,0.0,Solar
80354,285,CHAÃARES,2018-09-09,3,0.0,0.0,Solar
80355,285,CHAÃARES,2018-09-09,4,0.0,0.0,Solar
80356,285,CHAÃARES,2018-09-09,5,0.0,0.0,Solar
80357,285,CHAÃARES,2018-09-09,6,0.0,0.0,Solar
80358,285,CHAÃARES,2018-09-09,7,0.0,0.0,Solar
80359,285,CHAÃARES,2018-09-09,8,0.0,0.0,Solar
80360,285,CHAÃARES,2018-09-09,9,6.2,6.2,Solar
80361,285,CHAÃARES,2018-09-09,10,22.23,22.23,Solar
80362,285,CHAÃARES,2018-09-09,11,30.2,30.2,Solar
80363,285,CHAÃARES,2018-09-09,12,30.28,30.28,Solar
80364,285,CHAÃARES,2018-09-09,13,30.82,30.82,Solar
80365,285,CHAÃARES,2018-09-09,14,30.68,30.68,Solar
80366,285,CHAÃARES,2018-09-09,15,30.35,30.35,Solar
80367,285,CHAÃARES,2018-09-09,16,30.6,30.6,Solar
80368,285,CHAÃARES,2018-09-09,17,30.5,30.5,Solar
80369,285,CHAÃARES,2018-09-09,18,25.88,25.88,Solar
80370,285,CHAÃARES,2018-09-09,19,11.41,11.41,Solar
80371,285,CHAÃARES,2018-09-09,20,0.53,0.53,Solar
80372,285,CHAÃARES,2018-09-09,21,0.0,0.0,Solar
80373,285,CHAÃARES,2018-09-09,22,0.0,0.0,Solar
80374,285,CHAÃARES,2018-09-09,23,0.0,0.0,Solar
80375,285,CHAÃARES,2018-09-09,24,0.0,0.0,Solar
97872,285,CHAÃARES,2018-09-10,1,0.0,0.0,Solar
97873,285,CHAÃARES,2018-09-10,2,0.0,0.0,Solar
97874,285,CHAÃARES,2018-09-10,3,0.0,0.0,Solar
97875,285,CHAÃARES,2018-09-10,4,0.0,0.0,Solar
97876,285,CHAÃARES,2018-09-10,5,0.0,0.0,Solar
97877,285,CHAÃARES,2018-09-10,6,0.0,0.0,Solar
97878,285,CHAÃARES,2018-09-10,7,0.0,0.0,Solar
97879,285,CHAÃARES,2018-09-10,8,0.01,0.01,Solar
97880,285,CHAÃARES,2018-09-10,9,6.3,6.3,Solar
97881,285,CHAÃARES,2018-09-10,10,22.06,22.06,Solar
97882,285,CHAÃARES,2018-09-10,11,29.96,29.96,Solar
97883,285,CHAÃARES,2018-09-10,12,29.64,29.64,Solar
97884,285,CHAÃARES,2018-09-10,13,29.07,29.07,Solar
97885,285,CHAÃARES,2018-09-10,14,30.07,30.07,Solar
97886,285,CHAÃARES,2018-09-10,15,29.95,29.95,Solar
97887,285,CHAÃARES,2018-09-10,16,30.59,30.59,Solar
97888,285,CHAÃARES,2018-09-10,17,30.54,30.54,Solar
97889,285,CHAÃARES,2018-09-10,18,26.24,26.24,Solar
97890,285,CHAÃARES,2018-09-10,19,11.71,11.71,Solar
97891,285,CHAÃARES,2018-09-10,20,0.58,0.58,Solar
97892,285,CHAÃARES,2018-09-10,21,0.0,0.0,Solar
97893,285,CHAÃARES,2018-09-10,22,0.0,0.0,Solar
97894,285,CHAÃARES,2018-09-10,23,0.0,0.0,Solar
97895,285,CHAÃARES,2018-09-10,24,0.0,0.0,Solar
105024,285,CHAÃARES,2018-09-11,1,0.0,0.0,Solar
105025,285,CHAÃARES,2018-09-11,2,0.0,0.0,Solar
105026,285,CHAÃARES,2018-09-11,3,0.0,0.0,Solar
105027,285,CHAÃARES,2018-09-11,4,0.0,0.0,Solar
105028,285,CHAÃARES,2018-09-11,5,0.0,0.0,Solar
105029,285,CHAÃARES,2018-09-11,6,0.0,0.0,Solar
105030,285,CHAÃARES,2018-09-11,7,0.0,0.0,Solar
105031,285,CHAÃARES,2018-09-11,8,0.04,0.04,Solar
105032,285,CHAÃARES,2018-09-11,9,2.45,2.45,Solar
105033,285,CHAÃARES,2018-09-11,10,17.33,17.33,Solar
105034,285,CHAÃARES,2018-09-11,11,30.86,30.86,Solar
105035,285,CHAÃARES,2018-09-11,12,31.31,31.31,Solar
105036,285,CHAÃARES,2018-09-11,13,31.53,31.53,Solar
105037,285,CHAÃARES,2018-09-11,14,31.09,31.09,Solar
105038,285,CHAÃARES,2018-09-11,15,31.03,31.03,Solar
105039,285,CHAÃARES,2018-09-11,16,31.29,31.29,Solar
105040,285,CHAÃARES,2018-09-11,17,31.46,31.46,Solar
105041,285,CHAÃARES,2018-09-11,18,26.99,26.99,Solar
105042,285,CHAÃARES,2018-09-11,19,11.89,11.89,Solar
105043,285,CHAÃARES,2018-09-11,20,0.54,0.54,Solar
105044,285,CHAÃARES,2018-09-11,21,0.0,0.0,Solar
105045,285,CHAÃARES,2018-09-11,22,0.0,0.0,Solar
105046,285,CHAÃARES,2018-09-11,23,0.0,0.0,Solar
105047,285,CHAÃARES,2018-09-11,24,0.0,0.0,Solar
116016,285,CHAÃARES,2018-09-12,1,0.0,0.0,Solar
116017,285,CHAÃARES,2018-09-12,2,0.0,0.0,Solar
116018,285,CHAÃARES,2018-09-12,3,0.0,0.0,Solar
116019,285,CHAÃARES,2018-09-12,4,0.0,0.0,Solar
116020,285,CHAÃARES,2018-09-12,5,0.0,0.0,Solar
116021,285,CHAÃARES,2018-09-12,6,0.0,0.0,Solar
116022,285,CHAÃARES,2018-09-12,7,0.0,0.0,Solar
116023,285,CHAÃARES,2018-09-12,8,0.04,0.04,Solar
116024,285,CHAÃARES,2018-09-12,9,2.45,2.45,Solar
116025,285,CHAÃARES,2018-09-12,10,17.33,17.33,Solar
116026,285,CHAÃARES,2018-09-12,11,30.86,30.86,Solar
116027,285,CHAÃARES,2018-09-12,12,31.31,31.31,Solar
116028,285,CHAÃARES,2018-09-12,13,31.53,31.53,Solar
116029,285,CHAÃARES,2018-09-12,14,31.09,31.09,Solar
116030,285,CHAÃARES,2018-09-12,15,31.03,31.03,Solar
116031,285,CHAÃARES,2018-09-12,16,31.29,31.29,Solar
116032,285,CHAÃARES,2018-09-12,17,31.46,31.46,Solar
116033,285,CHAÃARES,2018-09-12,18,26.99,26.99,Solar
116034,285,CHAÃARES,2018-09-12,19,11.89,11.89,Solar
116035,285,CHAÃARES,2018-09-12,20,0.54,0.54,Solar
116036,285,CHAÃARES,2018-09-12,21,0.0,0.0,Solar
116037,285,CHAÃARES,2018-09-12,22,0.0,0.0,Solar
116038,285,CHAÃARES,2018-09-12,23,0.0,0.0,Solar
116039,285,CHAÃARES,2018-09-12,24,0.0,0.0,Solar
123024,285,CHAÃARES,2018-09-13,1,0.0,0.0,Solar
123025,285,CHAÃARES,2018-09-13,2,0.0,0.0,Solar
123026,285,CHAÃARES,2018-09-13,3,0.0,0.0,Solar
123027,285,CHAÃARES,2018-09-13,4,0.0,0.0,Solar
123028,285,CHAÃARES,2018-09-13,5,0.0,0.0,Solar
123029,285,CHAÃARES,2018-09-13,6,0.0,0.0,Solar
123030,285,CHAÃARES,2018-09-13,7,0.0,0.0,Solar
123031,285,CHAÃARES,2018-09-13,8,0.0,0.0,Solar
123032,285,CHAÃARES,2018-09-13,9,1.12,1.12,Solar
123033,285,CHAÃARES,2018-09-13,10,5.86,5.86,Solar
123034,285,CHAÃARES,2018-09-13,11,23.41,23.41,Solar
123035,285,CHAÃARES,2018-09-13,12,27.84,27.84,Solar
123036,285,CHAÃARES,2018-09-13,13,27.85,27.85,Solar
123037,285,CHAÃARES,2018-09-13,14,27.85,27.85,Solar
123038,285,CHAÃARES,2018-09-13,15,27.85,27.85,Solar
123039,285,CHAÃARES,2018-09-13,16,27.84,27.84,Solar
123040,285,CHAÃARES,2018-09-13,17,31.61,31.61,Solar
123041,285,CHAÃARES,2018-09-13,18,27.26,27.26,Solar
123042,285,CHAÃARES,2018-09-13,19,12.18,12.18,Solar
123043,285,CHAÃARES,2018-09-13,20,0.58,0.58,Solar
123044,285,CHAÃARES,2018-09-13,21,0.0,0.0,Solar
123045,285,CHAÃARES,2018-09-13,22,0.0,0.0,Solar
123046,285,CHAÃARES,2018-09-13,23,0.0,0.0,Solar
123047,285,CHAÃARES,2018-09-13,24,0.0,0.0,Solar
139896,285,CHAÃARES,2018-09-14,1,0.0,0.0,Solar
139897,285,CHAÃARES,2018-09-14,2,0.0,0.0,Solar
139898,285,CHAÃARES,2018-09-14,3,0.0,0.0,Solar
139899,285,CHAÃARES,2018-09-14,4,0.0,0.0,Solar
139900,285,CHAÃARES,2018-09-14,5,0.0,0.0,Solar
139901,285,CHAÃARES,2018-09-14,6,0.0,0.0,Solar
139902,285,CHAÃARES,2018-09-14,7,0.0,0.0,Solar
139903,285,CHAÃARES,2018-09-14,8,0.01,0.01,Solar
139904,285,CHAÃARES,2018-09-14,9,1.96,1.96,Solar
139905,285,CHAÃARES,2018-09-14,10,16.94,16.94,Solar
139906,285,CHAÃARES,2018-09-14,11,27.6,27.6,Solar
139907,285,CHAÃARES,2018-09-14,12,26.82,26.82,Solar
139908,285,CHAÃARES,2018-09-14,13,26.82,26.82,Solar
139909,285,CHAÃARES,2018-09-14,14,26.82,26.82,Solar
139910,285,CHAÃARES,2018-09-14,15,26.71,26.71,Solar
139911,285,CHAÃARES,2018-09-14,16,27.44,27.44,Solar
139912,285,CHAÃARES,2018-09-14,17,25.91,25.91,Solar
139913,285,CHAÃARES,2018-09-14,18,20.82,20.82,Solar
139914,285,CHAÃARES,2018-09-14,19,9.28,9.28,Solar
139915,285,CHAÃARES,2018-09-14,20,0.43,0.43,Solar
139916,285,CHAÃARES,2018-09-14,21,0.0,0.0,Solar
139917,285,CHAÃARES,2018-09-14,22,0.0,0.0,Solar
139918,285,CHAÃARES,2018-09-14,23,0.0,0.0,Solar
139919,285,CHAÃARES,2018-09-14,24,0.0,0.0,Solar
146784,285,CHAÃARES,2018-09-15,1,0.0,0.0,Solar
146785,285,CHAÃARES,2018-09-15,2,0.0,0.0,Solar
146786,285,CHAÃARES,2018-09-15,3,0.0,0.0,Solar
146787,285,CHAÃARES,2018-09-15,4,0.0,0.0,Solar
146788,285,CHAÃARES,2018-09-15,5,0.0,0.0,Solar
146789,285,CHAÃARES,2018-09-15,6,0.0,0.0,Solar
146790,285,CHAÃARES,2018-09-15,7,0.0,0.0,Solar
146791,285,CHAÃARES,2018-09-15,8,0.0,0.0,Solar
146792,285,CHAÃARES,2018-09-15,9,0.51,0.51,Solar
146793,285,CHAÃARES,2018-09-15,10,3.11,3.11,Solar
146794,285,CHAÃARES,2018-09-15,11,7.19,7.19,Solar
146795,285,CHAÃARES,2018-09-15,12,23.51,23.51,Solar
146796,285,CHAÃARES,2018-09-15,13,30.64,30.64,Solar
146797,285,CHAÃARES,2018-09-15,14,30.49,30.49,Solar
146798,285,CHAÃARES,2018-09-15,15,30.19,30.19,Solar
146799,285,CHAÃARES,2018-09-15,16,30.98,30.98,Solar
146800,285,CHAÃARES,2018-09-15,17,31.08,31.08,Solar
146801,285,CHAÃARES,2018-09-15,18,26.29,26.29,Solar
146802,285,CHAÃARES,2018-09-15,19,11.82,11.82,Solar
146803,285,CHAÃARES,2018-09-15,20,0.61,0.61,Solar
146804,285,CHAÃARES,2018-09-15,21,0.0,0.0,Solar
146805,285,CHAÃARES,2018-09-15,22,0.0,0.0,Solar
146806,285,CHAÃARES,2018-09-15,23,0.0,0.0,Solar
146807,285,CHAÃARES,2018-09-15,24,0.0,0.0,Solar
155784,285,CHAÃARES,2018-09-16,1,0.0,0.0,Solar
155785,285,CHAÃARES,2018-09-16,2,0.0,0.0,Solar
155786,285,CHAÃARES,2018-09-16,3,0.0,0.0,Solar
155787,285,CHAÃARES,2018-09-16,4,0.0,0.0,Solar
155788,285,CHAÃARES,2018-09-16,5,0.0,0.0,Solar
155789,285,CHAÃARES,2018-09-16,6,0.0,0.0,Solar
155790,285,CHAÃARES,2018-09-16,7,0.0,0.0,Solar
155791,285,CHAÃARES,2018-09-16,8,0.08,0.08,Solar
155792,285,CHAÃARES,2018-09-16,9,7.96,7.96,Solar
155793,285,CHAÃARES,2018-09-16,10,23.88,23.88,Solar
155794,285,CHAÃARES,2018-09-16,11,30.83,30.83,Solar
155795,285,CHAÃARES,2018-09-16,12,30.69,30.69,Solar
155796,285,CHAÃARES,2018-09-16,13,30.58,30.58,Solar
155797,285,CHAÃARES,2018-09-16,14,30.38,30.38,Solar
155798,285,CHAÃARES,2018-09-16,15,30.53,30.53,Solar
155799,285,CHAÃARES,2018-09-16,16,31.42,31.42,Solar
155800,285,CHAÃARES,2018-09-16,17,31.67,31.67,Solar
155801,285,CHAÃARES,2018-09-16,18,26.75,26.75,Solar
155802,285,CHAÃARES,2018-09-16,19,11.92,11.92,Solar
155803,285,CHAÃARES,2018-09-16,20,0.64,0.64,Solar
155804,285,CHAÃARES,2018-09-16,21,0.0,0.0,Solar
155805,285,CHAÃARES,2018-09-16,22,0.0,0.0,Solar
155806,285,CHAÃARES,2018-09-16,23,0.0,0.0,Solar
155807,285,CHAÃARES,2018-09-16,24,0.0,0.0,Solar
162456,285,CHAÃARES,2018-09-17,1,0.0,0.0,Solar
162457,285,CHAÃARES,2018-09-17,2,0.0,0.0,Solar
162458,285,CHAÃARES,2018-09-17,3,0.0,0.0,Solar
162459,285,CHAÃARES,2018-09-17,4,0.0,0.0,Solar
162460,285,CHAÃARES,2018-09-17,5,0.0,0.0,Solar
162461,285,CHAÃARES,2018-09-17,6,0.0,0.0,Solar
162462,285,CHAÃARES,2018-09-17,7,0.0,0.0,Solar
162463,285,CHAÃARES,2018-09-17,8,0.11,0.11,Solar
162464,285,CHAÃARES,2018-09-17,9,8.25,8.25,Solar
162465,285,CHAÃARES,2018-09-17,10,24.01,24.01,Solar
162466,285,CHAÃARES,2018-09-17,11,30.64,30.64,Solar
162467,285,CHAÃARES,2018-09-17,12,31.02,31.02,Solar
162468,285,CHAÃARES,2018-09-17,13,31.27,31.27,Solar
162469,285,CHAÃARES,2018-09-17,14,31.19,31.19,Solar
162470,285,CHAÃARES,2018-09-17,15,30.82,30.82,Solar
162471,285,CHAÃARES,2018-09-17,16,31.26,31.26,Solar
162472,285,CHAÃARES,2018-09-17,17,31.14,31.14,Solar
162473,285,CHAÃARES,2018-09-17,18,26.41,26.41,Solar
162474,285,CHAÃARES,2018-09-17,19,12.08,12.08,Solar
162475,285,CHAÃARES,2018-09-17,20,0.63,0.63,Solar
162476,285,CHAÃARES,2018-09-17,21,0.0,0.0,Solar
162477,285,CHAÃARES,2018-09-17,22,0.0,0.0,Solar
162478,285,CHAÃARES,2018-09-17,23,0.0,0.0,Solar
162479,285,CHAÃARES,2018-09-17,24,0.0,0.0,Solar
175128,285,CHAÃARES,2018-09-18,1,0.0,0.0,Solar
