,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
21606,285,CHAÃARES,2018-04-03,7,0.0,0.0,Solar
21607,285,CHAÃARES,2018-04-03,8,0.0,0.0,Solar
21608,285,CHAÃARES,2018-04-03,9,4.15,4.15,Solar
21609,285,CHAÃARES,2018-04-03,10,18.45,18.45,Solar
21610,285,CHAÃARES,2018-04-03,11,28.64,28.64,Solar
21611,285,CHAÃARES,2018-04-03,12,29.57,29.57,Solar
21612,285,CHAÃARES,2018-04-03,13,29.81,29.81,Solar
21613,285,CHAÃARES,2018-04-03,14,29.6,29.6,Solar
21614,285,CHAÃARES,2018-04-03,15,29.61,29.61,Solar
21615,285,CHAÃARES,2018-04-03,16,29.96,29.96,Solar
21616,285,CHAÃARES,2018-04-03,17,29.99,29.99,Solar
21617,285,CHAÃARES,2018-04-03,18,26.51,26.51,Solar
21618,285,CHAÃARES,2018-04-03,19,12.4,12.4,Solar
21619,285,CHAÃARES,2018-04-03,20,0.82,0.82,Solar
21620,285,CHAÃARES,2018-04-03,21,0.0,0.0,Solar
21621,285,CHAÃARES,2018-04-03,22,0.0,0.0,Solar
21622,285,CHAÃARES,2018-04-03,23,0.0,0.0,Solar
21623,285,CHAÃARES,2018-04-03,24,0.0,0.0,Solar
31488,285,CHAÃARES,2018-04-04,1,0.0,0.0,Solar
31489,285,CHAÃARES,2018-04-04,2,0.0,0.0,Solar
31490,285,CHAÃARES,2018-04-04,3,0.0,0.0,Solar
31491,285,CHAÃARES,2018-04-04,4,0.0,0.0,Solar
31492,285,CHAÃARES,2018-04-04,5,0.0,0.0,Solar
31493,285,CHAÃARES,2018-04-04,6,0.0,0.0,Solar
31494,285,CHAÃARES,2018-04-04,7,0.0,0.0,Solar
31495,285,CHAÃARES,2018-04-04,8,0.0,0.0,Solar
31496,285,CHAÃARES,2018-04-04,9,3.95,3.95,Solar
31497,285,CHAÃARES,2018-04-04,10,17.25,17.25,Solar
31498,285,CHAÃARES,2018-04-04,11,28.19,28.19,Solar
31499,285,CHAÃARES,2018-04-04,12,29.85,29.85,Solar
31500,285,CHAÃARES,2018-04-04,13,29.72,29.72,Solar
31501,285,CHAÃARES,2018-04-04,14,29.38,29.38,Solar
31502,285,CHAÃARES,2018-04-04,15,29.28,29.28,Solar
31503,285,CHAÃARES,2018-04-04,16,29.31,29.31,Solar
31504,285,CHAÃARES,2018-04-04,17,29.66,29.66,Solar
31505,285,CHAÃARES,2018-04-04,18,25.91,25.91,Solar
31506,285,CHAÃARES,2018-04-04,19,11.82,11.82,Solar
31507,285,CHAÃARES,2018-04-04,20,0.73,0.73,Solar
31508,285,CHAÃARES,2018-04-04,21,0.0,0.0,Solar
31509,285,CHAÃARES,2018-04-04,22,0.0,0.0,Solar
31510,285,CHAÃARES,2018-04-04,23,0.0,0.0,Solar
31511,285,CHAÃARES,2018-04-04,24,0.0,0.0,Solar
46368,285,CHAÃARES,2018-04-05,1,0.0,0.0,Solar
46369,285,CHAÃARES,2018-04-05,2,0.0,0.0,Solar
46370,285,CHAÃARES,2018-04-05,3,0.0,0.0,Solar
46371,285,CHAÃARES,2018-04-05,4,0.0,0.0,Solar
46372,285,CHAÃARES,2018-04-05,5,0.0,0.0,Solar
46373,285,CHAÃARES,2018-04-05,6,0.0,0.0,Solar
46374,285,CHAÃARES,2018-04-05,7,0.0,0.0,Solar
46375,285,CHAÃARES,2018-04-05,8,0.0,0.0,Solar
46376,285,CHAÃARES,2018-04-05,9,3.88,3.88,Solar
46377,285,CHAÃARES,2018-04-05,10,17.14,17.14,Solar
46378,285,CHAÃARES,2018-04-05,11,27.65,27.65,Solar
46379,285,CHAÃARES,2018-04-05,12,28.81,28.81,Solar
46380,285,CHAÃARES,2018-04-05,13,29.18,29.18,Solar
46381,285,CHAÃARES,2018-04-05,14,29.52,29.52,Solar
46382,285,CHAÃARES,2018-04-05,15,29.34,29.34,Solar
46383,285,CHAÃARES,2018-04-05,16,29.23,29.23,Solar
46384,285,CHAÃARES,2018-04-05,17,29.5,29.5,Solar
46385,285,CHAÃARES,2018-04-05,18,25.47,25.47,Solar
46386,285,CHAÃARES,2018-04-05,19,11.37,11.37,Solar
46387,285,CHAÃARES,2018-04-05,20,0.63,0.63,Solar
46388,285,CHAÃARES,2018-04-05,21,0.0,0.0,Solar
46389,285,CHAÃARES,2018-04-05,22,0.0,0.0,Solar
46390,285,CHAÃARES,2018-04-05,23,0.0,0.0,Solar
46391,285,CHAÃARES,2018-04-05,24,0.0,0.0,Solar
50904,285,CHAÃARES,2018-04-06,1,0.0,0.0,Solar
50905,285,CHAÃARES,2018-04-06,2,0.0,0.0,Solar
50906,285,CHAÃARES,2018-04-06,3,0.0,0.0,Solar
50907,285,CHAÃARES,2018-04-06,4,0.0,0.0,Solar
50908,285,CHAÃARES,2018-04-06,5,0.0,0.0,Solar
50909,285,CHAÃARES,2018-04-06,6,0.0,0.0,Solar
50910,285,CHAÃARES,2018-04-06,7,0.0,0.0,Solar
50911,285,CHAÃARES,2018-04-06,8,0.0,0.0,Solar
50912,285,CHAÃARES,2018-04-06,9,0.39,0.39,Solar
50913,285,CHAÃARES,2018-04-06,10,3.14,3.14,Solar
50914,285,CHAÃARES,2018-04-06,11,25.75,25.75,Solar
50915,285,CHAÃARES,2018-04-06,12,28.53,28.53,Solar
50916,285,CHAÃARES,2018-04-06,13,27.87,27.87,Solar
50917,285,CHAÃARES,2018-04-06,14,27.11,27.11,Solar
50918,285,CHAÃARES,2018-04-06,15,27.63,27.63,Solar
50919,285,CHAÃARES,2018-04-06,16,28.7,28.7,Solar
50920,285,CHAÃARES,2018-04-06,17,28.4,28.4,Solar
50921,285,CHAÃARES,2018-04-06,18,19.59,19.59,Solar
50922,285,CHAÃARES,2018-04-06,19,5.14,5.14,Solar
50923,285,CHAÃARES,2018-04-06,20,0.16,0.16,Solar
50924,285,CHAÃARES,2018-04-06,21,0.0,0.0,Solar
50925,285,CHAÃARES,2018-04-06,22,0.0,0.0,Solar
50926,285,CHAÃARES,2018-04-06,23,0.0,0.0,Solar
50927,285,CHAÃARES,2018-04-06,24,0.0,0.0,Solar
60144,285,CHAÃARES,2018-04-07,1,0.0,0.0,Solar
60145,285,CHAÃARES,2018-04-07,2,0.0,0.0,Solar
60146,285,CHAÃARES,2018-04-07,3,0.0,0.0,Solar
60147,285,CHAÃARES,2018-04-07,4,0.0,0.0,Solar
60148,285,CHAÃARES,2018-04-07,5,0.0,0.0,Solar
60149,285,CHAÃARES,2018-04-07,6,0.0,0.0,Solar
60150,285,CHAÃARES,2018-04-07,7,0.0,0.0,Solar
60151,285,CHAÃARES,2018-04-07,8,0.0,0.0,Solar
60152,285,CHAÃARES,2018-04-07,9,0.87,0.87,Solar
60153,285,CHAÃARES,2018-04-07,10,6.18,6.18,Solar
60154,285,CHAÃARES,2018-04-07,11,27.25,27.25,Solar
60155,285,CHAÃARES,2018-04-07,12,27.83,27.83,Solar
60156,285,CHAÃARES,2018-04-07,13,27.46,27.46,Solar
60157,285,CHAÃARES,2018-04-07,14,26.92,26.92,Solar
60158,285,CHAÃARES,2018-04-07,15,27.19,27.19,Solar
60159,285,CHAÃARES,2018-04-07,16,28.29,28.29,Solar
60160,285,CHAÃARES,2018-04-07,17,28.48,28.48,Solar
60161,285,CHAÃARES,2018-04-07,18,19.6,19.6,Solar
60162,285,CHAÃARES,2018-04-07,19,4.95,4.95,Solar
60163,285,CHAÃARES,2018-04-07,20,0.14,0.14,Solar
60164,285,CHAÃARES,2018-04-07,21,0.0,0.0,Solar
60165,285,CHAÃARES,2018-04-07,22,0.0,0.0,Solar
60166,285,CHAÃARES,2018-04-07,23,0.0,0.0,Solar
60167,285,CHAÃARES,2018-04-07,24,0.0,0.0,Solar
70872,285,CHAÃARES,2018-04-08,1,0.0,0.0,Solar
70873,285,CHAÃARES,2018-04-08,2,0.0,0.0,Solar
70874,285,CHAÃARES,2018-04-08,3,0.0,0.0,Solar
70875,285,CHAÃARES,2018-04-08,4,0.0,0.0,Solar
70876,285,CHAÃARES,2018-04-08,5,0.0,0.0,Solar
70877,285,CHAÃARES,2018-04-08,6,0.0,0.0,Solar
70878,285,CHAÃARES,2018-04-08,7,0.0,0.0,Solar
70879,285,CHAÃARES,2018-04-08,8,0.0,0.0,Solar
70880,285,CHAÃARES,2018-04-08,9,3.27,3.27,Solar
70881,285,CHAÃARES,2018-04-08,10,14.99,14.99,Solar
70882,285,CHAÃARES,2018-04-08,11,28.47,28.47,Solar
70883,285,CHAÃARES,2018-04-08,12,29.0,29.0,Solar
70884,285,CHAÃARES,2018-04-08,13,28.8,28.8,Solar
70885,285,CHAÃARES,2018-04-08,14,28.51,28.51,Solar
70886,285,CHAÃARES,2018-04-08,15,28.32,28.32,Solar
70887,285,CHAÃARES,2018-04-08,16,29.07,29.07,Solar
70888,285,CHAÃARES,2018-04-08,17,28.87,28.87,Solar
70889,285,CHAÃARES,2018-04-08,18,24.52,24.52,Solar
70890,285,CHAÃARES,2018-04-08,19,11.11,11.11,Solar
70891,285,CHAÃARES,2018-04-08,20,0.23,0.23,Solar
70892,285,CHAÃARES,2018-04-08,21,0.0,0.0,Solar
70893,285,CHAÃARES,2018-04-08,22,0.0,0.0,Solar
70894,285,CHAÃARES,2018-04-08,23,0.0,0.0,Solar
70895,285,CHAÃARES,2018-04-08,24,0.0,0.0,Solar
84720,285,CHAÃARES,2018-04-09,1,0.0,0.0,Solar
84721,285,CHAÃARES,2018-04-09,2,0.0,0.0,Solar
84722,285,CHAÃARES,2018-04-09,3,0.0,0.0,Solar
84723,285,CHAÃARES,2018-04-09,4,0.0,0.0,Solar
84724,285,CHAÃARES,2018-04-09,5,0.0,0.0,Solar
84725,285,CHAÃARES,2018-04-09,6,0.0,0.0,Solar
84726,285,CHAÃARES,2018-04-09,7,0.0,0.0,Solar
84727,285,CHAÃARES,2018-04-09,8,0.0,0.0,Solar
84728,285,CHAÃARES,2018-04-09,9,3.9,3.9,Solar
84729,285,CHAÃARES,2018-04-09,10,13.75,13.75,Solar
84730,285,CHAÃARES,2018-04-09,11,22.47,22.47,Solar
84731,285,CHAÃARES,2018-04-09,12,27.25,27.25,Solar
84732,285,CHAÃARES,2018-04-09,13,27.76,27.76,Solar
84733,285,CHAÃARES,2018-04-09,14,27.72,27.72,Solar
84734,285,CHAÃARES,2018-04-09,15,27.79,27.79,Solar
84735,285,CHAÃARES,2018-04-09,16,28.77,28.77,Solar
84736,285,CHAÃARES,2018-04-09,17,29.16,29.16,Solar
84737,285,CHAÃARES,2018-04-09,18,20.25,20.25,Solar
84738,285,CHAÃARES,2018-04-09,19,8.5,8.5,Solar
84739,285,CHAÃARES,2018-04-09,20,0.26,0.26,Solar
84740,285,CHAÃARES,2018-04-09,21,0.0,0.0,Solar
84741,285,CHAÃARES,2018-04-09,22,0.0,0.0,Solar
84742,285,CHAÃARES,2018-04-09,23,0.0,0.0,Solar
84743,285,CHAÃARES,2018-04-09,24,0.0,0.0,Solar
88488,285,CHAÃARES,2018-04-10,1,0.0,0.0,Solar
88489,285,CHAÃARES,2018-04-10,2,0.0,0.0,Solar
88490,285,CHAÃARES,2018-04-10,3,0.0,0.0,Solar
88491,285,CHAÃARES,2018-04-10,4,0.0,0.0,Solar
88492,285,CHAÃARES,2018-04-10,5,0.0,0.0,Solar
88493,285,CHAÃARES,2018-04-10,6,0.0,0.0,Solar
88494,285,CHAÃARES,2018-04-10,7,0.0,0.0,Solar
88495,285,CHAÃARES,2018-04-10,8,0.0,0.0,Solar
88496,285,CHAÃARES,2018-04-10,9,1.04,1.04,Solar
88497,285,CHAÃARES,2018-04-10,10,3.08,3.08,Solar
88498,285,CHAÃARES,2018-04-10,11,12.1,12.1,Solar
88499,285,CHAÃARES,2018-04-10,12,25.27,25.27,Solar
88500,285,CHAÃARES,2018-04-10,13,26.56,26.56,Solar
88501,285,CHAÃARES,2018-04-10,14,27.48,27.48,Solar
88502,285,CHAÃARES,2018-04-10,15,27.57,27.57,Solar
88503,285,CHAÃARES,2018-04-10,16,23.78,23.78,Solar
88504,285,CHAÃARES,2018-04-10,17,23.09,23.09,Solar
88505,285,CHAÃARES,2018-04-10,18,9.52,9.52,Solar
88506,285,CHAÃARES,2018-04-10,19,3.64,3.64,Solar
88507,285,CHAÃARES,2018-04-10,20,0.24,0.24,Solar
88508,285,CHAÃARES,2018-04-10,21,0.0,0.0,Solar
88509,285,CHAÃARES,2018-04-10,22,0.0,0.0,Solar
88510,285,CHAÃARES,2018-04-10,23,0.0,0.0,Solar
88511,285,CHAÃARES,2018-04-10,24,0.0,0.0,Solar
97848,285,CHAÃARES,2018-04-11,1,0.0,0.0,Solar
97849,285,CHAÃARES,2018-04-11,2,0.0,0.0,Solar
97850,285,CHAÃARES,2018-04-11,3,0.0,0.0,Solar
97851,285,CHAÃARES,2018-04-11,4,0.0,0.0,Solar
97852,285,CHAÃARES,2018-04-11,5,0.0,0.0,Solar
97853,285,CHAÃARES,2018-04-11,6,0.0,0.0,Solar
97854,285,CHAÃARES,2018-04-11,7,0.0,0.0,Solar
97855,285,CHAÃARES,2018-04-11,8,0.0,0.0,Solar
97856,285,CHAÃARES,2018-04-11,9,2.66,2.66,Solar
97857,285,CHAÃARES,2018-04-11,10,15.31,15.31,Solar
97858,285,CHAÃARES,2018-04-11,11,26.14,26.14,Solar
97859,285,CHAÃARES,2018-04-11,12,24.92,24.92,Solar
97860,285,CHAÃARES,2018-04-11,13,23.61,23.61,Solar
97861,285,CHAÃARES,2018-04-11,14,23.44,23.44,Solar
97862,285,CHAÃARES,2018-04-11,15,23.31,23.31,Solar
97863,285,CHAÃARES,2018-04-11,16,18.18,18.18,Solar
97864,285,CHAÃARES,2018-04-11,17,15.46,15.46,Solar
97865,285,CHAÃARES,2018-04-11,18,15.87,15.87,Solar
97866,285,CHAÃARES,2018-04-11,19,8.48,8.48,Solar
97867,285,CHAÃARES,2018-04-11,20,0.2,0.2,Solar
97868,285,CHAÃARES,2018-04-11,21,0.0,0.0,Solar
97869,285,CHAÃARES,2018-04-11,22,0.0,0.0,Solar
97870,285,CHAÃARES,2018-04-11,23,0.0,0.0,Solar
97871,285,CHAÃARES,2018-04-11,24,0.0,0.0,Solar
106896,285,CHAÃARES,2018-04-12,1,0.0,0.0,Solar
106897,285,CHAÃARES,2018-04-12,2,0.0,0.0,Solar
106898,285,CHAÃARES,2018-04-12,3,0.0,0.0,Solar
106899,285,CHAÃARES,2018-04-12,4,0.0,0.0,Solar
106900,285,CHAÃARES,2018-04-12,5,0.0,0.0,Solar
106901,285,CHAÃARES,2018-04-12,6,0.0,0.0,Solar
106902,285,CHAÃARES,2018-04-12,7,0.0,0.0,Solar
106903,285,CHAÃARES,2018-04-12,8,0.0,0.0,Solar
106904,285,CHAÃARES,2018-04-12,9,3.17,3.17,Solar
106905,285,CHAÃARES,2018-04-12,10,16.16,16.16,Solar
106906,285,CHAÃARES,2018-04-12,11,26.67,26.67,Solar
106907,285,CHAÃARES,2018-04-12,12,27.46,27.46,Solar
106908,285,CHAÃARES,2018-04-12,13,27.47,27.47,Solar
106909,285,CHAÃARES,2018-04-12,14,27.44,27.44,Solar
106910,285,CHAÃARES,2018-04-12,15,27.55,27.55,Solar
106911,285,CHAÃARES,2018-04-12,16,27.94,27.94,Solar
106912,285,CHAÃARES,2018-04-12,17,27.81,27.81,Solar
106913,285,CHAÃARES,2018-04-12,18,23.1,23.1,Solar
106914,285,CHAÃARES,2018-04-12,19,9.39,9.39,Solar
106915,285,CHAÃARES,2018-04-12,20,0.3,0.3,Solar
106916,285,CHAÃARES,2018-04-12,21,0.0,0.0,Solar
106917,285,CHAÃARES,2018-04-12,22,0.0,0.0,Solar
106918,285,CHAÃARES,2018-04-12,23,0.0,0.0,Solar
106919,285,CHAÃARES,2018-04-12,24,0.0,0.0,Solar
115344,285,CHAÃARES,2018-04-13,1,0.0,0.0,Solar
115345,285,CHAÃARES,2018-04-13,2,0.0,0.0,Solar
115346,285,CHAÃARES,2018-04-13,3,0.0,0.0,Solar
115347,285,CHAÃARES,2018-04-13,4,0.0,0.0,Solar
115348,285,CHAÃARES,2018-04-13,5,0.0,0.0,Solar
115349,285,CHAÃARES,2018-04-13,6,0.0,0.0,Solar
115350,285,CHAÃARES,2018-04-13,7,0.0,0.0,Solar
115351,285,CHAÃARES,2018-04-13,8,0.0,0.0,Solar
115352,285,CHAÃARES,2018-04-13,9,0.42,0.42,Solar
115353,285,CHAÃARES,2018-04-13,10,2.63,2.63,Solar
115354,285,CHAÃARES,2018-04-13,11,7.59,7.59,Solar
115355,285,CHAÃARES,2018-04-13,12,26.16,26.16,Solar
115356,285,CHAÃARES,2018-04-13,13,28.51,28.51,Solar
115357,285,CHAÃARES,2018-04-13,14,28.58,28.58,Solar
115358,285,CHAÃARES,2018-04-13,15,28.08,28.08,Solar
115359,285,CHAÃARES,2018-04-13,16,28.46,28.46,Solar
115360,285,CHAÃARES,2018-04-13,17,28.33,28.33,Solar
115361,285,CHAÃARES,2018-04-13,18,23.17,23.17,Solar
115362,285,CHAÃARES,2018-04-13,19,9.3,9.3,Solar
115363,285,CHAÃARES,2018-04-13,20,0.25,0.25,Solar
115364,285,CHAÃARES,2018-04-13,21,0.0,0.0,Solar
115365,285,CHAÃARES,2018-04-13,22,0.0,0.0,Solar
115366,285,CHAÃARES,2018-04-13,23,0.0,0.0,Solar
115367,285,CHAÃARES,2018-04-13,24,0.0,0.0,Solar
128160,285,CHAÃARES,2018-04-14,1,0.0,0.0,Solar
128161,285,CHAÃARES,2018-04-14,2,0.0,0.0,Solar
128162,285,CHAÃARES,2018-04-14,3,0.0,0.0,Solar
128163,285,CHAÃARES,2018-04-14,4,0.0,0.0,Solar
128164,285,CHAÃARES,2018-04-14,5,0.0,0.0,Solar
128165,285,CHAÃARES,2018-04-14,6,0.0,0.0,Solar
128166,285,CHAÃARES,2018-04-14,7,0.0,0.0,Solar
128167,285,CHAÃARES,2018-04-14,8,0.0,0.0,Solar
128168,285,CHAÃARES,2018-04-14,9,1.04,1.04,Solar
128169,285,CHAÃARES,2018-04-14,10,3.96,3.96,Solar
128170,285,CHAÃARES,2018-04-14,11,11.07,11.07,Solar
128171,285,CHAÃARES,2018-04-14,12,27.7,27.7,Solar
128172,285,CHAÃARES,2018-04-14,13,28.65,28.65,Solar
128173,285,CHAÃARES,2018-04-14,14,28.48,28.48,Solar
128174,285,CHAÃARES,2018-04-14,15,28.23,28.23,Solar
128175,285,CHAÃARES,2018-04-14,16,28.55,28.55,Solar
128176,285,CHAÃARES,2018-04-14,17,25.29,25.29,Solar
128177,285,CHAÃARES,2018-04-14,18,23.5,23.5,Solar
128178,285,CHAÃARES,2018-04-14,19,9.24,9.24,Solar
128179,285,CHAÃARES,2018-04-14,20,0.28,0.28,Solar
128180,285,CHAÃARES,2018-04-14,21,0.0,0.0,Solar
128181,285,CHAÃARES,2018-04-14,22,0.0,0.0,Solar
128182,285,CHAÃARES,2018-04-14,23,0.0,0.0,Solar
128183,285,CHAÃARES,2018-04-14,24,0.0,0.0,Solar
139656,285,CHAÃARES,2018-04-15,1,0.0,0.0,Solar
139657,285,CHAÃARES,2018-04-15,2,0.0,0.0,Solar
139658,285,CHAÃARES,2018-04-15,3,0.0,0.0,Solar
139659,285,CHAÃARES,2018-04-15,4,0.0,0.0,Solar
139660,285,CHAÃARES,2018-04-15,5,0.0,0.0,Solar
139661,285,CHAÃARES,2018-04-15,6,0.0,0.0,Solar
139662,285,CHAÃARES,2018-04-15,7,0.0,0.0,Solar
139663,285,CHAÃARES,2018-04-15,8,0.0,0.0,Solar
139664,285,CHAÃARES,2018-04-15,9,2.57,2.57,Solar
139665,285,CHAÃARES,2018-04-15,10,15.05,15.05,Solar
139666,285,CHAÃARES,2018-04-15,11,26.1,26.1,Solar
139667,285,CHAÃARES,2018-04-15,12,28.89,28.89,Solar
139668,285,CHAÃARES,2018-04-15,13,28.61,28.61,Solar
139669,285,CHAÃARES,2018-04-15,14,28.2,28.2,Solar
139670,285,CHAÃARES,2018-04-15,15,27.84,27.84,Solar
139671,285,CHAÃARES,2018-04-15,16,28.6,28.6,Solar
139672,285,CHAÃARES,2018-04-15,17,28.68,28.68,Solar
139673,285,CHAÃARES,2018-04-15,18,23.68,23.68,Solar
139674,285,CHAÃARES,2018-04-15,19,9.18,9.18,Solar
139675,285,CHAÃARES,2018-04-15,20,0.22,0.22,Solar
139676,285,CHAÃARES,2018-04-15,21,0.0,0.0,Solar
139677,285,CHAÃARES,2018-04-15,22,0.0,0.0,Solar
139678,285,CHAÃARES,2018-04-15,23,0.0,0.0,Solar
139679,285,CHAÃARES,2018-04-15,24,0.0,0.0,Solar
147888,285,CHAÃARES,2018-04-16,1,0.0,0.0,Solar
147889,285,CHAÃARES,2018-04-16,2,0.0,0.0,Solar
147890,285,CHAÃARES,2018-04-16,3,0.0,0.0,Solar
147891,285,CHAÃARES,2018-04-16,4,0.0,0.0,Solar
147892,285,CHAÃARES,2018-04-16,5,0.0,0.0,Solar
147893,285,CHAÃARES,2018-04-16,6,0.0,0.0,Solar
147894,285,CHAÃARES,2018-04-16,7,0.0,0.0,Solar
147895,285,CHAÃARES,2018-04-16,8,0.0,0.0,Solar
147896,285,CHAÃARES,2018-04-16,9,3.18,3.18,Solar
147897,285,CHAÃARES,2018-04-16,10,16.56,16.56,Solar
147898,285,CHAÃARES,2018-04-16,11,27.41,27.41,Solar
147899,285,CHAÃARES,2018-04-16,12,28.09,28.09,Solar
147900,285,CHAÃARES,2018-04-16,13,27.89,27.89,Solar
147901,285,CHAÃARES,2018-04-16,14,27.84,27.84,Solar
147902,285,CHAÃARES,2018-04-16,15,27.7,27.7,Solar
147903,285,CHAÃARES,2018-04-16,16,28.4,28.4,Solar
147904,285,CHAÃARES,2018-04-16,17,28.52,28.52,Solar
147905,285,CHAÃARES,2018-04-16,18,23.23,23.23,Solar
147906,285,CHAÃARES,2018-04-16,19,8.69,8.69,Solar
147907,285,CHAÃARES,2018-04-16,20,0.18,0.18,Solar
147908,285,CHAÃARES,2018-04-16,21,0.0,0.0,Solar
147909,285,CHAÃARES,2018-04-16,22,0.0,0.0,Solar
147910,285,CHAÃARES,2018-04-16,23,0.0,0.0,Solar
147911,285,CHAÃARES,2018-04-16,24,0.0,0.0,Solar
155712,285,CHAÃARES,2018-04-17,1,0.0,0.0,Solar
155713,285,CHAÃARES,2018-04-17,2,0.0,0.0,Solar
155714,285,CHAÃARES,2018-04-17,3,0.0,0.0,Solar
155715,285,CHAÃARES,2018-04-17,4,0.0,0.0,Solar
155716,285,CHAÃARES,2018-04-17,5,0.0,0.0,Solar
155717,285,CHAÃARES,2018-04-17,6,0.0,0.0,Solar
155718,285,CHAÃARES,2018-04-17,7,0.0,0.0,Solar
155719,285,CHAÃARES,2018-04-17,8,0.0,0.0,Solar
155720,285,CHAÃARES,2018-04-17,9,2.24,2.24,Solar
155721,285,CHAÃARES,2018-04-17,10,13.96,13.96,Solar
155722,285,CHAÃARES,2018-04-17,11,26.93,26.93,Solar
155723,285,CHAÃARES,2018-04-17,12,27.73,27.73,Solar
155724,285,CHAÃARES,2018-04-17,13,27.65,27.65,Solar
155725,285,CHAÃARES,2018-04-17,14,27.27,27.27,Solar
155726,285,CHAÃARES,2018-04-17,15,27.24,27.24,Solar
155727,285,CHAÃARES,2018-04-17,16,27.98,27.98,Solar
155728,285,CHAÃARES,2018-04-17,17,27.63,27.63,Solar
155729,285,CHAÃARES,2018-04-17,18,22.6,22.6,Solar
155730,285,CHAÃARES,2018-04-17,19,8.16,8.16,Solar
155731,285,CHAÃARES,2018-04-17,20,0.14,0.14,Solar
155732,285,CHAÃARES,2018-04-17,21,0.0,0.0,Solar
155733,285,CHAÃARES,2018-04-17,22,0.0,0.0,Solar
155734,285,CHAÃARES,2018-04-17,23,0.0,0.0,Solar
155735,285,CHAÃARES,2018-04-17,24,0.0,0.0,Solar
162144,285,CHAÃARES,2018-04-18,1,0.0,0.0,Solar
162145,285,CHAÃARES,2018-04-18,2,0.0,0.0,Solar
