,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
15977,285,CHAÃARES,2017-07-02,18,3.05,3.05,Solar
15978,285,CHAÃARES,2017-07-02,19,0.0,0.0,Solar
15979,285,CHAÃARES,2017-07-02,20,0.0,0.0,Solar
15980,285,CHAÃARES,2017-07-02,21,0.0,0.0,Solar
15981,285,CHAÃARES,2017-07-02,22,0.0,0.0,Solar
15982,285,CHAÃARES,2017-07-02,23,0.0,0.0,Solar
15983,285,CHAÃARES,2017-07-02,24,0.0,0.0,Solar
25968,285,CHAÃARES,2017-07-03,1,0.0,0.0,Solar
25969,285,CHAÃARES,2017-07-03,2,0.0,0.0,Solar
25970,285,CHAÃARES,2017-07-03,3,0.0,0.0,Solar
25971,285,CHAÃARES,2017-07-03,4,0.0,0.0,Solar
25972,285,CHAÃARES,2017-07-03,5,0.0,0.0,Solar
25973,285,CHAÃARES,2017-07-03,6,0.0,0.0,Solar
25974,285,CHAÃARES,2017-07-03,7,0.0,0.0,Solar
25975,285,CHAÃARES,2017-07-03,8,0.0,0.0,Solar
25976,285,CHAÃARES,2017-07-03,9,1.1,1.1,Solar
25977,285,CHAÃARES,2017-07-03,10,6.2,6.2,Solar
25978,285,CHAÃARES,2017-07-03,11,24.16,24.16,Solar
25979,285,CHAÃARES,2017-07-03,12,23.3,23.3,Solar
25980,285,CHAÃARES,2017-07-03,13,22.96,22.96,Solar
25981,285,CHAÃARES,2017-07-03,14,23.2,23.2,Solar
25982,285,CHAÃARES,2017-07-03,15,24.24,24.24,Solar
25983,285,CHAÃARES,2017-07-03,16,23.77,23.77,Solar
25984,285,CHAÃARES,2017-07-03,17,16.26,16.26,Solar
25985,285,CHAÃARES,2017-07-03,18,3.05,3.05,Solar
25986,285,CHAÃARES,2017-07-03,19,0.0,0.0,Solar
25987,285,CHAÃARES,2017-07-03,20,0.0,0.0,Solar
25988,285,CHAÃARES,2017-07-03,21,0.0,0.0,Solar
25989,285,CHAÃARES,2017-07-03,22,0.0,0.0,Solar
25990,285,CHAÃARES,2017-07-03,23,0.0,0.0,Solar
25991,285,CHAÃARES,2017-07-03,24,0.0,0.0,Solar
32472,285,CHAÃARES,2017-07-04,1,0.0,0.0,Solar
32473,285,CHAÃARES,2017-07-04,2,0.0,0.0,Solar
32474,285,CHAÃARES,2017-07-04,3,0.0,0.0,Solar
32475,285,CHAÃARES,2017-07-04,4,0.0,0.0,Solar
32476,285,CHAÃARES,2017-07-04,5,0.0,0.0,Solar
32477,285,CHAÃARES,2017-07-04,6,0.0,0.0,Solar
32478,285,CHAÃARES,2017-07-04,7,0.0,0.0,Solar
32479,285,CHAÃARES,2017-07-04,8,0.27,0.27,Solar
32480,285,CHAÃARES,2017-07-04,9,7.2,7.2,Solar
32481,285,CHAÃARES,2017-07-04,10,20.27,20.27,Solar
32482,285,CHAÃARES,2017-07-04,11,14.98,14.98,Solar
32483,285,CHAÃARES,2017-07-04,12,10.0,10.0,Solar
32484,285,CHAÃARES,2017-07-04,13,10.01,10.01,Solar
32485,285,CHAÃARES,2017-07-04,14,22.84,22.84,Solar
32486,285,CHAÃARES,2017-07-04,15,23.78,23.78,Solar
32487,285,CHAÃARES,2017-07-04,16,22.52,22.52,Solar
32488,285,CHAÃARES,2017-07-04,17,16.1,16.1,Solar
32489,285,CHAÃARES,2017-07-04,18,3.2,3.2,Solar
32490,285,CHAÃARES,2017-07-04,19,0.0,0.0,Solar
32491,285,CHAÃARES,2017-07-04,20,0.0,0.0,Solar
32492,285,CHAÃARES,2017-07-04,21,0.0,0.0,Solar
32493,285,CHAÃARES,2017-07-04,22,0.0,0.0,Solar
32494,285,CHAÃARES,2017-07-04,23,0.0,0.0,Solar
32495,285,CHAÃARES,2017-07-04,24,0.0,0.0,Solar
44352,285,CHAÃARES,2017-07-05,1,0.0,0.0,Solar
44353,285,CHAÃARES,2017-07-05,2,0.0,0.0,Solar
44354,285,CHAÃARES,2017-07-05,3,0.0,0.0,Solar
44355,285,CHAÃARES,2017-07-05,4,0.0,0.0,Solar
44356,285,CHAÃARES,2017-07-05,5,0.0,0.0,Solar
44357,285,CHAÃARES,2017-07-05,6,0.0,0.0,Solar
44358,285,CHAÃARES,2017-07-05,7,0.0,0.0,Solar
44359,285,CHAÃARES,2017-07-05,8,0.12,0.12,Solar
44360,285,CHAÃARES,2017-07-05,9,7.86,7.86,Solar
44361,285,CHAÃARES,2017-07-05,10,20.23,20.23,Solar
44362,285,CHAÃARES,2017-07-05,11,23.02,23.02,Solar
44363,285,CHAÃARES,2017-07-05,12,22.46,22.46,Solar
44364,285,CHAÃARES,2017-07-05,13,22.11,22.11,Solar
44365,285,CHAÃARES,2017-07-05,14,20.14,20.14,Solar
44366,285,CHAÃARES,2017-07-05,15,17.25,17.25,Solar
44367,285,CHAÃARES,2017-07-05,16,23.54,23.54,Solar
44368,285,CHAÃARES,2017-07-05,17,15.9,15.9,Solar
44369,285,CHAÃARES,2017-07-05,18,3.22,3.22,Solar
44370,285,CHAÃARES,2017-07-05,19,0.0,0.0,Solar
44371,285,CHAÃARES,2017-07-05,20,0.0,0.0,Solar
44372,285,CHAÃARES,2017-07-05,21,0.0,0.0,Solar
44373,285,CHAÃARES,2017-07-05,22,0.0,0.0,Solar
44374,285,CHAÃARES,2017-07-05,23,0.0,0.0,Solar
44375,285,CHAÃARES,2017-07-05,24,0.0,0.0,Solar
53256,285,CHAÃARES,2017-07-06,1,0.0,0.0,Solar
53257,285,CHAÃARES,2017-07-06,2,0.0,0.0,Solar
53258,285,CHAÃARES,2017-07-06,3,0.0,0.0,Solar
53259,285,CHAÃARES,2017-07-06,4,0.0,0.0,Solar
53260,285,CHAÃARES,2017-07-06,5,0.0,0.0,Solar
53261,285,CHAÃARES,2017-07-06,6,0.0,0.0,Solar
53262,285,CHAÃARES,2017-07-06,7,0.0,0.0,Solar
53263,285,CHAÃARES,2017-07-06,8,0.28,0.28,Solar
53264,285,CHAÃARES,2017-07-06,9,8.48,8.48,Solar
53265,285,CHAÃARES,2017-07-06,10,15.97,15.97,Solar
53266,285,CHAÃARES,2017-07-06,11,11.87,11.87,Solar
53267,285,CHAÃARES,2017-07-06,12,22.22,22.22,Solar
53268,285,CHAÃARES,2017-07-06,13,16.54,16.54,Solar
53269,285,CHAÃARES,2017-07-06,14,13.88,13.88,Solar
53270,285,CHAÃARES,2017-07-06,15,11.28,11.28,Solar
53271,285,CHAÃARES,2017-07-06,16,9.71,9.71,Solar
53272,285,CHAÃARES,2017-07-06,17,13.39,13.39,Solar
53273,285,CHAÃARES,2017-07-06,18,1.89,1.89,Solar
53274,285,CHAÃARES,2017-07-06,19,0.0,0.0,Solar
53275,285,CHAÃARES,2017-07-06,20,0.0,0.0,Solar
53276,285,CHAÃARES,2017-07-06,21,0.0,0.0,Solar
53277,285,CHAÃARES,2017-07-06,22,0.0,0.0,Solar
53278,285,CHAÃARES,2017-07-06,23,0.0,0.0,Solar
53279,285,CHAÃARES,2017-07-06,24,0.0,0.0,Solar
63384,285,CHAÃARES,2017-07-07,1,0.0,0.0,Solar
63385,285,CHAÃARES,2017-07-07,2,0.0,0.0,Solar
63386,285,CHAÃARES,2017-07-07,3,0.0,0.0,Solar
63387,285,CHAÃARES,2017-07-07,4,0.0,0.0,Solar
63388,285,CHAÃARES,2017-07-07,5,0.0,0.0,Solar
63389,285,CHAÃARES,2017-07-07,6,0.0,0.0,Solar
63390,285,CHAÃARES,2017-07-07,7,0.0,0.0,Solar
63391,285,CHAÃARES,2017-07-07,8,0.29,0.29,Solar
63392,285,CHAÃARES,2017-07-07,9,7.45,7.45,Solar
63393,285,CHAÃARES,2017-07-07,10,8.57,8.57,Solar
63394,285,CHAÃARES,2017-07-07,11,10.32,10.32,Solar
63395,285,CHAÃARES,2017-07-07,12,22.38,22.38,Solar
63396,285,CHAÃARES,2017-07-07,13,22.22,22.22,Solar
63397,285,CHAÃARES,2017-07-07,14,22.33,22.33,Solar
63398,285,CHAÃARES,2017-07-07,15,23.12,23.12,Solar
63399,285,CHAÃARES,2017-07-07,16,23.61,23.61,Solar
63400,285,CHAÃARES,2017-07-07,17,16.14,16.14,Solar
63401,285,CHAÃARES,2017-07-07,18,3.3,3.3,Solar
63402,285,CHAÃARES,2017-07-07,19,0.0,0.0,Solar
63403,285,CHAÃARES,2017-07-07,20,0.0,0.0,Solar
63404,285,CHAÃARES,2017-07-07,21,0.0,0.0,Solar
63405,285,CHAÃARES,2017-07-07,22,0.0,0.0,Solar
63406,285,CHAÃARES,2017-07-07,23,0.0,0.0,Solar
63407,285,CHAÃARES,2017-07-07,24,0.0,0.0,Solar
67272,285,CHAÃARES,2017-07-08,1,0.0,0.0,Solar
67273,285,CHAÃARES,2017-07-08,2,0.0,0.0,Solar
67274,285,CHAÃARES,2017-07-08,3,0.0,0.0,Solar
67275,285,CHAÃARES,2017-07-08,4,0.0,0.0,Solar
67276,285,CHAÃARES,2017-07-08,5,0.0,0.0,Solar
67277,285,CHAÃARES,2017-07-08,6,0.0,0.0,Solar
67278,285,CHAÃARES,2017-07-08,7,0.0,0.0,Solar
67279,285,CHAÃARES,2017-07-08,8,0.12,0.12,Solar
67280,285,CHAÃARES,2017-07-08,9,7.78,7.78,Solar
67281,285,CHAÃARES,2017-07-08,10,18.27,18.27,Solar
67282,285,CHAÃARES,2017-07-08,11,21.72,21.72,Solar
67283,285,CHAÃARES,2017-07-08,12,22.55,22.55,Solar
67284,285,CHAÃARES,2017-07-08,13,21.84,21.84,Solar
67285,285,CHAÃARES,2017-07-08,14,22.47,22.47,Solar
67286,285,CHAÃARES,2017-07-08,15,23.36,23.36,Solar
67287,285,CHAÃARES,2017-07-08,16,23.73,23.73,Solar
67288,285,CHAÃARES,2017-07-08,17,16.24,16.24,Solar
67289,285,CHAÃARES,2017-07-08,18,3.4,3.4,Solar
67290,285,CHAÃARES,2017-07-08,19,0.0,0.0,Solar
67291,285,CHAÃARES,2017-07-08,20,0.0,0.0,Solar
67292,285,CHAÃARES,2017-07-08,21,0.0,0.0,Solar
67293,285,CHAÃARES,2017-07-08,22,0.0,0.0,Solar
67294,285,CHAÃARES,2017-07-08,23,0.0,0.0,Solar
67295,285,CHAÃARES,2017-07-08,24,0.0,0.0,Solar
77232,285,CHAÃARES,2017-07-09,1,0.0,0.0,Solar
77233,285,CHAÃARES,2017-07-09,2,0.0,0.0,Solar
77234,285,CHAÃARES,2017-07-09,3,0.0,0.0,Solar
77235,285,CHAÃARES,2017-07-09,4,0.0,0.0,Solar
77236,285,CHAÃARES,2017-07-09,5,0.0,0.0,Solar
77237,285,CHAÃARES,2017-07-09,6,0.0,0.0,Solar
77238,285,CHAÃARES,2017-07-09,7,0.0,0.0,Solar
77239,285,CHAÃARES,2017-07-09,8,0.13,0.13,Solar
77240,285,CHAÃARES,2017-07-09,9,7.89,7.89,Solar
77241,285,CHAÃARES,2017-07-09,10,19.96,19.96,Solar
77242,285,CHAÃARES,2017-07-09,11,23.83,23.83,Solar
77243,285,CHAÃARES,2017-07-09,12,22.63,22.63,Solar
77244,285,CHAÃARES,2017-07-09,13,22.38,22.38,Solar
77245,285,CHAÃARES,2017-07-09,14,22.45,22.45,Solar
77246,285,CHAÃARES,2017-07-09,15,23.25,23.25,Solar
77247,285,CHAÃARES,2017-07-09,16,23.75,23.75,Solar
77248,285,CHAÃARES,2017-07-09,17,15.98,15.98,Solar
77249,285,CHAÃARES,2017-07-09,18,3.39,3.39,Solar
77250,285,CHAÃARES,2017-07-09,19,0.0,0.0,Solar
77251,285,CHAÃARES,2017-07-09,20,0.0,0.0,Solar
77252,285,CHAÃARES,2017-07-09,21,0.0,0.0,Solar
77253,285,CHAÃARES,2017-07-09,22,0.0,0.0,Solar
77254,285,CHAÃARES,2017-07-09,23,0.0,0.0,Solar
77255,285,CHAÃARES,2017-07-09,24,0.0,0.0,Solar
83856,285,CHAÃARES,2017-07-10,1,0.0,0.0,Solar
83857,285,CHAÃARES,2017-07-10,2,0.0,0.0,Solar
83858,285,CHAÃARES,2017-07-10,3,0.0,0.0,Solar
83859,285,CHAÃARES,2017-07-10,4,0.0,0.0,Solar
83860,285,CHAÃARES,2017-07-10,5,0.0,0.0,Solar
83861,285,CHAÃARES,2017-07-10,6,0.0,0.0,Solar
83862,285,CHAÃARES,2017-07-10,7,0.0,0.0,Solar
83863,285,CHAÃARES,2017-07-10,8,0.13,0.13,Solar
83864,285,CHAÃARES,2017-07-10,9,8.18,8.18,Solar
83865,285,CHAÃARES,2017-07-10,10,20.49,20.49,Solar
83866,285,CHAÃARES,2017-07-10,11,23.78,23.78,Solar
83867,285,CHAÃARES,2017-07-10,12,23.33,23.33,Solar
83868,285,CHAÃARES,2017-07-10,13,22.83,22.83,Solar
83869,285,CHAÃARES,2017-07-10,14,22.93,22.93,Solar
83870,285,CHAÃARES,2017-07-10,15,23.67,23.67,Solar
83871,285,CHAÃARES,2017-07-10,16,24.11,24.11,Solar
83872,285,CHAÃARES,2017-07-10,17,16.67,16.67,Solar
83873,285,CHAÃARES,2017-07-10,18,3.38,3.38,Solar
83874,285,CHAÃARES,2017-07-10,19,0.0,0.0,Solar
83875,285,CHAÃARES,2017-07-10,20,0.0,0.0,Solar
83876,285,CHAÃARES,2017-07-10,21,0.0,0.0,Solar
83877,285,CHAÃARES,2017-07-10,22,0.0,0.0,Solar
83878,285,CHAÃARES,2017-07-10,23,0.0,0.0,Solar
83879,285,CHAÃARES,2017-07-10,24,0.0,0.0,Solar
96936,285,CHAÃARES,2017-07-11,1,0.0,0.0,Solar
96937,285,CHAÃARES,2017-07-11,2,0.0,0.0,Solar
96938,285,CHAÃARES,2017-07-11,3,0.0,0.0,Solar
96939,285,CHAÃARES,2017-07-11,4,0.0,0.0,Solar
96940,285,CHAÃARES,2017-07-11,5,0.0,0.0,Solar
96941,285,CHAÃARES,2017-07-11,6,0.0,0.0,Solar
96942,285,CHAÃARES,2017-07-11,7,0.0,0.0,Solar
96943,285,CHAÃARES,2017-07-11,8,0.0,0.0,Solar
96944,285,CHAÃARES,2017-07-11,9,1.83,1.83,Solar
96945,285,CHAÃARES,2017-07-11,10,15.8,15.8,Solar
96946,285,CHAÃARES,2017-07-11,11,12.5,12.5,Solar
96947,285,CHAÃARES,2017-07-11,12,9.51,9.51,Solar
96948,285,CHAÃARES,2017-07-11,13,23.0,23.0,Solar
96949,285,CHAÃARES,2017-07-11,14,23.0,23.0,Solar
96950,285,CHAÃARES,2017-07-11,15,22.91,22.91,Solar
96951,285,CHAÃARES,2017-07-11,16,23.4,23.4,Solar
96952,285,CHAÃARES,2017-07-11,17,16.39,16.39,Solar
96953,285,CHAÃARES,2017-07-11,18,3.47,3.47,Solar
96954,285,CHAÃARES,2017-07-11,19,0.0,0.0,Solar
96955,285,CHAÃARES,2017-07-11,20,0.0,0.0,Solar
96956,285,CHAÃARES,2017-07-11,21,0.0,0.0,Solar
96957,285,CHAÃARES,2017-07-11,22,0.0,0.0,Solar
96958,285,CHAÃARES,2017-07-11,23,0.0,0.0,Solar
96959,285,CHAÃARES,2017-07-11,24,0.0,0.0,Solar
103968,285,CHAÃARES,2017-07-12,1,0.0,0.0,Solar
103969,285,CHAÃARES,2017-07-12,2,0.0,0.0,Solar
103970,285,CHAÃARES,2017-07-12,3,0.0,0.0,Solar
103971,285,CHAÃARES,2017-07-12,4,0.0,0.0,Solar
103972,285,CHAÃARES,2017-07-12,5,0.0,0.0,Solar
103973,285,CHAÃARES,2017-07-12,6,0.0,0.0,Solar
103974,285,CHAÃARES,2017-07-12,7,0.0,0.0,Solar
103975,285,CHAÃARES,2017-07-12,8,0.08,0.08,Solar
103976,285,CHAÃARES,2017-07-12,9,3.48,3.48,Solar
103977,285,CHAÃARES,2017-07-12,10,18.43,18.43,Solar
103978,285,CHAÃARES,2017-07-12,11,24.28,24.28,Solar
103979,285,CHAÃARES,2017-07-12,12,23.65,23.65,Solar
103980,285,CHAÃARES,2017-07-12,13,23.18,23.18,Solar
103981,285,CHAÃARES,2017-07-12,14,23.08,23.08,Solar
103982,285,CHAÃARES,2017-07-12,15,23.67,23.67,Solar
103983,285,CHAÃARES,2017-07-12,16,23.32,23.32,Solar
103984,285,CHAÃARES,2017-07-12,17,16.19,16.19,Solar
103985,285,CHAÃARES,2017-07-12,18,3.49,3.49,Solar
103986,285,CHAÃARES,2017-07-12,19,0.0,0.0,Solar
103987,285,CHAÃARES,2017-07-12,20,0.0,0.0,Solar
103988,285,CHAÃARES,2017-07-12,21,0.0,0.0,Solar
103989,285,CHAÃARES,2017-07-12,22,0.0,0.0,Solar
103990,285,CHAÃARES,2017-07-12,23,0.0,0.0,Solar
103991,285,CHAÃARES,2017-07-12,24,0.0,0.0,Solar
114648,285,CHAÃARES,2017-07-13,1,0.0,0.0,Solar
114649,285,CHAÃARES,2017-07-13,2,0.0,0.0,Solar
114650,285,CHAÃARES,2017-07-13,3,0.0,0.0,Solar
114651,285,CHAÃARES,2017-07-13,4,0.0,0.0,Solar
114652,285,CHAÃARES,2017-07-13,5,0.0,0.0,Solar
114653,285,CHAÃARES,2017-07-13,6,0.0,0.0,Solar
114654,285,CHAÃARES,2017-07-13,7,0.0,0.0,Solar
114655,285,CHAÃARES,2017-07-13,8,0.02,0.02,Solar
114656,285,CHAÃARES,2017-07-13,9,2.74,2.74,Solar
114657,285,CHAÃARES,2017-07-13,10,16.77,16.77,Solar
114658,285,CHAÃARES,2017-07-13,11,24.26,24.26,Solar
114659,285,CHAÃARES,2017-07-13,12,23.25,23.25,Solar
114660,285,CHAÃARES,2017-07-13,13,22.77,22.77,Solar
114661,285,CHAÃARES,2017-07-13,14,22.86,22.86,Solar
114662,285,CHAÃARES,2017-07-13,15,23.6,23.6,Solar
114663,285,CHAÃARES,2017-07-13,16,24.03,24.03,Solar
114664,285,CHAÃARES,2017-07-13,17,16.75,16.75,Solar
114665,285,CHAÃARES,2017-07-13,18,3.68,3.68,Solar
114666,285,CHAÃARES,2017-07-13,19,0.0,0.0,Solar
114667,285,CHAÃARES,2017-07-13,20,0.0,0.0,Solar
114668,285,CHAÃARES,2017-07-13,21,0.0,0.0,Solar
114669,285,CHAÃARES,2017-07-13,22,0.0,0.0,Solar
114670,285,CHAÃARES,2017-07-13,23,0.0,0.0,Solar
114671,285,CHAÃARES,2017-07-13,24,0.0,0.0,Solar
126624,285,CHAÃARES,2017-07-14,1,0.0,0.0,Solar
126625,285,CHAÃARES,2017-07-14,2,0.0,0.0,Solar
126626,285,CHAÃARES,2017-07-14,3,0.0,0.0,Solar
126627,285,CHAÃARES,2017-07-14,4,0.0,0.0,Solar
126628,285,CHAÃARES,2017-07-14,5,0.0,0.0,Solar
126629,285,CHAÃARES,2017-07-14,6,0.0,0.0,Solar
126630,285,CHAÃARES,2017-07-14,7,0.0,0.0,Solar
126631,285,CHAÃARES,2017-07-14,8,0.1,0.1,Solar
126632,285,CHAÃARES,2017-07-14,9,1.5,1.5,Solar
126633,285,CHAÃARES,2017-07-14,10,9.02,9.02,Solar
126634,285,CHAÃARES,2017-07-14,11,23.76,23.76,Solar
126635,285,CHAÃARES,2017-07-14,12,23.28,23.28,Solar
126636,285,CHAÃARES,2017-07-14,13,23.09,23.09,Solar
126637,285,CHAÃARES,2017-07-14,14,23.12,23.12,Solar
126638,285,CHAÃARES,2017-07-14,15,24.0,24.0,Solar
126639,285,CHAÃARES,2017-07-14,16,24.54,24.54,Solar
126640,285,CHAÃARES,2017-07-14,17,17.01,17.01,Solar
126641,285,CHAÃARES,2017-07-14,18,3.69,3.69,Solar
126642,285,CHAÃARES,2017-07-14,19,0.0,0.0,Solar
126643,285,CHAÃARES,2017-07-14,20,0.0,0.0,Solar
126644,285,CHAÃARES,2017-07-14,21,0.0,0.0,Solar
126645,285,CHAÃARES,2017-07-14,22,0.0,0.0,Solar
126646,285,CHAÃARES,2017-07-14,23,0.0,0.0,Solar
126647,285,CHAÃARES,2017-07-14,24,0.0,0.0,Solar
130152,285,CHAÃARES,2017-07-15,1,0.0,0.0,Solar
130153,285,CHAÃARES,2017-07-15,2,0.0,0.0,Solar
130154,285,CHAÃARES,2017-07-15,3,0.0,0.0,Solar
130155,285,CHAÃARES,2017-07-15,4,0.0,0.0,Solar
130156,285,CHAÃARES,2017-07-15,5,0.0,0.0,Solar
130157,285,CHAÃARES,2017-07-15,6,0.0,0.0,Solar
130158,285,CHAÃARES,2017-07-15,7,0.0,0.0,Solar
130159,285,CHAÃARES,2017-07-15,8,0.02,0.02,Solar
130160,285,CHAÃARES,2017-07-15,9,2.19,2.19,Solar
130161,285,CHAÃARES,2017-07-15,10,9.95,9.95,Solar
130162,285,CHAÃARES,2017-07-15,11,5.2,5.2,Solar
130163,285,CHAÃARES,2017-07-15,12,16.74,16.74,Solar
130164,285,CHAÃARES,2017-07-15,13,22.77,22.77,Solar
130165,285,CHAÃARES,2017-07-15,14,21.96,21.96,Solar
130166,285,CHAÃARES,2017-07-15,15,23.55,23.55,Solar
130167,285,CHAÃARES,2017-07-15,16,24.4,24.4,Solar
130168,285,CHAÃARES,2017-07-15,17,17.38,17.38,Solar
130169,285,CHAÃARES,2017-07-15,18,3.94,3.94,Solar
130170,285,CHAÃARES,2017-07-15,19,0.0,0.0,Solar
130171,285,CHAÃARES,2017-07-15,20,0.0,0.0,Solar
130172,285,CHAÃARES,2017-07-15,21,0.0,0.0,Solar
130173,285,CHAÃARES,2017-07-15,22,0.0,0.0,Solar
130174,285,CHAÃARES,2017-07-15,23,0.0,0.0,Solar
130175,285,CHAÃARES,2017-07-15,24,0.0,0.0,Solar
141480,285,CHAÃARES,2017-07-16,1,0.0,0.0,Solar
141481,285,CHAÃARES,2017-07-16,2,0.0,0.0,Solar
141482,285,CHAÃARES,2017-07-16,3,0.0,0.0,Solar
141483,285,CHAÃARES,2017-07-16,4,0.0,0.0,Solar
141484,285,CHAÃARES,2017-07-16,5,0.0,0.0,Solar
141485,285,CHAÃARES,2017-07-16,6,0.0,0.0,Solar
141486,285,CHAÃARES,2017-07-16,7,0.0,0.0,Solar
141487,285,CHAÃARES,2017-07-16,8,0.33,0.33,Solar
141488,285,CHAÃARES,2017-07-16,9,4.1,4.1,Solar
141489,285,CHAÃARES,2017-07-16,10,17.32,17.32,Solar
141490,285,CHAÃARES,2017-07-16,11,24.67,24.67,Solar
141491,285,CHAÃARES,2017-07-16,12,24.01,24.01,Solar
141492,285,CHAÃARES,2017-07-16,13,23.5,23.5,Solar
141493,285,CHAÃARES,2017-07-16,14,23.55,23.55,Solar
141494,285,CHAÃARES,2017-07-16,15,24.45,24.45,Solar
141495,285,CHAÃARES,2017-07-16,16,24.96,24.96,Solar
141496,285,CHAÃARES,2017-07-16,17,17.75,17.75,Solar
141497,285,CHAÃARES,2017-07-16,18,4.11,4.11,Solar
141498,285,CHAÃARES,2017-07-16,19,0.0,0.0,Solar
141499,285,CHAÃARES,2017-07-16,20,0.0,0.0,Solar
141500,285,CHAÃARES,2017-07-16,21,0.0,0.0,Solar
141501,285,CHAÃARES,2017-07-16,22,0.0,0.0,Solar
141502,285,CHAÃARES,2017-07-16,23,0.0,0.0,Solar
141503,285,CHAÃARES,2017-07-16,24,0.0,0.0,Solar
152208,285,CHAÃARES,2017-07-17,1,0.0,0.0,Solar
152209,285,CHAÃARES,2017-07-17,2,0.0,0.0,Solar
152210,285,CHAÃARES,2017-07-17,3,0.0,0.0,Solar
152211,285,CHAÃARES,2017-07-17,4,0.0,0.0,Solar
152212,285,CHAÃARES,2017-07-17,5,0.0,0.0,Solar
152213,285,CHAÃARES,2017-07-17,6,0.0,0.0,Solar
152214,285,CHAÃARES,2017-07-17,7,0.0,0.0,Solar
152215,285,CHAÃARES,2017-07-17,8,0.27,0.27,Solar
152216,285,CHAÃARES,2017-07-17,9,9.03,9.03,Solar
152217,285,CHAÃARES,2017-07-17,10,21.4,21.4,Solar
152218,285,CHAÃARES,2017-07-17,11,24.43,24.43,Solar
152219,285,CHAÃARES,2017-07-17,12,23.84,23.84,Solar
152220,285,CHAÃARES,2017-07-17,13,23.18,23.18,Solar
152221,285,CHAÃARES,2017-07-17,14,23.35,23.35,Solar
152222,285,CHAÃARES,2017-07-17,15,23.89,23.89,Solar
152223,285,CHAÃARES,2017-07-17,16,24.15,24.15,Solar
152224,285,CHAÃARES,2017-07-17,17,16.48,16.48,Solar
152225,285,CHAÃARES,2017-07-17,18,3.82,3.82,Solar
152226,285,CHAÃARES,2017-07-17,19,0.0,0.0,Solar
152227,285,CHAÃARES,2017-07-17,20,0.0,0.0,Solar
152228,285,CHAÃARES,2017-07-17,21,0.0,0.0,Solar
152229,285,CHAÃARES,2017-07-17,22,0.0,0.0,Solar
152230,285,CHAÃARES,2017-07-17,23,0.0,0.0,Solar
152231,285,CHAÃARES,2017-07-17,24,0.0,0.0,Solar
159600,285,CHAÃARES,2017-07-18,1,0.0,0.0,Solar
