,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
26295,285,CHAÃARES,2015-12-04,16,10.6,10.6,Solar
26296,285,CHAÃARES,2015-12-04,17,22.9,22.9,Solar
26297,285,CHAÃARES,2015-12-04,18,24.1,24.1,Solar
26298,285,CHAÃARES,2015-12-04,19,19.1,19.1,Solar
26299,285,CHAÃARES,2015-12-04,20,6.3,6.3,Solar
26300,285,CHAÃARES,2015-12-04,21,0.1,0.1,Solar
26301,285,CHAÃARES,2015-12-04,22,0.0,0.0,Solar
26302,285,CHAÃARES,2015-12-04,23,0.0,0.0,Solar
26303,285,CHAÃARES,2015-12-04,24,0.0,0.0,Solar
33312,285,CHAÃARES,2015-12-05,1,0.0,0.0,Solar
33313,285,CHAÃARES,2015-12-05,2,0.0,0.0,Solar
33314,285,CHAÃARES,2015-12-05,3,0.0,0.0,Solar
33315,285,CHAÃARES,2015-12-05,4,0.0,0.0,Solar
33316,285,CHAÃARES,2015-12-05,5,0.0,0.0,Solar
33317,285,CHAÃARES,2015-12-05,6,0.0,0.0,Solar
33318,285,CHAÃARES,2015-12-05,7,0.0,0.0,Solar
33319,285,CHAÃARES,2015-12-05,8,1.1,1.1,Solar
33320,285,CHAÃARES,2015-12-05,9,3.6,3.6,Solar
33321,285,CHAÃARES,2015-12-05,10,5.2,5.2,Solar
33322,285,CHAÃARES,2015-12-05,11,8.6,8.6,Solar
33323,285,CHAÃARES,2015-12-05,12,9.7,9.7,Solar
33324,285,CHAÃARES,2015-12-05,13,11.0,11.0,Solar
33325,285,CHAÃARES,2015-12-05,14,10.6,10.6,Solar
33326,285,CHAÃARES,2015-12-05,15,14.1,14.1,Solar
33327,285,CHAÃARES,2015-12-05,16,16.0,16.0,Solar
33328,285,CHAÃARES,2015-12-05,17,16.0,16.0,Solar
33329,285,CHAÃARES,2015-12-05,18,16.0,16.0,Solar
33330,285,CHAÃARES,2015-12-05,19,17.3,17.3,Solar
33331,285,CHAÃARES,2015-12-05,20,6.4,6.4,Solar
33332,285,CHAÃARES,2015-12-05,21,0.1,0.1,Solar
33333,285,CHAÃARES,2015-12-05,22,0.0,0.0,Solar
33334,285,CHAÃARES,2015-12-05,23,0.0,0.0,Solar
33335,285,CHAÃARES,2015-12-05,24,0.0,0.0,Solar
35808,285,CHAÃARES,2015-12-06,1,0.0,0.0,Solar
35809,285,CHAÃARES,2015-12-06,2,0.0,0.0,Solar
35810,285,CHAÃARES,2015-12-06,3,0.0,0.0,Solar
35811,285,CHAÃARES,2015-12-06,4,0.0,0.0,Solar
35812,285,CHAÃARES,2015-12-06,5,0.0,0.0,Solar
35813,285,CHAÃARES,2015-12-06,6,0.0,0.0,Solar
35814,285,CHAÃARES,2015-12-06,7,0.0,0.0,Solar
35815,285,CHAÃARES,2015-12-06,8,0.9,0.9,Solar
35816,285,CHAÃARES,2015-12-06,9,3.5,3.5,Solar
35817,285,CHAÃARES,2015-12-06,10,8.0,8.0,Solar
35818,285,CHAÃARES,2015-12-06,11,14.0,14.0,Solar
35819,285,CHAÃARES,2015-12-06,12,14.5,14.5,Solar
35820,285,CHAÃARES,2015-12-06,13,15.7,15.7,Solar
35821,285,CHAÃARES,2015-12-06,14,20.3,20.3,Solar
35822,285,CHAÃARES,2015-12-06,15,19.7,19.7,Solar
35823,285,CHAÃARES,2015-12-06,16,17.0,17.0,Solar
35824,285,CHAÃARES,2015-12-06,17,17.8,17.8,Solar
35825,285,CHAÃARES,2015-12-06,18,19.7,19.7,Solar
35826,285,CHAÃARES,2015-12-06,19,18.4,18.4,Solar
35827,285,CHAÃARES,2015-12-06,20,6.4,6.4,Solar
35828,285,CHAÃARES,2015-12-06,21,0.1,0.1,Solar
35829,285,CHAÃARES,2015-12-06,22,0.0,0.0,Solar
35830,285,CHAÃARES,2015-12-06,23,0.0,0.0,Solar
35831,285,CHAÃARES,2015-12-06,24,0.0,0.0,Solar
45000,285,CHAÃARES,2015-12-07,1,0.0,0.0,Solar
45001,285,CHAÃARES,2015-12-07,2,0.0,0.0,Solar
45002,285,CHAÃARES,2015-12-07,3,0.0,0.0,Solar
45003,285,CHAÃARES,2015-12-07,4,0.0,0.0,Solar
45004,285,CHAÃARES,2015-12-07,5,0.0,0.0,Solar
45005,285,CHAÃARES,2015-12-07,6,0.0,0.0,Solar
45006,285,CHAÃARES,2015-12-07,7,0.0,0.0,Solar
45007,285,CHAÃARES,2015-12-07,8,0.9,0.9,Solar
45008,285,CHAÃARES,2015-12-07,9,3.7,3.7,Solar
45009,285,CHAÃARES,2015-12-07,10,8.7,8.7,Solar
45010,285,CHAÃARES,2015-12-07,11,7.9,7.9,Solar
45011,285,CHAÃARES,2015-12-07,12,4.1,4.1,Solar
45012,285,CHAÃARES,2015-12-07,13,5.0,5.0,Solar
45013,285,CHAÃARES,2015-12-07,14,4.9,4.9,Solar
45014,285,CHAÃARES,2015-12-07,15,4.0,4.0,Solar
45015,285,CHAÃARES,2015-12-07,16,4.0,4.0,Solar
45016,285,CHAÃARES,2015-12-07,17,9.0,9.0,Solar
45017,285,CHAÃARES,2015-12-07,18,24.7,24.7,Solar
45018,285,CHAÃARES,2015-12-07,19,17.3,17.3,Solar
45019,285,CHAÃARES,2015-12-07,20,5.9,5.9,Solar
45020,285,CHAÃARES,2015-12-07,21,0.2,0.2,Solar
45021,285,CHAÃARES,2015-12-07,22,0.0,0.0,Solar
45022,285,CHAÃARES,2015-12-07,23,0.0,0.0,Solar
45023,285,CHAÃARES,2015-12-07,24,0.0,0.0,Solar
53352,285,CHAÃARES,2015-12-08,1,0.0,0.0,Solar
53353,285,CHAÃARES,2015-12-08,2,0.0,0.0,Solar
53354,285,CHAÃARES,2015-12-08,3,0.0,0.0,Solar
53355,285,CHAÃARES,2015-12-08,4,0.0,0.0,Solar
53356,285,CHAÃARES,2015-12-08,5,0.0,0.0,Solar
53357,285,CHAÃARES,2015-12-08,6,0.0,0.0,Solar
53358,285,CHAÃARES,2015-12-08,7,0.0,0.0,Solar
53359,285,CHAÃARES,2015-12-08,8,0.6,0.6,Solar
53360,285,CHAÃARES,2015-12-08,9,2.7,2.7,Solar
53361,285,CHAÃARES,2015-12-08,10,5.4,5.4,Solar
53362,285,CHAÃARES,2015-12-08,11,12.1,12.1,Solar
53363,285,CHAÃARES,2015-12-08,12,17.6,17.6,Solar
53364,285,CHAÃARES,2015-12-08,13,16.0,16.0,Solar
53365,285,CHAÃARES,2015-12-08,14,16.0,16.0,Solar
53366,285,CHAÃARES,2015-12-08,15,16.0,16.0,Solar
53367,285,CHAÃARES,2015-12-08,16,18.2,18.2,Solar
53368,285,CHAÃARES,2015-12-08,17,21.8,21.8,Solar
53369,285,CHAÃARES,2015-12-08,18,23.5,23.5,Solar
53370,285,CHAÃARES,2015-12-08,19,17.4,17.4,Solar
53371,285,CHAÃARES,2015-12-08,20,5.9,5.9,Solar
53372,285,CHAÃARES,2015-12-08,21,0.2,0.2,Solar
53373,285,CHAÃARES,2015-12-08,22,0.0,0.0,Solar
53374,285,CHAÃARES,2015-12-08,23,0.0,0.0,Solar
53375,285,CHAÃARES,2015-12-08,24,0.0,0.0,Solar
57960,285,CHAÃARES,2015-12-09,1,0.0,0.0,Solar
57961,285,CHAÃARES,2015-12-09,2,0.0,0.0,Solar
57962,285,CHAÃARES,2015-12-09,3,0.0,0.0,Solar
57963,285,CHAÃARES,2015-12-09,4,0.0,0.0,Solar
57964,285,CHAÃARES,2015-12-09,5,0.0,0.0,Solar
57965,285,CHAÃARES,2015-12-09,6,0.0,0.0,Solar
57966,285,CHAÃARES,2015-12-09,7,0.0,0.0,Solar
57967,285,CHAÃARES,2015-12-09,8,0.4,0.4,Solar
57968,285,CHAÃARES,2015-12-09,9,2.0,2.0,Solar
57969,285,CHAÃARES,2015-12-09,10,4.0,4.0,Solar
57970,285,CHAÃARES,2015-12-09,11,4.7,4.7,Solar
57971,285,CHAÃARES,2015-12-09,12,5.2,5.2,Solar
57972,285,CHAÃARES,2015-12-09,13,4.6,4.6,Solar
57973,285,CHAÃARES,2015-12-09,14,11.2,11.2,Solar
57974,285,CHAÃARES,2015-12-09,15,18.7,18.7,Solar
57975,285,CHAÃARES,2015-12-09,16,18.0,18.0,Solar
57976,285,CHAÃARES,2015-12-09,17,18.0,18.0,Solar
57977,285,CHAÃARES,2015-12-09,18,19.2,19.2,Solar
57978,285,CHAÃARES,2015-12-09,19,17.4,17.4,Solar
57979,285,CHAÃARES,2015-12-09,20,6.0,6.0,Solar
57980,285,CHAÃARES,2015-12-09,21,0.1,0.1,Solar
57981,285,CHAÃARES,2015-12-09,22,0.0,0.0,Solar
57982,285,CHAÃARES,2015-12-09,23,0.0,0.0,Solar
57983,285,CHAÃARES,2015-12-09,24,0.0,0.0,Solar
63336,285,CHAÃARES,2015-12-10,1,0.0,0.0,Solar
63337,285,CHAÃARES,2015-12-10,2,0.0,0.0,Solar
63338,285,CHAÃARES,2015-12-10,3,0.0,0.0,Solar
63339,285,CHAÃARES,2015-12-10,4,0.0,0.0,Solar
63340,285,CHAÃARES,2015-12-10,5,0.0,0.0,Solar
63341,285,CHAÃARES,2015-12-10,6,0.0,0.0,Solar
63342,285,CHAÃARES,2015-12-10,7,0.0,0.0,Solar
63343,285,CHAÃARES,2015-12-10,8,4.6,4.6,Solar
63344,285,CHAÃARES,2015-12-10,9,14.9,14.9,Solar
63345,285,CHAÃARES,2015-12-10,10,23.4,23.4,Solar
63346,285,CHAÃARES,2015-12-10,11,22.1,22.1,Solar
63347,285,CHAÃARES,2015-12-10,12,22.1,22.1,Solar
63348,285,CHAÃARES,2015-12-10,13,21.4,21.4,Solar
63349,285,CHAÃARES,2015-12-10,14,21.1,21.1,Solar
63350,285,CHAÃARES,2015-12-10,15,23.1,23.1,Solar
63351,285,CHAÃARES,2015-12-10,16,24.1,24.1,Solar
63352,285,CHAÃARES,2015-12-10,17,24.1,24.1,Solar
63353,285,CHAÃARES,2015-12-10,18,25.7,25.7,Solar
63354,285,CHAÃARES,2015-12-10,19,19.2,19.2,Solar
63355,285,CHAÃARES,2015-12-10,20,6.8,6.8,Solar
63356,285,CHAÃARES,2015-12-10,21,0.2,0.2,Solar
63357,285,CHAÃARES,2015-12-10,22,0.0,0.0,Solar
63358,285,CHAÃARES,2015-12-10,23,0.0,0.0,Solar
63359,285,CHAÃARES,2015-12-10,24,0.0,0.0,Solar
68136,285,CHAÃARES,2015-12-11,1,0.0,0.0,Solar
68137,285,CHAÃARES,2015-12-11,2,0.0,0.0,Solar
68138,285,CHAÃARES,2015-12-11,3,0.0,0.0,Solar
68139,285,CHAÃARES,2015-12-11,4,0.0,0.0,Solar
68140,285,CHAÃARES,2015-12-11,5,0.0,0.0,Solar
68141,285,CHAÃARES,2015-12-11,6,0.0,0.0,Solar
68142,285,CHAÃARES,2015-12-11,7,0.0,0.0,Solar
68143,285,CHAÃARES,2015-12-11,8,3.1,3.1,Solar
68144,285,CHAÃARES,2015-12-11,9,15.7,15.7,Solar
68145,285,CHAÃARES,2015-12-11,10,24.0,24.0,Solar
68146,285,CHAÃARES,2015-12-11,11,24.1,24.1,Solar
68147,285,CHAÃARES,2015-12-11,12,22.0,22.0,Solar
68148,285,CHAÃARES,2015-12-11,13,21.1,21.1,Solar
68149,285,CHAÃARES,2015-12-11,14,21.1,21.1,Solar
68150,285,CHAÃARES,2015-12-11,15,21.1,21.1,Solar
68151,285,CHAÃARES,2015-12-11,16,20.1,20.1,Solar
68152,285,CHAÃARES,2015-12-11,17,18.1,18.1,Solar
68153,285,CHAÃARES,2015-12-11,18,22.8,22.8,Solar
68154,285,CHAÃARES,2015-12-11,19,19.0,19.0,Solar
68155,285,CHAÃARES,2015-12-11,20,6.8,6.8,Solar
68156,285,CHAÃARES,2015-12-11,21,0.2,0.2,Solar
68157,285,CHAÃARES,2015-12-11,22,0.0,0.0,Solar
68158,285,CHAÃARES,2015-12-11,23,0.0,0.0,Solar
68159,285,CHAÃARES,2015-12-11,24,0.0,0.0,Solar
74088,285,CHAÃARES,2015-12-12,1,0.0,0.0,Solar
74089,285,CHAÃARES,2015-12-12,2,0.0,0.0,Solar
74090,285,CHAÃARES,2015-12-12,3,0.0,0.0,Solar
74091,285,CHAÃARES,2015-12-12,4,0.0,0.0,Solar
74092,285,CHAÃARES,2015-12-12,5,0.0,0.0,Solar
74093,285,CHAÃARES,2015-12-12,6,0.0,0.0,Solar
74094,285,CHAÃARES,2015-12-12,7,0.0,0.0,Solar
74095,285,CHAÃARES,2015-12-12,8,0.8,0.8,Solar
74096,285,CHAÃARES,2015-12-12,9,7.9,7.9,Solar
74097,285,CHAÃARES,2015-12-12,10,23.3,23.3,Solar
74098,285,CHAÃARES,2015-12-12,11,22.0,22.0,Solar
74099,285,CHAÃARES,2015-12-12,12,21.3,21.3,Solar
74100,285,CHAÃARES,2015-12-12,13,20.0,20.0,Solar
74101,285,CHAÃARES,2015-12-12,14,20.0,20.0,Solar
74102,285,CHAÃARES,2015-12-12,15,20.7,20.7,Solar
74103,285,CHAÃARES,2015-12-12,16,22.0,22.0,Solar
74104,285,CHAÃARES,2015-12-12,17,22.0,22.0,Solar
74105,285,CHAÃARES,2015-12-12,18,22.4,22.4,Solar
74106,285,CHAÃARES,2015-12-12,19,19.1,19.1,Solar
74107,285,CHAÃARES,2015-12-12,20,6.9,6.9,Solar
74108,285,CHAÃARES,2015-12-12,21,0.3,0.3,Solar
74109,285,CHAÃARES,2015-12-12,22,0.0,0.0,Solar
74110,285,CHAÃARES,2015-12-12,23,0.0,0.0,Solar
74111,285,CHAÃARES,2015-12-12,24,0.0,0.0,Solar
84696,285,CHAÃARES,2015-12-13,1,0.0,0.0,Solar
84697,285,CHAÃARES,2015-12-13,2,0.0,0.0,Solar
84698,285,CHAÃARES,2015-12-13,3,0.0,0.0,Solar
84699,285,CHAÃARES,2015-12-13,4,0.0,0.0,Solar
84700,285,CHAÃARES,2015-12-13,5,0.0,0.0,Solar
84701,285,CHAÃARES,2015-12-13,6,0.0,0.0,Solar
84702,285,CHAÃARES,2015-12-13,7,0.0,0.0,Solar
84703,285,CHAÃARES,2015-12-13,8,0.7,0.7,Solar
84704,285,CHAÃARES,2015-12-13,9,2.3,2.3,Solar
84705,285,CHAÃARES,2015-12-13,10,6.8,6.8,Solar
84706,285,CHAÃARES,2015-12-13,11,21.1,21.1,Solar
84707,285,CHAÃARES,2015-12-13,12,15.6,15.6,Solar
84708,285,CHAÃARES,2015-12-13,13,20.9,20.9,Solar
84709,285,CHAÃARES,2015-12-13,14,25.0,25.0,Solar
84710,285,CHAÃARES,2015-12-13,15,20.3,20.3,Solar
84711,285,CHAÃARES,2015-12-13,16,19.1,19.1,Solar
84712,285,CHAÃARES,2015-12-13,17,20.3,20.3,Solar
84713,285,CHAÃARES,2015-12-13,18,23.2,23.2,Solar
84714,285,CHAÃARES,2015-12-13,19,19.2,19.2,Solar
84715,285,CHAÃARES,2015-12-13,20,7.0,7.0,Solar
84716,285,CHAÃARES,2015-12-13,21,0.3,0.3,Solar
84717,285,CHAÃARES,2015-12-13,22,0.0,0.0,Solar
84718,285,CHAÃARES,2015-12-13,23,0.0,0.0,Solar
84719,285,CHAÃARES,2015-12-13,24,0.0,0.0,Solar
92736,285,CHAÃARES,2015-12-14,1,0.0,0.0,Solar
92737,285,CHAÃARES,2015-12-14,2,0.0,0.0,Solar
92738,285,CHAÃARES,2015-12-14,3,0.0,0.0,Solar
92739,285,CHAÃARES,2015-12-14,4,0.0,0.0,Solar
92740,285,CHAÃARES,2015-12-14,5,0.0,0.0,Solar
92741,285,CHAÃARES,2015-12-14,6,0.0,0.0,Solar
92742,285,CHAÃARES,2015-12-14,7,0.0,0.0,Solar
92743,285,CHAÃARES,2015-12-14,8,5.0,5.0,Solar
92744,285,CHAÃARES,2015-12-14,9,16.0,16.0,Solar
92745,285,CHAÃARES,2015-12-14,10,24.4,24.4,Solar
92746,285,CHAÃARES,2015-12-14,11,16.8,16.8,Solar
92747,285,CHAÃARES,2015-12-14,12,14.9,14.9,Solar
92748,285,CHAÃARES,2015-12-14,13,13.0,13.0,Solar
92749,285,CHAÃARES,2015-12-14,14,10.8,10.8,Solar
92750,285,CHAÃARES,2015-12-14,15,10.0,10.0,Solar
92751,285,CHAÃARES,2015-12-14,16,10.0,10.0,Solar
92752,285,CHAÃARES,2015-12-14,17,15.7,15.7,Solar
92753,285,CHAÃARES,2015-12-14,18,24.0,24.0,Solar
92754,285,CHAÃARES,2015-12-14,19,19.2,19.2,Solar
92755,285,CHAÃARES,2015-12-14,20,7.2,7.2,Solar
92756,285,CHAÃARES,2015-12-14,21,0.3,0.3,Solar
92757,285,CHAÃARES,2015-12-14,22,0.0,0.0,Solar
92758,285,CHAÃARES,2015-12-14,23,0.0,0.0,Solar
92759,285,CHAÃARES,2015-12-14,24,0.0,0.0,Solar
98040,285,CHAÃARES,2015-12-15,1,0.0,0.0,Solar
98041,285,CHAÃARES,2015-12-15,2,0.0,0.0,Solar
98042,285,CHAÃARES,2015-12-15,3,0.0,0.0,Solar
98043,285,CHAÃARES,2015-12-15,4,0.0,0.0,Solar
98044,285,CHAÃARES,2015-12-15,5,0.0,0.0,Solar
98045,285,CHAÃARES,2015-12-15,6,0.0,0.0,Solar
98046,285,CHAÃARES,2015-12-15,7,0.0,0.0,Solar
98047,285,CHAÃARES,2015-12-15,8,1.1,1.1,Solar
98048,285,CHAÃARES,2015-12-15,9,3.1,3.1,Solar
98049,285,CHAÃARES,2015-12-15,10,17.9,17.9,Solar
98050,285,CHAÃARES,2015-12-15,11,27.0,27.0,Solar
98051,285,CHAÃARES,2015-12-15,12,25.2,25.2,Solar
98052,285,CHAÃARES,2015-12-15,13,23.4,23.4,Solar
98053,285,CHAÃARES,2015-12-15,14,23.0,23.0,Solar
98054,285,CHAÃARES,2015-12-15,15,20.3,20.3,Solar
98055,285,CHAÃARES,2015-12-15,16,20.0,20.0,Solar
98056,285,CHAÃARES,2015-12-15,17,20.0,20.0,Solar
98057,285,CHAÃARES,2015-12-15,18,20.0,20.0,Solar
98058,285,CHAÃARES,2015-12-15,19,18.4,18.4,Solar
98059,285,CHAÃARES,2015-12-15,20,6.9,6.9,Solar
98060,285,CHAÃARES,2015-12-15,21,0.3,0.3,Solar
98061,285,CHAÃARES,2015-12-15,22,0.0,0.0,Solar
98062,285,CHAÃARES,2015-12-15,23,0.0,0.0,Solar
98063,285,CHAÃARES,2015-12-15,24,0.0,0.0,Solar
100128,285,CHAÃARES,2015-12-16,1,0.0,0.0,Solar
100129,285,CHAÃARES,2015-12-16,2,0.0,0.0,Solar
100130,285,CHAÃARES,2015-12-16,3,0.0,0.0,Solar
100131,285,CHAÃARES,2015-12-16,4,0.0,0.0,Solar
100132,285,CHAÃARES,2015-12-16,5,0.0,0.0,Solar
100133,285,CHAÃARES,2015-12-16,6,0.0,0.0,Solar
100134,285,CHAÃARES,2015-12-16,7,0.0,0.0,Solar
100135,285,CHAÃARES,2015-12-16,8,0.5,0.5,Solar
100136,285,CHAÃARES,2015-12-16,9,2.4,2.4,Solar
100137,285,CHAÃARES,2015-12-16,10,4.6,4.6,Solar
100138,285,CHAÃARES,2015-12-16,11,20.3,20.3,Solar
100139,285,CHAÃARES,2015-12-16,12,24.9,24.9,Solar
100140,285,CHAÃARES,2015-12-16,13,22.3,22.3,Solar
100141,285,CHAÃARES,2015-12-16,14,20.0,20.0,Solar
100142,285,CHAÃARES,2015-12-16,15,20.2,20.2,Solar
100143,285,CHAÃARES,2015-12-16,16,22.2,22.2,Solar
100144,285,CHAÃARES,2015-12-16,17,22.0,22.0,Solar
100145,285,CHAÃARES,2015-12-16,18,22.0,22.0,Solar
100146,285,CHAÃARES,2015-12-16,19,19.3,19.3,Solar
100147,285,CHAÃARES,2015-12-16,20,7.3,7.3,Solar
100148,285,CHAÃARES,2015-12-16,21,0.3,0.3,Solar
100149,285,CHAÃARES,2015-12-16,22,0.0,0.0,Solar
100150,285,CHAÃARES,2015-12-16,23,0.0,0.0,Solar
100151,285,CHAÃARES,2015-12-16,24,0.0,0.0,Solar
107424,285,CHAÃARES,2015-12-17,1,0.0,0.0,Solar
107425,285,CHAÃARES,2015-12-17,2,0.0,0.0,Solar
107426,285,CHAÃARES,2015-12-17,3,0.0,0.0,Solar
107427,285,CHAÃARES,2015-12-17,4,0.0,0.0,Solar
107428,285,CHAÃARES,2015-12-17,5,0.0,0.0,Solar
107429,285,CHAÃARES,2015-12-17,6,0.0,0.0,Solar
107430,285,CHAÃARES,2015-12-17,7,0.0,0.0,Solar
107431,285,CHAÃARES,2015-12-17,8,0.5,0.5,Solar
107432,285,CHAÃARES,2015-12-17,9,2.1,2.1,Solar
107433,285,CHAÃARES,2015-12-17,10,6.1,6.1,Solar
107434,285,CHAÃARES,2015-12-17,11,23.2,23.2,Solar
107435,285,CHAÃARES,2015-12-17,12,24.0,24.0,Solar
107436,285,CHAÃARES,2015-12-17,13,22.4,22.4,Solar
107437,285,CHAÃARES,2015-12-17,14,22.0,22.0,Solar
107438,285,CHAÃARES,2015-12-17,15,22.0,22.0,Solar
107439,285,CHAÃARES,2015-12-17,16,22.6,22.6,Solar
107440,285,CHAÃARES,2015-12-17,17,23.0,23.0,Solar
107441,285,CHAÃARES,2015-12-17,18,23.4,23.4,Solar
107442,285,CHAÃARES,2015-12-17,19,19.7,19.7,Solar
107443,285,CHAÃARES,2015-12-17,20,7.5,7.5,Solar
107444,285,CHAÃARES,2015-12-17,21,0.4,0.4,Solar
107445,285,CHAÃARES,2015-12-17,22,0.0,0.0,Solar
107446,285,CHAÃARES,2015-12-17,23,0.0,0.0,Solar
107447,285,CHAÃARES,2015-12-17,24,0.0,0.0,Solar
116496,285,CHAÃARES,2015-12-18,1,0.0,0.0,Solar
