,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
14893,285,CHAÃARES,2017-01-02,14,34.09,34.09,Solar
14894,285,CHAÃARES,2017-01-02,15,33.13,33.13,Solar
14895,285,CHAÃARES,2017-01-02,16,33.3,33.3,Solar
14896,285,CHAÃARES,2017-01-02,17,33.49,33.49,Solar
14897,285,CHAÃARES,2017-01-02,18,32.66,32.66,Solar
14898,285,CHAÃARES,2017-01-02,19,26.43,26.43,Solar
14899,285,CHAÃARES,2017-01-02,20,11.61,11.61,Solar
14900,285,CHAÃARES,2017-01-02,21,0.76,0.76,Solar
14901,285,CHAÃARES,2017-01-02,22,0.0,0.0,Solar
14902,285,CHAÃARES,2017-01-02,23,0.0,0.0,Solar
14903,285,CHAÃARES,2017-01-02,24,0.0,0.0,Solar
18192,285,CHAÃARES,2017-01-03,1,0.0,0.0,Solar
18193,285,CHAÃARES,2017-01-03,2,0.0,0.0,Solar
18194,285,CHAÃARES,2017-01-03,3,0.0,0.0,Solar
18195,285,CHAÃARES,2017-01-03,4,0.0,0.0,Solar
18196,285,CHAÃARES,2017-01-03,5,0.0,0.0,Solar
18197,285,CHAÃARES,2017-01-03,6,0.0,0.0,Solar
18198,285,CHAÃARES,2017-01-03,7,0.0,0.0,Solar
18199,285,CHAÃARES,2017-01-03,8,0.38,0.38,Solar
18200,285,CHAÃARES,2017-01-03,9,2.57,2.57,Solar
18201,285,CHAÃARES,2017-01-03,10,6.16,6.16,Solar
18202,285,CHAÃARES,2017-01-03,11,28.12,28.12,Solar
18203,285,CHAÃARES,2017-01-03,12,33.27,33.27,Solar
18204,285,CHAÃARES,2017-01-03,13,33.21,33.21,Solar
18205,285,CHAÃARES,2017-01-03,14,33.44,33.44,Solar
18206,285,CHAÃARES,2017-01-03,15,33.22,33.22,Solar
18207,285,CHAÃARES,2017-01-03,16,32.85,32.85,Solar
18208,285,CHAÃARES,2017-01-03,17,30.04,30.04,Solar
18209,285,CHAÃARES,2017-01-03,18,31.97,31.97,Solar
18210,285,CHAÃARES,2017-01-03,19,25.8,25.8,Solar
18211,285,CHAÃARES,2017-01-03,20,12.13,12.13,Solar
18212,285,CHAÃARES,2017-01-03,21,0.83,0.83,Solar
18213,285,CHAÃARES,2017-01-03,22,0.0,0.0,Solar
18214,285,CHAÃARES,2017-01-03,23,0.0,0.0,Solar
18215,285,CHAÃARES,2017-01-03,24,0.0,0.0,Solar
32688,285,CHAÃARES,2017-01-04,1,0.0,0.0,Solar
32689,285,CHAÃARES,2017-01-04,2,0.0,0.0,Solar
32690,285,CHAÃARES,2017-01-04,3,0.0,0.0,Solar
32691,285,CHAÃARES,2017-01-04,4,0.0,0.0,Solar
32692,285,CHAÃARES,2017-01-04,5,0.0,0.0,Solar
32693,285,CHAÃARES,2017-01-04,6,0.0,0.0,Solar
32694,285,CHAÃARES,2017-01-04,7,0.0,0.0,Solar
32695,285,CHAÃARES,2017-01-04,8,2.54,2.54,Solar
32696,285,CHAÃARES,2017-01-04,9,14.83,14.83,Solar
32697,285,CHAÃARES,2017-01-04,10,29.02,29.02,Solar
32698,285,CHAÃARES,2017-01-04,11,32.01,32.01,Solar
32699,285,CHAÃARES,2017-01-04,12,31.6,31.6,Solar
32700,285,CHAÃARES,2017-01-04,13,33.84,33.84,Solar
32701,285,CHAÃARES,2017-01-04,14,34.14,34.14,Solar
32702,285,CHAÃARES,2017-01-04,15,33.86,33.86,Solar
32703,285,CHAÃARES,2017-01-04,16,33.61,33.61,Solar
32704,285,CHAÃARES,2017-01-04,17,33.29,33.29,Solar
32705,285,CHAÃARES,2017-01-04,18,29.25,29.25,Solar
32706,285,CHAÃARES,2017-01-04,19,25.63,25.63,Solar
32707,285,CHAÃARES,2017-01-04,20,11.72,11.72,Solar
32708,285,CHAÃARES,2017-01-04,21,0.8,0.8,Solar
32709,285,CHAÃARES,2017-01-04,22,0.0,0.0,Solar
32710,285,CHAÃARES,2017-01-04,23,0.0,0.0,Solar
32711,285,CHAÃARES,2017-01-04,24,0.0,0.0,Solar
44304,285,CHAÃARES,2017-01-05,1,0.0,0.0,Solar
44305,285,CHAÃARES,2017-01-05,2,0.0,0.0,Solar
44306,285,CHAÃARES,2017-01-05,3,0.0,0.0,Solar
44307,285,CHAÃARES,2017-01-05,4,0.0,0.0,Solar
44308,285,CHAÃARES,2017-01-05,5,0.0,0.0,Solar
44309,285,CHAÃARES,2017-01-05,6,0.0,0.0,Solar
44310,285,CHAÃARES,2017-01-05,7,0.0,0.0,Solar
44311,285,CHAÃARES,2017-01-05,8,0.23,0.23,Solar
44312,285,CHAÃARES,2017-01-05,9,2.0,2.0,Solar
44313,285,CHAÃARES,2017-01-05,10,6.03,6.03,Solar
44314,285,CHAÃARES,2017-01-05,11,28.24,28.24,Solar
44315,285,CHAÃARES,2017-01-05,12,32.98,32.98,Solar
44316,285,CHAÃARES,2017-01-05,13,33.55,33.55,Solar
44317,285,CHAÃARES,2017-01-05,14,26.52,26.52,Solar
44318,285,CHAÃARES,2017-01-05,15,15.0,15.0,Solar
44319,285,CHAÃARES,2017-01-05,16,14.99,14.99,Solar
44320,285,CHAÃARES,2017-01-05,17,32.08,32.08,Solar
44321,285,CHAÃARES,2017-01-05,18,24.66,24.66,Solar
44322,285,CHAÃARES,2017-01-05,19,26.52,26.52,Solar
44323,285,CHAÃARES,2017-01-05,20,11.78,11.78,Solar
44324,285,CHAÃARES,2017-01-05,21,0.81,0.81,Solar
44325,285,CHAÃARES,2017-01-05,22,0.0,0.0,Solar
44326,285,CHAÃARES,2017-01-05,23,0.0,0.0,Solar
44327,285,CHAÃARES,2017-01-05,24,0.0,0.0,Solar
46224,285,CHAÃARES,2017-01-06,1,0.0,0.0,Solar
46225,285,CHAÃARES,2017-01-06,2,0.0,0.0,Solar
46226,285,CHAÃARES,2017-01-06,3,0.0,0.0,Solar
46227,285,CHAÃARES,2017-01-06,4,0.0,0.0,Solar
46228,285,CHAÃARES,2017-01-06,5,0.0,0.0,Solar
46229,285,CHAÃARES,2017-01-06,6,0.0,0.0,Solar
46230,285,CHAÃARES,2017-01-06,7,0.0,0.0,Solar
46231,285,CHAÃARES,2017-01-06,8,2.58,2.58,Solar
46232,285,CHAÃARES,2017-01-06,9,15.25,15.25,Solar
46233,285,CHAÃARES,2017-01-06,10,28.21,28.21,Solar
46234,285,CHAÃARES,2017-01-06,11,32.27,32.27,Solar
46235,285,CHAÃARES,2017-01-06,12,32.94,32.94,Solar
46236,285,CHAÃARES,2017-01-06,13,21.41,21.41,Solar
46237,285,CHAÃARES,2017-01-06,14,15.0,15.0,Solar
46238,285,CHAÃARES,2017-01-06,15,15.0,15.0,Solar
46239,285,CHAÃARES,2017-01-06,16,23.03,23.03,Solar
46240,285,CHAÃARES,2017-01-06,17,27.65,27.65,Solar
46241,285,CHAÃARES,2017-01-06,18,0.0,0.0,Solar
46242,285,CHAÃARES,2017-01-06,19,14.99,14.99,Solar
46243,285,CHAÃARES,2017-01-06,20,11.69,11.69,Solar
46244,285,CHAÃARES,2017-01-06,21,0.81,0.81,Solar
46245,285,CHAÃARES,2017-01-06,22,0.0,0.0,Solar
46246,285,CHAÃARES,2017-01-06,23,0.0,0.0,Solar
46247,285,CHAÃARES,2017-01-06,24,0.0,0.0,Solar
61968,285,CHAÃARES,2017-01-07,1,0.0,0.0,Solar
61969,285,CHAÃARES,2017-01-07,2,0.0,0.0,Solar
61970,285,CHAÃARES,2017-01-07,3,0.0,0.0,Solar
61971,285,CHAÃARES,2017-01-07,4,0.0,0.0,Solar
61972,285,CHAÃARES,2017-01-07,5,0.0,0.0,Solar
61973,285,CHAÃARES,2017-01-07,6,0.0,0.0,Solar
61974,285,CHAÃARES,2017-01-07,7,0.0,0.0,Solar
61975,285,CHAÃARES,2017-01-07,8,2.68,2.68,Solar
61976,285,CHAÃARES,2017-01-07,9,15.01,15.01,Solar
61977,285,CHAÃARES,2017-01-07,10,27.85,27.85,Solar
61978,285,CHAÃARES,2017-01-07,11,32.14,32.14,Solar
61979,285,CHAÃARES,2017-01-07,12,31.92,31.92,Solar
61980,285,CHAÃARES,2017-01-07,13,31.6,31.6,Solar
61981,285,CHAÃARES,2017-01-07,14,8.23,8.23,Solar
61982,285,CHAÃARES,2017-01-07,15,5.0,5.0,Solar
61983,285,CHAÃARES,2017-01-07,16,6.39,6.39,Solar
61984,285,CHAÃARES,2017-01-07,17,30.85,30.85,Solar
61985,285,CHAÃARES,2017-01-07,18,32.59,32.59,Solar
61986,285,CHAÃARES,2017-01-07,19,26.63,26.63,Solar
61987,285,CHAÃARES,2017-01-07,20,12.01,12.01,Solar
61988,285,CHAÃARES,2017-01-07,21,0.85,0.85,Solar
61989,285,CHAÃARES,2017-01-07,22,0.0,0.0,Solar
61990,285,CHAÃARES,2017-01-07,23,0.0,0.0,Solar
61991,285,CHAÃARES,2017-01-07,24,0.0,0.0,Solar
65424,285,CHAÃARES,2017-01-08,1,0.0,0.0,Solar
65425,285,CHAÃARES,2017-01-08,2,0.0,0.0,Solar
65426,285,CHAÃARES,2017-01-08,3,0.0,0.0,Solar
65427,285,CHAÃARES,2017-01-08,4,0.0,0.0,Solar
65428,285,CHAÃARES,2017-01-08,5,0.0,0.0,Solar
65429,285,CHAÃARES,2017-01-08,6,0.0,0.0,Solar
65430,285,CHAÃARES,2017-01-08,7,0.0,0.0,Solar
65431,285,CHAÃARES,2017-01-08,8,2.87,2.87,Solar
65432,285,CHAÃARES,2017-01-08,9,15.93,15.93,Solar
65433,285,CHAÃARES,2017-01-08,10,28.27,28.27,Solar
65434,285,CHAÃARES,2017-01-08,11,31.69,31.69,Solar
65435,285,CHAÃARES,2017-01-08,12,33.16,33.16,Solar
65436,285,CHAÃARES,2017-01-08,13,34.0,34.0,Solar
65437,285,CHAÃARES,2017-01-08,14,34.03,34.03,Solar
65438,285,CHAÃARES,2017-01-08,15,33.3,33.3,Solar
65439,285,CHAÃARES,2017-01-08,16,33.17,33.17,Solar
65440,285,CHAÃARES,2017-01-08,17,33.25,33.25,Solar
65441,285,CHAÃARES,2017-01-08,18,32.48,32.48,Solar
65442,285,CHAÃARES,2017-01-08,19,26.62,26.62,Solar
65443,285,CHAÃARES,2017-01-08,20,12.06,12.06,Solar
65444,285,CHAÃARES,2017-01-08,21,0.86,0.86,Solar
65445,285,CHAÃARES,2017-01-08,22,0.0,0.0,Solar
65446,285,CHAÃARES,2017-01-08,23,0.0,0.0,Solar
65447,285,CHAÃARES,2017-01-08,24,0.0,0.0,Solar
79944,285,CHAÃARES,2017-01-09,1,0.0,0.0,Solar
79945,285,CHAÃARES,2017-01-09,2,0.0,0.0,Solar
79946,285,CHAÃARES,2017-01-09,3,0.0,0.0,Solar
79947,285,CHAÃARES,2017-01-09,4,0.0,0.0,Solar
79948,285,CHAÃARES,2017-01-09,5,0.0,0.0,Solar
79949,285,CHAÃARES,2017-01-09,6,0.0,0.0,Solar
79950,285,CHAÃARES,2017-01-09,7,0.0,0.0,Solar
79951,285,CHAÃARES,2017-01-09,8,0.12,0.12,Solar
79952,285,CHAÃARES,2017-01-09,9,1.78,1.78,Solar
79953,285,CHAÃARES,2017-01-09,10,2.57,2.57,Solar
79954,285,CHAÃARES,2017-01-09,11,2.5,2.5,Solar
79955,285,CHAÃARES,2017-01-09,12,2.5,2.5,Solar
79956,285,CHAÃARES,2017-01-09,13,2.5,2.5,Solar
79957,285,CHAÃARES,2017-01-09,14,2.5,2.5,Solar
79958,285,CHAÃARES,2017-01-09,15,2.5,2.5,Solar
79959,285,CHAÃARES,2017-01-09,16,2.5,2.5,Solar
79960,285,CHAÃARES,2017-01-09,17,2.5,2.5,Solar
79961,285,CHAÃARES,2017-01-09,18,2.5,2.5,Solar
79962,285,CHAÃARES,2017-01-09,19,7.4,7.4,Solar
79963,285,CHAÃARES,2017-01-09,20,12.19,12.19,Solar
79964,285,CHAÃARES,2017-01-09,21,0.87,0.87,Solar
79965,285,CHAÃARES,2017-01-09,22,0.0,0.0,Solar
79966,285,CHAÃARES,2017-01-09,23,0.0,0.0,Solar
79967,285,CHAÃARES,2017-01-09,24,0.0,0.0,Solar
86520,285,CHAÃARES,2017-01-10,1,0.0,0.0,Solar
86521,285,CHAÃARES,2017-01-10,2,0.0,0.0,Solar
86522,285,CHAÃARES,2017-01-10,3,0.0,0.0,Solar
86523,285,CHAÃARES,2017-01-10,4,0.0,0.0,Solar
86524,285,CHAÃARES,2017-01-10,5,0.0,0.0,Solar
86525,285,CHAÃARES,2017-01-10,6,0.0,0.0,Solar
86526,285,CHAÃARES,2017-01-10,7,0.0,0.0,Solar
86527,285,CHAÃARES,2017-01-10,8,0.53,0.53,Solar
86528,285,CHAÃARES,2017-01-10,9,2.53,2.53,Solar
86529,285,CHAÃARES,2017-01-10,10,5.72,5.72,Solar
86530,285,CHAÃARES,2017-01-10,11,17.51,17.51,Solar
86531,285,CHAÃARES,2017-01-10,12,34.06,34.06,Solar
86532,285,CHAÃARES,2017-01-10,13,33.52,33.52,Solar
86533,285,CHAÃARES,2017-01-10,14,28.19,28.19,Solar
86534,285,CHAÃARES,2017-01-10,15,33.53,33.53,Solar
86535,285,CHAÃARES,2017-01-10,16,33.49,33.49,Solar
86536,285,CHAÃARES,2017-01-10,17,33.34,33.34,Solar
86537,285,CHAÃARES,2017-01-10,18,32.31,32.31,Solar
86538,285,CHAÃARES,2017-01-10,19,25.93,25.93,Solar
86539,285,CHAÃARES,2017-01-10,20,11.68,11.68,Solar
86540,285,CHAÃARES,2017-01-10,21,0.81,0.81,Solar
86541,285,CHAÃARES,2017-01-10,22,0.0,0.0,Solar
86542,285,CHAÃARES,2017-01-10,23,0.0,0.0,Solar
86543,285,CHAÃARES,2017-01-10,24,0.0,0.0,Solar
94440,285,CHAÃARES,2017-01-11,1,0.0,0.0,Solar
94441,285,CHAÃARES,2017-01-11,2,0.0,0.0,Solar
94442,285,CHAÃARES,2017-01-11,3,0.0,0.0,Solar
94443,285,CHAÃARES,2017-01-11,4,0.0,0.0,Solar
94444,285,CHAÃARES,2017-01-11,5,0.0,0.0,Solar
94445,285,CHAÃARES,2017-01-11,6,0.0,0.0,Solar
94446,285,CHAÃARES,2017-01-11,7,0.0,0.0,Solar
94447,285,CHAÃARES,2017-01-11,8,1.69,1.69,Solar
94448,285,CHAÃARES,2017-01-11,9,12.13,12.13,Solar
94449,285,CHAÃARES,2017-01-11,10,24.79,24.79,Solar
94450,285,CHAÃARES,2017-01-11,11,32.34,32.34,Solar
94451,285,CHAÃARES,2017-01-11,12,32.9,32.9,Solar
94452,285,CHAÃARES,2017-01-11,13,33.7,33.7,Solar
94453,285,CHAÃARES,2017-01-11,14,34.43,34.43,Solar
94454,285,CHAÃARES,2017-01-11,15,33.72,33.72,Solar
94455,285,CHAÃARES,2017-01-11,16,33.45,33.45,Solar
94456,285,CHAÃARES,2017-01-11,17,32.89,32.89,Solar
94457,285,CHAÃARES,2017-01-11,18,31.7,31.7,Solar
94458,285,CHAÃARES,2017-01-11,19,25.24,25.24,Solar
94459,285,CHAÃARES,2017-01-11,20,11.53,11.53,Solar
94460,285,CHAÃARES,2017-01-11,21,0.81,0.81,Solar
94461,285,CHAÃARES,2017-01-11,22,0.0,0.0,Solar
94462,285,CHAÃARES,2017-01-11,23,0.0,0.0,Solar
94463,285,CHAÃARES,2017-01-11,24,0.0,0.0,Solar
103464,285,CHAÃARES,2017-01-12,1,0.0,0.0,Solar
103465,285,CHAÃARES,2017-01-12,2,0.0,0.0,Solar
103466,285,CHAÃARES,2017-01-12,3,0.0,0.0,Solar
103467,285,CHAÃARES,2017-01-12,4,0.0,0.0,Solar
103468,285,CHAÃARES,2017-01-12,5,0.0,0.0,Solar
103469,285,CHAÃARES,2017-01-12,6,0.0,0.0,Solar
103470,285,CHAÃARES,2017-01-12,7,0.0,0.0,Solar
103471,285,CHAÃARES,2017-01-12,8,2.28,2.28,Solar
103472,285,CHAÃARES,2017-01-12,9,13.77,13.77,Solar
103473,285,CHAÃARES,2017-01-12,10,27.38,27.38,Solar
103474,285,CHAÃARES,2017-01-12,11,30.54,30.54,Solar
103475,285,CHAÃARES,2017-01-12,12,10.0,10.0,Solar
103476,285,CHAÃARES,2017-01-12,13,7.55,7.55,Solar
103477,285,CHAÃARES,2017-01-12,14,12.77,12.77,Solar
103478,285,CHAÃARES,2017-01-12,15,33.73,33.73,Solar
103479,285,CHAÃARES,2017-01-12,16,25.23,25.23,Solar
103480,285,CHAÃARES,2017-01-12,17,18.9,18.9,Solar
103481,285,CHAÃARES,2017-01-12,18,31.9,31.9,Solar
103482,285,CHAÃARES,2017-01-12,19,25.9,25.9,Solar
103483,285,CHAÃARES,2017-01-12,20,11.33,11.33,Solar
103484,285,CHAÃARES,2017-01-12,21,0.78,0.78,Solar
103485,285,CHAÃARES,2017-01-12,22,0.0,0.0,Solar
103486,285,CHAÃARES,2017-01-12,23,0.0,0.0,Solar
103487,285,CHAÃARES,2017-01-12,24,0.0,0.0,Solar
114600,285,CHAÃARES,2017-01-13,1,0.0,0.0,Solar
114601,285,CHAÃARES,2017-01-13,2,0.0,0.0,Solar
114602,285,CHAÃARES,2017-01-13,3,0.0,0.0,Solar
114603,285,CHAÃARES,2017-01-13,4,0.0,0.0,Solar
114604,285,CHAÃARES,2017-01-13,5,0.0,0.0,Solar
114605,285,CHAÃARES,2017-01-13,6,0.0,0.0,Solar
114606,285,CHAÃARES,2017-01-13,7,0.0,0.0,Solar
114607,285,CHAÃARES,2017-01-13,8,2.21,2.21,Solar
114608,285,CHAÃARES,2017-01-13,9,14.58,14.58,Solar
114609,285,CHAÃARES,2017-01-13,10,26.45,26.45,Solar
114610,285,CHAÃARES,2017-01-13,11,9.61,9.61,Solar
114611,285,CHAÃARES,2017-01-13,12,9.0,9.0,Solar
114612,285,CHAÃARES,2017-01-13,13,8.37,8.37,Solar
114613,285,CHAÃARES,2017-01-13,14,10.82,10.82,Solar
114614,285,CHAÃARES,2017-01-13,15,33.59,33.59,Solar
114615,285,CHAÃARES,2017-01-13,16,33.37,33.37,Solar
114616,285,CHAÃARES,2017-01-13,17,32.47,32.47,Solar
114617,285,CHAÃARES,2017-01-13,18,23.89,23.89,Solar
114618,285,CHAÃARES,2017-01-13,19,25.97,25.97,Solar
114619,285,CHAÃARES,2017-01-13,20,11.47,11.47,Solar
114620,285,CHAÃARES,2017-01-13,21,0.79,0.79,Solar
114621,285,CHAÃARES,2017-01-13,22,0.0,0.0,Solar
114622,285,CHAÃARES,2017-01-13,23,0.0,0.0,Solar
114623,285,CHAÃARES,2017-01-13,24,0.0,0.0,Solar
118944,285,CHAÃARES,2017-01-14,1,0.0,0.0,Solar
118945,285,CHAÃARES,2017-01-14,2,0.0,0.0,Solar
118946,285,CHAÃARES,2017-01-14,3,0.0,0.0,Solar
118947,285,CHAÃARES,2017-01-14,4,0.0,0.0,Solar
118948,285,CHAÃARES,2017-01-14,5,0.0,0.0,Solar
118949,285,CHAÃARES,2017-01-14,6,0.0,0.0,Solar
118950,285,CHAÃARES,2017-01-14,7,0.0,0.0,Solar
118951,285,CHAÃARES,2017-01-14,8,1.21,1.21,Solar
118952,285,CHAÃARES,2017-01-14,9,13.79,13.79,Solar
118953,285,CHAÃARES,2017-01-14,10,24.04,24.04,Solar
118954,285,CHAÃARES,2017-01-14,11,19.0,19.0,Solar
118955,285,CHAÃARES,2017-01-14,12,15.17,15.17,Solar
118956,285,CHAÃARES,2017-01-14,13,11.0,11.0,Solar
118957,285,CHAÃARES,2017-01-14,14,16.57,16.57,Solar
118958,285,CHAÃARES,2017-01-14,15,33.59,33.59,Solar
118959,285,CHAÃARES,2017-01-14,16,33.65,33.65,Solar
118960,285,CHAÃARES,2017-01-14,17,22.6,22.6,Solar
118961,285,CHAÃARES,2017-01-14,18,32.17,32.17,Solar
118962,285,CHAÃARES,2017-01-14,19,26.48,26.48,Solar
118963,285,CHAÃARES,2017-01-14,20,11.7,11.7,Solar
118964,285,CHAÃARES,2017-01-14,21,0.8,0.8,Solar
118965,285,CHAÃARES,2017-01-14,22,0.0,0.0,Solar
118966,285,CHAÃARES,2017-01-14,23,0.0,0.0,Solar
118967,285,CHAÃARES,2017-01-14,24,0.0,0.0,Solar
133632,285,CHAÃARES,2017-01-15,1,0.0,0.0,Solar
133633,285,CHAÃARES,2017-01-15,2,0.0,0.0,Solar
133634,285,CHAÃARES,2017-01-15,3,0.0,0.0,Solar
133635,285,CHAÃARES,2017-01-15,4,0.0,0.0,Solar
133636,285,CHAÃARES,2017-01-15,5,0.0,0.0,Solar
133637,285,CHAÃARES,2017-01-15,6,0.0,0.0,Solar
133638,285,CHAÃARES,2017-01-15,7,0.0,0.0,Solar
133639,285,CHAÃARES,2017-01-15,8,1.83,1.83,Solar
133640,285,CHAÃARES,2017-01-15,9,11.8,11.8,Solar
133641,285,CHAÃARES,2017-01-15,10,10.51,10.51,Solar
133642,285,CHAÃARES,2017-01-15,11,11.01,11.01,Solar
133643,285,CHAÃARES,2017-01-15,12,10.0,10.0,Solar
133644,285,CHAÃARES,2017-01-15,13,10.0,10.0,Solar
133645,285,CHAÃARES,2017-01-15,14,10.0,10.0,Solar
133646,285,CHAÃARES,2017-01-15,15,10.0,10.0,Solar
133647,285,CHAÃARES,2017-01-15,16,10.0,10.0,Solar
133648,285,CHAÃARES,2017-01-15,17,10.0,10.0,Solar
133649,285,CHAÃARES,2017-01-15,18,13.29,13.29,Solar
133650,285,CHAÃARES,2017-01-15,19,18.32,18.32,Solar
133651,285,CHAÃARES,2017-01-15,20,11.37,11.37,Solar
133652,285,CHAÃARES,2017-01-15,21,0.75,0.75,Solar
133653,285,CHAÃARES,2017-01-15,22,0.0,0.0,Solar
133654,285,CHAÃARES,2017-01-15,23,0.0,0.0,Solar
133655,285,CHAÃARES,2017-01-15,24,0.0,0.0,Solar
137352,285,CHAÃARES,2017-01-16,1,0.0,0.0,Solar
137353,285,CHAÃARES,2017-01-16,2,0.0,0.0,Solar
137354,285,CHAÃARES,2017-01-16,3,0.0,0.0,Solar
137355,285,CHAÃARES,2017-01-16,4,0.0,0.0,Solar
137356,285,CHAÃARES,2017-01-16,5,0.0,0.0,Solar
137357,285,CHAÃARES,2017-01-16,6,0.0,0.0,Solar
137358,285,CHAÃARES,2017-01-16,7,0.0,0.0,Solar
137359,285,CHAÃARES,2017-01-16,8,1.75,1.75,Solar
137360,285,CHAÃARES,2017-01-16,9,13.53,13.53,Solar
137361,285,CHAÃARES,2017-01-16,10,26.45,26.45,Solar
137362,285,CHAÃARES,2017-01-16,11,31.24,31.24,Solar
137363,285,CHAÃARES,2017-01-16,12,32.16,32.16,Solar
137364,285,CHAÃARES,2017-01-16,13,32.6,32.6,Solar
137365,285,CHAÃARES,2017-01-16,14,24.77,24.77,Solar
137366,285,CHAÃARES,2017-01-16,15,20.0,20.0,Solar
137367,285,CHAÃARES,2017-01-16,16,20.01,20.01,Solar
137368,285,CHAÃARES,2017-01-16,17,20.0,20.0,Solar
137369,285,CHAÃARES,2017-01-16,18,29.14,29.14,Solar
137370,285,CHAÃARES,2017-01-16,19,22.49,22.49,Solar
137371,285,CHAÃARES,2017-01-16,20,11.45,11.45,Solar
137372,285,CHAÃARES,2017-01-16,21,0.79,0.79,Solar
137373,285,CHAÃARES,2017-01-16,22,0.0,0.0,Solar
137374,285,CHAÃARES,2017-01-16,23,0.0,0.0,Solar
137375,285,CHAÃARES,2017-01-16,24,0.0,0.0,Solar
148464,285,CHAÃARES,2017-01-17,1,0.0,0.0,Solar
148465,285,CHAÃARES,2017-01-17,2,0.0,0.0,Solar
148466,285,CHAÃARES,2017-01-17,3,0.0,0.0,Solar
148467,285,CHAÃARES,2017-01-17,4,0.0,0.0,Solar
148468,285,CHAÃARES,2017-01-17,5,0.0,0.0,Solar
148469,285,CHAÃARES,2017-01-17,6,0.0,0.0,Solar
148470,285,CHAÃARES,2017-01-17,7,0.0,0.0,Solar
148471,285,CHAÃARES,2017-01-17,8,1.66,1.66,Solar
148472,285,CHAÃARES,2017-01-17,9,13.48,13.48,Solar
148473,285,CHAÃARES,2017-01-17,10,26.47,26.47,Solar
148474,285,CHAÃARES,2017-01-17,11,30.64,30.64,Solar
148475,285,CHAÃARES,2017-01-17,12,31.35,31.35,Solar
148476,285,CHAÃARES,2017-01-17,13,32.3,32.3,Solar
148477,285,CHAÃARES,2017-01-17,14,32.92,32.92,Solar
148478,285,CHAÃARES,2017-01-17,15,32.4,32.4,Solar
148479,285,CHAÃARES,2017-01-17,16,29.61,29.61,Solar
148480,285,CHAÃARES,2017-01-17,17,31.62,31.62,Solar
148481,285,CHAÃARES,2017-01-17,18,30.3,30.3,Solar
148482,285,CHAÃARES,2017-01-17,19,24.57,24.57,Solar
148483,285,CHAÃARES,2017-01-17,20,10.61,10.61,Solar
148484,285,CHAÃARES,2017-01-17,21,0.68,0.68,Solar
148485,285,CHAÃARES,2017-01-17,22,0.0,0.0,Solar
148486,285,CHAÃARES,2017-01-17,23,0.0,0.0,Solar
148487,285,CHAÃARES,2017-01-17,24,0.0,0.0,Solar
159576,285,CHAÃARES,2017-01-18,1,0.0,0.0,Solar
