,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
16590,285,CHAÃARES,2015-03-03,7,0.0,0.0,Solar
16591,285,CHAÃARES,2015-03-03,8,1.0,1.0,Solar
16592,285,CHAÃARES,2015-03-03,9,5.0,5.0,Solar
16593,285,CHAÃARES,2015-03-03,10,14.0,14.0,Solar
16594,285,CHAÃARES,2015-03-03,11,20.0,20.0,Solar
16595,285,CHAÃARES,2015-03-03,12,21.0,21.0,Solar
16596,285,CHAÃARES,2015-03-03,13,21.0,21.0,Solar
16597,285,CHAÃARES,2015-03-03,14,22.0,22.0,Solar
16598,285,CHAÃARES,2015-03-03,15,21.0,21.0,Solar
16599,285,CHAÃARES,2015-03-03,16,22.0,22.0,Solar
16600,285,CHAÃARES,2015-03-03,17,21.0,21.0,Solar
16601,285,CHAÃARES,2015-03-03,18,20.0,20.0,Solar
16602,285,CHAÃARES,2015-03-03,19,14.0,14.0,Solar
16603,285,CHAÃARES,2015-03-03,20,3.0,3.0,Solar
16604,285,CHAÃARES,2015-03-03,21,0.0,0.0,Solar
16605,285,CHAÃARES,2015-03-03,22,0.0,0.0,Solar
16606,285,CHAÃARES,2015-03-03,23,0.0,0.0,Solar
16607,285,CHAÃARES,2015-03-03,24,0.0,0.0,Solar
25008,285,CHAÃARES,2015-03-04,1,0.0,0.0,Solar
25009,285,CHAÃARES,2015-03-04,2,0.0,0.0,Solar
25010,285,CHAÃARES,2015-03-04,3,0.0,0.0,Solar
25011,285,CHAÃARES,2015-03-04,4,0.0,0.0,Solar
25012,285,CHAÃARES,2015-03-04,5,0.0,0.0,Solar
25013,285,CHAÃARES,2015-03-04,6,0.0,0.0,Solar
25014,285,CHAÃARES,2015-03-04,7,0.0,0.0,Solar
25015,285,CHAÃARES,2015-03-04,8,0.0,0.0,Solar
25016,285,CHAÃARES,2015-03-04,9,1.0,1.0,Solar
25017,285,CHAÃARES,2015-03-04,10,3.0,3.0,Solar
25018,285,CHAÃARES,2015-03-04,11,7.0,7.0,Solar
25019,285,CHAÃARES,2015-03-04,12,21.0,21.0,Solar
25020,285,CHAÃARES,2015-03-04,13,21.0,21.0,Solar
25021,285,CHAÃARES,2015-03-04,14,21.0,21.0,Solar
25022,285,CHAÃARES,2015-03-04,15,20.0,20.0,Solar
25023,285,CHAÃARES,2015-03-04,16,21.0,21.0,Solar
25024,285,CHAÃARES,2015-03-04,17,21.0,21.0,Solar
25025,285,CHAÃARES,2015-03-04,18,21.0,21.0,Solar
25026,285,CHAÃARES,2015-03-04,19,14.0,14.0,Solar
25027,285,CHAÃARES,2015-03-04,20,3.0,3.0,Solar
25028,285,CHAÃARES,2015-03-04,21,0.0,0.0,Solar
25029,285,CHAÃARES,2015-03-04,22,0.0,0.0,Solar
25030,285,CHAÃARES,2015-03-04,23,0.0,0.0,Solar
25031,285,CHAÃARES,2015-03-04,24,0.0,0.0,Solar
29904,285,CHAÃARES,2015-03-05,1,0.0,0.0,Solar
29905,285,CHAÃARES,2015-03-05,2,0.0,0.0,Solar
29906,285,CHAÃARES,2015-03-05,3,0.0,0.0,Solar
29907,285,CHAÃARES,2015-03-05,4,0.0,0.0,Solar
29908,285,CHAÃARES,2015-03-05,5,0.0,0.0,Solar
29909,285,CHAÃARES,2015-03-05,6,0.0,0.0,Solar
29910,285,CHAÃARES,2015-03-05,7,0.0,0.0,Solar
29911,285,CHAÃARES,2015-03-05,8,0.0,0.0,Solar
29912,285,CHAÃARES,2015-03-05,9,2.0,2.0,Solar
29913,285,CHAÃARES,2015-03-05,10,4.0,4.0,Solar
29914,285,CHAÃARES,2015-03-05,11,12.0,12.0,Solar
29915,285,CHAÃARES,2015-03-05,12,20.0,20.0,Solar
29916,285,CHAÃARES,2015-03-05,13,20.0,20.0,Solar
29917,285,CHAÃARES,2015-03-05,14,20.0,20.0,Solar
29918,285,CHAÃARES,2015-03-05,15,20.0,20.0,Solar
29919,285,CHAÃARES,2015-03-05,16,20.0,20.0,Solar
29920,285,CHAÃARES,2015-03-05,17,21.0,21.0,Solar
29921,285,CHAÃARES,2015-03-05,18,21.0,21.0,Solar
29922,285,CHAÃARES,2015-03-05,19,12.0,12.0,Solar
29923,285,CHAÃARES,2015-03-05,20,1.0,1.0,Solar
29924,285,CHAÃARES,2015-03-05,21,0.0,0.0,Solar
29925,285,CHAÃARES,2015-03-05,22,0.0,0.0,Solar
29926,285,CHAÃARES,2015-03-05,23,0.0,0.0,Solar
29927,285,CHAÃARES,2015-03-05,24,0.0,0.0,Solar
32232,285,CHAÃARES,2015-03-06,1,0.0,0.0,Solar
32233,285,CHAÃARES,2015-03-06,2,0.0,0.0,Solar
32234,285,CHAÃARES,2015-03-06,3,0.0,0.0,Solar
32235,285,CHAÃARES,2015-03-06,4,0.0,0.0,Solar
32236,285,CHAÃARES,2015-03-06,5,0.0,0.0,Solar
32237,285,CHAÃARES,2015-03-06,6,0.0,0.0,Solar
32238,285,CHAÃARES,2015-03-06,7,0.0,0.0,Solar
32239,285,CHAÃARES,2015-03-06,8,0.0,0.0,Solar
32240,285,CHAÃARES,2015-03-06,9,1.0,1.0,Solar
32241,285,CHAÃARES,2015-03-06,10,2.0,2.0,Solar
32242,285,CHAÃARES,2015-03-06,11,14.0,14.0,Solar
32243,285,CHAÃARES,2015-03-06,12,17.0,17.0,Solar
32244,285,CHAÃARES,2015-03-06,13,18.0,18.0,Solar
32245,285,CHAÃARES,2015-03-06,14,20.0,20.0,Solar
32246,285,CHAÃARES,2015-03-06,15,21.0,21.0,Solar
32247,285,CHAÃARES,2015-03-06,16,21.0,21.0,Solar
32248,285,CHAÃARES,2015-03-06,17,23.0,23.0,Solar
32249,285,CHAÃARES,2015-03-06,18,21.0,21.0,Solar
32250,285,CHAÃARES,2015-03-06,19,14.0,14.0,Solar
32251,285,CHAÃARES,2015-03-06,20,3.0,3.0,Solar
32252,285,CHAÃARES,2015-03-06,21,0.0,0.0,Solar
32253,285,CHAÃARES,2015-03-06,22,0.0,0.0,Solar
32254,285,CHAÃARES,2015-03-06,23,0.0,0.0,Solar
32255,285,CHAÃARES,2015-03-06,24,0.0,0.0,Solar
41016,285,CHAÃARES,2015-03-07,1,0.0,0.0,Solar
41017,285,CHAÃARES,2015-03-07,2,0.0,0.0,Solar
41018,285,CHAÃARES,2015-03-07,3,0.0,0.0,Solar
41019,285,CHAÃARES,2015-03-07,4,0.0,0.0,Solar
41020,285,CHAÃARES,2015-03-07,5,0.0,0.0,Solar
41021,285,CHAÃARES,2015-03-07,6,0.0,0.0,Solar
41022,285,CHAÃARES,2015-03-07,7,0.0,0.0,Solar
41023,285,CHAÃARES,2015-03-07,8,0.0,0.0,Solar
41024,285,CHAÃARES,2015-03-07,9,1.0,1.0,Solar
41025,285,CHAÃARES,2015-03-07,10,7.0,7.0,Solar
41026,285,CHAÃARES,2015-03-07,11,20.0,20.0,Solar
41027,285,CHAÃARES,2015-03-07,12,21.0,21.0,Solar
41028,285,CHAÃARES,2015-03-07,13,20.0,20.0,Solar
41029,285,CHAÃARES,2015-03-07,14,21.0,21.0,Solar
41030,285,CHAÃARES,2015-03-07,15,20.0,20.0,Solar
41031,285,CHAÃARES,2015-03-07,16,21.0,21.0,Solar
41032,285,CHAÃARES,2015-03-07,17,21.0,21.0,Solar
41033,285,CHAÃARES,2015-03-07,18,19.0,19.0,Solar
41034,285,CHAÃARES,2015-03-07,19,13.0,13.0,Solar
41035,285,CHAÃARES,2015-03-07,20,3.0,3.0,Solar
41036,285,CHAÃARES,2015-03-07,21,0.0,0.0,Solar
41037,285,CHAÃARES,2015-03-07,22,0.0,0.0,Solar
41038,285,CHAÃARES,2015-03-07,23,0.0,0.0,Solar
41039,285,CHAÃARES,2015-03-07,24,0.0,0.0,Solar
50472,285,CHAÃARES,2015-03-08,1,0.0,0.0,Solar
50473,285,CHAÃARES,2015-03-08,2,0.0,0.0,Solar
50474,285,CHAÃARES,2015-03-08,3,0.0,0.0,Solar
50475,285,CHAÃARES,2015-03-08,4,0.0,0.0,Solar
50476,285,CHAÃARES,2015-03-08,5,0.0,0.0,Solar
50477,285,CHAÃARES,2015-03-08,6,0.0,0.0,Solar
50478,285,CHAÃARES,2015-03-08,7,0.0,0.0,Solar
50479,285,CHAÃARES,2015-03-08,8,0.0,0.0,Solar
50480,285,CHAÃARES,2015-03-08,9,5.0,5.0,Solar
50481,285,CHAÃARES,2015-03-08,10,14.0,14.0,Solar
50482,285,CHAÃARES,2015-03-08,11,19.0,19.0,Solar
50483,285,CHAÃARES,2015-03-08,12,20.0,20.0,Solar
50484,285,CHAÃARES,2015-03-08,13,18.0,18.0,Solar
50485,285,CHAÃARES,2015-03-08,14,20.0,20.0,Solar
50486,285,CHAÃARES,2015-03-08,15,19.0,19.0,Solar
50487,285,CHAÃARES,2015-03-08,16,19.0,19.0,Solar
50488,285,CHAÃARES,2015-03-08,17,21.0,21.0,Solar
50489,285,CHAÃARES,2015-03-08,18,19.0,19.0,Solar
50490,285,CHAÃARES,2015-03-08,19,13.0,13.0,Solar
50491,285,CHAÃARES,2015-03-08,20,3.0,3.0,Solar
50492,285,CHAÃARES,2015-03-08,21,0.0,0.0,Solar
50493,285,CHAÃARES,2015-03-08,22,0.0,0.0,Solar
50494,285,CHAÃARES,2015-03-08,23,0.0,0.0,Solar
50495,285,CHAÃARES,2015-03-08,24,0.0,0.0,Solar
56280,285,CHAÃARES,2015-03-09,1,0.0,0.0,Solar
56281,285,CHAÃARES,2015-03-09,2,0.0,0.0,Solar
56282,285,CHAÃARES,2015-03-09,3,0.0,0.0,Solar
56283,285,CHAÃARES,2015-03-09,4,0.0,0.0,Solar
56284,285,CHAÃARES,2015-03-09,5,0.0,0.0,Solar
56285,285,CHAÃARES,2015-03-09,6,0.0,0.0,Solar
56286,285,CHAÃARES,2015-03-09,7,0.0,0.0,Solar
56287,285,CHAÃARES,2015-03-09,8,0.0,0.0,Solar
56288,285,CHAÃARES,2015-03-09,9,0.0,0.0,Solar
56289,285,CHAÃARES,2015-03-09,10,13.0,13.0,Solar
56290,285,CHAÃARES,2015-03-09,11,21.0,21.0,Solar
56291,285,CHAÃARES,2015-03-09,12,21.0,21.0,Solar
56292,285,CHAÃARES,2015-03-09,13,23.0,23.0,Solar
56293,285,CHAÃARES,2015-03-09,14,21.0,21.0,Solar
56294,285,CHAÃARES,2015-03-09,15,22.0,22.0,Solar
56295,285,CHAÃARES,2015-03-09,16,22.0,22.0,Solar
56296,285,CHAÃARES,2015-03-09,17,22.0,22.0,Solar
56297,285,CHAÃARES,2015-03-09,18,22.0,22.0,Solar
56298,285,CHAÃARES,2015-03-09,19,13.0,13.0,Solar
56299,285,CHAÃARES,2015-03-09,20,3.0,3.0,Solar
56300,285,CHAÃARES,2015-03-09,21,0.0,0.0,Solar
56301,285,CHAÃARES,2015-03-09,22,0.0,0.0,Solar
56302,285,CHAÃARES,2015-03-09,23,0.0,0.0,Solar
56303,285,CHAÃARES,2015-03-09,24,0.0,0.0,Solar
59496,285,CHAÃARES,2015-03-10,1,0.0,0.0,Solar
59497,285,CHAÃARES,2015-03-10,2,0.0,0.0,Solar
59498,285,CHAÃARES,2015-03-10,3,0.0,0.0,Solar
59499,285,CHAÃARES,2015-03-10,4,0.0,0.0,Solar
59500,285,CHAÃARES,2015-03-10,5,0.0,0.0,Solar
59501,285,CHAÃARES,2015-03-10,6,0.0,0.0,Solar
59502,285,CHAÃARES,2015-03-10,7,0.0,0.0,Solar
59503,285,CHAÃARES,2015-03-10,8,0.0,0.0,Solar
59504,285,CHAÃARES,2015-03-10,9,4.0,4.0,Solar
59505,285,CHAÃARES,2015-03-10,10,15.0,15.0,Solar
59506,285,CHAÃARES,2015-03-10,11,22.0,22.0,Solar
59507,285,CHAÃARES,2015-03-10,12,22.0,22.0,Solar
59508,285,CHAÃARES,2015-03-10,13,22.0,22.0,Solar
59509,285,CHAÃARES,2015-03-10,14,22.0,22.0,Solar
59510,285,CHAÃARES,2015-03-10,15,0.0,0.0,Solar
59511,285,CHAÃARES,2015-03-10,16,0.0,0.0,Solar
59512,285,CHAÃARES,2015-03-10,17,0.0,0.0,Solar
59513,285,CHAÃARES,2015-03-10,18,0.0,0.0,Solar
59514,285,CHAÃARES,2015-03-10,19,9.0,9.0,Solar
59515,285,CHAÃARES,2015-03-10,20,3.0,3.0,Solar
59516,285,CHAÃARES,2015-03-10,21,0.0,0.0,Solar
59517,285,CHAÃARES,2015-03-10,22,0.0,0.0,Solar
59518,285,CHAÃARES,2015-03-10,23,0.0,0.0,Solar
59519,285,CHAÃARES,2015-03-10,24,0.0,0.0,Solar
67608,285,CHAÃARES,2015-03-11,1,0.0,0.0,Solar
67609,285,CHAÃARES,2015-03-11,2,0.0,0.0,Solar
67610,285,CHAÃARES,2015-03-11,3,0.0,0.0,Solar
67611,285,CHAÃARES,2015-03-11,4,0.0,0.0,Solar
67612,285,CHAÃARES,2015-03-11,5,0.0,0.0,Solar
67613,285,CHAÃARES,2015-03-11,6,0.0,0.0,Solar
67614,285,CHAÃARES,2015-03-11,7,0.0,0.0,Solar
67615,285,CHAÃARES,2015-03-11,8,0.0,0.0,Solar
67616,285,CHAÃARES,2015-03-11,9,5.0,5.0,Solar
67617,285,CHAÃARES,2015-03-11,10,13.0,13.0,Solar
67618,285,CHAÃARES,2015-03-11,11,23.0,23.0,Solar
67619,285,CHAÃARES,2015-03-11,12,23.0,23.0,Solar
67620,285,CHAÃARES,2015-03-11,13,24.0,24.0,Solar
67621,285,CHAÃARES,2015-03-11,14,25.0,25.0,Solar
67622,285,CHAÃARES,2015-03-11,15,25.0,25.0,Solar
67623,285,CHAÃARES,2015-03-11,16,26.0,26.0,Solar
67624,285,CHAÃARES,2015-03-11,17,26.0,26.0,Solar
67625,285,CHAÃARES,2015-03-11,18,24.0,24.0,Solar
67626,285,CHAÃARES,2015-03-11,19,15.0,15.0,Solar
67627,285,CHAÃARES,2015-03-11,20,3.0,3.0,Solar
67628,285,CHAÃARES,2015-03-11,21,0.0,0.0,Solar
67629,285,CHAÃARES,2015-03-11,22,0.0,0.0,Solar
67630,285,CHAÃARES,2015-03-11,23,0.0,0.0,Solar
67631,285,CHAÃARES,2015-03-11,24,0.0,0.0,Solar
72672,285,CHAÃARES,2015-03-12,1,0.0,0.0,Solar
72673,285,CHAÃARES,2015-03-12,2,0.0,0.0,Solar
72674,285,CHAÃARES,2015-03-12,3,0.0,0.0,Solar
72675,285,CHAÃARES,2015-03-12,4,0.0,0.0,Solar
72676,285,CHAÃARES,2015-03-12,5,0.0,0.0,Solar
72677,285,CHAÃARES,2015-03-12,6,0.0,0.0,Solar
72678,285,CHAÃARES,2015-03-12,7,0.0,0.0,Solar
72679,285,CHAÃARES,2015-03-12,8,0.0,0.0,Solar
72680,285,CHAÃARES,2015-03-12,9,2.0,2.0,Solar
72681,285,CHAÃARES,2015-03-12,10,6.0,6.0,Solar
72682,285,CHAÃARES,2015-03-12,11,13.0,13.0,Solar
72683,285,CHAÃARES,2015-03-12,12,27.0,27.0,Solar
72684,285,CHAÃARES,2015-03-12,13,27.0,27.0,Solar
72685,285,CHAÃARES,2015-03-12,14,26.0,26.0,Solar
72686,285,CHAÃARES,2015-03-12,15,27.0,27.0,Solar
72687,285,CHAÃARES,2015-03-12,16,27.0,27.0,Solar
72688,285,CHAÃARES,2015-03-12,17,29.0,29.0,Solar
72689,285,CHAÃARES,2015-03-12,18,27.0,27.0,Solar
72690,285,CHAÃARES,2015-03-12,19,16.0,16.0,Solar
72691,285,CHAÃARES,2015-03-12,20,3.0,3.0,Solar
72692,285,CHAÃARES,2015-03-12,21,0.0,0.0,Solar
72693,285,CHAÃARES,2015-03-12,22,0.0,0.0,Solar
72694,285,CHAÃARES,2015-03-12,23,0.0,0.0,Solar
72695,285,CHAÃARES,2015-03-12,24,0.0,0.0,Solar
81504,285,CHAÃARES,2015-03-13,1,0.0,0.0,Solar
81505,285,CHAÃARES,2015-03-13,2,0.0,0.0,Solar
81506,285,CHAÃARES,2015-03-13,3,0.0,0.0,Solar
81507,285,CHAÃARES,2015-03-13,4,0.0,0.0,Solar
81508,285,CHAÃARES,2015-03-13,5,0.0,0.0,Solar
81509,285,CHAÃARES,2015-03-13,6,0.0,0.0,Solar
81510,285,CHAÃARES,2015-03-13,7,0.0,0.0,Solar
81511,285,CHAÃARES,2015-03-13,8,0.0,0.0,Solar
81512,285,CHAÃARES,2015-03-13,9,5.0,5.0,Solar
81513,285,CHAÃARES,2015-03-13,10,18.0,18.0,Solar
81514,285,CHAÃARES,2015-03-13,11,26.0,26.0,Solar
81515,285,CHAÃARES,2015-03-13,12,23.0,23.0,Solar
81516,285,CHAÃARES,2015-03-13,13,27.0,27.0,Solar
81517,285,CHAÃARES,2015-03-13,14,20.0,20.0,Solar
81518,285,CHAÃARES,2015-03-13,15,8.0,8.0,Solar
81519,285,CHAÃARES,2015-03-13,16,8.0,8.0,Solar
81520,285,CHAÃARES,2015-03-13,17,26.0,26.0,Solar
81521,285,CHAÃARES,2015-03-13,18,27.0,27.0,Solar
81522,285,CHAÃARES,2015-03-13,19,15.0,15.0,Solar
81523,285,CHAÃARES,2015-03-13,20,3.0,3.0,Solar
81524,285,CHAÃARES,2015-03-13,21,0.0,0.0,Solar
81525,285,CHAÃARES,2015-03-13,22,0.0,0.0,Solar
81526,285,CHAÃARES,2015-03-13,23,0.0,0.0,Solar
81527,285,CHAÃARES,2015-03-13,24,0.0,0.0,Solar
88560,285,CHAÃARES,2015-03-14,1,0.0,0.0,Solar
88561,285,CHAÃARES,2015-03-14,2,0.0,0.0,Solar
88562,285,CHAÃARES,2015-03-14,3,0.0,0.0,Solar
88563,285,CHAÃARES,2015-03-14,4,0.0,0.0,Solar
88564,285,CHAÃARES,2015-03-14,5,0.0,0.0,Solar
88565,285,CHAÃARES,2015-03-14,6,0.0,0.0,Solar
88566,285,CHAÃARES,2015-03-14,7,0.0,0.0,Solar
88567,285,CHAÃARES,2015-03-14,8,0.0,0.0,Solar
88568,285,CHAÃARES,2015-03-14,9,6.0,6.0,Solar
88569,285,CHAÃARES,2015-03-14,10,20.0,20.0,Solar
88570,285,CHAÃARES,2015-03-14,11,29.0,29.0,Solar
88571,285,CHAÃARES,2015-03-14,12,30.0,30.0,Solar
88572,285,CHAÃARES,2015-03-14,13,30.0,30.0,Solar
88573,285,CHAÃARES,2015-03-14,14,30.0,30.0,Solar
88574,285,CHAÃARES,2015-03-14,15,31.0,31.0,Solar
88575,285,CHAÃARES,2015-03-14,16,30.0,30.0,Solar
88576,285,CHAÃARES,2015-03-14,17,31.0,31.0,Solar
88577,285,CHAÃARES,2015-03-14,18,28.0,28.0,Solar
88578,285,CHAÃARES,2015-03-14,19,17.0,17.0,Solar
88579,285,CHAÃARES,2015-03-14,20,3.0,3.0,Solar
88580,285,CHAÃARES,2015-03-14,21,0.0,0.0,Solar
88581,285,CHAÃARES,2015-03-14,22,0.0,0.0,Solar
88582,285,CHAÃARES,2015-03-14,23,0.0,0.0,Solar
88583,285,CHAÃARES,2015-03-14,24,0.0,0.0,Solar
94536,285,CHAÃARES,2015-03-15,1,0.0,0.0,Solar
94537,285,CHAÃARES,2015-03-15,2,0.0,0.0,Solar
94538,285,CHAÃARES,2015-03-15,3,0.0,0.0,Solar
94539,285,CHAÃARES,2015-03-15,4,0.0,0.0,Solar
94540,285,CHAÃARES,2015-03-15,5,0.0,0.0,Solar
94541,285,CHAÃARES,2015-03-15,6,0.0,0.0,Solar
94542,285,CHAÃARES,2015-03-15,7,0.0,0.0,Solar
94543,285,CHAÃARES,2015-03-15,8,0.0,0.0,Solar
94544,285,CHAÃARES,2015-03-15,9,6.0,6.0,Solar
94545,285,CHAÃARES,2015-03-15,10,20.0,20.0,Solar
94546,285,CHAÃARES,2015-03-15,11,29.0,29.0,Solar
94547,285,CHAÃARES,2015-03-15,12,27.0,27.0,Solar
94548,285,CHAÃARES,2015-03-15,13,30.0,30.0,Solar
94549,285,CHAÃARES,2015-03-15,14,30.0,30.0,Solar
94550,285,CHAÃARES,2015-03-15,15,26.0,26.0,Solar
94551,285,CHAÃARES,2015-03-15,16,28.0,28.0,Solar
94552,285,CHAÃARES,2015-03-15,17,30.0,30.0,Solar
94553,285,CHAÃARES,2015-03-15,18,28.0,28.0,Solar
94554,285,CHAÃARES,2015-03-15,19,17.0,17.0,Solar
94555,285,CHAÃARES,2015-03-15,20,3.0,3.0,Solar
94556,285,CHAÃARES,2015-03-15,21,0.0,0.0,Solar
94557,285,CHAÃARES,2015-03-15,22,0.0,0.0,Solar
94558,285,CHAÃARES,2015-03-15,23,0.0,0.0,Solar
94559,285,CHAÃARES,2015-03-15,24,0.0,0.0,Solar
96024,285,CHAÃARES,2015-03-16,1,0.0,0.0,Solar
96025,285,CHAÃARES,2015-03-16,2,0.0,0.0,Solar
96026,285,CHAÃARES,2015-03-16,3,0.0,0.0,Solar
96027,285,CHAÃARES,2015-03-16,4,0.0,0.0,Solar
96028,285,CHAÃARES,2015-03-16,5,0.0,0.0,Solar
96029,285,CHAÃARES,2015-03-16,6,0.0,0.0,Solar
96030,285,CHAÃARES,2015-03-16,7,0.0,0.0,Solar
96031,285,CHAÃARES,2015-03-16,8,0.0,0.0,Solar
96032,285,CHAÃARES,2015-03-16,9,5.0,5.0,Solar
96033,285,CHAÃARES,2015-03-16,10,20.0,20.0,Solar
96034,285,CHAÃARES,2015-03-16,11,29.0,29.0,Solar
96035,285,CHAÃARES,2015-03-16,12,31.0,31.0,Solar
96036,285,CHAÃARES,2015-03-16,13,31.0,31.0,Solar
96037,285,CHAÃARES,2015-03-16,14,31.0,31.0,Solar
96038,285,CHAÃARES,2015-03-16,15,31.0,31.0,Solar
96039,285,CHAÃARES,2015-03-16,16,32.0,32.0,Solar
96040,285,CHAÃARES,2015-03-16,17,31.0,31.0,Solar
96041,285,CHAÃARES,2015-03-16,18,29.0,29.0,Solar
96042,285,CHAÃARES,2015-03-16,19,16.0,16.0,Solar
96043,285,CHAÃARES,2015-03-16,20,3.0,3.0,Solar
96044,285,CHAÃARES,2015-03-16,21,0.0,0.0,Solar
96045,285,CHAÃARES,2015-03-16,22,0.0,0.0,Solar
96046,285,CHAÃARES,2015-03-16,23,0.0,0.0,Solar
96047,285,CHAÃARES,2015-03-16,24,0.0,0.0,Solar
105360,285,CHAÃARES,2015-03-17,1,0.0,0.0,Solar
105361,285,CHAÃARES,2015-03-17,2,0.0,0.0,Solar
105362,285,CHAÃARES,2015-03-17,3,0.0,0.0,Solar
105363,285,CHAÃARES,2015-03-17,4,0.0,0.0,Solar
105364,285,CHAÃARES,2015-03-17,5,0.0,0.0,Solar
105365,285,CHAÃARES,2015-03-17,6,0.0,0.0,Solar
105366,285,CHAÃARES,2015-03-17,7,0.0,0.0,Solar
105367,285,CHAÃARES,2015-03-17,8,0.0,0.0,Solar
105368,285,CHAÃARES,2015-03-17,9,5.0,5.0,Solar
105369,285,CHAÃARES,2015-03-17,10,21.0,21.0,Solar
105370,285,CHAÃARES,2015-03-17,11,29.0,29.0,Solar
105371,285,CHAÃARES,2015-03-17,12,30.0,30.0,Solar
105372,285,CHAÃARES,2015-03-17,13,31.0,31.0,Solar
105373,285,CHAÃARES,2015-03-17,14,30.0,30.0,Solar
105374,285,CHAÃARES,2015-03-17,15,31.0,31.0,Solar
105375,285,CHAÃARES,2015-03-17,16,31.0,31.0,Solar
105376,285,CHAÃARES,2015-03-17,17,30.0,30.0,Solar
105377,285,CHAÃARES,2015-03-17,18,27.0,27.0,Solar
105378,285,CHAÃARES,2015-03-17,19,15.0,15.0,Solar
105379,285,CHAÃARES,2015-03-17,20,1.0,1.0,Solar
105380,285,CHAÃARES,2015-03-17,21,0.0,0.0,Solar
105381,285,CHAÃARES,2015-03-17,22,0.0,0.0,Solar
105382,285,CHAÃARES,2015-03-17,23,0.0,0.0,Solar
105383,285,CHAÃARES,2015-03-17,24,0.0,0.0,Solar
114336,285,CHAÃARES,2015-03-18,1,0.0,0.0,Solar
