,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
51546,285,CHAÃARES,2017-06-06,19,0.0,0.0,Solar
51547,285,CHAÃARES,2017-06-06,20,0.0,0.0,Solar
51548,285,CHAÃARES,2017-06-06,21,0.0,0.0,Solar
51549,285,CHAÃARES,2017-06-06,22,0.0,0.0,Solar
51550,285,CHAÃARES,2017-06-06,23,0.0,0.0,Solar
51551,285,CHAÃARES,2017-06-06,24,0.0,0.0,Solar
62544,285,CHAÃARES,2017-06-07,1,0.0,0.0,Solar
62545,285,CHAÃARES,2017-06-07,2,0.0,0.0,Solar
62546,285,CHAÃARES,2017-06-07,3,0.0,0.0,Solar
62547,285,CHAÃARES,2017-06-07,4,0.0,0.0,Solar
62548,285,CHAÃARES,2017-06-07,5,0.0,0.0,Solar
62549,285,CHAÃARES,2017-06-07,6,0.0,0.0,Solar
62550,285,CHAÃARES,2017-06-07,7,0.0,0.0,Solar
62551,285,CHAÃARES,2017-06-07,8,0.0,0.0,Solar
62552,285,CHAÃARES,2017-06-07,9,0.01,0.01,Solar
62553,285,CHAÃARES,2017-06-07,10,0.19,0.19,Solar
62554,285,CHAÃARES,2017-06-07,11,0.57,0.57,Solar
62555,285,CHAÃARES,2017-06-07,12,0.82,0.82,Solar
62556,285,CHAÃARES,2017-06-07,13,1.48,1.48,Solar
62557,285,CHAÃARES,2017-06-07,14,4.41,4.41,Solar
62558,285,CHAÃARES,2017-06-07,15,1.67,1.67,Solar
62559,285,CHAÃARES,2017-06-07,16,0.68,0.68,Solar
62560,285,CHAÃARES,2017-06-07,17,0.89,0.89,Solar
62561,285,CHAÃARES,2017-06-07,18,0.48,0.48,Solar
62562,285,CHAÃARES,2017-06-07,19,0.0,0.0,Solar
62563,285,CHAÃARES,2017-06-07,20,0.0,0.0,Solar
62564,285,CHAÃARES,2017-06-07,21,0.0,0.0,Solar
62565,285,CHAÃARES,2017-06-07,22,0.0,0.0,Solar
62566,285,CHAÃARES,2017-06-07,23,0.0,0.0,Solar
62567,285,CHAÃARES,2017-06-07,24,0.0,0.0,Solar
65424,285,CHAÃARES,2017-06-08,1,0.0,0.0,Solar
65425,285,CHAÃARES,2017-06-08,2,0.0,0.0,Solar
65426,285,CHAÃARES,2017-06-08,3,0.0,0.0,Solar
65427,285,CHAÃARES,2017-06-08,4,0.0,0.0,Solar
65428,285,CHAÃARES,2017-06-08,5,0.0,0.0,Solar
65429,285,CHAÃARES,2017-06-08,6,0.0,0.0,Solar
65430,285,CHAÃARES,2017-06-08,7,0.0,0.0,Solar
65431,285,CHAÃARES,2017-06-08,8,0.0,0.0,Solar
65432,285,CHAÃARES,2017-06-08,9,0.03,0.03,Solar
65433,285,CHAÃARES,2017-06-08,10,3.04,3.04,Solar
65434,285,CHAÃARES,2017-06-08,11,11.44,11.44,Solar
65435,285,CHAÃARES,2017-06-08,12,17.56,17.56,Solar
65436,285,CHAÃARES,2017-06-08,13,18.41,18.41,Solar
65437,285,CHAÃARES,2017-06-08,14,18.2,18.2,Solar
65438,285,CHAÃARES,2017-06-08,15,19.01,19.01,Solar
65439,285,CHAÃARES,2017-06-08,16,19.76,19.76,Solar
65440,285,CHAÃARES,2017-06-08,17,18.97,18.97,Solar
65441,285,CHAÃARES,2017-06-08,18,6.01,6.01,Solar
65442,285,CHAÃARES,2017-06-08,19,0.46,0.46,Solar
65443,285,CHAÃARES,2017-06-08,20,0.0,0.0,Solar
65444,285,CHAÃARES,2017-06-08,21,0.0,0.0,Solar
65445,285,CHAÃARES,2017-06-08,22,0.0,0.0,Solar
65446,285,CHAÃARES,2017-06-08,23,0.0,0.0,Solar
65447,285,CHAÃARES,2017-06-08,24,0.0,0.0,Solar
78984,285,CHAÃARES,2017-06-09,1,0.0,0.0,Solar
78985,285,CHAÃARES,2017-06-09,2,0.0,0.0,Solar
78986,285,CHAÃARES,2017-06-09,3,0.0,0.0,Solar
78987,285,CHAÃARES,2017-06-09,4,0.0,0.0,Solar
78988,285,CHAÃARES,2017-06-09,5,0.0,0.0,Solar
78989,285,CHAÃARES,2017-06-09,6,0.0,0.0,Solar
78990,285,CHAÃARES,2017-06-09,7,0.0,0.0,Solar
78991,285,CHAÃARES,2017-06-09,8,0.06,0.06,Solar
78992,285,CHAÃARES,2017-06-09,9,3.91,3.91,Solar
78993,285,CHAÃARES,2017-06-09,10,13.82,13.82,Solar
78994,285,CHAÃARES,2017-06-09,11,20.99,20.99,Solar
78995,285,CHAÃARES,2017-06-09,12,21.16,21.16,Solar
78996,285,CHAÃARES,2017-06-09,13,20.41,20.41,Solar
78997,285,CHAÃARES,2017-06-09,14,20.65,20.65,Solar
78998,285,CHAÃARES,2017-06-09,15,21.65,21.65,Solar
78999,285,CHAÃARES,2017-06-09,16,21.94,21.94,Solar
79000,285,CHAÃARES,2017-06-09,17,6.71,6.71,Solar
79001,285,CHAÃARES,2017-06-09,18,0.5,0.5,Solar
79002,285,CHAÃARES,2017-06-09,19,0.0,0.0,Solar
79003,285,CHAÃARES,2017-06-09,20,0.0,0.0,Solar
79004,285,CHAÃARES,2017-06-09,21,0.0,0.0,Solar
79005,285,CHAÃARES,2017-06-09,22,0.0,0.0,Solar
79006,285,CHAÃARES,2017-06-09,23,0.0,0.0,Solar
79007,285,CHAÃARES,2017-06-09,24,0.0,0.0,Solar
83928,285,CHAÃARES,2017-06-10,1,0.0,0.0,Solar
83929,285,CHAÃARES,2017-06-10,2,0.0,0.0,Solar
83930,285,CHAÃARES,2017-06-10,3,0.0,0.0,Solar
83931,285,CHAÃARES,2017-06-10,4,0.0,0.0,Solar
83932,285,CHAÃARES,2017-06-10,5,0.0,0.0,Solar
83933,285,CHAÃARES,2017-06-10,6,0.0,0.0,Solar
83934,285,CHAÃARES,2017-06-10,7,0.0,0.0,Solar
83935,285,CHAÃARES,2017-06-10,8,0.06,0.06,Solar
83936,285,CHAÃARES,2017-06-10,9,4.16,4.16,Solar
83937,285,CHAÃARES,2017-06-10,10,14.49,14.49,Solar
83938,285,CHAÃARES,2017-06-10,11,22.54,22.54,Solar
83939,285,CHAÃARES,2017-06-10,12,21.8,21.8,Solar
83940,285,CHAÃARES,2017-06-10,13,21.04,21.04,Solar
83941,285,CHAÃARES,2017-06-10,14,21.69,21.69,Solar
83942,285,CHAÃARES,2017-06-10,15,22.31,22.31,Solar
83943,285,CHAÃARES,2017-06-10,16,22.53,22.53,Solar
83944,285,CHAÃARES,2017-06-10,17,7.73,7.73,Solar
83945,285,CHAÃARES,2017-06-10,18,0.6,0.6,Solar
83946,285,CHAÃARES,2017-06-10,19,0.0,0.0,Solar
83947,285,CHAÃARES,2017-06-10,20,0.0,0.0,Solar
83948,285,CHAÃARES,2017-06-10,21,0.0,0.0,Solar
83949,285,CHAÃARES,2017-06-10,22,0.0,0.0,Solar
83950,285,CHAÃARES,2017-06-10,23,0.0,0.0,Solar
83951,285,CHAÃARES,2017-06-10,24,0.0,0.0,Solar
94944,285,CHAÃARES,2017-06-11,1,0.0,0.0,Solar
94945,285,CHAÃARES,2017-06-11,2,0.0,0.0,Solar
94946,285,CHAÃARES,2017-06-11,3,0.0,0.0,Solar
94947,285,CHAÃARES,2017-06-11,4,0.0,0.0,Solar
94948,285,CHAÃARES,2017-06-11,5,0.0,0.0,Solar
94949,285,CHAÃARES,2017-06-11,6,0.0,0.0,Solar
94950,285,CHAÃARES,2017-06-11,7,0.0,0.0,Solar
94951,285,CHAÃARES,2017-06-11,8,0.05,0.05,Solar
94952,285,CHAÃARES,2017-06-11,9,2.93,2.93,Solar
94953,285,CHAÃARES,2017-06-11,10,6.53,6.53,Solar
94954,285,CHAÃARES,2017-06-11,11,6.0,6.0,Solar
94955,285,CHAÃARES,2017-06-11,12,6.0,6.0,Solar
94956,285,CHAÃARES,2017-06-11,13,6.0,6.0,Solar
94957,285,CHAÃARES,2017-06-11,14,6.0,6.0,Solar
94958,285,CHAÃARES,2017-06-11,15,6.0,6.0,Solar
94959,285,CHAÃARES,2017-06-11,16,15.39,15.39,Solar
94960,285,CHAÃARES,2017-06-11,17,7.84,7.84,Solar
94961,285,CHAÃARES,2017-06-11,18,0.6,0.6,Solar
94962,285,CHAÃARES,2017-06-11,19,0.0,0.0,Solar
94963,285,CHAÃARES,2017-06-11,20,0.0,0.0,Solar
94964,285,CHAÃARES,2017-06-11,21,0.0,0.0,Solar
94965,285,CHAÃARES,2017-06-11,22,0.0,0.0,Solar
94966,285,CHAÃARES,2017-06-11,23,0.0,0.0,Solar
94967,285,CHAÃARES,2017-06-11,24,0.0,0.0,Solar
108768,285,CHAÃARES,2017-06-12,1,0.0,0.0,Solar
108769,285,CHAÃARES,2017-06-12,2,0.0,0.0,Solar
108770,285,CHAÃARES,2017-06-12,3,0.0,0.0,Solar
108771,285,CHAÃARES,2017-06-12,4,0.0,0.0,Solar
108772,285,CHAÃARES,2017-06-12,5,0.0,0.0,Solar
108773,285,CHAÃARES,2017-06-12,6,0.0,0.0,Solar
108774,285,CHAÃARES,2017-06-12,7,0.0,0.0,Solar
108775,285,CHAÃARES,2017-06-12,8,0.05,0.05,Solar
108776,285,CHAÃARES,2017-06-12,9,2.81,2.81,Solar
108777,285,CHAÃARES,2017-06-12,10,10.81,10.81,Solar
108778,285,CHAÃARES,2017-06-12,11,22.57,22.57,Solar
108779,285,CHAÃARES,2017-06-12,12,22.12,22.12,Solar
108780,285,CHAÃARES,2017-06-12,13,21.35,21.35,Solar
108781,285,CHAÃARES,2017-06-12,14,21.75,21.75,Solar
108782,285,CHAÃARES,2017-06-12,15,22.58,22.58,Solar
108783,285,CHAÃARES,2017-06-12,16,22.44,22.44,Solar
108784,285,CHAÃARES,2017-06-12,17,8.23,8.23,Solar
108785,285,CHAÃARES,2017-06-12,18,0.63,0.63,Solar
108786,285,CHAÃARES,2017-06-12,19,0.0,0.0,Solar
108787,285,CHAÃARES,2017-06-12,20,0.0,0.0,Solar
108788,285,CHAÃARES,2017-06-12,21,0.0,0.0,Solar
108789,285,CHAÃARES,2017-06-12,22,0.0,0.0,Solar
108790,285,CHAÃARES,2017-06-12,23,0.0,0.0,Solar
108791,285,CHAÃARES,2017-06-12,24,0.0,0.0,Solar
116784,285,CHAÃARES,2017-06-13,1,0.0,0.0,Solar
116785,285,CHAÃARES,2017-06-13,2,0.0,0.0,Solar
116786,285,CHAÃARES,2017-06-13,3,0.0,0.0,Solar
116787,285,CHAÃARES,2017-06-13,4,0.0,0.0,Solar
116788,285,CHAÃARES,2017-06-13,5,0.0,0.0,Solar
116789,285,CHAÃARES,2017-06-13,6,0.0,0.0,Solar
116790,285,CHAÃARES,2017-06-13,7,0.0,0.0,Solar
116791,285,CHAÃARES,2017-06-13,8,0.05,0.05,Solar
116792,285,CHAÃARES,2017-06-13,9,4.01,4.01,Solar
116793,285,CHAÃARES,2017-06-13,10,15.31,15.31,Solar
116794,285,CHAÃARES,2017-06-13,11,20.88,20.88,Solar
116795,285,CHAÃARES,2017-06-13,12,21.06,21.06,Solar
116796,285,CHAÃARES,2017-06-13,13,21.83,21.83,Solar
116797,285,CHAÃARES,2017-06-13,14,22.65,22.65,Solar
116798,285,CHAÃARES,2017-06-13,15,23.52,23.52,Solar
116799,285,CHAÃARES,2017-06-13,16,20.14,20.14,Solar
116800,285,CHAÃARES,2017-06-13,17,12.05,12.05,Solar
116801,285,CHAÃARES,2017-06-13,18,1.74,1.74,Solar
116802,285,CHAÃARES,2017-06-13,19,0.0,0.0,Solar
116803,285,CHAÃARES,2017-06-13,20,0.0,0.0,Solar
116804,285,CHAÃARES,2017-06-13,21,0.0,0.0,Solar
116805,285,CHAÃARES,2017-06-13,22,0.0,0.0,Solar
116806,285,CHAÃARES,2017-06-13,23,0.0,0.0,Solar
116807,285,CHAÃARES,2017-06-13,24,0.0,0.0,Solar
120288,285,CHAÃARES,2017-06-14,1,0.0,0.0,Solar
120289,285,CHAÃARES,2017-06-14,2,0.0,0.0,Solar
120290,285,CHAÃARES,2017-06-14,3,0.0,0.0,Solar
120291,285,CHAÃARES,2017-06-14,4,0.0,0.0,Solar
120292,285,CHAÃARES,2017-06-14,5,0.0,0.0,Solar
120293,285,CHAÃARES,2017-06-14,6,0.0,0.0,Solar
120294,285,CHAÃARES,2017-06-14,7,0.0,0.0,Solar
120295,285,CHAÃARES,2017-06-14,8,0.22,0.22,Solar
120296,285,CHAÃARES,2017-06-14,9,6.66,6.66,Solar
120297,285,CHAÃARES,2017-06-14,10,18.18,18.18,Solar
120298,285,CHAÃARES,2017-06-14,11,23.38,23.38,Solar
120299,285,CHAÃARES,2017-06-14,12,22.99,22.99,Solar
120300,285,CHAÃARES,2017-06-14,13,19.09,19.09,Solar
120301,285,CHAÃARES,2017-06-14,14,17.82,17.82,Solar
120302,285,CHAÃARES,2017-06-14,15,18.46,18.46,Solar
120303,285,CHAÃARES,2017-06-14,16,12.3,12.3,Solar
120304,285,CHAÃARES,2017-06-14,17,6.6,6.6,Solar
120305,285,CHAÃARES,2017-06-14,18,1.43,1.43,Solar
120306,285,CHAÃARES,2017-06-14,19,0.0,0.0,Solar
120307,285,CHAÃARES,2017-06-14,20,0.0,0.0,Solar
120308,285,CHAÃARES,2017-06-14,21,0.0,0.0,Solar
120309,285,CHAÃARES,2017-06-14,22,0.0,0.0,Solar
120310,285,CHAÃARES,2017-06-14,23,0.0,0.0,Solar
120311,285,CHAÃARES,2017-06-14,24,0.0,0.0,Solar
137256,285,CHAÃARES,2017-06-15,1,0.0,0.0,Solar
137257,285,CHAÃARES,2017-06-15,2,0.0,0.0,Solar
137258,285,CHAÃARES,2017-06-15,3,0.0,0.0,Solar
137259,285,CHAÃARES,2017-06-15,4,0.0,0.0,Solar
137260,285,CHAÃARES,2017-06-15,5,0.0,0.0,Solar
137261,285,CHAÃARES,2017-06-15,6,0.0,0.0,Solar
137262,285,CHAÃARES,2017-06-15,7,0.0,0.0,Solar
137263,285,CHAÃARES,2017-06-15,8,0.22,0.22,Solar
137264,285,CHAÃARES,2017-06-15,9,4.48,4.48,Solar
137265,285,CHAÃARES,2017-06-15,10,14.14,14.14,Solar
137266,285,CHAÃARES,2017-06-15,11,20.19,20.19,Solar
137267,285,CHAÃARES,2017-06-15,12,18.76,18.76,Solar
137268,285,CHAÃARES,2017-06-15,13,16.49,16.49,Solar
137269,285,CHAÃARES,2017-06-15,14,11.68,11.68,Solar
137270,285,CHAÃARES,2017-06-15,15,15.13,15.13,Solar
137271,285,CHAÃARES,2017-06-15,16,16.47,16.47,Solar
137272,285,CHAÃARES,2017-06-15,17,6.8,6.8,Solar
137273,285,CHAÃARES,2017-06-15,18,1.16,1.16,Solar
137274,285,CHAÃARES,2017-06-15,19,0.0,0.0,Solar
137275,285,CHAÃARES,2017-06-15,20,0.0,0.0,Solar
137276,285,CHAÃARES,2017-06-15,21,0.0,0.0,Solar
137277,285,CHAÃARES,2017-06-15,22,0.0,0.0,Solar
137278,285,CHAÃARES,2017-06-15,23,0.0,0.0,Solar
137279,285,CHAÃARES,2017-06-15,24,0.0,0.0,Solar
141360,285,CHAÃARES,2017-06-16,1,0.0,0.0,Solar
141361,285,CHAÃARES,2017-06-16,2,0.0,0.0,Solar
141362,285,CHAÃARES,2017-06-16,3,0.0,0.0,Solar
141363,285,CHAÃARES,2017-06-16,4,0.0,0.0,Solar
141364,285,CHAÃARES,2017-06-16,5,0.0,0.0,Solar
141365,285,CHAÃARES,2017-06-16,6,0.0,0.0,Solar
141366,285,CHAÃARES,2017-06-16,7,0.0,0.0,Solar
141367,285,CHAÃARES,2017-06-16,8,0.02,0.02,Solar
141368,285,CHAÃARES,2017-06-16,9,3.54,3.54,Solar
141369,285,CHAÃARES,2017-06-16,10,14.0,14.0,Solar
141370,285,CHAÃARES,2017-06-16,11,20.37,20.37,Solar
141371,285,CHAÃARES,2017-06-16,12,19.63,19.63,Solar
141372,285,CHAÃARES,2017-06-16,13,18.71,18.71,Solar
141373,285,CHAÃARES,2017-06-16,14,17.32,17.32,Solar
141374,285,CHAÃARES,2017-06-16,15,17.17,17.17,Solar
141375,285,CHAÃARES,2017-06-16,16,11.54,11.54,Solar
141376,285,CHAÃARES,2017-06-16,17,4.96,4.96,Solar
141377,285,CHAÃARES,2017-06-16,18,0.84,0.84,Solar
141378,285,CHAÃARES,2017-06-16,19,0.0,0.0,Solar
141379,285,CHAÃARES,2017-06-16,20,0.0,0.0,Solar
141380,285,CHAÃARES,2017-06-16,21,0.0,0.0,Solar
141381,285,CHAÃARES,2017-06-16,22,0.0,0.0,Solar
141382,285,CHAÃARES,2017-06-16,23,0.0,0.0,Solar
141383,285,CHAÃARES,2017-06-16,24,0.0,0.0,Solar
150432,285,CHAÃARES,2017-06-17,1,0.0,0.0,Solar
150433,285,CHAÃARES,2017-06-17,2,0.0,0.0,Solar
150434,285,CHAÃARES,2017-06-17,3,0.0,0.0,Solar
150435,285,CHAÃARES,2017-06-17,4,0.0,0.0,Solar
150436,285,CHAÃARES,2017-06-17,5,0.0,0.0,Solar
150437,285,CHAÃARES,2017-06-17,6,0.0,0.0,Solar
150438,285,CHAÃARES,2017-06-17,7,0.0,0.0,Solar
150439,285,CHAÃARES,2017-06-17,8,0.04,0.04,Solar
150440,285,CHAÃARES,2017-06-17,9,3.7,3.7,Solar
150441,285,CHAÃARES,2017-06-17,10,14.62,14.62,Solar
150442,285,CHAÃARES,2017-06-17,11,22.13,22.13,Solar
150443,285,CHAÃARES,2017-06-17,12,21.79,21.79,Solar
150444,285,CHAÃARES,2017-06-17,13,20.88,20.88,Solar
150445,285,CHAÃARES,2017-06-17,14,14.06,14.06,Solar
150446,285,CHAÃARES,2017-06-17,15,14.0,14.0,Solar
150447,285,CHAÃARES,2017-06-17,16,13.91,13.91,Solar
150448,285,CHAÃARES,2017-06-17,17,7.02,7.02,Solar
150449,285,CHAÃARES,2017-06-17,18,0.56,0.56,Solar
150450,285,CHAÃARES,2017-06-17,19,0.0,0.0,Solar
150451,285,CHAÃARES,2017-06-17,20,0.0,0.0,Solar
150452,285,CHAÃARES,2017-06-17,21,0.0,0.0,Solar
150453,285,CHAÃARES,2017-06-17,22,0.0,0.0,Solar
150454,285,CHAÃARES,2017-06-17,23,0.0,0.0,Solar
150455,285,CHAÃARES,2017-06-17,24,0.0,0.0,Solar
158712,285,CHAÃARES,2017-06-18,1,0.0,0.0,Solar
