,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
16976,285,CHAÃARES,2017-08-02,9,11.26,11.26,Solar
16977,285,CHAÃARES,2017-08-02,10,23.89,23.89,Solar
16978,285,CHAÃARES,2017-08-02,11,25.9,25.9,Solar
16979,285,CHAÃARES,2017-08-02,12,24.5,24.5,Solar
16980,285,CHAÃARES,2017-08-02,13,24.38,24.38,Solar
16981,285,CHAÃARES,2017-08-02,14,24.54,24.54,Solar
16982,285,CHAÃARES,2017-08-02,15,25.2,25.2,Solar
16983,285,CHAÃARES,2017-08-02,16,25.66,25.66,Solar
16984,285,CHAÃARES,2017-08-02,17,19.99,19.99,Solar
16985,285,CHAÃARES,2017-08-02,18,6.21,6.21,Solar
16986,285,CHAÃARES,2017-08-02,19,0.02,0.02,Solar
16987,285,CHAÃARES,2017-08-02,20,0.0,0.0,Solar
16988,285,CHAÃARES,2017-08-02,21,0.0,0.0,Solar
16989,285,CHAÃARES,2017-08-02,22,0.0,0.0,Solar
16990,285,CHAÃARES,2017-08-02,23,0.0,0.0,Solar
16991,285,CHAÃARES,2017-08-02,24,0.0,0.0,Solar
25080,285,CHAÃARES,2017-08-03,1,0.0,0.0,Solar
25081,285,CHAÃARES,2017-08-03,2,0.0,0.0,Solar
25082,285,CHAÃARES,2017-08-03,3,0.0,0.0,Solar
25083,285,CHAÃARES,2017-08-03,4,0.0,0.0,Solar
25084,285,CHAÃARES,2017-08-03,5,0.0,0.0,Solar
25085,285,CHAÃARES,2017-08-03,6,0.0,0.0,Solar
25086,285,CHAÃARES,2017-08-03,7,0.0,0.0,Solar
25087,285,CHAÃARES,2017-08-03,8,0.62,0.62,Solar
25088,285,CHAÃARES,2017-08-03,9,11.1,11.1,Solar
25089,285,CHAÃARES,2017-08-03,10,23.8,23.8,Solar
25090,285,CHAÃARES,2017-08-03,11,26.43,26.43,Solar
25091,285,CHAÃARES,2017-08-03,12,25.65,25.65,Solar
25092,285,CHAÃARES,2017-08-03,13,10.05,10.05,Solar
25093,285,CHAÃARES,2017-08-03,14,10.0,10.0,Solar
25094,285,CHAÃARES,2017-08-03,15,10.0,10.0,Solar
25095,285,CHAÃARES,2017-08-03,16,10.0,10.0,Solar
25096,285,CHAÃARES,2017-08-03,17,15.69,15.69,Solar
25097,285,CHAÃARES,2017-08-03,18,5.96,5.96,Solar
25098,285,CHAÃARES,2017-08-03,19,0.02,0.02,Solar
25099,285,CHAÃARES,2017-08-03,20,0.0,0.0,Solar
25100,285,CHAÃARES,2017-08-03,21,0.0,0.0,Solar
25101,285,CHAÃARES,2017-08-03,22,0.0,0.0,Solar
25102,285,CHAÃARES,2017-08-03,23,0.0,0.0,Solar
25103,285,CHAÃARES,2017-08-03,24,0.0,0.0,Solar
28032,285,CHAÃARES,2017-08-04,1,0.0,0.0,Solar
28033,285,CHAÃARES,2017-08-04,2,0.0,0.0,Solar
28034,285,CHAÃARES,2017-08-04,3,0.0,0.0,Solar
28035,285,CHAÃARES,2017-08-04,4,0.0,0.0,Solar
28036,285,CHAÃARES,2017-08-04,5,0.0,0.0,Solar
28037,285,CHAÃARES,2017-08-04,6,0.0,0.0,Solar
28038,285,CHAÃARES,2017-08-04,7,0.0,0.0,Solar
28039,285,CHAÃARES,2017-08-04,8,0.66,0.66,Solar
28040,285,CHAÃARES,2017-08-04,9,10.4,10.4,Solar
28041,285,CHAÃARES,2017-08-04,10,16.79,16.79,Solar
28042,285,CHAÃARES,2017-08-04,11,13.97,13.97,Solar
28043,285,CHAÃARES,2017-08-04,12,21.91,21.91,Solar
28044,285,CHAÃARES,2017-08-04,13,23.51,23.51,Solar
28045,285,CHAÃARES,2017-08-04,14,14.92,14.92,Solar
28046,285,CHAÃARES,2017-08-04,15,10.0,10.0,Solar
28047,285,CHAÃARES,2017-08-04,16,9.43,9.43,Solar
28048,285,CHAÃARES,2017-08-04,17,11.6,11.6,Solar
28049,285,CHAÃARES,2017-08-04,18,6.36,6.36,Solar
28050,285,CHAÃARES,2017-08-04,19,0.03,0.03,Solar
28051,285,CHAÃARES,2017-08-04,20,0.0,0.0,Solar
28052,285,CHAÃARES,2017-08-04,21,0.0,0.0,Solar
28053,285,CHAÃARES,2017-08-04,22,0.0,0.0,Solar
28054,285,CHAÃARES,2017-08-04,23,0.0,0.0,Solar
28055,285,CHAÃARES,2017-08-04,24,0.0,0.0,Solar
40944,285,CHAÃARES,2017-08-05,1,0.0,0.0,Solar
40945,285,CHAÃARES,2017-08-05,2,0.0,0.0,Solar
40946,285,CHAÃARES,2017-08-05,3,0.0,0.0,Solar
40947,285,CHAÃARES,2017-08-05,4,0.0,0.0,Solar
40948,285,CHAÃARES,2017-08-05,5,0.0,0.0,Solar
40949,285,CHAÃARES,2017-08-05,6,0.0,0.0,Solar
40950,285,CHAÃARES,2017-08-05,7,0.0,0.0,Solar
40951,285,CHAÃARES,2017-08-05,8,0.71,0.71,Solar
40952,285,CHAÃARES,2017-08-05,9,11.47,11.47,Solar
40953,285,CHAÃARES,2017-08-05,10,23.48,23.48,Solar
40954,285,CHAÃARES,2017-08-05,11,10.0,10.0,Solar
40955,285,CHAÃARES,2017-08-05,12,16.81,16.81,Solar
40956,285,CHAÃARES,2017-08-05,13,24.44,24.44,Solar
40957,285,CHAÃARES,2017-08-05,14,24.94,24.94,Solar
40958,285,CHAÃARES,2017-08-05,15,25.53,25.53,Solar
40959,285,CHAÃARES,2017-08-05,16,25.71,25.71,Solar
40960,285,CHAÃARES,2017-08-05,17,20.24,20.24,Solar
40961,285,CHAÃARES,2017-08-05,18,6.37,6.37,Solar
40962,285,CHAÃARES,2017-08-05,19,0.03,0.03,Solar
40963,285,CHAÃARES,2017-08-05,20,0.0,0.0,Solar
40964,285,CHAÃARES,2017-08-05,21,0.0,0.0,Solar
40965,285,CHAÃARES,2017-08-05,22,0.0,0.0,Solar
40966,285,CHAÃARES,2017-08-05,23,0.0,0.0,Solar
40967,285,CHAÃARES,2017-08-05,24,0.0,0.0,Solar
55032,285,CHAÃARES,2017-08-06,1,0.0,0.0,Solar
55033,285,CHAÃARES,2017-08-06,2,0.0,0.0,Solar
55034,285,CHAÃARES,2017-08-06,3,0.0,0.0,Solar
55035,285,CHAÃARES,2017-08-06,4,0.0,0.0,Solar
55036,285,CHAÃARES,2017-08-06,5,0.0,0.0,Solar
55037,285,CHAÃARES,2017-08-06,6,0.0,0.0,Solar
55038,285,CHAÃARES,2017-08-06,7,0.0,0.0,Solar
55039,285,CHAÃARES,2017-08-06,8,0.74,0.74,Solar
55040,285,CHAÃARES,2017-08-06,9,11.43,11.43,Solar
55041,285,CHAÃARES,2017-08-06,10,23.74,23.74,Solar
55042,285,CHAÃARES,2017-08-06,11,25.67,25.67,Solar
55043,285,CHAÃARES,2017-08-06,12,25.17,25.17,Solar
55044,285,CHAÃARES,2017-08-06,13,24.52,24.52,Solar
55045,285,CHAÃARES,2017-08-06,14,24.51,24.51,Solar
55046,285,CHAÃARES,2017-08-06,15,16.67,16.67,Solar
55047,285,CHAÃARES,2017-08-06,16,10.0,10.0,Solar
55048,285,CHAÃARES,2017-08-06,17,11.82,11.82,Solar
55049,285,CHAÃARES,2017-08-06,18,6.23,6.23,Solar
55050,285,CHAÃARES,2017-08-06,19,0.03,0.03,Solar
55051,285,CHAÃARES,2017-08-06,20,0.0,0.0,Solar
55052,285,CHAÃARES,2017-08-06,21,0.0,0.0,Solar
55053,285,CHAÃARES,2017-08-06,22,0.0,0.0,Solar
55054,285,CHAÃARES,2017-08-06,23,0.0,0.0,Solar
55055,285,CHAÃARES,2017-08-06,24,0.0,0.0,Solar
56808,285,CHAÃARES,2017-08-07,1,0.0,0.0,Solar
56809,285,CHAÃARES,2017-08-07,2,0.0,0.0,Solar
56810,285,CHAÃARES,2017-08-07,3,0.0,0.0,Solar
56811,285,CHAÃARES,2017-08-07,4,0.0,0.0,Solar
56812,285,CHAÃARES,2017-08-07,5,0.0,0.0,Solar
56813,285,CHAÃARES,2017-08-07,6,0.0,0.0,Solar
56814,285,CHAÃARES,2017-08-07,7,0.0,0.0,Solar
56815,285,CHAÃARES,2017-08-07,8,0.79,0.79,Solar
56816,285,CHAÃARES,2017-08-07,9,6.58,6.58,Solar
56817,285,CHAÃARES,2017-08-07,10,24.0,24.0,Solar
56818,285,CHAÃARES,2017-08-07,11,25.56,25.56,Solar
56819,285,CHAÃARES,2017-08-07,12,24.62,24.62,Solar
56820,285,CHAÃARES,2017-08-07,13,24.75,24.75,Solar
56821,285,CHAÃARES,2017-08-07,14,24.95,24.95,Solar
56822,285,CHAÃARES,2017-08-07,15,25.49,25.49,Solar
56823,285,CHAÃARES,2017-08-07,16,26.04,26.04,Solar
56824,285,CHAÃARES,2017-08-07,17,20.34,20.34,Solar
56825,285,CHAÃARES,2017-08-07,18,6.52,6.52,Solar
56826,285,CHAÃARES,2017-08-07,19,0.04,0.04,Solar
56827,285,CHAÃARES,2017-08-07,20,0.0,0.0,Solar
56828,285,CHAÃARES,2017-08-07,21,0.0,0.0,Solar
56829,285,CHAÃARES,2017-08-07,22,0.0,0.0,Solar
56830,285,CHAÃARES,2017-08-07,23,0.0,0.0,Solar
56831,285,CHAÃARES,2017-08-07,24,0.0,0.0,Solar
70416,285,CHAÃARES,2017-08-08,1,0.0,0.0,Solar
70417,285,CHAÃARES,2017-08-08,2,0.0,0.0,Solar
70418,285,CHAÃARES,2017-08-08,3,0.0,0.0,Solar
70419,285,CHAÃARES,2017-08-08,4,0.0,0.0,Solar
70420,285,CHAÃARES,2017-08-08,5,0.0,0.0,Solar
70421,285,CHAÃARES,2017-08-08,6,0.0,0.0,Solar
70422,285,CHAÃARES,2017-08-08,7,0.0,0.0,Solar
70423,285,CHAÃARES,2017-08-08,8,0.85,0.85,Solar
70424,285,CHAÃARES,2017-08-08,9,11.68,11.68,Solar
70425,285,CHAÃARES,2017-08-08,10,22.93,22.93,Solar
70426,285,CHAÃARES,2017-08-08,11,25.33,25.33,Solar
70427,285,CHAÃARES,2017-08-08,12,24.53,24.53,Solar
70428,285,CHAÃARES,2017-08-08,13,24.48,24.48,Solar
70429,285,CHAÃARES,2017-08-08,14,24.3,24.3,Solar
70430,285,CHAÃARES,2017-08-08,15,24.21,24.21,Solar
70431,285,CHAÃARES,2017-08-08,16,24.81,24.81,Solar
70432,285,CHAÃARES,2017-08-08,17,18.14,18.14,Solar
70433,285,CHAÃARES,2017-08-08,18,5.89,5.89,Solar
70434,285,CHAÃARES,2017-08-08,19,0.02,0.02,Solar
70435,285,CHAÃARES,2017-08-08,20,0.0,0.0,Solar
70436,285,CHAÃARES,2017-08-08,21,0.0,0.0,Solar
70437,285,CHAÃARES,2017-08-08,22,0.0,0.0,Solar
70438,285,CHAÃARES,2017-08-08,23,0.0,0.0,Solar
70439,285,CHAÃARES,2017-08-08,24,0.0,0.0,Solar
81432,285,CHAÃARES,2017-08-09,1,0.0,0.0,Solar
81433,285,CHAÃARES,2017-08-09,2,0.0,0.0,Solar
81434,285,CHAÃARES,2017-08-09,3,0.0,0.0,Solar
81435,285,CHAÃARES,2017-08-09,4,0.0,0.0,Solar
81436,285,CHAÃARES,2017-08-09,5,0.0,0.0,Solar
81437,285,CHAÃARES,2017-08-09,6,0.0,0.0,Solar
81438,285,CHAÃARES,2017-08-09,7,0.0,0.0,Solar
81439,285,CHAÃARES,2017-08-09,8,0.22,0.22,Solar
81440,285,CHAÃARES,2017-08-09,9,6.62,6.62,Solar
81441,285,CHAÃARES,2017-08-09,10,24.05,24.05,Solar
81442,285,CHAÃARES,2017-08-09,11,26.56,26.56,Solar
81443,285,CHAÃARES,2017-08-09,12,25.89,25.89,Solar
81444,285,CHAÃARES,2017-08-09,13,24.53,24.53,Solar
81445,285,CHAÃARES,2017-08-09,14,24.49,24.49,Solar
81446,285,CHAÃARES,2017-08-09,15,24.85,24.85,Solar
81447,285,CHAÃARES,2017-08-09,16,25.68,25.68,Solar
81448,285,CHAÃARES,2017-08-09,17,19.93,19.93,Solar
81449,285,CHAÃARES,2017-08-09,18,6.4,6.4,Solar
81450,285,CHAÃARES,2017-08-09,19,0.03,0.03,Solar
81451,285,CHAÃARES,2017-08-09,20,0.0,0.0,Solar
81452,285,CHAÃARES,2017-08-09,21,0.0,0.0,Solar
81453,285,CHAÃARES,2017-08-09,22,0.0,0.0,Solar
81454,285,CHAÃARES,2017-08-09,23,0.0,0.0,Solar
81455,285,CHAÃARES,2017-08-09,24,0.0,0.0,Solar
85656,285,CHAÃARES,2017-08-10,1,0.0,0.0,Solar
85657,285,CHAÃARES,2017-08-10,2,0.0,0.0,Solar
85658,285,CHAÃARES,2017-08-10,3,0.0,0.0,Solar
85659,285,CHAÃARES,2017-08-10,4,0.0,0.0,Solar
85660,285,CHAÃARES,2017-08-10,5,0.0,0.0,Solar
85661,285,CHAÃARES,2017-08-10,6,0.0,0.0,Solar
85662,285,CHAÃARES,2017-08-10,7,0.0,0.0,Solar
85663,285,CHAÃARES,2017-08-10,8,1.01,1.01,Solar
85664,285,CHAÃARES,2017-08-10,9,10.27,10.27,Solar
85665,285,CHAÃARES,2017-08-10,10,24.21,24.21,Solar
85666,285,CHAÃARES,2017-08-10,11,26.44,26.44,Solar
85667,285,CHAÃARES,2017-08-10,12,25.64,25.64,Solar
85668,285,CHAÃARES,2017-08-10,13,25.62,25.62,Solar
85669,285,CHAÃARES,2017-08-10,14,24.4,24.4,Solar
85670,285,CHAÃARES,2017-08-10,15,17.18,17.18,Solar
85671,285,CHAÃARES,2017-08-10,16,8.33,8.33,Solar
85672,285,CHAÃARES,2017-08-10,17,5.92,5.92,Solar
85673,285,CHAÃARES,2017-08-10,18,7.81,7.81,Solar
85674,285,CHAÃARES,2017-08-10,19,0.04,0.04,Solar
85675,285,CHAÃARES,2017-08-10,20,0.0,0.0,Solar
85676,285,CHAÃARES,2017-08-10,21,0.0,0.0,Solar
85677,285,CHAÃARES,2017-08-10,22,0.0,0.0,Solar
85678,285,CHAÃARES,2017-08-10,23,0.0,0.0,Solar
85679,285,CHAÃARES,2017-08-10,24,0.0,0.0,Solar
93624,285,CHAÃARES,2017-08-11,1,0.0,0.0,Solar
93625,285,CHAÃARES,2017-08-11,2,0.0,0.0,Solar
93626,285,CHAÃARES,2017-08-11,3,0.0,0.0,Solar
93627,285,CHAÃARES,2017-08-11,4,0.0,0.0,Solar
93628,285,CHAÃARES,2017-08-11,5,0.0,0.0,Solar
93629,285,CHAÃARES,2017-08-11,6,0.0,0.0,Solar
93630,285,CHAÃARES,2017-08-11,7,0.0,0.0,Solar
93631,285,CHAÃARES,2017-08-11,8,0.29,0.29,Solar
93632,285,CHAÃARES,2017-08-11,9,5.85,5.85,Solar
93633,285,CHAÃARES,2017-08-11,10,20.81,20.81,Solar
93634,285,CHAÃARES,2017-08-11,11,25.77,25.77,Solar
93635,285,CHAÃARES,2017-08-11,12,24.74,24.74,Solar
93636,285,CHAÃARES,2017-08-11,13,11.25,11.25,Solar
93637,285,CHAÃARES,2017-08-11,14,14.98,14.98,Solar
93638,285,CHAÃARES,2017-08-11,15,11.25,11.25,Solar
93639,285,CHAÃARES,2017-08-11,16,24.26,24.26,Solar
93640,285,CHAÃARES,2017-08-11,17,7.32,7.32,Solar
93641,285,CHAÃARES,2017-08-11,18,5.23,5.23,Solar
93642,285,CHAÃARES,2017-08-11,19,0.17,0.17,Solar
93643,285,CHAÃARES,2017-08-11,20,0.0,0.0,Solar
93644,285,CHAÃARES,2017-08-11,21,0.0,0.0,Solar
93645,285,CHAÃARES,2017-08-11,22,0.0,0.0,Solar
93646,285,CHAÃARES,2017-08-11,23,0.0,0.0,Solar
93647,285,CHAÃARES,2017-08-11,24,0.0,0.0,Solar
104184,285,CHAÃARES,2017-08-12,1,0.0,0.0,Solar
104185,285,CHAÃARES,2017-08-12,2,0.0,0.0,Solar
104186,285,CHAÃARES,2017-08-12,3,0.0,0.0,Solar
104187,285,CHAÃARES,2017-08-12,4,0.0,0.0,Solar
104188,285,CHAÃARES,2017-08-12,5,0.0,0.0,Solar
104189,285,CHAÃARES,2017-08-12,6,0.0,0.0,Solar
104190,285,CHAÃARES,2017-08-12,7,0.0,0.0,Solar
104191,285,CHAÃARES,2017-08-12,8,0.54,0.54,Solar
104192,285,CHAÃARES,2017-08-12,9,3.44,3.44,Solar
104193,285,CHAÃARES,2017-08-12,10,3.0,3.0,Solar
104194,285,CHAÃARES,2017-08-12,11,7.74,7.74,Solar
104195,285,CHAÃARES,2017-08-12,12,5.64,5.64,Solar
104196,285,CHAÃARES,2017-08-12,13,10.37,10.37,Solar
104197,285,CHAÃARES,2017-08-12,14,13.59,13.59,Solar
104198,285,CHAÃARES,2017-08-12,15,18.54,18.54,Solar
104199,285,CHAÃARES,2017-08-12,16,25.86,25.86,Solar
104200,285,CHAÃARES,2017-08-12,17,9.36,9.36,Solar
104201,285,CHAÃARES,2017-08-12,18,5.59,5.59,Solar
104202,285,CHAÃARES,2017-08-12,19,0.09,0.09,Solar
104203,285,CHAÃARES,2017-08-12,20,0.0,0.0,Solar
104204,285,CHAÃARES,2017-08-12,21,0.0,0.0,Solar
104205,285,CHAÃARES,2017-08-12,22,0.0,0.0,Solar
104206,285,CHAÃARES,2017-08-12,23,0.0,0.0,Solar
104207,285,CHAÃARES,2017-08-12,24,0.0,0.0,Solar
112488,285,CHAÃARES,2017-08-13,1,0.0,0.0,Solar
112489,285,CHAÃARES,2017-08-13,2,0.0,0.0,Solar
112490,285,CHAÃARES,2017-08-13,3,0.0,0.0,Solar
112491,285,CHAÃARES,2017-08-13,4,0.0,0.0,Solar
112492,285,CHAÃARES,2017-08-13,5,0.0,0.0,Solar
112493,285,CHAÃARES,2017-08-13,6,0.0,0.0,Solar
112494,285,CHAÃARES,2017-08-13,7,0.0,0.0,Solar
112495,285,CHAÃARES,2017-08-13,8,0.0,0.0,Solar
112496,285,CHAÃARES,2017-08-13,9,1.35,1.35,Solar
112497,285,CHAÃARES,2017-08-13,10,12.53,12.53,Solar
112498,285,CHAÃARES,2017-08-13,11,25.32,25.32,Solar
112499,285,CHAÃARES,2017-08-13,12,27.47,27.47,Solar
112500,285,CHAÃARES,2017-08-13,13,26.6,26.6,Solar
112501,285,CHAÃARES,2017-08-13,14,26.57,26.57,Solar
112502,285,CHAÃARES,2017-08-13,15,26.47,26.47,Solar
112503,285,CHAÃARES,2017-08-13,16,27.17,27.17,Solar
112504,285,CHAÃARES,2017-08-13,17,27.38,27.38,Solar
112505,285,CHAÃARES,2017-08-13,18,22.54,22.54,Solar
112506,285,CHAÃARES,2017-08-13,19,8.15,8.15,Solar
112507,285,CHAÃARES,2017-08-13,20,0.08,0.08,Solar
112508,285,CHAÃARES,2017-08-13,21,0.0,0.0,Solar
112509,285,CHAÃARES,2017-08-13,22,0.0,0.0,Solar
112510,285,CHAÃARES,2017-08-13,23,0.0,0.0,Solar
112511,285,CHAÃARES,2017-08-13,24,0.0,0.0,Solar
125616,285,CHAÃARES,2017-08-14,1,0.0,0.0,Solar
125617,285,CHAÃARES,2017-08-14,2,0.0,0.0,Solar
125618,285,CHAÃARES,2017-08-14,3,0.0,0.0,Solar
125619,285,CHAÃARES,2017-08-14,4,0.0,0.0,Solar
125620,285,CHAÃARES,2017-08-14,5,0.0,0.0,Solar
125621,285,CHAÃARES,2017-08-14,6,0.0,0.0,Solar
125622,285,CHAÃARES,2017-08-14,7,0.0,0.0,Solar
125623,285,CHAÃARES,2017-08-14,8,0.0,0.0,Solar
125624,285,CHAÃARES,2017-08-14,9,1.38,1.38,Solar
125625,285,CHAÃARES,2017-08-14,10,13.39,13.39,Solar
125626,285,CHAÃARES,2017-08-14,11,25.56,25.56,Solar
125627,285,CHAÃARES,2017-08-14,12,27.46,27.46,Solar
125628,285,CHAÃARES,2017-08-14,13,26.78,26.78,Solar
125629,285,CHAÃARES,2017-08-14,14,26.56,26.56,Solar
125630,285,CHAÃARES,2017-08-14,15,26.51,26.51,Solar
125631,285,CHAÃARES,2017-08-14,16,27.17,27.17,Solar
125632,285,CHAÃARES,2017-08-14,17,27.6,27.6,Solar
125633,285,CHAÃARES,2017-08-14,18,22.12,22.12,Solar
125634,285,CHAÃARES,2017-08-14,19,7.72,7.72,Solar
125635,285,CHAÃARES,2017-08-14,20,0.1,0.1,Solar
125636,285,CHAÃARES,2017-08-14,21,0.0,0.0,Solar
125637,285,CHAÃARES,2017-08-14,22,0.0,0.0,Solar
125638,285,CHAÃARES,2017-08-14,23,0.0,0.0,Solar
125639,285,CHAÃARES,2017-08-14,24,0.0,0.0,Solar
137160,285,CHAÃARES,2017-08-15,1,0.0,0.0,Solar
137161,285,CHAÃARES,2017-08-15,2,0.0,0.0,Solar
137162,285,CHAÃARES,2017-08-15,3,0.0,0.0,Solar
137163,285,CHAÃARES,2017-08-15,4,0.0,0.0,Solar
137164,285,CHAÃARES,2017-08-15,5,0.0,0.0,Solar
137165,285,CHAÃARES,2017-08-15,6,0.0,0.0,Solar
137166,285,CHAÃARES,2017-08-15,7,0.0,0.0,Solar
137167,285,CHAÃARES,2017-08-15,8,0.0,0.0,Solar
137168,285,CHAÃARES,2017-08-15,9,1.47,1.47,Solar
137169,285,CHAÃARES,2017-08-15,10,13.62,13.62,Solar
137170,285,CHAÃARES,2017-08-15,11,25.43,25.43,Solar
137171,285,CHAÃARES,2017-08-15,12,27.14,27.14,Solar
137172,285,CHAÃARES,2017-08-15,13,26.79,26.79,Solar
137173,285,CHAÃARES,2017-08-15,14,26.72,26.72,Solar
137174,285,CHAÃARES,2017-08-15,15,26.71,26.71,Solar
137175,285,CHAÃARES,2017-08-15,16,27.02,27.02,Solar
137176,285,CHAÃARES,2017-08-15,17,27.53,27.53,Solar
137177,285,CHAÃARES,2017-08-15,18,21.99,21.99,Solar
137178,285,CHAÃARES,2017-08-15,19,7.8,7.8,Solar
137179,285,CHAÃARES,2017-08-15,20,0.11,0.11,Solar
137180,285,CHAÃARES,2017-08-15,21,0.0,0.0,Solar
137181,285,CHAÃARES,2017-08-15,22,0.0,0.0,Solar
137182,285,CHAÃARES,2017-08-15,23,0.0,0.0,Solar
137183,285,CHAÃARES,2017-08-15,24,0.0,0.0,Solar
148104,285,CHAÃARES,2017-08-16,1,0.0,0.0,Solar
148105,285,CHAÃARES,2017-08-16,2,0.0,0.0,Solar
148106,285,CHAÃARES,2017-08-16,3,0.0,0.0,Solar
148107,285,CHAÃARES,2017-08-16,4,0.0,0.0,Solar
148108,285,CHAÃARES,2017-08-16,5,0.0,0.0,Solar
148109,285,CHAÃARES,2017-08-16,6,0.0,0.0,Solar
148110,285,CHAÃARES,2017-08-16,7,0.0,0.0,Solar
148111,285,CHAÃARES,2017-08-16,8,0.0,0.0,Solar
148112,285,CHAÃARES,2017-08-16,9,1.52,1.52,Solar
148113,285,CHAÃARES,2017-08-16,10,13.81,13.81,Solar
148114,285,CHAÃARES,2017-08-16,11,25.36,25.36,Solar
148115,285,CHAÃARES,2017-08-16,12,27.83,27.83,Solar
148116,285,CHAÃARES,2017-08-16,13,26.9,26.9,Solar
148117,285,CHAÃARES,2017-08-16,14,26.99,26.99,Solar
148118,285,CHAÃARES,2017-08-16,15,26.71,26.71,Solar
148119,285,CHAÃARES,2017-08-16,16,27.07,27.07,Solar
148120,285,CHAÃARES,2017-08-16,17,27.44,27.44,Solar
148121,285,CHAÃARES,2017-08-16,18,22.37,22.37,Solar
148122,285,CHAÃARES,2017-08-16,19,7.97,7.97,Solar
148123,285,CHAÃARES,2017-08-16,20,0.12,0.12,Solar
148124,285,CHAÃARES,2017-08-16,21,0.0,0.0,Solar
148125,285,CHAÃARES,2017-08-16,22,0.0,0.0,Solar
148126,285,CHAÃARES,2017-08-16,23,0.0,0.0,Solar
148127,285,CHAÃARES,2017-08-16,24,0.0,0.0,Solar
149664,285,CHAÃARES,2017-08-17,1,0.0,0.0,Solar
149665,285,CHAÃARES,2017-08-17,2,0.0,0.0,Solar
149666,285,CHAÃARES,2017-08-17,3,0.0,0.0,Solar
149667,285,CHAÃARES,2017-08-17,4,0.0,0.0,Solar
149668,285,CHAÃARES,2017-08-17,5,0.0,0.0,Solar
149669,285,CHAÃARES,2017-08-17,6,0.0,0.0,Solar
149670,285,CHAÃARES,2017-08-17,7,0.0,0.0,Solar
149671,285,CHAÃARES,2017-08-17,8,0.0,0.0,Solar
149672,285,CHAÃARES,2017-08-17,9,1.63,1.63,Solar
149673,285,CHAÃARES,2017-08-17,10,13.69,13.69,Solar
149674,285,CHAÃARES,2017-08-17,11,11.35,11.35,Solar
149675,285,CHAÃARES,2017-08-17,12,13.38,13.38,Solar
149676,285,CHAÃARES,2017-08-17,13,10.76,10.76,Solar
149677,285,CHAÃARES,2017-08-17,14,10.36,10.36,Solar
149678,285,CHAÃARES,2017-08-17,15,27.07,27.07,Solar
149679,285,CHAÃARES,2017-08-17,16,27.43,27.43,Solar
149680,285,CHAÃARES,2017-08-17,17,27.78,27.78,Solar
149681,285,CHAÃARES,2017-08-17,18,22.68,22.68,Solar
149682,285,CHAÃARES,2017-08-17,19,8.3,8.3,Solar
149683,285,CHAÃARES,2017-08-17,20,0.13,0.13,Solar
149684,285,CHAÃARES,2017-08-17,21,0.0,0.0,Solar
149685,285,CHAÃARES,2017-08-17,22,0.0,0.0,Solar
149686,285,CHAÃARES,2017-08-17,23,0.0,0.0,Solar
149687,285,CHAÃARES,2017-08-17,24,0.0,0.0,Solar
163224,285,CHAÃARES,2017-08-18,1,0.0,0.0,Solar
