,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
60606,285,CHAÃARES,2016-01-09,7,0.0,0.0,Solar
60607,285,CHAÃARES,2016-01-09,8,2.3,2.3,Solar
60608,285,CHAÃARES,2016-01-09,9,11.2,11.2,Solar
60609,285,CHAÃARES,2016-01-09,10,20.8,20.8,Solar
60610,285,CHAÃARES,2016-01-09,11,23.9,23.9,Solar
60611,285,CHAÃARES,2016-01-09,12,23.2,23.2,Solar
60612,285,CHAÃARES,2016-01-09,13,23.0,23.0,Solar
60613,285,CHAÃARES,2016-01-09,14,20.0,20.0,Solar
60614,285,CHAÃARES,2016-01-09,15,18.0,18.0,Solar
60615,285,CHAÃARES,2016-01-09,16,16.0,16.0,Solar
60616,285,CHAÃARES,2016-01-09,17,16.0,16.0,Solar
60617,285,CHAÃARES,2016-01-09,18,16.0,16.0,Solar
60618,285,CHAÃARES,2016-01-09,19,16.3,16.3,Solar
60619,285,CHAÃARES,2016-01-09,20,7.8,7.8,Solar
60620,285,CHAÃARES,2016-01-09,21,0.6,0.6,Solar
60621,285,CHAÃARES,2016-01-09,22,0.0,0.0,Solar
60622,285,CHAÃARES,2016-01-09,23,0.0,0.0,Solar
60623,285,CHAÃARES,2016-01-09,24,0.0,0.0,Solar
68448,285,CHAÃARES,2016-01-10,1,0.0,0.0,Solar
68449,285,CHAÃARES,2016-01-10,2,0.0,0.0,Solar
68450,285,CHAÃARES,2016-01-10,3,0.0,0.0,Solar
68451,285,CHAÃARES,2016-01-10,4,0.0,0.0,Solar
68452,285,CHAÃARES,2016-01-10,5,0.0,0.0,Solar
68453,285,CHAÃARES,2016-01-10,6,0.0,0.0,Solar
68454,285,CHAÃARES,2016-01-10,7,0.0,0.0,Solar
68455,285,CHAÃARES,2016-01-10,8,0.5,0.5,Solar
68456,285,CHAÃARES,2016-01-10,9,1.9,1.9,Solar
68457,285,CHAÃARES,2016-01-10,10,3.9,3.9,Solar
68458,285,CHAÃARES,2016-01-10,11,14.2,14.2,Solar
68459,285,CHAÃARES,2016-01-10,12,23.8,23.8,Solar
68460,285,CHAÃARES,2016-01-10,13,24.0,24.0,Solar
68461,285,CHAÃARES,2016-01-10,14,21.8,21.8,Solar
68462,285,CHAÃARES,2016-01-10,15,19.0,19.0,Solar
68463,285,CHAÃARES,2016-01-10,16,19.0,19.0,Solar
68464,285,CHAÃARES,2016-01-10,17,19.0,19.0,Solar
68465,285,CHAÃARES,2016-01-10,18,19.0,19.0,Solar
68466,285,CHAÃARES,2016-01-10,19,17.5,17.5,Solar
68467,285,CHAÃARES,2016-01-10,20,7.7,7.7,Solar
68468,285,CHAÃARES,2016-01-10,21,0.6,0.6,Solar
68469,285,CHAÃARES,2016-01-10,22,0.0,0.0,Solar
68470,285,CHAÃARES,2016-01-10,23,0.0,0.0,Solar
68471,285,CHAÃARES,2016-01-10,24,0.0,0.0,Solar
80712,285,CHAÃARES,2016-01-11,1,0.0,0.0,Solar
80713,285,CHAÃARES,2016-01-11,2,0.0,0.0,Solar
80714,285,CHAÃARES,2016-01-11,3,0.0,0.0,Solar
80715,285,CHAÃARES,2016-01-11,4,0.0,0.0,Solar
80716,285,CHAÃARES,2016-01-11,5,0.0,0.0,Solar
80717,285,CHAÃARES,2016-01-11,6,0.0,0.0,Solar
80718,285,CHAÃARES,2016-01-11,7,0.0,0.0,Solar
80719,285,CHAÃARES,2016-01-11,8,0.3,0.3,Solar
80720,285,CHAÃARES,2016-01-11,9,1.6,1.6,Solar
80721,285,CHAÃARES,2016-01-11,10,2.7,2.7,Solar
80722,285,CHAÃARES,2016-01-11,11,3.2,3.2,Solar
80723,285,CHAÃARES,2016-01-11,12,9.3,9.3,Solar
80724,285,CHAÃARES,2016-01-11,13,17.0,17.0,Solar
80725,285,CHAÃARES,2016-01-11,14,17.0,17.0,Solar
80726,285,CHAÃARES,2016-01-11,15,14.1,14.1,Solar
80727,285,CHAÃARES,2016-01-11,16,14.5,14.5,Solar
80728,285,CHAÃARES,2016-01-11,17,15.0,15.0,Solar
80729,285,CHAÃARES,2016-01-11,18,16.0,16.0,Solar
80730,285,CHAÃARES,2016-01-11,19,16.3,16.3,Solar
80731,285,CHAÃARES,2016-01-11,20,7.7,7.7,Solar
80732,285,CHAÃARES,2016-01-11,21,0.6,0.6,Solar
80733,285,CHAÃARES,2016-01-11,22,0.0,0.0,Solar
80734,285,CHAÃARES,2016-01-11,23,0.0,0.0,Solar
80735,285,CHAÃARES,2016-01-11,24,0.0,0.0,Solar
84984,285,CHAÃARES,2016-01-12,1,0.0,0.0,Solar
84985,285,CHAÃARES,2016-01-12,2,0.0,0.0,Solar
84986,285,CHAÃARES,2016-01-12,3,0.0,0.0,Solar
84987,285,CHAÃARES,2016-01-12,4,0.0,0.0,Solar
84988,285,CHAÃARES,2016-01-12,5,0.0,0.0,Solar
84989,285,CHAÃARES,2016-01-12,6,0.0,0.0,Solar
84990,285,CHAÃARES,2016-01-12,7,0.0,0.0,Solar
84991,285,CHAÃARES,2016-01-12,8,0.3,0.3,Solar
84992,285,CHAÃARES,2016-01-12,9,3.0,3.0,Solar
84993,285,CHAÃARES,2016-01-12,10,15.9,15.9,Solar
84994,285,CHAÃARES,2016-01-12,11,19.0,19.0,Solar
84995,285,CHAÃARES,2016-01-12,12,16.6,16.6,Solar
84996,285,CHAÃARES,2016-01-12,13,15.0,15.0,Solar
84997,285,CHAÃARES,2016-01-12,14,18.3,18.3,Solar
84998,285,CHAÃARES,2016-01-12,15,24.3,24.3,Solar
84999,285,CHAÃARES,2016-01-12,16,24.1,24.1,Solar
85000,285,CHAÃARES,2016-01-12,17,20.5,20.5,Solar
85001,285,CHAÃARES,2016-01-12,18,16.0,16.0,Solar
85002,285,CHAÃARES,2016-01-12,19,14.6,14.6,Solar
85003,285,CHAÃARES,2016-01-12,20,7.6,7.6,Solar
85004,285,CHAÃARES,2016-01-12,21,0.6,0.6,Solar
85005,285,CHAÃARES,2016-01-12,22,0.0,0.0,Solar
85006,285,CHAÃARES,2016-01-12,23,0.0,0.0,Solar
85007,285,CHAÃARES,2016-01-12,24,0.0,0.0,Solar
92040,285,CHAÃARES,2016-01-13,1,0.0,0.0,Solar
92041,285,CHAÃARES,2016-01-13,2,0.0,0.0,Solar
92042,285,CHAÃARES,2016-01-13,3,0.0,0.0,Solar
92043,285,CHAÃARES,2016-01-13,4,0.0,0.0,Solar
92044,285,CHAÃARES,2016-01-13,5,0.0,0.0,Solar
92045,285,CHAÃARES,2016-01-13,6,0.0,0.0,Solar
92046,285,CHAÃARES,2016-01-13,7,0.0,0.0,Solar
92047,285,CHAÃARES,2016-01-13,8,0.6,0.6,Solar
92048,285,CHAÃARES,2016-01-13,9,4.9,4.9,Solar
92049,285,CHAÃARES,2016-01-13,10,18.1,18.1,Solar
92050,285,CHAÃARES,2016-01-13,11,19.0,19.0,Solar
92051,285,CHAÃARES,2016-01-13,12,13.8,13.8,Solar
92052,285,CHAÃARES,2016-01-13,13,14.0,14.0,Solar
92053,285,CHAÃARES,2016-01-13,14,14.8,14.8,Solar
92054,285,CHAÃARES,2016-01-13,15,20.1,20.1,Solar
92055,285,CHAÃARES,2016-01-13,16,10.8,10.8,Solar
92056,285,CHAÃARES,2016-01-13,17,7.0,7.0,Solar
92057,285,CHAÃARES,2016-01-13,18,7.0,7.0,Solar
92058,285,CHAÃARES,2016-01-13,19,7.0,7.0,Solar
92059,285,CHAÃARES,2016-01-13,20,6.6,6.6,Solar
92060,285,CHAÃARES,2016-01-13,21,0.6,0.6,Solar
92061,285,CHAÃARES,2016-01-13,22,0.0,0.0,Solar
92062,285,CHAÃARES,2016-01-13,23,0.0,0.0,Solar
92063,285,CHAÃARES,2016-01-13,24,0.0,0.0,Solar
99408,285,CHAÃARES,2016-01-14,1,0.0,0.0,Solar
99409,285,CHAÃARES,2016-01-14,2,0.0,0.0,Solar
99410,285,CHAÃARES,2016-01-14,3,0.0,0.0,Solar
99411,285,CHAÃARES,2016-01-14,4,0.0,0.0,Solar
99412,285,CHAÃARES,2016-01-14,5,0.0,0.0,Solar
99413,285,CHAÃARES,2016-01-14,6,0.0,0.0,Solar
99414,285,CHAÃARES,2016-01-14,7,0.0,0.0,Solar
99415,285,CHAÃARES,2016-01-14,8,0.2,0.2,Solar
99416,285,CHAÃARES,2016-01-14,9,1.6,1.6,Solar
99417,285,CHAÃARES,2016-01-14,10,15.1,15.1,Solar
99418,285,CHAÃARES,2016-01-14,11,23.1,23.1,Solar
99419,285,CHAÃARES,2016-01-14,12,23.0,23.0,Solar
99420,285,CHAÃARES,2016-01-14,13,22.9,22.9,Solar
99421,285,CHAÃARES,2016-01-14,14,19.9,19.9,Solar
99422,285,CHAÃARES,2016-01-14,15,19.0,19.0,Solar
99423,285,CHAÃARES,2016-01-14,16,19.0,19.0,Solar
99424,285,CHAÃARES,2016-01-14,17,19.0,19.0,Solar
99425,285,CHAÃARES,2016-01-14,18,19.0,19.0,Solar
99426,285,CHAÃARES,2016-01-14,19,17.3,17.3,Solar
99427,285,CHAÃARES,2016-01-14,20,7.6,7.6,Solar
99428,285,CHAÃARES,2016-01-14,21,0.6,0.6,Solar
99429,285,CHAÃARES,2016-01-14,22,0.0,0.0,Solar
99430,285,CHAÃARES,2016-01-14,23,0.0,0.0,Solar
99431,285,CHAÃARES,2016-01-14,24,0.0,0.0,Solar
106992,285,CHAÃARES,2016-01-15,1,0.0,0.0,Solar
106993,285,CHAÃARES,2016-01-15,2,0.0,0.0,Solar
106994,285,CHAÃARES,2016-01-15,3,0.0,0.0,Solar
106995,285,CHAÃARES,2016-01-15,4,0.0,0.0,Solar
106996,285,CHAÃARES,2016-01-15,5,0.0,0.0,Solar
106997,285,CHAÃARES,2016-01-15,6,0.0,0.0,Solar
106998,285,CHAÃARES,2016-01-15,7,0.0,0.0,Solar
106999,285,CHAÃARES,2016-01-15,8,0.9,0.9,Solar
107000,285,CHAÃARES,2016-01-15,9,7.6,7.6,Solar
107001,285,CHAÃARES,2016-01-15,10,19.8,19.8,Solar
107002,285,CHAÃARES,2016-01-15,11,22.0,22.0,Solar
107003,285,CHAÃARES,2016-01-15,12,22.0,22.0,Solar
107004,285,CHAÃARES,2016-01-15,13,22.0,22.0,Solar
107005,285,CHAÃARES,2016-01-15,14,20.4,20.4,Solar
107006,285,CHAÃARES,2016-01-15,15,19.4,19.4,Solar
107007,285,CHAÃARES,2016-01-15,16,19.0,19.0,Solar
107008,285,CHAÃARES,2016-01-15,17,19.0,19.0,Solar
107009,285,CHAÃARES,2016-01-15,18,19.0,19.0,Solar
107010,285,CHAÃARES,2016-01-15,19,16.8,16.8,Solar
107011,285,CHAÃARES,2016-01-15,20,7.1,7.1,Solar
107012,285,CHAÃARES,2016-01-15,21,0.5,0.5,Solar
107013,285,CHAÃARES,2016-01-15,22,0.0,0.0,Solar
107014,285,CHAÃARES,2016-01-15,23,0.0,0.0,Solar
107015,285,CHAÃARES,2016-01-15,24,0.0,0.0,Solar
121488,285,CHAÃARES,2016-01-16,1,0.0,0.0,Solar
121489,285,CHAÃARES,2016-01-16,2,0.0,0.0,Solar
121490,285,CHAÃARES,2016-01-16,3,0.0,0.0,Solar
121491,285,CHAÃARES,2016-01-16,4,0.0,0.0,Solar
121492,285,CHAÃARES,2016-01-16,5,0.0,0.0,Solar
121493,285,CHAÃARES,2016-01-16,6,0.0,0.0,Solar
121494,285,CHAÃARES,2016-01-16,7,0.0,0.0,Solar
121495,285,CHAÃARES,2016-01-16,8,0.6,0.6,Solar
121496,285,CHAÃARES,2016-01-16,9,2.8,2.8,Solar
121497,285,CHAÃARES,2016-01-16,10,5.7,5.7,Solar
121498,285,CHAÃARES,2016-01-16,11,21.7,21.7,Solar
121499,285,CHAÃARES,2016-01-16,12,22.7,22.7,Solar
121500,285,CHAÃARES,2016-01-16,13,22.0,22.0,Solar
121501,285,CHAÃARES,2016-01-16,14,22.0,22.0,Solar
121502,285,CHAÃARES,2016-01-16,15,20.5,20.5,Solar
121503,285,CHAÃARES,2016-01-16,16,18.0,18.0,Solar
121504,285,CHAÃARES,2016-01-16,17,18.0,18.0,Solar
121505,285,CHAÃARES,2016-01-16,18,18.0,18.0,Solar
121506,285,CHAÃARES,2016-01-16,19,16.3,16.3,Solar
121507,285,CHAÃARES,2016-01-16,20,6.9,6.9,Solar
121508,285,CHAÃARES,2016-01-16,21,0.5,0.5,Solar
121509,285,CHAÃARES,2016-01-16,22,0.0,0.0,Solar
121510,285,CHAÃARES,2016-01-16,23,0.0,0.0,Solar
121511,285,CHAÃARES,2016-01-16,24,0.0,0.0,Solar
128184,285,CHAÃARES,2016-01-17,1,0.0,0.0,Solar
128185,285,CHAÃARES,2016-01-17,2,0.0,0.0,Solar
128186,285,CHAÃARES,2016-01-17,3,0.0,0.0,Solar
128187,285,CHAÃARES,2016-01-17,4,0.0,0.0,Solar
128188,285,CHAÃARES,2016-01-17,5,0.0,0.0,Solar
128189,285,CHAÃARES,2016-01-17,6,0.0,0.0,Solar
128190,285,CHAÃARES,2016-01-17,7,0.0,0.0,Solar
128191,285,CHAÃARES,2016-01-17,8,0.2,0.2,Solar
128192,285,CHAÃARES,2016-01-17,9,1.4,1.4,Solar
128193,285,CHAÃARES,2016-01-17,10,3.2,3.2,Solar
128194,285,CHAÃARES,2016-01-17,11,8.9,8.9,Solar
128195,285,CHAÃARES,2016-01-17,12,16.0,16.0,Solar
128196,285,CHAÃARES,2016-01-17,13,16.0,16.0,Solar
128197,285,CHAÃARES,2016-01-17,14,16.0,16.0,Solar
128198,285,CHAÃARES,2016-01-17,15,16.0,16.0,Solar
128199,285,CHAÃARES,2016-01-17,16,16.0,16.0,Solar
128200,285,CHAÃARES,2016-01-17,17,16.0,16.0,Solar
128201,285,CHAÃARES,2016-01-17,18,16.0,16.0,Solar
128202,285,CHAÃARES,2016-01-17,19,15.0,15.0,Solar
128203,285,CHAÃARES,2016-01-17,20,6.7,6.7,Solar
128204,285,CHAÃARES,2016-01-17,21,0.5,0.5,Solar
128205,285,CHAÃARES,2016-01-17,22,0.0,0.0,Solar
128206,285,CHAÃARES,2016-01-17,23,0.0,0.0,Solar
128207,285,CHAÃARES,2016-01-17,24,0.0,0.0,Solar
132600,285,CHAÃARES,2016-01-18,1,0.0,0.0,Solar
