,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
107677,285,CHAÃARES,2018-03-12,14,31.46,31.46,Solar
107678,285,CHAÃARES,2018-03-12,15,31.01,31.01,Solar
107679,285,CHAÃARES,2018-03-12,16,31.37,31.37,Solar
107680,285,CHAÃARES,2018-03-12,17,31.96,31.96,Solar
107681,285,CHAÃARES,2018-03-12,18,30.22,30.22,Solar
107682,285,CHAÃARES,2018-03-12,19,18.55,18.55,Solar
107683,285,CHAÃARES,2018-03-12,20,3.43,3.43,Solar
107684,285,CHAÃARES,2018-03-12,21,0.0,0.0,Solar
107685,285,CHAÃARES,2018-03-12,22,0.0,0.0,Solar
107686,285,CHAÃARES,2018-03-12,23,0.0,0.0,Solar
107687,285,CHAÃARES,2018-03-12,24,0.0,0.0,Solar
119832,285,CHAÃARES,2018-03-13,1,0.0,0.0,Solar
119833,285,CHAÃARES,2018-03-13,2,0.0,0.0,Solar
119834,285,CHAÃARES,2018-03-13,3,0.0,0.0,Solar
119835,285,CHAÃARES,2018-03-13,4,0.0,0.0,Solar
119836,285,CHAÃARES,2018-03-13,5,0.0,0.0,Solar
119837,285,CHAÃARES,2018-03-13,6,0.0,0.0,Solar
119838,285,CHAÃARES,2018-03-13,7,0.0,0.0,Solar
119839,285,CHAÃARES,2018-03-13,8,0.03,0.03,Solar
119840,285,CHAÃARES,2018-03-13,9,5.85,5.85,Solar
119841,285,CHAÃARES,2018-03-13,10,20.91,20.91,Solar
119842,285,CHAÃARES,2018-03-13,11,29.47,29.47,Solar
119843,285,CHAÃARES,2018-03-13,12,30.62,30.62,Solar
119844,285,CHAÃARES,2018-03-13,13,30.59,30.59,Solar
119845,285,CHAÃARES,2018-03-13,14,31.11,31.11,Solar
119846,285,CHAÃARES,2018-03-13,15,30.61,30.61,Solar
119847,285,CHAÃARES,2018-03-13,16,29.36,29.36,Solar
119848,285,CHAÃARES,2018-03-13,17,26.37,26.37,Solar
119849,285,CHAÃARES,2018-03-13,18,27.99,27.99,Solar
119850,285,CHAÃARES,2018-03-13,19,18.55,18.55,Solar
119851,285,CHAÃARES,2018-03-13,20,3.72,3.72,Solar
119852,285,CHAÃARES,2018-03-13,21,0.0,0.0,Solar
119853,285,CHAÃARES,2018-03-13,22,0.0,0.0,Solar
119854,285,CHAÃARES,2018-03-13,23,0.0,0.0,Solar
119855,285,CHAÃARES,2018-03-13,24,0.0,0.0,Solar
129072,285,CHAÃARES,2018-03-14,1,0.0,0.0,Solar
129073,285,CHAÃARES,2018-03-14,2,0.0,0.0,Solar
129074,285,CHAÃARES,2018-03-14,3,0.0,0.0,Solar
129075,285,CHAÃARES,2018-03-14,4,0.0,0.0,Solar
129076,285,CHAÃARES,2018-03-14,5,0.0,0.0,Solar
129077,285,CHAÃARES,2018-03-14,6,0.0,0.0,Solar
129078,285,CHAÃARES,2018-03-14,7,0.0,0.0,Solar
129079,285,CHAÃARES,2018-03-14,8,0.02,0.02,Solar
129080,285,CHAÃARES,2018-03-14,9,6.29,6.29,Solar
129081,285,CHAÃARES,2018-03-14,10,21.79,21.79,Solar
129082,285,CHAÃARES,2018-03-14,11,30.97,30.97,Solar
129083,285,CHAÃARES,2018-03-14,12,32.04,32.04,Solar
129084,285,CHAÃARES,2018-03-14,13,32.02,32.02,Solar
129085,285,CHAÃARES,2018-03-14,14,32.04,32.04,Solar
129086,285,CHAÃARES,2018-03-14,15,31.6,31.6,Solar
129087,285,CHAÃARES,2018-03-14,16,31.62,31.62,Solar
129088,285,CHAÃARES,2018-03-14,17,31.86,31.86,Solar
129089,285,CHAÃARES,2018-03-14,18,30.37,30.37,Solar
129090,285,CHAÃARES,2018-03-14,19,18.82,18.82,Solar
129091,285,CHAÃARES,2018-03-14,20,3.62,3.62,Solar
129092,285,CHAÃARES,2018-03-14,21,0.0,0.0,Solar
129093,285,CHAÃARES,2018-03-14,22,0.0,0.0,Solar
129094,285,CHAÃARES,2018-03-14,23,0.0,0.0,Solar
129095,285,CHAÃARES,2018-03-14,24,0.0,0.0,Solar
140784,285,CHAÃARES,2018-03-15,1,0.0,0.0,Solar
140785,285,CHAÃARES,2018-03-15,2,0.0,0.0,Solar
140786,285,CHAÃARES,2018-03-15,3,0.0,0.0,Solar
140787,285,CHAÃARES,2018-03-15,4,0.0,0.0,Solar
140788,285,CHAÃARES,2018-03-15,5,0.0,0.0,Solar
140789,285,CHAÃARES,2018-03-15,6,0.0,0.0,Solar
140790,285,CHAÃARES,2018-03-15,7,0.0,0.0,Solar
140791,285,CHAÃARES,2018-03-15,8,0.02,0.02,Solar
140792,285,CHAÃARES,2018-03-15,9,6.11,6.11,Solar
140793,285,CHAÃARES,2018-03-15,10,20.23,20.23,Solar
140794,285,CHAÃARES,2018-03-15,11,29.78,29.78,Solar
140795,285,CHAÃARES,2018-03-15,12,30.49,30.49,Solar
140796,285,CHAÃARES,2018-03-15,13,30.55,30.55,Solar
140797,285,CHAÃARES,2018-03-15,14,30.66,30.66,Solar
140798,285,CHAÃARES,2018-03-15,15,30.61,30.61,Solar
140799,285,CHAÃARES,2018-03-15,16,31.01,31.01,Solar
140800,285,CHAÃARES,2018-03-15,17,31.47,31.47,Solar
140801,285,CHAÃARES,2018-03-15,18,30.06,30.06,Solar
140802,285,CHAÃARES,2018-03-15,19,18.66,18.66,Solar
140803,285,CHAÃARES,2018-03-15,20,3.42,3.42,Solar
140804,285,CHAÃARES,2018-03-15,21,0.0,0.0,Solar
140805,285,CHAÃARES,2018-03-15,22,0.0,0.0,Solar
140806,285,CHAÃARES,2018-03-15,23,0.0,0.0,Solar
140807,285,CHAÃARES,2018-03-15,24,0.0,0.0,Solar
143808,285,CHAÃARES,2018-03-16,1,0.0,0.0,Solar
143809,285,CHAÃARES,2018-03-16,2,0.0,0.0,Solar
143810,285,CHAÃARES,2018-03-16,3,0.0,0.0,Solar
143811,285,CHAÃARES,2018-03-16,4,0.0,0.0,Solar
143812,285,CHAÃARES,2018-03-16,5,0.0,0.0,Solar
143813,285,CHAÃARES,2018-03-16,6,0.0,0.0,Solar
143814,285,CHAÃARES,2018-03-16,7,0.0,0.0,Solar
143815,285,CHAÃARES,2018-03-16,8,0.02,0.02,Solar
143816,285,CHAÃARES,2018-03-16,9,4.01,4.01,Solar
143817,285,CHAÃARES,2018-03-16,10,16.23,16.23,Solar
143818,285,CHAÃARES,2018-03-16,11,29.66,29.66,Solar
143819,285,CHAÃARES,2018-03-16,12,31.15,31.15,Solar
143820,285,CHAÃARES,2018-03-16,13,31.37,31.37,Solar
143821,285,CHAÃARES,2018-03-16,14,31.37,31.37,Solar
143822,285,CHAÃARES,2018-03-16,15,30.81,30.81,Solar
143823,285,CHAÃARES,2018-03-16,16,31.07,31.07,Solar
143824,285,CHAÃARES,2018-03-16,17,31.28,31.28,Solar
143825,285,CHAÃARES,2018-03-16,18,29.55,29.55,Solar
143826,285,CHAÃARES,2018-03-16,19,17.99,17.99,Solar
143827,285,CHAÃARES,2018-03-16,20,3.18,3.18,Solar
143828,285,CHAÃARES,2018-03-16,21,0.0,0.0,Solar
143829,285,CHAÃARES,2018-03-16,22,0.0,0.0,Solar
143830,285,CHAÃARES,2018-03-16,23,0.0,0.0,Solar
143831,285,CHAÃARES,2018-03-16,24,0.0,0.0,Solar
161088,285,CHAÃARES,2018-03-17,1,0.0,0.0,Solar
161089,285,CHAÃARES,2018-03-17,2,0.0,0.0,Solar
161090,285,CHAÃARES,2018-03-17,3,0.0,0.0,Solar
161091,285,CHAÃARES,2018-03-17,4,0.0,0.0,Solar
161092,285,CHAÃARES,2018-03-17,5,0.0,0.0,Solar
161093,285,CHAÃARES,2018-03-17,6,0.0,0.0,Solar
161094,285,CHAÃARES,2018-03-17,7,0.0,0.0,Solar
161095,285,CHAÃARES,2018-03-17,8,0.01,0.01,Solar
161096,285,CHAÃARES,2018-03-17,9,5.86,5.86,Solar
161097,285,CHAÃARES,2018-03-17,10,21.58,21.58,Solar
161098,285,CHAÃARES,2018-03-17,11,31.12,31.12,Solar
161099,285,CHAÃARES,2018-03-17,12,31.53,31.53,Solar
161100,285,CHAÃARES,2018-03-17,13,31.33,31.33,Solar
161101,285,CHAÃARES,2018-03-17,14,30.93,30.93,Solar
161102,285,CHAÃARES,2018-03-17,15,29.93,29.93,Solar
161103,285,CHAÃARES,2018-03-17,16,28.08,28.08,Solar
161104,285,CHAÃARES,2018-03-17,17,31.88,31.88,Solar
161105,285,CHAÃARES,2018-03-17,18,30.02,30.02,Solar
161106,285,CHAÃARES,2018-03-17,19,17.87,17.87,Solar
161107,285,CHAÃARES,2018-03-17,20,2.99,2.99,Solar
161108,285,CHAÃARES,2018-03-17,21,0.0,0.0,Solar
161109,285,CHAÃARES,2018-03-17,22,0.0,0.0,Solar
161110,285,CHAÃARES,2018-03-17,23,0.0,0.0,Solar
161111,285,CHAÃARES,2018-03-17,24,0.0,0.0,Solar
161880,285,CHAÃARES,2018-03-18,1,0.0,0.0,Solar
