,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
31172,285.0,CHAÃARES,2019-02-03,21,0.41,0.41,Solar
31173,285.0,CHAÃARES,2019-02-03,22,0.0,0.0,Solar
31174,285.0,CHAÃARES,2019-02-03,23,0.0,0.0,Solar
31175,285.0,CHAÃARES,2019-02-03,24,0.0,0.0,Solar
40080,285.0,CHAÃARES,2019-02-04,1,0.0,0.0,Solar
40081,285.0,CHAÃARES,2019-02-04,2,0.0,0.0,Solar
40082,285.0,CHAÃARES,2019-02-04,3,0.0,0.0,Solar
40083,285.0,CHAÃARES,2019-02-04,4,0.0,0.0,Solar
40084,285.0,CHAÃARES,2019-02-04,5,0.0,0.0,Solar
40085,285.0,CHAÃARES,2019-02-04,6,0.0,0.0,Solar
40086,285.0,CHAÃARES,2019-02-04,7,0.0,0.0,Solar
40087,285.0,CHAÃARES,2019-02-04,8,0.89,0.89,Solar
40088,285.0,CHAÃARES,2019-02-04,9,10.14,10.14,Solar
40089,285.0,CHAÃARES,2019-02-04,10,26.19,26.19,Solar
40090,285.0,CHAÃARES,2019-02-04,11,29.88,29.88,Solar
40091,285.0,CHAÃARES,2019-02-04,12,28.68,28.68,Solar
40092,285.0,CHAÃARES,2019-02-04,13,26.85,26.85,Solar
40093,285.0,CHAÃARES,2019-02-04,14,26.85,26.85,Solar
40094,285.0,CHAÃARES,2019-02-04,15,26.85,26.85,Solar
40095,285.0,CHAÃARES,2019-02-04,16,26.86,26.86,Solar
40096,285.0,CHAÃARES,2019-02-04,17,26.86,26.86,Solar
40097,285.0,CHAÃARES,2019-02-04,18,26.85,26.85,Solar
40098,285.0,CHAÃARES,2019-02-04,19,24.3,24.3,Solar
40099,285.0,CHAÃARES,2019-02-04,20,9.58,9.58,Solar
40100,285.0,CHAÃARES,2019-02-04,21,0.41,0.41,Solar
40101,285.0,CHAÃARES,2019-02-04,22,0.0,0.0,Solar
40102,285.0,CHAÃARES,2019-02-04,23,0.0,0.0,Solar
40103,285.0,CHAÃARES,2019-02-04,24,0.0,0.0,Solar
50064,285.0,CHAÃARES,2019-02-05,1,0.0,0.0,Solar
50065,285.0,CHAÃARES,2019-02-05,2,0.0,0.0,Solar
50066,285.0,CHAÃARES,2019-02-05,3,0.0,0.0,Solar
50067,285.0,CHAÃARES,2019-02-05,4,0.0,0.0,Solar
50068,285.0,CHAÃARES,2019-02-05,5,0.0,0.0,Solar
50069,285.0,CHAÃARES,2019-02-05,6,0.0,0.0,Solar
50070,285.0,CHAÃARES,2019-02-05,7,0.0,0.0,Solar
50071,285.0,CHAÃARES,2019-02-05,8,0.61,0.61,Solar
50072,285.0,CHAÃARES,2019-02-05,9,10.93,10.93,Solar
50073,285.0,CHAÃARES,2019-02-05,10,25.86,25.86,Solar
50074,285.0,CHAÃARES,2019-02-05,11,28.81,28.81,Solar
50075,285.0,CHAÃARES,2019-02-05,12,26.92,26.92,Solar
50076,285.0,CHAÃARES,2019-02-05,13,24.9,24.9,Solar
50077,285.0,CHAÃARES,2019-02-05,14,24.84,24.84,Solar
50078,285.0,CHAÃARES,2019-02-05,15,24.83,24.83,Solar
50079,285.0,CHAÃARES,2019-02-05,16,24.84,24.84,Solar
50080,285.0,CHAÃARES,2019-02-05,17,24.84,24.84,Solar
50081,285.0,CHAÃARES,2019-02-05,18,26.82,26.82,Solar
50082,285.0,CHAÃARES,2019-02-05,19,25.48,25.48,Solar
50083,285.0,CHAÃARES,2019-02-05,20,9.61,9.61,Solar
50084,285.0,CHAÃARES,2019-02-05,21,0.51,0.51,Solar
50085,285.0,CHAÃARES,2019-02-05,22,0.0,0.0,Solar
50086,285.0,CHAÃARES,2019-02-05,23,0.0,0.0,Solar
50087,285.0,CHAÃARES,2019-02-05,24,0.0,0.0,Solar
55848,285.0,CHAÃARES,2019-02-06,1,0.0,0.0,Solar
55849,285.0,CHAÃARES,2019-02-06,2,0.0,0.0,Solar
55850,285.0,CHAÃARES,2019-02-06,3,0.0,0.0,Solar
55851,285.0,CHAÃARES,2019-02-06,4,0.0,0.0,Solar
55852,285.0,CHAÃARES,2019-02-06,5,0.0,0.0,Solar
55853,285.0,CHAÃARES,2019-02-06,6,0.0,0.0,Solar
55854,285.0,CHAÃARES,2019-02-06,7,0.0,0.0,Solar
55855,285.0,CHAÃARES,2019-02-06,8,0.73,0.73,Solar
55856,285.0,CHAÃARES,2019-02-06,9,10.74,10.74,Solar
55857,285.0,CHAÃARES,2019-02-06,10,24.61,24.61,Solar
55858,285.0,CHAÃARES,2019-02-06,11,25.97,25.97,Solar
55859,285.0,CHAÃARES,2019-02-06,12,22.27,22.27,Solar
55860,285.0,CHAÃARES,2019-02-06,13,23.63,23.63,Solar
55861,285.0,CHAÃARES,2019-02-06,14,24.78,24.78,Solar
55862,285.0,CHAÃARES,2019-02-06,15,25.01,25.01,Solar
55863,285.0,CHAÃARES,2019-02-06,16,26.85,26.85,Solar
55864,285.0,CHAÃARES,2019-02-06,17,26.84,26.84,Solar
55865,285.0,CHAÃARES,2019-02-06,18,25.22,25.22,Solar
55866,285.0,CHAÃARES,2019-02-06,19,22.19,22.19,Solar
55867,285.0,CHAÃARES,2019-02-06,20,9.2,9.2,Solar
55868,285.0,CHAÃARES,2019-02-06,21,0.14,0.14,Solar
55869,285.0,CHAÃARES,2019-02-06,22,0.0,0.0,Solar
55870,285.0,CHAÃARES,2019-02-06,23,0.0,0.0,Solar
55871,285.0,CHAÃARES,2019-02-06,24,0.0,0.0,Solar
67248,285.0,CHAÃARES,2019-02-07,1,0.0,0.0,Solar
67249,285.0,CHAÃARES,2019-02-07,2,0.0,0.0,Solar
67250,285.0,CHAÃARES,2019-02-07,3,0.0,0.0,Solar
67251,285.0,CHAÃARES,2019-02-07,4,0.0,0.0,Solar
67252,285.0,CHAÃARES,2019-02-07,5,0.0,0.0,Solar
67253,285.0,CHAÃARES,2019-02-07,6,0.0,0.0,Solar
67254,285.0,CHAÃARES,2019-02-07,7,0.0,0.0,Solar
67255,285.0,CHAÃARES,2019-02-07,8,0.6,0.6,Solar
67256,285.0,CHAÃARES,2019-02-07,9,5.9,5.9,Solar
67257,285.0,CHAÃARES,2019-02-07,10,23.19,23.19,Solar
67258,285.0,CHAÃARES,2019-02-07,11,29.99,29.99,Solar
67259,285.0,CHAÃARES,2019-02-07,12,31.24,31.24,Solar
67260,285.0,CHAÃARES,2019-02-07,13,30.45,30.45,Solar
67261,285.0,CHAÃARES,2019-02-07,14,22.87,22.87,Solar
67262,285.0,CHAÃARES,2019-02-07,15,21.45,21.45,Solar
67263,285.0,CHAÃARES,2019-02-07,16,23.03,23.03,Solar
67264,285.0,CHAÃARES,2019-02-07,17,20.85,20.85,Solar
67265,285.0,CHAÃARES,2019-02-07,18,20.86,20.86,Solar
67266,285.0,CHAÃARES,2019-02-07,19,19.11,19.11,Solar
67267,285.0,CHAÃARES,2019-02-07,20,8.18,8.18,Solar
67268,285.0,CHAÃARES,2019-02-07,21,0.52,0.52,Solar
67269,285.0,CHAÃARES,2019-02-07,22,0.0,0.0,Solar
67270,285.0,CHAÃARES,2019-02-07,23,0.0,0.0,Solar
67271,285.0,CHAÃARES,2019-02-07,24,0.0,0.0,Solar
81360,285.0,CHAÃARES,2019-02-08,1,0.0,0.0,Solar
81361,285.0,CHAÃARES,2019-02-08,2,0.0,0.0,Solar
81362,285.0,CHAÃARES,2019-02-08,3,0.0,0.0,Solar
81363,285.0,CHAÃARES,2019-02-08,4,0.0,0.0,Solar
81364,285.0,CHAÃARES,2019-02-08,5,0.0,0.0,Solar
81365,285.0,CHAÃARES,2019-02-08,6,0.0,0.0,Solar
81366,285.0,CHAÃARES,2019-02-08,7,0.0,0.0,Solar
81367,285.0,CHAÃARES,2019-02-08,8,0.19,0.19,Solar
81368,285.0,CHAÃARES,2019-02-08,9,4.12,4.12,Solar
81369,285.0,CHAÃARES,2019-02-08,10,16.88,16.88,Solar
81370,285.0,CHAÃARES,2019-02-08,11,26.76,26.76,Solar
81371,285.0,CHAÃARES,2019-02-08,12,26.29,26.29,Solar
81372,285.0,CHAÃARES,2019-02-08,13,26.83,26.83,Solar
81373,285.0,CHAÃARES,2019-02-08,14,28.71,28.71,Solar
81374,285.0,CHAÃARES,2019-02-08,15,26.88,26.88,Solar
81375,285.0,CHAÃARES,2019-02-08,16,25.97,25.97,Solar
81376,285.0,CHAÃARES,2019-02-08,17,27.95,27.95,Solar
81377,285.0,CHAÃARES,2019-02-08,18,28.9,28.9,Solar
81378,285.0,CHAÃARES,2019-02-08,19,21.4,21.4,Solar
81379,285.0,CHAÃARES,2019-02-08,20,9.29,9.29,Solar
81380,285.0,CHAÃARES,2019-02-08,21,0.4,0.4,Solar
81381,285.0,CHAÃARES,2019-02-08,22,0.0,0.0,Solar
81382,285.0,CHAÃARES,2019-02-08,23,0.0,0.0,Solar
81383,285.0,CHAÃARES,2019-02-08,24,0.0,0.0,Solar
92136,285.0,CHAÃARES,2019-02-09,1,0.0,0.0,Solar
92137,285.0,CHAÃARES,2019-02-09,2,0.0,0.0,Solar
92138,285.0,CHAÃARES,2019-02-09,3,0.0,0.0,Solar
92139,285.0,CHAÃARES,2019-02-09,4,0.0,0.0,Solar
92140,285.0,CHAÃARES,2019-02-09,5,0.0,0.0,Solar
92141,285.0,CHAÃARES,2019-02-09,6,0.0,0.0,Solar
92142,285.0,CHAÃARES,2019-02-09,7,0.0,0.0,Solar
92143,285.0,CHAÃARES,2019-02-09,8,0.74,0.74,Solar
92144,285.0,CHAÃARES,2019-02-09,9,9.2,9.2,Solar
92145,285.0,CHAÃARES,2019-02-09,10,16.41,16.41,Solar
92146,285.0,CHAÃARES,2019-02-09,11,27.39,27.39,Solar
92147,285.0,CHAÃARES,2019-02-09,12,26.73,26.73,Solar
92148,285.0,CHAÃARES,2019-02-09,13,24.98,24.98,Solar
92149,285.0,CHAÃARES,2019-02-09,14,26.32,26.32,Solar
92150,285.0,CHAÃARES,2019-02-09,15,22.72,22.72,Solar
92151,285.0,CHAÃARES,2019-02-09,16,22.66,22.66,Solar
92152,285.0,CHAÃARES,2019-02-09,17,23.72,23.72,Solar
92153,285.0,CHAÃARES,2019-02-09,18,19.39,19.39,Solar
92154,285.0,CHAÃARES,2019-02-09,19,15.96,15.96,Solar
92155,285.0,CHAÃARES,2019-02-09,20,5.52,5.52,Solar
92156,285.0,CHAÃARES,2019-02-09,21,0.46,0.46,Solar
92157,285.0,CHAÃARES,2019-02-09,22,0.0,0.0,Solar
92158,285.0,CHAÃARES,2019-02-09,23,0.0,0.0,Solar
92159,285.0,CHAÃARES,2019-02-09,24,0.0,0.0,Solar
111312,285.0,CHAÃARES,2019-02-10,1,0.0,0.0,Solar
111313,285.0,CHAÃARES,2019-02-10,2,0.0,0.0,Solar
111314,285.0,CHAÃARES,2019-02-10,3,0.0,0.0,Solar
111315,285.0,CHAÃARES,2019-02-10,4,0.0,0.0,Solar
111316,285.0,CHAÃARES,2019-02-10,5,0.0,0.0,Solar
111317,285.0,CHAÃARES,2019-02-10,6,0.0,0.0,Solar
111318,285.0,CHAÃARES,2019-02-10,7,0.0,0.0,Solar
111319,285.0,CHAÃARES,2019-02-10,8,0.46,0.46,Solar
111320,285.0,CHAÃARES,2019-02-10,9,9.81,9.81,Solar
111321,285.0,CHAÃARES,2019-02-10,10,25.07,25.07,Solar
111322,285.0,CHAÃARES,2019-02-10,11,29.34,29.34,Solar
111323,285.0,CHAÃARES,2019-02-10,12,28.84,28.84,Solar
111324,285.0,CHAÃARES,2019-02-10,13,28.84,28.84,Solar
111325,285.0,CHAÃARES,2019-02-10,14,28.84,28.84,Solar
111326,285.0,CHAÃARES,2019-02-10,15,28.84,28.84,Solar
111327,285.0,CHAÃARES,2019-02-10,16,28.84,28.84,Solar
111328,285.0,CHAÃARES,2019-02-10,17,28.83,28.83,Solar
111329,285.0,CHAÃARES,2019-02-10,18,28.83,28.83,Solar
111330,285.0,CHAÃARES,2019-02-10,19,23.69,23.69,Solar
111331,285.0,CHAÃARES,2019-02-10,20,9.09,9.09,Solar
111332,285.0,CHAÃARES,2019-02-10,21,0.28,0.28,Solar
111333,285.0,CHAÃARES,2019-02-10,22,0.0,0.0,Solar
111334,285.0,CHAÃARES,2019-02-10,23,0.0,0.0,Solar
111335,285.0,CHAÃARES,2019-02-10,24,0.0,0.0,Solar
121848,285.0,CHAÃARES,2019-02-11,1,0.0,0.0,Solar
121849,285.0,CHAÃARES,2019-02-11,2,0.0,0.0,Solar
121850,285.0,CHAÃARES,2019-02-11,3,0.0,0.0,Solar
121851,285.0,CHAÃARES,2019-02-11,4,0.0,0.0,Solar
121852,285.0,CHAÃARES,2019-02-11,5,0.0,0.0,Solar
121853,285.0,CHAÃARES,2019-02-11,6,0.0,0.0,Solar
121854,285.0,CHAÃARES,2019-02-11,7,0.0,0.0,Solar
121855,285.0,CHAÃARES,2019-02-11,8,0.16,0.16,Solar
121856,285.0,CHAÃARES,2019-02-11,9,3.22,3.22,Solar
121857,285.0,CHAÃARES,2019-02-11,10,9.09,9.09,Solar
121858,285.0,CHAÃARES,2019-02-11,11,26.19,26.19,Solar
121859,285.0,CHAÃARES,2019-02-11,12,27.75,27.75,Solar
121860,285.0,CHAÃARES,2019-02-11,13,26.82,26.82,Solar
121861,285.0,CHAÃARES,2019-02-11,14,26.81,26.81,Solar
121862,285.0,CHAÃARES,2019-02-11,15,26.82,26.82,Solar
121863,285.0,CHAÃARES,2019-02-11,16,26.82,26.82,Solar
121864,285.0,CHAÃARES,2019-02-11,17,26.84,26.84,Solar
121865,285.0,CHAÃARES,2019-02-11,18,26.85,26.85,Solar
121866,285.0,CHAÃARES,2019-02-11,19,23.47,23.47,Solar
121867,285.0,CHAÃARES,2019-02-11,20,5.56,5.56,Solar
121868,285.0,CHAÃARES,2019-02-11,21,0.0,0.0,Solar
121869,285.0,CHAÃARES,2019-02-11,22,0.0,0.0,Solar
121870,285.0,CHAÃARES,2019-02-11,23,0.0,0.0,Solar
121871,285.0,CHAÃARES,2019-02-11,24,0.0,0.0,Solar
124080,285.0,CHAÃARES,2019-02-12,1,0.0,0.0,Solar
124081,285.0,CHAÃARES,2019-02-12,2,0.0,0.0,Solar
124082,285.0,CHAÃARES,2019-02-12,3,0.0,0.0,Solar
124083,285.0,CHAÃARES,2019-02-12,4,0.0,0.0,Solar
124084,285.0,CHAÃARES,2019-02-12,5,0.0,0.0,Solar
124085,285.0,CHAÃARES,2019-02-12,6,0.0,0.0,Solar
124086,285.0,CHAÃARES,2019-02-12,7,0.0,0.0,Solar
124087,285.0,CHAÃARES,2019-02-12,8,0.24,0.24,Solar
124088,285.0,CHAÃARES,2019-02-12,9,2.16,2.16,Solar
124089,285.0,CHAÃARES,2019-02-12,10,6.86,6.86,Solar
124090,285.0,CHAÃARES,2019-02-12,11,26.89,26.89,Solar
124091,285.0,CHAÃARES,2019-02-12,12,27.77,27.77,Solar
124092,285.0,CHAÃARES,2019-02-12,13,27.11,27.11,Solar
124093,285.0,CHAÃARES,2019-02-12,14,26.28,26.28,Solar
124094,285.0,CHAÃARES,2019-02-12,15,27.82,27.82,Solar
124095,285.0,CHAÃARES,2019-02-12,16,27.66,27.66,Solar
124096,285.0,CHAÃARES,2019-02-12,17,27.81,27.81,Solar
124097,285.0,CHAÃARES,2019-02-12,18,27.43,27.43,Solar
124098,285.0,CHAÃARES,2019-02-12,19,24.6,24.6,Solar
124099,285.0,CHAÃARES,2019-02-12,20,8.99,8.99,Solar
124100,285.0,CHAÃARES,2019-02-12,21,0.24,0.24,Solar
124101,285.0,CHAÃARES,2019-02-12,22,0.0,0.0,Solar
124102,285.0,CHAÃARES,2019-02-12,23,0.0,0.0,Solar
124103,285.0,CHAÃARES,2019-02-12,24,0.0,0.0,Solar
142848,285.0,CHAÃARES,2019-02-13,1,0.0,0.0,Solar
142849,285.0,CHAÃARES,2019-02-13,2,0.0,0.0,Solar
142850,285.0,CHAÃARES,2019-02-13,3,0.0,0.0,Solar
142851,285.0,CHAÃARES,2019-02-13,4,0.0,0.0,Solar
142852,285.0,CHAÃARES,2019-02-13,5,0.0,0.0,Solar
142853,285.0,CHAÃARES,2019-02-13,6,0.0,0.0,Solar
142854,285.0,CHAÃARES,2019-02-13,7,0.0,0.0,Solar
142855,285.0,CHAÃARES,2019-02-13,8,0.02,0.02,Solar
142856,285.0,CHAÃARES,2019-02-13,9,2.25,2.25,Solar
142857,285.0,CHAÃARES,2019-02-13,10,19.76,19.76,Solar
142858,285.0,CHAÃARES,2019-02-13,11,29.26,29.26,Solar
142859,285.0,CHAÃARES,2019-02-13,12,27.81,27.81,Solar
142860,285.0,CHAÃARES,2019-02-13,13,27.81,27.81,Solar
142861,285.0,CHAÃARES,2019-02-13,14,27.8,27.8,Solar
142862,285.0,CHAÃARES,2019-02-13,15,26.97,26.97,Solar
142863,285.0,CHAÃARES,2019-02-13,16,26.82,26.82,Solar
142864,285.0,CHAÃARES,2019-02-13,17,26.82,26.82,Solar
142865,285.0,CHAÃARES,2019-02-13,18,26.82,26.82,Solar
142866,285.0,CHAÃARES,2019-02-13,19,24.02,24.02,Solar
142867,285.0,CHAÃARES,2019-02-13,20,9.59,9.59,Solar
142868,285.0,CHAÃARES,2019-02-13,21,0.29,0.29,Solar
142869,285.0,CHAÃARES,2019-02-13,22,0.0,0.0,Solar
142870,285.0,CHAÃARES,2019-02-13,23,0.0,0.0,Solar
142871,285.0,CHAÃARES,2019-02-13,24,0.0,0.0,Solar
151560,285.0,CHAÃARES,2019-02-14,1,0.0,0.0,Solar
151561,285.0,CHAÃARES,2019-02-14,2,0.0,0.0,Solar
151562,285.0,CHAÃARES,2019-02-14,3,0.0,0.0,Solar
151563,285.0,CHAÃARES,2019-02-14,4,0.0,0.0,Solar
151564,285.0,CHAÃARES,2019-02-14,5,0.0,0.0,Solar
151565,285.0,CHAÃARES,2019-02-14,6,0.0,0.0,Solar
151566,285.0,CHAÃARES,2019-02-14,7,0.0,0.0,Solar
151567,285.0,CHAÃARES,2019-02-14,8,0.35,0.35,Solar
151568,285.0,CHAÃARES,2019-02-14,9,10.33,10.33,Solar
151569,285.0,CHAÃARES,2019-02-14,10,26.95,26.95,Solar
151570,285.0,CHAÃARES,2019-02-14,11,28.34,28.34,Solar
151571,285.0,CHAÃARES,2019-02-14,12,27.42,27.42,Solar
151572,285.0,CHAÃARES,2019-02-14,13,27.85,27.85,Solar
151573,285.0,CHAÃARES,2019-02-14,14,27.84,27.84,Solar
151574,285.0,CHAÃARES,2019-02-14,15,27.85,27.85,Solar
151575,285.0,CHAÃARES,2019-02-14,16,27.84,27.84,Solar
151576,285.0,CHAÃARES,2019-02-14,17,27.85,27.85,Solar
151577,285.0,CHAÃARES,2019-02-14,18,27.84,27.84,Solar
151578,285.0,CHAÃARES,2019-02-14,19,24.82,24.82,Solar
151579,285.0,CHAÃARES,2019-02-14,20,9.53,9.53,Solar
151580,285.0,CHAÃARES,2019-02-14,21,0.25,0.25,Solar
151581,285.0,CHAÃARES,2019-02-14,22,0.0,0.0,Solar
151582,285.0,CHAÃARES,2019-02-14,23,0.0,0.0,Solar
151583,285.0,CHAÃARES,2019-02-14,24,0.0,0.0,Solar
164688,285.0,CHAÃARES,2019-02-15,1,0.0,0.0,Solar
164689,285.0,CHAÃARES,2019-02-15,2,0.0,0.0,Solar
164690,285.0,CHAÃARES,2019-02-15,3,0.0,0.0,Solar
164691,285.0,CHAÃARES,2019-02-15,4,0.0,0.0,Solar
164692,285.0,CHAÃARES,2019-02-15,5,0.0,0.0,Solar
164693,285.0,CHAÃARES,2019-02-15,6,0.0,0.0,Solar
164694,285.0,CHAÃARES,2019-02-15,7,0.0,0.0,Solar
164695,285.0,CHAÃARES,2019-02-15,8,0.0,0.0,Solar
164696,285.0,CHAÃARES,2019-02-15,9,1.82,1.82,Solar
164697,285.0,CHAÃARES,2019-02-15,10,17.3,17.3,Solar
164698,285.0,CHAÃARES,2019-02-15,11,27.93,27.93,Solar
164699,285.0,CHAÃARES,2019-02-15,12,27.8,27.8,Solar
164700,285.0,CHAÃARES,2019-02-15,13,27.82,27.82,Solar
164701,285.0,CHAÃARES,2019-02-15,14,27.82,27.82,Solar
164702,285.0,CHAÃARES,2019-02-15,15,27.82,27.82,Solar
164703,285.0,CHAÃARES,2019-02-15,16,27.81,27.81,Solar
164704,285.0,CHAÃARES,2019-02-15,17,27.81,27.81,Solar
164705,285.0,CHAÃARES,2019-02-15,18,27.86,27.86,Solar
164706,285.0,CHAÃARES,2019-02-15,19,25.33,25.33,Solar
164707,285.0,CHAÃARES,2019-02-15,20,9.54,9.54,Solar
164708,285.0,CHAÃARES,2019-02-15,21,0.24,0.24,Solar
164709,285.0,CHAÃARES,2019-02-15,22,0.0,0.0,Solar
164710,285.0,CHAÃARES,2019-02-15,23,0.0,0.0,Solar
164711,285.0,CHAÃARES,2019-02-15,24,0.0,0.0,Solar
178128,285.0,CHAÃARES,2019-02-16,1,0.0,0.0,Solar
178129,285.0,CHAÃARES,2019-02-16,2,0.0,0.0,Solar
178130,285.0,CHAÃARES,2019-02-16,3,0.0,0.0,Solar
178131,285.0,CHAÃARES,2019-02-16,4,0.0,0.0,Solar
178132,285.0,CHAÃARES,2019-02-16,5,0.0,0.0,Solar
178133,285.0,CHAÃARES,2019-02-16,6,0.0,0.0,Solar
178134,285.0,CHAÃARES,2019-02-16,7,0.0,0.0,Solar
178135,285.0,CHAÃARES,2019-02-16,8,0.01,0.01,Solar
178136,285.0,CHAÃARES,2019-02-16,9,2.41,2.41,Solar
178137,285.0,CHAÃARES,2019-02-16,10,23.83,23.83,Solar
178138,285.0,CHAÃARES,2019-02-16,11,31.84,31.84,Solar
178139,285.0,CHAÃARES,2019-02-16,12,31.81,31.81,Solar
178140,285.0,CHAÃARES,2019-02-16,13,31.81,31.81,Solar
178141,285.0,CHAÃARES,2019-02-16,14,31.81,31.81,Solar
178142,285.0,CHAÃARES,2019-02-16,15,31.81,31.81,Solar
178143,285.0,CHAÃARES,2019-02-16,16,31.8,31.8,Solar
178144,285.0,CHAÃARES,2019-02-16,17,31.81,31.81,Solar
178145,285.0,CHAÃARES,2019-02-16,18,31.68,31.68,Solar
178146,285.0,CHAÃARES,2019-02-16,19,24.53,24.53,Solar
178147,285.0,CHAÃARES,2019-02-16,20,8.89,8.89,Solar
178148,285.0,CHAÃARES,2019-02-16,21,0.18,0.18,Solar
178149,285.0,CHAÃARES,2019-02-16,22,0.0,0.0,Solar
178150,285.0,CHAÃARES,2019-02-16,23,0.0,0.0,Solar
178151,285.0,CHAÃARES,2019-02-16,24,0.0,0.0,Solar
187968,285.0,CHAÃARES,2019-02-17,1,0.0,0.0,Solar
187969,285.0,CHAÃARES,2019-02-17,2,0.0,0.0,Solar
