,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
56847,285,CHAÃARES,2016-04-08,16,22.0,22.0,Solar
56848,285,CHAÃARES,2016-04-08,17,22.0,22.0,Solar
56849,285,CHAÃARES,2016-04-08,18,22.1,22.1,Solar
56850,285,CHAÃARES,2016-04-08,19,10.7,10.7,Solar
56851,285,CHAÃARES,2016-04-08,20,0.5,0.5,Solar
56852,285,CHAÃARES,2016-04-08,21,0.0,0.0,Solar
56853,285,CHAÃARES,2016-04-08,22,0.0,0.0,Solar
56854,285,CHAÃARES,2016-04-08,23,0.0,0.0,Solar
56855,285,CHAÃARES,2016-04-08,24,0.0,0.0,Solar
66648,285,CHAÃARES,2016-04-09,1,0.0,0.0,Solar
66649,285,CHAÃARES,2016-04-09,2,0.0,0.0,Solar
66650,285,CHAÃARES,2016-04-09,3,0.0,0.0,Solar
66651,285,CHAÃARES,2016-04-09,4,0.0,0.0,Solar
66652,285,CHAÃARES,2016-04-09,5,0.0,0.0,Solar
66653,285,CHAÃARES,2016-04-09,6,0.0,0.0,Solar
66654,285,CHAÃARES,2016-04-09,7,0.0,0.0,Solar
66655,285,CHAÃARES,2016-04-09,8,0.0,0.0,Solar
66656,285,CHAÃARES,2016-04-09,9,0.8,0.8,Solar
66657,285,CHAÃARES,2016-04-09,10,3.5,3.5,Solar
66658,285,CHAÃARES,2016-04-09,11,6.4,6.4,Solar
66659,285,CHAÃARES,2016-04-09,12,9.8,9.8,Solar
66660,285,CHAÃARES,2016-04-09,13,10.3,10.3,Solar
66661,285,CHAÃARES,2016-04-09,14,12.8,12.8,Solar
66662,285,CHAÃARES,2016-04-09,15,15.1,15.1,Solar
66663,285,CHAÃARES,2016-04-09,16,15.6,15.6,Solar
66664,285,CHAÃARES,2016-04-09,17,16.0,16.0,Solar
66665,285,CHAÃARES,2016-04-09,18,16.0,16.0,Solar
66666,285,CHAÃARES,2016-04-09,19,10.1,10.1,Solar
66667,285,CHAÃARES,2016-04-09,20,0.4,0.4,Solar
66668,285,CHAÃARES,2016-04-09,21,0.0,0.0,Solar
66669,285,CHAÃARES,2016-04-09,22,0.0,0.0,Solar
66670,285,CHAÃARES,2016-04-09,23,0.0,0.0,Solar
66671,285,CHAÃARES,2016-04-09,24,0.0,0.0,Solar
73824,285,CHAÃARES,2016-04-10,1,0.0,0.0,Solar
73825,285,CHAÃARES,2016-04-10,2,0.0,0.0,Solar
73826,285,CHAÃARES,2016-04-10,3,0.0,0.0,Solar
73827,285,CHAÃARES,2016-04-10,4,0.0,0.0,Solar
73828,285,CHAÃARES,2016-04-10,5,0.0,0.0,Solar
73829,285,CHAÃARES,2016-04-10,6,0.0,0.0,Solar
73830,285,CHAÃARES,2016-04-10,7,0.0,0.0,Solar
73831,285,CHAÃARES,2016-04-10,8,0.0,0.0,Solar
73832,285,CHAÃARES,2016-04-10,9,0.3,0.3,Solar
73833,285,CHAÃARES,2016-04-10,10,3.4,3.4,Solar
73834,285,CHAÃARES,2016-04-10,11,17.8,17.8,Solar
73835,285,CHAÃARES,2016-04-10,12,28.7,28.7,Solar
73836,285,CHAÃARES,2016-04-10,13,23.7,23.7,Solar
73837,285,CHAÃARES,2016-04-10,14,22.0,22.0,Solar
73838,285,CHAÃARES,2016-04-10,15,21.4,21.4,Solar
73839,285,CHAÃARES,2016-04-10,16,21.1,21.1,Solar
73840,285,CHAÃARES,2016-04-10,17,20.8,20.8,Solar
73841,285,CHAÃARES,2016-04-10,18,15.3,15.3,Solar
73842,285,CHAÃARES,2016-04-10,19,5.5,5.5,Solar
73843,285,CHAÃARES,2016-04-10,20,0.2,0.2,Solar
73844,285,CHAÃARES,2016-04-10,21,0.0,0.0,Solar
73845,285,CHAÃARES,2016-04-10,22,0.0,0.0,Solar
73846,285,CHAÃARES,2016-04-10,23,0.0,0.0,Solar
73847,285,CHAÃARES,2016-04-10,24,0.0,0.0,Solar
86328,285,CHAÃARES,2016-04-11,1,0.0,0.0,Solar
86329,285,CHAÃARES,2016-04-11,2,0.0,0.0,Solar
86330,285,CHAÃARES,2016-04-11,3,0.0,0.0,Solar
86331,285,CHAÃARES,2016-04-11,4,0.0,0.0,Solar
86332,285,CHAÃARES,2016-04-11,5,0.0,0.0,Solar
86333,285,CHAÃARES,2016-04-11,6,0.0,0.0,Solar
86334,285,CHAÃARES,2016-04-11,7,0.0,0.0,Solar
86335,285,CHAÃARES,2016-04-11,8,0.0,0.0,Solar
86336,285,CHAÃARES,2016-04-11,9,0.1,0.1,Solar
86337,285,CHAÃARES,2016-04-11,10,1.5,1.5,Solar
86338,285,CHAÃARES,2016-04-11,11,4.4,4.4,Solar
86339,285,CHAÃARES,2016-04-11,12,16.5,16.5,Solar
86340,285,CHAÃARES,2016-04-11,13,26.5,26.5,Solar
86341,285,CHAÃARES,2016-04-11,14,22.6,22.6,Solar
86342,285,CHAÃARES,2016-04-11,15,22.7,22.7,Solar
86343,285,CHAÃARES,2016-04-11,16,25.4,25.4,Solar
86344,285,CHAÃARES,2016-04-11,17,27.0,27.0,Solar
86345,285,CHAÃARES,2016-04-11,18,24.3,24.3,Solar
86346,285,CHAÃARES,2016-04-11,19,8.5,8.5,Solar
86347,285,CHAÃARES,2016-04-11,20,0.4,0.4,Solar
86348,285,CHAÃARES,2016-04-11,21,0.0,0.0,Solar
86349,285,CHAÃARES,2016-04-11,22,0.0,0.0,Solar
86350,285,CHAÃARES,2016-04-11,23,0.0,0.0,Solar
86351,285,CHAÃARES,2016-04-11,24,0.0,0.0,Solar
90912,285,CHAÃARES,2016-04-12,1,0.0,0.0,Solar
90913,285,CHAÃARES,2016-04-12,2,0.0,0.0,Solar
90914,285,CHAÃARES,2016-04-12,3,0.0,0.0,Solar
90915,285,CHAÃARES,2016-04-12,4,0.0,0.0,Solar
90916,285,CHAÃARES,2016-04-12,5,0.0,0.0,Solar
90917,285,CHAÃARES,2016-04-12,6,0.0,0.0,Solar
90918,285,CHAÃARES,2016-04-12,7,0.0,0.0,Solar
90919,285,CHAÃARES,2016-04-12,8,0.0,0.0,Solar
90920,285,CHAÃARES,2016-04-12,9,0.0,0.0,Solar
90921,285,CHAÃARES,2016-04-12,10,2.9,2.9,Solar
90922,285,CHAÃARES,2016-04-12,11,6.7,6.7,Solar
90923,285,CHAÃARES,2016-04-12,12,21.6,21.6,Solar
90924,285,CHAÃARES,2016-04-12,13,23.6,23.6,Solar
90925,285,CHAÃARES,2016-04-12,14,25.0,25.0,Solar
90926,285,CHAÃARES,2016-04-12,15,23.0,23.0,Solar
90927,285,CHAÃARES,2016-04-12,16,23.0,23.0,Solar
90928,285,CHAÃARES,2016-04-12,17,23.0,23.0,Solar
90929,285,CHAÃARES,2016-04-12,18,21.8,21.8,Solar
90930,285,CHAÃARES,2016-04-12,19,9.5,9.5,Solar
90931,285,CHAÃARES,2016-04-12,20,0.3,0.3,Solar
90932,285,CHAÃARES,2016-04-12,21,0.0,0.0,Solar
90933,285,CHAÃARES,2016-04-12,22,0.0,0.0,Solar
90934,285,CHAÃARES,2016-04-12,23,0.0,0.0,Solar
90935,285,CHAÃARES,2016-04-12,24,0.0,0.0,Solar
97200,285,CHAÃARES,2016-04-13,1,0.0,0.0,Solar
97201,285,CHAÃARES,2016-04-13,2,0.0,0.0,Solar
97202,285,CHAÃARES,2016-04-13,3,0.0,0.0,Solar
97203,285,CHAÃARES,2016-04-13,4,0.0,0.0,Solar
97204,285,CHAÃARES,2016-04-13,5,0.0,0.0,Solar
97205,285,CHAÃARES,2016-04-13,6,0.0,0.0,Solar
97206,285,CHAÃARES,2016-04-13,7,0.0,0.0,Solar
97207,285,CHAÃARES,2016-04-13,8,0.0,0.0,Solar
97208,285,CHAÃARES,2016-04-13,9,3.1,3.1,Solar
97209,285,CHAÃARES,2016-04-13,10,16.7,16.7,Solar
97210,285,CHAÃARES,2016-04-13,11,27.0,27.0,Solar
97211,285,CHAÃARES,2016-04-13,12,28.0,28.0,Solar
97212,285,CHAÃARES,2016-04-13,13,28.0,28.0,Solar
97213,285,CHAÃARES,2016-04-13,14,23.8,23.8,Solar
97214,285,CHAÃARES,2016-04-13,15,24.4,24.4,Solar
97215,285,CHAÃARES,2016-04-13,16,24.0,24.0,Solar
97216,285,CHAÃARES,2016-04-13,17,24.0,24.0,Solar
97217,285,CHAÃARES,2016-04-13,18,22.1,22.1,Solar
97218,285,CHAÃARES,2016-04-13,19,9.1,9.1,Solar
97219,285,CHAÃARES,2016-04-13,20,0.2,0.2,Solar
97220,285,CHAÃARES,2016-04-13,21,0.0,0.0,Solar
97221,285,CHAÃARES,2016-04-13,22,0.0,0.0,Solar
97222,285,CHAÃARES,2016-04-13,23,0.0,0.0,Solar
97223,285,CHAÃARES,2016-04-13,24,0.0,0.0,Solar
103080,285,CHAÃARES,2016-04-14,1,0.0,0.0,Solar
103081,285,CHAÃARES,2016-04-14,2,0.0,0.0,Solar
103082,285,CHAÃARES,2016-04-14,3,0.0,0.0,Solar
103083,285,CHAÃARES,2016-04-14,4,0.0,0.0,Solar
103084,285,CHAÃARES,2016-04-14,5,0.0,0.0,Solar
103085,285,CHAÃARES,2016-04-14,6,0.0,0.0,Solar
103086,285,CHAÃARES,2016-04-14,7,0.0,0.0,Solar
103087,285,CHAÃARES,2016-04-14,8,0.0,0.0,Solar
103088,285,CHAÃARES,2016-04-14,9,3.1,3.1,Solar
103089,285,CHAÃARES,2016-04-14,10,16.7,16.7,Solar
103090,285,CHAÃARES,2016-04-14,11,27.0,27.0,Solar
103091,285,CHAÃARES,2016-04-14,12,26.9,26.9,Solar
103092,285,CHAÃARES,2016-04-14,13,25.0,25.0,Solar
103093,285,CHAÃARES,2016-04-14,14,23.6,23.6,Solar
103094,285,CHAÃARES,2016-04-14,15,22.0,22.0,Solar
103095,285,CHAÃARES,2016-04-14,16,22.0,22.0,Solar
103096,285,CHAÃARES,2016-04-14,17,22.0,22.0,Solar
103097,285,CHAÃARES,2016-04-14,18,21.1,21.1,Solar
103098,285,CHAÃARES,2016-04-14,19,9.1,9.1,Solar
103099,285,CHAÃARES,2016-04-14,20,0.2,0.2,Solar
103100,285,CHAÃARES,2016-04-14,21,0.0,0.0,Solar
103101,285,CHAÃARES,2016-04-14,22,0.0,0.0,Solar
103102,285,CHAÃARES,2016-04-14,23,0.0,0.0,Solar
103103,285,CHAÃARES,2016-04-14,24,0.0,0.0,Solar
110448,285,CHAÃARES,2016-04-15,1,0.0,0.0,Solar
110449,285,CHAÃARES,2016-04-15,2,0.0,0.0,Solar
110450,285,CHAÃARES,2016-04-15,3,0.0,0.0,Solar
110451,285,CHAÃARES,2016-04-15,4,0.0,0.0,Solar
110452,285,CHAÃARES,2016-04-15,5,0.0,0.0,Solar
110453,285,CHAÃARES,2016-04-15,6,0.0,0.0,Solar
110454,285,CHAÃARES,2016-04-15,7,0.0,0.0,Solar
110455,285,CHAÃARES,2016-04-15,8,0.0,0.0,Solar
110456,285,CHAÃARES,2016-04-15,9,3.0,3.0,Solar
110457,285,CHAÃARES,2016-04-15,10,11.3,11.3,Solar
110458,285,CHAÃARES,2016-04-15,11,26.9,26.9,Solar
110459,285,CHAÃARES,2016-04-15,12,28.4,28.4,Solar
110460,285,CHAÃARES,2016-04-15,13,25.2,25.2,Solar
110461,285,CHAÃARES,2016-04-15,14,24.0,24.0,Solar
110462,285,CHAÃARES,2016-04-15,15,21.3,21.3,Solar
110463,285,CHAÃARES,2016-04-15,16,21.0,21.0,Solar
110464,285,CHAÃARES,2016-04-15,17,21.8,21.8,Solar
110465,285,CHAÃARES,2016-04-15,18,22.0,22.0,Solar
110466,285,CHAÃARES,2016-04-15,19,8.9,8.9,Solar
110467,285,CHAÃARES,2016-04-15,20,0.2,0.2,Solar
110468,285,CHAÃARES,2016-04-15,21,0.0,0.0,Solar
110469,285,CHAÃARES,2016-04-15,22,0.0,0.0,Solar
110470,285,CHAÃARES,2016-04-15,23,0.0,0.0,Solar
110471,285,CHAÃARES,2016-04-15,24,0.0,0.0,Solar
121800,285,CHAÃARES,2016-04-16,1,0.0,0.0,Solar
121801,285,CHAÃARES,2016-04-16,2,0.0,0.0,Solar
121802,285,CHAÃARES,2016-04-16,3,0.0,0.0,Solar
121803,285,CHAÃARES,2016-04-16,4,0.0,0.0,Solar
121804,285,CHAÃARES,2016-04-16,5,0.0,0.0,Solar
121805,285,CHAÃARES,2016-04-16,6,0.0,0.0,Solar
121806,285,CHAÃARES,2016-04-16,7,0.0,0.0,Solar
121807,285,CHAÃARES,2016-04-16,8,0.0,0.0,Solar
121808,285,CHAÃARES,2016-04-16,9,2.9,2.9,Solar
121809,285,CHAÃARES,2016-04-16,10,16.7,16.7,Solar
121810,285,CHAÃARES,2016-04-16,11,26.7,26.7,Solar
121811,285,CHAÃARES,2016-04-16,12,27.5,27.5,Solar
121812,285,CHAÃARES,2016-04-16,13,25.3,25.3,Solar
121813,285,CHAÃARES,2016-04-16,14,23.9,23.9,Solar
121814,285,CHAÃARES,2016-04-16,15,22.0,22.0,Solar
121815,285,CHAÃARES,2016-04-16,16,20.8,20.8,Solar
121816,285,CHAÃARES,2016-04-16,17,18.7,18.7,Solar
121817,285,CHAÃARES,2016-04-16,18,19.2,19.2,Solar
121818,285,CHAÃARES,2016-04-16,19,8.5,8.5,Solar
121819,285,CHAÃARES,2016-04-16,20,0.2,0.2,Solar
121820,285,CHAÃARES,2016-04-16,21,0.0,0.0,Solar
121821,285,CHAÃARES,2016-04-16,22,0.0,0.0,Solar
121822,285,CHAÃARES,2016-04-16,23,0.0,0.0,Solar
121823,285,CHAÃARES,2016-04-16,24,0.0,0.0,Solar
127080,285,CHAÃARES,2016-04-17,1,0.0,0.0,Solar
127081,285,CHAÃARES,2016-04-17,2,0.0,0.0,Solar
127082,285,CHAÃARES,2016-04-17,3,0.0,0.0,Solar
127083,285,CHAÃARES,2016-04-17,4,0.0,0.0,Solar
127084,285,CHAÃARES,2016-04-17,5,0.0,0.0,Solar
127085,285,CHAÃARES,2016-04-17,6,0.0,0.0,Solar
127086,285,CHAÃARES,2016-04-17,7,0.0,0.0,Solar
127087,285,CHAÃARES,2016-04-17,8,0.0,0.0,Solar
127088,285,CHAÃARES,2016-04-17,9,0.5,0.5,Solar
127089,285,CHAÃARES,2016-04-17,10,12.5,12.5,Solar
127090,285,CHAÃARES,2016-04-17,11,16.4,16.4,Solar
127091,285,CHAÃARES,2016-04-17,12,14.5,14.5,Solar
127092,285,CHAÃARES,2016-04-17,13,14.4,14.4,Solar
127093,285,CHAÃARES,2016-04-17,14,13.9,13.9,Solar
127094,285,CHAÃARES,2016-04-17,15,13.9,13.9,Solar
127095,285,CHAÃARES,2016-04-17,16,11.2,11.2,Solar
127096,285,CHAÃARES,2016-04-17,17,7.6,7.6,Solar
127097,285,CHAÃARES,2016-04-17,18,12.4,12.4,Solar
127098,285,CHAÃARES,2016-04-17,19,3.9,3.9,Solar
127099,285,CHAÃARES,2016-04-17,20,0.1,0.1,Solar
127100,285,CHAÃARES,2016-04-17,21,0.0,0.0,Solar
127101,285,CHAÃARES,2016-04-17,22,0.0,0.0,Solar
127102,285,CHAÃARES,2016-04-17,23,0.0,0.0,Solar
127103,285,CHAÃARES,2016-04-17,24,0.0,0.0,Solar
135480,285,CHAÃARES,2016-04-18,1,0.0,0.0,Solar
