,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
15260,285.0,CHAÃARES,2018-11-02,21,0.0,0.0,Solar
15261,285.0,CHAÃARES,2018-11-02,22,0.0,0.0,Solar
15262,285.0,CHAÃARES,2018-11-02,23,0.0,0.0,Solar
15263,285.0,CHAÃARES,2018-11-02,24,0.0,0.0,Solar
22032,285.0,CHAÃARES,2018-11-03,1,0.0,0.0,Solar
22033,285.0,CHAÃARES,2018-11-03,2,0.0,0.0,Solar
22034,285.0,CHAÃARES,2018-11-03,3,0.0,0.0,Solar
22035,285.0,CHAÃARES,2018-11-03,4,0.0,0.0,Solar
22036,285.0,CHAÃARES,2018-11-03,5,0.0,0.0,Solar
22037,285.0,CHAÃARES,2018-11-03,6,0.0,0.0,Solar
22038,285.0,CHAÃARES,2018-11-03,7,0.0,0.0,Solar
22039,285.0,CHAÃARES,2018-11-03,8,4.81,4.81,Solar
22040,285.0,CHAÃARES,2018-11-03,9,20.4,20.4,Solar
22041,285.0,CHAÃARES,2018-11-03,10,31.85,31.85,Solar
22042,285.0,CHAÃARES,2018-11-03,11,33.19,33.19,Solar
22043,285.0,CHAÃARES,2018-11-03,12,33.89,33.89,Solar
22044,285.0,CHAÃARES,2018-11-03,13,34.02,34.02,Solar
22045,285.0,CHAÃARES,2018-11-03,14,34.09,34.09,Solar
22046,285.0,CHAÃARES,2018-11-03,15,33.71,33.71,Solar
22047,285.0,CHAÃARES,2018-11-03,16,33.58,33.58,Solar
22048,285.0,CHAÃARES,2018-11-03,17,33.28,33.28,Solar
22049,285.0,CHAÃARES,2018-11-03,18,30.62,30.62,Solar
22050,285.0,CHAÃARES,2018-11-03,19,18.02,18.02,Solar
22051,285.0,CHAÃARES,2018-11-03,20,3.17,3.17,Solar
22052,285.0,CHAÃARES,2018-11-03,21,0.0,0.0,Solar
22053,285.0,CHAÃARES,2018-11-03,22,0.0,0.0,Solar
22054,285.0,CHAÃARES,2018-11-03,23,0.0,0.0,Solar
22055,285.0,CHAÃARES,2018-11-03,24,0.0,0.0,Solar
36624,285.0,CHAÃARES,2018-11-04,1,0.0,0.0,Solar
36625,285.0,CHAÃARES,2018-11-04,2,0.0,0.0,Solar
36626,285.0,CHAÃARES,2018-11-04,3,0.0,0.0,Solar
36627,285.0,CHAÃARES,2018-11-04,4,0.0,0.0,Solar
36628,285.0,CHAÃARES,2018-11-04,5,0.0,0.0,Solar
36629,285.0,CHAÃARES,2018-11-04,6,0.0,0.0,Solar
36630,285.0,CHAÃARES,2018-11-04,7,0.0,0.0,Solar
36631,285.0,CHAÃARES,2018-11-04,8,1.22,1.22,Solar
36632,285.0,CHAÃARES,2018-11-04,9,5.51,5.51,Solar
36633,285.0,CHAÃARES,2018-11-04,10,23.15,23.15,Solar
36634,285.0,CHAÃARES,2018-11-04,11,33.16,33.16,Solar
36635,285.0,CHAÃARES,2018-11-04,12,33.37,33.37,Solar
36636,285.0,CHAÃARES,2018-11-04,13,33.61,33.61,Solar
36637,285.0,CHAÃARES,2018-11-04,14,33.51,33.51,Solar
36638,285.0,CHAÃARES,2018-11-04,15,33.51,33.51,Solar
36639,285.0,CHAÃARES,2018-11-04,16,33.71,33.71,Solar
36640,285.0,CHAÃARES,2018-11-04,17,33.44,33.44,Solar
36641,285.0,CHAÃARES,2018-11-04,18,30.79,30.79,Solar
36642,285.0,CHAÃARES,2018-11-04,19,18.53,18.53,Solar
36643,285.0,CHAÃARES,2018-11-04,20,3.46,3.46,Solar
36644,285.0,CHAÃARES,2018-11-04,21,0.0,0.0,Solar
36645,285.0,CHAÃARES,2018-11-04,22,0.0,0.0,Solar
36646,285.0,CHAÃARES,2018-11-04,23,0.0,0.0,Solar
36647,285.0,CHAÃARES,2018-11-04,24,0.0,0.0,Solar
53112,285.0,CHAÃARES,2018-11-05,1,0.0,0.0,Solar
53113,285.0,CHAÃARES,2018-11-05,2,0.0,0.0,Solar
53114,285.0,CHAÃARES,2018-11-05,3,0.0,0.0,Solar
53115,285.0,CHAÃARES,2018-11-05,4,0.0,0.0,Solar
53116,285.0,CHAÃARES,2018-11-05,5,0.0,0.0,Solar
53117,285.0,CHAÃARES,2018-11-05,6,0.0,0.0,Solar
53118,285.0,CHAÃARES,2018-11-05,7,0.0,0.0,Solar
53119,285.0,CHAÃARES,2018-11-05,8,4.05,4.05,Solar
53120,285.0,CHAÃARES,2018-11-05,9,10.02,10.02,Solar
53121,285.0,CHAÃARES,2018-11-05,10,18.81,18.81,Solar
53122,285.0,CHAÃARES,2018-11-05,11,33.63,33.63,Solar
53123,285.0,CHAÃARES,2018-11-05,12,33.88,33.88,Solar
53124,285.0,CHAÃARES,2018-11-05,13,34.39,34.39,Solar
53125,285.0,CHAÃARES,2018-11-05,14,34.33,34.33,Solar
53126,285.0,CHAÃARES,2018-11-05,15,33.8,33.8,Solar
53127,285.0,CHAÃARES,2018-11-05,16,31.8,31.8,Solar
53128,285.0,CHAÃARES,2018-11-05,17,31.8,31.8,Solar
53129,285.0,CHAÃARES,2018-11-05,18,30.41,30.41,Solar
53130,285.0,CHAÃARES,2018-11-05,19,18.24,18.24,Solar
53131,285.0,CHAÃARES,2018-11-05,20,3.49,3.49,Solar
53132,285.0,CHAÃARES,2018-11-05,21,0.0,0.0,Solar
53133,285.0,CHAÃARES,2018-11-05,22,0.0,0.0,Solar
53134,285.0,CHAÃARES,2018-11-05,23,0.0,0.0,Solar
53135,285.0,CHAÃARES,2018-11-05,24,0.0,0.0,Solar
53616,285.0,CHAÃARES,2018-11-06,1,0.0,0.0,Solar
53617,285.0,CHAÃARES,2018-11-06,2,0.0,0.0,Solar
53618,285.0,CHAÃARES,2018-11-06,3,0.0,0.0,Solar
53619,285.0,CHAÃARES,2018-11-06,4,0.0,0.0,Solar
53620,285.0,CHAÃARES,2018-11-06,5,0.0,0.0,Solar
53621,285.0,CHAÃARES,2018-11-06,6,0.0,0.0,Solar
53622,285.0,CHAÃARES,2018-11-06,7,0.0,0.0,Solar
53623,285.0,CHAÃARES,2018-11-06,8,5.35,5.35,Solar
53624,285.0,CHAÃARES,2018-11-06,9,21.68,21.68,Solar
53625,285.0,CHAÃARES,2018-11-06,10,33.14,33.14,Solar
53626,285.0,CHAÃARES,2018-11-06,11,34.19,34.19,Solar
53627,285.0,CHAÃARES,2018-11-06,12,34.41,34.41,Solar
53628,285.0,CHAÃARES,2018-11-06,13,34.77,34.77,Solar
53629,285.0,CHAÃARES,2018-11-06,14,33.97,33.97,Solar
53630,285.0,CHAÃARES,2018-11-06,15,34.12,34.12,Solar
53631,285.0,CHAÃARES,2018-11-06,16,34.07,34.07,Solar
53632,285.0,CHAÃARES,2018-11-06,17,34.4,34.4,Solar
53633,285.0,CHAÃARES,2018-11-06,18,31.24,31.24,Solar
53634,285.0,CHAÃARES,2018-11-06,19,18.78,18.78,Solar
53635,285.0,CHAÃARES,2018-11-06,20,3.61,3.61,Solar
53636,285.0,CHAÃARES,2018-11-06,21,0.0,0.0,Solar
53637,285.0,CHAÃARES,2018-11-06,22,0.0,0.0,Solar
53638,285.0,CHAÃARES,2018-11-06,23,0.0,0.0,Solar
53639,285.0,CHAÃARES,2018-11-06,24,0.0,0.0,Solar
69792,285.0,CHAÃARES,2018-11-07,1,0.0,0.0,Solar
69793,285.0,CHAÃARES,2018-11-07,2,0.0,0.0,Solar
69794,285.0,CHAÃARES,2018-11-07,3,0.0,0.0,Solar
69795,285.0,CHAÃARES,2018-11-07,4,0.0,0.0,Solar
69796,285.0,CHAÃARES,2018-11-07,5,0.0,0.0,Solar
69797,285.0,CHAÃARES,2018-11-07,6,0.0,0.0,Solar
69798,285.0,CHAÃARES,2018-11-07,7,0.0,0.0,Solar
69799,285.0,CHAÃARES,2018-11-07,8,5.83,5.83,Solar
69800,285.0,CHAÃARES,2018-11-07,9,21.65,21.65,Solar
69801,285.0,CHAÃARES,2018-11-07,10,31.4,31.4,Solar
69802,285.0,CHAÃARES,2018-11-07,11,34.74,34.74,Solar
69803,285.0,CHAÃARES,2018-11-07,12,33.17,33.17,Solar
69804,285.0,CHAÃARES,2018-11-07,13,34.72,34.72,Solar
69805,285.0,CHAÃARES,2018-11-07,14,34.24,34.24,Solar
69806,285.0,CHAÃARES,2018-11-07,15,33.38,33.38,Solar
69807,285.0,CHAÃARES,2018-11-07,16,31.69,31.69,Solar
69808,285.0,CHAÃARES,2018-11-07,17,33.54,33.54,Solar
69809,285.0,CHAÃARES,2018-11-07,18,31.03,31.03,Solar
69810,285.0,CHAÃARES,2018-11-07,19,19.22,19.22,Solar
69811,285.0,CHAÃARES,2018-11-07,20,4.14,4.14,Solar
69812,285.0,CHAÃARES,2018-11-07,21,0.0,0.0,Solar
69813,285.0,CHAÃARES,2018-11-07,22,0.0,0.0,Solar
69814,285.0,CHAÃARES,2018-11-07,23,0.0,0.0,Solar
69815,285.0,CHAÃARES,2018-11-07,24,0.0,0.0,Solar
81744,285.0,CHAÃARES,2018-11-08,1,0.0,0.0,Solar
81745,285.0,CHAÃARES,2018-11-08,2,0.0,0.0,Solar
81746,285.0,CHAÃARES,2018-11-08,3,0.0,0.0,Solar
81747,285.0,CHAÃARES,2018-11-08,4,0.0,0.0,Solar
81748,285.0,CHAÃARES,2018-11-08,5,0.0,0.0,Solar
81749,285.0,CHAÃARES,2018-11-08,6,0.0,0.0,Solar
81750,285.0,CHAÃARES,2018-11-08,7,0.0,0.0,Solar
81751,285.0,CHAÃARES,2018-11-08,8,0.78,0.78,Solar
81752,285.0,CHAÃARES,2018-11-08,9,2.92,2.92,Solar
81753,285.0,CHAÃARES,2018-11-08,10,5.94,5.94,Solar
81754,285.0,CHAÃARES,2018-11-08,11,27.78,27.78,Solar
81755,285.0,CHAÃARES,2018-11-08,12,34.24,34.24,Solar
81756,285.0,CHAÃARES,2018-11-08,13,33.73,33.73,Solar
81757,285.0,CHAÃARES,2018-11-08,14,33.99,33.99,Solar
81758,285.0,CHAÃARES,2018-11-08,15,34.14,34.14,Solar
81759,285.0,CHAÃARES,2018-11-08,16,34.09,34.09,Solar
81760,285.0,CHAÃARES,2018-11-08,17,34.03,34.03,Solar
81761,285.0,CHAÃARES,2018-11-08,18,32.01,32.01,Solar
81762,285.0,CHAÃARES,2018-11-08,19,20.09,20.09,Solar
81763,285.0,CHAÃARES,2018-11-08,20,4.4,4.4,Solar
81764,285.0,CHAÃARES,2018-11-08,21,0.0,0.0,Solar
81765,285.0,CHAÃARES,2018-11-08,22,0.0,0.0,Solar
81766,285.0,CHAÃARES,2018-11-08,23,0.0,0.0,Solar
81767,285.0,CHAÃARES,2018-11-08,24,0.0,0.0,Solar
88104,285.0,CHAÃARES,2018-11-09,1,0.0,0.0,Solar
88105,285.0,CHAÃARES,2018-11-09,2,0.0,0.0,Solar
88106,285.0,CHAÃARES,2018-11-09,3,0.0,0.0,Solar
88107,285.0,CHAÃARES,2018-11-09,4,0.0,0.0,Solar
88108,285.0,CHAÃARES,2018-11-09,5,0.0,0.0,Solar
88109,285.0,CHAÃARES,2018-11-09,6,0.0,0.0,Solar
88110,285.0,CHAÃARES,2018-11-09,7,0.0,0.0,Solar
88111,285.0,CHAÃARES,2018-11-09,8,1.01,1.01,Solar
88112,285.0,CHAÃARES,2018-11-09,9,4.27,4.27,Solar
88113,285.0,CHAÃARES,2018-11-09,10,24.85,24.85,Solar
88114,285.0,CHAÃARES,2018-11-09,11,34.51,34.51,Solar
88115,285.0,CHAÃARES,2018-11-09,12,34.18,34.18,Solar
88116,285.0,CHAÃARES,2018-11-09,13,34.67,34.67,Solar
88117,285.0,CHAÃARES,2018-11-09,14,34.66,34.66,Solar
88118,285.0,CHAÃARES,2018-11-09,15,34.19,34.19,Solar
88119,285.0,CHAÃARES,2018-11-09,16,34.31,34.31,Solar
88120,285.0,CHAÃARES,2018-11-09,17,34.31,34.31,Solar
88121,285.0,CHAÃARES,2018-11-09,18,32.15,32.15,Solar
88122,285.0,CHAÃARES,2018-11-09,19,20.36,20.36,Solar
88123,285.0,CHAÃARES,2018-11-09,20,4.51,4.51,Solar
88124,285.0,CHAÃARES,2018-11-09,21,0.0,0.0,Solar
88125,285.0,CHAÃARES,2018-11-09,22,0.0,0.0,Solar
88126,285.0,CHAÃARES,2018-11-09,23,0.0,0.0,Solar
88127,285.0,CHAÃARES,2018-11-09,24,0.0,0.0,Solar
101784,285.0,CHAÃARES,2018-11-10,1,0.0,0.0,Solar
101785,285.0,CHAÃARES,2018-11-10,2,0.0,0.0,Solar
101786,285.0,CHAÃARES,2018-11-10,3,0.0,0.0,Solar
101787,285.0,CHAÃARES,2018-11-10,4,0.0,0.0,Solar
101788,285.0,CHAÃARES,2018-11-10,5,0.0,0.0,Solar
101789,285.0,CHAÃARES,2018-11-10,6,0.0,0.0,Solar
101790,285.0,CHAÃARES,2018-11-10,7,0.0,0.0,Solar
101791,285.0,CHAÃARES,2018-11-10,8,0.98,0.98,Solar
101792,285.0,CHAÃARES,2018-11-10,9,3.78,3.78,Solar
101793,285.0,CHAÃARES,2018-11-10,10,8.19,8.19,Solar
101794,285.0,CHAÃARES,2018-11-10,11,29.7,29.7,Solar
101795,285.0,CHAÃARES,2018-11-10,12,33.98,33.98,Solar
101796,285.0,CHAÃARES,2018-11-10,13,34.48,34.48,Solar
101797,285.0,CHAÃARES,2018-11-10,14,34.77,34.77,Solar
101798,285.0,CHAÃARES,2018-11-10,15,34.36,34.36,Solar
101799,285.0,CHAÃARES,2018-11-10,16,34.01,34.01,Solar
101800,285.0,CHAÃARES,2018-11-10,17,34.06,34.06,Solar
101801,285.0,CHAÃARES,2018-11-10,18,31.72,31.72,Solar
101802,285.0,CHAÃARES,2018-11-10,19,20.01,20.01,Solar
101803,285.0,CHAÃARES,2018-11-10,20,4.49,4.49,Solar
101804,285.0,CHAÃARES,2018-11-10,21,0.0,0.0,Solar
101805,285.0,CHAÃARES,2018-11-10,22,0.0,0.0,Solar
101806,285.0,CHAÃARES,2018-11-10,23,0.0,0.0,Solar
101807,285.0,CHAÃARES,2018-11-10,24,0.0,0.0,Solar
116592,285.0,CHAÃARES,2018-11-11,1,0.0,0.0,Solar
116593,285.0,CHAÃARES,2018-11-11,2,0.0,0.0,Solar
116594,285.0,CHAÃARES,2018-11-11,3,0.0,0.0,Solar
116595,285.0,CHAÃARES,2018-11-11,4,0.0,0.0,Solar
116596,285.0,CHAÃARES,2018-11-11,5,0.0,0.0,Solar
116597,285.0,CHAÃARES,2018-11-11,6,0.0,0.0,Solar
116598,285.0,CHAÃARES,2018-11-11,7,0.0,0.0,Solar
116599,285.0,CHAÃARES,2018-11-11,8,2.85,2.85,Solar
116600,285.0,CHAÃARES,2018-11-11,9,15.65,15.65,Solar
116601,285.0,CHAÃARES,2018-11-11,10,31.83,31.83,Solar
116602,285.0,CHAÃARES,2018-11-11,11,33.81,33.81,Solar
116603,285.0,CHAÃARES,2018-11-11,12,34.91,34.91,Solar
116604,285.0,CHAÃARES,2018-11-11,13,35.1,35.1,Solar
116605,285.0,CHAÃARES,2018-11-11,14,34.97,34.97,Solar
116606,285.0,CHAÃARES,2018-11-11,15,34.22,34.22,Solar
116607,285.0,CHAÃARES,2018-11-11,16,34.5,34.5,Solar
116608,285.0,CHAÃARES,2018-11-11,17,34.32,34.32,Solar
116609,285.0,CHAÃARES,2018-11-11,18,31.76,31.76,Solar
116610,285.0,CHAÃARES,2018-11-11,19,20.16,20.16,Solar
116611,285.0,CHAÃARES,2018-11-11,20,4.58,4.58,Solar
116612,285.0,CHAÃARES,2018-11-11,21,0.0,0.0,Solar
116613,285.0,CHAÃARES,2018-11-11,22,0.0,0.0,Solar
116614,285.0,CHAÃARES,2018-11-11,23,0.0,0.0,Solar
116615,285.0,CHAÃARES,2018-11-11,24,0.0,0.0,Solar
117360,285.0,CHAÃARES,2018-11-12,1,0.0,0.0,Solar
117361,285.0,CHAÃARES,2018-11-12,2,0.0,0.0,Solar
117362,285.0,CHAÃARES,2018-11-12,3,0.0,0.0,Solar
117363,285.0,CHAÃARES,2018-11-12,4,0.0,0.0,Solar
117364,285.0,CHAÃARES,2018-11-12,5,0.0,0.0,Solar
117365,285.0,CHAÃARES,2018-11-12,6,0.0,0.0,Solar
117366,285.0,CHAÃARES,2018-11-12,7,0.0,0.0,Solar
117367,285.0,CHAÃARES,2018-11-12,8,2.45,2.45,Solar
117368,285.0,CHAÃARES,2018-11-12,9,20.8,20.8,Solar
117369,285.0,CHAÃARES,2018-11-12,10,32.02,32.02,Solar
117370,285.0,CHAÃARES,2018-11-12,11,33.51,33.51,Solar
117371,285.0,CHAÃARES,2018-11-12,12,34.01,34.01,Solar
117372,285.0,CHAÃARES,2018-11-12,13,33.98,33.98,Solar
117373,285.0,CHAÃARES,2018-11-12,14,33.36,33.36,Solar
117374,285.0,CHAÃARES,2018-11-12,15,33.44,33.44,Solar
117375,285.0,CHAÃARES,2018-11-12,16,33.75,33.75,Solar
117376,285.0,CHAÃARES,2018-11-12,17,33.34,33.34,Solar
117377,285.0,CHAÃARES,2018-11-12,18,31.16,31.16,Solar
117378,285.0,CHAÃARES,2018-11-12,19,19.94,19.94,Solar
117379,285.0,CHAÃARES,2018-11-12,20,4.79,4.79,Solar
117380,285.0,CHAÃARES,2018-11-12,21,0.0,0.0,Solar
117381,285.0,CHAÃARES,2018-11-12,22,0.0,0.0,Solar
117382,285.0,CHAÃARES,2018-11-12,23,0.0,0.0,Solar
117383,285.0,CHAÃARES,2018-11-12,24,0.0,0.0,Solar
128640,285.0,CHAÃARES,2018-11-13,1,0.0,0.0,Solar
128641,285.0,CHAÃARES,2018-11-13,2,0.0,0.0,Solar
128642,285.0,CHAÃARES,2018-11-13,3,0.0,0.0,Solar
128643,285.0,CHAÃARES,2018-11-13,4,0.0,0.0,Solar
128644,285.0,CHAÃARES,2018-11-13,5,0.0,0.0,Solar
128645,285.0,CHAÃARES,2018-11-13,6,0.0,0.0,Solar
128646,285.0,CHAÃARES,2018-11-13,7,0.0,0.0,Solar
128647,285.0,CHAÃARES,2018-11-13,8,5.75,5.75,Solar
128648,285.0,CHAÃARES,2018-11-13,9,21.75,21.75,Solar
128649,285.0,CHAÃARES,2018-11-13,10,32.52,32.52,Solar
128650,285.0,CHAÃARES,2018-11-13,11,33.29,33.29,Solar
128651,285.0,CHAÃARES,2018-11-13,12,33.7,33.7,Solar
128652,285.0,CHAÃARES,2018-11-13,13,33.8,33.8,Solar
128653,285.0,CHAÃARES,2018-11-13,14,33.61,33.61,Solar
128654,285.0,CHAÃARES,2018-11-13,15,33.49,33.49,Solar
128655,285.0,CHAÃARES,2018-11-13,16,34.05,34.05,Solar
128656,285.0,CHAÃARES,2018-11-13,17,33.53,33.53,Solar
128657,285.0,CHAÃARES,2018-11-13,18,31.14,31.14,Solar
128658,285.0,CHAÃARES,2018-11-13,19,19.93,19.93,Solar
128659,285.0,CHAÃARES,2018-11-13,20,4.67,4.67,Solar
128660,285.0,CHAÃARES,2018-11-13,21,0.0,0.0,Solar
128661,285.0,CHAÃARES,2018-11-13,22,0.0,0.0,Solar
128662,285.0,CHAÃARES,2018-11-13,23,0.0,0.0,Solar
128663,285.0,CHAÃARES,2018-11-13,24,0.0,0.0,Solar
146088,285.0,CHAÃARES,2018-11-14,1,0.0,0.0,Solar
146089,285.0,CHAÃARES,2018-11-14,2,0.0,0.0,Solar
146090,285.0,CHAÃARES,2018-11-14,3,0.0,0.0,Solar
146091,285.0,CHAÃARES,2018-11-14,4,0.0,0.0,Solar
146092,285.0,CHAÃARES,2018-11-14,5,0.0,0.0,Solar
146093,285.0,CHAÃARES,2018-11-14,6,0.0,0.0,Solar
146094,285.0,CHAÃARES,2018-11-14,7,0.01,0.01,Solar
146095,285.0,CHAÃARES,2018-11-14,8,5.65,5.65,Solar
146096,285.0,CHAÃARES,2018-11-14,9,20.79,20.79,Solar
146097,285.0,CHAÃARES,2018-11-14,10,31.7,31.7,Solar
146098,285.0,CHAÃARES,2018-11-14,11,33.13,33.13,Solar
146099,285.0,CHAÃARES,2018-11-14,12,33.31,33.31,Solar
146100,285.0,CHAÃARES,2018-11-14,13,33.24,33.24,Solar
146101,285.0,CHAÃARES,2018-11-14,14,33.3,33.3,Solar
146102,285.0,CHAÃARES,2018-11-14,15,33.15,33.15,Solar
146103,285.0,CHAÃARES,2018-11-14,16,33.41,33.41,Solar
146104,285.0,CHAÃARES,2018-11-14,17,33.94,33.94,Solar
146105,285.0,CHAÃARES,2018-11-14,18,31.93,31.93,Solar
146106,285.0,CHAÃARES,2018-11-14,19,20.71,20.71,Solar
146107,285.0,CHAÃARES,2018-11-14,20,5.02,5.02,Solar
146108,285.0,CHAÃARES,2018-11-14,21,0.0,0.0,Solar
146109,285.0,CHAÃARES,2018-11-14,22,0.0,0.0,Solar
146110,285.0,CHAÃARES,2018-11-14,23,0.0,0.0,Solar
146111,285.0,CHAÃARES,2018-11-14,24,0.0,0.0,Solar
150888,285.0,CHAÃARES,2018-11-15,1,0.0,0.0,Solar
150889,285.0,CHAÃARES,2018-11-15,2,0.0,0.0,Solar
150890,285.0,CHAÃARES,2018-11-15,3,0.0,0.0,Solar
150891,285.0,CHAÃARES,2018-11-15,4,0.0,0.0,Solar
150892,285.0,CHAÃARES,2018-11-15,5,0.0,0.0,Solar
150893,285.0,CHAÃARES,2018-11-15,6,0.0,0.0,Solar
150894,285.0,CHAÃARES,2018-11-15,7,0.0,0.0,Solar
150895,285.0,CHAÃARES,2018-11-15,8,5.85,5.85,Solar
150896,285.0,CHAÃARES,2018-11-15,9,20.13,20.13,Solar
150897,285.0,CHAÃARES,2018-11-15,10,26.33,26.33,Solar
150898,285.0,CHAÃARES,2018-11-15,11,35.15,35.15,Solar
150899,285.0,CHAÃARES,2018-11-15,12,34.95,34.95,Solar
150900,285.0,CHAÃARES,2018-11-15,13,34.7,34.7,Solar
150901,285.0,CHAÃARES,2018-11-15,14,34.44,34.44,Solar
150902,285.0,CHAÃARES,2018-11-15,15,34.13,34.13,Solar
150903,285.0,CHAÃARES,2018-11-15,16,34.31,34.31,Solar
150904,285.0,CHAÃARES,2018-11-15,17,34.24,34.24,Solar
150905,285.0,CHAÃARES,2018-11-15,18,31.9,31.9,Solar
150906,285.0,CHAÃARES,2018-11-15,19,20.6,20.6,Solar
150907,285.0,CHAÃARES,2018-11-15,20,4.96,4.96,Solar
150908,285.0,CHAÃARES,2018-11-15,21,0.0,0.0,Solar
150909,285.0,CHAÃARES,2018-11-15,22,0.0,0.0,Solar
150910,285.0,CHAÃARES,2018-11-15,23,0.0,0.0,Solar
150911,285.0,CHAÃARES,2018-11-15,24,0.0,0.0,Solar
165312,285.0,CHAÃARES,2018-11-16,1,0.0,0.0,Solar
165313,285.0,CHAÃARES,2018-11-16,2,0.0,0.0,Solar
165314,285.0,CHAÃARES,2018-11-16,3,0.0,0.0,Solar
165315,285.0,CHAÃARES,2018-11-16,4,0.0,0.0,Solar
165316,285.0,CHAÃARES,2018-11-16,5,0.0,0.0,Solar
165317,285.0,CHAÃARES,2018-11-16,6,0.0,0.0,Solar
165318,285.0,CHAÃARES,2018-11-16,7,0.0,0.0,Solar
165319,285.0,CHAÃARES,2018-11-16,8,0.82,0.82,Solar
165320,285.0,CHAÃARES,2018-11-16,9,3.29,3.29,Solar
165321,285.0,CHAÃARES,2018-11-16,10,8.52,8.52,Solar
165322,285.0,CHAÃARES,2018-11-16,11,30.05,30.05,Solar
165323,285.0,CHAÃARES,2018-11-16,12,34.62,34.62,Solar
165324,285.0,CHAÃARES,2018-11-16,13,34.2,34.2,Solar
165325,285.0,CHAÃARES,2018-11-16,14,34.21,34.21,Solar
165326,285.0,CHAÃARES,2018-11-16,15,33.84,33.84,Solar
165327,285.0,CHAÃARES,2018-11-16,16,34.62,34.62,Solar
165328,285.0,CHAÃARES,2018-11-16,17,34.4,34.4,Solar
165329,285.0,CHAÃARES,2018-11-16,18,32.19,32.19,Solar
165330,285.0,CHAÃARES,2018-11-16,19,20.92,20.92,Solar
165331,285.0,CHAÃARES,2018-11-16,20,5.18,5.18,Solar
165332,285.0,CHAÃARES,2018-11-16,21,0.0,0.0,Solar
165333,285.0,CHAÃARES,2018-11-16,22,0.0,0.0,Solar
165334,285.0,CHAÃARES,2018-11-16,23,0.0,0.0,Solar
165335,285.0,CHAÃARES,2018-11-16,24,0.0,0.0,Solar
171864,285.0,CHAÃARES,2018-11-17,1,0.0,0.0,Solar
171865,285.0,CHAÃARES,2018-11-17,2,0.0,0.0,Solar
