,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
42136,285,CHAÃARES,2015-07-07,17,20.6,20.6,Solar
42137,285,CHAÃARES,2015-07-07,18,13.0,13.0,Solar
42138,285,CHAÃARES,2015-07-07,19,2.6,2.6,Solar
42139,285,CHAÃARES,2015-07-07,20,0.0,0.0,Solar
42140,285,CHAÃARES,2015-07-07,21,0.0,0.0,Solar
42141,285,CHAÃARES,2015-07-07,22,0.0,0.0,Solar
42142,285,CHAÃARES,2015-07-07,23,0.0,0.0,Solar
42143,285,CHAÃARES,2015-07-07,24,0.0,0.0,Solar
50232,285,CHAÃARES,2015-07-08,1,0.0,0.0,Solar
50233,285,CHAÃARES,2015-07-08,2,0.0,0.0,Solar
50234,285,CHAÃARES,2015-07-08,3,0.0,0.0,Solar
50235,285,CHAÃARES,2015-07-08,4,0.0,0.0,Solar
50236,285,CHAÃARES,2015-07-08,5,0.0,0.0,Solar
50237,285,CHAÃARES,2015-07-08,6,0.0,0.0,Solar
50238,285,CHAÃARES,2015-07-08,7,0.0,0.0,Solar
50239,285,CHAÃARES,2015-07-08,8,0.0,0.0,Solar
50240,285,CHAÃARES,2015-07-08,9,0.1,0.1,Solar
50241,285,CHAÃARES,2015-07-08,10,6.7,6.7,Solar
50242,285,CHAÃARES,2015-07-08,11,17.8,17.8,Solar
50243,285,CHAÃARES,2015-07-08,12,20.9,20.9,Solar
50244,285,CHAÃARES,2015-07-08,13,20.2,20.2,Solar
50245,285,CHAÃARES,2015-07-08,14,19.9,19.9,Solar
50246,285,CHAÃARES,2015-07-08,15,20.1,20.1,Solar
50247,285,CHAÃARES,2015-07-08,16,20.9,20.9,Solar
50248,285,CHAÃARES,2015-07-08,17,21.3,21.3,Solar
50249,285,CHAÃARES,2015-07-08,18,14.0,14.0,Solar
50250,285,CHAÃARES,2015-07-08,19,2.8,2.8,Solar
50251,285,CHAÃARES,2015-07-08,20,0.0,0.0,Solar
50252,285,CHAÃARES,2015-07-08,21,0.0,0.0,Solar
50253,285,CHAÃARES,2015-07-08,22,0.0,0.0,Solar
50254,285,CHAÃARES,2015-07-08,23,0.0,0.0,Solar
50255,285,CHAÃARES,2015-07-08,24,0.0,0.0,Solar
54192,285,CHAÃARES,2015-07-09,1,0.0,0.0,Solar
54193,285,CHAÃARES,2015-07-09,2,0.0,0.0,Solar
54194,285,CHAÃARES,2015-07-09,3,0.0,0.0,Solar
54195,285,CHAÃARES,2015-07-09,4,0.0,0.0,Solar
54196,285,CHAÃARES,2015-07-09,5,0.0,0.0,Solar
54197,285,CHAÃARES,2015-07-09,6,0.0,0.0,Solar
54198,285,CHAÃARES,2015-07-09,7,0.0,0.0,Solar
54199,285,CHAÃARES,2015-07-09,8,0.0,0.0,Solar
54200,285,CHAÃARES,2015-07-09,9,0.1,0.1,Solar
54201,285,CHAÃARES,2015-07-09,10,3.3,3.3,Solar
54202,285,CHAÃARES,2015-07-09,11,15.6,15.6,Solar
54203,285,CHAÃARES,2015-07-09,12,15.5,15.5,Solar
54204,285,CHAÃARES,2015-07-09,13,12.7,12.7,Solar
54205,285,CHAÃARES,2015-07-09,14,14.6,14.6,Solar
54206,285,CHAÃARES,2015-07-09,15,16.4,16.4,Solar
54207,285,CHAÃARES,2015-07-09,16,21.7,21.7,Solar
54208,285,CHAÃARES,2015-07-09,17,13.2,13.2,Solar
54209,285,CHAÃARES,2015-07-09,18,4.6,4.6,Solar
54210,285,CHAÃARES,2015-07-09,19,1.5,1.5,Solar
54211,285,CHAÃARES,2015-07-09,20,0.0,0.0,Solar
54212,285,CHAÃARES,2015-07-09,21,0.0,0.0,Solar
54213,285,CHAÃARES,2015-07-09,22,0.0,0.0,Solar
54214,285,CHAÃARES,2015-07-09,23,0.0,0.0,Solar
54215,285,CHAÃARES,2015-07-09,24,0.0,0.0,Solar
60000,285,CHAÃARES,2015-07-10,1,0.0,0.0,Solar
60001,285,CHAÃARES,2015-07-10,2,0.0,0.0,Solar
60002,285,CHAÃARES,2015-07-10,3,0.0,0.0,Solar
60003,285,CHAÃARES,2015-07-10,4,0.0,0.0,Solar
60004,285,CHAÃARES,2015-07-10,5,0.0,0.0,Solar
60005,285,CHAÃARES,2015-07-10,6,0.0,0.0,Solar
60006,285,CHAÃARES,2015-07-10,7,0.0,0.0,Solar
60007,285,CHAÃARES,2015-07-10,8,0.0,0.0,Solar
60008,285,CHAÃARES,2015-07-10,9,0.2,0.2,Solar
60009,285,CHAÃARES,2015-07-10,10,5.6,5.6,Solar
60010,285,CHAÃARES,2015-07-10,11,15.4,15.4,Solar
60011,285,CHAÃARES,2015-07-10,12,16.6,16.6,Solar
60012,285,CHAÃARES,2015-07-10,13,15.8,15.8,Solar
60013,285,CHAÃARES,2015-07-10,14,17.5,17.5,Solar
60014,285,CHAÃARES,2015-07-10,15,17.7,17.7,Solar
60015,285,CHAÃARES,2015-07-10,16,20.5,20.5,Solar
60016,285,CHAÃARES,2015-07-10,17,21.7,21.7,Solar
60017,285,CHAÃARES,2015-07-10,18,14.4,14.4,Solar
60018,285,CHAÃARES,2015-07-10,19,1.7,1.7,Solar
60019,285,CHAÃARES,2015-07-10,20,0.0,0.0,Solar
60020,285,CHAÃARES,2015-07-10,21,0.0,0.0,Solar
60021,285,CHAÃARES,2015-07-10,22,0.0,0.0,Solar
60022,285,CHAÃARES,2015-07-10,23,0.0,0.0,Solar
60023,285,CHAÃARES,2015-07-10,24,0.0,0.0,Solar
67440,285,CHAÃARES,2015-07-11,1,0.0,0.0,Solar
67441,285,CHAÃARES,2015-07-11,2,0.0,0.0,Solar
67442,285,CHAÃARES,2015-07-11,3,0.0,0.0,Solar
67443,285,CHAÃARES,2015-07-11,4,0.0,0.0,Solar
67444,285,CHAÃARES,2015-07-11,5,0.0,0.0,Solar
67445,285,CHAÃARES,2015-07-11,6,0.0,0.0,Solar
67446,285,CHAÃARES,2015-07-11,7,0.0,0.0,Solar
67447,285,CHAÃARES,2015-07-11,8,0.0,0.0,Solar
67448,285,CHAÃARES,2015-07-11,9,0.2,0.2,Solar
67449,285,CHAÃARES,2015-07-11,10,4.7,4.7,Solar
67450,285,CHAÃARES,2015-07-11,11,18.0,18.0,Solar
67451,285,CHAÃARES,2015-07-11,12,21.7,21.7,Solar
67452,285,CHAÃARES,2015-07-11,13,21.5,21.5,Solar
67453,285,CHAÃARES,2015-07-11,14,20.9,20.9,Solar
67454,285,CHAÃARES,2015-07-11,15,21.0,21.0,Solar
67455,285,CHAÃARES,2015-07-11,16,21.6,21.6,Solar
67456,285,CHAÃARES,2015-07-11,17,21.2,21.2,Solar
67457,285,CHAÃARES,2015-07-11,18,13.8,13.8,Solar
67458,285,CHAÃARES,2015-07-11,19,2.7,2.7,Solar
67459,285,CHAÃARES,2015-07-11,20,0.0,0.0,Solar
67460,285,CHAÃARES,2015-07-11,21,0.0,0.0,Solar
67461,285,CHAÃARES,2015-07-11,22,0.0,0.0,Solar
67462,285,CHAÃARES,2015-07-11,23,0.0,0.0,Solar
67463,285,CHAÃARES,2015-07-11,24,0.0,0.0,Solar
73728,285,CHAÃARES,2015-07-12,1,0.0,0.0,Solar
73729,285,CHAÃARES,2015-07-12,2,0.0,0.0,Solar
73730,285,CHAÃARES,2015-07-12,3,0.0,0.0,Solar
73731,285,CHAÃARES,2015-07-12,4,0.0,0.0,Solar
73732,285,CHAÃARES,2015-07-12,5,0.0,0.0,Solar
73733,285,CHAÃARES,2015-07-12,6,0.0,0.0,Solar
73734,285,CHAÃARES,2015-07-12,7,0.0,0.0,Solar
73735,285,CHAÃARES,2015-07-12,8,0.0,0.0,Solar
73736,285,CHAÃARES,2015-07-12,9,0.3,0.3,Solar
73737,285,CHAÃARES,2015-07-12,10,5.4,5.4,Solar
73738,285,CHAÃARES,2015-07-12,11,13.8,13.8,Solar
73739,285,CHAÃARES,2015-07-12,12,19.4,19.4,Solar
73740,285,CHAÃARES,2015-07-12,13,19.6,19.6,Solar
73741,285,CHAÃARES,2015-07-12,14,18.1,18.1,Solar
73742,285,CHAÃARES,2015-07-12,15,19.8,19.8,Solar
73743,285,CHAÃARES,2015-07-12,16,17.8,17.8,Solar
73744,285,CHAÃARES,2015-07-12,17,19.5,19.5,Solar
73745,285,CHAÃARES,2015-07-12,18,14.7,14.7,Solar
73746,285,CHAÃARES,2015-07-12,19,1.7,1.7,Solar
73747,285,CHAÃARES,2015-07-12,20,0.0,0.0,Solar
73748,285,CHAÃARES,2015-07-12,21,0.0,0.0,Solar
73749,285,CHAÃARES,2015-07-12,22,0.0,0.0,Solar
73750,285,CHAÃARES,2015-07-12,23,0.0,0.0,Solar
73751,285,CHAÃARES,2015-07-12,24,0.0,0.0,Solar
80352,285,CHAÃARES,2015-07-13,1,0.0,0.0,Solar
80353,285,CHAÃARES,2015-07-13,2,0.0,0.0,Solar
80354,285,CHAÃARES,2015-07-13,3,0.0,0.0,Solar
80355,285,CHAÃARES,2015-07-13,4,0.0,0.0,Solar
80356,285,CHAÃARES,2015-07-13,5,0.0,0.0,Solar
80357,285,CHAÃARES,2015-07-13,6,0.0,0.0,Solar
80358,285,CHAÃARES,2015-07-13,7,0.0,0.0,Solar
80359,285,CHAÃARES,2015-07-13,8,0.0,0.0,Solar
80360,285,CHAÃARES,2015-07-13,9,0.0,0.0,Solar
80361,285,CHAÃARES,2015-07-13,10,0.2,0.2,Solar
80362,285,CHAÃARES,2015-07-13,11,1.4,1.4,Solar
80363,285,CHAÃARES,2015-07-13,12,2.7,2.7,Solar
80364,285,CHAÃARES,2015-07-13,13,4.8,4.8,Solar
80365,285,CHAÃARES,2015-07-13,14,6.3,6.3,Solar
80366,285,CHAÃARES,2015-07-13,15,6.1,6.1,Solar
80367,285,CHAÃARES,2015-07-13,16,7.4,7.4,Solar
80368,285,CHAÃARES,2015-07-13,17,3.1,3.1,Solar
80369,285,CHAÃARES,2015-07-13,18,3.8,3.8,Solar
80370,285,CHAÃARES,2015-07-13,19,1.6,1.6,Solar
80371,285,CHAÃARES,2015-07-13,20,0.0,0.0,Solar
80372,285,CHAÃARES,2015-07-13,21,0.0,0.0,Solar
80373,285,CHAÃARES,2015-07-13,22,0.0,0.0,Solar
80374,285,CHAÃARES,2015-07-13,23,0.0,0.0,Solar
80375,285,CHAÃARES,2015-07-13,24,0.0,0.0,Solar
85824,285,CHAÃARES,2015-07-14,1,0.0,0.0,Solar
85825,285,CHAÃARES,2015-07-14,2,0.0,0.0,Solar
85826,285,CHAÃARES,2015-07-14,3,0.0,0.0,Solar
85827,285,CHAÃARES,2015-07-14,4,0.0,0.0,Solar
85828,285,CHAÃARES,2015-07-14,5,0.0,0.0,Solar
85829,285,CHAÃARES,2015-07-14,6,0.0,0.0,Solar
85830,285,CHAÃARES,2015-07-14,7,0.0,0.0,Solar
85831,285,CHAÃARES,2015-07-14,8,0.0,0.0,Solar
85832,285,CHAÃARES,2015-07-14,9,0.3,0.3,Solar
85833,285,CHAÃARES,2015-07-14,10,7.4,7.4,Solar
85834,285,CHAÃARES,2015-07-14,11,19.5,19.5,Solar
85835,285,CHAÃARES,2015-07-14,12,23.0,23.0,Solar
85836,285,CHAÃARES,2015-07-14,13,22.6,22.6,Solar
85837,285,CHAÃARES,2015-07-14,14,22.4,22.4,Solar
85838,285,CHAÃARES,2015-07-14,15,20.9,20.9,Solar
85839,285,CHAÃARES,2015-07-14,16,23.6,23.6,Solar
85840,285,CHAÃARES,2015-07-14,17,24.1,24.1,Solar
85841,285,CHAÃARES,2015-07-14,18,15.6,15.6,Solar
85842,285,CHAÃARES,2015-07-14,19,3.8,3.8,Solar
85843,285,CHAÃARES,2015-07-14,20,0.0,0.0,Solar
85844,285,CHAÃARES,2015-07-14,21,0.0,0.0,Solar
85845,285,CHAÃARES,2015-07-14,22,0.0,0.0,Solar
85846,285,CHAÃARES,2015-07-14,23,0.0,0.0,Solar
85847,285,CHAÃARES,2015-07-14,24,0.0,0.0,Solar
95544,285,CHAÃARES,2015-07-15,1,0.0,0.0,Solar
95545,285,CHAÃARES,2015-07-15,2,0.0,0.0,Solar
95546,285,CHAÃARES,2015-07-15,3,0.0,0.0,Solar
95547,285,CHAÃARES,2015-07-15,4,0.0,0.0,Solar
95548,285,CHAÃARES,2015-07-15,5,0.0,0.0,Solar
95549,285,CHAÃARES,2015-07-15,6,0.0,0.0,Solar
95550,285,CHAÃARES,2015-07-15,7,0.0,0.0,Solar
95551,285,CHAÃARES,2015-07-15,8,0.0,0.0,Solar
95552,285,CHAÃARES,2015-07-15,9,0.2,0.2,Solar
95553,285,CHAÃARES,2015-07-15,10,8.9,8.9,Solar
95554,285,CHAÃARES,2015-07-15,11,22.7,22.7,Solar
95555,285,CHAÃARES,2015-07-15,12,26.1,26.1,Solar
95556,285,CHAÃARES,2015-07-15,13,25.2,25.2,Solar
95557,285,CHAÃARES,2015-07-15,14,24.6,24.6,Solar
95558,285,CHAÃARES,2015-07-15,15,24.6,24.6,Solar
95559,285,CHAÃARES,2015-07-15,16,25.4,25.4,Solar
95560,285,CHAÃARES,2015-07-15,17,26.0,26.0,Solar
95561,285,CHAÃARES,2015-07-15,18,18.4,18.4,Solar
95562,285,CHAÃARES,2015-07-15,19,4.1,4.1,Solar
95563,285,CHAÃARES,2015-07-15,20,0.0,0.0,Solar
95564,285,CHAÃARES,2015-07-15,21,0.0,0.0,Solar
95565,285,CHAÃARES,2015-07-15,22,0.0,0.0,Solar
95566,285,CHAÃARES,2015-07-15,23,0.0,0.0,Solar
95567,285,CHAÃARES,2015-07-15,24,0.0,0.0,Solar
98400,285,CHAÃARES,2015-07-16,1,0.0,0.0,Solar
98401,285,CHAÃARES,2015-07-16,2,0.0,0.0,Solar
98402,285,CHAÃARES,2015-07-16,3,0.0,0.0,Solar
98403,285,CHAÃARES,2015-07-16,4,0.0,0.0,Solar
98404,285,CHAÃARES,2015-07-16,5,0.0,0.0,Solar
98405,285,CHAÃARES,2015-07-16,6,0.0,0.0,Solar
98406,285,CHAÃARES,2015-07-16,7,0.0,0.0,Solar
98407,285,CHAÃARES,2015-07-16,8,0.0,0.0,Solar
98408,285,CHAÃARES,2015-07-16,9,0.2,0.2,Solar
98409,285,CHAÃARES,2015-07-16,10,8.7,8.7,Solar
98410,285,CHAÃARES,2015-07-16,11,21.9,21.9,Solar
98411,285,CHAÃARES,2015-07-16,12,25.4,25.4,Solar
98412,285,CHAÃARES,2015-07-16,13,24.7,24.7,Solar
98413,285,CHAÃARES,2015-07-16,14,24.1,24.1,Solar
98414,285,CHAÃARES,2015-07-16,15,24.4,24.4,Solar
98415,285,CHAÃARES,2015-07-16,16,25.2,25.2,Solar
98416,285,CHAÃARES,2015-07-16,17,25.6,25.6,Solar
98417,285,CHAÃARES,2015-07-16,18,18.2,18.2,Solar
98418,285,CHAÃARES,2015-07-16,19,4.4,4.4,Solar
98419,285,CHAÃARES,2015-07-16,20,0.0,0.0,Solar
98420,285,CHAÃARES,2015-07-16,21,0.0,0.0,Solar
98421,285,CHAÃARES,2015-07-16,22,0.0,0.0,Solar
98422,285,CHAÃARES,2015-07-16,23,0.0,0.0,Solar
98423,285,CHAÃARES,2015-07-16,24,0.0,0.0,Solar
105984,285,CHAÃARES,2015-07-17,1,0.0,0.0,Solar
105985,285,CHAÃARES,2015-07-17,2,0.0,0.0,Solar
105986,285,CHAÃARES,2015-07-17,3,0.0,0.0,Solar
105987,285,CHAÃARES,2015-07-17,4,0.0,0.0,Solar
105988,285,CHAÃARES,2015-07-17,5,0.0,0.0,Solar
105989,285,CHAÃARES,2015-07-17,6,0.0,0.0,Solar
105990,285,CHAÃARES,2015-07-17,7,0.0,0.0,Solar
105991,285,CHAÃARES,2015-07-17,8,0.0,0.0,Solar
105992,285,CHAÃARES,2015-07-17,9,0.2,0.2,Solar
105993,285,CHAÃARES,2015-07-17,10,9.0,9.0,Solar
105994,285,CHAÃARES,2015-07-17,11,22.3,22.3,Solar
105995,285,CHAÃARES,2015-07-17,12,25.9,25.9,Solar
105996,285,CHAÃARES,2015-07-17,13,24.7,24.7,Solar
105997,285,CHAÃARES,2015-07-17,14,24.4,24.4,Solar
105998,285,CHAÃARES,2015-07-17,15,24.9,24.9,Solar
105999,285,CHAÃARES,2015-07-17,16,25.8,25.8,Solar
106000,285,CHAÃARES,2015-07-17,17,25.9,25.9,Solar
106001,285,CHAÃARES,2015-07-17,18,18.2,18.2,Solar
106002,285,CHAÃARES,2015-07-17,19,4.5,4.5,Solar
106003,285,CHAÃARES,2015-07-17,20,0.0,0.0,Solar
106004,285,CHAÃARES,2015-07-17,21,0.0,0.0,Solar
106005,285,CHAÃARES,2015-07-17,22,0.0,0.0,Solar
106006,285,CHAÃARES,2015-07-17,23,0.0,0.0,Solar
106007,285,CHAÃARES,2015-07-17,24,0.0,0.0,Solar
111552,285,CHAÃARES,2015-07-18,1,0.0,0.0,Solar
