,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
14965,285,CHAÃARES,2016-06-02,14,8.660607666,8.660607666,Solar
14966,285,CHAÃARES,2016-06-02,15,12.29172119,12.29172119,Solar
14967,285,CHAÃARES,2016-06-02,16,10.20339014,10.20339014,Solar
14968,285,CHAÃARES,2016-06-02,17,8.305183472000001,8.305183472000001,Solar
14969,285,CHAÃARES,2016-06-02,18,1.586668411,1.586668411,Solar
14970,285,CHAÃARES,2016-06-02,19,0.0,0.0,Solar
14971,285,CHAÃARES,2016-06-02,20,0.0,0.0,Solar
14972,285,CHAÃARES,2016-06-02,21,0.0,0.0,Solar
14973,285,CHAÃARES,2016-06-02,22,0.0,0.0,Solar
14974,285,CHAÃARES,2016-06-02,23,0.0,0.0,Solar
14975,285,CHAÃARES,2016-06-02,24,0.0,0.0,Solar
20808,285,CHAÃARES,2016-06-03,1,0.0,0.0,Solar
20809,285,CHAÃARES,2016-06-03,2,0.0,0.0,Solar
20810,285,CHAÃARES,2016-06-03,3,0.0,0.0,Solar
20811,285,CHAÃARES,2016-06-03,4,0.0,0.0,Solar
20812,285,CHAÃARES,2016-06-03,5,0.0,0.0,Solar
20813,285,CHAÃARES,2016-06-03,6,0.0,0.0,Solar
20814,285,CHAÃARES,2016-06-03,7,0.0,0.0,Solar
20815,285,CHAÃARES,2016-06-03,8,0.168617395,0.168617395,Solar
20816,285,CHAÃARES,2016-06-03,9,2.9834597169999997,2.9834597169999997,Solar
20817,285,CHAÃARES,2016-06-03,10,7.830301147,7.830301147,Solar
20818,285,CHAÃARES,2016-06-03,11,17.74299976,17.74299976,Solar
20819,285,CHAÃARES,2016-06-03,12,3.391778576,3.391778576,Solar
20820,285,CHAÃARES,2016-06-03,13,14.97092285,14.97092285,Solar
20821,285,CHAÃARES,2016-06-03,14,14.99717163,14.99717163,Solar
20822,285,CHAÃARES,2016-06-03,15,14.997895999999999,14.997895999999999,Solar
20823,285,CHAÃARES,2016-06-03,16,19.17394824,19.17394824,Solar
20824,285,CHAÃARES,2016-06-03,17,13.91600391,13.91600391,Solar
20825,285,CHAÃARES,2016-06-03,18,1.6858513640000001,1.6858513640000001,Solar
20826,285,CHAÃARES,2016-06-03,19,0.0,0.0,Solar
20827,285,CHAÃARES,2016-06-03,20,0.0,0.0,Solar
20828,285,CHAÃARES,2016-06-03,21,0.0,0.0,Solar
20829,285,CHAÃARES,2016-06-03,22,0.0,0.0,Solar
20830,285,CHAÃARES,2016-06-03,23,0.0,0.0,Solar
20831,285,CHAÃARES,2016-06-03,24,0.0,0.0,Solar
32640,285,CHAÃARES,2016-06-04,1,0.0,0.0,Solar
32641,285,CHAÃARES,2016-06-04,2,0.0,0.0,Solar
32642,285,CHAÃARES,2016-06-04,3,0.0,0.0,Solar
32643,285,CHAÃARES,2016-06-04,4,0.0,0.0,Solar
32644,285,CHAÃARES,2016-06-04,5,0.0,0.0,Solar
32645,285,CHAÃARES,2016-06-04,6,0.0,0.0,Solar
32646,285,CHAÃARES,2016-06-04,7,0.0,0.0,Solar
32647,285,CHAÃARES,2016-06-04,8,0.127512421,0.127512421,Solar
32648,285,CHAÃARES,2016-06-04,9,8.437232848999999,8.437232848999999,Solar
32649,285,CHAÃARES,2016-06-04,10,18.7543457,18.7543457,Solar
32650,285,CHAÃARES,2016-06-04,11,19.53704395,19.53704395,Solar
32651,285,CHAÃARES,2016-06-04,12,19.39451758,19.39451758,Solar
32652,285,CHAÃARES,2016-06-04,13,15.54361426,15.54361426,Solar
32653,285,CHAÃARES,2016-06-04,14,12.53000415,12.53000415,Solar
32654,285,CHAÃARES,2016-06-04,15,16.27084985,16.27084985,Solar
32655,285,CHAÃARES,2016-06-04,16,15.82437207,15.82437207,Solar
32656,285,CHAÃARES,2016-06-04,17,8.90950769,8.90950769,Solar
32657,285,CHAÃARES,2016-06-04,18,2.012816768,2.012816768,Solar
32658,285,CHAÃARES,2016-06-04,19,0.0,0.0,Solar
32659,285,CHAÃARES,2016-06-04,20,0.0,0.0,Solar
32660,285,CHAÃARES,2016-06-04,21,0.0,0.0,Solar
32661,285,CHAÃARES,2016-06-04,22,0.0,0.0,Solar
32662,285,CHAÃARES,2016-06-04,23,0.0,0.0,Solar
32663,285,CHAÃARES,2016-06-04,24,0.0,0.0,Solar
39312,285,CHAÃARES,2016-06-05,1,0.0,0.0,Solar
39313,285,CHAÃARES,2016-06-05,2,0.0,0.0,Solar
39314,285,CHAÃARES,2016-06-05,3,0.0,0.0,Solar
39315,285,CHAÃARES,2016-06-05,4,0.0,0.0,Solar
39316,285,CHAÃARES,2016-06-05,5,0.0,0.0,Solar
39317,285,CHAÃARES,2016-06-05,6,0.0,0.0,Solar
39318,285,CHAÃARES,2016-06-05,7,0.0,0.0,Solar
39319,285,CHAÃARES,2016-06-05,8,0.041486469,0.041486469,Solar
39320,285,CHAÃARES,2016-06-05,9,3.4780625460000003,3.4780625460000003,Solar
39321,285,CHAÃARES,2016-06-05,10,10.21739722,10.21739722,Solar
39322,285,CHAÃARES,2016-06-05,11,9.642239746,9.642239746,Solar
39323,285,CHAÃARES,2016-06-05,12,9.618490479,9.618490479,Solar
39324,285,CHAÃARES,2016-06-05,13,17.66828662,17.66828662,Solar
39325,285,CHAÃARES,2016-06-05,14,17.2945376,17.2945376,Solar
39326,285,CHAÃARES,2016-06-05,15,15.80568359,15.80568359,Solar
39327,285,CHAÃARES,2016-06-05,16,17.26258643,17.26258643,Solar
39328,285,CHAÃARES,2016-06-05,17,13.05875366,13.05875366,Solar
39329,285,CHAÃARES,2016-06-05,18,2.109049271,2.109049271,Solar
39330,285,CHAÃARES,2016-06-05,19,0.0,0.0,Solar
39331,285,CHAÃARES,2016-06-05,20,0.0,0.0,Solar
39332,285,CHAÃARES,2016-06-05,21,0.0,0.0,Solar
39333,285,CHAÃARES,2016-06-05,22,0.0,0.0,Solar
39334,285,CHAÃARES,2016-06-05,23,0.0,0.0,Solar
39335,285,CHAÃARES,2016-06-05,24,0.0,0.0,Solar
46224,285,CHAÃARES,2016-06-06,1,0.0,0.0,Solar
46225,285,CHAÃARES,2016-06-06,2,0.0,0.0,Solar
46226,285,CHAÃARES,2016-06-06,3,0.0,0.0,Solar
46227,285,CHAÃARES,2016-06-06,4,0.0,0.0,Solar
46228,285,CHAÃARES,2016-06-06,5,0.0,0.0,Solar
46229,285,CHAÃARES,2016-06-06,6,0.0,0.0,Solar
46230,285,CHAÃARES,2016-06-06,7,0.0,0.0,Solar
46231,285,CHAÃARES,2016-06-06,8,0.041486469,0.041486469,Solar
46232,285,CHAÃARES,2016-06-06,9,3.4780625460000003,3.4780625460000003,Solar
46233,285,CHAÃARES,2016-06-06,10,10.21739722,10.21739722,Solar
46234,285,CHAÃARES,2016-06-06,11,9.642239746,9.642239746,Solar
46235,285,CHAÃARES,2016-06-06,12,9.618490479,9.618490479,Solar
46236,285,CHAÃARES,2016-06-06,13,8.468887573,8.468887573,Solar
46237,285,CHAÃARES,2016-06-06,14,8.587145996,8.587145996,Solar
46238,285,CHAÃARES,2016-06-06,15,10.46063721,10.46063721,Solar
46239,285,CHAÃARES,2016-06-06,16,10.44508911,10.44508911,Solar
46240,285,CHAÃARES,2016-06-06,17,10.22919824,10.22919824,Solar
46241,285,CHAÃARES,2016-06-06,18,1.817161194,1.817161194,Solar
46242,285,CHAÃARES,2016-06-06,19,0.0,0.0,Solar
46243,285,CHAÃARES,2016-06-06,20,0.0,0.0,Solar
46244,285,CHAÃARES,2016-06-06,21,0.0,0.0,Solar
46245,285,CHAÃARES,2016-06-06,22,0.0,0.0,Solar
46246,285,CHAÃARES,2016-06-06,23,0.0,0.0,Solar
46247,285,CHAÃARES,2016-06-06,24,0.0,0.0,Solar
53256,285,CHAÃARES,2016-06-07,1,0.0,0.0,Solar
53257,285,CHAÃARES,2016-06-07,2,0.0,0.0,Solar
53258,285,CHAÃARES,2016-06-07,3,0.0,0.0,Solar
53259,285,CHAÃARES,2016-06-07,4,0.0,0.0,Solar
53260,285,CHAÃARES,2016-06-07,5,0.0,0.0,Solar
53261,285,CHAÃARES,2016-06-07,6,0.0,0.0,Solar
53262,285,CHAÃARES,2016-06-07,7,0.0,0.0,Solar
53263,285,CHAÃARES,2016-06-07,8,0.251849676,0.251849676,Solar
53264,285,CHAÃARES,2016-06-07,9,8.613946777,8.613946777,Solar
53265,285,CHAÃARES,2016-06-07,10,15.32674829,15.32674829,Solar
53266,285,CHAÃARES,2016-06-07,11,14.99726416,14.99726416,Solar
53267,285,CHAÃARES,2016-06-07,12,14.05817822,14.05817822,Solar
53268,285,CHAÃARES,2016-06-07,13,13.99677173,13.99677173,Solar
53269,285,CHAÃARES,2016-06-07,14,13.99681787,13.99681787,Solar
53270,285,CHAÃARES,2016-06-07,15,13.9968313,13.9968313,Solar
53271,285,CHAÃARES,2016-06-07,16,13.99677832,13.99677832,Solar
53272,285,CHAÃARES,2016-06-07,17,12.87686206,12.87686206,Solar
53273,285,CHAÃARES,2016-06-07,18,2.2494648440000002,2.2494648440000002,Solar
53274,285,CHAÃARES,2016-06-07,19,0.0,0.0,Solar
53275,285,CHAÃARES,2016-06-07,20,0.0,0.0,Solar
53276,285,CHAÃARES,2016-06-07,21,0.0,0.0,Solar
53277,285,CHAÃARES,2016-06-07,22,0.0,0.0,Solar
53278,285,CHAÃARES,2016-06-07,23,0.0,0.0,Solar
53279,285,CHAÃARES,2016-06-07,24,0.0,0.0,Solar
58632,285,CHAÃARES,2016-06-08,1,0.0,0.0,Solar
58633,285,CHAÃARES,2016-06-08,2,0.0,0.0,Solar
58634,285,CHAÃARES,2016-06-08,3,0.0,0.0,Solar
58635,285,CHAÃARES,2016-06-08,4,0.0,0.0,Solar
58636,285,CHAÃARES,2016-06-08,5,0.0,0.0,Solar
58637,285,CHAÃARES,2016-06-08,6,0.0,0.0,Solar
58638,285,CHAÃARES,2016-06-08,7,0.0,0.0,Solar
58639,285,CHAÃARES,2016-06-08,8,0.230375238,0.230375238,Solar
58640,285,CHAÃARES,2016-06-08,9,7.552744628999999,7.552744628999999,Solar
58641,285,CHAÃARES,2016-06-08,10,14.78760059,14.78760059,Solar
58642,285,CHAÃARES,2016-06-08,11,14.99571338,14.99571338,Solar
58643,285,CHAÃARES,2016-06-08,12,14.99918481,14.99918481,Solar
58644,285,CHAÃARES,2016-06-08,13,14.99584521,14.99584521,Solar
58645,285,CHAÃARES,2016-06-08,14,14.99903394,14.99903394,Solar
58646,285,CHAÃARES,2016-06-08,15,14.99337939,14.99337939,Solar
58647,285,CHAÃARES,2016-06-08,16,15.17681445,15.17681445,Solar
58648,285,CHAÃARES,2016-06-08,17,11.47863391,11.47863391,Solar
58649,285,CHAÃARES,2016-06-08,18,1.835267336,1.835267336,Solar
58650,285,CHAÃARES,2016-06-08,19,0.0,0.0,Solar
58651,285,CHAÃARES,2016-06-08,20,0.0,0.0,Solar
58652,285,CHAÃARES,2016-06-08,21,0.0,0.0,Solar
58653,285,CHAÃARES,2016-06-08,22,0.0,0.0,Solar
58654,285,CHAÃARES,2016-06-08,23,0.0,0.0,Solar
58655,285,CHAÃARES,2016-06-08,24,0.0,0.0,Solar
68256,285,CHAÃARES,2016-06-09,1,0.0,0.0,Solar
68257,285,CHAÃARES,2016-06-09,2,0.0,0.0,Solar
68258,285,CHAÃARES,2016-06-09,3,0.0,0.0,Solar
68259,285,CHAÃARES,2016-06-09,4,0.0,0.0,Solar
68260,285,CHAÃARES,2016-06-09,5,0.0,0.0,Solar
68261,285,CHAÃARES,2016-06-09,6,0.0,0.0,Solar
68262,285,CHAÃARES,2016-06-09,7,0.0,0.0,Solar
68263,285,CHAÃARES,2016-06-09,8,0.237529047,0.237529047,Solar
68264,285,CHAÃARES,2016-06-09,9,4.652097412,4.652097412,Solar
68265,285,CHAÃARES,2016-06-09,10,12.94019775,12.94019775,Solar
68266,285,CHAÃARES,2016-06-09,11,12.41737891,12.41737891,Solar
68267,285,CHAÃARES,2016-06-09,12,15.09040381,15.09040381,Solar
68268,285,CHAÃARES,2016-06-09,13,16.79908911,16.79908911,Solar
68269,285,CHAÃARES,2016-06-09,14,14.28275928,14.28275928,Solar
68270,285,CHAÃARES,2016-06-09,15,7.916630127,7.916630127,Solar
68271,285,CHAÃARES,2016-06-09,16,6.43853125,6.43853125,Solar
68272,285,CHAÃARES,2016-06-09,17,2.765035858,2.765035858,Solar
68273,285,CHAÃARES,2016-06-09,18,0.24416547600000002,0.24416547600000002,Solar
68274,285,CHAÃARES,2016-06-09,19,0.0,0.0,Solar
68275,285,CHAÃARES,2016-06-09,20,0.0,0.0,Solar
68276,285,CHAÃARES,2016-06-09,21,0.0,0.0,Solar
68277,285,CHAÃARES,2016-06-09,22,0.0,0.0,Solar
68278,285,CHAÃARES,2016-06-09,23,0.0,0.0,Solar
68279,285,CHAÃARES,2016-06-09,24,0.0,0.0,Solar
80712,285,CHAÃARES,2016-06-10,1,0.0,0.0,Solar
80713,285,CHAÃARES,2016-06-10,2,0.0,0.0,Solar
80714,285,CHAÃARES,2016-06-10,3,0.0,0.0,Solar
80715,285,CHAÃARES,2016-06-10,4,0.0,0.0,Solar
80716,285,CHAÃARES,2016-06-10,5,0.0,0.0,Solar
80717,285,CHAÃARES,2016-06-10,6,0.0,0.0,Solar
80718,285,CHAÃARES,2016-06-10,7,2.99096e-08,2.99096e-08,Solar
80719,285,CHAÃARES,2016-06-10,8,0.106797708,0.106797708,Solar
80720,285,CHAÃARES,2016-06-10,9,3.425651123,3.425651123,Solar
80721,285,CHAÃARES,2016-06-10,10,8.723256958,8.723256958,Solar
80722,285,CHAÃARES,2016-06-10,11,11.36341382,11.36341382,Solar
80723,285,CHAÃARES,2016-06-10,12,15.56506812,15.56506812,Solar
80724,285,CHAÃARES,2016-06-10,13,14.39347241,14.39347241,Solar
80725,285,CHAÃARES,2016-06-10,14,13.452945800000002,13.452945800000002,Solar
80726,285,CHAÃARES,2016-06-10,15,12.95067188,12.95067188,Solar
80727,285,CHAÃARES,2016-06-10,16,14.34524243,14.34524243,Solar
80728,285,CHAÃARES,2016-06-10,17,13.51244971,13.51244971,Solar
80729,285,CHAÃARES,2016-06-10,18,2.128694008,2.128694008,Solar
80730,285,CHAÃARES,2016-06-10,19,0.0,0.0,Solar
80731,285,CHAÃARES,2016-06-10,20,0.0,0.0,Solar
80732,285,CHAÃARES,2016-06-10,21,0.0,0.0,Solar
80733,285,CHAÃARES,2016-06-10,22,0.0,0.0,Solar
80734,285,CHAÃARES,2016-06-10,23,0.0,0.0,Solar
80735,285,CHAÃARES,2016-06-10,24,0.0,0.0,Solar
89880,285,CHAÃARES,2016-06-11,1,0.0,0.0,Solar
89881,285,CHAÃARES,2016-06-11,2,0.0,0.0,Solar
89882,285,CHAÃARES,2016-06-11,3,0.0,0.0,Solar
89883,285,CHAÃARES,2016-06-11,4,0.0,0.0,Solar
89884,285,CHAÃARES,2016-06-11,5,0.0,0.0,Solar
89885,285,CHAÃARES,2016-06-11,6,0.0,0.0,Solar
89886,285,CHAÃARES,2016-06-11,7,0.0,0.0,Solar
89887,285,CHAÃARES,2016-06-11,8,0.034666107,0.034666107,Solar
89888,285,CHAÃARES,2016-06-11,9,2.940630966,2.940630966,Solar
89889,285,CHAÃARES,2016-06-11,10,9.164409912,9.164409912,Solar
89890,285,CHAÃARES,2016-06-11,11,17.10479138,17.10479138,Solar
89891,285,CHAÃARES,2016-06-11,12,18.91249048,18.91249048,Solar
89892,285,CHAÃARES,2016-06-11,13,18.51905176,18.51905176,Solar
89893,285,CHAÃARES,2016-06-11,14,17.42192871,17.42192871,Solar
89894,285,CHAÃARES,2016-06-11,15,16.99906982,16.99906982,Solar
89895,285,CHAÃARES,2016-06-11,16,18.99313306,18.99313306,Solar
89896,285,CHAÃARES,2016-06-11,17,10.34744775,10.34744775,Solar
89897,285,CHAÃARES,2016-06-11,18,1.2475177,1.2475177,Solar
89898,285,CHAÃARES,2016-06-11,19,0.0,0.0,Solar
89899,285,CHAÃARES,2016-06-11,20,0.0,0.0,Solar
89900,285,CHAÃARES,2016-06-11,21,0.0,0.0,Solar
89901,285,CHAÃARES,2016-06-11,22,0.0,0.0,Solar
89902,285,CHAÃARES,2016-06-11,23,0.0,0.0,Solar
89903,285,CHAÃARES,2016-06-11,24,0.0,0.0,Solar
97632,285,CHAÃARES,2016-06-12,1,0.0,0.0,Solar
97633,285,CHAÃARES,2016-06-12,2,0.0,0.0,Solar
97634,285,CHAÃARES,2016-06-12,3,0.0,0.0,Solar
97635,285,CHAÃARES,2016-06-12,4,0.0,0.0,Solar
97636,285,CHAÃARES,2016-06-12,5,0.0,0.0,Solar
97637,285,CHAÃARES,2016-06-12,6,0.0,0.0,Solar
97638,285,CHAÃARES,2016-06-12,7,0.0,0.0,Solar
97639,285,CHAÃARES,2016-06-12,8,0.0,0.0,Solar
97640,285,CHAÃARES,2016-06-12,9,2.975039261,2.975039261,Solar
97641,285,CHAÃARES,2016-06-12,10,1.573406281,1.573406281,Solar
97642,285,CHAÃARES,2016-06-12,11,4.628826141,4.628826141,Solar
97643,285,CHAÃARES,2016-06-12,12,9.595251587,9.595251587,Solar
97644,285,CHAÃARES,2016-06-12,13,10.09739624,10.09739624,Solar
97645,285,CHAÃARES,2016-06-12,14,13.38083398,13.38083398,Solar
97646,285,CHAÃARES,2016-06-12,15,13.14813574,13.14813574,Solar
97647,285,CHAÃARES,2016-06-12,16,5.875814331,5.875814331,Solar
97648,285,CHAÃARES,2016-06-12,17,2.850649597,2.850649597,Solar
97649,285,CHAÃARES,2016-06-12,18,0.457912289,0.457912289,Solar
97650,285,CHAÃARES,2016-06-12,19,0.0,0.0,Solar
97651,285,CHAÃARES,2016-06-12,20,0.0,0.0,Solar
97652,285,CHAÃARES,2016-06-12,21,0.0,0.0,Solar
97653,285,CHAÃARES,2016-06-12,22,0.0,0.0,Solar
97654,285,CHAÃARES,2016-06-12,23,0.0,0.0,Solar
97655,285,CHAÃARES,2016-06-12,24,0.0,0.0,Solar
105936,285,CHAÃARES,2016-06-13,1,0.0,0.0,Solar
105937,285,CHAÃARES,2016-06-13,2,0.0,0.0,Solar
105938,285,CHAÃARES,2016-06-13,3,0.0,0.0,Solar
105939,285,CHAÃARES,2016-06-13,4,0.0,0.0,Solar
105940,285,CHAÃARES,2016-06-13,5,0.0,0.0,Solar
105941,285,CHAÃARES,2016-06-13,6,0.0,0.0,Solar
105942,285,CHAÃARES,2016-06-13,7,0.0,0.0,Solar
105943,285,CHAÃARES,2016-06-13,8,0.294194831,0.294194831,Solar
105944,285,CHAÃARES,2016-06-13,9,6.954432312000001,6.954432312000001,Solar
105945,285,CHAÃARES,2016-06-13,10,17.02337207,17.02337207,Solar
105946,285,CHAÃARES,2016-06-13,11,18.72256079,18.72256079,Solar
105947,285,CHAÃARES,2016-06-13,12,16.99898926,16.99898926,Solar
105948,285,CHAÃARES,2016-06-13,13,16.99895215,16.99895215,Solar
105949,285,CHAÃARES,2016-06-13,14,15.59247534,15.59247534,Solar
105950,285,CHAÃARES,2016-06-13,15,13.99688354,13.99688354,Solar
105951,285,CHAÃARES,2016-06-13,16,14.06307544,14.06307544,Solar
105952,285,CHAÃARES,2016-06-13,17,11.40552966,11.40552966,Solar
105953,285,CHAÃARES,2016-06-13,18,2.097349176,2.097349176,Solar
105954,285,CHAÃARES,2016-06-13,19,0.0,0.0,Solar
105955,285,CHAÃARES,2016-06-13,20,0.0,0.0,Solar
105956,285,CHAÃARES,2016-06-13,21,0.0,0.0,Solar
105957,285,CHAÃARES,2016-06-13,22,0.0,0.0,Solar
105958,285,CHAÃARES,2016-06-13,23,0.0,0.0,Solar
105959,285,CHAÃARES,2016-06-13,24,0.0,0.0,Solar
110928,285,CHAÃARES,2016-06-14,1,0.0,0.0,Solar
110929,285,CHAÃARES,2016-06-14,2,0.0,0.0,Solar
110930,285,CHAÃARES,2016-06-14,3,0.0,0.0,Solar
110931,285,CHAÃARES,2016-06-14,4,0.0,0.0,Solar
110932,285,CHAÃARES,2016-06-14,5,0.0,0.0,Solar
110933,285,CHAÃARES,2016-06-14,6,0.0,0.0,Solar
110934,285,CHAÃARES,2016-06-14,7,0.0,0.0,Solar
110935,285,CHAÃARES,2016-06-14,8,0.179858585,0.179858585,Solar
110936,285,CHAÃARES,2016-06-14,9,6.575776855,6.575776855,Solar
110937,285,CHAÃARES,2016-06-14,10,12.59158447,12.59158447,Solar
110938,285,CHAÃARES,2016-06-14,11,12.99741138,12.99741138,Solar
110939,285,CHAÃARES,2016-06-14,12,12.67945679,12.67945679,Solar
110940,285,CHAÃARES,2016-06-14,13,11.9987522,11.9987522,Solar
110941,285,CHAÃARES,2016-06-14,14,11.99903589,11.99903589,Solar
110942,285,CHAÃARES,2016-06-14,15,11.18081372,11.18081372,Solar
110943,285,CHAÃARES,2016-06-14,16,11.60966553,11.60966553,Solar
110944,285,CHAÃARES,2016-06-14,17,11.55753589,11.55753589,Solar
110945,285,CHAÃARES,2016-06-14,18,2.0079503709999997,2.0079503709999997,Solar
110946,285,CHAÃARES,2016-06-14,19,0.0,0.0,Solar
110947,285,CHAÃARES,2016-06-14,20,0.0,0.0,Solar
110948,285,CHAÃARES,2016-06-14,21,0.0,0.0,Solar
110949,285,CHAÃARES,2016-06-14,22,0.0,0.0,Solar
110950,285,CHAÃARES,2016-06-14,23,0.0,0.0,Solar
110951,285,CHAÃARES,2016-06-14,24,0.0,0.0,Solar
117840,285,CHAÃARES,2016-06-15,1,0.0,0.0,Solar
117841,285,CHAÃARES,2016-06-15,2,0.0,0.0,Solar
117842,285,CHAÃARES,2016-06-15,3,0.0,0.0,Solar
117843,285,CHAÃARES,2016-06-15,4,0.0,0.0,Solar
117844,285,CHAÃARES,2016-06-15,5,0.0,0.0,Solar
117845,285,CHAÃARES,2016-06-15,6,0.0,0.0,Solar
117846,285,CHAÃARES,2016-06-15,7,0.0,0.0,Solar
117847,285,CHAÃARES,2016-06-15,8,0.136191026,0.136191026,Solar
117848,285,CHAÃARES,2016-06-15,9,6.56097937,6.56097937,Solar
117849,285,CHAÃARES,2016-06-15,10,9.966276611,9.966276611,Solar
117850,285,CHAÃARES,2016-06-15,11,9.996976073999999,9.996976073999999,Solar
117851,285,CHAÃARES,2016-06-15,12,9.99694165,9.99694165,Solar
117852,285,CHAÃARES,2016-06-15,13,9.997249512,9.997249512,Solar
117853,285,CHAÃARES,2016-06-15,14,9.997161132999999,9.997161132999999,Solar
117854,285,CHAÃARES,2016-06-15,15,9.996603027,9.996603027,Solar
117855,285,CHAÃARES,2016-06-15,16,9.996967285,9.996967285,Solar
117856,285,CHAÃARES,2016-06-15,17,9.692592285,9.692592285,Solar
117857,285,CHAÃARES,2016-06-15,18,1.757039772,1.757039772,Solar
117858,285,CHAÃARES,2016-06-15,19,0.0,0.0,Solar
117859,285,CHAÃARES,2016-06-15,20,0.0,0.0,Solar
117860,285,CHAÃARES,2016-06-15,21,0.0,0.0,Solar
117861,285,CHAÃARES,2016-06-15,22,0.0,0.0,Solar
117862,285,CHAÃARES,2016-06-15,23,0.0,0.0,Solar
117863,285,CHAÃARES,2016-06-15,24,0.0,0.0,Solar
130560,285,CHAÃARES,2016-06-16,1,0.0,0.0,Solar
130561,285,CHAÃARES,2016-06-16,2,0.0,0.0,Solar
130562,285,CHAÃARES,2016-06-16,3,0.0,0.0,Solar
130563,285,CHAÃARES,2016-06-16,4,0.0,0.0,Solar
130564,285,CHAÃARES,2016-06-16,5,0.0,0.0,Solar
130565,285,CHAÃARES,2016-06-16,6,0.0,0.0,Solar
130566,285,CHAÃARES,2016-06-16,7,0.0,0.0,Solar
130567,285,CHAÃARES,2016-06-16,8,0.160424348,0.160424348,Solar
130568,285,CHAÃARES,2016-06-16,9,5.364356567,5.364356567,Solar
130569,285,CHAÃARES,2016-06-16,10,13.84410156,13.84410156,Solar
130570,285,CHAÃARES,2016-06-16,11,10.784820800000002,10.784820800000002,Solar
130571,285,CHAÃARES,2016-06-16,12,11.280573,11.280573,Solar
130572,285,CHAÃARES,2016-06-16,13,11.56482861,11.56482861,Solar
130573,285,CHAÃARES,2016-06-16,14,14.041024900000002,14.041024900000002,Solar
130574,285,CHAÃARES,2016-06-16,15,9.50047876,9.50047876,Solar
130575,285,CHAÃARES,2016-06-16,16,7.339194458,7.339194458,Solar
130576,285,CHAÃARES,2016-06-16,17,3.996510742,3.996510742,Solar
130577,285,CHAÃARES,2016-06-16,18,1.0160381090000001,1.0160381090000001,Solar
130578,285,CHAÃARES,2016-06-16,19,0.0,0.0,Solar
130579,285,CHAÃARES,2016-06-16,20,0.0,0.0,Solar
130580,285,CHAÃARES,2016-06-16,21,0.0,0.0,Solar
130581,285,CHAÃARES,2016-06-16,22,0.0,0.0,Solar
130582,285,CHAÃARES,2016-06-16,23,0.0,0.0,Solar
130583,285,CHAÃARES,2016-06-16,24,0.0,0.0,Solar
133560,285,CHAÃARES,2016-06-17,1,0.0,0.0,Solar
133561,285,CHAÃARES,2016-06-17,2,0.0,0.0,Solar
133562,285,CHAÃARES,2016-06-17,3,0.0,0.0,Solar
