,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
21346,539,CHANCÃN,2019-03-02,11,2.1137097168,2.1137097168,Solar
21347,539,CHANCÃN,2019-03-02,12,2.1356134644,2.1356134644,Solar
21348,539,CHANCÃN,2019-03-02,13,2.1342909546,2.1342909546,Solar
21349,539,CHANCÃN,2019-03-02,14,2.0761735838999997,2.0761735838999997,Solar
21350,539,CHANCÃN,2019-03-02,15,2.0629084472,2.0629084472,Solar
21351,539,CHANCÃN,2019-03-02,16,2.0889767456,2.0889767456,Solar
21352,539,CHANCÃN,2019-03-02,17,2.0770245972,2.0770245972,Solar
21353,539,CHANCÃN,2019-03-02,18,2.0369506836,2.0369506836,Solar
21354,539,CHANCÃN,2019-03-02,19,1.3902505647,1.3902505647,Solar
21355,539,CHANCÃN,2019-03-02,20,0.3479707288,0.3479707288,Solar
21356,539,CHANCÃN,2019-03-02,21,0.001052844,0.001052844,Solar
21357,539,CHANCÃN,2019-03-02,22,0.0,0.0,Solar
21358,539,CHANCÃN,2019-03-02,23,0.0,0.0,Solar
21359,539,CHANCÃN,2019-03-02,24,0.0,0.0,Solar
27696,539,CHANCÃN,2019-03-03,1,0.0,0.0,Solar
27697,539,CHANCÃN,2019-03-03,2,0.0,0.0,Solar
27698,539,CHANCÃN,2019-03-03,3,0.0,0.0,Solar
27699,539,CHANCÃN,2019-03-03,4,0.0,0.0,Solar
27700,539,CHANCÃN,2019-03-03,5,0.0,0.0,Solar
27701,539,CHANCÃN,2019-03-03,6,0.0,0.0,Solar
27702,539,CHANCÃN,2019-03-03,7,0.0,0.0,Solar
27703,539,CHANCÃN,2019-03-03,8,0.008719636800000001,0.008719636800000001,Solar
27704,539,CHANCÃN,2019-03-03,9,0.3539074267,0.3539074267,Solar
27705,539,CHANCÃN,2019-03-03,10,0.9860677032999999,0.9860677032999999,Solar
27706,539,CHANCÃN,2019-03-03,11,0.7050781784000001,0.7050781784000001,Solar
27707,539,CHANCÃN,2019-03-03,12,1.2222997437,1.2222997437,Solar
27708,539,CHANCÃN,2019-03-03,13,1.6675532227,1.6675532227,Solar
27709,539,CHANCÃN,2019-03-03,14,1.6760196533,1.6760196533,Solar
27710,539,CHANCÃN,2019-03-03,15,2.1287467652000003,2.1287467652000003,Solar
27711,539,CHANCÃN,2019-03-03,16,2.194425415,2.194425415,Solar
27712,539,CHANCÃN,2019-03-03,17,2.3038242188,2.3038242188,Solar
27713,539,CHANCÃN,2019-03-03,18,2.1161671448,2.1161671448,Solar
27714,539,CHANCÃN,2019-03-03,19,1.4339406586,1.4339406586,Solar
27715,539,CHANCÃN,2019-03-03,20,0.1546158971,0.1546158971,Solar
27716,539,CHANCÃN,2019-03-03,21,0.0007484254,0.0007484254,Solar
27717,539,CHANCÃN,2019-03-03,22,0.0,0.0,Solar
27718,539,CHANCÃN,2019-03-03,23,0.0,0.0,Solar
27719,539,CHANCÃN,2019-03-03,24,0.0,0.0,Solar
37272,539,CHANCÃN,2019-03-04,1,0.0,0.0,Solar
37273,539,CHANCÃN,2019-03-04,2,0.0,0.0,Solar
37274,539,CHANCÃN,2019-03-04,3,0.0,0.0,Solar
37275,539,CHANCÃN,2019-03-04,4,0.0,0.0,Solar
37276,539,CHANCÃN,2019-03-04,5,0.0,0.0,Solar
37277,539,CHANCÃN,2019-03-04,6,0.0,0.0,Solar
37278,539,CHANCÃN,2019-03-04,7,0.0,0.0,Solar
37279,539,CHANCÃN,2019-03-04,8,0.0020685633,0.0020685633,Solar
37280,539,CHANCÃN,2019-03-04,9,0.3298005362,0.3298005362,Solar
37281,539,CHANCÃN,2019-03-04,10,0.7971660690000001,0.7971660690000001,Solar
37282,539,CHANCÃN,2019-03-04,11,2.1516676026,2.1516676026,Solar
37283,539,CHANCÃN,2019-03-04,12,2.2305479737000002,2.2305479737000002,Solar
37284,539,CHANCÃN,2019-03-04,13,,0.0,Solar
37285,539,CHANCÃN,2019-03-04,14,,0.0,Solar
37286,539,CHANCÃN,2019-03-04,15,,0.0,Solar
37287,539,CHANCÃN,2019-03-04,16,,0.0,Solar
37288,539,CHANCÃN,2019-03-04,17,,0.0,Solar
37289,539,CHANCÃN,2019-03-04,18,,0.0,Solar
37290,539,CHANCÃN,2019-03-04,19,,0.0,Solar
37291,539,CHANCÃN,2019-03-04,20,,0.0,Solar
37292,539,CHANCÃN,2019-03-04,21,,0.0,Solar
37293,539,CHANCÃN,2019-03-04,22,,0.0,Solar
37294,539,CHANCÃN,2019-03-04,23,,0.0,Solar
37295,539,CHANCÃN,2019-03-04,24,,0.0,Solar
