,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
29615,539,CHANCÃN,2018-06-04,24,0.0,0.0,Solar
46632,539,CHANCÃN,2018-06-05,1,0.0,0.0,Solar
46633,539,CHANCÃN,2018-06-05,2,0.0,0.0,Solar
46634,539,CHANCÃN,2018-06-05,3,0.0,0.0,Solar
46635,539,CHANCÃN,2018-06-05,4,0.0,0.0,Solar
46636,539,CHANCÃN,2018-06-05,5,0.0,0.0,Solar
46637,539,CHANCÃN,2018-06-05,6,0.0,0.0,Solar
46638,539,CHANCÃN,2018-06-05,7,0.0,0.0,Solar
46639,539,CHANCÃN,2018-06-05,8,0.0,0.0,Solar
46640,539,CHANCÃN,2018-06-05,9,0.0,0.0,Solar
46641,539,CHANCÃN,2018-06-05,10,0.0,0.0,Solar
46642,539,CHANCÃN,2018-06-05,11,0.0,0.0,Solar
46643,539,CHANCÃN,2018-06-05,12,0.0,0.0,Solar
46644,539,CHANCÃN,2018-06-05,13,0.0,0.0,Solar
46645,539,CHANCÃN,2018-06-05,14,0.0,0.0,Solar
46646,539,CHANCÃN,2018-06-05,15,0.0,0.0,Solar
46647,539,CHANCÃN,2018-06-05,16,0.0,0.0,Solar
46648,539,CHANCÃN,2018-06-05,17,0.0,0.0,Solar
46649,539,CHANCÃN,2018-06-05,18,0.0,0.0,Solar
46650,539,CHANCÃN,2018-06-05,19,0.0,0.0,Solar
46651,539,CHANCÃN,2018-06-05,20,0.0,0.0,Solar
46652,539,CHANCÃN,2018-06-05,21,0.0,0.0,Solar
46653,539,CHANCÃN,2018-06-05,22,0.0,0.0,Solar
46654,539,CHANCÃN,2018-06-05,23,0.0,0.0,Solar
46655,539,CHANCÃN,2018-06-05,24,0.0,0.0,Solar
51408,539,CHANCÃN,2018-06-06,1,0.0,0.0,Solar
51409,539,CHANCÃN,2018-06-06,2,0.0,0.0,Solar
51410,539,CHANCÃN,2018-06-06,3,0.0,0.0,Solar
51411,539,CHANCÃN,2018-06-06,4,0.0,0.0,Solar
51412,539,CHANCÃN,2018-06-06,5,0.0,0.0,Solar
51413,539,CHANCÃN,2018-06-06,6,0.0,0.0,Solar
51414,539,CHANCÃN,2018-06-06,7,0.0,0.0,Solar
51415,539,CHANCÃN,2018-06-06,8,0.0,0.0,Solar
51416,539,CHANCÃN,2018-06-06,9,0.0,0.0,Solar
51417,539,CHANCÃN,2018-06-06,10,0.0,0.0,Solar
51418,539,CHANCÃN,2018-06-06,11,0.0,0.0,Solar
51419,539,CHANCÃN,2018-06-06,12,0.0,0.0,Solar
51420,539,CHANCÃN,2018-06-06,13,0.0,0.0,Solar
51421,539,CHANCÃN,2018-06-06,14,0.0,0.0,Solar
51422,539,CHANCÃN,2018-06-06,15,0.0,0.0,Solar
51423,539,CHANCÃN,2018-06-06,16,0.0,0.0,Solar
51424,539,CHANCÃN,2018-06-06,17,0.0,0.0,Solar
51425,539,CHANCÃN,2018-06-06,18,0.0,0.0,Solar
51426,539,CHANCÃN,2018-06-06,19,0.0,0.0,Solar
51427,539,CHANCÃN,2018-06-06,20,0.0,0.0,Solar
51428,539,CHANCÃN,2018-06-06,21,0.0,0.0,Solar
51429,539,CHANCÃN,2018-06-06,22,0.0,0.0,Solar
51430,539,CHANCÃN,2018-06-06,23,0.0,0.0,Solar
51431,539,CHANCÃN,2018-06-06,24,0.0,0.0,Solar
59688,539,CHANCÃN,2018-06-07,1,0.0,0.0,Solar
59689,539,CHANCÃN,2018-06-07,2,0.0,0.0,Solar
59690,539,CHANCÃN,2018-06-07,3,0.0,0.0,Solar
59691,539,CHANCÃN,2018-06-07,4,0.0,0.0,Solar
59692,539,CHANCÃN,2018-06-07,5,0.0,0.0,Solar
59693,539,CHANCÃN,2018-06-07,6,0.0,0.0,Solar
59694,539,CHANCÃN,2018-06-07,7,0.0,0.0,Solar
59695,539,CHANCÃN,2018-06-07,8,0.0,0.0,Solar
59696,539,CHANCÃN,2018-06-07,9,0.0,0.0,Solar
59697,539,CHANCÃN,2018-06-07,10,0.0,0.0,Solar
59698,539,CHANCÃN,2018-06-07,11,0.0,0.0,Solar
59699,539,CHANCÃN,2018-06-07,12,0.0,0.0,Solar
59700,539,CHANCÃN,2018-06-07,13,0.0,0.0,Solar
59701,539,CHANCÃN,2018-06-07,14,0.0,0.0,Solar
59702,539,CHANCÃN,2018-06-07,15,0.0,0.0,Solar
59703,539,CHANCÃN,2018-06-07,16,0.0,0.0,Solar
59704,539,CHANCÃN,2018-06-07,17,0.0,0.0,Solar
59705,539,CHANCÃN,2018-06-07,18,0.0,0.0,Solar
59706,539,CHANCÃN,2018-06-07,19,0.0,0.0,Solar
59707,539,CHANCÃN,2018-06-07,20,0.0,0.0,Solar
59708,539,CHANCÃN,2018-06-07,21,0.0,0.0,Solar
59709,539,CHANCÃN,2018-06-07,22,0.0,0.0,Solar
59710,539,CHANCÃN,2018-06-07,23,0.0,0.0,Solar
59711,539,CHANCÃN,2018-06-07,24,0.0,0.0,Solar
70800,539,CHANCÃN,2018-06-08,1,0.0,0.0,Solar
70801,539,CHANCÃN,2018-06-08,2,0.0,0.0,Solar
70802,539,CHANCÃN,2018-06-08,3,0.0,0.0,Solar
70803,539,CHANCÃN,2018-06-08,4,0.0,0.0,Solar
70804,539,CHANCÃN,2018-06-08,5,0.0,0.0,Solar
70805,539,CHANCÃN,2018-06-08,6,0.0,0.0,Solar
70806,539,CHANCÃN,2018-06-08,7,0.0,0.0,Solar
70807,539,CHANCÃN,2018-06-08,8,0.0,0.0,Solar
70808,539,CHANCÃN,2018-06-08,9,0.0,0.0,Solar
70809,539,CHANCÃN,2018-06-08,10,0.0,0.0,Solar
70810,539,CHANCÃN,2018-06-08,11,0.0,0.0,Solar
70811,539,CHANCÃN,2018-06-08,12,0.0,0.0,Solar
70812,539,CHANCÃN,2018-06-08,13,0.0,0.0,Solar
70813,539,CHANCÃN,2018-06-08,14,0.0,0.0,Solar
70814,539,CHANCÃN,2018-06-08,15,0.0,0.0,Solar
70815,539,CHANCÃN,2018-06-08,16,0.0,0.0,Solar
70816,539,CHANCÃN,2018-06-08,17,0.0,0.0,Solar
70817,539,CHANCÃN,2018-06-08,18,0.0,0.0,Solar
70818,539,CHANCÃN,2018-06-08,19,0.0,0.0,Solar
70819,539,CHANCÃN,2018-06-08,20,0.0,0.0,Solar
70820,539,CHANCÃN,2018-06-08,21,0.0,0.0,Solar
70821,539,CHANCÃN,2018-06-08,22,0.0,0.0,Solar
70822,539,CHANCÃN,2018-06-08,23,0.0,0.0,Solar
70823,539,CHANCÃN,2018-06-08,24,0.0,0.0,Solar
78096,539,CHANCÃN,2018-06-09,1,0.0,0.0,Solar
78097,539,CHANCÃN,2018-06-09,2,0.0,0.0,Solar
78098,539,CHANCÃN,2018-06-09,3,0.0,0.0,Solar
78099,539,CHANCÃN,2018-06-09,4,0.0,0.0,Solar
78100,539,CHANCÃN,2018-06-09,5,0.0,0.0,Solar
78101,539,CHANCÃN,2018-06-09,6,0.0,0.0,Solar
78102,539,CHANCÃN,2018-06-09,7,0.0,0.0,Solar
78103,539,CHANCÃN,2018-06-09,8,0.0,0.0,Solar
78104,539,CHANCÃN,2018-06-09,9,0.0,0.0,Solar
78105,539,CHANCÃN,2018-06-09,10,0.0,0.0,Solar
78106,539,CHANCÃN,2018-06-09,11,0.0,0.0,Solar
78107,539,CHANCÃN,2018-06-09,12,0.0,0.0,Solar
78108,539,CHANCÃN,2018-06-09,13,0.0,0.0,Solar
78109,539,CHANCÃN,2018-06-09,14,0.0,0.0,Solar
78110,539,CHANCÃN,2018-06-09,15,0.0,0.0,Solar
78111,539,CHANCÃN,2018-06-09,16,0.0,0.0,Solar
78112,539,CHANCÃN,2018-06-09,17,0.0,0.0,Solar
78113,539,CHANCÃN,2018-06-09,18,0.0,0.0,Solar
78114,539,CHANCÃN,2018-06-09,19,0.0,0.0,Solar
78115,539,CHANCÃN,2018-06-09,20,0.0,0.0,Solar
78116,539,CHANCÃN,2018-06-09,21,0.0,0.0,Solar
78117,539,CHANCÃN,2018-06-09,22,0.0,0.0,Solar
78118,539,CHANCÃN,2018-06-09,23,0.0,0.0,Solar
78119,539,CHANCÃN,2018-06-09,24,0.0,0.0,Solar
88704,539,CHANCÃN,2018-06-10,1,0.0,0.0,Solar
88705,539,CHANCÃN,2018-06-10,2,0.0,0.0,Solar
88706,539,CHANCÃN,2018-06-10,3,0.0,0.0,Solar
88707,539,CHANCÃN,2018-06-10,4,0.0,0.0,Solar
88708,539,CHANCÃN,2018-06-10,5,0.0,0.0,Solar
88709,539,CHANCÃN,2018-06-10,6,0.0,0.0,Solar
88710,539,CHANCÃN,2018-06-10,7,0.0,0.0,Solar
88711,539,CHANCÃN,2018-06-10,8,0.0,0.0,Solar
88712,539,CHANCÃN,2018-06-10,9,0.0,0.0,Solar
88713,539,CHANCÃN,2018-06-10,10,0.0,0.0,Solar
88714,539,CHANCÃN,2018-06-10,11,0.0,0.0,Solar
88715,539,CHANCÃN,2018-06-10,12,0.0,0.0,Solar
88716,539,CHANCÃN,2018-06-10,13,0.0,0.0,Solar
88717,539,CHANCÃN,2018-06-10,14,0.0,0.0,Solar
88718,539,CHANCÃN,2018-06-10,15,0.0,0.0,Solar
88719,539,CHANCÃN,2018-06-10,16,0.0,0.0,Solar
88720,539,CHANCÃN,2018-06-10,17,0.0,0.0,Solar
88721,539,CHANCÃN,2018-06-10,18,0.0,0.0,Solar
88722,539,CHANCÃN,2018-06-10,19,0.0,0.0,Solar
88723,539,CHANCÃN,2018-06-10,20,0.0,0.0,Solar
88724,539,CHANCÃN,2018-06-10,21,0.0,0.0,Solar
88725,539,CHANCÃN,2018-06-10,22,0.0,0.0,Solar
88726,539,CHANCÃN,2018-06-10,23,0.0,0.0,Solar
88727,539,CHANCÃN,2018-06-10,24,0.0,0.0,Solar
96768,539,CHANCÃN,2018-06-11,1,0.0,0.0,Solar
96769,539,CHANCÃN,2018-06-11,2,0.0,0.0,Solar
96770,539,CHANCÃN,2018-06-11,3,0.0,0.0,Solar
96771,539,CHANCÃN,2018-06-11,4,0.0,0.0,Solar
96772,539,CHANCÃN,2018-06-11,5,0.0,0.0,Solar
96773,539,CHANCÃN,2018-06-11,6,0.0,0.0,Solar
96774,539,CHANCÃN,2018-06-11,7,0.0,0.0,Solar
96775,539,CHANCÃN,2018-06-11,8,0.0,0.0,Solar
96776,539,CHANCÃN,2018-06-11,9,0.0,0.0,Solar
96777,539,CHANCÃN,2018-06-11,10,0.0,0.0,Solar
96778,539,CHANCÃN,2018-06-11,11,0.0,0.0,Solar
96779,539,CHANCÃN,2018-06-11,12,0.0,0.0,Solar
96780,539,CHANCÃN,2018-06-11,13,0.0,0.0,Solar
96781,539,CHANCÃN,2018-06-11,14,0.0,0.0,Solar
96782,539,CHANCÃN,2018-06-11,15,0.0,0.0,Solar
96783,539,CHANCÃN,2018-06-11,16,0.0,0.0,Solar
96784,539,CHANCÃN,2018-06-11,17,0.0,0.0,Solar
96785,539,CHANCÃN,2018-06-11,18,0.0,0.0,Solar
96786,539,CHANCÃN,2018-06-11,19,0.0,0.0,Solar
96787,539,CHANCÃN,2018-06-11,20,0.0,0.0,Solar
96788,539,CHANCÃN,2018-06-11,21,0.0,0.0,Solar
96789,539,CHANCÃN,2018-06-11,22,0.0,0.0,Solar
96790,539,CHANCÃN,2018-06-11,23,0.0,0.0,Solar
96791,539,CHANCÃN,2018-06-11,24,0.0,0.0,Solar
107328,539,CHANCÃN,2018-06-12,1,0.0,0.0,Solar
107329,539,CHANCÃN,2018-06-12,2,0.0,0.0,Solar
107330,539,CHANCÃN,2018-06-12,3,0.0,0.0,Solar
107331,539,CHANCÃN,2018-06-12,4,0.0,0.0,Solar
107332,539,CHANCÃN,2018-06-12,5,0.0,0.0,Solar
107333,539,CHANCÃN,2018-06-12,6,0.0,0.0,Solar
107334,539,CHANCÃN,2018-06-12,7,0.0,0.0,Solar
107335,539,CHANCÃN,2018-06-12,8,0.0,0.0,Solar
107336,539,CHANCÃN,2018-06-12,9,0.0,0.0,Solar
107337,539,CHANCÃN,2018-06-12,10,0.0,0.0,Solar
107338,539,CHANCÃN,2018-06-12,11,0.0,0.0,Solar
107339,539,CHANCÃN,2018-06-12,12,0.0,0.0,Solar
107340,539,CHANCÃN,2018-06-12,13,0.0,0.0,Solar
107341,539,CHANCÃN,2018-06-12,14,0.0,0.0,Solar
107342,539,CHANCÃN,2018-06-12,15,0.0,0.0,Solar
107343,539,CHANCÃN,2018-06-12,16,0.0,0.0,Solar
107344,539,CHANCÃN,2018-06-12,17,0.0,0.0,Solar
107345,539,CHANCÃN,2018-06-12,18,0.0,0.0,Solar
107346,539,CHANCÃN,2018-06-12,19,0.0,0.0,Solar
107347,539,CHANCÃN,2018-06-12,20,0.0,0.0,Solar
107348,539,CHANCÃN,2018-06-12,21,0.0,0.0,Solar
107349,539,CHANCÃN,2018-06-12,22,0.0,0.0,Solar
107350,539,CHANCÃN,2018-06-12,23,0.0,0.0,Solar
107351,539,CHANCÃN,2018-06-12,24,0.0,0.0,Solar
117216,539,CHANCÃN,2018-06-13,1,0.0,0.0,Solar
117217,539,CHANCÃN,2018-06-13,2,0.0,0.0,Solar
117218,539,CHANCÃN,2018-06-13,3,0.0,0.0,Solar
117219,539,CHANCÃN,2018-06-13,4,0.0,0.0,Solar
117220,539,CHANCÃN,2018-06-13,5,0.0,0.0,Solar
117221,539,CHANCÃN,2018-06-13,6,0.0,0.0,Solar
117222,539,CHANCÃN,2018-06-13,7,0.0,0.0,Solar
117223,539,CHANCÃN,2018-06-13,8,0.0,0.0,Solar
117224,539,CHANCÃN,2018-06-13,9,0.0,0.0,Solar
117225,539,CHANCÃN,2018-06-13,10,0.0,0.0,Solar
117226,539,CHANCÃN,2018-06-13,11,0.0,0.0,Solar
117227,539,CHANCÃN,2018-06-13,12,0.0,0.0,Solar
117228,539,CHANCÃN,2018-06-13,13,0.0,0.0,Solar
117229,539,CHANCÃN,2018-06-13,14,0.0,0.0,Solar
117230,539,CHANCÃN,2018-06-13,15,0.0,0.0,Solar
117231,539,CHANCÃN,2018-06-13,16,0.0,0.0,Solar
117232,539,CHANCÃN,2018-06-13,17,0.0,0.0,Solar
117233,539,CHANCÃN,2018-06-13,18,0.0,0.0,Solar
117234,539,CHANCÃN,2018-06-13,19,0.0,0.0,Solar
117235,539,CHANCÃN,2018-06-13,20,0.0,0.0,Solar
117236,539,CHANCÃN,2018-06-13,21,0.0,0.0,Solar
117237,539,CHANCÃN,2018-06-13,22,0.0,0.0,Solar
117238,539,CHANCÃN,2018-06-13,23,0.0,0.0,Solar
117239,539,CHANCÃN,2018-06-13,24,0.0,0.0,Solar
126216,539,CHANCÃN,2018-06-14,1,0.0,0.0,Solar
126217,539,CHANCÃN,2018-06-14,2,0.0,0.0,Solar
126218,539,CHANCÃN,2018-06-14,3,0.0,0.0,Solar
126219,539,CHANCÃN,2018-06-14,4,0.0,0.0,Solar
126220,539,CHANCÃN,2018-06-14,5,0.0,0.0,Solar
126221,539,CHANCÃN,2018-06-14,6,0.0,0.0,Solar
126222,539,CHANCÃN,2018-06-14,7,0.0,0.0,Solar
126223,539,CHANCÃN,2018-06-14,8,0.0,0.0,Solar
126224,539,CHANCÃN,2018-06-14,9,0.0,0.0,Solar
126225,539,CHANCÃN,2018-06-14,10,0.0,0.0,Solar
126226,539,CHANCÃN,2018-06-14,11,0.0,0.0,Solar
126227,539,CHANCÃN,2018-06-14,12,0.0,0.0,Solar
126228,539,CHANCÃN,2018-06-14,13,0.0,0.0,Solar
126229,539,CHANCÃN,2018-06-14,14,0.0,0.0,Solar
126230,539,CHANCÃN,2018-06-14,15,0.0,0.0,Solar
126231,539,CHANCÃN,2018-06-14,16,0.0,0.0,Solar
126232,539,CHANCÃN,2018-06-14,17,0.0,0.0,Solar
126233,539,CHANCÃN,2018-06-14,18,0.0,0.0,Solar
126234,539,CHANCÃN,2018-06-14,19,0.0,0.0,Solar
126235,539,CHANCÃN,2018-06-14,20,0.0,0.0,Solar
126236,539,CHANCÃN,2018-06-14,21,0.0,0.0,Solar
126237,539,CHANCÃN,2018-06-14,22,0.0,0.0,Solar
126238,539,CHANCÃN,2018-06-14,23,0.0,0.0,Solar
126239,539,CHANCÃN,2018-06-14,24,0.0,0.0,Solar
139680,539,CHANCÃN,2018-06-15,1,0.0,0.0,Solar
139681,539,CHANCÃN,2018-06-15,2,0.0,0.0,Solar
139682,539,CHANCÃN,2018-06-15,3,0.0,0.0,Solar
139683,539,CHANCÃN,2018-06-15,4,0.0,0.0,Solar
139684,539,CHANCÃN,2018-06-15,5,0.0,0.0,Solar
139685,539,CHANCÃN,2018-06-15,6,0.0,0.0,Solar
139686,539,CHANCÃN,2018-06-15,7,0.0,0.0,Solar
139687,539,CHANCÃN,2018-06-15,8,0.0,0.0,Solar
139688,539,CHANCÃN,2018-06-15,9,0.0,0.0,Solar
139689,539,CHANCÃN,2018-06-15,10,0.0,0.0,Solar
139690,539,CHANCÃN,2018-06-15,11,0.0,0.0,Solar
139691,539,CHANCÃN,2018-06-15,12,0.0,0.0,Solar
139692,539,CHANCÃN,2018-06-15,13,0.0,0.0,Solar
139693,539,CHANCÃN,2018-06-15,14,0.0,0.0,Solar
139694,539,CHANCÃN,2018-06-15,15,0.0,0.0,Solar
139695,539,CHANCÃN,2018-06-15,16,0.0,0.0,Solar
139696,539,CHANCÃN,2018-06-15,17,0.0,0.0,Solar
139697,539,CHANCÃN,2018-06-15,18,0.0,0.0,Solar
139698,539,CHANCÃN,2018-06-15,19,0.0,0.0,Solar
139699,539,CHANCÃN,2018-06-15,20,0.0,0.0,Solar
139700,539,CHANCÃN,2018-06-15,21,0.0,0.0,Solar
139701,539,CHANCÃN,2018-06-15,22,0.0,0.0,Solar
139702,539,CHANCÃN,2018-06-15,23,0.0,0.0,Solar
139703,539,CHANCÃN,2018-06-15,24,0.0,0.0,Solar
152376,539,CHANCÃN,2018-06-16,1,0.0,0.0,Solar
152377,539,CHANCÃN,2018-06-16,2,0.0,0.0,Solar
152378,539,CHANCÃN,2018-06-16,3,0.0,0.0,Solar
152379,539,CHANCÃN,2018-06-16,4,0.0,0.0,Solar
152380,539,CHANCÃN,2018-06-16,5,0.0,0.0,Solar
152381,539,CHANCÃN,2018-06-16,6,0.0,0.0,Solar
152382,539,CHANCÃN,2018-06-16,7,0.0,0.0,Solar
152383,539,CHANCÃN,2018-06-16,8,0.0,0.0,Solar
152384,539,CHANCÃN,2018-06-16,9,0.0,0.0,Solar
152385,539,CHANCÃN,2018-06-16,10,0.0,0.0,Solar
152386,539,CHANCÃN,2018-06-16,11,0.0,0.0,Solar
152387,539,CHANCÃN,2018-06-16,12,0.0,0.0,Solar
152388,539,CHANCÃN,2018-06-16,13,0.0,0.0,Solar
152389,539,CHANCÃN,2018-06-16,14,0.0,0.0,Solar
152390,539,CHANCÃN,2018-06-16,15,0.0,0.0,Solar
152391,539,CHANCÃN,2018-06-16,16,0.0,0.0,Solar
152392,539,CHANCÃN,2018-06-16,17,0.0,0.0,Solar
152393,539,CHANCÃN,2018-06-16,18,0.0,0.0,Solar
152394,539,CHANCÃN,2018-06-16,19,0.0,0.0,Solar
152395,539,CHANCÃN,2018-06-16,20,0.0,0.0,Solar
152396,539,CHANCÃN,2018-06-16,21,0.0,0.0,Solar
152397,539,CHANCÃN,2018-06-16,22,0.0,0.0,Solar
152398,539,CHANCÃN,2018-06-16,23,0.0,0.0,Solar
152399,539,CHANCÃN,2018-06-16,24,0.0,0.0,Solar
155952,539,CHANCÃN,2018-06-17,1,0.0,0.0,Solar
155953,539,CHANCÃN,2018-06-17,2,0.0,0.0,Solar
155954,539,CHANCÃN,2018-06-17,3,0.0,0.0,Solar
155955,539,CHANCÃN,2018-06-17,4,0.0,0.0,Solar
155956,539,CHANCÃN,2018-06-17,5,0.0,0.0,Solar
155957,539,CHANCÃN,2018-06-17,6,0.0,0.0,Solar
155958,539,CHANCÃN,2018-06-17,7,0.0,0.0,Solar
155959,539,CHANCÃN,2018-06-17,8,0.0,0.0,Solar
155960,539,CHANCÃN,2018-06-17,9,0.0,0.0,Solar
155961,539,CHANCÃN,2018-06-17,10,0.0,0.0,Solar
155962,539,CHANCÃN,2018-06-17,11,0.0,0.0,Solar
155963,539,CHANCÃN,2018-06-17,12,0.0,0.0,Solar
155964,539,CHANCÃN,2018-06-17,13,0.0,0.0,Solar
155965,539,CHANCÃN,2018-06-17,14,0.0,0.0,Solar
155966,539,CHANCÃN,2018-06-17,15,0.0,0.0,Solar
155967,539,CHANCÃN,2018-06-17,16,0.0,0.0,Solar
155968,539,CHANCÃN,2018-06-17,17,0.0,0.0,Solar
155969,539,CHANCÃN,2018-06-17,18,0.0,0.0,Solar
155970,539,CHANCÃN,2018-06-17,19,0.0,0.0,Solar
155971,539,CHANCÃN,2018-06-17,20,0.0,0.0,Solar
155972,539,CHANCÃN,2018-06-17,21,0.0,0.0,Solar
155973,539,CHANCÃN,2018-06-17,22,0.0,0.0,Solar
155974,539,CHANCÃN,2018-06-17,23,0.0,0.0,Solar
155975,539,CHANCÃN,2018-06-17,24,0.0,0.0,Solar
164904,539,CHANCÃN,2018-06-18,1,0.0,0.0,Solar
164905,539,CHANCÃN,2018-06-18,2,0.0,0.0,Solar
