,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
35457,539,CHANCÃN,2018-08-04,10,0.0,0.0,Solar
35458,539,CHANCÃN,2018-08-04,11,0.0,0.0,Solar
35459,539,CHANCÃN,2018-08-04,12,0.0,0.0,Solar
35460,539,CHANCÃN,2018-08-04,13,0.0,0.0,Solar
35461,539,CHANCÃN,2018-08-04,14,0.0,0.0,Solar
35462,539,CHANCÃN,2018-08-04,15,0.0,0.0,Solar
35463,539,CHANCÃN,2018-08-04,16,0.0,0.0,Solar
35464,539,CHANCÃN,2018-08-04,17,0.0,0.0,Solar
35465,539,CHANCÃN,2018-08-04,18,0.0,0.0,Solar
35466,539,CHANCÃN,2018-08-04,19,0.0,0.0,Solar
35467,539,CHANCÃN,2018-08-04,20,0.0,0.0,Solar
35468,539,CHANCÃN,2018-08-04,21,0.0,0.0,Solar
35469,539,CHANCÃN,2018-08-04,22,0.0,0.0,Solar
35470,539,CHANCÃN,2018-08-04,23,0.0,0.0,Solar
35471,539,CHANCÃN,2018-08-04,24,0.0,0.0,Solar
41016,539,CHANCÃN,2018-08-05,1,0.0,0.0,Solar
41017,539,CHANCÃN,2018-08-05,2,0.0,0.0,Solar
41018,539,CHANCÃN,2018-08-05,3,0.0,0.0,Solar
41019,539,CHANCÃN,2018-08-05,4,0.0,0.0,Solar
41020,539,CHANCÃN,2018-08-05,5,0.0,0.0,Solar
41021,539,CHANCÃN,2018-08-05,6,0.0,0.0,Solar
41022,539,CHANCÃN,2018-08-05,7,0.0,0.0,Solar
41023,539,CHANCÃN,2018-08-05,8,0.0,0.0,Solar
41024,539,CHANCÃN,2018-08-05,9,0.0,0.0,Solar
41025,539,CHANCÃN,2018-08-05,10,0.0,0.0,Solar
41026,539,CHANCÃN,2018-08-05,11,0.0,0.0,Solar
41027,539,CHANCÃN,2018-08-05,12,0.0,0.0,Solar
41028,539,CHANCÃN,2018-08-05,13,0.0,0.0,Solar
41029,539,CHANCÃN,2018-08-05,14,0.0,0.0,Solar
41030,539,CHANCÃN,2018-08-05,15,0.0,0.0,Solar
41031,539,CHANCÃN,2018-08-05,16,0.0,0.0,Solar
41032,539,CHANCÃN,2018-08-05,17,0.0,0.0,Solar
41033,539,CHANCÃN,2018-08-05,18,0.0,0.0,Solar
41034,539,CHANCÃN,2018-08-05,19,0.0,0.0,Solar
41035,539,CHANCÃN,2018-08-05,20,0.0,0.0,Solar
41036,539,CHANCÃN,2018-08-05,21,0.0,0.0,Solar
41037,539,CHANCÃN,2018-08-05,22,0.0,0.0,Solar
41038,539,CHANCÃN,2018-08-05,23,0.0,0.0,Solar
41039,539,CHANCÃN,2018-08-05,24,0.0,0.0,Solar
51192,539,CHANCÃN,2018-08-06,1,0.0,0.0,Solar
51193,539,CHANCÃN,2018-08-06,2,0.0,0.0,Solar
51194,539,CHANCÃN,2018-08-06,3,0.0,0.0,Solar
51195,539,CHANCÃN,2018-08-06,4,0.0,0.0,Solar
51196,539,CHANCÃN,2018-08-06,5,0.0,0.0,Solar
51197,539,CHANCÃN,2018-08-06,6,0.0,0.0,Solar
51198,539,CHANCÃN,2018-08-06,7,0.0,0.0,Solar
51199,539,CHANCÃN,2018-08-06,8,0.0,0.0,Solar
51200,539,CHANCÃN,2018-08-06,9,0.0,0.0,Solar
51201,539,CHANCÃN,2018-08-06,10,0.0,0.0,Solar
51202,539,CHANCÃN,2018-08-06,11,0.0,0.0,Solar
51203,539,CHANCÃN,2018-08-06,12,0.0,0.0,Solar
51204,539,CHANCÃN,2018-08-06,13,0.0,0.0,Solar
51205,539,CHANCÃN,2018-08-06,14,0.0,0.0,Solar
51206,539,CHANCÃN,2018-08-06,15,0.0,0.0,Solar
51207,539,CHANCÃN,2018-08-06,16,0.0,0.0,Solar
51208,539,CHANCÃN,2018-08-06,17,0.0,0.0,Solar
51209,539,CHANCÃN,2018-08-06,18,0.0,0.0,Solar
51210,539,CHANCÃN,2018-08-06,19,0.0,0.0,Solar
51211,539,CHANCÃN,2018-08-06,20,0.0,0.0,Solar
51212,539,CHANCÃN,2018-08-06,21,0.0,0.0,Solar
51213,539,CHANCÃN,2018-08-06,22,0.0,0.0,Solar
51214,539,CHANCÃN,2018-08-06,23,0.0,0.0,Solar
51215,539,CHANCÃN,2018-08-06,24,0.0,0.0,Solar
66816,539,CHANCÃN,2018-08-07,1,0.0,0.0,Solar
66817,539,CHANCÃN,2018-08-07,2,0.0,0.0,Solar
66818,539,CHANCÃN,2018-08-07,3,0.0,0.0,Solar
66819,539,CHANCÃN,2018-08-07,4,0.0,0.0,Solar
66820,539,CHANCÃN,2018-08-07,5,0.0,0.0,Solar
66821,539,CHANCÃN,2018-08-07,6,0.0,0.0,Solar
66822,539,CHANCÃN,2018-08-07,7,0.0,0.0,Solar
66823,539,CHANCÃN,2018-08-07,8,0.0012166436,0.0012166436,Solar
66824,539,CHANCÃN,2018-08-07,9,0.36013428119999996,0.36013428119999996,Solar
66825,539,CHANCÃN,2018-08-07,10,0.8938956757,0.8938956757,Solar
66826,539,CHANCÃN,2018-08-07,11,1.0419585724,1.0419585724,Solar
66827,539,CHANCÃN,2018-08-07,12,1.0102098236,1.0102098236,Solar
66828,539,CHANCÃN,2018-08-07,13,0.7449788665000001,0.7449788665000001,Solar
66829,539,CHANCÃN,2018-08-07,14,1.6298815003,1.6298815003,Solar
66830,539,CHANCÃN,2018-08-07,15,1.4761303559,1.4761303559,Solar
66831,539,CHANCÃN,2018-08-07,16,1.9063730469,1.9063730469,Solar
66832,539,CHANCÃN,2018-08-07,17,1.1327630997,1.1327630997,Solar
66833,539,CHANCÃN,2018-08-07,18,0.0777684698,0.0777684698,Solar
66834,539,CHANCÃN,2018-08-07,19,0.00037462019999999995,0.00037462019999999995,Solar
66835,539,CHANCÃN,2018-08-07,20,0.0,0.0,Solar
66836,539,CHANCÃN,2018-08-07,21,0.0,0.0,Solar
66837,539,CHANCÃN,2018-08-07,22,0.0,0.0,Solar
66838,539,CHANCÃN,2018-08-07,23,0.0,0.0,Solar
66839,539,CHANCÃN,2018-08-07,24,0.0,0.0,Solar
77400,539,CHANCÃN,2018-08-08,1,0.0,0.0,Solar
77401,539,CHANCÃN,2018-08-08,2,0.0,0.0,Solar
77402,539,CHANCÃN,2018-08-08,3,0.0,0.0,Solar
77403,539,CHANCÃN,2018-08-08,4,0.0,0.0,Solar
77404,539,CHANCÃN,2018-08-08,5,0.0,0.0,Solar
77405,539,CHANCÃN,2018-08-08,6,0.0,0.0,Solar
77406,539,CHANCÃN,2018-08-08,7,0.0,0.0,Solar
77407,539,CHANCÃN,2018-08-08,8,0.0,0.0,Solar
77408,539,CHANCÃN,2018-08-08,9,0.0,0.0,Solar
77409,539,CHANCÃN,2018-08-08,10,0.0,0.0,Solar
77410,539,CHANCÃN,2018-08-08,11,0.0,0.0,Solar
77411,539,CHANCÃN,2018-08-08,12,0.0,0.0,Solar
77412,539,CHANCÃN,2018-08-08,13,0.0,0.0,Solar
77413,539,CHANCÃN,2018-08-08,14,0.0,0.0,Solar
77414,539,CHANCÃN,2018-08-08,15,0.0,0.0,Solar
77415,539,CHANCÃN,2018-08-08,16,0.0,0.0,Solar
77416,539,CHANCÃN,2018-08-08,17,0.0,0.0,Solar
77417,539,CHANCÃN,2018-08-08,18,0.0,0.0,Solar
77418,539,CHANCÃN,2018-08-08,19,0.0,0.0,Solar
77419,539,CHANCÃN,2018-08-08,20,0.0,0.0,Solar
77420,539,CHANCÃN,2018-08-08,21,0.0,0.0,Solar
77421,539,CHANCÃN,2018-08-08,22,0.0,0.0,Solar
77422,539,CHANCÃN,2018-08-08,23,0.0,0.0,Solar
77423,539,CHANCÃN,2018-08-08,24,0.0,0.0,Solar
84264,539,CHANCÃN,2018-08-09,1,0.0,0.0,Solar
84265,539,CHANCÃN,2018-08-09,2,0.0,0.0,Solar
84266,539,CHANCÃN,2018-08-09,3,0.0,0.0,Solar
84267,539,CHANCÃN,2018-08-09,4,0.0,0.0,Solar
84268,539,CHANCÃN,2018-08-09,5,0.0,0.0,Solar
84269,539,CHANCÃN,2018-08-09,6,0.0,0.0,Solar
84270,539,CHANCÃN,2018-08-09,7,0.0,0.0,Solar
84271,539,CHANCÃN,2018-08-09,8,0.0,0.0,Solar
84272,539,CHANCÃN,2018-08-09,9,0.0,0.0,Solar
84273,539,CHANCÃN,2018-08-09,10,0.0,0.0,Solar
84274,539,CHANCÃN,2018-08-09,11,0.0,0.0,Solar
84275,539,CHANCÃN,2018-08-09,12,0.0,0.0,Solar
84276,539,CHANCÃN,2018-08-09,13,0.0,0.0,Solar
84277,539,CHANCÃN,2018-08-09,14,0.0,0.0,Solar
84278,539,CHANCÃN,2018-08-09,15,0.0,0.0,Solar
84279,539,CHANCÃN,2018-08-09,16,0.0,0.0,Solar
84280,539,CHANCÃN,2018-08-09,17,0.0,0.0,Solar
84281,539,CHANCÃN,2018-08-09,18,0.0,0.0,Solar
84282,539,CHANCÃN,2018-08-09,19,0.0,0.0,Solar
84283,539,CHANCÃN,2018-08-09,20,0.0,0.0,Solar
84284,539,CHANCÃN,2018-08-09,21,0.0,0.0,Solar
84285,539,CHANCÃN,2018-08-09,22,0.0,0.0,Solar
84286,539,CHANCÃN,2018-08-09,23,0.0,0.0,Solar
84287,539,CHANCÃN,2018-08-09,24,0.0,0.0,Solar
95136,539,CHANCÃN,2018-08-10,1,0.0,0.0,Solar
95137,539,CHANCÃN,2018-08-10,2,0.0,0.0,Solar
95138,539,CHANCÃN,2018-08-10,3,0.0,0.0,Solar
95139,539,CHANCÃN,2018-08-10,4,0.0,0.0,Solar
95140,539,CHANCÃN,2018-08-10,5,0.0,0.0,Solar
95141,539,CHANCÃN,2018-08-10,6,0.0,0.0,Solar
95142,539,CHANCÃN,2018-08-10,7,0.0,0.0,Solar
95143,539,CHANCÃN,2018-08-10,8,0.0,0.0,Solar
95144,539,CHANCÃN,2018-08-10,9,0.0,0.0,Solar
95145,539,CHANCÃN,2018-08-10,10,0.0,0.0,Solar
95146,539,CHANCÃN,2018-08-10,11,0.0,0.0,Solar
95147,539,CHANCÃN,2018-08-10,12,0.0,0.0,Solar
95148,539,CHANCÃN,2018-08-10,13,0.0,0.0,Solar
95149,539,CHANCÃN,2018-08-10,14,0.0,0.0,Solar
95150,539,CHANCÃN,2018-08-10,15,0.0,0.0,Solar
95151,539,CHANCÃN,2018-08-10,16,0.0,0.0,Solar
95152,539,CHANCÃN,2018-08-10,17,0.0,0.0,Solar
95153,539,CHANCÃN,2018-08-10,18,0.0,0.0,Solar
95154,539,CHANCÃN,2018-08-10,19,0.0,0.0,Solar
95155,539,CHANCÃN,2018-08-10,20,0.0,0.0,Solar
95156,539,CHANCÃN,2018-08-10,21,0.0,0.0,Solar
95157,539,CHANCÃN,2018-08-10,22,0.0,0.0,Solar
95158,539,CHANCÃN,2018-08-10,23,0.0,0.0,Solar
95159,539,CHANCÃN,2018-08-10,24,0.0,0.0,Solar
102912,539,CHANCÃN,2018-08-11,1,0.0,0.0,Solar
102913,539,CHANCÃN,2018-08-11,2,0.0,0.0,Solar
102914,539,CHANCÃN,2018-08-11,3,0.0,0.0,Solar
102915,539,CHANCÃN,2018-08-11,4,0.0,0.0,Solar
102916,539,CHANCÃN,2018-08-11,5,0.0,0.0,Solar
102917,539,CHANCÃN,2018-08-11,6,0.0,0.0,Solar
102918,539,CHANCÃN,2018-08-11,7,0.0,0.0,Solar
102919,539,CHANCÃN,2018-08-11,8,0.0,0.0,Solar
102920,539,CHANCÃN,2018-08-11,9,0.0,0.0,Solar
102921,539,CHANCÃN,2018-08-11,10,0.0,0.0,Solar
102922,539,CHANCÃN,2018-08-11,11,0.0,0.0,Solar
102923,539,CHANCÃN,2018-08-11,12,0.0,0.0,Solar
102924,539,CHANCÃN,2018-08-11,13,0.0,0.0,Solar
102925,539,CHANCÃN,2018-08-11,14,0.0,0.0,Solar
102926,539,CHANCÃN,2018-08-11,15,0.0,0.0,Solar
102927,539,CHANCÃN,2018-08-11,16,0.0,0.0,Solar
102928,539,CHANCÃN,2018-08-11,17,0.0,0.0,Solar
102929,539,CHANCÃN,2018-08-11,18,0.0,0.0,Solar
102930,539,CHANCÃN,2018-08-11,19,0.0,0.0,Solar
102931,539,CHANCÃN,2018-08-11,20,0.0,0.0,Solar
102932,539,CHANCÃN,2018-08-11,21,0.0,0.0,Solar
102933,539,CHANCÃN,2018-08-11,22,0.0,0.0,Solar
102934,539,CHANCÃN,2018-08-11,23,0.0,0.0,Solar
102935,539,CHANCÃN,2018-08-11,24,0.0,0.0,Solar
115824,539,CHANCÃN,2018-08-12,1,0.0,0.0,Solar
115825,539,CHANCÃN,2018-08-12,2,0.0,0.0,Solar
115826,539,CHANCÃN,2018-08-12,3,0.0,0.0,Solar
115827,539,CHANCÃN,2018-08-12,4,0.0,0.0,Solar
115828,539,CHANCÃN,2018-08-12,5,0.0,0.0,Solar
115829,539,CHANCÃN,2018-08-12,6,0.0,0.0,Solar
115830,539,CHANCÃN,2018-08-12,7,0.0,0.0,Solar
115831,539,CHANCÃN,2018-08-12,8,0.0,0.0,Solar
115832,539,CHANCÃN,2018-08-12,9,0.0,0.0,Solar
115833,539,CHANCÃN,2018-08-12,10,0.0,0.0,Solar
115834,539,CHANCÃN,2018-08-12,11,0.0,0.0,Solar
115835,539,CHANCÃN,2018-08-12,12,0.0,0.0,Solar
115836,539,CHANCÃN,2018-08-12,13,0.0,0.0,Solar
115837,539,CHANCÃN,2018-08-12,14,0.0,0.0,Solar
115838,539,CHANCÃN,2018-08-12,15,0.0,0.0,Solar
115839,539,CHANCÃN,2018-08-12,16,0.0,0.0,Solar
115840,539,CHANCÃN,2018-08-12,17,0.0,0.0,Solar
115841,539,CHANCÃN,2018-08-12,18,0.0,0.0,Solar
115842,539,CHANCÃN,2018-08-12,19,0.0,0.0,Solar
115843,539,CHANCÃN,2018-08-12,20,0.0,0.0,Solar
115844,539,CHANCÃN,2018-08-12,21,0.0,0.0,Solar
115845,539,CHANCÃN,2018-08-12,22,0.0,0.0,Solar
115846,539,CHANCÃN,2018-08-12,23,0.0,0.0,Solar
115847,539,CHANCÃN,2018-08-12,24,0.0,0.0,Solar
123480,539,CHANCÃN,2018-08-13,1,0.0,0.0,Solar
123481,539,CHANCÃN,2018-08-13,2,0.0,0.0,Solar
123482,539,CHANCÃN,2018-08-13,3,0.0,0.0,Solar
123483,539,CHANCÃN,2018-08-13,4,0.0,0.0,Solar
123484,539,CHANCÃN,2018-08-13,5,0.0,0.0,Solar
123485,539,CHANCÃN,2018-08-13,6,0.0,0.0,Solar
123486,539,CHANCÃN,2018-08-13,7,0.0,0.0,Solar
123487,539,CHANCÃN,2018-08-13,8,0.0,0.0,Solar
123488,539,CHANCÃN,2018-08-13,9,0.0,0.0,Solar
123489,539,CHANCÃN,2018-08-13,10,0.0,0.0,Solar
123490,539,CHANCÃN,2018-08-13,11,0.0,0.0,Solar
123491,539,CHANCÃN,2018-08-13,12,0.0,0.0,Solar
123492,539,CHANCÃN,2018-08-13,13,0.0,0.0,Solar
123493,539,CHANCÃN,2018-08-13,14,0.0,0.0,Solar
123494,539,CHANCÃN,2018-08-13,15,0.0,0.0,Solar
123495,539,CHANCÃN,2018-08-13,16,0.0,0.0,Solar
123496,539,CHANCÃN,2018-08-13,17,0.0,0.0,Solar
123497,539,CHANCÃN,2018-08-13,18,0.0,0.0,Solar
123498,539,CHANCÃN,2018-08-13,19,0.0,0.0,Solar
123499,539,CHANCÃN,2018-08-13,20,0.0,0.0,Solar
123500,539,CHANCÃN,2018-08-13,21,0.0,0.0,Solar
123501,539,CHANCÃN,2018-08-13,22,0.0,0.0,Solar
123502,539,CHANCÃN,2018-08-13,23,0.0,0.0,Solar
123503,539,CHANCÃN,2018-08-13,24,0.0,0.0,Solar
128808,539,CHANCÃN,2018-08-14,1,0.0,0.0,Solar
128809,539,CHANCÃN,2018-08-14,2,0.0,0.0,Solar
128810,539,CHANCÃN,2018-08-14,3,0.0,0.0,Solar
128811,539,CHANCÃN,2018-08-14,4,0.0,0.0,Solar
128812,539,CHANCÃN,2018-08-14,5,0.0,0.0,Solar
128813,539,CHANCÃN,2018-08-14,6,0.0,0.0,Solar
128814,539,CHANCÃN,2018-08-14,7,0.0,0.0,Solar
128815,539,CHANCÃN,2018-08-14,8,0.0,0.0,Solar
128816,539,CHANCÃN,2018-08-14,9,0.0,0.0,Solar
128817,539,CHANCÃN,2018-08-14,10,0.0,0.0,Solar
128818,539,CHANCÃN,2018-08-14,11,0.0,0.0,Solar
128819,539,CHANCÃN,2018-08-14,12,0.0,0.0,Solar
128820,539,CHANCÃN,2018-08-14,13,0.0,0.0,Solar
128821,539,CHANCÃN,2018-08-14,14,0.0,0.0,Solar
128822,539,CHANCÃN,2018-08-14,15,0.0,0.0,Solar
128823,539,CHANCÃN,2018-08-14,16,0.0,0.0,Solar
128824,539,CHANCÃN,2018-08-14,17,0.0,0.0,Solar
128825,539,CHANCÃN,2018-08-14,18,0.0,0.0,Solar
128826,539,CHANCÃN,2018-08-14,19,0.0,0.0,Solar
128827,539,CHANCÃN,2018-08-14,20,0.0,0.0,Solar
128828,539,CHANCÃN,2018-08-14,21,0.0,0.0,Solar
128829,539,CHANCÃN,2018-08-14,22,0.0,0.0,Solar
128830,539,CHANCÃN,2018-08-14,23,0.0,0.0,Solar
128831,539,CHANCÃN,2018-08-14,24,0.0,0.0,Solar
146304,539,CHANCÃN,2018-08-15,1,0.0,0.0,Solar
146305,539,CHANCÃN,2018-08-15,2,0.0,0.0,Solar
146306,539,CHANCÃN,2018-08-15,3,0.0,0.0,Solar
146307,539,CHANCÃN,2018-08-15,4,0.0,0.0,Solar
146308,539,CHANCÃN,2018-08-15,5,0.0,0.0,Solar
146309,539,CHANCÃN,2018-08-15,6,0.0,0.0,Solar
146310,539,CHANCÃN,2018-08-15,7,0.0,0.0,Solar
146311,539,CHANCÃN,2018-08-15,8,0.0,0.0,Solar
146312,539,CHANCÃN,2018-08-15,9,0.0,0.0,Solar
146313,539,CHANCÃN,2018-08-15,10,0.0,0.0,Solar
146314,539,CHANCÃN,2018-08-15,11,0.0,0.0,Solar
146315,539,CHANCÃN,2018-08-15,12,0.0,0.0,Solar
146316,539,CHANCÃN,2018-08-15,13,0.0,0.0,Solar
146317,539,CHANCÃN,2018-08-15,14,0.0,0.0,Solar
146318,539,CHANCÃN,2018-08-15,15,0.0,0.0,Solar
146319,539,CHANCÃN,2018-08-15,16,0.0,0.0,Solar
146320,539,CHANCÃN,2018-08-15,17,0.0,0.0,Solar
146321,539,CHANCÃN,2018-08-15,18,0.0,0.0,Solar
146322,539,CHANCÃN,2018-08-15,19,0.0,0.0,Solar
146323,539,CHANCÃN,2018-08-15,20,0.0,0.0,Solar
146324,539,CHANCÃN,2018-08-15,21,0.0,0.0,Solar
146325,539,CHANCÃN,2018-08-15,22,0.0,0.0,Solar
146326,539,CHANCÃN,2018-08-15,23,0.0,0.0,Solar
146327,539,CHANCÃN,2018-08-15,24,0.0,0.0,Solar
157512,539,CHANCÃN,2018-08-16,1,0.0,0.0,Solar
157513,539,CHANCÃN,2018-08-16,2,0.0,0.0,Solar
157514,539,CHANCÃN,2018-08-16,3,0.0,0.0,Solar
157515,539,CHANCÃN,2018-08-16,4,0.0,0.0,Solar
157516,539,CHANCÃN,2018-08-16,5,0.0,0.0,Solar
157517,539,CHANCÃN,2018-08-16,6,0.0,0.0,Solar
157518,539,CHANCÃN,2018-08-16,7,0.0,0.0,Solar
157519,539,CHANCÃN,2018-08-16,8,0.0,0.0,Solar
157520,539,CHANCÃN,2018-08-16,9,0.0,0.0,Solar
157521,539,CHANCÃN,2018-08-16,10,0.0,0.0,Solar
157522,539,CHANCÃN,2018-08-16,11,0.0,0.0,Solar
157523,539,CHANCÃN,2018-08-16,12,0.0,0.0,Solar
157524,539,CHANCÃN,2018-08-16,13,0.0,0.0,Solar
157525,539,CHANCÃN,2018-08-16,14,0.0,0.0,Solar
157526,539,CHANCÃN,2018-08-16,15,0.0,0.0,Solar
157527,539,CHANCÃN,2018-08-16,16,0.0,0.0,Solar
157528,539,CHANCÃN,2018-08-16,17,0.0,0.0,Solar
157529,539,CHANCÃN,2018-08-16,18,0.0,0.0,Solar
157530,539,CHANCÃN,2018-08-16,19,0.0,0.0,Solar
157531,539,CHANCÃN,2018-08-16,20,0.0,0.0,Solar
157532,539,CHANCÃN,2018-08-16,21,0.0,0.0,Solar
157533,539,CHANCÃN,2018-08-16,22,0.0,0.0,Solar
157534,539,CHANCÃN,2018-08-16,23,0.0,0.0,Solar
157535,539,CHANCÃN,2018-08-16,24,0.0,0.0,Solar
160656,539,CHANCÃN,2018-08-17,1,0.0,0.0,Solar
160657,539,CHANCÃN,2018-08-17,2,0.0,0.0,Solar
160658,539,CHANCÃN,2018-08-17,3,0.0,0.0,Solar
160659,539,CHANCÃN,2018-08-17,4,0.0,0.0,Solar
160660,539,CHANCÃN,2018-08-17,5,0.0,0.0,Solar
160661,539,CHANCÃN,2018-08-17,6,0.0,0.0,Solar
160662,539,CHANCÃN,2018-08-17,7,0.0,0.0,Solar
160663,539,CHANCÃN,2018-08-17,8,0.0,0.0,Solar
160664,539,CHANCÃN,2018-08-17,9,0.0,0.0,Solar
160665,539,CHANCÃN,2018-08-17,10,0.0,0.0,Solar
160666,539,CHANCÃN,2018-08-17,11,0.0,0.0,Solar
160667,539,CHANCÃN,2018-08-17,12,0.0,0.0,Solar
160668,539,CHANCÃN,2018-08-17,13,0.0,0.0,Solar
160669,539,CHANCÃN,2018-08-17,14,0.0,0.0,Solar
160670,539,CHANCÃN,2018-08-17,15,0.0,0.0,Solar
160671,539,CHANCÃN,2018-08-17,16,0.0,0.0,Solar
160672,539,CHANCÃN,2018-08-17,17,0.0,0.0,Solar
160673,539,CHANCÃN,2018-08-17,18,0.0,0.0,Solar
