,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
31620,539.0,CHANCÃN,2018-12-03,13,2.5134621582,2.5134621582,Solar
31621,539.0,CHANCÃN,2018-12-03,14,2.5029798584000003,2.5029798584000003,Solar
31622,539.0,CHANCÃN,2018-12-03,15,1.0599982604,1.0599982604,Solar
31623,539.0,CHANCÃN,2018-12-03,16,1.9819098511000002,1.9819098511000002,Solar
31624,539.0,CHANCÃN,2018-12-03,17,1.9852769469999998,1.9852769469999998,Solar
31625,539.0,CHANCÃN,2018-12-03,18,1.4991621398,1.4991621398,Solar
31626,539.0,CHANCÃN,2018-12-03,19,1.3192453919,1.3192453919,Solar
31627,539.0,CHANCÃN,2018-12-03,20,0.49799208829999997,0.49799208829999997,Solar
31628,539.0,CHANCÃN,2018-12-03,21,0.04381475940000001,0.04381475940000001,Solar
31629,539.0,CHANCÃN,2018-12-03,22,0.0,0.0,Solar
31630,539.0,CHANCÃN,2018-12-03,23,0.0,0.0,Solar
31631,539.0,CHANCÃN,2018-12-03,24,0.0,0.0,Solar
32520,539.0,CHANCÃN,2018-12-04,1,0.0,0.0,Solar
32521,539.0,CHANCÃN,2018-12-04,2,0.0,0.0,Solar
32522,539.0,CHANCÃN,2018-12-04,3,0.0,0.0,Solar
32523,539.0,CHANCÃN,2018-12-04,4,0.0,0.0,Solar
32524,539.0,CHANCÃN,2018-12-04,5,0.0,0.0,Solar
32525,539.0,CHANCÃN,2018-12-04,6,0.0,0.0,Solar
32526,539.0,CHANCÃN,2018-12-04,7,0.0,0.0,Solar
32527,539.0,CHANCÃN,2018-12-04,8,0.0093135349,0.0093135349,Solar
32528,539.0,CHANCÃN,2018-12-04,9,0.0381485057,0.0381485057,Solar
32529,539.0,CHANCÃN,2018-12-04,10,0.05255869480000001,0.05255869480000001,Solar
32530,539.0,CHANCÃN,2018-12-04,11,0.0805895367,0.0805895367,Solar
32531,539.0,CHANCÃN,2018-12-04,12,0.7354053764,0.7354053764,Solar
32532,539.0,CHANCÃN,2018-12-04,13,0.7582784729000001,0.7582784729000001,Solar
32533,539.0,CHANCÃN,2018-12-04,14,0.1697861691,0.1697861691,Solar
32534,539.0,CHANCÃN,2018-12-04,15,0.2096026192,0.2096026192,Solar
32535,539.0,CHANCÃN,2018-12-04,16,0.20664757920000001,0.20664757920000001,Solar
32536,539.0,CHANCÃN,2018-12-04,17,0.509696312,0.509696312,Solar
32537,539.0,CHANCÃN,2018-12-04,18,0.8653174743000001,0.8653174743000001,Solar
32538,539.0,CHANCÃN,2018-12-04,19,0.573449646,0.573449646,Solar
32539,539.0,CHANCÃN,2018-12-04,20,0.19666428940000003,0.19666428940000003,Solar
32540,539.0,CHANCÃN,2018-12-04,21,0.0185410043,0.0185410043,Solar
32541,539.0,CHANCÃN,2018-12-04,22,0.0,0.0,Solar
32542,539.0,CHANCÃN,2018-12-04,23,0.0,0.0,Solar
32543,539.0,CHANCÃN,2018-12-04,24,0.0,0.0,Solar
51288,539.0,CHANCÃN,2018-12-05,1,0.0,0.0,Solar
51289,539.0,CHANCÃN,2018-12-05,2,0.0,0.0,Solar
51290,539.0,CHANCÃN,2018-12-05,3,0.0,0.0,Solar
51291,539.0,CHANCÃN,2018-12-05,4,0.0,0.0,Solar
51292,539.0,CHANCÃN,2018-12-05,5,0.0,0.0,Solar
51293,539.0,CHANCÃN,2018-12-05,6,0.0,0.0,Solar
51294,539.0,CHANCÃN,2018-12-05,7,0.0056930743999999995,0.0056930743999999995,Solar
51295,539.0,CHANCÃN,2018-12-05,8,0.1049089136,0.1049089136,Solar
51296,539.0,CHANCÃN,2018-12-05,9,0.3798233262,0.3798233262,Solar
51297,539.0,CHANCÃN,2018-12-05,10,0.8491351853,0.8491351853,Solar
51298,539.0,CHANCÃN,2018-12-05,11,1.5302816772999999,1.5302816772999999,Solar
51299,539.0,CHANCÃN,2018-12-05,12,1.7347865906,1.7347865906,Solar
51300,539.0,CHANCÃN,2018-12-05,13,2.1256686707,2.1256686707,Solar
51301,539.0,CHANCÃN,2018-12-05,14,1.8936351319,1.8936351319,Solar
51302,539.0,CHANCÃN,2018-12-05,15,2.1063729554,2.1063729554,Solar
51303,539.0,CHANCÃN,2018-12-05,16,2.0471882628,2.0471882628,Solar
51304,539.0,CHANCÃN,2018-12-05,17,0.9503977661,0.9503977661,Solar
51305,539.0,CHANCÃN,2018-12-05,18,1.4865794525999998,1.4865794525999998,Solar
51306,539.0,CHANCÃN,2018-12-05,19,1.0200431214,1.0200431214,Solar
51307,539.0,CHANCÃN,2018-12-05,20,0.44784227740000004,0.44784227740000004,Solar
51308,539.0,CHANCÃN,2018-12-05,21,0.024483696200000002,0.024483696200000002,Solar
51309,539.0,CHANCÃN,2018-12-05,22,0.0,0.0,Solar
51310,539.0,CHANCÃN,2018-12-05,23,0.0,0.0,Solar
51311,539.0,CHANCÃN,2018-12-05,24,0.0,0.0,Solar
57576,539.0,CHANCÃN,2018-12-06,1,0.0,0.0,Solar
57577,539.0,CHANCÃN,2018-12-06,2,0.0,0.0,Solar
57578,539.0,CHANCÃN,2018-12-06,3,0.0,0.0,Solar
57579,539.0,CHANCÃN,2018-12-06,4,0.0,0.0,Solar
57580,539.0,CHANCÃN,2018-12-06,5,0.0,0.0,Solar
57581,539.0,CHANCÃN,2018-12-06,6,0.0,0.0,Solar
57582,539.0,CHANCÃN,2018-12-06,7,0.0189326888,0.0189326888,Solar
57583,539.0,CHANCÃN,2018-12-06,8,0.7608257218000001,0.7608257218000001,Solar
57584,539.0,CHANCÃN,2018-12-06,9,1.9484772034,1.9484772034,Solar
57585,539.0,CHANCÃN,2018-12-06,10,2.4399281616,2.4399281616,Solar
57586,539.0,CHANCÃN,2018-12-06,11,2.5546623535,2.5546623535,Solar
57587,539.0,CHANCÃN,2018-12-06,12,2.586861084,2.586861084,Solar
57588,539.0,CHANCÃN,2018-12-06,13,2.5997416381,2.5997416381,Solar
57589,539.0,CHANCÃN,2018-12-06,14,2.5686377564,2.5686377564,Solar
57590,539.0,CHANCÃN,2018-12-06,15,2.5128072509,2.5128072509,Solar
57591,539.0,CHANCÃN,2018-12-06,16,2.3902528076,2.3902528076,Solar
57592,539.0,CHANCÃN,2018-12-06,17,2.0338733215,2.0338733215,Solar
57593,539.0,CHANCÃN,2018-12-06,18,1.2299292908,1.2299292908,Solar
57594,539.0,CHANCÃN,2018-12-06,19,1.5174730224000001,1.5174730224000001,Solar
57595,539.0,CHANCÃN,2018-12-06,20,0.7853641511,0.7853641511,Solar
57596,539.0,CHANCÃN,2018-12-06,21,0.0429254396,0.0429254396,Solar
57597,539.0,CHANCÃN,2018-12-06,22,0.0,0.0,Solar
57598,539.0,CHANCÃN,2018-12-06,23,0.0,0.0,Solar
57599,539.0,CHANCÃN,2018-12-06,24,0.0,0.0,Solar
66552,539.0,CHANCÃN,2018-12-07,1,0.0,0.0,Solar
66553,539.0,CHANCÃN,2018-12-07,2,0.0,0.0,Solar
66554,539.0,CHANCÃN,2018-12-07,3,0.0,0.0,Solar
66555,539.0,CHANCÃN,2018-12-07,4,0.0,0.0,Solar
66556,539.0,CHANCÃN,2018-12-07,5,0.0,0.0,Solar
66557,539.0,CHANCÃN,2018-12-07,6,0.0,0.0,Solar
66558,539.0,CHANCÃN,2018-12-07,7,0.0204846062,0.0204846062,Solar
66559,539.0,CHANCÃN,2018-12-07,8,0.7292257538,0.7292257538,Solar
66560,539.0,CHANCÃN,2018-12-07,9,1.9076318663999998,1.9076318663999998,Solar
66561,539.0,CHANCÃN,2018-12-07,10,2.4320557861000003,2.4320557861000003,Solar
66562,539.0,CHANCÃN,2018-12-07,11,2.5875236205000003,2.5875236205000003,Solar
66563,539.0,CHANCÃN,2018-12-07,12,2.6246709595,2.6246709595,Solar
66564,539.0,CHANCÃN,2018-12-07,13,2.6052630615,2.6052630615,Solar
66565,539.0,CHANCÃN,2018-12-07,14,2.6182890015,2.6182890015,Solar
66566,539.0,CHANCÃN,2018-12-07,15,2.6225908202,2.6225908202,Solar
66567,539.0,CHANCÃN,2018-12-07,16,2.6105019531,2.6105019531,Solar
66568,539.0,CHANCÃN,2018-12-07,17,2.5257001343,2.5257001343,Solar
66569,539.0,CHANCÃN,2018-12-07,18,2.32109729,2.32109729,Solar
66570,539.0,CHANCÃN,2018-12-07,19,0.9836448212000001,0.9836448212000001,Solar
66571,539.0,CHANCÃN,2018-12-07,20,0.29614343260000003,0.29614343260000003,Solar
66572,539.0,CHANCÃN,2018-12-07,21,0.0880068441,0.0880068441,Solar
66573,539.0,CHANCÃN,2018-12-07,22,0.0,0.0,Solar
66574,539.0,CHANCÃN,2018-12-07,23,0.0,0.0,Solar
66575,539.0,CHANCÃN,2018-12-07,24,0.0,0.0,Solar
76680,539.0,CHANCÃN,2018-12-08,1,0.0,0.0,Solar
76681,539.0,CHANCÃN,2018-12-08,2,0.0,0.0,Solar
76682,539.0,CHANCÃN,2018-12-08,3,0.0,0.0,Solar
76683,539.0,CHANCÃN,2018-12-08,4,0.0,0.0,Solar
76684,539.0,CHANCÃN,2018-12-08,5,0.0,0.0,Solar
76685,539.0,CHANCÃN,2018-12-08,6,0.0,0.0,Solar
76686,539.0,CHANCÃN,2018-12-08,7,0.0007217255000000001,0.0007217255000000001,Solar
76687,539.0,CHANCÃN,2018-12-08,8,0.0391632914,0.0391632914,Solar
76688,539.0,CHANCÃN,2018-12-08,9,0.0960497132,0.0960497132,Solar
76689,539.0,CHANCÃN,2018-12-08,10,0.17729994780000002,0.17729994780000002,Solar
76690,539.0,CHANCÃN,2018-12-08,11,0.6690673371,0.6690673371,Solar
76691,539.0,CHANCÃN,2018-12-08,12,0.4782545701,0.4782545701,Solar
76692,539.0,CHANCÃN,2018-12-08,13,0.4764506683,0.4764506683,Solar
76693,539.0,CHANCÃN,2018-12-08,14,1.4723503723,1.4723503723,Solar
76694,539.0,CHANCÃN,2018-12-08,15,2.54989917,2.54989917,Solar
76695,539.0,CHANCÃN,2018-12-08,16,2.6071370239,2.6071370239,Solar
76696,539.0,CHANCÃN,2018-12-08,17,2.5589586792,2.5589586792,Solar
76697,539.0,CHANCÃN,2018-12-08,18,2.4302862549,2.4302862549,Solar
76698,539.0,CHANCÃN,2018-12-08,19,1.7395149842,1.7395149842,Solar
76699,539.0,CHANCÃN,2018-12-08,20,0.8715282593000001,0.8715282593000001,Solar
76700,539.0,CHANCÃN,2018-12-08,21,0.0477809284,0.0477809284,Solar
76701,539.0,CHANCÃN,2018-12-08,22,0.0,0.0,Solar
76702,539.0,CHANCÃN,2018-12-08,23,0.0,0.0,Solar
76703,539.0,CHANCÃN,2018-12-08,24,0.0,0.0,Solar
87600,539.0,CHANCÃN,2018-12-09,1,0.0,0.0,Solar
87601,539.0,CHANCÃN,2018-12-09,2,0.0,0.0,Solar
87602,539.0,CHANCÃN,2018-12-09,3,0.0,0.0,Solar
87603,539.0,CHANCÃN,2018-12-09,4,0.0,0.0,Solar
87604,539.0,CHANCÃN,2018-12-09,5,0.0,0.0,Solar
87605,539.0,CHANCÃN,2018-12-09,6,0.0,0.0,Solar
87606,539.0,CHANCÃN,2018-12-09,7,0.021332153599999997,0.021332153599999997,Solar
87607,539.0,CHANCÃN,2018-12-09,8,0.4591472015,0.4591472015,Solar
87608,539.0,CHANCÃN,2018-12-09,9,1.1715776062,1.1715776062,Solar
87609,539.0,CHANCÃN,2018-12-09,10,2.394643982,2.394643982,Solar
87610,539.0,CHANCÃN,2018-12-09,11,2.6233900756,2.6233900756,Solar
87611,539.0,CHANCÃN,2018-12-09,12,2.6331136474,2.6331136474,Solar
87612,539.0,CHANCÃN,2018-12-09,13,2.6201338500999998,2.6201338500999998,Solar
87613,539.0,CHANCÃN,2018-12-09,14,2.6313353271,2.6313353271,Solar
87614,539.0,CHANCÃN,2018-12-09,15,2.6175701904,2.6175701904,Solar
87615,539.0,CHANCÃN,2018-12-09,16,2.5903765869,2.5903765869,Solar
87616,539.0,CHANCÃN,2018-12-09,17,2.5346416016,2.5346416016,Solar
87617,539.0,CHANCÃN,2018-12-09,18,2.4149240113,2.4149240113,Solar
87618,539.0,CHANCÃN,2018-12-09,19,1.9551875305000002,1.9551875305000002,Solar
87619,539.0,CHANCÃN,2018-12-09,20,0.8894448166,0.8894448166,Solar
87620,539.0,CHANCÃN,2018-12-09,21,0.0730721655,0.0730721655,Solar
87621,539.0,CHANCÃN,2018-12-09,22,0.0,0.0,Solar
87622,539.0,CHANCÃN,2018-12-09,23,0.0,0.0,Solar
87623,539.0,CHANCÃN,2018-12-09,24,0.0,0.0,Solar
103464,539.0,CHANCÃN,2018-12-10,1,0.0,0.0,Solar
103465,539.0,CHANCÃN,2018-12-10,2,0.0,0.0,Solar
103466,539.0,CHANCÃN,2018-12-10,3,0.0,0.0,Solar
103467,539.0,CHANCÃN,2018-12-10,4,0.0,0.0,Solar
103468,539.0,CHANCÃN,2018-12-10,5,0.0,0.0,Solar
103469,539.0,CHANCÃN,2018-12-10,6,0.0,0.0,Solar
103470,539.0,CHANCÃN,2018-12-10,7,0.0156119329,0.0156119329,Solar
103471,539.0,CHANCÃN,2018-12-10,8,0.7631699524,0.7631699524,Solar
103472,539.0,CHANCÃN,2018-12-10,9,1.9764689636000001,1.9764689636000001,Solar
103473,539.0,CHANCÃN,2018-12-10,10,2.4798742676,2.4798742676,Solar
103474,539.0,CHANCÃN,2018-12-10,11,2.596669861,2.596669861,Solar
103475,539.0,CHANCÃN,2018-12-10,12,2.6063059691999997,2.6063059691999997,Solar
103476,539.0,CHANCÃN,2018-12-10,13,2.5995054932,2.5995054932,Solar
103477,539.0,CHANCÃN,2018-12-10,14,2.598913269,2.598913269,Solar
103478,539.0,CHANCÃN,2018-12-10,15,2.5786123656999997,2.5786123656999997,Solar
103479,539.0,CHANCÃN,2018-12-10,16,2.355256836,2.355256836,Solar
103480,539.0,CHANCÃN,2018-12-10,17,2.2344221800999997,2.2344221800999997,Solar
103481,539.0,CHANCÃN,2018-12-10,18,1.7778967895,1.7778967895,Solar
103482,539.0,CHANCÃN,2018-12-10,19,1.1906042327,1.1906042327,Solar
103483,539.0,CHANCÃN,2018-12-10,20,0.3999611855,0.3999611855,Solar
103484,539.0,CHANCÃN,2018-12-10,21,0.0395560064,0.0395560064,Solar
103485,539.0,CHANCÃN,2018-12-10,22,0.0,0.0,Solar
103486,539.0,CHANCÃN,2018-12-10,23,0.0,0.0,Solar
103487,539.0,CHANCÃN,2018-12-10,24,0.0,0.0,Solar
109008,539.0,CHANCÃN,2018-12-11,1,0.0,0.0,Solar
109009,539.0,CHANCÃN,2018-12-11,2,0.0,0.0,Solar
109010,539.0,CHANCÃN,2018-12-11,3,0.0,0.0,Solar
109011,539.0,CHANCÃN,2018-12-11,4,0.0,0.0,Solar
109012,539.0,CHANCÃN,2018-12-11,5,0.0,0.0,Solar
109013,539.0,CHANCÃN,2018-12-11,6,0.0,0.0,Solar
109014,539.0,CHANCÃN,2018-12-11,7,0.0085041132,0.0085041132,Solar
109015,539.0,CHANCÃN,2018-12-11,8,0.1127726955,0.1127726955,Solar
109016,539.0,CHANCÃN,2018-12-11,9,0.4015165329,0.4015165329,Solar
109017,539.0,CHANCÃN,2018-12-11,10,1.5700067902000001,1.5700067902000001,Solar
109018,539.0,CHANCÃN,2018-12-11,11,2.6079573975,2.6079573975,Solar
109019,539.0,CHANCÃN,2018-12-11,12,2.6101868286000003,2.6101868286000003,Solar
109020,539.0,CHANCÃN,2018-12-11,13,2.5627780761000003,2.5627780761000003,Solar
109021,539.0,CHANCÃN,2018-12-11,14,2.5897120361000003,2.5897120361000003,Solar
109022,539.0,CHANCÃN,2018-12-11,15,2.6079677124000002,2.6079677124000002,Solar
109023,539.0,CHANCÃN,2018-12-11,16,2.5857802123,2.5857802123,Solar
109024,539.0,CHANCÃN,2018-12-11,17,2.3610530701,2.3610530701,Solar
109025,539.0,CHANCÃN,2018-12-11,18,2.1790595703,2.1790595703,Solar
109026,539.0,CHANCÃN,2018-12-11,19,1.9052497253999998,1.9052497253999998,Solar
109027,539.0,CHANCÃN,2018-12-11,20,0.8178463745000001,0.8178463745000001,Solar
109028,539.0,CHANCÃN,2018-12-11,21,0.0634778885,0.0634778885,Solar
109029,539.0,CHANCÃN,2018-12-11,22,0.0,0.0,Solar
109030,539.0,CHANCÃN,2018-12-11,23,0.0,0.0,Solar
109031,539.0,CHANCÃN,2018-12-11,24,0.0,0.0,Solar
118704,539.0,CHANCÃN,2018-12-12,1,0.0,0.0,Solar
118705,539.0,CHANCÃN,2018-12-12,2,0.0,0.0,Solar
118706,539.0,CHANCÃN,2018-12-12,3,0.0,0.0,Solar
118707,539.0,CHANCÃN,2018-12-12,4,0.0,0.0,Solar
118708,539.0,CHANCÃN,2018-12-12,5,0.0,0.0,Solar
118709,539.0,CHANCÃN,2018-12-12,6,0.0,0.0,Solar
118710,539.0,CHANCÃN,2018-12-12,7,0.0172880109,0.0172880109,Solar
118711,539.0,CHANCÃN,2018-12-12,8,0.7465988273999999,0.7465988273999999,Solar
118712,539.0,CHANCÃN,2018-12-12,9,1.9411183777,1.9411183777,Solar
118713,539.0,CHANCÃN,2018-12-12,10,2.4562985840000002,2.4562985840000002,Solar
118714,539.0,CHANCÃN,2018-12-12,11,2.5726433716,2.5726433716,Solar
118715,539.0,CHANCÃN,2018-12-12,12,2.5816987914,2.5816987914,Solar
118716,539.0,CHANCÃN,2018-12-12,13,2.5679567871,2.5679567871,Solar
118717,539.0,CHANCÃN,2018-12-12,14,2.5632406616,2.5632406616,Solar
118718,539.0,CHANCÃN,2018-12-12,15,2.5672678223,2.5672678223,Solar
118719,539.0,CHANCÃN,2018-12-12,16,2.5101862793,2.5101862793,Solar
118720,539.0,CHANCÃN,2018-12-12,17,1.9179674988,1.9179674988,Solar
118721,539.0,CHANCÃN,2018-12-12,18,1.8510793762,1.8510793762,Solar
118722,539.0,CHANCÃN,2018-12-12,19,1.8530566406,1.8530566406,Solar
118723,539.0,CHANCÃN,2018-12-12,20,0.8375141678,0.8375141678,Solar
118724,539.0,CHANCÃN,2018-12-12,21,0.0649311185,0.0649311185,Solar
118725,539.0,CHANCÃN,2018-12-12,22,0.0,0.0,Solar
118726,539.0,CHANCÃN,2018-12-12,23,0.0,0.0,Solar
118727,539.0,CHANCÃN,2018-12-12,24,0.0,0.0,Solar
140064,539.0,CHANCÃN,2018-12-13,1,0.0,0.0,Solar
140065,539.0,CHANCÃN,2018-12-13,2,0.0,0.0,Solar
140066,539.0,CHANCÃN,2018-12-13,3,0.0,0.0,Solar
140067,539.0,CHANCÃN,2018-12-13,4,0.0,0.0,Solar
140068,539.0,CHANCÃN,2018-12-13,5,0.0,0.0,Solar
140069,539.0,CHANCÃN,2018-12-13,6,0.0,0.0,Solar
140070,539.0,CHANCÃN,2018-12-13,7,0.0252747225,0.0252747225,Solar
140071,539.0,CHANCÃN,2018-12-13,8,0.7289574165,0.7289574165,Solar
140072,539.0,CHANCÃN,2018-12-13,9,1.8469511719,1.8469511719,Solar
140073,539.0,CHANCÃN,2018-12-13,10,0.7704902954,0.7704902954,Solar
140074,539.0,CHANCÃN,2018-12-13,11,1.1290003204999999,1.1290003204999999,Solar
140075,539.0,CHANCÃN,2018-12-13,12,2.2285364684999998,2.2285364684999998,Solar
140076,539.0,CHANCÃN,2018-12-13,13,1.6428382872999998,1.6428382872999998,Solar
140077,539.0,CHANCÃN,2018-12-13,14,2.6193810425,2.6193810425,Solar
140078,539.0,CHANCÃN,2018-12-13,15,2.6885557862000002,2.6885557862000002,Solar
140079,539.0,CHANCÃN,2018-12-13,16,2.6926013182,2.6926013182,Solar
140080,539.0,CHANCÃN,2018-12-13,17,2.5882710571,2.5882710571,Solar
140081,539.0,CHANCÃN,2018-12-13,18,2.5091355591999998,2.5091355591999998,Solar
140082,539.0,CHANCÃN,2018-12-13,19,1.3335545502,1.3335545502,Solar
140083,539.0,CHANCÃN,2018-12-13,20,0.9607467804000001,0.9607467804000001,Solar
140084,539.0,CHANCÃN,2018-12-13,21,0.0763182399,0.0763182399,Solar
140085,539.0,CHANCÃN,2018-12-13,22,0.0,0.0,Solar
140086,539.0,CHANCÃN,2018-12-13,23,0.0,0.0,Solar
140087,539.0,CHANCÃN,2018-12-13,24,0.0,0.0,Solar
148344,539.0,CHANCÃN,2018-12-14,1,0.0,0.0,Solar
148345,539.0,CHANCÃN,2018-12-14,2,0.0,0.0,Solar
148346,539.0,CHANCÃN,2018-12-14,3,0.0,0.0,Solar
148347,539.0,CHANCÃN,2018-12-14,4,0.0,0.0,Solar
148348,539.0,CHANCÃN,2018-12-14,5,0.0,0.0,Solar
148349,539.0,CHANCÃN,2018-12-14,6,0.0,0.0,Solar
148350,539.0,CHANCÃN,2018-12-14,7,0.0166204349,0.0166204349,Solar
148351,539.0,CHANCÃN,2018-12-14,8,0.7870490265000001,0.7870490265000001,Solar
148352,539.0,CHANCÃN,2018-12-14,9,1.9876533509,1.9876533509,Solar
148353,539.0,CHANCÃN,2018-12-14,10,2.0393649292,2.0393649292,Solar
148354,539.0,CHANCÃN,2018-12-14,11,2.0534708252000002,2.0534708252000002,Solar
148355,539.0,CHANCÃN,2018-12-14,12,2.7119406128,2.7119406128,Solar
148356,539.0,CHANCÃN,2018-12-14,13,2.6850623779,2.6850623779,Solar
148357,539.0,CHANCÃN,2018-12-14,14,0.0,0.0,Solar
148358,539.0,CHANCÃN,2018-12-14,15,2.6512416382,2.6512416382,Solar
148359,539.0,CHANCÃN,2018-12-14,16,2.6009712525,2.6009712525,Solar
148360,539.0,CHANCÃN,2018-12-14,17,2.3213361206,2.3213361206,Solar
148361,539.0,CHANCÃN,2018-12-14,18,1.7276021118,1.7276021118,Solar
148362,539.0,CHANCÃN,2018-12-14,19,1.0463906403,1.0463906403,Solar
148363,539.0,CHANCÃN,2018-12-14,20,0.6840742646,0.6840742646,Solar
148364,539.0,CHANCÃN,2018-12-14,21,0.116388824,0.116388824,Solar
148365,539.0,CHANCÃN,2018-12-14,22,0.0,0.0,Solar
148366,539.0,CHANCÃN,2018-12-14,23,0.0,0.0,Solar
148367,539.0,CHANCÃN,2018-12-14,24,0.0,0.0,Solar
159048,539.0,CHANCÃN,2018-12-15,1,0.0,0.0,Solar
159049,539.0,CHANCÃN,2018-12-15,2,0.0,0.0,Solar
159050,539.0,CHANCÃN,2018-12-15,3,0.0,0.0,Solar
159051,539.0,CHANCÃN,2018-12-15,4,0.0,0.0,Solar
159052,539.0,CHANCÃN,2018-12-15,5,0.0,0.0,Solar
159053,539.0,CHANCÃN,2018-12-15,6,0.0,0.0,Solar
159054,539.0,CHANCÃN,2018-12-15,7,0.0159200628,0.0159200628,Solar
159055,539.0,CHANCÃN,2018-12-15,8,0.7602789878,0.7602789878,Solar
159056,539.0,CHANCÃN,2018-12-15,9,1.9421931153,1.9421931153,Solar
159057,539.0,CHANCÃN,2018-12-15,10,2.4650671998,2.4650671998,Solar
