,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
73501,539.0,CHANCÃN,2018-11-07,14,2.4101096192,2.4101096192,Solar
73502,539.0,CHANCÃN,2018-11-07,15,2.4624411012,2.4624411012,Solar
73503,539.0,CHANCÃN,2018-11-07,16,2.5159940186000003,2.5159940186000003,Solar
73504,539.0,CHANCÃN,2018-11-07,17,2.4716228027000002,2.4716228027000002,Solar
73505,539.0,CHANCÃN,2018-11-07,18,1.1997175006999998,1.1997175006999998,Solar
73506,539.0,CHANCÃN,2018-11-07,19,0.0,0.0,Solar
73507,539.0,CHANCÃN,2018-11-07,20,0.22040329260000002,0.22040329260000002,Solar
73508,539.0,CHANCÃN,2018-11-07,21,0.002410264,0.002410264,Solar
73509,539.0,CHANCÃN,2018-11-07,22,0.0,0.0,Solar
73510,539.0,CHANCÃN,2018-11-07,23,0.0,0.0,Solar
73511,539.0,CHANCÃN,2018-11-07,24,0.0,0.0,Solar
83808,539.0,CHANCÃN,2018-11-08,1,0.0,0.0,Solar
83809,539.0,CHANCÃN,2018-11-08,2,0.0,0.0,Solar
83810,539.0,CHANCÃN,2018-11-08,3,0.0,0.0,Solar
83811,539.0,CHANCÃN,2018-11-08,4,0.0,0.0,Solar
83812,539.0,CHANCÃN,2018-11-08,5,0.0,0.0,Solar
83813,539.0,CHANCÃN,2018-11-08,6,0.0,0.0,Solar
83814,539.0,CHANCÃN,2018-11-08,7,0.0061939304,0.0061939304,Solar
83815,539.0,CHANCÃN,2018-11-08,8,0.5359030886,0.5359030886,Solar
83816,539.0,CHANCÃN,2018-11-08,9,1.7773294983,1.7773294983,Solar
83817,539.0,CHANCÃN,2018-11-08,10,2.3645856933,2.3645856933,Solar
83818,539.0,CHANCÃN,2018-11-08,11,2.442571167,2.442571167,Solar
83819,539.0,CHANCÃN,2018-11-08,12,2.4645067748,2.4645067748,Solar
83820,539.0,CHANCÃN,2018-11-08,13,2.4523872681,2.4523872681,Solar
83821,539.0,CHANCÃN,2018-11-08,14,2.4541435547,2.4541435547,Solar
83822,539.0,CHANCÃN,2018-11-08,15,2.4831296387,2.4831296387,Solar
83823,539.0,CHANCÃN,2018-11-08,16,2.4541721191,2.4541721191,Solar
83824,539.0,CHANCÃN,2018-11-08,17,2.3989049071,2.3989049071,Solar
83825,539.0,CHANCÃN,2018-11-08,18,2.2140757446,2.2140757446,Solar
83826,539.0,CHANCÃN,2018-11-08,19,1.4652081298,1.4652081298,Solar
83827,539.0,CHANCÃN,2018-11-08,20,0.3505808496,0.3505808496,Solar
83828,539.0,CHANCÃN,2018-11-08,21,0.0028919446000000002,0.0028919446000000002,Solar
83829,539.0,CHANCÃN,2018-11-08,22,0.0,0.0,Solar
83830,539.0,CHANCÃN,2018-11-08,23,0.0,0.0,Solar
83831,539.0,CHANCÃN,2018-11-08,24,0.0,0.0,Solar
91176,539.0,CHANCÃN,2018-11-09,1,0.0,0.0,Solar
91177,539.0,CHANCÃN,2018-11-09,2,0.0,0.0,Solar
91178,539.0,CHANCÃN,2018-11-09,3,0.0,0.0,Solar
91179,539.0,CHANCÃN,2018-11-09,4,0.0,0.0,Solar
91180,539.0,CHANCÃN,2018-11-09,5,0.0,0.0,Solar
91181,539.0,CHANCÃN,2018-11-09,6,0.0,0.0,Solar
91182,539.0,CHANCÃN,2018-11-09,7,0.0078044724,0.0078044724,Solar
91183,539.0,CHANCÃN,2018-11-09,8,0.5531366501,0.5531366501,Solar
91184,539.0,CHANCÃN,2018-11-09,9,1.6514592896,1.6514592896,Solar
91185,539.0,CHANCÃN,2018-11-09,10,2.0312630005,2.0312630005,Solar
91186,539.0,CHANCÃN,2018-11-09,11,2.3657736206999997,2.3657736206999997,Solar
91187,539.0,CHANCÃN,2018-11-09,12,2.1300554199,2.1300554199,Solar
91188,539.0,CHANCÃN,2018-11-09,13,1.6552376709,1.6552376709,Solar
91189,539.0,CHANCÃN,2018-11-09,14,1.7209431458000002,1.7209431458000002,Solar
91190,539.0,CHANCÃN,2018-11-09,15,1.9503272705,1.9503272705,Solar
91191,539.0,CHANCÃN,2018-11-09,16,1.4343482666999998,1.4343482666999998,Solar
91192,539.0,CHANCÃN,2018-11-09,17,1.4989085387999999,1.4989085387999999,Solar
91193,539.0,CHANCÃN,2018-11-09,18,0.7603190307,0.7603190307,Solar
91194,539.0,CHANCÃN,2018-11-09,19,0.4960116501,0.4960116501,Solar
91195,539.0,CHANCÃN,2018-11-09,20,0.1544710407,0.1544710407,Solar
91196,539.0,CHANCÃN,2018-11-09,21,0.0027564442,0.0027564442,Solar
91197,539.0,CHANCÃN,2018-11-09,22,0.0,0.0,Solar
91198,539.0,CHANCÃN,2018-11-09,23,0.0,0.0,Solar
91199,539.0,CHANCÃN,2018-11-09,24,0.0,0.0,Solar
105336,539.0,CHANCÃN,2018-11-10,1,0.0,0.0,Solar
105337,539.0,CHANCÃN,2018-11-10,2,0.0,0.0,Solar
105338,539.0,CHANCÃN,2018-11-10,3,0.0,0.0,Solar
105339,539.0,CHANCÃN,2018-11-10,4,0.0,0.0,Solar
105340,539.0,CHANCÃN,2018-11-10,5,0.0,0.0,Solar
105341,539.0,CHANCÃN,2018-11-10,6,0.0,0.0,Solar
105342,539.0,CHANCÃN,2018-11-10,7,0.0055703188,0.0055703188,Solar
105343,539.0,CHANCÃN,2018-11-10,8,0.6000149412,0.6000149412,Solar
105344,539.0,CHANCÃN,2018-11-10,9,1.9375769347,1.9375769347,Solar
105345,539.0,CHANCÃN,2018-11-10,10,2.3978071288,2.3978071288,Solar
105346,539.0,CHANCÃN,2018-11-10,11,2.5607142945,2.5607142945,Solar
105347,539.0,CHANCÃN,2018-11-10,12,2.5564049072999997,2.5564049072999997,Solar
105348,539.0,CHANCÃN,2018-11-10,13,2.5570974121,2.5570974121,Solar
105349,539.0,CHANCÃN,2018-11-10,14,2.3067791138,2.3067791138,Solar
105350,539.0,CHANCÃN,2018-11-10,15,2.3626552429,2.3626552429,Solar
105351,539.0,CHANCÃN,2018-11-10,16,1.2644811706999999,1.2644811706999999,Solar
105352,539.0,CHANCÃN,2018-11-10,17,0.6170195618,0.6170195618,Solar
105353,539.0,CHANCÃN,2018-11-10,18,0.7685891723,0.7685891723,Solar
105354,539.0,CHANCÃN,2018-11-10,19,1.2389578705,1.2389578705,Solar
105355,539.0,CHANCÃN,2018-11-10,20,0.4151549378,0.4151549378,Solar
105356,539.0,CHANCÃN,2018-11-10,21,0.007588665,0.007588665,Solar
105357,539.0,CHANCÃN,2018-11-10,22,0.0,0.0,Solar
105358,539.0,CHANCÃN,2018-11-10,23,0.0,0.0,Solar
105359,539.0,CHANCÃN,2018-11-10,24,0.0,0.0,Solar
113424,539.0,CHANCÃN,2018-11-11,1,0.0,0.0,Solar
113425,539.0,CHANCÃN,2018-11-11,2,0.0,0.0,Solar
113426,539.0,CHANCÃN,2018-11-11,3,0.0,0.0,Solar
113427,539.0,CHANCÃN,2018-11-11,4,0.0,0.0,Solar
113428,539.0,CHANCÃN,2018-11-11,5,0.0,0.0,Solar
113429,539.0,CHANCÃN,2018-11-11,6,0.0,0.0,Solar
113430,539.0,CHANCÃN,2018-11-11,7,0.0052839851,0.0052839851,Solar
113431,539.0,CHANCÃN,2018-11-11,8,0.1613033256,0.1613033256,Solar
113432,539.0,CHANCÃN,2018-11-11,9,1.1273462143000001,1.1273462143000001,Solar
113433,539.0,CHANCÃN,2018-11-11,10,1.9541557312,1.9541557312,Solar
113434,539.0,CHANCÃN,2018-11-11,11,2.0593012085,2.0593012085,Solar
113435,539.0,CHANCÃN,2018-11-11,12,2.0466003112999998,2.0466003112999998,Solar
113436,539.0,CHANCÃN,2018-11-11,13,2.0569851379,2.0569851379,Solar
113437,539.0,CHANCÃN,2018-11-11,14,1.5842516785,1.5842516785,Solar
113438,539.0,CHANCÃN,2018-11-11,15,1.4025787811000001,1.4025787811000001,Solar
113439,539.0,CHANCÃN,2018-11-11,16,1.9989579773,1.9989579773,Solar
113440,539.0,CHANCÃN,2018-11-11,17,1.3017917023999999,1.3017917023999999,Solar
113441,539.0,CHANCÃN,2018-11-11,18,1.6522314452000002,1.6522314452000002,Solar
113442,539.0,CHANCÃN,2018-11-11,19,1.767932251,1.767932251,Solar
113443,539.0,CHANCÃN,2018-11-11,20,0.41190264409999994,0.41190264409999994,Solar
113444,539.0,CHANCÃN,2018-11-11,21,0.0083978858,0.0083978858,Solar
113445,539.0,CHANCÃN,2018-11-11,22,0.0,0.0,Solar
113446,539.0,CHANCÃN,2018-11-11,23,0.0,0.0,Solar
113447,539.0,CHANCÃN,2018-11-11,24,0.0,0.0,Solar
119448,539.0,CHANCÃN,2018-11-12,1,0.0,0.0,Solar
119449,539.0,CHANCÃN,2018-11-12,2,0.0,0.0,Solar
119450,539.0,CHANCÃN,2018-11-12,3,0.0,0.0,Solar
119451,539.0,CHANCÃN,2018-11-12,4,0.0,0.0,Solar
119452,539.0,CHANCÃN,2018-11-12,5,0.0,0.0,Solar
119453,539.0,CHANCÃN,2018-11-12,6,0.0,0.0,Solar
119454,539.0,CHANCÃN,2018-11-12,7,0.0015755341,0.0015755341,Solar
119455,539.0,CHANCÃN,2018-11-12,8,0.0922579631,0.0922579631,Solar
119456,539.0,CHANCÃN,2018-11-12,9,0.5132322236,0.5132322236,Solar
119457,539.0,CHANCÃN,2018-11-12,10,0.7880676117000001,0.7880676117000001,Solar
119458,539.0,CHANCÃN,2018-11-12,11,0.8001036529000001,0.8001036529000001,Solar
119459,539.0,CHANCÃN,2018-11-12,12,1.0710126342,1.0710126342,Solar
119460,539.0,CHANCÃN,2018-11-12,13,1.43175708,1.43175708,Solar
119461,539.0,CHANCÃN,2018-11-12,14,0.9968689118,0.9968689118,Solar
119462,539.0,CHANCÃN,2018-11-12,15,1.2132358704000001,1.2132358704000001,Solar
119463,539.0,CHANCÃN,2018-11-12,16,1.5426300965000002,1.5426300965000002,Solar
119464,539.0,CHANCÃN,2018-11-12,17,1.4299395141,1.4299395141,Solar
119465,539.0,CHANCÃN,2018-11-12,18,0.781828125,0.781828125,Solar
119466,539.0,CHANCÃN,2018-11-12,19,0.5123069153,0.5123069153,Solar
119467,539.0,CHANCÃN,2018-11-12,20,0.24568909449999998,0.24568909449999998,Solar
119468,539.0,CHANCÃN,2018-11-12,21,0.022197198900000003,0.022197198900000003,Solar
119469,539.0,CHANCÃN,2018-11-12,22,0.0,0.0,Solar
119470,539.0,CHANCÃN,2018-11-12,23,0.0,0.0,Solar
119471,539.0,CHANCÃN,2018-11-12,24,0.0,0.0,Solar
129456,539.0,CHANCÃN,2018-11-13,1,0.0,0.0,Solar
129457,539.0,CHANCÃN,2018-11-13,2,0.0,0.0,Solar
129458,539.0,CHANCÃN,2018-11-13,3,0.0,0.0,Solar
129459,539.0,CHANCÃN,2018-11-13,4,0.0,0.0,Solar
129460,539.0,CHANCÃN,2018-11-13,5,0.0,0.0,Solar
129461,539.0,CHANCÃN,2018-11-13,6,0.0,0.0,Solar
129462,539.0,CHANCÃN,2018-11-13,7,0.0090833531,0.0090833531,Solar
129463,539.0,CHANCÃN,2018-11-13,8,0.6238375168,0.6238375168,Solar
129464,539.0,CHANCÃN,2018-11-13,9,1.8771872253,1.8771872253,Solar
129465,539.0,CHANCÃN,2018-11-13,10,1.9969082336000001,1.9969082336000001,Solar
129466,539.0,CHANCÃN,2018-11-13,11,2.3766434631999998,2.3766434631999998,Solar
129467,539.0,CHANCÃN,2018-11-13,12,2.1551659241,2.1551659241,Solar
129468,539.0,CHANCÃN,2018-11-13,13,1.8351671447,1.8351671447,Solar
129469,539.0,CHANCÃN,2018-11-13,14,0.112283373,0.112283373,Solar
129470,539.0,CHANCÃN,2018-11-13,15,0.6969752274,0.6969752274,Solar
129471,539.0,CHANCÃN,2018-11-13,16,2.4288269348,2.4288269348,Solar
129472,539.0,CHANCÃN,2018-11-13,17,0.6397219531,0.6397219531,Solar
129473,539.0,CHANCÃN,2018-11-13,18,0.4243954182,0.4243954182,Solar
129474,539.0,CHANCÃN,2018-11-13,19,0.4765922089,0.4765922089,Solar
129475,539.0,CHANCÃN,2018-11-13,20,0.4704003888,0.4704003888,Solar
129476,539.0,CHANCÃN,2018-11-13,21,0.005324745200000001,0.005324745200000001,Solar
129477,539.0,CHANCÃN,2018-11-13,22,0.0,0.0,Solar
129478,539.0,CHANCÃN,2018-11-13,23,0.0,0.0,Solar
129479,539.0,CHANCÃN,2018-11-13,24,0.0,0.0,Solar
146616,539.0,CHANCÃN,2018-11-14,1,0.0,0.0,Solar
146617,539.0,CHANCÃN,2018-11-14,2,0.0,0.0,Solar
146618,539.0,CHANCÃN,2018-11-14,3,0.0,0.0,Solar
146619,539.0,CHANCÃN,2018-11-14,4,0.0,0.0,Solar
146620,539.0,CHANCÃN,2018-11-14,5,0.0,0.0,Solar
146621,539.0,CHANCÃN,2018-11-14,6,0.0,0.0,Solar
146622,539.0,CHANCÃN,2018-11-14,7,0.008357700000000001,0.008357700000000001,Solar
146623,539.0,CHANCÃN,2018-11-14,8,0.169891777,0.169891777,Solar
146624,539.0,CHANCÃN,2018-11-14,9,1.76802639,1.76802639,Solar
146625,539.0,CHANCÃN,2018-11-14,10,2.2400741882,2.2400741882,Solar
146626,539.0,CHANCÃN,2018-11-14,11,2.6699595337,2.6699595337,Solar
146627,539.0,CHANCÃN,2018-11-14,12,2.6523302000999998,2.6523302000999998,Solar
146628,539.0,CHANCÃN,2018-11-14,13,2.6400117188,2.6400117188,Solar
146629,539.0,CHANCÃN,2018-11-14,14,2.4415732727,2.4415732727,Solar
146630,539.0,CHANCÃN,2018-11-14,15,2.21652417,2.21652417,Solar
146631,539.0,CHANCÃN,2018-11-14,16,2.1567564086,2.1567564086,Solar
146632,539.0,CHANCÃN,2018-11-14,17,1.7910809021,1.7910809021,Solar
146633,539.0,CHANCÃN,2018-11-14,18,1.4978809203999999,1.4978809203999999,Solar
146634,539.0,CHANCÃN,2018-11-14,19,1.2005973358,1.2005973358,Solar
146635,539.0,CHANCÃN,2018-11-14,20,0.33693323140000003,0.33693323140000003,Solar
146636,539.0,CHANCÃN,2018-11-14,21,0.0124612949,0.0124612949,Solar
146637,539.0,CHANCÃN,2018-11-14,22,0.0,0.0,Solar
146638,539.0,CHANCÃN,2018-11-14,23,0.0,0.0,Solar
146639,539.0,CHANCÃN,2018-11-14,24,0.0,0.0,Solar
150360,539.0,CHANCÃN,2018-11-15,1,0.0,0.0,Solar
150361,539.0,CHANCÃN,2018-11-15,2,0.0,0.0,Solar
150362,539.0,CHANCÃN,2018-11-15,3,0.0,0.0,Solar
150363,539.0,CHANCÃN,2018-11-15,4,0.0,0.0,Solar
150364,539.0,CHANCÃN,2018-11-15,5,0.0,0.0,Solar
150365,539.0,CHANCÃN,2018-11-15,6,0.0,0.0,Solar
150366,539.0,CHANCÃN,2018-11-15,7,0.009359584300000001,0.009359584300000001,Solar
150367,539.0,CHANCÃN,2018-11-15,8,0.40379419899999996,0.40379419899999996,Solar
150368,539.0,CHANCÃN,2018-11-15,9,1.6812947997999999,1.6812947997999999,Solar
150369,539.0,CHANCÃN,2018-11-15,10,2.1457032166,2.1457032166,Solar
