,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
42223,539.0,CHANCÃN,2019-02-04,8,0.0876990126,0.0876990126,Solar
42224,539.0,CHANCÃN,2019-02-04,9,1.1265809022,1.1265809022,Solar
42225,539.0,CHANCÃN,2019-02-04,10,2.0708742675,2.0708742675,Solar
42226,539.0,CHANCÃN,2019-02-04,11,2.3518566895,2.3518566895,Solar
42227,539.0,CHANCÃN,2019-02-04,12,2.4412532959,2.4412532959,Solar
42228,539.0,CHANCÃN,2019-02-04,13,2.4485037841999997,2.4485037841999997,Solar
42229,539.0,CHANCÃN,2019-02-04,14,2.3635420533000002,2.3635420533000002,Solar
42230,539.0,CHANCÃN,2019-02-04,15,2.4304796142,2.4304796142,Solar
42231,539.0,CHANCÃN,2019-02-04,16,2.4365046387000002,2.4365046387000002,Solar
42232,539.0,CHANCÃN,2019-02-04,17,2.4252009887,2.4252009887,Solar
42233,539.0,CHANCÃN,2019-02-04,18,2.3544874878,2.3544874878,Solar
42234,539.0,CHANCÃN,2019-02-04,19,1.9562754822,1.9562754822,Solar
42235,539.0,CHANCÃN,2019-02-04,20,0.8930967713,0.8930967713,Solar
42236,539.0,CHANCÃN,2019-02-04,21,0.0337598198,0.0337598198,Solar
42237,539.0,CHANCÃN,2019-02-04,22,0.0,0.0,Solar
42238,539.0,CHANCÃN,2019-02-04,23,0.0,0.0,Solar
42239,539.0,CHANCÃN,2019-02-04,24,0.0,0.0,Solar
54240,539.0,CHANCÃN,2019-02-05,1,0.0,0.0,Solar
54241,539.0,CHANCÃN,2019-02-05,2,0.0,0.0,Solar
54242,539.0,CHANCÃN,2019-02-05,3,0.0,0.0,Solar
54243,539.0,CHANCÃN,2019-02-05,4,0.0,0.0,Solar
54244,539.0,CHANCÃN,2019-02-05,5,0.0,0.0,Solar
54245,539.0,CHANCÃN,2019-02-05,6,0.0,0.0,Solar
54246,539.0,CHANCÃN,2019-02-05,7,0.0,0.0,Solar
54247,539.0,CHANCÃN,2019-02-05,8,0.0845373298,0.0845373298,Solar
54248,539.0,CHANCÃN,2019-02-05,9,1.236279068,1.236279068,Solar
54249,539.0,CHANCÃN,2019-02-05,10,2.2512558898,2.2512558898,Solar
54250,539.0,CHANCÃN,2019-02-05,11,2.4876556397,2.4876556397,Solar
54251,539.0,CHANCÃN,2019-02-05,12,2.531654541,2.531654541,Solar
54252,539.0,CHANCÃN,2019-02-05,13,2.4989783935,2.4989783935,Solar
54253,539.0,CHANCÃN,2019-02-05,14,2.4852144165,2.4852144165,Solar
54254,539.0,CHANCÃN,2019-02-05,15,2.4673494874,2.4673494874,Solar
54255,539.0,CHANCÃN,2019-02-05,16,2.4797305908,2.4797305908,Solar
54256,539.0,CHANCÃN,2019-02-05,17,2.4740106811,2.4740106811,Solar
54257,539.0,CHANCÃN,2019-02-05,18,2.410034729,2.410034729,Solar
54258,539.0,CHANCÃN,2019-02-05,19,2.0098607788,2.0098607788,Solar
54259,539.0,CHANCÃN,2019-02-05,20,0.9284370423999999,0.9284370423999999,Solar
54260,539.0,CHANCÃN,2019-02-05,21,0.027945034100000002,0.027945034100000002,Solar
54261,539.0,CHANCÃN,2019-02-05,22,0.0,0.0,Solar
54262,539.0,CHANCÃN,2019-02-05,23,0.0,0.0,Solar
54263,539.0,CHANCÃN,2019-02-05,24,0.0,0.0,Solar
57504,539.0,CHANCÃN,2019-02-06,1,0.0,0.0,Solar
57505,539.0,CHANCÃN,2019-02-06,2,0.0,0.0,Solar
57506,539.0,CHANCÃN,2019-02-06,3,0.0,0.0,Solar
57507,539.0,CHANCÃN,2019-02-06,4,0.0,0.0,Solar
57508,539.0,CHANCÃN,2019-02-06,5,0.0,0.0,Solar
57509,539.0,CHANCÃN,2019-02-06,6,0.0,0.0,Solar
57510,539.0,CHANCÃN,2019-02-06,7,0.0,0.0,Solar
57511,539.0,CHANCÃN,2019-02-06,8,0.0748447006,0.0748447006,Solar
57512,539.0,CHANCÃN,2019-02-06,9,1.1855954436,1.1855954436,Solar
57513,539.0,CHANCÃN,2019-02-06,10,2.2116839906,2.2116839906,Solar
57514,539.0,CHANCÃN,2019-02-06,11,2.4684769287,2.4684769287,Solar
57515,539.0,CHANCÃN,2019-02-06,12,2.5058235473,2.5058235473,Solar
57516,539.0,CHANCÃN,2019-02-06,13,2.481289978,2.481289978,Solar
57517,539.0,CHANCÃN,2019-02-06,14,2.4637169189,2.4637169189,Solar
57518,539.0,CHANCÃN,2019-02-06,15,2.4603302001,2.4603302001,Solar
57519,539.0,CHANCÃN,2019-02-06,16,2.4892199097,2.4892199097,Solar
57520,539.0,CHANCÃN,2019-02-06,17,2.4708098145,2.4708098145,Solar
57521,539.0,CHANCÃN,2019-02-06,18,2.4068247681,2.4068247681,Solar
57522,539.0,CHANCÃN,2019-02-06,19,1.9515198669999998,1.9515198669999998,Solar
57523,539.0,CHANCÃN,2019-02-06,20,0.8699167177,0.8699167177,Solar
57524,539.0,CHANCÃN,2019-02-06,21,0.0262962629,0.0262962629,Solar
57525,539.0,CHANCÃN,2019-02-06,22,0.0,0.0,Solar
57526,539.0,CHANCÃN,2019-02-06,23,0.0,0.0,Solar
57527,539.0,CHANCÃN,2019-02-06,24,0.0,0.0,Solar
69360,539.0,CHANCÃN,2019-02-07,1,0.0,0.0,Solar
69361,539.0,CHANCÃN,2019-02-07,2,0.0,0.0,Solar
69362,539.0,CHANCÃN,2019-02-07,3,0.0,0.0,Solar
69363,539.0,CHANCÃN,2019-02-07,4,0.0,0.0,Solar
69364,539.0,CHANCÃN,2019-02-07,5,0.0,0.0,Solar
69365,539.0,CHANCÃN,2019-02-07,6,0.0,0.0,Solar
69366,539.0,CHANCÃN,2019-02-07,7,0.0,0.0,Solar
69367,539.0,CHANCÃN,2019-02-07,8,0.048323769100000004,0.048323769100000004,Solar
69368,539.0,CHANCÃN,2019-02-07,9,0.46786915590000006,0.46786915590000006,Solar
69369,539.0,CHANCÃN,2019-02-07,10,1.2377971345,1.2377971345,Solar
69370,539.0,CHANCÃN,2019-02-07,11,1.7327088318000001,1.7327088318000001,Solar
69371,539.0,CHANCÃN,2019-02-07,12,2.0860583801,2.0860583801,Solar
69372,539.0,CHANCÃN,2019-02-07,13,2.1676835938,2.1676835938,Solar
69373,539.0,CHANCÃN,2019-02-07,14,1.5353529053,1.5353529053,Solar
69374,539.0,CHANCÃN,2019-02-07,15,1.7807163391,1.7807163391,Solar
69375,539.0,CHANCÃN,2019-02-07,16,2.5266732177,2.5266732177,Solar
69376,539.0,CHANCÃN,2019-02-07,17,2.5407835084,2.5407835084,Solar
69377,539.0,CHANCÃN,2019-02-07,18,2.3592539062,2.3592539062,Solar
69378,539.0,CHANCÃN,2019-02-07,19,1.9092745056,1.9092745056,Solar
69379,539.0,CHANCÃN,2019-02-07,20,0.8045465775,0.8045465775,Solar
69380,539.0,CHANCÃN,2019-02-07,21,0.025205019199999998,0.025205019199999998,Solar
69381,539.0,CHANCÃN,2019-02-07,22,0.0,0.0,Solar
69382,539.0,CHANCÃN,2019-02-07,23,0.0,0.0,Solar
69383,539.0,CHANCÃN,2019-02-07,24,0.0,0.0,Solar
82248,539.0,CHANCÃN,2019-02-08,1,0.0,0.0,Solar
82249,539.0,CHANCÃN,2019-02-08,2,0.0,0.0,Solar
82250,539.0,CHANCÃN,2019-02-08,3,0.0,0.0,Solar
82251,539.0,CHANCÃN,2019-02-08,4,0.0,0.0,Solar
82252,539.0,CHANCÃN,2019-02-08,5,0.0,0.0,Solar
82253,539.0,CHANCÃN,2019-02-08,6,0.0,0.0,Solar
82254,539.0,CHANCÃN,2019-02-08,7,0.0,0.0,Solar
82255,539.0,CHANCÃN,2019-02-08,8,0.0755719247,0.0755719247,Solar
82256,539.0,CHANCÃN,2019-02-08,9,1.0804411927,1.0804411927,Solar
82257,539.0,CHANCÃN,2019-02-08,10,1.6078966369999999,1.6078966369999999,Solar
82258,539.0,CHANCÃN,2019-02-08,11,1.9285216064,1.9285216064,Solar
82259,539.0,CHANCÃN,2019-02-08,12,2.2022507325,2.2022507325,Solar
82260,539.0,CHANCÃN,2019-02-08,13,2.1557752686000002,2.1557752686000002,Solar
82261,539.0,CHANCÃN,2019-02-08,14,2.3511610718,2.3511610718,Solar
82262,539.0,CHANCÃN,2019-02-08,15,1.8508654174,1.8508654174,Solar
82263,539.0,CHANCÃN,2019-02-08,16,1.9751833497,1.9751833497,Solar
82264,539.0,CHANCÃN,2019-02-08,17,2.425904358,2.425904358,Solar
82265,539.0,CHANCÃN,2019-02-08,18,2.340251465,2.340251465,Solar
82266,539.0,CHANCÃN,2019-02-08,19,1.8648690184999999,1.8648690184999999,Solar
82267,539.0,CHANCÃN,2019-02-08,20,0.8060431595,0.8060431595,Solar
82268,539.0,CHANCÃN,2019-02-08,21,0.0370507644,0.0370507644,Solar
82269,539.0,CHANCÃN,2019-02-08,22,0.0,0.0,Solar
82270,539.0,CHANCÃN,2019-02-08,23,0.0,0.0,Solar
82271,539.0,CHANCÃN,2019-02-08,24,0.0,0.0,Solar
94200,539.0,CHANCÃN,2019-02-09,1,0.0,0.0,Solar
94201,539.0,CHANCÃN,2019-02-09,2,0.0,0.0,Solar
94202,539.0,CHANCÃN,2019-02-09,3,0.0,0.0,Solar
94203,539.0,CHANCÃN,2019-02-09,4,0.0,0.0,Solar
94204,539.0,CHANCÃN,2019-02-09,5,0.0,0.0,Solar
94205,539.0,CHANCÃN,2019-02-09,6,0.0,0.0,Solar
94206,539.0,CHANCÃN,2019-02-09,7,0.0,0.0,Solar
94207,539.0,CHANCÃN,2019-02-09,8,0.0,0.0,Solar
94208,539.0,CHANCÃN,2019-02-09,9,0.3567361853,0.3567361853,Solar
94209,539.0,CHANCÃN,2019-02-09,10,2.1167239684,2.1167239684,Solar
94210,539.0,CHANCÃN,2019-02-09,11,2.4118897706,2.4118897706,Solar
94211,539.0,CHANCÃN,2019-02-09,12,2.4453544311,2.4453544311,Solar
94212,539.0,CHANCÃN,2019-02-09,13,2.4387814331,2.4387814331,Solar
94213,539.0,CHANCÃN,2019-02-09,14,2.4091184692,2.4091184692,Solar
94214,539.0,CHANCÃN,2019-02-09,15,2.4117511598,2.4117511598,Solar
94215,539.0,CHANCÃN,2019-02-09,16,2.4164588012,2.4164588012,Solar
94216,539.0,CHANCÃN,2019-02-09,17,2.3945974121,2.3945974121,Solar
94217,539.0,CHANCÃN,2019-02-09,18,2.3229420166,2.3229420166,Solar
94218,539.0,CHANCÃN,2019-02-09,19,1.8580885009,1.8580885009,Solar
94219,539.0,CHANCÃN,2019-02-09,20,0.7827854767,0.7827854767,Solar
94220,539.0,CHANCÃN,2019-02-09,21,0.0240397868,0.0240397868,Solar
94221,539.0,CHANCÃN,2019-02-09,22,0.0,0.0,Solar
94222,539.0,CHANCÃN,2019-02-09,23,0.0,0.0,Solar
94223,539.0,CHANCÃN,2019-02-09,24,0.0,0.0,Solar
110424,539.0,CHANCÃN,2019-02-10,1,0.0,0.0,Solar
110425,539.0,CHANCÃN,2019-02-10,2,0.0,0.0,Solar
110426,539.0,CHANCÃN,2019-02-10,3,0.0,0.0,Solar
110427,539.0,CHANCÃN,2019-02-10,4,0.0,0.0,Solar
110428,539.0,CHANCÃN,2019-02-10,5,0.0,0.0,Solar
110429,539.0,CHANCÃN,2019-02-10,6,0.0,0.0,Solar
110430,539.0,CHANCÃN,2019-02-10,7,0.0,0.0,Solar
110431,539.0,CHANCÃN,2019-02-10,8,0.0505456958,0.0505456958,Solar
110432,539.0,CHANCÃN,2019-02-10,9,1.0304735718,1.0304735718,Solar
110433,539.0,CHANCÃN,2019-02-10,10,2.0988338624000002,2.0988338624000002,Solar
110434,539.0,CHANCÃN,2019-02-10,11,2.3711743774,2.3711743774,Solar
110435,539.0,CHANCÃN,2019-02-10,12,1.6123679656999998,1.6123679656999998,Solar
110436,539.0,CHANCÃN,2019-02-10,13,1.1366293029,1.1366293029,Solar
110437,539.0,CHANCÃN,2019-02-10,14,1.5717402039,1.5717402039,Solar
110438,539.0,CHANCÃN,2019-02-10,15,2.397670227,2.397670227,Solar
110439,539.0,CHANCÃN,2019-02-10,16,2.4511072388999997,2.4511072388999997,Solar
110440,539.0,CHANCÃN,2019-02-10,17,2.434098877,2.434098877,Solar
110441,539.0,CHANCÃN,2019-02-10,18,2.2291289063,2.2291289063,Solar
110442,539.0,CHANCÃN,2019-02-10,19,1.7866713562,1.7866713562,Solar
110443,539.0,CHANCÃN,2019-02-10,20,0.7525268555,0.7525268555,Solar
110444,539.0,CHANCÃN,2019-02-10,21,0.0208700044,0.0208700044,Solar
110445,539.0,CHANCÃN,2019-02-10,22,0.0,0.0,Solar
110446,539.0,CHANCÃN,2019-02-10,23,0.0,0.0,Solar
110447,539.0,CHANCÃN,2019-02-10,24,0.0,0.0,Solar
116568,539.0,CHANCÃN,2019-02-11,1,0.0,0.0,Solar
116569,539.0,CHANCÃN,2019-02-11,2,0.0,0.0,Solar
116570,539.0,CHANCÃN,2019-02-11,3,0.0,0.0,Solar
116571,539.0,CHANCÃN,2019-02-11,4,0.0,0.0,Solar
116572,539.0,CHANCÃN,2019-02-11,5,0.0,0.0,Solar
116573,539.0,CHANCÃN,2019-02-11,6,0.0,0.0,Solar
116574,539.0,CHANCÃN,2019-02-11,7,0.0,0.0,Solar
116575,539.0,CHANCÃN,2019-02-11,8,0.0040328226,0.0040328226,Solar
116576,539.0,CHANCÃN,2019-02-11,9,0.0875249691,0.0875249691,Solar
116577,539.0,CHANCÃN,2019-02-11,10,0.2969659195,0.2969659195,Solar
116578,539.0,CHANCÃN,2019-02-11,11,0.5727229309,0.5727229309,Solar
116579,539.0,CHANCÃN,2019-02-11,12,0.8917912139,0.8917912139,Solar
116580,539.0,CHANCÃN,2019-02-11,13,1.0829328003,1.0829328003,Solar
116581,539.0,CHANCÃN,2019-02-11,14,1.7884129028,1.7884129028,Solar
116582,539.0,CHANCÃN,2019-02-11,15,1.3069281921,1.3069281921,Solar
116583,539.0,CHANCÃN,2019-02-11,16,1.1105767058,1.1105767058,Solar
116584,539.0,CHANCÃN,2019-02-11,17,1.3830808105,1.3830808105,Solar
116585,539.0,CHANCÃN,2019-02-11,18,0.7224029236,0.7224029236,Solar
116586,539.0,CHANCÃN,2019-02-11,19,0.6857617645999999,0.6857617645999999,Solar
116587,539.0,CHANCÃN,2019-02-11,20,0.6300185014,0.6300185014,Solar
116588,539.0,CHANCÃN,2019-02-11,21,0.0728592254,0.0728592254,Solar
116589,539.0,CHANCÃN,2019-02-11,22,0.0,0.0,Solar
116590,539.0,CHANCÃN,2019-02-11,23,0.0,0.0,Solar
116591,539.0,CHANCÃN,2019-02-11,24,0.0,0.0,Solar
123528,539.0,CHANCÃN,2019-02-12,1,0.0,0.0,Solar
123529,539.0,CHANCÃN,2019-02-12,2,0.0,0.0,Solar
123530,539.0,CHANCÃN,2019-02-12,3,0.0,0.0,Solar
123531,539.0,CHANCÃN,2019-02-12,4,0.0,0.0,Solar
123532,539.0,CHANCÃN,2019-02-12,5,0.0,0.0,Solar
123533,539.0,CHANCÃN,2019-02-12,6,0.0,0.0,Solar
123534,539.0,CHANCÃN,2019-02-12,7,0.0,0.0,Solar
123535,539.0,CHANCÃN,2019-02-12,8,0.0502485567,0.0502485567,Solar
123536,539.0,CHANCÃN,2019-02-12,9,0.5729420853,0.5729420853,Solar
123537,539.0,CHANCÃN,2019-02-12,10,0.847350174,0.847350174,Solar
123538,539.0,CHANCÃN,2019-02-12,11,1.4341882019,1.4341882019,Solar
123539,539.0,CHANCÃN,2019-02-12,12,1.8907201234,1.8907201234,Solar
123540,539.0,CHANCÃN,2019-02-12,13,2.2649501953,2.2649501953,Solar
123541,539.0,CHANCÃN,2019-02-12,14,2.3896513672,2.3896513672,Solar
123542,539.0,CHANCÃN,2019-02-12,15,2.3825249634,2.3825249634,Solar
123543,539.0,CHANCÃN,2019-02-12,16,2.3814706421,2.3814706421,Solar
123544,539.0,CHANCÃN,2019-02-12,17,1.6260274963999999,1.6260274963999999,Solar
123545,539.0,CHANCÃN,2019-02-12,18,1.6811299152,1.6811299152,Solar
123546,539.0,CHANCÃN,2019-02-12,19,1.1939969559,1.1939969559,Solar
123547,539.0,CHANCÃN,2019-02-12,20,0.3928671418,0.3928671418,Solar
123548,539.0,CHANCÃN,2019-02-12,21,0.0385202158,0.0385202158,Solar
123549,539.0,CHANCÃN,2019-02-12,22,0.0,0.0,Solar
123550,539.0,CHANCÃN,2019-02-12,23,0.0,0.0,Solar
123551,539.0,CHANCÃN,2019-02-12,24,0.0,0.0,Solar
140784,539.0,CHANCÃN,2019-02-13,1,0.0,0.0,Solar
140785,539.0,CHANCÃN,2019-02-13,2,0.0,0.0,Solar
140786,539.0,CHANCÃN,2019-02-13,3,0.0,0.0,Solar
140787,539.0,CHANCÃN,2019-02-13,4,0.0,0.0,Solar
140788,539.0,CHANCÃN,2019-02-13,5,0.0,0.0,Solar
140789,539.0,CHANCÃN,2019-02-13,6,0.0,0.0,Solar
140790,539.0,CHANCÃN,2019-02-13,7,0.0,0.0,Solar
140791,539.0,CHANCÃN,2019-02-13,8,0.0433984234,0.0433984234,Solar
140792,539.0,CHANCÃN,2019-02-13,9,1.0333498077,1.0333498077,Solar
140793,539.0,CHANCÃN,2019-02-13,10,2.1493004151,2.1493004151,Solar
140794,539.0,CHANCÃN,2019-02-13,11,2.4803200683,2.4803200683,Solar
140795,539.0,CHANCÃN,2019-02-13,12,2.5195270386,2.5195270386,Solar
140796,539.0,CHANCÃN,2019-02-13,13,2.4960587159,2.4960587159,Solar
140797,539.0,CHANCÃN,2019-02-13,14,2.4742933349,2.4742933349,Solar
140798,539.0,CHANCÃN,2019-02-13,15,2.5148274536,2.5148274536,Solar
140799,539.0,CHANCÃN,2019-02-13,16,2.5293052367,2.5293052367,Solar
140800,539.0,CHANCÃN,2019-02-13,17,2.5075613404,2.5075613404,Solar
140801,539.0,CHANCÃN,2019-02-13,18,2.4263842774,2.4263842774,Solar
140802,539.0,CHANCÃN,2019-02-13,19,1.9140627136000001,1.9140627136000001,Solar
140803,539.0,CHANCÃN,2019-02-13,20,0.7738785172,0.7738785172,Solar
140804,539.0,CHANCÃN,2019-02-13,21,0.0166646662,0.0166646662,Solar
140805,539.0,CHANCÃN,2019-02-13,22,0.0,0.0,Solar
140806,539.0,CHANCÃN,2019-02-13,23,0.0,0.0,Solar
140807,539.0,CHANCÃN,2019-02-13,24,0.0,0.0,Solar
153672,539.0,CHANCÃN,2019-02-14,1,0.0,0.0,Solar
153673,539.0,CHANCÃN,2019-02-14,2,0.0,0.0,Solar
153674,539.0,CHANCÃN,2019-02-14,3,0.0,0.0,Solar
153675,539.0,CHANCÃN,2019-02-14,4,0.0,0.0,Solar
153676,539.0,CHANCÃN,2019-02-14,5,0.0,0.0,Solar
153677,539.0,CHANCÃN,2019-02-14,6,0.0,0.0,Solar
153678,539.0,CHANCÃN,2019-02-14,7,0.0,0.0,Solar
153679,539.0,CHANCÃN,2019-02-14,8,0.0387553778,0.0387553778,Solar
153680,539.0,CHANCÃN,2019-02-14,9,1.0634596558,1.0634596558,Solar
153681,539.0,CHANCÃN,2019-02-14,10,2.0861148377000003,2.0861148377000003,Solar
153682,539.0,CHANCÃN,2019-02-14,11,2.2324743041999997,2.2324743041999997,Solar
153683,539.0,CHANCÃN,2019-02-14,12,2.347920227,2.347920227,Solar
153684,539.0,CHANCÃN,2019-02-14,13,2.3902972412,2.3902972412,Solar
153685,539.0,CHANCÃN,2019-02-14,14,2.2991660156,2.2991660156,Solar
153686,539.0,CHANCÃN,2019-02-14,15,0.7274370575,0.7274370575,Solar
153687,539.0,CHANCÃN,2019-02-14,16,2.3395307007,2.3395307007,Solar
153688,539.0,CHANCÃN,2019-02-14,17,2.3114731445,2.3114731445,Solar
153689,539.0,CHANCÃN,2019-02-14,18,2.2439862059999998,2.2439862059999998,Solar
153690,539.0,CHANCÃN,2019-02-14,19,1.7228344727,1.7228344727,Solar
153691,539.0,CHANCÃN,2019-02-14,20,0.6911901168000001,0.6911901168000001,Solar
153692,539.0,CHANCÃN,2019-02-14,21,0.0238099856,0.0238099856,Solar
153693,539.0,CHANCÃN,2019-02-14,22,0.0,0.0,Solar
153694,539.0,CHANCÃN,2019-02-14,23,0.0,0.0,Solar
153695,539.0,CHANCÃN,2019-02-14,24,0.0,0.0,Solar
164256,539.0,CHANCÃN,2019-02-15,1,0.0,0.0,Solar
164257,539.0,CHANCÃN,2019-02-15,2,0.0,0.0,Solar
164258,539.0,CHANCÃN,2019-02-15,3,0.0,0.0,Solar
164259,539.0,CHANCÃN,2019-02-15,4,0.0,0.0,Solar
164260,539.0,CHANCÃN,2019-02-15,5,0.0,0.0,Solar
164261,539.0,CHANCÃN,2019-02-15,6,0.0,0.0,Solar
164262,539.0,CHANCÃN,2019-02-15,7,0.0,0.0,Solar
164263,539.0,CHANCÃN,2019-02-15,8,0.0374029181,0.0374029181,Solar
164264,539.0,CHANCÃN,2019-02-15,9,0.9344545593000001,0.9344545593000001,Solar
164265,539.0,CHANCÃN,2019-02-15,10,1.9787476502,1.9787476502,Solar
164266,539.0,CHANCÃN,2019-02-15,11,2.3030185547,2.3030185547,Solar
164267,539.0,CHANCÃN,2019-02-15,12,2.3484594117,2.3484594117,Solar
164268,539.0,CHANCÃN,2019-02-15,13,2.3515062866,2.3515062866,Solar
164269,539.0,CHANCÃN,2019-02-15,14,2.3123995971999998,2.3123995971999998,Solar
