,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
27206,539,CHANCÃN,2018-07-03,15,0.0,0.0,Solar
27207,539,CHANCÃN,2018-07-03,16,0.0,0.0,Solar
27208,539,CHANCÃN,2018-07-03,17,0.0,0.0,Solar
27209,539,CHANCÃN,2018-07-03,18,0.0,0.0,Solar
27210,539,CHANCÃN,2018-07-03,19,0.0,0.0,Solar
27211,539,CHANCÃN,2018-07-03,20,0.0,0.0,Solar
27212,539,CHANCÃN,2018-07-03,21,0.0,0.0,Solar
27213,539,CHANCÃN,2018-07-03,22,0.0,0.0,Solar
27214,539,CHANCÃN,2018-07-03,23,0.0,0.0,Solar
27215,539,CHANCÃN,2018-07-03,24,0.0,0.0,Solar
29904,539,CHANCÃN,2018-07-04,1,0.0,0.0,Solar
29905,539,CHANCÃN,2018-07-04,2,0.0,0.0,Solar
29906,539,CHANCÃN,2018-07-04,3,0.0,0.0,Solar
29907,539,CHANCÃN,2018-07-04,4,0.0,0.0,Solar
29908,539,CHANCÃN,2018-07-04,5,0.0,0.0,Solar
29909,539,CHANCÃN,2018-07-04,6,0.0,0.0,Solar
29910,539,CHANCÃN,2018-07-04,7,0.0,0.0,Solar
29911,539,CHANCÃN,2018-07-04,8,0.0,0.0,Solar
29912,539,CHANCÃN,2018-07-04,9,0.0,0.0,Solar
29913,539,CHANCÃN,2018-07-04,10,0.0,0.0,Solar
29914,539,CHANCÃN,2018-07-04,11,0.0,0.0,Solar
29915,539,CHANCÃN,2018-07-04,12,0.0,0.0,Solar
29916,539,CHANCÃN,2018-07-04,13,0.0,0.0,Solar
29917,539,CHANCÃN,2018-07-04,14,0.0,0.0,Solar
29918,539,CHANCÃN,2018-07-04,15,0.0,0.0,Solar
29919,539,CHANCÃN,2018-07-04,16,0.0,0.0,Solar
29920,539,CHANCÃN,2018-07-04,17,0.0,0.0,Solar
29921,539,CHANCÃN,2018-07-04,18,0.0,0.0,Solar
29922,539,CHANCÃN,2018-07-04,19,0.0,0.0,Solar
29923,539,CHANCÃN,2018-07-04,20,0.0,0.0,Solar
29924,539,CHANCÃN,2018-07-04,21,0.0,0.0,Solar
29925,539,CHANCÃN,2018-07-04,22,0.0,0.0,Solar
29926,539,CHANCÃN,2018-07-04,23,0.0,0.0,Solar
29927,539,CHANCÃN,2018-07-04,24,0.0,0.0,Solar
44256,539,CHANCÃN,2018-07-05,1,0.0,0.0,Solar
44257,539,CHANCÃN,2018-07-05,2,0.0,0.0,Solar
44258,539,CHANCÃN,2018-07-05,3,0.0,0.0,Solar
44259,539,CHANCÃN,2018-07-05,4,0.0,0.0,Solar
44260,539,CHANCÃN,2018-07-05,5,0.0,0.0,Solar
44261,539,CHANCÃN,2018-07-05,6,0.0,0.0,Solar
44262,539,CHANCÃN,2018-07-05,7,0.0,0.0,Solar
44263,539,CHANCÃN,2018-07-05,8,0.0,0.0,Solar
44264,539,CHANCÃN,2018-07-05,9,0.0,0.0,Solar
44265,539,CHANCÃN,2018-07-05,10,0.0,0.0,Solar
44266,539,CHANCÃN,2018-07-05,11,0.0,0.0,Solar
44267,539,CHANCÃN,2018-07-05,12,0.0,0.0,Solar
44268,539,CHANCÃN,2018-07-05,13,0.0,0.0,Solar
44269,539,CHANCÃN,2018-07-05,14,0.0,0.0,Solar
44270,539,CHANCÃN,2018-07-05,15,0.0,0.0,Solar
44271,539,CHANCÃN,2018-07-05,16,0.0,0.0,Solar
44272,539,CHANCÃN,2018-07-05,17,0.0,0.0,Solar
44273,539,CHANCÃN,2018-07-05,18,0.0,0.0,Solar
44274,539,CHANCÃN,2018-07-05,19,0.0,0.0,Solar
44275,539,CHANCÃN,2018-07-05,20,0.0,0.0,Solar
44276,539,CHANCÃN,2018-07-05,21,0.0,0.0,Solar
44277,539,CHANCÃN,2018-07-05,22,0.0,0.0,Solar
44278,539,CHANCÃN,2018-07-05,23,0.0,0.0,Solar
44279,539,CHANCÃN,2018-07-05,24,0.0,0.0,Solar
54528,539,CHANCÃN,2018-07-06,1,0.0,0.0,Solar
54529,539,CHANCÃN,2018-07-06,2,0.0,0.0,Solar
54530,539,CHANCÃN,2018-07-06,3,0.0,0.0,Solar
54531,539,CHANCÃN,2018-07-06,4,0.0,0.0,Solar
54532,539,CHANCÃN,2018-07-06,5,0.0,0.0,Solar
54533,539,CHANCÃN,2018-07-06,6,0.0,0.0,Solar
54534,539,CHANCÃN,2018-07-06,7,0.0,0.0,Solar
54535,539,CHANCÃN,2018-07-06,8,0.0,0.0,Solar
54536,539,CHANCÃN,2018-07-06,9,0.0,0.0,Solar
54537,539,CHANCÃN,2018-07-06,10,0.0,0.0,Solar
54538,539,CHANCÃN,2018-07-06,11,0.0,0.0,Solar
54539,539,CHANCÃN,2018-07-06,12,0.0,0.0,Solar
54540,539,CHANCÃN,2018-07-06,13,0.0,0.0,Solar
54541,539,CHANCÃN,2018-07-06,14,0.0,0.0,Solar
54542,539,CHANCÃN,2018-07-06,15,0.0,0.0,Solar
54543,539,CHANCÃN,2018-07-06,16,0.0,0.0,Solar
54544,539,CHANCÃN,2018-07-06,17,0.0,0.0,Solar
54545,539,CHANCÃN,2018-07-06,18,0.0,0.0,Solar
54546,539,CHANCÃN,2018-07-06,19,0.0,0.0,Solar
54547,539,CHANCÃN,2018-07-06,20,0.0,0.0,Solar
54548,539,CHANCÃN,2018-07-06,21,0.0,0.0,Solar
54549,539,CHANCÃN,2018-07-06,22,0.0,0.0,Solar
54550,539,CHANCÃN,2018-07-06,23,0.0,0.0,Solar
54551,539,CHANCÃN,2018-07-06,24,0.0,0.0,Solar
62376,539,CHANCÃN,2018-07-07,1,0.0,0.0,Solar
62377,539,CHANCÃN,2018-07-07,2,0.0,0.0,Solar
62378,539,CHANCÃN,2018-07-07,3,0.0,0.0,Solar
62379,539,CHANCÃN,2018-07-07,4,0.0,0.0,Solar
62380,539,CHANCÃN,2018-07-07,5,0.0,0.0,Solar
62381,539,CHANCÃN,2018-07-07,6,0.0,0.0,Solar
62382,539,CHANCÃN,2018-07-07,7,0.0,0.0,Solar
62383,539,CHANCÃN,2018-07-07,8,0.0,0.0,Solar
62384,539,CHANCÃN,2018-07-07,9,0.0,0.0,Solar
62385,539,CHANCÃN,2018-07-07,10,0.0,0.0,Solar
62386,539,CHANCÃN,2018-07-07,11,0.0,0.0,Solar
62387,539,CHANCÃN,2018-07-07,12,0.0,0.0,Solar
62388,539,CHANCÃN,2018-07-07,13,0.0,0.0,Solar
62389,539,CHANCÃN,2018-07-07,14,0.0,0.0,Solar
62390,539,CHANCÃN,2018-07-07,15,0.0,0.0,Solar
62391,539,CHANCÃN,2018-07-07,16,0.0,0.0,Solar
62392,539,CHANCÃN,2018-07-07,17,0.0,0.0,Solar
62393,539,CHANCÃN,2018-07-07,18,0.0,0.0,Solar
62394,539,CHANCÃN,2018-07-07,19,0.0,0.0,Solar
62395,539,CHANCÃN,2018-07-07,20,0.0,0.0,Solar
62396,539,CHANCÃN,2018-07-07,21,0.0,0.0,Solar
62397,539,CHANCÃN,2018-07-07,22,0.0,0.0,Solar
62398,539,CHANCÃN,2018-07-07,23,0.0,0.0,Solar
62399,539,CHANCÃN,2018-07-07,24,0.0,0.0,Solar
74712,539,CHANCÃN,2018-07-08,1,0.0,0.0,Solar
74713,539,CHANCÃN,2018-07-08,2,0.0,0.0,Solar
74714,539,CHANCÃN,2018-07-08,3,0.0,0.0,Solar
74715,539,CHANCÃN,2018-07-08,4,0.0,0.0,Solar
74716,539,CHANCÃN,2018-07-08,5,0.0,0.0,Solar
74717,539,CHANCÃN,2018-07-08,6,0.0,0.0,Solar
74718,539,CHANCÃN,2018-07-08,7,0.0,0.0,Solar
74719,539,CHANCÃN,2018-07-08,8,0.0,0.0,Solar
74720,539,CHANCÃN,2018-07-08,9,0.0,0.0,Solar
74721,539,CHANCÃN,2018-07-08,10,0.0,0.0,Solar
74722,539,CHANCÃN,2018-07-08,11,0.0,0.0,Solar
74723,539,CHANCÃN,2018-07-08,12,0.0,0.0,Solar
74724,539,CHANCÃN,2018-07-08,13,0.0,0.0,Solar
74725,539,CHANCÃN,2018-07-08,14,0.0,0.0,Solar
74726,539,CHANCÃN,2018-07-08,15,0.0,0.0,Solar
74727,539,CHANCÃN,2018-07-08,16,0.0,0.0,Solar
74728,539,CHANCÃN,2018-07-08,17,0.0,0.0,Solar
74729,539,CHANCÃN,2018-07-08,18,0.0,0.0,Solar
74730,539,CHANCÃN,2018-07-08,19,0.0,0.0,Solar
74731,539,CHANCÃN,2018-07-08,20,0.0,0.0,Solar
74732,539,CHANCÃN,2018-07-08,21,0.0,0.0,Solar
74733,539,CHANCÃN,2018-07-08,22,0.0,0.0,Solar
74734,539,CHANCÃN,2018-07-08,23,0.0,0.0,Solar
74735,539,CHANCÃN,2018-07-08,24,0.0,0.0,Solar
77832,539,CHANCÃN,2018-07-09,1,0.0,0.0,Solar
77833,539,CHANCÃN,2018-07-09,2,0.0,0.0,Solar
77834,539,CHANCÃN,2018-07-09,3,0.0,0.0,Solar
77835,539,CHANCÃN,2018-07-09,4,0.0,0.0,Solar
77836,539,CHANCÃN,2018-07-09,5,0.0,0.0,Solar
77837,539,CHANCÃN,2018-07-09,6,0.0,0.0,Solar
77838,539,CHANCÃN,2018-07-09,7,0.0,0.0,Solar
77839,539,CHANCÃN,2018-07-09,8,0.0,0.0,Solar
77840,539,CHANCÃN,2018-07-09,9,0.0,0.0,Solar
77841,539,CHANCÃN,2018-07-09,10,0.0,0.0,Solar
77842,539,CHANCÃN,2018-07-09,11,0.0,0.0,Solar
77843,539,CHANCÃN,2018-07-09,12,0.0,0.0,Solar
77844,539,CHANCÃN,2018-07-09,13,0.0,0.0,Solar
77845,539,CHANCÃN,2018-07-09,14,0.0,0.0,Solar
77846,539,CHANCÃN,2018-07-09,15,0.0,0.0,Solar
77847,539,CHANCÃN,2018-07-09,16,0.0,0.0,Solar
77848,539,CHANCÃN,2018-07-09,17,0.0,0.0,Solar
77849,539,CHANCÃN,2018-07-09,18,0.0,0.0,Solar
77850,539,CHANCÃN,2018-07-09,19,0.0,0.0,Solar
77851,539,CHANCÃN,2018-07-09,20,0.0,0.0,Solar
77852,539,CHANCÃN,2018-07-09,21,0.0,0.0,Solar
77853,539,CHANCÃN,2018-07-09,22,0.0,0.0,Solar
77854,539,CHANCÃN,2018-07-09,23,0.0,0.0,Solar
77855,539,CHANCÃN,2018-07-09,24,0.0,0.0,Solar
92256,539,CHANCÃN,2018-07-10,1,0.0,0.0,Solar
92257,539,CHANCÃN,2018-07-10,2,0.0,0.0,Solar
92258,539,CHANCÃN,2018-07-10,3,0.0,0.0,Solar
92259,539,CHANCÃN,2018-07-10,4,0.0,0.0,Solar
92260,539,CHANCÃN,2018-07-10,5,0.0,0.0,Solar
92261,539,CHANCÃN,2018-07-10,6,0.0,0.0,Solar
92262,539,CHANCÃN,2018-07-10,7,0.0,0.0,Solar
92263,539,CHANCÃN,2018-07-10,8,0.0,0.0,Solar
92264,539,CHANCÃN,2018-07-10,9,0.0270950459,0.0270950459,Solar
92265,539,CHANCÃN,2018-07-10,10,0.105469614,0.105469614,Solar
92266,539,CHANCÃN,2018-07-10,11,0.1497433033,0.1497433033,Solar
92267,539,CHANCÃN,2018-07-10,12,0.19576316829999998,0.19576316829999998,Solar
92268,539,CHANCÃN,2018-07-10,13,0.32595017239999996,0.32595017239999996,Solar
92269,539,CHANCÃN,2018-07-10,14,0.2700058327,0.2700058327,Solar
92270,539,CHANCÃN,2018-07-10,15,0.1523108426,0.1523108426,Solar
92271,539,CHANCÃN,2018-07-10,16,0.0695783234,0.0695783234,Solar
92272,539,CHANCÃN,2018-07-10,17,0.0341155705,0.0341155705,Solar
92273,539,CHANCÃN,2018-07-10,18,0.0027595307,0.0027595307,Solar
92274,539,CHANCÃN,2018-07-10,19,0.0,0.0,Solar
92275,539,CHANCÃN,2018-07-10,20,0.0,0.0,Solar
92276,539,CHANCÃN,2018-07-10,21,0.0,0.0,Solar
92277,539,CHANCÃN,2018-07-10,22,0.0,0.0,Solar
92278,539,CHANCÃN,2018-07-10,23,0.0,0.0,Solar
92279,539,CHANCÃN,2018-07-10,24,0.0,0.0,Solar
100968,539,CHANCÃN,2018-07-11,1,0.0,0.0,Solar
100969,539,CHANCÃN,2018-07-11,2,0.0,0.0,Solar
100970,539,CHANCÃN,2018-07-11,3,0.0,0.0,Solar
100971,539,CHANCÃN,2018-07-11,4,0.0,0.0,Solar
100972,539,CHANCÃN,2018-07-11,5,0.0,0.0,Solar
100973,539,CHANCÃN,2018-07-11,6,0.0,0.0,Solar
100974,539,CHANCÃN,2018-07-11,7,0.0,0.0,Solar
100975,539,CHANCÃN,2018-07-11,8,0.0,0.0,Solar
100976,539,CHANCÃN,2018-07-11,9,0.028465465099999997,0.028465465099999997,Solar
100977,539,CHANCÃN,2018-07-11,10,0.08984614279999999,0.08984614279999999,Solar
100978,539,CHANCÃN,2018-07-11,11,0.1236663933,0.1236663933,Solar
100979,539,CHANCÃN,2018-07-11,12,0.3196618118,0.3196618118,Solar
100980,539,CHANCÃN,2018-07-11,13,0.8588575288,0.8588575288,Solar
100981,539,CHANCÃN,2018-07-11,14,1.4102635803999999,1.4102635803999999,Solar
100982,539,CHANCÃN,2018-07-11,15,1.4953549195,1.4953549195,Solar
100983,539,CHANCÃN,2018-07-11,16,1.3303415223000001,1.3303415223000001,Solar
100984,539,CHANCÃN,2018-07-11,17,0.5442287866,0.5442287866,Solar
100985,539,CHANCÃN,2018-07-11,18,0.032812943500000004,0.032812943500000004,Solar
100986,539,CHANCÃN,2018-07-11,19,0.0,0.0,Solar
100987,539,CHANCÃN,2018-07-11,20,0.0,0.0,Solar
100988,539,CHANCÃN,2018-07-11,21,0.0,0.0,Solar
100989,539,CHANCÃN,2018-07-11,22,0.0,0.0,Solar
100990,539,CHANCÃN,2018-07-11,23,0.0,0.0,Solar
100991,539,CHANCÃN,2018-07-11,24,0.0,0.0,Solar
108552,539,CHANCÃN,2018-07-12,1,0.0,0.0,Solar
108553,539,CHANCÃN,2018-07-12,2,0.0,0.0,Solar
108554,539,CHANCÃN,2018-07-12,3,0.0,0.0,Solar
108555,539,CHANCÃN,2018-07-12,4,0.0,0.0,Solar
108556,539,CHANCÃN,2018-07-12,5,0.0,0.0,Solar
108557,539,CHANCÃN,2018-07-12,6,0.0,0.0,Solar
108558,539,CHANCÃN,2018-07-12,7,0.0,0.0,Solar
108559,539,CHANCÃN,2018-07-12,8,0.0005559944999999999,0.0005559944999999999,Solar
108560,539,CHANCÃN,2018-07-12,9,0.21651809789999998,0.21651809789999998,Solar
108561,539,CHANCÃN,2018-07-12,10,1.1501756440000002,1.1501756440000002,Solar
108562,539,CHANCÃN,2018-07-12,11,1.6201216737000002,1.6201216737000002,Solar
108563,539,CHANCÃN,2018-07-12,12,1.4365924683000002,1.4365924683000002,Solar
108564,539,CHANCÃN,2018-07-12,13,1.1434097138,1.1434097138,Solar
108565,539,CHANCÃN,2018-07-12,14,1.2003070220999998,1.2003070220999998,Solar
108566,539,CHANCÃN,2018-07-12,15,1.2953290405,1.2953290405,Solar
108567,539,CHANCÃN,2018-07-12,16,0.6144921189,0.6144921189,Solar
108568,539,CHANCÃN,2018-07-12,17,0.3699659576,0.3699659576,Solar
108569,539,CHANCÃN,2018-07-12,18,0.0415831787,0.0415831787,Solar
108570,539,CHANCÃN,2018-07-12,19,0.0,0.0,Solar
108571,539,CHANCÃN,2018-07-12,20,0.0,0.0,Solar
108572,539,CHANCÃN,2018-07-12,21,0.0,0.0,Solar
108573,539,CHANCÃN,2018-07-12,22,0.0,0.0,Solar
108574,539,CHANCÃN,2018-07-12,23,0.0,0.0,Solar
108575,539,CHANCÃN,2018-07-12,24,0.0,0.0,Solar
118008,539,CHANCÃN,2018-07-13,1,0.0,0.0,Solar
118009,539,CHANCÃN,2018-07-13,2,0.0,0.0,Solar
118010,539,CHANCÃN,2018-07-13,3,0.0,0.0,Solar
118011,539,CHANCÃN,2018-07-13,4,0.0,0.0,Solar
118012,539,CHANCÃN,2018-07-13,5,0.0,0.0,Solar
118013,539,CHANCÃN,2018-07-13,6,0.0,0.0,Solar
118014,539,CHANCÃN,2018-07-13,7,0.0,0.0,Solar
118015,539,CHANCÃN,2018-07-13,8,0.0015552347,0.0015552347,Solar
118016,539,CHANCÃN,2018-07-13,9,0.11919427880000001,0.11919427880000001,Solar
118017,539,CHANCÃN,2018-07-13,10,0.3730245819,0.3730245819,Solar
118018,539,CHANCÃN,2018-07-13,11,1.3795902709999999,1.3795902709999999,Solar
118019,539,CHANCÃN,2018-07-13,12,1.5246586303999998,1.5246586303999998,Solar
118020,539,CHANCÃN,2018-07-13,13,1.2920353699,1.2920353699,Solar
118021,539,CHANCÃN,2018-07-13,14,1.3925828551,1.3925828551,Solar
118022,539,CHANCÃN,2018-07-13,15,1.0896743164,1.0896743164,Solar
118023,539,CHANCÃN,2018-07-13,16,1.0579727934999998,1.0579727934999998,Solar
118024,539,CHANCÃN,2018-07-13,17,0.4571554031,0.4571554031,Solar
118025,539,CHANCÃN,2018-07-13,18,0.0648836621,0.0648836621,Solar
118026,539,CHANCÃN,2018-07-13,19,0.0,0.0,Solar
118027,539,CHANCÃN,2018-07-13,20,0.0,0.0,Solar
118028,539,CHANCÃN,2018-07-13,21,0.0,0.0,Solar
118029,539,CHANCÃN,2018-07-13,22,0.0,0.0,Solar
118030,539,CHANCÃN,2018-07-13,23,0.0,0.0,Solar
118031,539,CHANCÃN,2018-07-13,24,0.0,0.0,Solar
129264,539,CHANCÃN,2018-07-14,1,0.0,0.0,Solar
129265,539,CHANCÃN,2018-07-14,2,0.0,0.0,Solar
129266,539,CHANCÃN,2018-07-14,3,0.0,0.0,Solar
129267,539,CHANCÃN,2018-07-14,4,0.0,0.0,Solar
129268,539,CHANCÃN,2018-07-14,5,0.0,0.0,Solar
129269,539,CHANCÃN,2018-07-14,6,0.0,0.0,Solar
129270,539,CHANCÃN,2018-07-14,7,0.0,0.0,Solar
129271,539,CHANCÃN,2018-07-14,8,0.0,0.0,Solar
129272,539,CHANCÃN,2018-07-14,9,0.0,0.0,Solar
129273,539,CHANCÃN,2018-07-14,10,0.0,0.0,Solar
129274,539,CHANCÃN,2018-07-14,11,0.0,0.0,Solar
129275,539,CHANCÃN,2018-07-14,12,0.0,0.0,Solar
129276,539,CHANCÃN,2018-07-14,13,0.0,0.0,Solar
129277,539,CHANCÃN,2018-07-14,14,0.0,0.0,Solar
129278,539,CHANCÃN,2018-07-14,15,0.0,0.0,Solar
129279,539,CHANCÃN,2018-07-14,16,0.0,0.0,Solar
129280,539,CHANCÃN,2018-07-14,17,0.0,0.0,Solar
129281,539,CHANCÃN,2018-07-14,18,0.0,0.0,Solar
129282,539,CHANCÃN,2018-07-14,19,0.0,0.0,Solar
129283,539,CHANCÃN,2018-07-14,20,0.0,0.0,Solar
129284,539,CHANCÃN,2018-07-14,21,0.0,0.0,Solar
129285,539,CHANCÃN,2018-07-14,22,0.0,0.0,Solar
129286,539,CHANCÃN,2018-07-14,23,0.0,0.0,Solar
129287,539,CHANCÃN,2018-07-14,24,0.0,0.0,Solar
142344,539,CHANCÃN,2018-07-15,1,0.0,0.0,Solar
142345,539,CHANCÃN,2018-07-15,2,0.0,0.0,Solar
142346,539,CHANCÃN,2018-07-15,3,0.0,0.0,Solar
142347,539,CHANCÃN,2018-07-15,4,0.0,0.0,Solar
142348,539,CHANCÃN,2018-07-15,5,0.0,0.0,Solar
142349,539,CHANCÃN,2018-07-15,6,0.0,0.0,Solar
142350,539,CHANCÃN,2018-07-15,7,0.0,0.0,Solar
142351,539,CHANCÃN,2018-07-15,8,0.0,0.0,Solar
142352,539,CHANCÃN,2018-07-15,9,0.0,0.0,Solar
142353,539,CHANCÃN,2018-07-15,10,0.0,0.0,Solar
142354,539,CHANCÃN,2018-07-15,11,0.0,0.0,Solar
142355,539,CHANCÃN,2018-07-15,12,0.0,0.0,Solar
142356,539,CHANCÃN,2018-07-15,13,0.0,0.0,Solar
142357,539,CHANCÃN,2018-07-15,14,0.0,0.0,Solar
142358,539,CHANCÃN,2018-07-15,15,0.0,0.0,Solar
142359,539,CHANCÃN,2018-07-15,16,0.0,0.0,Solar
142360,539,CHANCÃN,2018-07-15,17,0.0,0.0,Solar
142361,539,CHANCÃN,2018-07-15,18,0.0,0.0,Solar
142362,539,CHANCÃN,2018-07-15,19,0.0,0.0,Solar
142363,539,CHANCÃN,2018-07-15,20,0.0,0.0,Solar
142364,539,CHANCÃN,2018-07-15,21,0.0,0.0,Solar
142365,539,CHANCÃN,2018-07-15,22,0.0,0.0,Solar
142366,539,CHANCÃN,2018-07-15,23,0.0,0.0,Solar
142367,539,CHANCÃN,2018-07-15,24,0.0,0.0,Solar
145944,539,CHANCÃN,2018-07-16,1,0.0,0.0,Solar
145945,539,CHANCÃN,2018-07-16,2,0.0,0.0,Solar
145946,539,CHANCÃN,2018-07-16,3,0.0,0.0,Solar
145947,539,CHANCÃN,2018-07-16,4,0.0,0.0,Solar
145948,539,CHANCÃN,2018-07-16,5,0.0,0.0,Solar
145949,539,CHANCÃN,2018-07-16,6,0.0,0.0,Solar
145950,539,CHANCÃN,2018-07-16,7,0.0,0.0,Solar
145951,539,CHANCÃN,2018-07-16,8,0.0,0.0,Solar
145952,539,CHANCÃN,2018-07-16,9,0.0,0.0,Solar
145953,539,CHANCÃN,2018-07-16,10,0.0,0.0,Solar
145954,539,CHANCÃN,2018-07-16,11,0.0,0.0,Solar
145955,539,CHANCÃN,2018-07-16,12,0.0,0.0,Solar
145956,539,CHANCÃN,2018-07-16,13,0.0,0.0,Solar
145957,539,CHANCÃN,2018-07-16,14,0.0,0.0,Solar
145958,539,CHANCÃN,2018-07-16,15,0.0,0.0,Solar
145959,539,CHANCÃN,2018-07-16,16,0.0,0.0,Solar
145960,539,CHANCÃN,2018-07-16,17,0.0,0.0,Solar
145961,539,CHANCÃN,2018-07-16,18,0.0,0.0,Solar
145962,539,CHANCÃN,2018-07-16,19,0.0,0.0,Solar
145963,539,CHANCÃN,2018-07-16,20,0.0,0.0,Solar
145964,539,CHANCÃN,2018-07-16,21,0.0,0.0,Solar
145965,539,CHANCÃN,2018-07-16,22,0.0,0.0,Solar
145966,539,CHANCÃN,2018-07-16,23,0.0,0.0,Solar
145967,539,CHANCÃN,2018-07-16,24,0.0,0.0,Solar
164640,539,CHANCÃN,2018-07-17,1,0.0,0.0,Solar
164641,539,CHANCÃN,2018-07-17,2,0.0,0.0,Solar
164642,539,CHANCÃN,2018-07-17,3,0.0,0.0,Solar
164643,539,CHANCÃN,2018-07-17,4,0.0,0.0,Solar
164644,539,CHANCÃN,2018-07-17,5,0.0,0.0,Solar
164645,539,CHANCÃN,2018-07-17,6,0.0,0.0,Solar
164646,539,CHANCÃN,2018-07-17,7,0.0,0.0,Solar
164647,539,CHANCÃN,2018-07-17,8,0.0005987551999999999,0.0005987551999999999,Solar
164648,539,CHANCÃN,2018-07-17,9,0.0706668077,0.0706668077,Solar
164649,539,CHANCÃN,2018-07-17,10,0.338107956,0.338107956,Solar
164650,539,CHANCÃN,2018-07-17,11,0.5624661713,0.5624661713,Solar
164651,539,CHANCÃN,2018-07-17,12,1.4393253478999999,1.4393253478999999,Solar
164652,539,CHANCÃN,2018-07-17,13,1.5658135071000001,1.5658135071000001,Solar
164653,539,CHANCÃN,2018-07-17,14,1.4189936828999998,1.4189936828999998,Solar
