,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
25866,539,CHANCÃN,2018-10-03,19,1.0904500733,1.0904500733,Solar
25867,539,CHANCÃN,2018-10-03,20,0.0661649659,0.0661649659,Solar
25868,539,CHANCÃN,2018-10-03,21,0.0,0.0,Solar
25869,539,CHANCÃN,2018-10-03,22,0.0,0.0,Solar
25870,539,CHANCÃN,2018-10-03,23,0.0,0.0,Solar
25871,539,CHANCÃN,2018-10-03,24,0.0,0.0,Solar
32064,539,CHANCÃN,2018-10-04,1,0.0,0.0,Solar
32065,539,CHANCÃN,2018-10-04,2,0.0,0.0,Solar
32066,539,CHANCÃN,2018-10-04,3,0.0,0.0,Solar
32067,539,CHANCÃN,2018-10-04,4,0.0,0.0,Solar
32068,539,CHANCÃN,2018-10-04,5,0.0,0.0,Solar
32069,539,CHANCÃN,2018-10-04,6,0.0,0.0,Solar
32070,539,CHANCÃN,2018-10-04,7,0.0,0.0,Solar
32071,539,CHANCÃN,2018-10-04,8,0.06660555,0.06660555,Solar
32072,539,CHANCÃN,2018-10-04,9,1.0002381514,1.0002381514,Solar
32073,539,CHANCÃN,2018-10-04,10,1.8848031311000002,1.8848031311000002,Solar
32074,539,CHANCÃN,2018-10-04,11,2.0890585327,2.0890585327,Solar
32075,539,CHANCÃN,2018-10-04,12,2.2026956483,2.2026956483,Solar
32076,539,CHANCÃN,2018-10-04,13,2.2833541869,2.2833541869,Solar
32077,539,CHANCÃN,2018-10-04,14,2.2831106567,2.2831106567,Solar
32078,539,CHANCÃN,2018-10-04,15,2.1159390869999997,2.1159390869999997,Solar
32079,539,CHANCÃN,2018-10-04,16,1.4441605530000001,1.4441605530000001,Solar
32080,539,CHANCÃN,2018-10-04,17,1.6676554869999998,1.6676554869999998,Solar
32081,539,CHANCÃN,2018-10-04,18,1.7686567994,1.7686567994,Solar
32082,539,CHANCÃN,2018-10-04,19,1.0110548859000001,1.0110548859000001,Solar
32083,539,CHANCÃN,2018-10-04,20,0.0674643654,0.0674643654,Solar
32084,539,CHANCÃN,2018-10-04,21,0.0,0.0,Solar
32085,539,CHANCÃN,2018-10-04,22,0.0,0.0,Solar
32086,539,CHANCÃN,2018-10-04,23,0.0,0.0,Solar
32087,539,CHANCÃN,2018-10-04,24,0.0,0.0,Solar
48096,539,CHANCÃN,2018-10-05,1,0.0,0.0,Solar
48097,539,CHANCÃN,2018-10-05,2,0.0,0.0,Solar
48098,539,CHANCÃN,2018-10-05,3,0.0,0.0,Solar
48099,539,CHANCÃN,2018-10-05,4,0.0,0.0,Solar
48100,539,CHANCÃN,2018-10-05,5,0.0,0.0,Solar
48101,539,CHANCÃN,2018-10-05,6,0.0,0.0,Solar
48102,539,CHANCÃN,2018-10-05,7,0.0,0.0,Solar
48103,539,CHANCÃN,2018-10-05,8,0.0438260641,0.0438260641,Solar
48104,539,CHANCÃN,2018-10-05,9,0.6925833931,0.6925833931,Solar
48105,539,CHANCÃN,2018-10-05,10,2.1585682068,2.1585682068,Solar
48106,539,CHANCÃN,2018-10-05,11,2.3662355346,2.3662355346,Solar
48107,539,CHANCÃN,2018-10-05,12,2.3545140990999998,2.3545140990999998,Solar
48108,539,CHANCÃN,2018-10-05,13,2.3382373047,2.3382373047,Solar
48109,539,CHANCÃN,2018-10-05,14,2.3128226317,2.3128226317,Solar
48110,539,CHANCÃN,2018-10-05,15,2.3164320679,2.3164320679,Solar
48111,539,CHANCÃN,2018-10-05,16,2.3029293823,2.3029293823,Solar
48112,539,CHANCÃN,2018-10-05,17,2.3916627198,2.3916627198,Solar
48113,539,CHANCÃN,2018-10-05,18,1.241387085,1.241387085,Solar
48114,539,CHANCÃN,2018-10-05,19,0.7929339598999999,0.7929339598999999,Solar
48115,539,CHANCÃN,2018-10-05,20,0.0687693101,0.0687693101,Solar
48116,539,CHANCÃN,2018-10-05,21,0.0,0.0,Solar
48117,539,CHANCÃN,2018-10-05,22,0.0,0.0,Solar
48118,539,CHANCÃN,2018-10-05,23,0.0,0.0,Solar
48119,539,CHANCÃN,2018-10-05,24,0.0,0.0,Solar
58680,539,CHANCÃN,2018-10-06,1,0.0,0.0,Solar
58681,539,CHANCÃN,2018-10-06,2,0.0,0.0,Solar
58682,539,CHANCÃN,2018-10-06,3,0.0,0.0,Solar
58683,539,CHANCÃN,2018-10-06,4,0.0,0.0,Solar
58684,539,CHANCÃN,2018-10-06,5,0.0,0.0,Solar
58685,539,CHANCÃN,2018-10-06,6,0.0,0.0,Solar
58686,539,CHANCÃN,2018-10-06,7,0.0,0.0,Solar
58687,539,CHANCÃN,2018-10-06,8,0.0745933768,0.0745933768,Solar
58688,539,CHANCÃN,2018-10-06,9,0.8698011704,0.8698011704,Solar
58689,539,CHANCÃN,2018-10-06,10,1.9798537598,1.9798537598,Solar
58690,539,CHANCÃN,2018-10-06,11,2.2655296631,2.2655296631,Solar
58691,539,CHANCÃN,2018-10-06,12,2.3743556519,2.3743556519,Solar
58692,539,CHANCÃN,2018-10-06,13,2.3407322387000002,2.3407322387000002,Solar
58693,539,CHANCÃN,2018-10-06,14,2.3304542235,2.3304542235,Solar
58694,539,CHANCÃN,2018-10-06,15,2.346638855,2.346638855,Solar
58695,539,CHANCÃN,2018-10-06,16,2.3691152344999997,2.3691152344999997,Solar
58696,539,CHANCÃN,2018-10-06,17,1.8552086486000001,1.8552086486000001,Solar
58697,539,CHANCÃN,2018-10-06,18,1.5415517273,1.5415517273,Solar
58698,539,CHANCÃN,2018-10-06,19,1.003330719,1.003330719,Solar
58699,539,CHANCÃN,2018-10-06,20,0.0752735523,0.0752735523,Solar
58700,539,CHANCÃN,2018-10-06,21,0.0,0.0,Solar
58701,539,CHANCÃN,2018-10-06,22,0.0,0.0,Solar
58702,539,CHANCÃN,2018-10-06,23,0.0,0.0,Solar
58703,539,CHANCÃN,2018-10-06,24,0.0,0.0,Solar
63768,539,CHANCÃN,2018-10-07,1,0.0,0.0,Solar
63769,539,CHANCÃN,2018-10-07,2,0.0,0.0,Solar
63770,539,CHANCÃN,2018-10-07,3,0.0,0.0,Solar
63771,539,CHANCÃN,2018-10-07,4,0.0,0.0,Solar
63772,539,CHANCÃN,2018-10-07,5,0.0,0.0,Solar
63773,539,CHANCÃN,2018-10-07,6,0.0,0.0,Solar
63774,539,CHANCÃN,2018-10-07,7,0.0,0.0,Solar
63775,539,CHANCÃN,2018-10-07,8,0.0544189276,0.0544189276,Solar
63776,539,CHANCÃN,2018-10-07,9,0.3964886017,0.3964886017,Solar
63777,539,CHANCÃN,2018-10-07,10,0.772439682,0.772439682,Solar
63778,539,CHANCÃN,2018-10-07,11,1.2504960786,1.2504960786,Solar
63779,539,CHANCÃN,2018-10-07,12,1.4070065003,1.4070065003,Solar
63780,539,CHANCÃN,2018-10-07,13,1.3660483397999998,1.3660483397999998,Solar
63781,539,CHANCÃN,2018-10-07,14,1.2948049011,1.2948049011,Solar
63782,539,CHANCÃN,2018-10-07,15,1.6861368407,1.6861368407,Solar
63783,539,CHANCÃN,2018-10-07,16,1.1814091187,1.1814091187,Solar
63784,539,CHANCÃN,2018-10-07,17,0.7343403702,0.7343403702,Solar
63785,539,CHANCÃN,2018-10-07,18,0.3270736923,0.3270736923,Solar
63786,539,CHANCÃN,2018-10-07,19,0.14739283949999998,0.14739283949999998,Solar
63787,539,CHANCÃN,2018-10-07,20,0.0240536736,0.0240536736,Solar
63788,539,CHANCÃN,2018-10-07,21,0.0,0.0,Solar
63789,539,CHANCÃN,2018-10-07,22,0.0,0.0,Solar
63790,539,CHANCÃN,2018-10-07,23,0.0,0.0,Solar
63791,539,CHANCÃN,2018-10-07,24,0.0,0.0,Solar
74184,539,CHANCÃN,2018-10-08,1,0.0,0.0,Solar
74185,539,CHANCÃN,2018-10-08,2,0.0,0.0,Solar
74186,539,CHANCÃN,2018-10-08,3,0.0,0.0,Solar
74187,539,CHANCÃN,2018-10-08,4,0.0,0.0,Solar
74188,539,CHANCÃN,2018-10-08,5,0.0,0.0,Solar
74189,539,CHANCÃN,2018-10-08,6,0.0,0.0,Solar
74190,539,CHANCÃN,2018-10-08,7,0.0,0.0,Solar
74191,539,CHANCÃN,2018-10-08,8,0.0288731272,0.0288731272,Solar
74192,539,CHANCÃN,2018-10-08,9,0.06671599190000001,0.06671599190000001,Solar
74193,539,CHANCÃN,2018-10-08,10,0.2643215781,0.2643215781,Solar
74194,539,CHANCÃN,2018-10-08,11,0.3869866561,0.3869866561,Solar
74195,539,CHANCÃN,2018-10-08,12,0.7706929092,0.7706929092,Solar
74196,539,CHANCÃN,2018-10-08,13,1.417819397,1.417819397,Solar
74197,539,CHANCÃN,2018-10-08,14,1.0550927734,1.0550927734,Solar
74198,539,CHANCÃN,2018-10-08,15,1.3589154969,1.3589154969,Solar
74199,539,CHANCÃN,2018-10-08,16,1.1404257812,1.1404257812,Solar
74200,539,CHANCÃN,2018-10-08,17,1.1948047028,1.1948047028,Solar
74201,539,CHANCÃN,2018-10-08,18,0.8672694777,0.8672694777,Solar
74202,539,CHANCÃN,2018-10-08,19,0.9985421754000001,0.9985421754000001,Solar
74203,539,CHANCÃN,2018-10-08,20,0.0990116618,0.0990116618,Solar
74204,539,CHANCÃN,2018-10-08,21,0.0,0.0,Solar
74205,539,CHANCÃN,2018-10-08,22,0.0,0.0,Solar
74206,539,CHANCÃN,2018-10-08,23,0.0,0.0,Solar
74207,539,CHANCÃN,2018-10-08,24,0.0,0.0,Solar
88632,539,CHANCÃN,2018-10-09,1,0.0,0.0,Solar
88633,539,CHANCÃN,2018-10-09,2,0.0,0.0,Solar
88634,539,CHANCÃN,2018-10-09,3,0.0,0.0,Solar
88635,539,CHANCÃN,2018-10-09,4,0.0,0.0,Solar
88636,539,CHANCÃN,2018-10-09,5,0.0,0.0,Solar
88637,539,CHANCÃN,2018-10-09,6,0.0,0.0,Solar
88638,539,CHANCÃN,2018-10-09,7,0.0,0.0,Solar
88639,539,CHANCÃN,2018-10-09,8,0.0228656458,0.0228656458,Solar
88640,539,CHANCÃN,2018-10-09,9,0.1775701332,0.1775701332,Solar
88641,539,CHANCÃN,2018-10-09,10,0.2990814476,0.2990814476,Solar
88642,539,CHANCÃN,2018-10-09,11,0.5034740904999999,0.5034740904999999,Solar
88643,539,CHANCÃN,2018-10-09,12,0.6488448181,0.6488448181,Solar
88644,539,CHANCÃN,2018-10-09,13,0.9769784545999999,0.9769784545999999,Solar
88645,539,CHANCÃN,2018-10-09,14,1.5193581543,1.5193581543,Solar
88646,539,CHANCÃN,2018-10-09,15,1.9903731079,1.9903731079,Solar
88647,539,CHANCÃN,2018-10-09,16,1.990615265,1.990615265,Solar
88648,539,CHANCÃN,2018-10-09,17,1.47334552,1.47334552,Solar
88649,539,CHANCÃN,2018-10-09,18,1.3368739319,1.3368739319,Solar
88650,539,CHANCÃN,2018-10-09,19,0.8418109284,0.8418109284,Solar
88651,539,CHANCÃN,2018-10-09,20,0.12109247109999999,0.12109247109999999,Solar
88652,539,CHANCÃN,2018-10-09,21,0.0,0.0,Solar
88653,539,CHANCÃN,2018-10-09,22,0.0,0.0,Solar
88654,539,CHANCÃN,2018-10-09,23,0.0,0.0,Solar
88655,539,CHANCÃN,2018-10-09,24,0.0,0.0,Solar
95304,539,CHANCÃN,2018-10-10,1,0.0,0.0,Solar
95305,539,CHANCÃN,2018-10-10,2,0.0,0.0,Solar
95306,539,CHANCÃN,2018-10-10,3,0.0,0.0,Solar
95307,539,CHANCÃN,2018-10-10,4,0.0,0.0,Solar
95308,539,CHANCÃN,2018-10-10,5,0.0,0.0,Solar
95309,539,CHANCÃN,2018-10-10,6,0.0,0.0,Solar
95310,539,CHANCÃN,2018-10-10,7,0.0,0.0,Solar
95311,539,CHANCÃN,2018-10-10,8,0.0841783069,0.0841783069,Solar
95312,539,CHANCÃN,2018-10-10,9,0.3365368271,0.3365368271,Solar
95313,539,CHANCÃN,2018-10-10,10,0.49301366420000003,0.49301366420000003,Solar
95314,539,CHANCÃN,2018-10-10,11,0.8532041474,0.8532041474,Solar
95315,539,CHANCÃN,2018-10-10,12,1.0508317108,1.0508317108,Solar
95316,539,CHANCÃN,2018-10-10,13,0.8597218018,0.8597218018,Solar
95317,539,CHANCÃN,2018-10-10,14,0.8074053344,0.8074053344,Solar
95318,539,CHANCÃN,2018-10-10,15,1.0332532654000002,1.0332532654000002,Solar
95319,539,CHANCÃN,2018-10-10,16,1.1313710174,1.1313710174,Solar
95320,539,CHANCÃN,2018-10-10,17,0.5994330902,0.5994330902,Solar
95321,539,CHANCÃN,2018-10-10,18,0.2911884307,0.2911884307,Solar
95322,539,CHANCÃN,2018-10-10,19,0.1415159741,0.1415159741,Solar
95323,539,CHANCÃN,2018-10-10,20,0.0260350594,0.0260350594,Solar
95324,539,CHANCÃN,2018-10-10,21,0.0,0.0,Solar
95325,539,CHANCÃN,2018-10-10,22,0.0,0.0,Solar
95326,539,CHANCÃN,2018-10-10,23,0.0,0.0,Solar
95327,539,CHANCÃN,2018-10-10,24,0.0,0.0,Solar
105072,539,CHANCÃN,2018-10-11,1,0.0,0.0,Solar
105073,539,CHANCÃN,2018-10-11,2,0.0,0.0,Solar
105074,539,CHANCÃN,2018-10-11,3,0.0,0.0,Solar
105075,539,CHANCÃN,2018-10-11,4,0.0,0.0,Solar
105076,539,CHANCÃN,2018-10-11,5,0.0,0.0,Solar
105077,539,CHANCÃN,2018-10-11,6,0.0,0.0,Solar
105078,539,CHANCÃN,2018-10-11,7,0.0,0.0,Solar
105079,539,CHANCÃN,2018-10-11,8,0.025650619500000003,0.025650619500000003,Solar
105080,539,CHANCÃN,2018-10-11,9,0.3248527451,0.3248527451,Solar
105081,539,CHANCÃN,2018-10-11,10,0.2201818752,0.2201818752,Solar
105082,539,CHANCÃN,2018-10-11,11,0.314560772,0.314560772,Solar
105083,539,CHANCÃN,2018-10-11,12,0.5845194472999999,0.5845194472999999,Solar
105084,539,CHANCÃN,2018-10-11,13,1.2537497711,1.2537497711,Solar
105085,539,CHANCÃN,2018-10-11,14,1.2335311278,1.2335311278,Solar
105086,539,CHANCÃN,2018-10-11,15,1.7402016907,1.7402016907,Solar
105087,539,CHANCÃN,2018-10-11,16,1.4526468505,1.4526468505,Solar
105088,539,CHANCÃN,2018-10-11,17,1.1620210113,1.1620210113,Solar
105089,539,CHANCÃN,2018-10-11,18,1.0870154418,1.0870154418,Solar
105090,539,CHANCÃN,2018-10-11,19,0.6875521240000001,0.6875521240000001,Solar
105091,539,CHANCÃN,2018-10-11,20,0.10209729949999999,0.10209729949999999,Solar
105092,539,CHANCÃN,2018-10-11,21,0.0,0.0,Solar
105093,539,CHANCÃN,2018-10-11,22,0.0,0.0,Solar
105094,539,CHANCÃN,2018-10-11,23,0.0,0.0,Solar
105095,539,CHANCÃN,2018-10-11,24,0.0,0.0,Solar
120144,539,CHANCÃN,2018-10-12,1,0.0,0.0,Solar
120145,539,CHANCÃN,2018-10-12,2,0.0,0.0,Solar
120146,539,CHANCÃN,2018-10-12,3,0.0,0.0,Solar
120147,539,CHANCÃN,2018-10-12,4,0.0,0.0,Solar
120148,539,CHANCÃN,2018-10-12,5,0.0,0.0,Solar
120149,539,CHANCÃN,2018-10-12,6,0.0,0.0,Solar
120150,539,CHANCÃN,2018-10-12,7,0.0,0.0,Solar
120151,539,CHANCÃN,2018-10-12,8,0.0023570185,0.0023570185,Solar
120152,539,CHANCÃN,2018-10-12,9,0.05781583690000001,0.05781583690000001,Solar
120153,539,CHANCÃN,2018-10-12,10,0.125816639,0.125816639,Solar
120154,539,CHANCÃN,2018-10-12,11,0.3056069717,0.3056069717,Solar
120155,539,CHANCÃN,2018-10-12,12,0.8862551879999999,0.8862551879999999,Solar
120156,539,CHANCÃN,2018-10-12,13,1.1915997925,1.1915997925,Solar
120157,539,CHANCÃN,2018-10-12,14,1.1386865234999999,1.1386865234999999,Solar
120158,539,CHANCÃN,2018-10-12,15,1.0154317626,1.0154317626,Solar
120159,539,CHANCÃN,2018-10-12,16,1.4335907898,1.4335907898,Solar
120160,539,CHANCÃN,2018-10-12,17,1.0473159028,1.0473159028,Solar
120161,539,CHANCÃN,2018-10-12,18,0.6209928740999999,0.6209928740999999,Solar
120162,539,CHANCÃN,2018-10-12,19,0.6772943954999999,0.6772943954999999,Solar
120163,539,CHANCÃN,2018-10-12,20,0.0442685775,0.0442685775,Solar
120164,539,CHANCÃN,2018-10-12,21,0.0,0.0,Solar
120165,539,CHANCÃN,2018-10-12,22,0.0,0.0,Solar
120166,539,CHANCÃN,2018-10-12,23,0.0,0.0,Solar
120167,539,CHANCÃN,2018-10-12,24,0.0,0.0,Solar
126960,539,CHANCÃN,2018-10-13,1,0.0,0.0,Solar
126961,539,CHANCÃN,2018-10-13,2,0.0,0.0,Solar
126962,539,CHANCÃN,2018-10-13,3,0.0,0.0,Solar
126963,539,CHANCÃN,2018-10-13,4,0.0,0.0,Solar
126964,539,CHANCÃN,2018-10-13,5,0.0,0.0,Solar
126965,539,CHANCÃN,2018-10-13,6,0.0,0.0,Solar
126966,539,CHANCÃN,2018-10-13,7,0.0,0.0,Solar
126967,539,CHANCÃN,2018-10-13,8,0.0121197893,0.0121197893,Solar
126968,539,CHANCÃN,2018-10-13,9,0.1177155952,0.1177155952,Solar
126969,539,CHANCÃN,2018-10-13,10,0.30452056510000003,0.30452056510000003,Solar
126970,539,CHANCÃN,2018-10-13,11,1.4490837402,1.4490837402,Solar
126971,539,CHANCÃN,2018-10-13,12,1.395931839,1.395931839,Solar
126972,539,CHANCÃN,2018-10-13,13,1.6119758606999999,1.6119758606999999,Solar
126973,539,CHANCÃN,2018-10-13,14,2.4153407594,2.4153407594,Solar
126974,539,CHANCÃN,2018-10-13,15,2.4016715087000002,2.4016715087000002,Solar
126975,539,CHANCÃN,2018-10-13,16,2.3985305176,2.3985305176,Solar
126976,539,CHANCÃN,2018-10-13,17,2.3629225465,2.3629225465,Solar
126977,539,CHANCÃN,2018-10-13,18,2.0795105591,2.0795105591,Solar
126978,539,CHANCÃN,2018-10-13,19,1.078282547,1.078282547,Solar
126979,539,CHANCÃN,2018-10-13,20,0.1083258341,0.1083258341,Solar
126980,539,CHANCÃN,2018-10-13,21,0.0,0.0,Solar
126981,539,CHANCÃN,2018-10-13,22,0.0,0.0,Solar
126982,539,CHANCÃN,2018-10-13,23,0.0,0.0,Solar
126983,539,CHANCÃN,2018-10-13,24,0.0,0.0,Solar
138864,539,CHANCÃN,2018-10-14,1,0.0,0.0,Solar
138865,539,CHANCÃN,2018-10-14,2,0.0,0.0,Solar
138866,539,CHANCÃN,2018-10-14,3,0.0,0.0,Solar
138867,539,CHANCÃN,2018-10-14,4,0.0,0.0,Solar
138868,539,CHANCÃN,2018-10-14,5,0.0,0.0,Solar
138869,539,CHANCÃN,2018-10-14,6,0.0,0.0,Solar
138870,539,CHANCÃN,2018-10-14,7,0.0,0.0,Solar
138871,539,CHANCÃN,2018-10-14,8,0.159630417,0.159630417,Solar
138872,539,CHANCÃN,2018-10-14,9,1.2749605712999998,1.2749605712999998,Solar
138873,539,CHANCÃN,2018-10-14,10,2.2689447632,2.2689447632,Solar
138874,539,CHANCÃN,2018-10-14,11,2.4476552125,2.4476552125,Solar
138875,539,CHANCÃN,2018-10-14,12,2.4564927978,2.4564927978,Solar
138876,539,CHANCÃN,2018-10-14,13,2.4270480957,2.4270480957,Solar
138877,539,CHANCÃN,2018-10-14,14,2.4151936035,2.4151936035,Solar
138878,539,CHANCÃN,2018-10-14,15,2.4323388671,2.4323388671,Solar
138879,539,CHANCÃN,2018-10-14,16,2.4900912476,2.4900912476,Solar
138880,539,CHANCÃN,2018-10-14,17,2.4712904663,2.4712904663,Solar
138881,539,CHANCÃN,2018-10-14,18,2.2022784423,2.2022784423,Solar
138882,539,CHANCÃN,2018-10-14,19,1.1860363769,1.1860363769,Solar
138883,539,CHANCÃN,2018-10-14,20,0.12188592960000001,0.12188592960000001,Solar
138884,539,CHANCÃN,2018-10-14,21,0.0,0.0,Solar
138885,539,CHANCÃN,2018-10-14,22,0.0,0.0,Solar
138886,539,CHANCÃN,2018-10-14,23,0.0,0.0,Solar
138887,539,CHANCÃN,2018-10-14,24,0.0,0.0,Solar
146472,539,CHANCÃN,2018-10-15,1,0.0,0.0,Solar
146473,539,CHANCÃN,2018-10-15,2,0.0,0.0,Solar
146474,539,CHANCÃN,2018-10-15,3,0.0,0.0,Solar
146475,539,CHANCÃN,2018-10-15,4,0.0,0.0,Solar
146476,539,CHANCÃN,2018-10-15,5,0.0,0.0,Solar
146477,539,CHANCÃN,2018-10-15,6,0.0,0.0,Solar
146478,539,CHANCÃN,2018-10-15,7,0.0,0.0,Solar
146479,539,CHANCÃN,2018-10-15,8,0.1992809978,0.1992809978,Solar
146480,539,CHANCÃN,2018-10-15,9,1.3624200897999998,1.3624200897999998,Solar
146481,539,CHANCÃN,2018-10-15,10,2.3087218018,2.3087218018,Solar
146482,539,CHANCÃN,2018-10-15,11,2.4504653931,2.4504653931,Solar
146483,539,CHANCÃN,2018-10-15,12,2.4403182373,2.4403182373,Solar
146484,539,CHANCÃN,2018-10-15,13,2.3758563233000003,2.3758563233000003,Solar
146485,539,CHANCÃN,2018-10-15,14,2.3514143066999997,2.3514143066999997,Solar
146486,539,CHANCÃN,2018-10-15,15,2.3865144043,2.3865144043,Solar
146487,539,CHANCÃN,2018-10-15,16,2.2071423644999997,2.2071423644999997,Solar
146488,539,CHANCÃN,2018-10-15,17,0.9438344268000001,0.9438344268000001,Solar
146489,539,CHANCÃN,2018-10-15,18,1.1877026672,1.1877026672,Solar
146490,539,CHANCÃN,2018-10-15,19,0.7993513870000001,0.7993513870000001,Solar
146491,539,CHANCÃN,2018-10-15,20,0.09540356039999999,0.09540356039999999,Solar
146492,539,CHANCÃN,2018-10-15,21,0.0,0.0,Solar
146493,539,CHANCÃN,2018-10-15,22,0.0,0.0,Solar
146494,539,CHANCÃN,2018-10-15,23,0.0,0.0,Solar
146495,539,CHANCÃN,2018-10-15,24,0.0,0.0,Solar
165456,539,CHANCÃN,2018-10-16,1,0.0,0.0,Solar
165457,539,CHANCÃN,2018-10-16,2,0.0,0.0,Solar
165458,539,CHANCÃN,2018-10-16,3,0.0,0.0,Solar
165459,539,CHANCÃN,2018-10-16,4,0.0,0.0,Solar
165460,539,CHANCÃN,2018-10-16,5,0.0,0.0,Solar
165461,539,CHANCÃN,2018-10-16,6,0.0,0.0,Solar
165462,539,CHANCÃN,2018-10-16,7,0.0,0.0,Solar
165463,539,CHANCÃN,2018-10-16,8,0.0171302965,0.0171302965,Solar
165464,539,CHANCÃN,2018-10-16,9,0.20175332829999998,0.20175332829999998,Solar
