,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
31044,539.0,CHANCÃN,2019-01-03,13,2.6102577515000003,2.6102577515000003,Solar
31045,539.0,CHANCÃN,2019-01-03,14,2.5767282105000002,2.5767282105000002,Solar
31046,539.0,CHANCÃN,2019-01-03,15,2.5975441893999998,2.5975441893999998,Solar
31047,539.0,CHANCÃN,2019-01-03,16,2.5706484375,2.5706484375,Solar
31048,539.0,CHANCÃN,2019-01-03,17,2.5386082153,2.5386082153,Solar
31049,539.0,CHANCÃN,2019-01-03,18,2.4599953002,2.4599953002,Solar
31050,539.0,CHANCÃN,2019-01-03,19,2.1073240966999998,2.1073240966999998,Solar
31051,539.0,CHANCÃN,2019-01-03,20,1.101547638,1.101547638,Solar
31052,539.0,CHANCÃN,2019-01-03,21,0.1362130069,0.1362130069,Solar
31053,539.0,CHANCÃN,2019-01-03,22,0.0,0.0,Solar
31054,539.0,CHANCÃN,2019-01-03,23,0.0,0.0,Solar
31055,539.0,CHANCÃN,2019-01-03,24,0.0,0.0,Solar
37272,539.0,CHANCÃN,2019-01-04,1,0.0,0.0,Solar
37273,539.0,CHANCÃN,2019-01-04,2,0.0,0.0,Solar
37274,539.0,CHANCÃN,2019-01-04,3,0.0,0.0,Solar
37275,539.0,CHANCÃN,2019-01-04,4,0.0,0.0,Solar
37276,539.0,CHANCÃN,2019-01-04,5,0.0,0.0,Solar
37277,539.0,CHANCÃN,2019-01-04,6,0.0,0.0,Solar
37278,539.0,CHANCÃN,2019-01-04,7,0.0051470057,0.0051470057,Solar
37279,539.0,CHANCÃN,2019-01-04,8,0.5450427351,0.5450427351,Solar
37280,539.0,CHANCÃN,2019-01-04,9,1.7895280457,1.7895280457,Solar
37281,539.0,CHANCÃN,2019-01-04,10,2.4435925294,2.4435925294,Solar
37282,539.0,CHANCÃN,2019-01-04,11,2.5377064209,2.5377064209,Solar
37283,539.0,CHANCÃN,2019-01-04,12,2.5545182495,2.5545182495,Solar
37284,539.0,CHANCÃN,2019-01-04,13,2.5569185792,2.5569185792,Solar
37285,539.0,CHANCÃN,2019-01-04,14,2.5475474853,2.5475474853,Solar
37286,539.0,CHANCÃN,2019-01-04,15,2.5371679687,2.5371679687,Solar
37287,539.0,CHANCÃN,2019-01-04,16,2.5014041747,2.5014041747,Solar
37288,539.0,CHANCÃN,2019-01-04,17,2.4513358155000002,2.4513358155000002,Solar
37289,539.0,CHANCÃN,2019-01-04,18,2.3020664673,2.3020664673,Solar
37290,539.0,CHANCÃN,2019-01-04,19,1.904840149,1.904840149,Solar
37291,539.0,CHANCÃN,2019-01-04,20,0.9272631684,0.9272631684,Solar
37292,539.0,CHANCÃN,2019-01-04,21,0.1103076157,0.1103076157,Solar
37293,539.0,CHANCÃN,2019-01-04,22,0.0,0.0,Solar
37294,539.0,CHANCÃN,2019-01-04,23,0.0,0.0,Solar
37295,539.0,CHANCÃN,2019-01-04,24,0.0,0.0,Solar
52656,539.0,CHANCÃN,2019-01-05,1,0.0,0.0,Solar
52657,539.0,CHANCÃN,2019-01-05,2,0.0,0.0,Solar
52658,539.0,CHANCÃN,2019-01-05,3,0.0,0.0,Solar
52659,539.0,CHANCÃN,2019-01-05,4,0.0,0.0,Solar
52660,539.0,CHANCÃN,2019-01-05,5,0.0,0.0,Solar
52661,539.0,CHANCÃN,2019-01-05,6,0.0,0.0,Solar
52662,539.0,CHANCÃN,2019-01-05,7,0.0050580665000000006,0.0050580665000000006,Solar
52663,539.0,CHANCÃN,2019-01-05,8,0.38832703590000006,0.38832703590000006,Solar
52664,539.0,CHANCÃN,2019-01-05,9,1.4408487853999998,1.4408487853999998,Solar
52665,539.0,CHANCÃN,2019-01-05,10,2.136702942,2.136702942,Solar
52666,539.0,CHANCÃN,2019-01-05,11,2.3687633666,2.3687633666,Solar
52667,539.0,CHANCÃN,2019-01-05,12,2.4424119263,2.4424119263,Solar
52668,539.0,CHANCÃN,2019-01-05,13,2.4799329225,2.4799329225,Solar
52669,539.0,CHANCÃN,2019-01-05,14,2.4813794556,2.4813794556,Solar
52670,539.0,CHANCÃN,2019-01-05,15,2.4929724122,2.4929724122,Solar
52671,539.0,CHANCÃN,2019-01-05,16,2.4891253662,2.4891253662,Solar
52672,539.0,CHANCÃN,2019-01-05,17,2.4608123779,2.4608123779,Solar
52673,539.0,CHANCÃN,2019-01-05,18,2.3309589233000003,2.3309589233000003,Solar
52674,539.0,CHANCÃN,2019-01-05,19,1.9563158875,1.9563158875,Solar
52675,539.0,CHANCÃN,2019-01-05,20,1.0446309967,1.0446309967,Solar
52676,539.0,CHANCÃN,2019-01-05,21,0.16466375619999998,0.16466375619999998,Solar
52677,539.0,CHANCÃN,2019-01-05,22,0.0,0.0,Solar
52678,539.0,CHANCÃN,2019-01-05,23,0.0,0.0,Solar
52679,539.0,CHANCÃN,2019-01-05,24,0.0,0.0,Solar
59832,539.0,CHANCÃN,2019-01-06,1,0.0,0.0,Solar
59833,539.0,CHANCÃN,2019-01-06,2,0.0,0.0,Solar
59834,539.0,CHANCÃN,2019-01-06,3,0.0,0.0,Solar
59835,539.0,CHANCÃN,2019-01-06,4,0.0,0.0,Solar
59836,539.0,CHANCÃN,2019-01-06,5,0.0,0.0,Solar
59837,539.0,CHANCÃN,2019-01-06,6,0.0,0.0,Solar
59838,539.0,CHANCÃN,2019-01-06,7,0.006456927800000001,0.006456927800000001,Solar
59839,539.0,CHANCÃN,2019-01-06,8,0.35972422979999996,0.35972422979999996,Solar
59840,539.0,CHANCÃN,2019-01-06,9,1.3825007629,1.3825007629,Solar
59841,539.0,CHANCÃN,2019-01-06,10,2.1576760865,2.1576760865,Solar
59842,539.0,CHANCÃN,2019-01-06,11,2.3858182983000003,2.3858182983000003,Solar
59843,539.0,CHANCÃN,2019-01-06,12,2.4855168456,2.4855168456,Solar
59844,539.0,CHANCÃN,2019-01-06,13,2.5163338624000002,2.5163338624000002,Solar
59845,539.0,CHANCÃN,2019-01-06,14,2.5410001831,2.5410001831,Solar
59846,539.0,CHANCÃN,2019-01-06,15,2.6092800903,2.6092800903,Solar
59847,539.0,CHANCÃN,2019-01-06,16,1.8267772827000002,1.8267772827000002,Solar
59848,539.0,CHANCÃN,2019-01-06,17,1.4845131225,1.4845131225,Solar
59849,539.0,CHANCÃN,2019-01-06,18,0.7776083603,0.7776083603,Solar
59850,539.0,CHANCÃN,2019-01-06,19,0.8823640747,0.8823640747,Solar
59851,539.0,CHANCÃN,2019-01-06,20,0.4071371307,0.4071371307,Solar
59852,539.0,CHANCÃN,2019-01-06,21,0.06900190070000001,0.06900190070000001,Solar
59853,539.0,CHANCÃN,2019-01-06,22,0.0,0.0,Solar
59854,539.0,CHANCÃN,2019-01-06,23,0.0,0.0,Solar
59855,539.0,CHANCÃN,2019-01-06,24,0.0,0.0,Solar
74568,539.0,CHANCÃN,2019-01-07,1,0.0,0.0,Solar
74569,539.0,CHANCÃN,2019-01-07,2,0.0,0.0,Solar
74570,539.0,CHANCÃN,2019-01-07,3,0.0,0.0,Solar
74571,539.0,CHANCÃN,2019-01-07,4,0.0,0.0,Solar
74572,539.0,CHANCÃN,2019-01-07,5,0.0,0.0,Solar
74573,539.0,CHANCÃN,2019-01-07,6,0.0,0.0,Solar
74574,539.0,CHANCÃN,2019-01-07,7,0.0042090799,0.0042090799,Solar
74575,539.0,CHANCÃN,2019-01-07,8,0.4455533114,0.4455533114,Solar
74576,539.0,CHANCÃN,2019-01-07,9,1.228386856,1.228386856,Solar
74577,539.0,CHANCÃN,2019-01-07,10,1.8099026488999999,1.8099026488999999,Solar
74578,539.0,CHANCÃN,2019-01-07,11,2.0553266602,2.0553266602,Solar
74579,539.0,CHANCÃN,2019-01-07,12,2.2134045105,2.2134045105,Solar
74580,539.0,CHANCÃN,2019-01-07,13,2.1141427917,2.1141427917,Solar
74581,539.0,CHANCÃN,2019-01-07,14,2.2599736938,2.2599736938,Solar
74582,539.0,CHANCÃN,2019-01-07,15,2.314270874,2.314270874,Solar
74583,539.0,CHANCÃN,2019-01-07,16,1.4177194213,1.4177194213,Solar
74584,539.0,CHANCÃN,2019-01-07,17,0.628368927,0.628368927,Solar
74585,539.0,CHANCÃN,2019-01-07,18,0.7391647568,0.7391647568,Solar
74586,539.0,CHANCÃN,2019-01-07,19,0.9666891022,0.9666891022,Solar
74587,539.0,CHANCÃN,2019-01-07,20,0.13918580630000002,0.13918580630000002,Solar
74588,539.0,CHANCÃN,2019-01-07,21,0.0207283857,0.0207283857,Solar
74589,539.0,CHANCÃN,2019-01-07,22,0.0,0.0,Solar
74590,539.0,CHANCÃN,2019-01-07,23,0.0,0.0,Solar
74591,539.0,CHANCÃN,2019-01-07,24,0.0,0.0,Solar
87168,539.0,CHANCÃN,2019-01-08,1,0.0,0.0,Solar
87169,539.0,CHANCÃN,2019-01-08,2,0.0,0.0,Solar
87170,539.0,CHANCÃN,2019-01-08,3,0.0,0.0,Solar
87171,539.0,CHANCÃN,2019-01-08,4,0.0,0.0,Solar
87172,539.0,CHANCÃN,2019-01-08,5,0.0,0.0,Solar
87173,539.0,CHANCÃN,2019-01-08,6,0.0,0.0,Solar
87174,539.0,CHANCÃN,2019-01-08,7,0.000827998,0.000827998,Solar
87175,539.0,CHANCÃN,2019-01-08,8,0.38784661670000004,0.38784661670000004,Solar
87176,539.0,CHANCÃN,2019-01-08,9,1.5423186797,1.5423186797,Solar
87177,539.0,CHANCÃN,2019-01-08,10,2.3347110596,2.3347110596,Solar
87178,539.0,CHANCÃN,2019-01-08,11,2.49199646,2.49199646,Solar
87179,539.0,CHANCÃN,2019-01-08,12,1.7081330872,1.7081330872,Solar
87180,539.0,CHANCÃN,2019-01-08,13,2.2583860472999997,2.2583860472999997,Solar
87181,539.0,CHANCÃN,2019-01-08,14,1.8623566893999999,1.8623566893999999,Solar
87182,539.0,CHANCÃN,2019-01-08,15,2.1810104981,2.1810104981,Solar
87183,539.0,CHANCÃN,2019-01-08,16,1.5475087280000002,1.5475087280000002,Solar
87184,539.0,CHANCÃN,2019-01-08,17,2.1188528748,2.1188528748,Solar
87185,539.0,CHANCÃN,2019-01-08,18,1.9960494385,1.9960494385,Solar
87186,539.0,CHANCÃN,2019-01-08,19,0.6648520203,0.6648520203,Solar
87187,539.0,CHANCÃN,2019-01-08,20,0.47274864200000005,0.47274864200000005,Solar
87188,539.0,CHANCÃN,2019-01-08,21,0.10983004380000001,0.10983004380000001,Solar
87189,539.0,CHANCÃN,2019-01-08,22,0.0,0.0,Solar
87190,539.0,CHANCÃN,2019-01-08,23,0.0,0.0,Solar
87191,539.0,CHANCÃN,2019-01-08,24,0.0,0.0,Solar
91416,539.0,CHANCÃN,2019-01-09,1,0.0,0.0,Solar
91417,539.0,CHANCÃN,2019-01-09,2,0.0,0.0,Solar
91418,539.0,CHANCÃN,2019-01-09,3,0.0,0.0,Solar
91419,539.0,CHANCÃN,2019-01-09,4,0.0,0.0,Solar
91420,539.0,CHANCÃN,2019-01-09,5,0.0,0.0,Solar
91421,539.0,CHANCÃN,2019-01-09,6,0.0,0.0,Solar
91422,539.0,CHANCÃN,2019-01-09,7,0.0,0.0,Solar
91423,539.0,CHANCÃN,2019-01-09,8,0.0655830722,0.0655830722,Solar
91424,539.0,CHANCÃN,2019-01-09,9,0.1690175591,0.1690175591,Solar
91425,539.0,CHANCÃN,2019-01-09,10,0.20055136489999997,0.20055136489999997,Solar
91426,539.0,CHANCÃN,2019-01-09,11,0.3885460739,0.3885460739,Solar
91427,539.0,CHANCÃN,2019-01-09,12,0.5832538452,0.5832538452,Solar
91428,539.0,CHANCÃN,2019-01-09,13,0.6892808533,0.6892808533,Solar
91429,539.0,CHANCÃN,2019-01-09,14,0.7991602478000001,0.7991602478000001,Solar
91430,539.0,CHANCÃN,2019-01-09,15,0.9678988647,0.9678988647,Solar
91431,539.0,CHANCÃN,2019-01-09,16,1.5291632386000003,1.5291632386000003,Solar
91432,539.0,CHANCÃN,2019-01-09,17,1.7433597716999998,1.7433597716999998,Solar
91433,539.0,CHANCÃN,2019-01-09,18,1.7584994812,1.7584994812,Solar
91434,539.0,CHANCÃN,2019-01-09,19,1.3153704987000001,1.3153704987000001,Solar
91435,539.0,CHANCÃN,2019-01-09,20,0.7245143204000001,0.7245143204000001,Solar
91436,539.0,CHANCÃN,2019-01-09,21,0.060281429000000004,0.060281429000000004,Solar
91437,539.0,CHANCÃN,2019-01-09,22,0.0,0.0,Solar
91438,539.0,CHANCÃN,2019-01-09,23,0.0,0.0,Solar
91439,539.0,CHANCÃN,2019-01-09,24,0.0,0.0,Solar
106656,539.0,CHANCÃN,2019-01-10,1,0.0,0.0,Solar
106657,539.0,CHANCÃN,2019-01-10,2,0.0,0.0,Solar
106658,539.0,CHANCÃN,2019-01-10,3,0.0,0.0,Solar
106659,539.0,CHANCÃN,2019-01-10,4,0.0,0.0,Solar
106660,539.0,CHANCÃN,2019-01-10,5,0.0,0.0,Solar
106661,539.0,CHANCÃN,2019-01-10,6,0.0,0.0,Solar
106662,539.0,CHANCÃN,2019-01-10,7,0.0024149039000000002,0.0024149039000000002,Solar
106663,539.0,CHANCÃN,2019-01-10,8,0.4180026331,0.4180026331,Solar
106664,539.0,CHANCÃN,2019-01-10,9,1.617091095,1.617091095,Solar
106665,539.0,CHANCÃN,2019-01-10,10,2.3508522339,2.3508522339,Solar
106666,539.0,CHANCÃN,2019-01-10,11,2.4905686035,2.4905686035,Solar
106667,539.0,CHANCÃN,2019-01-10,12,2.5336318359,2.5336318359,Solar
106668,539.0,CHANCÃN,2019-01-10,13,2.531574585,2.531574585,Solar
106669,539.0,CHANCÃN,2019-01-10,14,2.5178466797,2.5178466797,Solar
106670,539.0,CHANCÃN,2019-01-10,15,2.512027832,2.512027832,Solar
106671,539.0,CHANCÃN,2019-01-10,16,2.4851523438,2.4851523438,Solar
106672,539.0,CHANCÃN,2019-01-10,17,2.4258222046,2.4258222046,Solar
106673,539.0,CHANCÃN,2019-01-10,18,2.3632144775,2.3632144775,Solar
106674,539.0,CHANCÃN,2019-01-10,19,2.0459313353999997,2.0459313353999997,Solar
106675,539.0,CHANCÃN,2019-01-10,20,1.0725585785,1.0725585785,Solar
106676,539.0,CHANCÃN,2019-01-10,21,0.12561701179999998,0.12561701179999998,Solar
106677,539.0,CHANCÃN,2019-01-10,22,0.0,0.0,Solar
106678,539.0,CHANCÃN,2019-01-10,23,0.0,0.0,Solar
106679,539.0,CHANCÃN,2019-01-10,24,0.0,0.0,Solar
120744,539.0,CHANCÃN,2019-01-11,1,0.0,0.0,Solar
120745,539.0,CHANCÃN,2019-01-11,2,0.0,0.0,Solar
120746,539.0,CHANCÃN,2019-01-11,3,0.0,0.0,Solar
120747,539.0,CHANCÃN,2019-01-11,4,0.0,0.0,Solar
120748,539.0,CHANCÃN,2019-01-11,5,0.0,0.0,Solar
120749,539.0,CHANCÃN,2019-01-11,6,0.0,0.0,Solar
120750,539.0,CHANCÃN,2019-01-11,7,0.0023640504,0.0023640504,Solar
120751,539.0,CHANCÃN,2019-01-11,8,0.3845628271,0.3845628271,Solar
120752,539.0,CHANCÃN,2019-01-11,9,1.5708568421,1.5708568421,Solar
120753,539.0,CHANCÃN,2019-01-11,10,2.3097542724,2.3097542724,Solar
120754,539.0,CHANCÃN,2019-01-11,11,2.4629468995,2.4629468995,Solar
120755,539.0,CHANCÃN,2019-01-11,12,2.4995858765,2.4995858765,Solar
120756,539.0,CHANCÃN,2019-01-11,13,2.4802540893000002,2.4802540893000002,Solar
120757,539.0,CHANCÃN,2019-01-11,14,2.4876925659,2.4876925659,Solar
120758,539.0,CHANCÃN,2019-01-11,15,2.3590699158,2.3590699158,Solar
120759,539.0,CHANCÃN,2019-01-11,16,2.4069758606000002,2.4069758606000002,Solar
120760,539.0,CHANCÃN,2019-01-11,17,2.5451074830000002,2.5451074830000002,Solar
120761,539.0,CHANCÃN,2019-01-11,18,2.5121329346,2.5121329346,Solar
120762,539.0,CHANCÃN,2019-01-11,19,1.7096043396,1.7096043396,Solar
120763,539.0,CHANCÃN,2019-01-11,20,0.9345496826,0.9345496826,Solar
120764,539.0,CHANCÃN,2019-01-11,21,0.04674812440000001,0.04674812440000001,Solar
120765,539.0,CHANCÃN,2019-01-11,22,0.0,0.0,Solar
120766,539.0,CHANCÃN,2019-01-11,23,0.0,0.0,Solar
120767,539.0,CHANCÃN,2019-01-11,24,0.0,0.0,Solar
124824,539.0,CHANCÃN,2019-01-12,1,0.0,0.0,Solar
124825,539.0,CHANCÃN,2019-01-12,2,0.0,0.0,Solar
124826,539.0,CHANCÃN,2019-01-12,3,0.0,0.0,Solar
124827,539.0,CHANCÃN,2019-01-12,4,0.0,0.0,Solar
124828,539.0,CHANCÃN,2019-01-12,5,0.0,0.0,Solar
124829,539.0,CHANCÃN,2019-01-12,6,0.0,0.0,Solar
124830,539.0,CHANCÃN,2019-01-12,7,0.0015999699,0.0015999699,Solar
124831,539.0,CHANCÃN,2019-01-12,8,0.36035477549999995,0.36035477549999995,Solar
124832,539.0,CHANCÃN,2019-01-12,9,1.5211690674,1.5211690674,Solar
124833,539.0,CHANCÃN,2019-01-12,10,2.3028216552000003,2.3028216552000003,Solar
124834,539.0,CHANCÃN,2019-01-12,11,2.5075556641,2.5075556641,Solar
124835,539.0,CHANCÃN,2019-01-12,12,2.5202570801,2.5202570801,Solar
124836,539.0,CHANCÃN,2019-01-12,13,2.4985576782,2.4985576782,Solar
124837,539.0,CHANCÃN,2019-01-12,14,2.6903295898,2.6903295898,Solar
124838,539.0,CHANCÃN,2019-01-12,15,2.6111924438,2.6111924438,Solar
124839,539.0,CHANCÃN,2019-01-12,16,2.7221365967,2.7221365967,Solar
124840,539.0,CHANCÃN,2019-01-12,17,2.6898948974,2.6898948974,Solar
124841,539.0,CHANCÃN,2019-01-12,18,2.487635559,2.487635559,Solar
124842,539.0,CHANCÃN,2019-01-12,19,2.1676413575,2.1676413575,Solar
124843,539.0,CHANCÃN,2019-01-12,20,0.9333532409,0.9333532409,Solar
124844,539.0,CHANCÃN,2019-01-12,21,0.0560457815,0.0560457815,Solar
124845,539.0,CHANCÃN,2019-01-12,22,0.0,0.0,Solar
124846,539.0,CHANCÃN,2019-01-12,23,0.0,0.0,Solar
124847,539.0,CHANCÃN,2019-01-12,24,0.0,0.0,Solar
136584,539.0,CHANCÃN,2019-01-13,1,0.0,0.0,Solar
136585,539.0,CHANCÃN,2019-01-13,2,0.0,0.0,Solar
136586,539.0,CHANCÃN,2019-01-13,3,0.0,0.0,Solar
136587,539.0,CHANCÃN,2019-01-13,4,0.0,0.0,Solar
136588,539.0,CHANCÃN,2019-01-13,5,0.0,0.0,Solar
136589,539.0,CHANCÃN,2019-01-13,6,0.0,0.0,Solar
136590,539.0,CHANCÃN,2019-01-13,7,8.42382e-05,8.42382e-05,Solar
136591,539.0,CHANCÃN,2019-01-13,8,0.0693248867,0.0693248867,Solar
136592,539.0,CHANCÃN,2019-01-13,9,0.8580033187999999,0.8580033187999999,Solar
136593,539.0,CHANCÃN,2019-01-13,10,1.2115712892000001,1.2115712892000001,Solar
136594,539.0,CHANCÃN,2019-01-13,11,1.3507757263,1.3507757263,Solar
136595,539.0,CHANCÃN,2019-01-13,12,1.3566831971000002,1.3566831971000002,Solar
136596,539.0,CHANCÃN,2019-01-13,13,1.8489292908000001,1.8489292908000001,Solar
136597,539.0,CHANCÃN,2019-01-13,14,2.4103606872,2.4103606872,Solar
136598,539.0,CHANCÃN,2019-01-13,15,2.5647492065,2.5647492065,Solar
136599,539.0,CHANCÃN,2019-01-13,16,2.5528584595,2.5528584595,Solar
136600,539.0,CHANCÃN,2019-01-13,17,2.3856020203,2.3856020203,Solar
136601,539.0,CHANCÃN,2019-01-13,18,1.7354218139,1.7354218139,Solar
136602,539.0,CHANCÃN,2019-01-13,19,0.8895504761,0.8895504761,Solar
136603,539.0,CHANCÃN,2019-01-13,20,0.9870642089,0.9870642089,Solar
136604,539.0,CHANCÃN,2019-01-13,21,0.13355941699999999,0.13355941699999999,Solar
136605,539.0,CHANCÃN,2019-01-13,22,0.0,0.0,Solar
136606,539.0,CHANCÃN,2019-01-13,23,0.0,0.0,Solar
136607,539.0,CHANCÃN,2019-01-13,24,0.0,0.0,Solar
150240,539.0,CHANCÃN,2019-01-14,1,0.0,0.0,Solar
150241,539.0,CHANCÃN,2019-01-14,2,0.0,0.0,Solar
150242,539.0,CHANCÃN,2019-01-14,3,0.0,0.0,Solar
150243,539.0,CHANCÃN,2019-01-14,4,0.0,0.0,Solar
150244,539.0,CHANCÃN,2019-01-14,5,0.0,0.0,Solar
150245,539.0,CHANCÃN,2019-01-14,6,0.0,0.0,Solar
150246,539.0,CHANCÃN,2019-01-14,7,0.0007205386,0.0007205386,Solar
150247,539.0,CHANCÃN,2019-01-14,8,0.11612975130000001,0.11612975130000001,Solar
150248,539.0,CHANCÃN,2019-01-14,9,0.5798509216,0.5798509216,Solar
150249,539.0,CHANCÃN,2019-01-14,10,0.9029464569,0.9029464569,Solar
150250,539.0,CHANCÃN,2019-01-14,11,1.0253354492,1.0253354492,Solar
150251,539.0,CHANCÃN,2019-01-14,12,1.3964530641,1.3964530641,Solar
150252,539.0,CHANCÃN,2019-01-14,13,2.0004609375,2.0004609375,Solar
150253,539.0,CHANCÃN,2019-01-14,14,2.1032214965000002,2.1032214965000002,Solar
150254,539.0,CHANCÃN,2019-01-14,15,2.3585363769,2.3585363769,Solar
150255,539.0,CHANCÃN,2019-01-14,16,2.2270565794999997,2.2270565794999997,Solar
150256,539.0,CHANCÃN,2019-01-14,17,2.3420900269,2.3420900269,Solar
150257,539.0,CHANCÃN,2019-01-14,18,1.5322770081000001,1.5322770081000001,Solar
150258,539.0,CHANCÃN,2019-01-14,19,1.3041234437,1.3041234437,Solar
150259,539.0,CHANCÃN,2019-01-14,20,0.9499774476,0.9499774476,Solar
150260,539.0,CHANCÃN,2019-01-14,21,0.1137079268,0.1137079268,Solar
150261,539.0,CHANCÃN,2019-01-14,22,0.0002502323,0.0002502323,Solar
150262,539.0,CHANCÃN,2019-01-14,23,0.0,0.0,Solar
150263,539.0,CHANCÃN,2019-01-14,24,0.0,0.0,Solar
160224,539.0,CHANCÃN,2019-01-15,1,0.0,0.0,Solar
160225,539.0,CHANCÃN,2019-01-15,2,0.0,0.0,Solar
160226,539.0,CHANCÃN,2019-01-15,3,0.0,0.0,Solar
160227,539.0,CHANCÃN,2019-01-15,4,0.0,0.0,Solar
160228,539.0,CHANCÃN,2019-01-15,5,0.0,0.0,Solar
160229,539.0,CHANCÃN,2019-01-15,6,0.0,0.0,Solar
160230,539.0,CHANCÃN,2019-01-15,7,0.0012070895,0.0012070895,Solar
160231,539.0,CHANCÃN,2019-01-15,8,0.34012035079999997,0.34012035079999997,Solar
160232,539.0,CHANCÃN,2019-01-15,9,1.5094328612999999,1.5094328612999999,Solar
